2021-04-30 20:40:08,489 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:40:08,490 INFO     Geo: cqd
2021-04-30 20:40:08,490 INFO     Data Path: data/NELL-betae
2021-04-30 20:40:08,490 INFO     #entity: 63361
2021-04-30 20:40:08,490 INFO     #relation: 400
2021-04-30 20:40:08,490 INFO     #max steps: 1000
2021-04-30 20:40:08,490 INFO     Evaluate unoins using: DNF
2021-04-30 20:40:08,490 INFO     loading data
2021-04-30 20:40:22,832 INFO     Training info:
2021-04-30 20:40:22,835 INFO     Validation info:
2021-04-30 20:40:22,836 INFO     2in: 4000
2021-04-30 20:40:22,837 INFO     Test info:
2021-04-30 20:40:22,837 INFO     2in: 4000
2021-04-30 20:40:24,166 INFO     Model Parameter Configuration:
2021-04-30 20:40:24,167 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:40:24,167 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:40:24,167 INFO     Parameter Number: 127522000
2021-04-30 20:40:26,741 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:40:27,697 INFO     tasks = 2in
2021-04-30 20:40:27,697 INFO     init_step = 99999
2021-04-30 20:40:27,697 INFO     batch_size = 1000
2021-04-30 20:40:27,697 INFO     hidden_dim = 1000
2021-04-30 20:40:27,697 INFO     gamma = 12.000000
2021-04-30 20:40:27,697 INFO     Evaluating on Valid Dataset...

  7%|▋         | 276/4000 [00:03<00:42, 88.42it/s]
  7%|▋         | 285/4000 [00:03<00:41, 88.69it/s]
  7%|▋         | 294/4000 [00:03<00:43, 85.84it/s]
  8%|▊         | 303/4000 [00:03<00:44, 82.93it/s]
  8%|▊         | 313/4000 [00:03<00:43, 85.09it/s]
  8%|▊         | 322/4000 [00:03<00:48, 76.08it/s]
  8%|▊         | 330/4000 [00:04<00:53, 68.05it/s]
  8%|▊         | 340/4000 [00:04<00:48, 74.83it/s]
  9%|▉         | 350/4000 [00:04<00:45, 79.95it/s]
  9%|▉         | 359/4000 [00:04<00:44, 80.98it/s]
  9%|▉         | 369/4000 [00:04<00:42, 85.28it/s]
  9%|▉         | 379/4000 [00:04<00:40, 88.97it/s]
 10%|▉         | 389/4000 [00:04<00:40, 89.42it/s]
 10%|▉         | 399/4000 [00:04<00:40, 89.84it/s]
 10%|█         | 409/4000 [00:04<00:40, 87.84it/s]
 10%|█         | 419/4000 [00:04<00:40, 88.75it/s]
 11%|█         | 428/4000 [00:05<00:41, 85.88it/s]
 11%|█         | 438/4000 [00:05<00:40, 88.19it/s]
 11%|█         | 448/4000 [00:05<00:39, 88.93it/s]
 11%|█▏        | 458/4000 [00:05<00:38, 91.11it/s]
 12%|█▏        | 468/4000 [00:05<00:37, 93.19it/s]
 12%|█▏        | 478/4000 [00:05<00:37, 94.84it/s]
 12%|█▏        | 488/4000 [00:05<00:36, 96.22it/s]
 12%|█▏        | 498/4000 [00:05<00:36, 95.90it/s]
 13%|█▎        | 508/4000 [00:05<00:36, 95.68it/s]
 13%|█▎        | 518/4000 [00:06<00:36, 94.58it/s]
 13%|█▎        | 528/4000 [00:06<00:36, 95.03it/s]
 13%|█▎        | 538/4000 [00:06<00:36, 95.32it/s]
 14%|█▎        | 548/4000 [00:06<00:36, 95.22it/s]
 14%|█▍        | 558/4000 [00:06<00:36, 94.27it/s]
 14%|█▍        | 568/4000 [00:06<00:36, 94.03it/s]
 14%|█▍        | 578/4000 [00:06<00:36, 94.78it/s]
 15%|█▍        | 588/4000 [00:06<00:35, 95.27it/s]
 15%|█▍        | 598/4000 [00:06<00:36, 93.88it/s]
 15%|█▌        | 608/4000 [00:07<00:36, 93.25it/s]
 15%|█▌        | 618/4000 [00:07<00:36, 93.36it/s]
 16%|█▌        | 628/4000 [00:07<00:36, 91.50it/s]
 16%|█▌        | 638/4000 [00:07<00:36, 92.32it/s]
 16%|█▌        | 648/4000 [00:07<00:37, 89.06it/s]
 16%|█▋        | 658/4000 [00:07<00:36, 90.70it/s]
 17%|█▋        | 668/4000 [00:07<00:36, 90.64it/s]
 17%|█▋        | 678/4000 [00:07<00:36, 90.95it/s]
 17%|█▋        | 688/4000 [00:07<00:36, 90.45it/s]
 17%|█▋        | 698/4000 [00:07<00:36, 90.92it/s]
 18%|█▊        | 708/4000 [00:08<00:38, 85.84it/s]
 18%|█▊        | 718/4000 [00:08<00:37, 87.74it/s]
 18%|█▊        | 727/4000 [00:08<00:39, 83.34it/s]
 18%|█▊        | 736/4000 [00:08<00:38, 84.68it/s]
 19%|█▊        | 746/4000 [00:08<00:37, 85.70it/s]
 19%|█▉        | 755/4000 [00:08<00:38, 84.45it/s]
 19%|█▉        | 765/4000 [00:08<00:36, 88.34it/s]
 19%|█▉        | 775/4000 [00:08<00:35, 90.59it/s]
 20%|█▉        | 785/4000 [00:08<00:35, 91.39it/s]
 20%|█▉        | 795/4000 [00:09<00:34, 92.16it/s]
 20%|██        | 805/4000 [00:09<00:34, 93.16it/s]
 20%|██        | 815/4000 [00:09<00:33, 94.48it/s]
 21%|██        | 825/4000 [00:09<00:35, 90.61it/s]
 21%|██        | 835/4000 [00:09<00:35, 90.40it/s]
 21%|██        | 845/4000 [00:09<00:34, 92.53it/s]
 21%|██▏       | 855/4000 [00:09<00:36, 85.80it/s]
 22%|██▏       | 864/4000 [00:09<00:36, 86.52it/s]
 22%|██▏       | 874/4000 [00:09<00:35, 88.90it/s]
 22%|██▏       | 884/4000 [00:10<00:34, 89.57it/s]
 22%|██▏       | 894/4000 [00:10<00:34, 89.46it/s]
 23%|██▎       | 904/4000 [00:10<00:33, 92.30it/s]
 23%|██▎       | 914/4000 [00:10<00:32, 93.79it/s]
 23%|██▎       | 924/4000 [00:10<00:32, 93.68it/s]
 23%|██▎       | 934/4000 [00:10<00:33, 92.86it/s]
 24%|██▎       | 944/4000 [00:10<00:32, 94.37it/s]
 24%|██▍       | 954/4000 [00:10<00:33, 90.10it/s]
 24%|██▍       | 964/4000 [00:10<00:32, 92.29it/s]
 24%|██▍       | 974/4000 [00:11<00:32, 94.20it/s]
 25%|██▍       | 984/4000 [00:11<00:31, 95.18it/s]
 25%|██▍       | 994/4000 [00:11<00:31, 95.31it/s]2021-04-30 20:40:39,039 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:31, 95.54it/s]
 25%|██▌       | 1014/4000 [00:11<00:30, 96.44it/s]
 26%|██▌       | 1024/4000 [00:11<00:30, 96.53it/s]
 26%|██▌       | 1034/4000 [00:11<00:30, 97.30it/s]
 26%|██▌       | 1044/4000 [00:11<00:30, 98.05it/s]
 26%|██▋       | 1054/4000 [00:11<00:30, 95.28it/s]
 27%|██▋       | 1064/4000 [00:11<00:30, 95.51it/s]
 27%|██▋       | 1074/4000 [00:12<00:30, 96.42it/s]
 27%|██▋       | 1084/4000 [00:12<00:30, 97.04it/s]
 27%|██▋       | 1094/4000 [00:12<00:31, 92.10it/s]
 28%|██▊       | 1104/4000 [00:12<00:31, 91.53it/s]
 28%|██▊       | 1114/4000 [00:12<00:31, 92.97it/s]
 28%|██▊       | 1124/4000 [00:12<00:31, 92.77it/s]
 28%|██▊       | 1134/4000 [00:12<00:30, 93.16it/s]
 29%|██▊       | 1144/4000 [00:12<00:30, 93.72it/s]
 29%|██▉       | 1154/4000 [00:12<00:30, 93.32it/s]
 29%|██▉       | 1164/4000 [00:13<00:30, 93.32it/s]
 29%|██▉       | 1174/4000 [00:13<00:30, 94.12it/s]
 30%|██▉       | 1184/4000 [00:13<00:30, 93.64it/s]
 30%|██▉       | 1194/4000 [00:13<00:29, 94.75it/s]
 30%|███       | 1204/4000 [00:13<00:31, 90.19it/s]
 30%|███       | 1214/4000 [00:13<00:30, 91.09it/s]
 31%|███       | 1224/4000 [00:13<00:30, 91.04it/s]
 31%|███       | 1234/4000 [00:13<00:29, 93.29it/s]
 31%|███       | 1244/4000 [00:13<00:29, 94.98it/s]
 31%|███▏      | 1254/4000 [00:14<00:30, 89.88it/s]
 32%|███▏      | 1264/4000 [00:14<00:31, 87.61it/s]
 32%|███▏      | 1274/4000 [00:14<00:30, 90.10it/s]
 32%|███▏      | 1284/4000 [00:14<00:29, 91.67it/s]
 32%|███▏      | 1294/4000 [00:14<00:29, 93.15it/s]
 33%|███▎      | 1304/4000 [00:14<00:28, 94.87it/s]
 33%|███▎      | 1314/4000 [00:14<00:28, 94.99it/s]
 33%|███▎      | 1324/4000 [00:14<00:27, 95.87it/s]
 33%|███▎      | 1334/4000 [00:14<00:27, 96.58it/s]
 34%|███▎      | 1344/4000 [00:15<00:28, 93.73it/s]
 34%|███▍      | 1354/4000 [00:15<00:27, 95.31it/s]
 34%|███▍      | 1364/4000 [00:15<00:27, 95.46it/s]
 34%|███▍      | 1374/4000 [00:15<00:27, 96.75it/s]
 35%|███▍      | 1384/4000 [00:15<00:26, 96.99it/s]
 35%|███▍      | 1394/4000 [00:15<00:26, 97.37it/s]
 35%|███▌      | 1404/4000 [00:15<00:26, 97.72it/s]
 35%|███▌      | 1414/4000 [00:15<00:26, 97.97it/s]
 36%|███▌      | 1424/4000 [00:15<00:26, 96.36it/s]
 36%|███▌      | 1434/4000 [00:15<00:26, 96.19it/s]
 36%|███▌      | 1444/4000 [00:16<00:26, 96.58it/s]
 36%|███▋      | 1454/4000 [00:16<00:26, 95.31it/s]
 37%|███▋      | 1464/4000 [00:16<00:27, 90.66it/s]
 37%|███▋      | 1474/4000 [00:16<00:27, 92.07it/s]
 37%|███▋      | 1484/4000 [00:16<00:27, 92.31it/s]
 37%|███▋      | 1494/4000 [00:16<00:26, 93.50it/s]
 38%|███▊      | 1504/4000 [00:16<00:26, 95.11it/s]
 38%|███▊      | 1514/4000 [00:16<00:26, 94.45it/s]
 38%|███▊      | 1524/4000 [00:16<00:26, 94.49it/s]
 38%|███▊      | 1534/4000 [00:16<00:26, 94.44it/s]
 39%|███▊      | 1544/4000 [00:17<00:25, 95.47it/s]
 39%|███▉      | 1554/4000 [00:17<00:25, 95.85it/s]
 39%|███▉      | 1564/4000 [00:17<00:25, 95.06it/s]
 39%|███▉      | 1574/4000 [00:17<00:25, 95.76it/s]
 40%|███▉      | 1584/4000 [00:17<00:25, 95.10it/s]
 40%|███▉      | 1594/4000 [00:17<00:25, 95.13it/s]
 40%|████      | 1604/4000 [00:17<00:25, 94.84it/s]
 40%|████      | 1614/4000 [00:17<00:25, 94.43it/s]
 41%|████      | 1624/4000 [00:17<00:25, 94.41it/s]
 41%|████      | 1634/4000 [00:18<00:25, 94.46it/s]
 41%|████      | 1644/4000 [00:18<00:25, 93.64it/s]
 41%|████▏     | 1654/4000 [00:18<00:25, 92.95it/s]
 42%|████▏     | 1664/4000 [00:18<00:24, 94.08it/s]
 42%|████▏     | 1674/4000 [00:18<00:24, 94.25it/s]
 42%|████▏     | 1684/4000 [00:18<00:24, 94.75it/s]
 42%|████▏     | 1694/4000 [00:18<00:24, 93.98it/s]
 43%|████▎     | 1704/4000 [00:18<00:24, 92.81it/s]
 43%|████▎     | 1714/4000 [00:18<00:25, 88.65it/s]
 43%|████▎     | 1723/4000 [00:19<00:26, 87.57it/s]
 43%|████▎     | 1733/4000 [00:19<00:25, 90.35it/s]
 44%|████▎     | 1743/4000 [00:19<00:25, 90.20it/s]
 44%|████▍     | 1753/4000 [00:19<00:24, 91.38it/s]
 44%|████▍     | 1763/4000 [00:19<00:24, 93.09it/s]
 44%|████▍     | 1773/4000 [00:19<00:23, 92.85it/s]
 45%|████▍     | 1783/4000 [00:19<00:25, 87.58it/s]
 45%|████▍     | 1793/4000 [00:19<00:24, 88.57it/s]
 45%|████▌     | 1803/4000 [00:19<00:24, 90.03it/s]
 45%|████▌     | 1813/4000 [00:20<00:24, 90.70it/s]
 46%|████▌     | 1823/4000 [00:20<00:23, 91.67it/s]
 46%|████▌     | 1833/4000 [00:20<00:23, 91.08it/s]
 46%|████▌     | 1843/4000 [00:20<00:23, 92.85it/s]
 46%|████▋     | 1853/4000 [00:20<00:22, 93.71it/s]
 47%|████▋     | 1863/4000 [00:20<00:22, 94.06it/s]
 47%|████▋     | 1873/4000 [00:20<00:22, 93.57it/s]
 47%|████▋     | 1883/4000 [00:20<00:22, 93.53it/s]
 47%|████▋     | 1893/4000 [00:20<00:22, 94.05it/s]
 48%|████▊     | 1903/4000 [00:21<00:23, 87.52it/s]
 48%|████▊     | 1913/4000 [00:21<00:23, 90.25it/s]
 48%|████▊     | 1923/4000 [00:21<00:23, 87.00it/s]
 48%|████▊     | 1932/4000 [00:21<00:24, 86.07it/s]
 49%|████▊     | 1942/4000 [00:21<00:23, 88.99it/s]
 49%|████▉     | 1952/4000 [00:21<00:22, 91.95it/s]
 49%|████▉     | 1962/4000 [00:21<00:21, 93.90it/s]
 49%|████▉     | 1972/4000 [00:21<00:21, 95.55it/s]
 50%|████▉     | 1982/4000 [00:21<00:21, 94.71it/s]
 50%|████▉     | 1992/4000 [00:21<00:21, 93.52it/s]2021-04-30 20:40:49,751 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:22<00:21, 93.77it/s]
 50%|█████     | 2012/4000 [00:22<00:20, 94.91it/s]
 51%|█████     | 2022/4000 [00:22<00:20, 95.90it/s]
 51%|█████     | 2032/4000 [00:22<00:20, 96.93it/s]
 51%|█████     | 2042/4000 [00:22<00:20, 97.41it/s]
 51%|█████▏    | 2052/4000 [00:22<00:19, 97.70it/s]
 52%|█████▏    | 2062/4000 [00:22<00:20, 96.56it/s]
 52%|█████▏    | 2072/4000 [00:22<00:20, 96.24it/s]
 52%|█████▏    | 2082/4000 [00:22<00:19, 97.31it/s]
 52%|█████▏    | 2092/4000 [00:22<00:19, 98.03it/s]
 53%|█████▎    | 2102/4000 [00:23<00:19, 96.50it/s]
 53%|█████▎    | 2112/4000 [00:23<00:19, 95.11it/s]
 53%|█████▎    | 2122/4000 [00:23<00:19, 94.51it/s]
 53%|█████▎    | 2132/4000 [00:23<00:19, 94.53it/s]
 54%|█████▎    | 2142/4000 [00:23<00:19, 95.99it/s]
 54%|█████▍    | 2152/4000 [00:23<00:19, 96.44it/s]
 54%|█████▍    | 2163/4000 [00:23<00:18, 97.50it/s]
 54%|█████▍    | 2173/4000 [00:23<00:18, 96.39it/s]
 55%|█████▍    | 2183/4000 [00:23<00:19, 92.16it/s]
 55%|█████▍    | 2193/4000 [00:24<00:19, 93.09it/s]
 55%|█████▌    | 2203/4000 [00:24<00:19, 93.12it/s]
 55%|█████▌    | 2213/4000 [00:24<00:19, 92.26it/s]
 56%|█████▌    | 2223/4000 [00:24<00:19, 88.86it/s]
 56%|█████▌    | 2233/4000 [00:24<00:19, 89.59it/s]
 56%|█████▌    | 2243/4000 [00:24<00:19, 90.06it/s]
 56%|█████▋    | 2253/4000 [00:24<00:19, 91.67it/s]
 57%|█████▋    | 2263/4000 [00:24<00:18, 93.41it/s]
 57%|█████▋    | 2273/4000 [00:24<00:18, 94.92it/s]
 57%|█████▋    | 2283/4000 [00:25<00:18, 94.02it/s]
 57%|█████▋    | 2293/4000 [00:25<00:18, 93.38it/s]
 58%|█████▊    | 2303/4000 [00:25<00:18, 92.30it/s]
 58%|█████▊    | 2313/4000 [00:25<00:18, 93.50it/s]
 58%|█████▊    | 2323/4000 [00:25<00:17, 94.84it/s]
 58%|█████▊    | 2333/4000 [00:25<00:17, 93.24it/s]
 59%|█████▊    | 2343/4000 [00:25<00:17, 94.74it/s]
 59%|█████▉    | 2353/4000 [00:25<00:17, 95.56it/s]
 59%|█████▉    | 2363/4000 [00:25<00:16, 96.60it/s]
 59%|█████▉    | 2373/4000 [00:25<00:16, 96.98it/s]
 60%|█████▉    | 2383/4000 [00:26<00:16, 97.49it/s]
 60%|█████▉    | 2393/4000 [00:26<00:16, 98.20it/s]
 60%|██████    | 2403/4000 [00:26<00:16, 98.32it/s]
 60%|██████    | 2414/4000 [00:26<00:16, 98.81it/s]
 61%|██████    | 2424/4000 [00:26<00:16, 98.45it/s]
 61%|██████    | 2434/4000 [00:26<00:15, 98.70it/s]
 61%|██████    | 2444/4000 [00:26<00:16, 95.94it/s]
 61%|██████▏   | 2454/4000 [00:26<00:16, 93.64it/s]
 62%|██████▏   | 2464/4000 [00:26<00:16, 94.32it/s]
 62%|██████▏   | 2474/4000 [00:27<00:15, 95.60it/s]
 62%|██████▏   | 2484/4000 [00:27<00:16, 92.03it/s]
 62%|██████▏   | 2494/4000 [00:27<00:17, 87.54it/s]
 63%|██████▎   | 2503/4000 [00:27<00:17, 84.76it/s]
 63%|██████▎   | 2513/4000 [00:27<00:17, 87.47it/s]
 63%|██████▎   | 2523/4000 [00:27<00:16, 90.14it/s]
 63%|██████▎   | 2533/4000 [00:27<00:16, 90.26it/s]
 64%|██████▎   | 2543/4000 [00:27<00:16, 89.49it/s]
 64%|██████▍   | 2553/4000 [00:27<00:15, 90.64it/s]
 64%|██████▍   | 2563/4000 [00:28<00:15, 91.38it/s]
 64%|██████▍   | 2573/4000 [00:28<00:15, 92.24it/s]
 65%|██████▍   | 2583/4000 [00:28<00:15, 93.45it/s]
 65%|██████▍   | 2593/4000 [00:28<00:14, 94.51it/s]
 65%|██████▌   | 2603/4000 [00:28<00:14, 94.42it/s]
 65%|██████▌   | 2613/4000 [00:28<00:14, 92.51it/s]
 66%|██████▌   | 2623/4000 [00:28<00:15, 91.06it/s]
 66%|██████▌   | 2633/4000 [00:28<00:14, 91.54it/s]
 66%|██████▌   | 2643/4000 [00:28<00:14, 93.18it/s]
 66%|██████▋   | 2653/4000 [00:28<00:14, 94.74it/s]
 67%|██████▋   | 2663/4000 [00:29<00:14, 92.96it/s]
 67%|██████▋   | 2673/4000 [00:29<00:14, 92.48it/s]
 67%|██████▋   | 2683/4000 [00:29<00:14, 92.81it/s]
 67%|██████▋   | 2693/4000 [00:29<00:13, 94.54it/s]
 68%|██████▊   | 2703/4000 [00:29<00:13, 95.89it/s]
 68%|██████▊   | 2713/4000 [00:29<00:13, 93.67it/s]
 68%|██████▊   | 2723/4000 [00:29<00:13, 92.91it/s]
 68%|██████▊   | 2733/4000 [00:29<00:13, 92.26it/s]
 69%|██████▊   | 2743/4000 [00:29<00:13, 94.06it/s]
 69%|██████▉   | 2753/4000 [00:30<00:13, 92.75it/s]
 69%|██████▉   | 2763/4000 [00:30<00:13, 92.43it/s]
 69%|██████▉   | 2773/4000 [00:30<00:13, 93.96it/s]
 70%|██████▉   | 2783/4000 [00:30<00:12, 95.25it/s]
 70%|██████▉   | 2793/4000 [00:30<00:12, 96.15it/s]
 70%|███████   | 2803/4000 [00:30<00:12, 95.84it/s]
 70%|███████   | 2813/4000 [00:30<00:12, 93.64it/s]
 71%|███████   | 2823/4000 [00:30<00:12, 94.43it/s]
 71%|███████   | 2833/4000 [00:30<00:12, 95.47it/s]
 71%|███████   | 2843/4000 [00:31<00:12, 95.62it/s]
 71%|███████▏  | 2853/4000 [00:31<00:12, 88.82it/s]
 72%|███████▏  | 2862/4000 [00:31<00:12, 89.08it/s]
 72%|███████▏  | 2872/4000 [00:31<00:12, 90.32it/s]
 72%|███████▏  | 2882/4000 [00:31<00:12, 87.69it/s]
 72%|███████▏  | 2891/4000 [00:31<00:12, 88.32it/s]
 72%|███████▎  | 2900/4000 [00:31<00:13, 84.37it/s]
 73%|███████▎  | 2909/4000 [00:31<00:13, 82.04it/s]
 73%|███████▎  | 2919/4000 [00:31<00:12, 84.63it/s]
 73%|███████▎  | 2928/4000 [00:32<00:13, 81.21it/s]
 73%|███████▎  | 2937/4000 [00:32<00:13, 79.47it/s]
 74%|███████▎  | 2946/4000 [00:32<00:13, 77.70it/s]
 74%|███████▍  | 2954/4000 [00:32<00:13, 76.96it/s]
 74%|███████▍  | 2962/4000 [00:32<00:13, 75.64it/s]
 74%|███████▍  | 2970/4000 [00:32<00:13, 74.96it/s]
 74%|███████▍  | 2978/4000 [00:32<00:13, 74.90it/s]
 75%|███████▍  | 2987/4000 [00:32<00:13, 76.67it/s]
 75%|███████▍  | 2997/4000 [00:32<00:12, 81.35it/s]2021-04-30 20:41:00,661 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:33<00:11, 85.72it/s]
 75%|███████▌  | 3017/4000 [00:33<00:11, 89.10it/s]
 76%|███████▌  | 3027/4000 [00:33<00:10, 91.91it/s]
 76%|███████▌  | 3037/4000 [00:33<00:10, 92.57it/s]
 76%|███████▌  | 3047/4000 [00:33<00:10, 91.91it/s]
 76%|███████▋  | 3057/4000 [00:33<00:10, 88.62it/s]
 77%|███████▋  | 3066/4000 [00:33<00:10, 86.24it/s]
 77%|███████▋  | 3076/4000 [00:33<00:10, 87.85it/s]
 77%|███████▋  | 3086/4000 [00:33<00:10, 90.35it/s]
 77%|███████▋  | 3096/4000 [00:33<00:09, 90.90it/s]
 78%|███████▊  | 3106/4000 [00:34<00:09, 92.99it/s]
 78%|███████▊  | 3116/4000 [00:34<00:09, 94.11it/s]
 78%|███████▊  | 3126/4000 [00:34<00:09, 92.46it/s]
 78%|███████▊  | 3136/4000 [00:34<00:09, 91.94it/s]
 79%|███████▊  | 3146/4000 [00:34<00:09, 94.03it/s]
 79%|███████▉  | 3156/4000 [00:34<00:09, 90.01it/s]
 79%|███████▉  | 3166/4000 [00:34<00:09, 87.84it/s]
 79%|███████▉  | 3175/4000 [00:34<00:09, 86.47it/s]
 80%|███████▉  | 3184/4000 [00:34<00:09, 85.60it/s]
 80%|███████▉  | 3193/4000 [00:35<00:09, 86.53it/s]
 80%|████████  | 3203/4000 [00:35<00:08, 89.73it/s]
 80%|████████  | 3213/4000 [00:35<00:08, 90.80it/s]
 81%|████████  | 3223/4000 [00:35<00:08, 92.54it/s]
 81%|████████  | 3233/4000 [00:35<00:08, 93.21it/s]
 81%|████████  | 3243/4000 [00:35<00:08, 93.79it/s]
 81%|████████▏ | 3253/4000 [00:35<00:07, 93.69it/s]
 82%|████████▏ | 3263/4000 [00:35<00:08, 91.84it/s]
 82%|████████▏ | 3273/4000 [00:35<00:07, 93.69it/s]
 82%|████████▏ | 3283/4000 [00:36<00:07, 93.84it/s]
 82%|████████▏ | 3293/4000 [00:36<00:07, 95.18it/s]
 83%|████████▎ | 3303/4000 [00:36<00:07, 95.24it/s]
 83%|████████▎ | 3313/4000 [00:36<00:07, 95.45it/s]
 83%|████████▎ | 3323/4000 [00:36<00:07, 95.20it/s]
 83%|████████▎ | 3333/4000 [00:36<00:06, 95.71it/s]
 84%|████████▎ | 3343/4000 [00:36<00:06, 96.04it/s]
 84%|████████▍ | 3353/4000 [00:36<00:06, 96.76it/s]
 84%|████████▍ | 3363/4000 [00:36<00:06, 96.45it/s]
 84%|████████▍ | 3373/4000 [00:36<00:06, 96.65it/s]
 85%|████████▍ | 3383/4000 [00:37<00:06, 96.77it/s]
 85%|████████▍ | 3393/4000 [00:37<00:06, 95.94it/s]
 85%|████████▌ | 3403/4000 [00:37<00:06, 96.20it/s]
 85%|████████▌ | 3413/4000 [00:37<00:06, 97.20it/s]
 86%|████████▌ | 3423/4000 [00:37<00:06, 93.84it/s]
 86%|████████▌ | 3433/4000 [00:37<00:06, 88.06it/s]
 86%|████████▌ | 3442/4000 [00:37<00:06, 82.66it/s]
 86%|████████▋ | 3451/4000 [00:37<00:06, 83.34it/s]
 87%|████████▋ | 3461/4000 [00:37<00:06, 86.15it/s]
 87%|████████▋ | 3471/4000 [00:38<00:06, 87.87it/s]
 87%|████████▋ | 3481/4000 [00:38<00:05, 90.19it/s]
 87%|████████▋ | 3491/4000 [00:38<00:05, 92.70it/s]
 88%|████████▊ | 3501/4000 [00:38<00:05, 94.39it/s]
 88%|████████▊ | 3511/4000 [00:38<00:05, 95.79it/s]
 88%|████████▊ | 3521/4000 [00:38<00:04, 97.00it/s]
 88%|████████▊ | 3531/4000 [00:38<00:04, 97.62it/s]
 89%|████████▊ | 3541/4000 [00:38<00:04, 96.37it/s]
 89%|████████▉ | 3551/4000 [00:38<00:04, 95.71it/s]
 89%|████████▉ | 3561/4000 [00:38<00:04, 96.41it/s]
 89%|████████▉ | 3571/4000 [00:39<00:04, 97.28it/s]
 90%|████████▉ | 3581/4000 [00:39<00:04, 97.77it/s]
 90%|████████▉ | 3591/4000 [00:39<00:04, 98.31it/s]
 90%|█████████ | 3601/4000 [00:39<00:04, 94.63it/s]
