2021-05-01 15:06:49,774 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:06:49,896 INFO     Geo: cqd
2021-05-01 15:06:49,896 INFO     Data Path: data/NELL-q2b
2021-05-01 15:06:49,896 INFO     #entity: 63361
2021-05-01 15:06:49,896 INFO     #relation: 400
2021-05-01 15:06:49,896 INFO     #max steps: 1000
2021-05-01 15:06:49,896 INFO     Evaluate unoins using: DNF
2021-05-01 15:06:49,896 INFO     loading data
2021-05-01 15:07:03,413 INFO     Training info:
2021-05-01 15:07:03,414 INFO     Validation info:
2021-05-01 15:07:03,414 INFO     2p: 4000
2021-05-01 15:07:03,415 INFO     Test info:
2021-05-01 15:07:03,415 INFO     2p: 4000
2021-05-01 15:07:05,000 INFO     Model Parameter Configuration:
2021-05-01 15:07:05,000 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:07:05,000 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:07:05,000 INFO     Parameter Number: 127522000
2021-05-01 15:07:07,937 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:07:09,889 INFO     tasks = 2p
2021-05-01 15:07:09,889 INFO     init_step = 99999
2021-05-01 15:07:09,889 INFO     batch_size = 1000
2021-05-01 15:07:09,889 INFO     hidden_dim = 1000
2021-05-01 15:07:09,889 INFO     gamma = 12.000000
2021-05-01 15:07:09,890 INFO     Evaluating on Valid Dataset...

  5%|▌         | 215/4000 [00:02<00:44, 85.66it/s]
  6%|▌         | 224/4000 [00:02<00:43, 86.62it/s]
  6%|▌         | 234/4000 [00:02<00:42, 88.79it/s]
  6%|▌         | 245/4000 [00:02<00:39, 93.92it/s]
  6%|▋         | 256/4000 [00:02<00:38, 97.29it/s]
  7%|▋         | 267/4000 [00:02<00:37, 99.13it/s]
  7%|▋         | 277/4000 [00:03<00:37, 98.75it/s]
  7%|▋         | 288/4000 [00:03<00:37, 99.00it/s]
  7%|▋         | 298/4000 [00:03<00:37, 98.22it/s]
  8%|▊         | 308/4000 [00:03<00:37, 97.83it/s]
  8%|▊         | 318/4000 [00:03<00:38, 94.42it/s]
  8%|▊         | 328/4000 [00:03<00:39, 92.29it/s]
  8%|▊         | 338/4000 [00:03<00:40, 90.42it/s]
  9%|▊         | 348/4000 [00:03<00:40, 89.48it/s]
  9%|▉         | 358/4000 [00:03<00:39, 92.22it/s]
  9%|▉         | 368/4000 [00:04<00:39, 91.77it/s]
  9%|▉         | 378/4000 [00:04<00:40, 89.21it/s]
 10%|▉         | 387/4000 [00:04<00:40, 89.38it/s]
 10%|▉         | 398/4000 [00:04<00:39, 92.31it/s]
 10%|█         | 408/4000 [00:04<00:38, 92.38it/s]
 10%|█         | 418/4000 [00:04<00:38, 92.40it/s]
 11%|█         | 428/4000 [00:04<00:38, 93.81it/s]
 11%|█         | 438/4000 [00:04<00:37, 94.90it/s]
 11%|█         | 448/4000 [00:04<00:37, 95.66it/s]
 11%|█▏        | 458/4000 [00:05<00:36, 96.23it/s]
 12%|█▏        | 469/4000 [00:05<00:35, 98.34it/s]
 12%|█▏        | 479/4000 [00:05<00:36, 96.60it/s]
 12%|█▏        | 489/4000 [00:05<00:36, 95.87it/s]
 12%|█▏        | 499/4000 [00:05<00:36, 94.98it/s]
 13%|█▎        | 509/4000 [00:05<00:36, 94.55it/s]
 13%|█▎        | 519/4000 [00:05<00:36, 94.92it/s]
 13%|█▎        | 529/4000 [00:05<00:36, 94.48it/s]
 14%|█▎        | 540/4000 [00:05<00:35, 96.41it/s]
 14%|█▍        | 551/4000 [00:05<00:35, 98.28it/s]
 14%|█▍        | 561/4000 [00:06<00:35, 98.01it/s]
 14%|█▍        | 572/4000 [00:06<00:34, 98.80it/s]
 15%|█▍        | 582/4000 [00:06<00:34, 99.03it/s]
 15%|█▍        | 593/4000 [00:06<00:34, 99.96it/s]
 15%|█▌        | 604/4000 [00:06<00:33, 100.13it/s]
 15%|█▌        | 615/4000 [00:06<00:33, 100.89it/s]
 16%|█▌        | 626/4000 [00:06<00:34, 98.06it/s] 
 16%|█▌        | 636/4000 [00:06<00:37, 90.05it/s]
 16%|█▌        | 646/4000 [00:06<00:37, 88.30it/s]
 16%|█▋        | 655/4000 [00:07<00:40, 83.17it/s]
 17%|█▋        | 664/4000 [00:07<00:41, 80.40it/s]
 17%|█▋        | 673/4000 [00:07<00:42, 78.89it/s]
 17%|█▋        | 681/4000 [00:07<00:42, 78.06it/s]
 17%|█▋        | 689/4000 [00:07<00:43, 76.48it/s]
 17%|█▋        | 697/4000 [00:07<00:43, 76.39it/s]
 18%|█▊        | 706/4000 [00:07<00:42, 78.06it/s]
 18%|█▊        | 715/4000 [00:07<00:40, 80.89it/s]
 18%|█▊        | 724/4000 [00:08<00:41, 78.50it/s]
 18%|█▊        | 732/4000 [00:08<00:42, 76.71it/s]
 18%|█▊        | 740/4000 [00:08<00:43, 75.67it/s]
 19%|█▊        | 748/4000 [00:08<00:43, 75.28it/s]
 19%|█▉        | 756/4000 [00:08<00:42, 76.30it/s]
 19%|█▉        | 765/4000 [00:08<00:41, 77.62it/s]
 19%|█▉        | 773/4000 [00:08<00:41, 77.65it/s]
 20%|█▉        | 782/4000 [00:08<00:39, 80.66it/s]
 20%|█▉        | 791/4000 [00:08<00:38, 83.02it/s]
 20%|██        | 800/4000 [00:08<00:38, 84.06it/s]
 20%|██        | 810/4000 [00:09<00:36, 87.42it/s]
 20%|██        | 820/4000 [00:09<00:35, 89.22it/s]
 21%|██        | 831/4000 [00:09<00:34, 92.76it/s]
 21%|██        | 842/4000 [00:09<00:32, 95.83it/s]
 21%|██▏       | 852/4000 [00:09<00:32, 96.77it/s]
 22%|██▏       | 863/4000 [00:09<00:31, 98.75it/s]
 22%|██▏       | 874/4000 [00:09<00:31, 100.65it/s]
 22%|██▏       | 885/4000 [00:09<00:30, 102.28it/s]
 22%|██▏       | 896/4000 [00:09<00:31, 99.87it/s] 
 23%|██▎       | 907/4000 [00:10<00:30, 102.21it/s]
 23%|██▎       | 918/4000 [00:10<00:30, 102.72it/s]
 23%|██▎       | 929/4000 [00:10<00:30, 101.95it/s]
 24%|██▎       | 940/4000 [00:10<00:30, 100.46it/s]
 24%|██▍       | 951/4000 [00:10<00:30, 100.53it/s]
 24%|██▍       | 962/4000 [00:10<00:31, 96.30it/s] 
 24%|██▍       | 973/4000 [00:10<00:30, 98.19it/s]
 25%|██▍       | 984/4000 [00:10<00:30, 99.68it/s]
 25%|██▍       | 995/4000 [00:10<00:29, 101.96it/s]2021-05-01 15:07:20,840 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:10<00:29, 102.52it/s]
 25%|██▌       | 1017/4000 [00:11<00:30, 98.46it/s] 
 26%|██▌       | 1027/4000 [00:11<00:30, 97.73it/s]
 26%|██▌       | 1038/4000 [00:11<00:29, 99.29it/s]
 26%|██▌       | 1049/4000 [00:11<00:29, 100.63it/s]
 26%|██▋       | 1060/4000 [00:11<00:29, 101.00it/s]
 27%|██▋       | 1071/4000 [00:11<00:29, 100.49it/s]
 27%|██▋       | 1082/4000 [00:11<00:28, 102.63it/s]
 27%|██▋       | 1093/4000 [00:11<00:27, 104.30it/s]
 28%|██▊       | 1104/4000 [00:11<00:27, 105.34it/s]
 28%|██▊       | 1115/4000 [00:13<02:07, 22.55it/s] 
 28%|██▊       | 1123/4000 [00:13<01:42, 28.08it/s]
 28%|██▊       | 1131/4000 [00:13<01:22, 34.65it/s]
 28%|██▊       | 1140/4000 [00:13<01:07, 42.24it/s]
 29%|██▊       | 1149/4000 [00:13<00:57, 49.50it/s]
 29%|██▉       | 1158/4000 [00:13<00:50, 56.73it/s]
 29%|██▉       | 1167/4000 [00:14<00:45, 61.63it/s]
 29%|██▉       | 1176/4000 [00:14<00:42, 66.70it/s]
 30%|██▉       | 1185/4000 [00:14<00:40, 68.91it/s]
 30%|██▉       | 1193/4000 [00:14<00:39, 71.61it/s]
 30%|███       | 1201/4000 [00:14<00:38, 72.99it/s]
 30%|███       | 1209/4000 [00:14<00:37, 73.49it/s]
 30%|███       | 1217/4000 [00:14<00:38, 72.40it/s]
 31%|███       | 1226/4000 [00:14<00:37, 74.53it/s]
 31%|███       | 1234/4000 [00:14<00:37, 73.83it/s]
 31%|███       | 1242/4000 [00:14<00:37, 73.63it/s]
 31%|███▏      | 1250/4000 [00:15<00:37, 73.79it/s]
 31%|███▏      | 1258/4000 [00:15<00:37, 73.96it/s]
 32%|███▏      | 1266/4000 [00:15<00:36, 74.42it/s]
 32%|███▏      | 1275/4000 [00:15<00:35, 77.41it/s]
 32%|███▏      | 1284/4000 [00:15<00:34, 78.86it/s]
 32%|███▏      | 1293/4000 [00:15<00:33, 80.91it/s]
 33%|███▎      | 1302/4000 [00:15<00:32, 82.03it/s]
 33%|███▎      | 1313/4000 [00:15<00:31, 86.63it/s]
 33%|███▎      | 1322/4000 [00:15<00:30, 87.55it/s]
 33%|███▎      | 1332/4000 [00:16<00:29, 90.54it/s]
 34%|███▎      | 1342/4000 [00:16<00:29, 89.93it/s]
 34%|███▍      | 1352/4000 [00:16<00:29, 90.17it/s]
 34%|███▍      | 1362/4000 [00:16<00:29, 89.23it/s]
 34%|███▍      | 1371/4000 [00:16<00:29, 88.02it/s]
 34%|███▍      | 1380/4000 [00:16<00:30, 86.95it/s]
 35%|███▍      | 1389/4000 [00:16<00:29, 87.22it/s]
 35%|███▍      | 1398/4000 [00:16<00:30, 85.11it/s]
 35%|███▌      | 1408/4000 [00:16<00:30, 86.39it/s]
 35%|███▌      | 1418/4000 [00:17<00:29, 88.68it/s]
 36%|███▌      | 1428/4000 [00:17<00:28, 91.67it/s]
 36%|███▌      | 1439/4000 [00:17<00:27, 94.07it/s]
 36%|███▌      | 1449/4000 [00:17<00:27, 92.33it/s]
 36%|███▋      | 1459/4000 [00:17<00:27, 91.15it/s]
 37%|███▋      | 1469/4000 [00:17<00:28, 89.35it/s]
 37%|███▋      | 1479/4000 [00:17<00:27, 91.64it/s]
 37%|███▋      | 1489/4000 [00:17<00:27, 90.06it/s]
 37%|███▋      | 1499/4000 [00:17<00:27, 92.59it/s]
 38%|███▊      | 1509/4000 [00:18<00:26, 93.38it/s]
 38%|███▊      | 1520/4000 [00:18<00:25, 95.40it/s]
 38%|███▊      | 1531/4000 [00:18<00:25, 97.73it/s]
 39%|███▊      | 1541/4000 [00:18<00:25, 97.47it/s]
 39%|███▉      | 1551/4000 [00:18<00:24, 97.97it/s]
 39%|███▉      | 1561/4000 [00:18<00:25, 95.35it/s]
 39%|███▉      | 1571/4000 [00:18<00:26, 92.28it/s]
 40%|███▉      | 1581/4000 [00:18<00:27, 89.35it/s]
 40%|███▉      | 1591/4000 [00:18<00:26, 91.40it/s]
 40%|████      | 1601/4000 [00:18<00:26, 92.03it/s]
 40%|████      | 1611/4000 [00:19<00:25, 93.72it/s]
 41%|████      | 1621/4000 [00:19<00:25, 93.89it/s]
 41%|████      | 1631/4000 [00:19<00:25, 92.19it/s]
 41%|████      | 1641/4000 [00:19<00:26, 89.03it/s]
 41%|████▏     | 1650/4000 [00:19<00:26, 87.46it/s]
 42%|████▏     | 1660/4000 [00:19<00:25, 90.17it/s]
 42%|████▏     | 1670/4000 [00:19<00:25, 90.71it/s]
 42%|████▏     | 1680/4000 [00:19<00:25, 92.28it/s]
 42%|████▏     | 1690/4000 [00:19<00:24, 93.10it/s]
 42%|████▎     | 1700/4000 [00:20<00:24, 94.19it/s]
 43%|████▎     | 1711/4000 [00:20<00:23, 96.86it/s]
 43%|████▎     | 1721/4000 [00:20<00:23, 96.82it/s]
 43%|████▎     | 1731/4000 [00:20<00:23, 97.35it/s]
 44%|████▎     | 1741/4000 [00:20<00:23, 96.13it/s]
 44%|████▍     | 1751/4000 [00:20<00:24, 93.30it/s]
 44%|████▍     | 1761/4000 [00:20<00:23, 94.93it/s]
 44%|████▍     | 1771/4000 [00:20<00:23, 95.35it/s]
 45%|████▍     | 1781/4000 [00:20<00:23, 95.92it/s]
 45%|████▍     | 1791/4000 [00:21<00:23, 94.92it/s]
 45%|████▌     | 1801/4000 [00:21<00:23, 95.39it/s]
 45%|████▌     | 1811/4000 [00:21<00:22, 95.98it/s]
 46%|████▌     | 1821/4000 [00:21<00:22, 96.85it/s]
 46%|████▌     | 1831/4000 [00:21<00:23, 93.98it/s]
 46%|████▌     | 1841/4000 [00:21<00:23, 90.34it/s]
 46%|████▋     | 1851/4000 [00:21<00:23, 90.77it/s]
 47%|████▋     | 1862/4000 [00:21<00:22, 93.53it/s]
 47%|████▋     | 1873/4000 [00:21<00:21, 96.83it/s]
 47%|████▋     | 1884/4000 [00:21<00:21, 98.44it/s]
 47%|████▋     | 1895/4000 [00:22<00:21, 99.75it/s]
 48%|████▊     | 1906/4000 [00:22<00:20, 99.98it/s]
 48%|████▊     | 1917/4000 [00:22<00:20, 102.05it/s]
 48%|████▊     | 1928/4000 [00:22<00:20, 101.53it/s]
 48%|████▊     | 1939/4000 [00:22<00:20, 101.69it/s]
 49%|████▉     | 1950/4000 [00:22<00:19, 103.29it/s]
 49%|████▉     | 1961/4000 [00:22<00:19, 104.61it/s]
 49%|████▉     | 1972/4000 [00:22<00:19, 104.99it/s]
 50%|████▉     | 1983/4000 [00:22<00:19, 101.22it/s]
 50%|████▉     | 1994/4000 [00:23<00:20, 98.16it/s] 2021-05-01 15:07:33,029 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:23<00:20, 96.02it/s]
 50%|█████     | 2014/4000 [00:23<00:21, 94.16it/s]
 51%|█████     | 2024/4000 [00:23<00:21, 93.33it/s]
 51%|█████     | 2034/4000 [00:23<00:21, 89.98it/s]
 51%|█████     | 2044/4000 [00:23<00:22, 87.91it/s]
 51%|█████▏    | 2053/4000 [00:23<00:22, 87.88it/s]
 52%|█████▏    | 2062/4000 [00:23<00:22, 87.37it/s]
 52%|█████▏    | 2071/4000 [00:23<00:22, 87.27it/s]
 52%|█████▏    | 2080/4000 [00:24<00:22, 86.71it/s]
 52%|█████▏    | 2089/4000 [00:24<00:22, 86.51it/s]
 52%|█████▏    | 2098/4000 [00:24<00:22, 85.47it/s]
 53%|█████▎    | 2107/4000 [00:24<00:21, 86.07it/s]
 53%|█████▎    | 2116/4000 [00:24<00:21, 86.78it/s]
 53%|█████▎    | 2125/4000 [00:24<00:21, 86.34it/s]
 53%|█████▎    | 2134/4000 [00:24<00:22, 84.07it/s]
 54%|█████▎    | 2143/4000 [00:24<00:23, 80.73it/s]
 54%|█████▍    | 2152/4000 [00:24<00:23, 78.51it/s]
 54%|█████▍    | 2160/4000 [00:25<00:23, 78.03it/s]
 54%|█████▍    | 2168/4000 [00:25<00:23, 78.02it/s]
 54%|█████▍    | 2177/4000 [00:25<00:23, 78.78it/s]
 55%|█████▍    | 2186/4000 [00:25<00:22, 80.64it/s]
 55%|█████▍    | 2196/4000 [00:25<00:21, 84.83it/s]
 55%|█████▌    | 2207/4000 [00:25<00:19, 90.44it/s]
 55%|█████▌    | 2218/4000 [00:25<00:18, 94.82it/s]
 56%|█████▌    | 2229/4000 [00:25<00:18, 98.36it/s]
 56%|█████▌    | 2240/4000 [00:25<00:17, 100.36it/s]
 56%|█████▋    | 2251/4000 [00:25<00:17, 101.46it/s]
 57%|█████▋    | 2262/4000 [00:26<00:16, 102.80it/s]
 57%|█████▋    | 2273/4000 [00:26<00:17, 99.40it/s] 
 57%|█████▋    | 2284/4000 [00:26<00:17, 95.70it/s]
 57%|█████▋    | 2294/4000 [00:26<00:18, 93.97it/s]
 58%|█████▊    | 2304/4000 [00:26<00:18, 89.32it/s]
 58%|█████▊    | 2314/4000 [00:26<00:19, 85.19it/s]
 58%|█████▊    | 2323/4000 [00:26<00:19, 84.84it/s]
 58%|█████▊    | 2332/4000 [00:26<00:19, 84.33it/s]
 59%|█████▊    | 2341/4000 [00:27<00:20, 81.81it/s]
 59%|█████▉    | 2350/4000 [00:27<00:20, 81.06it/s]
 59%|█████▉    | 2359/4000 [00:27<00:20, 81.99it/s]
 59%|█████▉    | 2368/4000 [00:27<00:20, 81.56it/s]
 59%|█████▉    | 2377/4000 [00:27<00:19, 82.23it/s]
 60%|█████▉    | 2387/4000 [00:27<00:19, 84.22it/s]
 60%|█████▉    | 2396/4000 [00:27<00:19, 82.65it/s]
 60%|██████    | 2406/4000 [00:27<00:18, 85.04it/s]
 60%|██████    | 2415/4000 [00:27<00:18, 85.78it/s]
 61%|██████    | 2424/4000 [00:28<00:18, 86.62it/s]
 61%|██████    | 2433/4000 [00:28<00:18, 85.14it/s]
 61%|██████    | 2442/4000 [00:28<00:18, 83.20it/s]
 61%|██████▏   | 2451/4000 [00:28<00:18, 82.50it/s]
 62%|██████▏   | 2461/4000 [00:28<00:18, 84.80it/s]
 62%|██████▏   | 2472/4000 [00:28<00:16, 90.00it/s]
 62%|██████▏   | 2482/4000 [00:28<00:16, 92.23it/s]
 62%|██████▏   | 2492/4000 [00:28<00:16, 91.32it/s]
 63%|██████▎   | 2502/4000 [00:28<00:16, 92.88it/s]
 63%|██████▎   | 2513/4000 [00:28<00:15, 96.98it/s]
 63%|██████▎   | 2524/4000 [00:29<00:14, 98.56it/s]
 63%|██████▎   | 2535/4000 [00:29<00:14, 100.54it/s]
 64%|██████▎   | 2546/4000 [00:29<00:14, 100.07it/s]
 64%|██████▍   | 2557/4000 [00:29<00:15, 94.12it/s] 
 64%|██████▍   | 2567/4000 [00:29<00:15, 91.09it/s]
 64%|██████▍   | 2577/4000 [00:29<00:15, 89.09it/s]
 65%|██████▍   | 2586/4000 [00:29<00:15, 88.95it/s]
 65%|██████▍   | 2595/4000 [00:29<00:15, 88.54it/s]
 65%|██████▌   | 2604/4000 [00:29<00:16, 86.66it/s]
 65%|██████▌   | 2613/4000 [00:30<00:15, 86.85it/s]
 66%|██████▌   | 2623/4000 [00:30<00:15, 88.40it/s]
 66%|██████▌   | 2633/4000 [00:30<00:15, 89.94it/s]
 66%|██████▌   | 2643/4000 [00:30<00:14, 91.19it/s]
 66%|██████▋   | 2653/4000 [00:30<00:14, 92.52it/s]
 67%|██████▋   | 2663/4000 [00:30<00:14, 93.43it/s]
 67%|██████▋   | 2673/4000 [00:30<00:14, 93.40it/s]
 67%|██████▋   | 2683/4000 [00:30<00:14, 91.16it/s]
 67%|██████▋   | 2693/4000 [00:30<00:14, 87.44it/s]
 68%|██████▊   | 2702/4000 [00:31<00:15, 85.21it/s]
 68%|██████▊   | 2711/4000 [00:31<00:15, 83.77it/s]
 68%|██████▊   | 2720/4000 [00:31<00:15, 83.67it/s]
 68%|██████▊   | 2730/4000 [00:31<00:14, 86.77it/s]
 68%|██████▊   | 2740/4000 [00:31<00:14, 88.51it/s]
 69%|██████▉   | 2750/4000 [00:31<00:13, 89.87it/s]
 69%|██████▉   | 2760/4000 [00:31<00:13, 92.04it/s]
 69%|██████▉   | 2771/4000 [00:31<00:12, 94.57it/s]
 70%|██████▉   | 2782/4000 [00:31<00:12, 97.83it/s]
 70%|██████▉   | 2793/4000 [00:32<00:12, 99.77it/s]
 70%|███████   | 2804/4000 [00:32<00:11, 101.04it/s]
 70%|███████   | 2815/4000 [00:32<00:11, 102.18it/s]
 71%|███████   | 2826/4000 [00:32<00:11, 101.29it/s]
 71%|███████   | 2837/4000 [00:32<00:11, 100.99it/s]
 71%|███████   | 2848/4000 [00:32<00:11, 101.41it/s]
 71%|███████▏  | 2859/4000 [00:32<00:11, 98.87it/s] 
 72%|███████▏  | 2869/4000 [00:32<00:11, 96.03it/s]
 72%|███████▏  | 2879/4000 [00:32<00:11, 95.04it/s]
 72%|███████▏  | 2889/4000 [00:33<00:12, 90.93it/s]
 72%|███████▏  | 2899/4000 [00:33<00:12, 90.24it/s]
 73%|███████▎  | 2909/4000 [00:33<00:11, 92.15it/s]
 73%|███████▎  | 2919/4000 [00:33<00:11, 93.14it/s]
 73%|███████▎  | 2929/4000 [00:33<00:11, 92.34it/s]
 73%|███████▎  | 2939/4000 [00:33<00:11, 90.93it/s]
 74%|███████▎  | 2949/4000 [00:33<00:11, 90.15it/s]
 74%|███████▍  | 2959/4000 [00:33<00:11, 89.49it/s]
 74%|███████▍  | 2968/4000 [00:33<00:11, 88.80it/s]
 74%|███████▍  | 2977/4000 [00:34<00:11, 87.40it/s]
 75%|███████▍  | 2986/4000 [00:34<00:11, 88.16it/s]
 75%|███████▍  | 2996/4000 [00:34<00:11, 89.91it/s]2021-05-01 15:07:44,159 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:34<00:11, 89.41it/s]
 75%|███████▌  | 3015/4000 [00:34<00:11, 87.49it/s]
 76%|███████▌  | 3024/4000 [00:34<00:11, 86.43it/s]
 76%|███████▌  | 3033/4000 [00:34<00:11, 83.48it/s]
 76%|███████▌  | 3042/4000 [00:34<00:11, 83.16it/s]
 76%|███████▋  | 3053/4000 [00:34<00:10, 87.80it/s]
 77%|███████▋  | 3064/4000 [00:34<00:10, 91.78it/s]
 77%|███████▋  | 3074/4000 [00:35<00:09, 92.77it/s]
 77%|███████▋  | 3085/4000 [00:35<00:09, 96.82it/s]
 77%|███████▋  | 3096/4000 [00:35<00:09, 99.53it/s]
 78%|███████▊  | 3107/4000 [00:35<00:08, 100.39it/s]
 78%|███████▊  | 3118/4000 [00:35<00:08, 100.89it/s]
 78%|███████▊  | 3129/4000 [00:35<00:08, 101.80it/s]
 78%|███████▊  | 3140/4000 [00:35<00:08, 96.38it/s] 
 79%|███████▉  | 3150/4000 [00:35<00:09, 89.77it/s]
 79%|███████▉  | 3160/4000 [00:35<00:09, 90.73it/s]
 79%|███████▉  | 3170/4000 [00:36<00:08, 92.99it/s]
 80%|███████▉  | 3180/4000 [00:36<00:08, 93.50it/s]
 80%|███████▉  | 3190/4000 [00:36<00:08, 93.85it/s]
 80%|████████  | 3201/4000 [00:36<00:08, 96.12it/s]
 80%|████████  | 3211/4000 [00:36<00:08, 95.95it/s]
 81%|████████  | 3221/4000 [00:36<00:08, 94.65it/s]
 81%|████████  | 3232/4000 [00:36<00:07, 97.05it/s]
 81%|████████  | 3243/4000 [00:36<00:07, 98.61it/s]
 81%|████████▏ | 3253/4000 [00:36<00:07, 98.82it/s]
 82%|████████▏ | 3263/4000 [00:37<00:07, 96.60it/s]
 82%|████████▏ | 3274/4000 [00:37<00:07, 97.65it/s]
 82%|████████▏ | 3284/4000 [00:37<00:07, 97.82it/s]
 82%|████████▏ | 3294/4000 [00:37<00:07, 96.79it/s]
 83%|████████▎ | 3305/4000 [00:37<00:07, 98.38it/s]
 83%|████████▎ | 3316/4000 [00:37<00:06, 99.60it/s]
 83%|████████▎ | 3327/4000 [00:37<00:06, 101.15it/s]
 83%|████████▎ | 3338/4000 [00:37<00:06, 99.23it/s] 
 84%|████████▎ | 3348/4000 [00:37<00:06, 97.93it/s]
 84%|████████▍ | 3359/4000 [00:38<00:06, 99.04it/s]
 84%|████████▍ | 3370/4000 [00:38<00:06, 100.98it/s]
 85%|████████▍ | 3381/4000 [00:38<00:06, 94.36it/s] 
 85%|████████▍ | 3392/4000 [00:38<00:06, 96.10it/s]
 85%|████████▌ | 3402/4000 [00:38<00:06, 95.57it/s]
 85%|████████▌ | 3412/4000 [00:38<00:06, 96.35it/s]
 86%|████████▌ | 3423/4000 [00:38<00:05, 98.90it/s]
 86%|████████▌ | 3434/4000 [00:38<00:05, 99.91it/s]
 86%|████████▌ | 3445/4000 [00:38<00:05, 99.42it/s]
 86%|████████▋ | 3455/4000 [00:38<00:05, 98.16it/s]
 87%|████████▋ | 3465/4000 [00:39<00:05, 93.94it/s]
 87%|████████▋ | 3475/4000 [00:39<00:05, 90.38it/s]
 87%|████████▋ | 3485/4000 [00:39<00:05, 90.15it/s]
 87%|████████▋ | 3495/4000 [00:39<00:05, 90.74it/s]
 88%|████████▊ | 3505/4000 [00:39<00:05, 90.15it/s]
 88%|████████▊ | 3515/4000 [00:39<00:05, 91.61it/s]
 88%|████████▊ | 3525/4000 [00:39<00:05, 90.04it/s]
 88%|████████▊ | 3535/4000 [00:39<00:05, 86.24it/s]
 89%|████████▊ | 3544/4000 [00:40<00:05, 84.73it/s]
 89%|████████▉ | 3554/4000 [00:40<00:05, 87.02it/s]
 89%|████████▉ | 3563/4000 [00:40<00:05, 86.68it/s]
 89%|████████▉ | 3572/4000 [00:40<00:05, 84.01it/s]
 90%|████████▉ | 3581/4000 [00:40<00:05, 81.84it/s]
 90%|████████▉ | 3590/4000 [00:40<00:05, 81.12it/s]
 90%|████████▉ | 3599/4000 [00:40<00:04, 80.87it/s]
 90%|█████████ | 3608/4000 [00:40<00:04, 80.70it/s]
 90%|█████████ | 3617/4000 [00:40<00:04, 80.88it/s]
