2021-05-01 01:53:58,823 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:53:58,824 INFO     Geo: cqd
2021-05-01 01:53:58,824 INFO     Data Path: data/FB15k-betae
2021-05-01 01:53:58,824 INFO     #entity: 14951
2021-05-01 01:53:58,824 INFO     #relation: 2690
2021-05-01 01:53:58,824 INFO     #max steps: 1000
2021-05-01 01:53:58,824 INFO     Evaluate unoins using: DNF
2021-05-01 01:53:58,824 INFO     loading data
2021-05-01 01:55:23,161 INFO     Training info:
2021-05-01 01:55:23,163 INFO     Validation info:
2021-05-01 01:55:23,164 INFO     1p: 59078
2021-05-01 01:55:23,189 INFO     Test info:
2021-05-01 01:55:23,189 INFO     1p: 66990
2021-05-01 01:55:23,638 INFO     Model Parameter Configuration:
2021-05-01 01:55:23,638 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:55:23,638 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:55:23,638 INFO     Parameter Number: 35282000
2021-05-01 01:55:26,980 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 01:55:32,076 INFO     tasks = 1p
2021-05-01 01:55:32,076 INFO     init_step = 99999
2021-05-01 01:55:32,077 INFO     batch_size = 1000
2021-05-01 01:55:32,077 INFO     hidden_dim = 1000
2021-05-01 01:55:32,077 INFO     gamma = 12.000000
2021-05-01 01:55:32,077 INFO     Evaluating on Valid Dataset...

  2%|▏         | 1162/59078 [00:03<03:22, 286.08it/s]
  2%|▏         | 1191/59078 [00:03<03:22, 285.89it/s]
  2%|▏         | 1222/59078 [00:04<03:18, 291.86it/s]
  2%|▏         | 1255/59078 [00:04<03:11, 301.97it/s]
  2%|▏         | 1288/59078 [00:04<03:06, 309.55it/s]
  2%|▏         | 1320/59078 [00:04<03:19, 288.80it/s]
  2%|▏         | 1350/59078 [00:04<03:23, 283.11it/s]
  2%|▏         | 1379/59078 [00:04<03:22, 284.79it/s]
  2%|▏         | 1408/59078 [00:04<03:24, 282.49it/s]
  2%|▏         | 1438/59078 [00:04<03:21, 285.85it/s]
  2%|▏         | 1467/59078 [00:04<03:21, 285.53it/s]
  3%|▎         | 1500/59078 [00:04<03:14, 296.36it/s]
  3%|▎         | 1531/59078 [00:05<03:13, 297.97it/s]
  3%|▎         | 1561/59078 [00:05<03:13, 296.78it/s]
  3%|▎         | 1591/59078 [00:05<03:23, 282.94it/s]
  3%|▎         | 1620/59078 [00:05<03:23, 282.48it/s]
  3%|▎         | 1649/59078 [00:05<03:23, 281.53it/s]
  3%|▎         | 1678/59078 [00:05<03:22, 283.16it/s]
  3%|▎         | 1708/59078 [00:05<03:21, 285.38it/s]
  3%|▎         | 1739/59078 [00:05<03:16, 291.38it/s]
  3%|▎         | 1772/59078 [00:05<03:10, 300.12it/s]
  3%|▎         | 1806/59078 [00:06<03:05, 308.57it/s]
  3%|▎         | 1839/59078 [00:06<03:03, 312.20it/s]
  3%|▎         | 1872/59078 [00:06<03:01, 314.71it/s]
  3%|▎         | 1905/59078 [00:06<02:59, 317.64it/s]
  3%|▎         | 1937/59078 [00:06<03:01, 314.34it/s]
  3%|▎         | 1969/59078 [00:06<03:02, 313.36it/s]2021-05-01 01:55:38,723 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2001/59078 [00:06<03:01, 313.99it/s]
  3%|▎         | 2033/59078 [00:06<03:02, 311.77it/s]
  3%|▎         | 2065/59078 [00:06<03:01, 314.14it/s]
  4%|▎         | 2097/59078 [00:06<03:07, 304.04it/s]
  4%|▎         | 2129/59078 [00:07<03:05, 306.79it/s]
  4%|▎         | 2160/59078 [00:07<03:04, 307.72it/s]
  4%|▎         | 2192/59078 [00:07<03:02, 310.89it/s]
  4%|▍         | 2224/59078 [00:07<03:02, 310.85it/s]
  4%|▍         | 2256/59078 [00:07<03:02, 311.37it/s]
  4%|▍         | 2289/59078 [00:07<03:00, 314.07it/s]
  4%|▍         | 2321/59078 [00:07<03:00, 315.27it/s]
  4%|▍         | 2355/59078 [00:07<02:56, 320.51it/s]
  4%|▍         | 2388/59078 [00:07<02:55, 322.32it/s]
  4%|▍         | 2421/59078 [00:07<02:56, 320.88it/s]
  4%|▍         | 2455/59078 [00:08<02:54, 324.79it/s]
  4%|▍         | 2488/59078 [00:08<02:56, 320.70it/s]
  4%|▍         | 2521/59078 [00:08<02:57, 319.00it/s]
  4%|▍         | 2554/59078 [00:08<02:56, 319.50it/s]
  4%|▍         | 2587/59078 [00:08<02:55, 321.42it/s]
  4%|▍         | 2620/59078 [00:08<02:57, 318.71it/s]
  4%|▍         | 2652/59078 [00:08<02:56, 319.07it/s]
  5%|▍         | 2684/59078 [00:08<02:59, 313.68it/s]
  5%|▍         | 2716/59078 [00:08<03:00, 312.73it/s]
  5%|▍         | 2748/59078 [00:09<03:02, 308.36it/s]
  5%|▍         | 2781/59078 [00:09<02:59, 313.24it/s]
  5%|▍         | 2814/59078 [00:09<02:58, 315.41it/s]
  5%|▍         | 2847/59078 [00:09<02:56, 319.01it/s]
  5%|▍         | 2879/59078 [00:09<02:56, 319.25it/s]
  5%|▍         | 2912/59078 [00:09<02:55, 320.85it/s]
  5%|▍         | 2946/59078 [00:09<02:53, 323.86it/s]
  5%|▌         | 2980/59078 [00:09<02:51, 326.49it/s]2021-05-01 01:55:41,872 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3013/59078 [00:09<02:51, 327.48it/s]
  5%|▌         | 3046/59078 [00:09<02:52, 324.29it/s]
  5%|▌         | 3079/59078 [00:10<03:06, 299.66it/s]
  5%|▌         | 3110/59078 [00:10<03:16, 284.38it/s]
  5%|▌         | 3139/59078 [00:10<03:27, 269.59it/s]
  5%|▌         | 3169/59078 [00:10<03:22, 275.59it/s]
  5%|▌         | 3198/59078 [00:10<03:21, 277.88it/s]
  5%|▌         | 3227/59078 [00:10<03:20, 279.15it/s]
  6%|▌         | 3256/59078 [00:10<03:18, 281.20it/s]
  6%|▌         | 3285/59078 [00:10<03:19, 280.26it/s]
  6%|▌         | 3316/59078 [00:10<03:13, 288.08it/s]
  6%|▌         | 3350/59078 [00:11<03:05, 300.61it/s]
  6%|▌         | 3384/59078 [00:11<02:59, 310.92it/s]
  6%|▌         | 3419/59078 [00:11<02:53, 320.80it/s]
  6%|▌         | 3453/59078 [00:11<02:50, 325.81it/s]
  6%|▌         | 3488/59078 [00:11<02:47, 331.75it/s]
  6%|▌         | 3522/59078 [00:11<02:46, 334.02it/s]
  6%|▌         | 3556/59078 [00:11<02:46, 334.19it/s]
  6%|▌         | 3591/59078 [00:11<02:44, 336.40it/s]
  6%|▌         | 3625/59078 [00:11<02:46, 332.69it/s]
  6%|▌         | 3659/59078 [00:11<02:46, 332.38it/s]
  6%|▋         | 3693/59078 [00:12<02:47, 331.25it/s]
  6%|▋         | 3727/59078 [00:12<02:47, 330.92it/s]
  6%|▋         | 3762/59078 [00:12<02:45, 333.87it/s]
  6%|▋         | 3796/59078 [00:12<02:45, 333.92it/s]
  6%|▋         | 3830/59078 [00:12<02:47, 329.64it/s]
  7%|▋         | 3863/59078 [00:12<02:47, 328.74it/s]
  7%|▋         | 3896/59078 [00:12<02:49, 325.59it/s]
  7%|▋         | 3929/59078 [00:12<02:48, 326.56it/s]
  7%|▋         | 3962/59078 [00:12<02:49, 324.79it/s]
  7%|▋         | 3995/59078 [00:12<02:50, 323.53it/s]2021-05-01 01:55:45,063 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4029/59078 [00:13<02:49, 325.73it/s]
  7%|▋         | 4062/59078 [00:13<02:48, 326.10it/s]
  7%|▋         | 4096/59078 [00:13<02:47, 329.19it/s]
  7%|▋         | 4131/59078 [00:13<02:44, 334.07it/s]
  7%|▋         | 4166/59078 [00:13<02:43, 336.87it/s]
  7%|▋         | 4200/59078 [00:13<03:06, 293.96it/s]
  7%|▋         | 4231/59078 [00:13<03:06, 294.63it/s]
  7%|▋         | 4262/59078 [00:13<03:07, 292.41it/s]
  7%|▋         | 4292/59078 [00:13<03:13, 282.50it/s]
  7%|▋         | 4321/59078 [00:14<03:21, 272.38it/s]
  7%|▋         | 4349/59078 [00:14<03:28, 261.95it/s]
  7%|▋         | 4376/59078 [00:14<03:28, 262.04it/s]
  7%|▋         | 4403/59078 [00:14<03:28, 262.46it/s]
  8%|▊         | 4431/59078 [00:14<03:25, 265.97it/s]
  8%|▊         | 4461/59078 [00:14<03:19, 273.96it/s]
  8%|▊         | 4492/59078 [00:14<03:12, 283.67it/s]
  8%|▊         | 4525/59078 [00:14<03:04, 295.27it/s]
  8%|▊         | 4558/59078 [00:14<02:59, 303.35it/s]
  8%|▊         | 4591/59078 [00:14<02:56, 309.24it/s]
  8%|▊         | 4624/59078 [00:15<02:53, 314.52it/s]
  8%|▊         | 4658/59078 [00:15<02:50, 319.78it/s]
  8%|▊         | 4691/59078 [00:15<02:49, 321.01it/s]
  8%|▊         | 4725/59078 [00:15<02:47, 324.53it/s]
  8%|▊         | 4758/59078 [00:15<02:48, 322.96it/s]
  8%|▊         | 4791/59078 [00:15<02:50, 317.72it/s]
  8%|▊         | 4823/59078 [00:15<02:53, 311.92it/s]
  8%|▊         | 4856/59078 [00:15<02:52, 314.40it/s]
  8%|▊         | 4888/59078 [00:15<02:53, 312.23it/s]
  8%|▊         | 4920/59078 [00:16<02:52, 313.43it/s]
  8%|▊         | 4952/59078 [00:16<02:52, 313.59it/s]
  8%|▊         | 4985/59078 [00:16<02:51, 315.70it/s]2021-05-01 01:55:48,366 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5017/59078 [00:16<02:52, 313.91it/s]
  9%|▊         | 5050/59078 [00:16<02:50, 316.98it/s]
  9%|▊         | 5082/59078 [00:16<02:50, 317.36it/s]
  9%|▊         | 5116/59078 [00:16<02:47, 321.87it/s]
  9%|▊         | 5149/59078 [00:16<02:46, 323.39it/s]
  9%|▉         | 5183/59078 [00:16<02:45, 325.95it/s]
  9%|▉         | 5216/59078 [00:16<02:45, 325.56it/s]
  9%|▉         | 5250/59078 [00:17<02:43, 328.85it/s]
  9%|▉         | 5283/59078 [00:17<02:46, 323.57it/s]
  9%|▉         | 5316/59078 [00:17<02:47, 321.39it/s]
  9%|▉         | 5349/59078 [00:17<02:48, 318.02it/s]
  9%|▉         | 5381/59078 [00:17<02:48, 318.49it/s]
  9%|▉         | 5413/59078 [00:17<02:49, 316.16it/s]
  9%|▉         | 5445/59078 [00:17<02:49, 315.76it/s]
  9%|▉         | 5477/59078 [00:17<02:51, 312.89it/s]
  9%|▉         | 5509/59078 [00:17<02:50, 313.81it/s]
  9%|▉         | 5541/59078 [00:17<02:50, 314.05it/s]
  9%|▉         | 5574/59078 [00:18<02:48, 318.25it/s]
  9%|▉         | 5607/59078 [00:18<02:47, 319.82it/s]
 10%|▉         | 5641/59078 [00:18<02:45, 323.76it/s]
 10%|▉         | 5674/59078 [00:18<02:44, 324.38it/s]
 10%|▉         | 5709/59078 [00:18<02:42, 328.99it/s]
 10%|▉         | 5743/59078 [00:18<02:41, 329.83it/s]
 10%|▉         | 5778/59078 [00:18<02:38, 335.26it/s]
 10%|▉         | 5813/59078 [00:18<02:37, 337.82it/s]
 10%|▉         | 5847/59078 [00:18<02:37, 337.55it/s]
 10%|▉         | 5881/59078 [00:18<02:37, 337.52it/s]
 10%|█         | 5915/59078 [00:19<02:37, 337.95it/s]
 10%|█         | 5950/59078 [00:19<02:35, 340.58it/s]
 10%|█         | 5985/59078 [00:19<02:35, 340.35it/s]2021-05-01 01:55:51,423 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6020/59078 [00:19<02:37, 336.75it/s]
 10%|█         | 6054/59078 [00:19<02:37, 336.46it/s]
 10%|█         | 6088/59078 [00:19<02:37, 335.41it/s]
 10%|█         | 6122/59078 [00:19<02:38, 334.82it/s]
 10%|█         | 6156/59078 [00:19<02:38, 333.34it/s]
 10%|█         | 6190/59078 [00:19<02:41, 327.34it/s]
 11%|█         | 6223/59078 [00:20<02:41, 327.95it/s]
 11%|█         | 6256/59078 [00:20<02:42, 325.97it/s]
 11%|█         | 6290/59078 [00:20<02:40, 328.48it/s]
 11%|█         | 6324/59078 [00:20<02:40, 329.19it/s]
 11%|█         | 6359/59078 [00:20<02:38, 332.40it/s]
 11%|█         | 6393/59078 [00:20<02:38, 331.58it/s]
 11%|█         | 6427/59078 [00:20<02:39, 330.88it/s]
 11%|█         | 6461/59078 [00:20<02:39, 330.87it/s]
 11%|█         | 6496/59078 [00:20<02:37, 334.57it/s]
 11%|█         | 6531/59078 [00:20<02:35, 337.35it/s]
 11%|█         | 6566/59078 [00:21<02:34, 338.94it/s]
 11%|█         | 6600/59078 [00:21<02:37, 332.29it/s]
 11%|█         | 6634/59078 [00:21<02:38, 330.83it/s]
 11%|█▏        | 6668/59078 [00:21<02:41, 324.47it/s]
 11%|█▏        | 6701/59078 [00:21<02:41, 324.91it/s]
 11%|█▏        | 6734/59078 [00:21<02:42, 322.56it/s]
 11%|█▏        | 6767/59078 [00:21<02:41, 323.73it/s]
 12%|█▏        | 6800/59078 [00:21<02:42, 322.36it/s]
 12%|█▏        | 6834/59078 [00:21<02:40, 325.42it/s]
 12%|█▏        | 6868/59078 [00:21<02:39, 327.43it/s]
 12%|█▏        | 6902/59078 [00:22<02:37, 330.92it/s]
 12%|█▏        | 6936/59078 [00:22<02:36, 332.30it/s]
 12%|█▏        | 6970/59078 [00:22<02:35, 334.52it/s]2021-05-01 01:55:54,455 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7004/59078 [00:22<02:37, 331.47it/s]
 12%|█▏        | 7038/59078 [00:22<02:36, 332.75it/s]
 12%|█▏        | 7072/59078 [00:22<02:36, 333.31it/s]
 12%|█▏        | 7106/59078 [00:22<02:36, 331.73it/s]
 12%|█▏        | 7140/59078 [00:22<02:36, 332.93it/s]
 12%|█▏        | 7174/59078 [00:22<02:38, 328.45it/s]
 12%|█▏        | 7207/59078 [00:22<02:38, 328.06it/s]
 12%|█▏        | 7240/59078 [00:23<02:38, 326.30it/s]
 12%|█▏        | 7273/59078 [00:23<02:39, 325.00it/s]
 12%|█▏        | 7306/59078 [00:23<02:41, 319.66it/s]
 12%|█▏        | 7338/59078 [00:23<02:42, 318.60it/s]
 12%|█▏        | 7370/59078 [00:23<02:43, 315.79it/s]
 13%|█▎        | 7402/59078 [00:23<02:43, 317.03it/s]
 13%|█▎        | 7434/59078 [00:23<02:43, 315.72it/s]
 13%|█▎        | 7467/59078 [00:23<02:41, 319.84it/s]
 13%|█▎        | 7500/59078 [00:23<02:41, 319.63it/s]
 13%|█▎        | 7534/59078 [00:24<02:39, 322.92it/s]
 13%|█▎        | 7567/59078 [00:24<02:39, 322.79it/s]
 13%|█▎        | 7601/59078 [00:24<02:38, 325.01it/s]
 13%|█▎        | 7634/59078 [00:24<02:38, 323.59it/s]
 13%|█▎        | 7668/59078 [00:24<02:36, 327.91it/s]
 13%|█▎        | 7701/59078 [00:24<02:45, 310.21it/s]
 13%|█▎        | 7733/59078 [00:24<03:14, 264.18it/s]
 13%|█▎        | 7761/59078 [00:24<03:28, 246.63it/s]
 13%|█▎        | 7787/59078 [00:24<03:29, 244.60it/s]
 13%|█▎        | 7813/59078 [00:25<03:34, 239.53it/s]
 13%|█▎        | 7838/59078 [00:25<03:38, 234.88it/s]
 13%|█▎        | 7862/59078 [00:25<03:47, 224.72it/s]
 13%|█▎        | 7885/59078 [00:25<03:52, 220.30it/s]
 13%|█▎        | 7912/59078 [00:25<03:41, 231.28it/s]
 13%|█▎        | 7941/59078 [00:25<03:28, 245.22it/s]
 13%|█▎        | 7970/59078 [00:25<03:19, 256.16it/s]
 14%|█▎        | 7999/59078 [00:25<03:13, 264.62it/s]2021-05-01 01:55:57,902 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8026/59078 [00:25<03:23, 251.29it/s]
 14%|█▎        | 8052/59078 [00:26<03:28, 244.14it/s]
 14%|█▎        | 8077/59078 [00:26<03:30, 242.08it/s]
 14%|█▎        | 8102/59078 [00:26<03:36, 235.94it/s]
 14%|█▍        | 8130/59078 [00:26<03:27, 245.80it/s]
 14%|█▍        | 8159/59078 [00:26<03:19, 255.73it/s]
 14%|█▍        | 8189/59078 [00:26<03:11, 265.78it/s]
 14%|█▍        | 8218/59078 [00:26<03:07, 271.67it/s]
 14%|█▍        | 8247/59078 [00:26<03:04, 274.80it/s]
 14%|█▍        | 8277/59078 [00:26<03:01, 279.55it/s]
 14%|█▍        | 8311/59078 [00:26<02:52, 293.86it/s]
 14%|█▍        | 8345/59078 [00:27<02:45, 306.01it/s]
 14%|█▍        | 8379/59078 [00:27<02:41, 314.63it/s]
 14%|█▍        | 8413/59078 [00:27<02:38, 320.63it/s]
 14%|█▍        | 8447/59078 [00:27<02:35, 324.63it/s]
 14%|█▍        | 8481/59078 [00:27<02:34, 327.94it/s]
 14%|█▍        | 8514/59078 [00:27<02:33, 328.40it/s]
 14%|█▍        | 8548/59078 [00:27<02:33, 329.17it/s]
 15%|█▍        | 8581/59078 [00:27<02:33, 329.30it/s]
 15%|█▍        | 8615/59078 [00:27<02:32, 330.12it/s]
 15%|█▍        | 8649/59078 [00:27<02:32, 331.65it/s]
 15%|█▍        | 8683/59078 [00:28<02:33, 329.09it/s]
 15%|█▍        | 8716/59078 [00:28<02:33, 328.30it/s]
 15%|█▍        | 8750/59078 [00:28<02:32, 330.00it/s]
 15%|█▍        | 8784/59078 [00:28<02:32, 329.20it/s]
 15%|█▍        | 8818/59078 [00:28<02:32, 328.73it/s]
 15%|█▍        | 8852/59078 [00:28<02:31, 331.12it/s]
 15%|█▌        | 8886/59078 [00:28<02:33, 327.08it/s]
 15%|█▌        | 8919/59078 [00:28<02:35, 323.26it/s]
 15%|█▌        | 8952/59078 [00:28<02:37, 318.38it/s]
 15%|█▌        | 8984/59078 [00:29<02:38, 316.83it/s]2021-05-01 01:56:01,165 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9017/59078 [00:29<02:36, 320.10it/s]
 15%|█▌        | 9050/59078 [00:29<02:35, 321.43it/s]
 15%|█▌        | 9083/59078 [00:29<02:34, 323.88it/s]
 15%|█▌        | 9116/59078 [00:29<02:34, 323.50it/s]
 15%|█▌        | 9149/59078 [00:29<02:33, 324.93it/s]
 16%|█▌        | 9183/59078 [00:29<02:32, 327.94it/s]
 16%|█▌        | 9216/59078 [00:29<02:32, 327.74it/s]
 16%|█▌        | 9249/59078 [00:29<02:32, 326.02it/s]
 16%|█▌        | 9283/59078 [00:29<02:31, 327.75it/s]
 16%|█▌        | 9316/59078 [00:30<02:31, 327.90it/s]
 16%|█▌        | 9350/59078 [00:30<02:30, 331.23it/s]
 16%|█▌        | 9384/59078 [00:30<02:31, 328.91it/s]
 16%|█▌        | 9418/59078 [00:30<02:29, 331.68it/s]
 16%|█▌        | 9452/59078 [00:30<02:29, 332.17it/s]
 16%|█▌        | 9486/59078 [00:30<02:29, 330.74it/s]
 16%|█▌        | 9520/59078 [00:30<02:31, 327.79it/s]
 16%|█▌        | 9553/59078 [00:30<02:31, 326.81it/s]
 16%|█▌        | 9587/59078 [00:30<02:30, 329.37it/s]
 16%|█▋        | 9621/59078 [00:30<02:29, 329.94it/s]
 16%|█▋        | 9655/59078 [00:31<02:29, 330.73it/s]
 16%|█▋        | 9689/59078 [00:31<02:30, 328.46it/s]
 16%|█▋        | 9722/59078 [00:31<02:30, 328.21it/s]
 17%|█▋        | 9755/59078 [00:31<02:31, 326.55it/s]
 17%|█▋        | 9789/59078 [00:31<02:29, 328.89it/s]
 17%|█▋        | 9822/59078 [00:31<02:31, 326.13it/s]
 17%|█▋        | 9855/59078 [00:31<02:32, 322.79it/s]
 17%|█▋        | 9888/59078 [00:31<02:32, 322.09it/s]
 17%|█▋        | 9921/59078 [00:31<02:33, 320.04it/s]
 17%|█▋        | 9954/59078 [00:31<02:33, 319.17it/s]
 17%|█▋        | 9987/59078 [00:32<02:33, 320.77it/s]2021-05-01 01:56:04,229 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10020/59078 [00:32<02:33, 318.83it/s]
 17%|█▋        | 10053/59078 [00:32<02:33, 319.73it/s]
 17%|█▋        | 10087/59078 [00:32<02:31, 324.27it/s]
 17%|█▋        | 10120/59078 [00:32<02:30, 325.34it/s]
 17%|█▋        | 10153/59078 [00:32<02:45, 295.31it/s]
 17%|█▋        | 10184/59078 [00:32<02:53, 282.35it/s]
 17%|█▋        | 10213/59078 [00:32<02:52, 282.93it/s]
 17%|█▋        | 10243/59078 [00:32<02:51, 285.52it/s]
 17%|█▋        | 10272/59078 [00:33<02:52, 283.60it/s]
 17%|█▋        | 10301/59078 [00:33<03:18, 245.75it/s]
 17%|█▋        | 10327/59078 [00:33<03:26, 235.74it/s]
 18%|█▊        | 10352/59078 [00:33<03:27, 234.75it/s]
 18%|█▊        | 10377/59078 [00:33<03:32, 228.91it/s]
 18%|█▊        | 10401/59078 [00:33<03:34, 226.75it/s]
 18%|█▊        | 10426/59078 [00:33<03:29, 232.41it/s]
 18%|█▊        | 10450/59078 [00:33<03:32, 229.06it/s]
 18%|█▊        | 10476/59078 [00:33<03:24, 237.40it/s]
 18%|█▊        | 10502/59078 [00:34<03:20, 242.11it/s]
 18%|█▊        | 10530/59078 [00:34<03:12, 252.29it/s]
 18%|█▊        | 10558/59078 [00:34<03:07, 258.18it/s]
 18%|█▊        | 10587/59078 [00:34<03:01, 266.92it/s]
 18%|█▊        | 10617/59078 [00:34<02:56, 275.17it/s]
 18%|█▊        | 10648/59078 [00:34<02:51, 282.27it/s]
 18%|█▊        | 10677/59078 [00:34<02:51, 282.95it/s]
 18%|█▊        | 10706/59078 [00:34<02:57, 272.75it/s]
 18%|█▊        | 10734/59078 [00:34<03:13, 250.08it/s]
 18%|█▊        | 10767/59078 [00:35<03:00, 267.61it/s]
 18%|█▊        | 10798/59078 [00:35<02:53, 278.62it/s]
 18%|█▊        | 10830/59078 [00:35<02:47, 288.50it/s]
 18%|█▊        | 10860/59078 [00:35<02:48, 285.99it/s]
 18%|█▊        | 10890/59078 [00:35<02:47, 287.91it/s]
 18%|█▊        | 10920/59078 [00:35<02:47, 287.60it/s]
 19%|█▊        | 10951/59078 [00:35<02:44, 292.12it/s]
 19%|█▊        | 10984/59078 [00:35<02:39, 301.71it/s]2021-05-01 01:56:07,912 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11016/59078 [00:35<02:36, 306.67it/s]
 19%|█▊        | 11049/59078 [00:35<02:34, 310.63it/s]
 19%|█▉        | 11082/59078 [00:36<02:32, 315.35it/s]
 19%|█▉        | 11114/59078 [00:36<02:36, 306.58it/s]
 19%|█▉        | 11145/59078 [00:36<02:51, 279.53it/s]
 19%|█▉        | 11174/59078 [00:36<02:58, 269.04it/s]
 19%|█▉        | 11202/59078 [00:36<03:03, 261.08it/s]
 19%|█▉        | 11229/59078 [00:36<03:14, 245.76it/s]
 19%|█▉        | 11255/59078 [00:36<03:18, 241.12it/s]
 19%|█▉        | 11280/59078 [00:36<03:18, 241.38it/s]
 19%|█▉        | 11306/59078 [00:36<03:14, 245.97it/s]
 19%|█▉        | 11336/59078 [00:37<03:04, 258.91it/s]
 19%|█▉        | 11363/59078 [00:37<03:09, 251.28it/s]
 19%|█▉        | 11389/59078 [00:37<03:08, 252.35it/s]
 19%|█▉        | 11415/59078 [00:37<03:21, 237.00it/s]
 19%|█▉        | 11442/59078 [00:37<03:15, 244.04it/s]
 19%|█▉        | 11472/59078 [00:37<03:05, 256.93it/s]
 19%|█▉        | 11501/59078 [00:37<02:59, 264.83it/s]
 20%|█▉        | 11530/59078 [00:37<02:56, 270.00it/s]
 20%|█▉        | 11559/59078 [00:37<02:52, 275.46it/s]
 20%|█▉        | 11588/59078 [00:38<02:50, 278.06it/s]
 20%|█▉        | 11616/59078 [00:38<02:51, 277.36it/s]
