2021-05-01 05:28:44,076 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:28:44,077 INFO     Geo: cqd
2021-05-01 05:28:44,077 INFO     Data Path: data/NELL-q2b
2021-05-01 05:28:44,077 INFO     #entity: 63361
2021-05-01 05:28:44,077 INFO     #relation: 400
2021-05-01 05:28:44,077 INFO     #max steps: 1000
2021-05-01 05:28:44,077 INFO     Evaluate unoins using: DNF
2021-05-01 05:28:44,077 INFO     loading data
2021-05-01 05:28:57,475 INFO     Training info:
2021-05-01 05:28:57,476 INFO     Validation info:
2021-05-01 05:28:57,476 INFO     3i: 4000
2021-05-01 05:28:57,481 INFO     Test info:
2021-05-01 05:28:57,481 INFO     3i: 4000
2021-05-01 05:28:58,565 INFO     Model Parameter Configuration:
2021-05-01 05:28:58,566 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:28:58,566 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:28:58,566 INFO     Parameter Number: 127522000
2021-05-01 05:29:01,155 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:29:01,882 INFO     tasks = 3i
2021-05-01 05:29:01,882 INFO     init_step = 99999
2021-05-01 05:29:01,882 INFO     batch_size = 1000
2021-05-01 05:29:01,882 INFO     hidden_dim = 1000
2021-05-01 05:29:01,882 INFO     gamma = 12.000000
2021-05-01 05:29:01,882 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 674/4000 [00:07<00:44, 74.20it/s]
 17%|█▋        | 682/4000 [00:07<00:44, 74.29it/s]
 17%|█▋        | 690/4000 [00:07<00:45, 73.31it/s]
 17%|█▋        | 698/4000 [00:08<00:44, 73.57it/s]
 18%|█▊        | 707/4000 [00:08<00:43, 75.46it/s]
 18%|█▊        | 715/4000 [00:08<00:45, 72.20it/s]
 18%|█▊        | 726/4000 [00:08<00:41, 79.81it/s]
 18%|█▊        | 740/4000 [00:08<00:36, 90.33it/s]
 19%|█▉        | 754/4000 [00:08<00:32, 100.23it/s]
 19%|█▉        | 768/4000 [00:08<00:29, 108.53it/s]
 20%|█▉        | 782/4000 [00:08<00:28, 114.79it/s]
 20%|█▉        | 796/4000 [00:08<00:26, 119.01it/s]
 20%|██        | 810/4000 [00:09<00:25, 123.38it/s]
 21%|██        | 823/4000 [00:09<00:30, 104.18it/s]
 21%|██        | 835/4000 [00:09<00:33, 94.23it/s] 
 21%|██        | 846/4000 [00:09<00:35, 88.75it/s]
 21%|██▏       | 856/4000 [00:09<00:36, 87.19it/s]
 22%|██▏       | 866/4000 [00:09<00:36, 86.08it/s]
 22%|██▏       | 875/4000 [00:09<00:36, 84.65it/s]
 22%|██▏       | 884/4000 [00:09<00:36, 85.48it/s]
 22%|██▏       | 893/4000 [00:10<00:36, 85.83it/s]
 23%|██▎       | 902/4000 [00:10<00:37, 82.05it/s]
 23%|██▎       | 911/4000 [00:10<00:38, 81.26it/s]
 23%|██▎       | 920/4000 [00:10<00:39, 78.45it/s]
 23%|██▎       | 929/4000 [00:10<00:38, 79.95it/s]
 24%|██▎       | 942/4000 [00:10<00:34, 89.51it/s]
 24%|██▍       | 956/4000 [00:10<00:30, 99.05it/s]
 24%|██▍       | 970/4000 [00:10<00:28, 107.51it/s]
 25%|██▍       | 984/4000 [00:10<00:26, 114.33it/s]
 25%|██▍       | 998/4000 [00:11<00:25, 119.05it/s]2021-05-01 05:29:12,940 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1012/4000 [00:11<00:24, 122.68it/s]
 26%|██▌       | 1026/4000 [00:11<00:23, 125.92it/s]
 26%|██▌       | 1040/4000 [00:11<00:23, 127.25it/s]
 26%|██▋       | 1053/4000 [00:11<00:29, 99.26it/s] 
 27%|██▋       | 1065/4000 [00:11<00:32, 91.37it/s]
 27%|██▋       | 1076/4000 [00:11<00:34, 85.24it/s]
 27%|██▋       | 1086/4000 [00:11<00:33, 86.36it/s]
 27%|██▋       | 1096/4000 [00:12<00:34, 84.21it/s]
 28%|██▊       | 1105/4000 [00:12<00:34, 85.03it/s]
 28%|██▊       | 1114/4000 [00:12<00:35, 81.82it/s]
 28%|██▊       | 1123/4000 [00:12<00:35, 81.27it/s]
 28%|██▊       | 1132/4000 [00:12<00:36, 79.54it/s]
 29%|██▊       | 1141/4000 [00:12<00:35, 80.77it/s]
 29%|██▉       | 1150/4000 [00:12<00:36, 77.13it/s]
 29%|██▉       | 1160/4000 [00:12<00:34, 82.58it/s]
 29%|██▉       | 1173/4000 [00:12<00:30, 91.78it/s]
 30%|██▉       | 1186/4000 [00:13<00:28, 98.14it/s]
 30%|███       | 1200/4000 [00:13<00:26, 106.07it/s]
 30%|███       | 1214/4000 [00:13<00:24, 113.49it/s]
 31%|███       | 1228/4000 [00:13<00:23, 119.40it/s]
 31%|███       | 1242/4000 [00:13<00:22, 123.21it/s]
 31%|███▏      | 1256/4000 [00:13<00:21, 126.52it/s]
 32%|███▏      | 1270/4000 [00:13<00:21, 128.43it/s]
 32%|███▏      | 1284/4000 [00:13<00:23, 113.71it/s]
 32%|███▏      | 1296/4000 [00:14<00:26, 101.90it/s]
 33%|███▎      | 1307/4000 [00:14<00:27, 96.84it/s] 
 33%|███▎      | 1318/4000 [00:14<00:28, 95.55it/s]
 33%|███▎      | 1328/4000 [00:14<00:28, 92.55it/s]
 33%|███▎      | 1338/4000 [00:14<00:28, 92.89it/s]
 34%|███▎      | 1348/4000 [00:14<00:29, 88.50it/s]
 34%|███▍      | 1358/4000 [00:14<00:31, 83.71it/s]
 34%|███▍      | 1367/4000 [00:14<00:31, 83.13it/s]
 34%|███▍      | 1376/4000 [00:14<00:33, 79.19it/s]
 35%|███▍      | 1385/4000 [00:15<00:34, 76.29it/s]
 35%|███▍      | 1393/4000 [00:15<00:34, 75.35it/s]
 35%|███▌      | 1403/4000 [00:15<00:32, 80.76it/s]
 35%|███▌      | 1417/4000 [00:15<00:28, 91.67it/s]
 36%|███▌      | 1431/4000 [00:15<00:25, 101.19it/s]
 36%|███▌      | 1445/4000 [00:15<00:23, 108.69it/s]
 36%|███▋      | 1459/4000 [00:15<00:21, 115.53it/s]
 37%|███▋      | 1473/4000 [00:15<00:20, 120.51it/s]
 37%|███▋      | 1487/4000 [00:15<00:20, 124.05it/s]
 38%|███▊      | 1500/4000 [00:16<00:24, 102.82it/s]
 38%|███▊      | 1512/4000 [00:16<00:32, 75.54it/s] 
 38%|███▊      | 1522/4000 [00:16<00:37, 66.22it/s]
 38%|███▊      | 1530/4000 [00:16<00:40, 60.93it/s]
 38%|███▊      | 1538/4000 [00:16<00:49, 49.99it/s]
 39%|███▊      | 1545/4000 [00:17<00:48, 50.71it/s]
 39%|███▉      | 1551/4000 [00:17<00:47, 51.17it/s]
 39%|███▉      | 1557/4000 [00:17<00:47, 51.22it/s]
 39%|███▉      | 1563/4000 [00:17<00:47, 51.64it/s]
 39%|███▉      | 1569/4000 [00:17<00:46, 51.92it/s]
 39%|███▉      | 1576/4000 [00:17<00:44, 54.62it/s]
 40%|███▉      | 1583/4000 [00:17<00:42, 56.94it/s]
 40%|███▉      | 1590/4000 [00:17<00:40, 59.01it/s]
 40%|████      | 1601/4000 [00:18<00:35, 68.26it/s]
 40%|████      | 1614/4000 [00:18<00:30, 78.97it/s]
 41%|████      | 1627/4000 [00:18<00:26, 88.97it/s]
 41%|████      | 1640/4000 [00:18<00:24, 96.67it/s]
 41%|████▏     | 1652/4000 [00:18<00:23, 100.31it/s]
 42%|████▏     | 1663/4000 [00:18<00:22, 103.02it/s]
 42%|████▏     | 1676/4000 [00:18<00:21, 108.49it/s]
 42%|████▏     | 1688/4000 [00:18<00:24, 94.80it/s] 
 42%|████▏     | 1699/4000 [00:19<00:30, 75.94it/s]
 43%|████▎     | 1708/4000 [00:19<00:34, 66.49it/s]
 43%|████▎     | 1716/4000 [00:19<00:37, 61.30it/s]
 43%|████▎     | 1723/4000 [00:19<00:38, 58.54it/s]
 43%|████▎     | 1730/4000 [00:19<00:39, 56.84it/s]
 43%|████▎     | 1737/4000 [00:19<00:40, 55.53it/s]
 44%|████▎     | 1743/4000 [00:19<00:41, 54.84it/s]
 44%|████▎     | 1749/4000 [00:19<00:41, 54.48it/s]
 44%|████▍     | 1755/4000 [00:20<00:41, 53.85it/s]
 44%|████▍     | 1761/4000 [00:20<00:41, 54.53it/s]
 44%|████▍     | 1767/4000 [00:20<00:39, 55.85it/s]
 44%|████▍     | 1774/4000 [00:20<00:38, 57.81it/s]
 45%|████▍     | 1781/4000 [00:20<00:37, 59.82it/s]
 45%|████▍     | 1791/4000 [00:20<00:33, 66.47it/s]
 45%|████▌     | 1801/4000 [00:20<00:29, 73.43it/s]
 45%|████▌     | 1812/4000 [00:20<00:26, 81.36it/s]
 46%|████▌     | 1824/4000 [00:20<00:24, 88.75it/s]
 46%|████▌     | 1837/4000 [00:21<00:22, 96.64it/s]
 46%|████▌     | 1848/4000 [00:21<00:22, 96.77it/s]
 46%|████▋     | 1860/4000 [00:21<00:22, 95.82it/s]
 47%|████▋     | 1870/4000 [00:21<00:23, 89.23it/s]
 47%|████▋     | 1880/4000 [00:21<00:28, 74.73it/s]
 47%|████▋     | 1889/4000 [00:21<00:31, 66.33it/s]
 47%|████▋     | 1897/4000 [00:21<00:32, 64.56it/s]
 48%|████▊     | 1904/4000 [00:21<00:32, 63.85it/s]
 48%|████▊     | 1911/4000 [00:22<00:32, 63.32it/s]
 48%|████▊     | 1918/4000 [00:22<00:33, 63.02it/s]
 48%|████▊     | 1925/4000 [00:22<00:33, 62.79it/s]
 48%|████▊     | 1932/4000 [00:22<00:32, 62.78it/s]
 48%|████▊     | 1939/4000 [00:22<00:32, 62.66it/s]
 49%|████▊     | 1946/4000 [00:22<00:32, 62.54it/s]
 49%|████▉     | 1953/4000 [00:22<00:33, 61.94it/s]
 49%|████▉     | 1961/4000 [00:22<00:31, 64.24it/s]
 49%|████▉     | 1968/4000 [00:23<00:31, 64.42it/s]
 49%|████▉     | 1976/4000 [00:23<00:29, 68.32it/s]
 50%|████▉     | 1987/4000 [00:23<00:26, 77.06it/s]
 50%|████▉     | 1999/4000 [00:23<00:23, 86.01it/s]2021-05-01 05:29:25,212 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2012/4000 [00:23<00:20, 95.05it/s]
 51%|█████     | 2025/4000 [00:23<00:19, 102.26it/s]
 51%|█████     | 2038/4000 [00:23<00:18, 108.39it/s]
 51%|█████▏    | 2051/4000 [00:23<00:17, 112.48it/s]
 52%|█████▏    | 2063/4000 [00:23<00:18, 105.95it/s]
 52%|█████▏    | 2074/4000 [00:24<00:20, 92.39it/s] 
 52%|█████▏    | 2084/4000 [00:24<00:23, 80.55it/s]
 52%|█████▏    | 2093/4000 [00:24<00:25, 73.93it/s]
 53%|█████▎    | 2101/4000 [00:24<00:26, 70.75it/s]
 53%|█████▎    | 2109/4000 [00:24<00:27, 68.56it/s]
 53%|█████▎    | 2117/4000 [00:24<00:28, 67.24it/s]
 53%|█████▎    | 2124/4000 [00:24<00:28, 66.43it/s]
 53%|█████▎    | 2131/4000 [00:24<00:28, 65.77it/s]
 53%|█████▎    | 2138/4000 [00:25<00:28, 65.14it/s]
 54%|█████▎    | 2145/4000 [00:25<00:28, 64.34it/s]
 54%|█████▍    | 2152/4000 [00:25<00:28, 64.72it/s]
 54%|█████▍    | 2159/4000 [00:25<00:28, 65.63it/s]
 54%|█████▍    | 2166/4000 [00:25<00:27, 65.66it/s]
 54%|█████▍    | 2175/4000 [00:25<00:25, 70.32it/s]
 55%|█████▍    | 2184/4000 [00:25<00:24, 73.63it/s]
 55%|█████▍    | 2194/4000 [00:25<00:23, 78.48it/s]
 55%|█████▌    | 2207/4000 [00:25<00:20, 88.07it/s]
 56%|█████▌    | 2220/4000 [00:25<00:18, 96.56it/s]
 56%|█████▌    | 2233/4000 [00:26<00:17, 102.87it/s]
 56%|█████▌    | 2244/4000 [00:26<00:17, 102.44it/s]
 56%|█████▋    | 2255/4000 [00:26<00:17, 100.76it/s]
 57%|█████▋    | 2266/4000 [00:26<00:18, 92.90it/s] 
 57%|█████▋    | 2276/4000 [00:26<00:21, 81.32it/s]
 57%|█████▋    | 2285/4000 [00:26<00:23, 74.26it/s]
 57%|█████▋    | 2293/4000 [00:26<00:24, 70.43it/s]
 58%|█████▊    | 2301/4000 [00:27<00:24, 68.08it/s]
 58%|█████▊    | 2309/4000 [00:27<00:25, 66.32it/s]
 58%|█████▊    | 2316/4000 [00:27<00:25, 65.19it/s]
 58%|█████▊    | 2323/4000 [00:27<00:25, 64.50it/s]
 58%|█████▊    | 2330/4000 [00:27<00:26, 64.05it/s]
 58%|█████▊    | 2337/4000 [00:27<00:26, 63.70it/s]
 59%|█████▊    | 2344/4000 [00:27<00:25, 64.93it/s]
 59%|█████▉    | 2352/4000 [00:27<00:24, 67.29it/s]
 59%|█████▉    | 2361/4000 [00:27<00:22, 72.36it/s]
 59%|█████▉    | 2371/4000 [00:28<00:20, 77.90it/s]
 60%|█████▉    | 2384/4000 [00:28<00:18, 87.95it/s]
 60%|█████▉    | 2397/4000 [00:28<00:16, 97.37it/s]
 60%|██████    | 2410/4000 [00:28<00:15, 103.60it/s]
 61%|██████    | 2423/4000 [00:28<00:14, 109.08it/s]
 61%|██████    | 2436/4000 [00:28<00:13, 114.41it/s]
 61%|██████    | 2449/4000 [00:28<00:13, 117.61it/s]
 62%|██████▏   | 2462/4000 [00:28<00:13, 113.01it/s]
 62%|██████▏   | 2474/4000 [00:28<00:16, 91.67it/s] 
 62%|██████▏   | 2485/4000 [00:29<00:20, 73.07it/s]
 62%|██████▏   | 2494/4000 [00:29<00:22, 66.67it/s]
 63%|██████▎   | 2502/4000 [00:29<00:23, 62.97it/s]
 63%|██████▎   | 2509/4000 [00:29<00:24, 60.61it/s]
 63%|██████▎   | 2516/4000 [00:29<00:25, 59.00it/s]
 63%|██████▎   | 2523/4000 [00:29<00:25, 57.97it/s]
 63%|██████▎   | 2530/4000 [00:29<00:25, 57.34it/s]
 63%|██████▎   | 2536/4000 [00:30<00:25, 56.87it/s]
 64%|██████▎   | 2542/4000 [00:30<00:25, 56.63it/s]
 64%|██████▎   | 2548/4000 [00:30<00:25, 56.65it/s]
 64%|██████▍   | 2554/4000 [00:30<00:25, 56.61it/s]
 64%|██████▍   | 2560/4000 [00:30<00:25, 56.76it/s]
 64%|██████▍   | 2567/4000 [00:30<00:23, 60.03it/s]
 64%|██████▍   | 2577/4000 [00:30<00:21, 67.03it/s]
 65%|██████▍   | 2588/4000 [00:30<00:18, 75.68it/s]
 65%|██████▍   | 2599/4000 [00:30<00:17, 82.01it/s]
 65%|██████▌   | 2612/4000 [00:31<00:15, 91.73it/s]
 66%|██████▌   | 2625/4000 [00:31<00:14, 97.93it/s]
 66%|██████▌   | 2636/4000 [00:31<00:15, 90.67it/s]
 66%|██████▌   | 2646/4000 [00:31<00:15, 87.73it/s]
 66%|██████▋   | 2656/4000 [00:31<00:15, 84.63it/s]
 67%|██████▋   | 2665/4000 [00:31<00:17, 74.34it/s]
 67%|██████▋   | 2673/4000 [00:31<00:18, 70.05it/s]
 67%|██████▋   | 2681/4000 [00:31<00:19, 67.01it/s]
 67%|██████▋   | 2688/4000 [00:32<00:20, 65.42it/s]
 67%|██████▋   | 2695/4000 [00:32<00:20, 62.23it/s]
 68%|██████▊   | 2702/4000 [00:32<00:20, 62.12it/s]
 68%|██████▊   | 2709/4000 [00:32<00:20, 62.02it/s]
 68%|██████▊   | 2716/4000 [00:32<00:20, 61.93it/s]
 68%|██████▊   | 2723/4000 [00:32<00:20, 61.83it/s]
 68%|██████▊   | 2730/4000 [00:32<00:20, 61.91it/s]
 68%|██████▊   | 2737/4000 [00:32<00:20, 61.69it/s]
 69%|██████▊   | 2744/4000 [00:32<00:20, 62.54it/s]
 69%|██████▉   | 2753/4000 [00:33<00:18, 68.40it/s]
 69%|██████▉   | 2764/4000 [00:33<00:16, 76.32it/s]
 69%|██████▉   | 2774/4000 [00:33<00:15, 80.77it/s]
 70%|██████▉   | 2785/4000 [00:33<00:13, 87.60it/s]
 70%|██████▉   | 2799/4000 [00:33<00:12, 97.70it/s]
 70%|███████   | 2812/4000 [00:33<00:11, 105.33it/s]
 71%|███████   | 2824/4000 [00:33<00:12, 97.41it/s] 
 71%|███████   | 2835/4000 [00:33<00:12, 92.03it/s]
 71%|███████   | 2845/4000 [00:34<00:13, 85.96it/s]
 71%|███████▏  | 2854/4000 [00:34<00:14, 78.65it/s]
 72%|███████▏  | 2863/4000 [00:34<00:15, 72.21it/s]
 72%|███████▏  | 2871/4000 [00:34<00:16, 68.88it/s]
 72%|███████▏  | 2879/4000 [00:34<00:16, 66.67it/s]
 72%|███████▏  | 2886/4000 [00:34<00:17, 65.26it/s]
 72%|███████▏  | 2893/4000 [00:34<00:17, 64.31it/s]
 72%|███████▎  | 2900/4000 [00:34<00:17, 63.55it/s]
 73%|███████▎  | 2907/4000 [00:34<00:17, 63.10it/s]
 73%|███████▎  | 2914/4000 [00:35<00:17, 63.34it/s]
 73%|███████▎  | 2921/4000 [00:35<00:16, 63.98it/s]
 73%|███████▎  | 2928/4000 [00:35<00:17, 62.60it/s]
 73%|███████▎  | 2935/4000 [00:35<00:16, 63.80it/s]
 74%|███████▎  | 2943/4000 [00:35<00:15, 66.06it/s]
 74%|███████▍  | 2953/4000 [00:35<00:14, 72.19it/s]
 74%|███████▍  | 2963/4000 [00:35<00:13, 77.43it/s]
 74%|███████▍  | 2976/4000 [00:35<00:11, 86.87it/s]
 75%|███████▍  | 2989/4000 [00:35<00:10, 96.24it/s]2021-05-01 05:29:37,951 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:36<00:09, 101.50it/s]
 75%|███████▌  | 3013/4000 [00:36<00:10, 91.07it/s] 
 76%|███████▌  | 3023/4000 [00:36<00:11, 84.46it/s]
 76%|███████▌  | 3032/4000 [00:36<00:11, 83.08it/s]
 76%|███████▌  | 3041/4000 [00:36<00:13, 72.95it/s]
 76%|███████▌  | 3049/4000 [00:36<00:14, 67.05it/s]
 76%|███████▋  | 3057/4000 [00:36<00:14, 63.35it/s]
 77%|███████▋  | 3064/4000 [00:37<00:15, 61.26it/s]
 77%|███████▋  | 3071/4000 [00:37<00:15, 59.69it/s]
 77%|███████▋  | 3078/4000 [00:37<00:15, 58.47it/s]
 77%|███████▋  | 3084/4000 [00:37<00:15, 57.93it/s]
 77%|███████▋  | 3090/4000 [00:37<00:15, 57.52it/s]
 77%|███████▋  | 3097/4000 [00:37<00:15, 59.11it/s]
 78%|███████▊  | 3104/4000 [00:37<00:14, 60.97it/s]
 78%|███████▊  | 3112/4000 [00:37<00:13, 64.39it/s]
 78%|███████▊  | 3123/4000 [00:37<00:12, 72.73it/s]
 78%|███████▊  | 3132/4000 [00:38<00:11, 74.87it/s]
 79%|███████▊  | 3141/4000 [00:38<00:11, 78.07it/s]
 79%|███████▉  | 3150/4000 [00:38<00:10, 81.15it/s]
 79%|███████▉  | 3160/4000 [00:38<00:09, 84.82it/s]
 79%|███████▉  | 3172/4000 [00:38<00:09, 91.48it/s]
 80%|███████▉  | 3182/4000 [00:38<00:09, 90.03it/s]
 80%|███████▉  | 3192/4000 [00:38<00:09, 83.82it/s]
 80%|████████  | 3201/4000 [00:38<00:10, 79.89it/s]
 80%|████████  | 3210/4000 [00:38<00:10, 77.76it/s]
 80%|████████  | 3218/4000 [00:39<00:10, 75.60it/s]
 81%|████████  | 3226/4000 [00:39<00:10, 74.08it/s]
 81%|████████  | 3234/4000 [00:39<00:10, 73.08it/s]
 81%|████████  | 3242/4000 [00:39<00:10, 73.32it/s]
 81%|████████▏ | 3250/4000 [00:39<00:10, 73.98it/s]
 81%|████████▏ | 3259/4000 [00:39<00:09, 75.68it/s]
 82%|████████▏ | 3267/4000 [00:39<00:09, 74.45it/s]
 82%|████████▏ | 3275/4000 [00:39<00:10, 72.11it/s]
 82%|████████▏ | 3284/4000 [00:39<00:09, 73.91it/s]
 82%|████████▏ | 3292/4000 [00:40<00:09, 71.24it/s]
 82%|████████▎ | 3300/4000 [00:40<00:09, 71.15it/s]
 83%|████████▎ | 3308/4000 [00:40<00:09, 71.47it/s]
 83%|████████▎ | 3316/4000 [00:40<00:09, 71.64it/s]
 83%|████████▎ | 3324/4000 [00:40<00:09, 71.31it/s]
 83%|████████▎ | 3332/4000 [00:40<00:09, 71.26it/s]
 84%|████████▎ | 3340/4000 [00:40<00:09, 71.06it/s]
 84%|████████▎ | 3348/4000 [00:40<00:09, 68.28it/s]
 84%|████████▍ | 3355/4000 [00:41<00:09, 66.28it/s]
 84%|████████▍ | 3362/4000 [00:41<00:09, 65.00it/s]
 84%|████████▍ | 3369/4000 [00:41<00:09, 63.59it/s]
 84%|████████▍ | 3376/4000 [00:41<00:09, 63.43it/s]
 85%|████████▍ | 3383/4000 [00:41<00:09, 63.55it/s]
 85%|████████▍ | 3390/4000 [00:41<00:09, 64.95it/s]
 85%|████████▍ | 3398/4000 [00:41<00:09, 66.85it/s]
 85%|████████▌ | 3406/4000 [00:41<00:08, 68.89it/s]
 85%|████████▌ | 3414/4000 [00:41<00:08, 70.38it/s]
 86%|████████▌ | 3422/4000 [00:41<00:07, 72.57it/s]
 86%|████████▌ | 3430/4000 [00:42<00:07, 73.66it/s]
 86%|████████▌ | 3438/4000 [00:42<00:07, 74.22it/s]
 86%|████████▌ | 3447/4000 [00:42<00:07, 77.07it/s]
 86%|████████▋ | 3460/4000 [00:42<00:06, 86.77it/s]
 87%|████████▋ | 3470/4000 [00:42<00:06, 80.47it/s]
 87%|████████▋ | 3479/4000 [00:42<00:06, 75.88it/s]
 87%|████████▋ | 3488/4000 [00:42<00:06, 77.46it/s]
 87%|████████▋ | 3496/4000 [00:42<00:06, 77.28it/s]
 88%|████████▊ | 3504/4000 [00:43<00:06, 76.97it/s]
 88%|████████▊ | 3512/4000 [00:43<00:06, 72.74it/s]
 88%|████████▊ | 3520/4000 [00:43<00:06, 70.56it/s]
 88%|████████▊ | 3528/4000 [00:43<00:06, 71.32it/s]
