2021-05-01 07:52:54,240 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:52:54,241 INFO     Geo: cqd
2021-05-01 07:52:54,241 INFO     Data Path: data/NELL-q2b
2021-05-01 07:52:54,241 INFO     #entity: 63361
2021-05-01 07:52:54,241 INFO     #relation: 400
2021-05-01 07:52:54,241 INFO     #max steps: 1000
2021-05-01 07:52:54,241 INFO     Evaluate unoins using: DNF
2021-05-01 07:52:54,241 INFO     loading data
2021-05-01 07:53:06,564 INFO     Training info:
2021-05-01 07:53:06,565 INFO     Validation info:
2021-05-01 07:53:06,565 INFO     2i: 4000
2021-05-01 07:53:06,566 INFO     Test info:
2021-05-01 07:53:06,567 INFO     2i: 4000
2021-05-01 07:53:07,981 INFO     Model Parameter Configuration:
2021-05-01 07:53:07,982 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:53:07,982 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:53:07,982 INFO     Parameter Number: 127522000
2021-05-01 07:53:11,671 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:53:13,025 INFO     tasks = 2i
2021-05-01 07:53:13,025 INFO     init_step = 99999
2021-05-01 07:53:13,025 INFO     batch_size = 1000
2021-05-01 07:53:13,025 INFO     hidden_dim = 1000
2021-05-01 07:53:13,025 INFO     gamma = 12.000000
2021-05-01 07:53:13,025 INFO     Evaluating on Valid Dataset...

  5%|▍         | 194/4000 [00:02<00:49, 76.17it/s]
  5%|▌         | 202/4000 [00:02<00:49, 76.79it/s]
  5%|▌         | 211/4000 [00:02<00:50, 75.03it/s]
  5%|▌         | 219/4000 [00:03<01:00, 62.82it/s]
  6%|▌         | 229/4000 [00:03<00:54, 69.55it/s]
  6%|▌         | 240/4000 [00:03<00:48, 78.02it/s]
  6%|▌         | 249/4000 [00:03<00:46, 80.11it/s]
  6%|▋         | 260/4000 [00:03<00:43, 86.12it/s]
  7%|▋         | 272/4000 [00:03<00:40, 92.32it/s]
  7%|▋         | 282/4000 [00:03<00:39, 93.43it/s]
  7%|▋         | 292/4000 [00:04<01:04, 57.37it/s]
  8%|▊         | 300/4000 [00:04<01:05, 56.17it/s]
  8%|▊         | 311/4000 [00:04<00:57, 64.67it/s]
  8%|▊         | 319/4000 [00:04<00:55, 66.61it/s]
  8%|▊         | 327/4000 [00:04<00:56, 64.88it/s]
  8%|▊         | 335/4000 [00:04<00:56, 65.23it/s]
  9%|▊         | 343/4000 [00:04<01:00, 60.62it/s]
  9%|▉         | 350/4000 [00:05<01:08, 53.46it/s]
  9%|▉         | 356/4000 [00:05<01:06, 55.10it/s]
  9%|▉         | 362/4000 [00:05<01:04, 56.47it/s]
  9%|▉         | 368/4000 [00:05<01:03, 57.17it/s]
  9%|▉         | 375/4000 [00:05<01:01, 58.66it/s]
 10%|▉         | 381/4000 [00:05<01:07, 53.55it/s]
 10%|▉         | 387/4000 [00:05<01:11, 50.65it/s]
 10%|▉         | 397/4000 [00:05<01:01, 58.55it/s]
 10%|█         | 405/4000 [00:05<00:56, 63.33it/s]
 10%|█         | 413/4000 [00:06<00:53, 67.00it/s]
 11%|█         | 421/4000 [00:06<00:56, 63.60it/s]
 11%|█         | 428/4000 [00:06<00:58, 61.57it/s]
 11%|█         | 439/4000 [00:06<00:50, 70.05it/s]
 11%|█         | 447/4000 [00:06<00:51, 68.85it/s]
 11%|█▏        | 455/4000 [00:06<00:54, 65.57it/s]
 12%|█▏        | 462/4000 [00:06<00:55, 63.41it/s]
 12%|█▏        | 472/4000 [00:06<00:50, 70.39it/s]
 12%|█▏        | 480/4000 [00:07<00:50, 70.10it/s]
 12%|█▏        | 489/4000 [00:07<00:47, 73.79it/s]
 12%|█▏        | 498/4000 [00:07<00:45, 77.00it/s]
 13%|█▎        | 509/4000 [00:07<00:41, 83.54it/s]
 13%|█▎        | 520/4000 [00:07<00:38, 89.62it/s]
 13%|█▎        | 532/4000 [00:07<00:36, 95.69it/s]
 14%|█▎        | 544/4000 [00:07<00:34, 101.41it/s]
 14%|█▍        | 555/4000 [00:07<00:33, 101.80it/s]
 14%|█▍        | 566/4000 [00:07<00:35, 95.88it/s] 
 14%|█▍        | 576/4000 [00:08<00:36, 95.03it/s]
 15%|█▍        | 587/4000 [00:08<00:35, 97.06it/s]
 15%|█▍        | 597/4000 [00:08<00:34, 97.44it/s]
 15%|█▌        | 609/4000 [00:08<00:33, 102.17it/s]
 16%|█▌        | 620/4000 [00:08<00:32, 104.06it/s]
 16%|█▌        | 632/4000 [00:08<00:31, 106.10it/s]
 16%|█▌        | 644/4000 [00:08<00:31, 107.59it/s]
 16%|█▋        | 655/4000 [00:08<00:38, 86.89it/s] 
 17%|█▋        | 665/4000 [00:08<00:40, 82.58it/s]
 17%|█▋        | 677/4000 [00:09<00:37, 88.58it/s]
 17%|█▋        | 689/4000 [00:09<00:34, 95.25it/s]
 18%|█▊        | 701/4000 [00:09<00:32, 100.61it/s]
 18%|█▊        | 712/4000 [00:09<00:31, 102.82it/s]
 18%|█▊        | 723/4000 [00:09<00:31, 104.69it/s]
 18%|█▊        | 735/4000 [00:09<00:30, 108.06it/s]
 19%|█▊        | 746/4000 [00:09<00:33, 97.73it/s] 
 19%|█▉        | 757/4000 [00:09<00:37, 87.35it/s]
 19%|█▉        | 767/4000 [00:10<00:39, 81.20it/s]
 19%|█▉        | 776/4000 [00:10<00:42, 76.57it/s]
 20%|█▉        | 784/4000 [00:10<00:42, 75.41it/s]
 20%|█▉        | 793/4000 [00:10<00:40, 78.48it/s]
 20%|██        | 802/4000 [00:10<00:42, 75.79it/s]
 20%|██        | 811/4000 [00:10<00:40, 78.48it/s]
 20%|██        | 819/4000 [00:10<00:40, 78.46it/s]
 21%|██        | 827/4000 [00:10<00:45, 69.93it/s]
 21%|██        | 835/4000 [00:10<00:49, 64.18it/s]
 21%|██        | 842/4000 [00:11<00:48, 64.52it/s]
 21%|██▏       | 850/4000 [00:11<00:47, 66.94it/s]
 21%|██▏       | 858/4000 [00:11<00:45, 68.51it/s]
 22%|██▏       | 866/4000 [00:11<00:46, 66.87it/s]
 22%|██▏       | 875/4000 [00:11<00:44, 70.56it/s]
 22%|██▏       | 885/4000 [00:11<00:40, 77.07it/s]
 22%|██▏       | 893/4000 [00:11<00:40, 77.42it/s]
 23%|██▎       | 901/4000 [00:11<00:43, 70.89it/s]
 23%|██▎       | 909/4000 [00:12<00:46, 66.74it/s]
 23%|██▎       | 916/4000 [00:12<00:47, 65.48it/s]
 23%|██▎       | 925/4000 [00:12<00:43, 70.79it/s]
 23%|██▎       | 933/4000 [00:12<00:46, 66.34it/s]
 24%|██▎       | 940/4000 [00:12<00:47, 64.48it/s]
 24%|██▍       | 951/4000 [00:12<00:41, 72.92it/s]
 24%|██▍       | 962/4000 [00:12<00:37, 80.91it/s]
 24%|██▍       | 973/4000 [00:12<00:35, 86.31it/s]
 25%|██▍       | 985/4000 [00:12<00:32, 93.80it/s]
 25%|██▍       | 996/4000 [00:13<00:30, 97.75it/s]2021-05-01 07:53:26,100 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:13<00:33, 88.81it/s]
 25%|██▌       | 1019/4000 [00:13<00:31, 95.82it/s]
 26%|██▌       | 1031/4000 [00:13<00:29, 101.76it/s]
 26%|██▌       | 1042/4000 [00:13<00:28, 102.86it/s]
 26%|██▋       | 1053/4000 [00:13<00:29, 98.85it/s] 
 27%|██▋       | 1064/4000 [00:13<00:32, 89.71it/s]
 27%|██▋       | 1074/4000 [00:13<00:33, 86.90it/s]
 27%|██▋       | 1083/4000 [00:13<00:34, 84.97it/s]
 27%|██▋       | 1092/4000 [00:14<00:40, 71.19it/s]
 28%|██▊       | 1100/4000 [00:14<00:42, 67.79it/s]
 28%|██▊       | 1112/4000 [00:14<00:37, 77.00it/s]
 28%|██▊       | 1124/4000 [00:14<00:33, 85.03it/s]
 28%|██▊       | 1136/4000 [00:14<00:30, 92.71it/s]
 29%|██▊       | 1148/4000 [00:14<00:28, 98.77it/s]
 29%|██▉       | 1159/4000 [00:14<00:28, 101.40it/s]
 29%|██▉       | 1171/4000 [00:14<00:26, 105.17it/s]
 30%|██▉       | 1183/4000 [00:15<00:25, 108.54it/s]
 30%|██▉       | 1195/4000 [00:15<00:28, 96.98it/s] 
 30%|███       | 1206/4000 [00:15<00:31, 89.15it/s]
 30%|███       | 1216/4000 [00:15<00:36, 76.09it/s]
 31%|███       | 1225/4000 [00:15<00:39, 69.82it/s]
 31%|███       | 1233/4000 [00:15<00:42, 65.72it/s]
 31%|███       | 1240/4000 [00:15<00:42, 64.77it/s]
 31%|███       | 1247/4000 [00:16<00:44, 62.09it/s]
 31%|███▏      | 1257/4000 [00:16<00:39, 70.00it/s]
 32%|███▏      | 1268/4000 [00:16<00:35, 77.90it/s]
 32%|███▏      | 1277/4000 [00:16<00:34, 78.58it/s]
 32%|███▏      | 1287/4000 [00:16<00:33, 82.01it/s]
 32%|███▏      | 1297/4000 [00:16<00:31, 84.68it/s]
 33%|███▎      | 1306/4000 [00:16<00:32, 81.77it/s]
 33%|███▎      | 1315/4000 [00:16<00:32, 83.69it/s]
 33%|███▎      | 1325/4000 [00:16<00:31, 84.24it/s]
 33%|███▎      | 1334/4000 [00:17<00:38, 68.95it/s]
 34%|███▎      | 1342/4000 [00:17<00:40, 66.04it/s]
 34%|███▍      | 1350/4000 [00:17<00:43, 61.61it/s]
 34%|███▍      | 1357/4000 [00:17<00:42, 62.31it/s]
 34%|███▍      | 1366/4000 [00:17<00:38, 68.50it/s]
 34%|███▍      | 1377/4000 [00:17<00:34, 76.82it/s]
 35%|███▍      | 1387/4000 [00:17<00:32, 79.80it/s]
 35%|███▍      | 1396/4000 [00:17<00:37, 68.83it/s]
 35%|███▌      | 1404/4000 [00:18<00:42, 60.77it/s]
 35%|███▌      | 1411/4000 [00:18<00:43, 59.41it/s]
 35%|███▌      | 1418/4000 [00:18<00:42, 60.51it/s]
 36%|███▌      | 1426/4000 [00:18<00:40, 64.03it/s]
 36%|███▌      | 1433/4000 [00:18<00:40, 63.81it/s]
 36%|███▌      | 1441/4000 [00:18<00:38, 66.71it/s]
 36%|███▋      | 1450/4000 [00:18<00:36, 69.16it/s]
 36%|███▋      | 1458/4000 [00:18<00:39, 64.92it/s]
 37%|███▋      | 1465/4000 [00:19<00:40, 63.26it/s]
 37%|███▋      | 1474/4000 [00:19<00:37, 67.64it/s]
 37%|███▋      | 1484/4000 [00:19<00:34, 73.07it/s]
 37%|███▋      | 1493/4000 [00:19<00:32, 77.02it/s]
 38%|███▊      | 1501/4000 [00:19<00:34, 73.02it/s]
 38%|███▊      | 1509/4000 [00:19<00:36, 68.50it/s]
 38%|███▊      | 1518/4000 [00:19<00:34, 72.47it/s]
 38%|███▊      | 1530/4000 [00:19<00:30, 81.13it/s]
 39%|███▊      | 1541/4000 [00:19<00:28, 87.64it/s]
 39%|███▉      | 1553/4000 [00:20<00:26, 92.38it/s]
 39%|███▉      | 1565/4000 [00:20<00:24, 97.60it/s]
 39%|███▉      | 1576/4000 [00:20<00:24, 99.85it/s]
 40%|███▉      | 1587/4000 [00:20<00:25, 93.81it/s]
 40%|███▉      | 1597/4000 [00:20<00:26, 91.60it/s]
 40%|████      | 1607/4000 [00:20<00:31, 76.46it/s]
 40%|████      | 1616/4000 [00:20<00:32, 74.22it/s]
 41%|████      | 1624/4000 [00:20<00:31, 75.14it/s]
 41%|████      | 1634/4000 [00:21<00:29, 80.13it/s]
 41%|████      | 1644/4000 [00:21<00:27, 85.08it/s]
 41%|████▏     | 1653/4000 [00:21<00:28, 83.14it/s]
 42%|████▏     | 1662/4000 [00:21<00:28, 81.15it/s]
 42%|████▏     | 1673/4000 [00:21<00:26, 86.90it/s]
 42%|████▏     | 1685/4000 [00:21<00:25, 90.05it/s]
 42%|████▏     | 1695/4000 [00:21<00:30, 75.50it/s]
 43%|████▎     | 1704/4000 [00:21<00:32, 70.96it/s]
 43%|████▎     | 1712/4000 [00:22<00:34, 66.78it/s]
 43%|████▎     | 1720/4000 [00:22<00:35, 64.19it/s]
 43%|████▎     | 1727/4000 [00:22<00:34, 65.23it/s]
 43%|████▎     | 1736/4000 [00:22<00:32, 68.77it/s]
 44%|████▎     | 1745/4000 [00:22<00:31, 72.44it/s]
 44%|████▍     | 1753/4000 [00:22<00:32, 68.82it/s]
 44%|████▍     | 1761/4000 [00:22<00:34, 64.68it/s]
 44%|████▍     | 1768/4000 [00:22<00:35, 63.28it/s]
 44%|████▍     | 1775/4000 [00:23<00:34, 64.82it/s]
 45%|████▍     | 1783/4000 [00:23<00:32, 68.42it/s]
 45%|████▍     | 1791/4000 [00:23<00:32, 68.74it/s]
 45%|████▌     | 1802/4000 [00:23<00:28, 76.70it/s]
 45%|████▌     | 1812/4000 [00:23<00:27, 80.14it/s]
 46%|████▌     | 1824/4000 [00:23<00:24, 88.17it/s]
 46%|████▌     | 1836/4000 [00:23<00:22, 95.02it/s]
 46%|████▌     | 1848/4000 [00:23<00:21, 99.68it/s]
 46%|████▋     | 1860/4000 [00:23<00:20, 103.84it/s]
 47%|████▋     | 1872/4000 [00:23<00:19, 107.79it/s]
 47%|████▋     | 1884/4000 [00:24<00:19, 110.41it/s]
 47%|████▋     | 1896/4000 [00:24<00:18, 110.93it/s]
 48%|████▊     | 1908/4000 [00:24<00:18, 111.76it/s]
 48%|████▊     | 1920/4000 [00:24<00:19, 105.68it/s]
 48%|████▊     | 1931/4000 [00:24<00:20, 102.46it/s]
 49%|████▊     | 1942/4000 [00:24<00:21, 96.46it/s] 
 49%|████▉     | 1952/4000 [00:24<00:25, 80.89it/s]
 49%|████▉     | 1961/4000 [00:24<00:25, 79.49it/s]
 49%|████▉     | 1971/4000 [00:25<00:24, 81.69it/s]
 50%|████▉     | 1982/4000 [00:25<00:23, 85.45it/s]
 50%|████▉     | 1992/4000 [00:25<00:22, 88.44it/s]2021-05-01 07:53:38,404 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:25<00:21, 92.32it/s]
 50%|█████     | 2015/4000 [00:25<00:20, 97.42it/s]
 51%|█████     | 2027/4000 [00:25<00:19, 102.56it/s]
 51%|█████     | 2039/4000 [00:25<00:18, 105.41it/s]
 51%|█████▏    | 2050/4000 [00:25<00:23, 83.89it/s] 
 52%|█████▏    | 2060/4000 [00:26<00:27, 71.51it/s]
 52%|█████▏    | 2069/4000 [00:26<00:30, 62.43it/s]
 52%|█████▏    | 2077/4000 [00:26<00:28, 66.32it/s]
 52%|█████▏    | 2085/4000 [00:26<00:28, 67.47it/s]
 52%|█████▏    | 2093/4000 [00:26<00:27, 69.58it/s]
 53%|█████▎    | 2101/4000 [00:26<00:27, 68.75it/s]
 53%|█████▎    | 2109/4000 [00:26<00:28, 66.27it/s]
 53%|█████▎    | 2116/4000 [00:26<00:29, 64.65it/s]
 53%|█████▎    | 2125/4000 [00:27<00:26, 70.29it/s]
 53%|█████▎    | 2133/4000 [00:27<00:26, 70.80it/s]
 54%|█████▎    | 2145/4000 [00:27<00:23, 79.98it/s]
 54%|█████▍    | 2154/4000 [00:27<00:23, 77.44it/s]
 54%|█████▍    | 2165/4000 [00:27<00:22, 83.34it/s]
 54%|█████▍    | 2174/4000 [00:27<00:21, 83.70it/s]
 55%|█████▍    | 2184/4000 [00:27<00:21, 86.39it/s]
 55%|█████▍    | 2193/4000 [00:27<00:20, 86.47it/s]
 55%|█████▌    | 2202/4000 [00:27<00:20, 85.68it/s]
 55%|█████▌    | 2211/4000 [00:28<00:22, 80.49it/s]
 56%|█████▌    | 2221/4000 [00:28<00:20, 85.32it/s]
 56%|█████▌    | 2230/4000 [00:28<00:22, 78.99it/s]
 56%|█████▌    | 2239/4000 [00:28<00:24, 72.35it/s]
 56%|█████▌    | 2247/4000 [00:28<00:30, 58.39it/s]
 56%|█████▋    | 2254/4000 [00:28<00:33, 52.58it/s]
 56%|█████▋    | 2260/4000 [00:28<00:32, 53.79it/s]
 57%|█████▋    | 2266/4000 [00:29<00:31, 54.89it/s]
 57%|█████▋    | 2275/4000 [00:29<00:27, 61.65it/s]
 57%|█████▋    | 2283/4000 [00:29<00:26, 65.47it/s]
 57%|█████▋    | 2294/4000 [00:29<00:23, 73.28it/s]
 58%|█████▊    | 2305/4000 [00:29<00:21, 79.67it/s]
 58%|█████▊    | 2314/4000 [00:29<00:20, 80.91it/s]
 58%|█████▊    | 2326/4000 [00:29<00:18, 89.40it/s]
 58%|█████▊    | 2338/4000 [00:29<00:17, 95.82it/s]
 59%|█████▉    | 2350/4000 [00:29<00:16, 99.87it/s]
 59%|█████▉    | 2361/4000 [00:30<00:21, 76.99it/s]
 59%|█████▉    | 2370/4000 [00:30<00:22, 70.95it/s]
 60%|█████▉    | 2380/4000 [00:30<00:21, 76.63it/s]
 60%|█████▉    | 2392/4000 [00:30<00:18, 85.58it/s]
 60%|██████    | 2402/4000 [00:30<00:18, 85.79it/s]
 60%|██████    | 2412/4000 [00:30<00:18, 83.62it/s]
 61%|██████    | 2422/4000 [00:30<00:18, 87.20it/s]
 61%|██████    | 2434/4000 [00:30<00:16, 94.28it/s]
 61%|██████    | 2446/4000 [00:31<00:15, 100.04it/s]
 61%|██████▏   | 2458/4000 [00:31<00:14, 104.83it/s]
 62%|██████▏   | 2469/4000 [00:31<00:15, 101.53it/s]
 62%|██████▏   | 2480/4000 [00:31<00:15, 97.58it/s] 
 62%|██████▏   | 2492/4000 [00:31<00:15, 98.44it/s]
 63%|██████▎   | 2502/4000 [00:31<00:20, 74.76it/s]
 63%|██████▎   | 2511/4000 [00:31<00:24, 61.47it/s]
 63%|██████▎   | 2519/4000 [00:32<00:24, 59.95it/s]
 63%|██████▎   | 2526/4000 [00:32<00:25, 57.94it/s]
 63%|██████▎   | 2533/4000 [00:32<00:25, 58.36it/s]
 64%|██████▎   | 2541/4000 [00:32<00:23, 63.43it/s]
 64%|██████▍   | 2553/4000 [00:32<00:19, 73.70it/s]
 64%|██████▍   | 2563/4000 [00:32<00:18, 78.46it/s]
 64%|██████▍   | 2573/4000 [00:32<00:17, 83.34it/s]
 65%|██████▍   | 2585/4000 [00:32<00:15, 90.98it/s]
 65%|██████▍   | 2598/4000 [00:32<00:14, 98.29it/s]
 65%|██████▌   | 2610/4000 [00:33<00:13, 102.34it/s]
 66%|██████▌   | 2621/4000 [00:33<00:13, 101.28it/s]
 66%|██████▌   | 2632/4000 [00:33<00:13, 98.45it/s] 
 66%|██████▌   | 2643/4000 [00:33<00:14, 90.57it/s]
 66%|██████▋   | 2653/4000 [00:33<00:16, 83.86it/s]
 67%|██████▋   | 2662/4000 [00:33<00:17, 74.35it/s]
 67%|██████▋   | 2670/4000 [00:33<00:19, 69.26it/s]
 67%|██████▋   | 2678/4000 [00:33<00:20, 66.04it/s]
 67%|██████▋   | 2685/4000 [00:34<00:20, 64.75it/s]
 67%|██████▋   | 2692/4000 [00:34<00:20, 62.68it/s]
 67%|██████▋   | 2699/4000 [00:34<00:21, 61.80it/s]
 68%|██████▊   | 2706/4000 [00:34<00:21, 60.80it/s]
 68%|██████▊   | 2713/4000 [00:34<00:20, 62.18it/s]
 68%|██████▊   | 2722/4000 [00:34<00:18, 67.53it/s]
 68%|██████▊   | 2732/4000 [00:34<00:17, 73.10it/s]
 69%|██████▊   | 2744/4000 [00:34<00:15, 81.24it/s]
 69%|██████▉   | 2753/4000 [00:34<00:17, 73.27it/s]
 69%|██████▉   | 2761/4000 [00:35<00:18, 67.70it/s]
 69%|██████▉   | 2769/4000 [00:35<00:18, 67.08it/s]
 69%|██████▉   | 2777/4000 [00:35<00:18, 64.60it/s]
 70%|██████▉   | 2785/4000 [00:35<00:17, 67.53it/s]
 70%|██████▉   | 2795/4000 [00:35<00:16, 73.20it/s]
 70%|███████   | 2803/4000 [00:35<00:15, 75.05it/s]
 70%|███████   | 2813/4000 [00:35<00:14, 80.05it/s]
 71%|███████   | 2823/4000 [00:35<00:14, 82.30it/s]
 71%|███████   | 2832/4000 [00:36<00:17, 68.33it/s]
 71%|███████   | 2840/4000 [00:36<00:18, 62.78it/s]
 71%|███████   | 2847/4000 [00:36<00:19, 58.86it/s]
 71%|███████▏  | 2854/4000 [00:36<00:18, 60.87it/s]
 72%|███████▏  | 2863/4000 [00:36<00:17, 66.55it/s]
 72%|███████▏  | 2872/4000 [00:36<00:15, 71.93it/s]
 72%|███████▏  | 2883/4000 [00:36<00:14, 77.42it/s]
 72%|███████▏  | 2892/4000 [00:36<00:14, 78.25it/s]
 73%|███████▎  | 2902/4000 [00:37<00:13, 80.79it/s]
 73%|███████▎  | 2911/4000 [00:37<00:13, 78.25it/s]
 73%|███████▎  | 2920/4000 [00:37<00:13, 80.14it/s]
 73%|███████▎  | 2929/4000 [00:37<00:12, 82.40it/s]
 73%|███████▎  | 2938/4000 [00:37<00:12, 84.30it/s]
 74%|███████▎  | 2948/4000 [00:37<00:12, 87.48it/s]
 74%|███████▍  | 2958/4000 [00:37<00:11, 87.61it/s]
 74%|███████▍  | 2967/4000 [00:37<00:11, 87.55it/s]
 74%|███████▍  | 2976/4000 [00:37<00:13, 75.59it/s]
 75%|███████▍  | 2984/4000 [00:38<00:13, 76.64it/s]
 75%|███████▍  | 2994/4000 [00:38<00:12, 82.17it/s]2021-05-01 07:53:51,273 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:38<00:12, 81.67it/s]
 75%|███████▌  | 3012/4000 [00:38<00:12, 79.12it/s]
 76%|███████▌  | 3021/4000 [00:38<00:12, 80.56it/s]
 76%|███████▌  | 3031/4000 [00:38<00:11, 85.06it/s]
 76%|███████▌  | 3043/4000 [00:38<00:10, 91.62it/s]
 76%|███████▋  | 3055/4000 [00:38<00:09, 98.61it/s]
 77%|███████▋  | 3067/4000 [00:38<00:08, 103.93it/s]
 77%|███████▋  | 3079/4000 [00:39<00:08, 108.23it/s]
 77%|███████▋  | 3091/4000 [00:39<00:08, 110.75it/s]
 78%|███████▊  | 3103/4000 [00:39<00:08, 105.59it/s]
 78%|███████▊  | 3116/4000 [00:39<00:08, 109.71it/s]
 78%|███████▊  | 3128/4000 [00:39<00:08, 106.09it/s]
 78%|███████▊  | 3139/4000 [00:39<00:08, 101.19it/s]
 79%|███████▉  | 3150/4000 [00:39<00:09, 92.89it/s] 
 79%|███████▉  | 3160/4000 [00:39<00:11, 76.16it/s]
 79%|███████▉  | 3169/4000 [00:40<00:12, 68.56it/s]
 79%|███████▉  | 3177/4000 [00:40<00:12, 66.10it/s]
 80%|███████▉  | 3185/4000 [00:40<00:12, 63.59it/s]
 80%|███████▉  | 3192/4000 [00:40<00:12, 63.03it/s]
 80%|███████▉  | 3199/4000 [00:40<00:12, 61.71it/s]
 80%|████████  | 3207/4000 [00:40<00:12, 65.05it/s]
 80%|████████  | 3218/4000 [00:40<00:10, 73.65it/s]
 81%|████████  | 3230/4000 [00:40<00:09, 83.16it/s]
 81%|████████  | 3240/4000 [00:41<00:08, 85.24it/s]
 81%|████████▏ | 3251/4000 [00:41<00:08, 89.17it/s]
 82%|████████▏ | 3261/4000 [00:41<00:08, 84.54it/s]
 82%|████████▏ | 3271/4000 [00:41<00:08, 87.71it/s]
 82%|████████▏ | 3283/4000 [00:41<00:07, 95.00it/s]
 82%|████████▏ | 3294/4000 [00:41<00:07, 98.33it/s]
 83%|████████▎ | 3305/4000 [00:41<00:07, 90.51it/s]
 83%|████████▎ | 3315/4000 [00:41<00:07, 86.84it/s]
 83%|████████▎ | 3324/4000 [00:41<00:07, 85.12it/s]
 83%|████████▎ | 3333/4000 [00:42<00:07, 85.97it/s]
 84%|████████▎ | 3342/4000 [00:42<00:07, 82.89it/s]
 84%|████████▍ | 3351/4000 [00:42<00:08, 79.44it/s]
 84%|████████▍ | 3360/4000 [00:42<00:08, 78.25it/s]
 84%|████████▍ | 3368/4000 [00:42<00:08, 77.69it/s]
 84%|████████▍ | 3377/4000 [00:42<00:07, 80.67it/s]
 85%|████████▍ | 3389/4000 [00:42<00:06, 89.46it/s]
 85%|████████▌ | 3402/4000 [00:42<00:06, 96.40it/s]
 85%|████████▌ | 3414/4000 [00:42<00:05, 100.56it/s]
 86%|████████▌ | 3426/4000 [00:43<00:05, 103.95it/s]
 86%|████████▌ | 3438/4000 [00:43<00:05, 105.19it/s]
 86%|████████▋ | 3450/4000 [00:43<00:05, 107.60it/s]
 87%|████████▋ | 3461/4000 [00:43<00:05, 107.57it/s]
 87%|████████▋ | 3472/4000 [00:43<00:05, 103.45it/s]
 87%|████████▋ | 3483/4000 [00:43<00:05, 88.62it/s] 
 87%|████████▋ | 3493/4000 [00:43<00:05, 89.24it/s]
 88%|████████▊ | 3503/4000 [00:43<00:05, 83.92it/s]
