2021-04-30 09:52:16,263 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 09:52:16,284 INFO     Geo: cqd
2021-04-30 09:52:16,285 INFO     Data Path: data/FB15k-q2b
2021-04-30 09:52:16,285 INFO     #entity: 14951
2021-04-30 09:52:16,285 INFO     #relation: 2690
2021-04-30 09:52:16,285 INFO     #max steps: 1000
2021-04-30 09:52:16,285 INFO     Evaluate unoins using: DNF
2021-04-30 09:52:16,285 INFO     loading data
2021-04-30 09:54:25,110 INFO     Training info:
2021-04-30 09:54:25,111 INFO     Validation info:
2021-04-30 09:54:25,112 INFO     2p: 8000
2021-04-30 09:54:25,118 INFO     Test info:
2021-04-30 09:54:25,118 INFO     2p: 8000
2021-04-30 09:54:25,966 INFO     Model Parameter Configuration:
2021-04-30 09:54:25,966 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 09:54:25,966 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 09:54:25,966 INFO     Parameter Number: 35282000
2021-04-30 09:54:32,821 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-30 09:54:33,413 INFO     tasks = 2p
2021-04-30 09:54:33,414 INFO     init_step = 99999
2021-04-30 09:54:33,414 INFO     batch_size = 1000
2021-04-30 09:54:33,414 INFO     hidden_dim = 1000
2021-04-30 09:54:33,414 INFO     gamma = 12.000000
2021-04-30 09:54:33,414 INFO     Evaluating on Valid Dataset...

  4%|▎         | 283/8000 [00:02<01:06, 116.55it/s]
  4%|▎         | 295/8000 [00:02<01:08, 112.92it/s]
  4%|▍         | 308/8000 [00:02<01:08, 112.38it/s]
  4%|▍         | 320/8000 [00:02<01:07, 113.61it/s]
  4%|▍         | 332/8000 [00:02<01:08, 111.17it/s]
  4%|▍         | 345/8000 [00:02<01:07, 113.18it/s]
  4%|▍         | 357/8000 [00:03<01:07, 112.58it/s]
  5%|▍         | 369/8000 [00:03<01:08, 112.15it/s]
  5%|▍         | 381/8000 [00:03<01:08, 111.51it/s]
  5%|▍         | 393/8000 [00:03<01:07, 113.14it/s]
  5%|▌         | 405/8000 [00:03<01:06, 114.15it/s]
  5%|▌         | 418/8000 [00:03<01:04, 117.38it/s]
  5%|▌         | 431/8000 [00:03<01:03, 119.45it/s]
  6%|▌         | 444/8000 [00:03<01:02, 121.03it/s]
  6%|▌         | 457/8000 [00:03<01:01, 122.51it/s]
  6%|▌         | 471/8000 [00:04<00:59, 126.81it/s]
  6%|▌         | 487/8000 [00:04<00:55, 134.83it/s]
  6%|▋         | 506/8000 [00:04<00:50, 147.22it/s]
  7%|▋         | 522/8000 [00:04<00:52, 141.45it/s]
  7%|▋         | 537/8000 [00:04<00:55, 135.11it/s]
  7%|▋         | 551/8000 [00:04<00:59, 125.37it/s]
  7%|▋         | 567/8000 [00:04<00:55, 132.80it/s]
  7%|▋         | 593/8000 [00:04<00:47, 154.84it/s]
  8%|▊         | 619/8000 [00:04<00:41, 175.74it/s]
  8%|▊         | 645/8000 [00:05<00:37, 194.19it/s]
  8%|▊         | 671/8000 [00:05<00:34, 210.02it/s]
  9%|▊         | 697/8000 [00:05<00:32, 222.47it/s]
  9%|▉         | 723/8000 [00:05<00:31, 232.23it/s]
  9%|▉         | 748/8000 [00:05<00:37, 193.56it/s]
 10%|▉         | 770/8000 [00:05<00:43, 164.55it/s]
 10%|▉         | 789/8000 [00:05<00:45, 159.99it/s]
 10%|█         | 808/8000 [00:05<00:42, 167.60it/s]
 10%|█         | 826/8000 [00:06<00:43, 166.06it/s]
 11%|█         | 851/8000 [00:06<00:38, 184.25it/s]
 11%|█         | 877/8000 [00:06<00:35, 200.56it/s]
 11%|█▏        | 903/8000 [00:06<00:33, 213.36it/s]
 12%|█▏        | 929/8000 [00:06<00:31, 223.76it/s]
 12%|█▏        | 955/8000 [00:06<00:30, 231.98it/s]
 12%|█▏        | 981/8000 [00:06<00:29, 237.57it/s]2021-04-30 09:54:40,356 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1006/8000 [00:07<00:51, 135.19it/s]
 13%|█▎        | 1026/8000 [00:07<00:52, 133.33it/s]
 13%|█▎        | 1044/8000 [00:07<00:56, 123.09it/s]
 13%|█▎        | 1060/8000 [00:07<00:56, 123.64it/s]
 14%|█▎        | 1080/8000 [00:07<00:49, 139.26it/s]
 14%|█▍        | 1106/8000 [00:07<00:42, 160.84it/s]
 14%|█▍        | 1125/8000 [00:07<00:43, 159.15it/s]
 14%|█▍        | 1143/8000 [00:07<00:47, 144.72it/s]
 14%|█▍        | 1160/8000 [00:08<00:49, 137.91it/s]
 15%|█▍        | 1175/8000 [00:08<00:55, 123.96it/s]
 15%|█▍        | 1189/8000 [00:08<00:54, 124.68it/s]
 15%|█▌        | 1203/8000 [00:08<00:56, 120.04it/s]
 15%|█▌        | 1216/8000 [00:08<00:56, 120.37it/s]
 15%|█▌        | 1229/8000 [00:08<00:56, 120.71it/s]
 16%|█▌        | 1242/8000 [00:08<00:55, 121.97it/s]
 16%|█▌        | 1255/8000 [00:08<00:57, 116.62it/s]
 16%|█▌        | 1267/8000 [00:09<01:03, 105.47it/s]
 16%|█▌        | 1280/8000 [00:09<01:00, 111.19it/s]
 16%|█▌        | 1292/8000 [00:09<00:59, 112.60it/s]
 16%|█▋        | 1304/8000 [00:09<01:00, 111.23it/s]
 16%|█▋        | 1317/8000 [00:09<00:59, 112.54it/s]
 17%|█▋        | 1330/8000 [00:09<00:57, 116.29it/s]
 17%|█▋        | 1345/8000 [00:09<00:53, 124.05it/s]
 17%|█▋        | 1360/8000 [00:09<00:51, 129.95it/s]
 17%|█▋        | 1374/8000 [00:09<00:51, 128.36it/s]
 17%|█▋        | 1388/8000 [00:10<00:52, 125.86it/s]
 18%|█▊        | 1401/8000 [00:10<00:52, 126.46it/s]
 18%|█▊        | 1415/8000 [00:10<00:50, 129.38it/s]
 18%|█▊        | 1430/8000 [00:10<00:48, 134.17it/s]
 18%|█▊        | 1444/8000 [00:10<00:49, 132.94it/s]
 18%|█▊        | 1458/8000 [00:10<00:50, 129.25it/s]
 18%|█▊        | 1472/8000 [00:10<00:50, 128.43it/s]
 19%|█▊        | 1486/8000 [00:10<00:51, 126.37it/s]
 19%|█▊        | 1499/8000 [00:10<00:51, 126.95it/s]
 19%|█▉        | 1512/8000 [00:10<00:53, 121.43it/s]
 19%|█▉        | 1528/8000 [00:11<00:51, 125.49it/s]
 19%|█▉        | 1541/8000 [00:11<00:56, 115.24it/s]
 20%|█▉        | 1562/8000 [00:11<00:49, 128.88it/s]
 20%|█▉        | 1576/8000 [00:11<00:50, 127.47it/s]
 20%|█▉        | 1590/8000 [00:11<00:55, 115.45it/s]
 20%|██        | 1603/8000 [00:11<00:59, 107.70it/s]
 20%|██        | 1615/8000 [00:11<01:01, 103.43it/s]
 20%|██        | 1626/8000 [00:11<01:01, 104.18it/s]
 20%|██        | 1638/8000 [00:12<00:59, 106.59it/s]
 21%|██        | 1649/8000 [00:12<00:59, 106.89it/s]
 21%|██        | 1660/8000 [00:12<00:59, 107.33it/s]
 21%|██        | 1671/8000 [00:12<00:58, 107.91it/s]
 21%|██        | 1682/8000 [00:12<00:58, 107.78it/s]
 21%|██        | 1693/8000 [00:12<00:58, 108.28it/s]
 21%|██▏       | 1705/8000 [00:12<00:57, 110.22it/s]
 21%|██▏       | 1717/8000 [00:12<00:58, 108.14it/s]
 22%|██▏       | 1728/8000 [00:12<00:57, 108.58it/s]
 22%|██▏       | 1739/8000 [00:13<00:57, 108.48it/s]
 22%|██▏       | 1750/8000 [00:13<01:05, 95.74it/s] 
 22%|██▏       | 1773/8000 [00:13<00:53, 115.44it/s]
 22%|██▏       | 1799/8000 [00:13<00:44, 137.88it/s]
 23%|██▎       | 1825/8000 [00:13<00:38, 159.69it/s]
 23%|██▎       | 1851/8000 [00:13<00:34, 179.94it/s]
 23%|██▎       | 1876/8000 [00:13<00:31, 195.61it/s]
 24%|██▍       | 1902/8000 [00:13<00:29, 210.15it/s]
 24%|██▍       | 1928/8000 [00:13<00:27, 221.16it/s]
 24%|██▍       | 1954/8000 [00:13<00:26, 229.26it/s]
 25%|██▍       | 1980/8000 [00:14<00:25, 235.24it/s]2021-04-30 09:54:47,615 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:14<00:25, 230.76it/s]
 25%|██▌       | 2029/8000 [00:14<00:28, 213.05it/s]
 26%|██▌       | 2052/8000 [00:14<00:27, 215.25it/s]
 26%|██▌       | 2075/8000 [00:14<00:27, 216.68it/s]
 26%|██▌       | 2098/8000 [00:14<00:27, 218.53it/s]
 27%|██▋       | 2121/8000 [00:14<00:28, 205.00it/s]
 27%|██▋       | 2147/8000 [00:14<00:26, 217.56it/s]
 27%|██▋       | 2172/8000 [00:14<00:25, 225.54it/s]
 27%|██▋       | 2196/8000 [00:15<00:25, 225.39it/s]
 28%|██▊       | 2219/8000 [00:15<00:28, 202.50it/s]
 28%|██▊       | 2240/8000 [00:15<00:33, 172.26it/s]
 28%|██▊       | 2259/8000 [00:15<00:39, 147.07it/s]
 28%|██▊       | 2276/8000 [00:15<00:40, 140.75it/s]
 29%|██▊       | 2292/8000 [00:15<00:42, 133.24it/s]
 29%|██▉       | 2307/8000 [00:15<00:41, 135.84it/s]
 29%|██▉       | 2322/8000 [00:16<00:40, 138.63it/s]
 29%|██▉       | 2340/8000 [00:16<00:38, 148.42it/s]
 30%|██▉       | 2363/8000 [00:16<00:34, 163.69it/s]
 30%|██▉       | 2381/8000 [00:16<00:38, 145.43it/s]
 30%|██▉       | 2397/8000 [00:16<00:41, 134.88it/s]
 30%|███       | 2414/8000 [00:16<00:39, 141.74it/s]
 30%|███       | 2429/8000 [00:16<00:39, 139.65it/s]
 31%|███       | 2444/8000 [00:16<00:40, 135.89it/s]
 31%|███       | 2458/8000 [00:17<00:42, 130.23it/s]
 31%|███       | 2472/8000 [00:17<00:44, 124.17it/s]
 31%|███       | 2485/8000 [00:17<00:47, 115.07it/s]
 31%|███▏      | 2508/8000 [00:17<00:40, 134.46it/s]
 32%|███▏      | 2530/8000 [00:17<00:36, 151.63it/s]
 32%|███▏      | 2547/8000 [00:17<00:36, 147.83it/s]
 32%|███▏      | 2564/8000 [00:17<00:38, 139.90it/s]
 32%|███▏      | 2579/8000 [00:17<00:39, 136.49it/s]
 32%|███▏      | 2595/8000 [00:17<00:38, 140.62it/s]
 33%|███▎      | 2610/8000 [00:18<00:41, 129.95it/s]
 33%|███▎      | 2624/8000 [00:18<00:42, 127.85it/s]
 33%|███▎      | 2638/8000 [00:18<00:43, 123.53it/s]
 33%|███▎      | 2651/8000 [00:18<00:43, 123.68it/s]
 33%|███▎      | 2664/8000 [00:18<00:43, 123.91it/s]
 33%|███▎      | 2677/8000 [00:18<00:43, 123.12it/s]
 34%|███▎      | 2691/8000 [00:18<00:42, 123.66it/s]
 34%|███▍      | 2705/8000 [00:18<00:42, 124.75it/s]
 34%|███▍      | 2718/8000 [00:18<00:42, 124.60it/s]
 34%|███▍      | 2731/8000 [00:19<00:43, 120.31it/s]
 34%|███▍      | 2744/8000 [00:19<00:43, 121.61it/s]
 34%|███▍      | 2757/8000 [00:19<00:44, 116.86it/s]
 35%|███▍      | 2769/8000 [00:19<00:44, 117.58it/s]
 35%|███▍      | 2782/8000 [00:19<00:44, 117.45it/s]
 35%|███▍      | 2795/8000 [00:19<00:43, 119.43it/s]
 35%|███▌      | 2808/8000 [00:19<00:42, 121.12it/s]
 35%|███▌      | 2821/8000 [00:19<00:45, 115.03it/s]
 35%|███▌      | 2833/8000 [00:19<00:45, 112.33it/s]
 36%|███▌      | 2846/8000 [00:20<00:45, 112.51it/s]
 36%|███▌      | 2859/8000 [00:20<00:44, 116.71it/s]
 36%|███▌      | 2873/8000 [00:20<00:42, 121.65it/s]
 36%|███▌      | 2887/8000 [00:20<00:40, 126.03it/s]
 36%|███▋      | 2901/8000 [00:20<00:39, 128.98it/s]
 36%|███▋      | 2915/8000 [00:20<00:40, 127.05it/s]
 37%|███▋      | 2928/8000 [00:20<00:40, 126.32it/s]
 37%|███▋      | 2947/8000 [00:20<00:36, 140.11it/s]
 37%|███▋      | 2973/8000 [00:20<00:31, 161.58it/s]
 37%|███▋      | 2999/8000 [00:21<00:27, 181.15it/s]2021-04-30 09:54:54,452 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3019/8000 [00:21<00:29, 167.50it/s]
 38%|███▊      | 3038/8000 [00:21<00:34, 143.99it/s]
 38%|███▊      | 3055/8000 [00:21<00:36, 134.59it/s]
 38%|███▊      | 3078/8000 [00:21<00:32, 152.53it/s]
 39%|███▉      | 3104/8000 [00:21<00:28, 173.22it/s]
 39%|███▉      | 3127/8000 [00:21<00:26, 186.09it/s]
 39%|███▉      | 3153/8000 [00:21<00:23, 202.07it/s]
 40%|███▉      | 3179/8000 [00:21<00:22, 215.77it/s]
 40%|████      | 3205/8000 [00:22<00:21, 225.77it/s]
 40%|████      | 3231/8000 [00:22<00:20, 234.08it/s]
 41%|████      | 3257/8000 [00:22<00:19, 239.65it/s]
 41%|████      | 3283/8000 [00:22<00:19, 243.47it/s]
 41%|████▏     | 3309/8000 [00:22<00:18, 247.19it/s]
 42%|████▏     | 3335/8000 [00:22<00:18, 246.56it/s]
 42%|████▏     | 3360/8000 [00:22<00:19, 239.00it/s]
 42%|████▏     | 3386/8000 [00:22<00:19, 242.77it/s]
 43%|████▎     | 3412/8000 [00:22<00:18, 245.74it/s]
 43%|████▎     | 3437/8000 [00:23<00:19, 238.32it/s]
 43%|████▎     | 3463/8000 [00:23<00:18, 242.86it/s]
 44%|████▎     | 3489/8000 [00:23<00:18, 245.25it/s]
 44%|████▍     | 3515/8000 [00:23<00:18, 247.41it/s]
 44%|████▍     | 3540/8000 [00:23<00:18, 238.59it/s]
 45%|████▍     | 3564/8000 [00:23<00:18, 238.97it/s]
 45%|████▍     | 3590/8000 [00:23<00:18, 242.79it/s]
 45%|████▌     | 3616/8000 [00:23<00:17, 246.42it/s]
 46%|████▌     | 3641/8000 [00:23<00:19, 228.94it/s]
 46%|████▌     | 3667/8000 [00:23<00:18, 235.33it/s]
 46%|████▌     | 3691/8000 [00:24<00:18, 233.09it/s]
 46%|████▋     | 3715/8000 [00:24<00:20, 213.31it/s]
 47%|████▋     | 3737/8000 [00:24<00:24, 171.66it/s]
 47%|████▋     | 3756/8000 [00:24<00:30, 138.17it/s]
 47%|████▋     | 3772/8000 [00:24<00:33, 125.08it/s]
 47%|████▋     | 3787/8000 [00:24<00:35, 119.05it/s]
 48%|████▊     | 3801/8000 [00:25<00:36, 115.93it/s]
 48%|████▊     | 3814/8000 [00:25<00:37, 112.15it/s]
 48%|████▊     | 3826/8000 [00:25<00:36, 114.33it/s]
 48%|████▊     | 3838/8000 [00:25<00:36, 113.09it/s]
 48%|████▊     | 3850/8000 [00:25<00:36, 113.77it/s]
 48%|████▊     | 3862/8000 [00:25<00:36, 114.37it/s]
 48%|████▊     | 3875/8000 [00:25<00:35, 114.72it/s]
 49%|████▊     | 3888/8000 [00:25<00:35, 116.24it/s]
 49%|████▉     | 3900/8000 [00:25<00:35, 115.75it/s]
 49%|████▉     | 3912/8000 [00:26<00:35, 114.41it/s]
 49%|████▉     | 3924/8000 [00:26<00:39, 103.92it/s]
 49%|████▉     | 3935/8000 [00:26<00:38, 105.31it/s]
 49%|████▉     | 3946/8000 [00:26<00:38, 106.40it/s]
 49%|████▉     | 3958/8000 [00:26<00:37, 107.45it/s]
 50%|████▉     | 3969/8000 [00:26<00:38, 105.12it/s]
 50%|████▉     | 3987/8000 [00:26<00:33, 118.46it/s]
 50%|█████     | 4000/8000 [00:26<00:35, 113.54it/s]2021-04-30 09:55:00,247 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4012/8000 [00:26<00:38, 103.41it/s]
 50%|█████     | 4023/8000 [00:27<00:39, 101.44it/s]
 50%|█████     | 4035/8000 [00:27<00:37, 105.53it/s]
 51%|█████     | 4046/8000 [00:27<00:37, 104.25it/s]
 51%|█████     | 4058/8000 [00:27<00:36, 106.61it/s]
 51%|█████     | 4070/8000 [00:27<00:35, 110.21it/s]
 51%|█████     | 4082/8000 [00:27<00:35, 109.62it/s]
 51%|█████     | 4094/8000 [00:27<00:34, 112.53it/s]
 51%|█████▏    | 4106/8000 [00:27<00:34, 112.84it/s]
 51%|█████▏    | 4118/8000 [00:27<00:33, 114.33it/s]
 52%|█████▏    | 4130/8000 [00:28<00:35, 110.35it/s]
 52%|█████▏    | 4142/8000 [00:28<00:34, 112.87it/s]
 52%|█████▏    | 4154/8000 [00:28<00:34, 111.22it/s]
 52%|█████▏    | 4166/8000 [00:28<00:33, 113.19it/s]
 52%|█████▏    | 4178/8000 [00:28<00:34, 111.98it/s]
 52%|█████▏    | 4190/8000 [00:28<00:33, 112.19it/s]
 53%|█████▎    | 4203/8000 [00:28<00:33, 113.00it/s]
 53%|█████▎    | 4215/8000 [00:28<00:32, 114.92it/s]
 53%|█████▎    | 4227/8000 [00:28<00:33, 113.12it/s]
 53%|█████▎    | 4239/8000 [00:28<00:32, 114.87it/s]
 53%|█████▎    | 4252/8000 [00:29<00:32, 116.64it/s]
 53%|█████▎    | 4264/8000 [00:29<00:32, 115.53it/s]
 53%|█████▎    | 4276/8000 [00:29<00:31, 116.40it/s]
 54%|█████▎    | 4289/8000 [00:29<00:31, 118.08it/s]
 54%|█████▍    | 4301/8000 [00:29<00:31, 116.89it/s]
 54%|█████▍    | 4313/8000 [00:29<00:31, 117.44it/s]
 54%|█████▍    | 4337/8000 [00:29<00:27, 135.53it/s]
 54%|█████▍    | 4352/8000 [00:29<00:28, 128.36it/s]
 55%|█████▍    | 4374/8000 [00:29<00:25, 142.59it/s]
 55%|█████▍    | 4397/8000 [00:30<00:22, 160.44it/s]
 55%|█████▌    | 4423/8000 [00:30<00:19, 181.21it/s]
 56%|█████▌    | 4449/8000 [00:30<00:17, 198.82it/s]
 56%|█████▌    | 4474/8000 [00:30<00:16, 211.67it/s]
 56%|█████▋    | 4500/8000 [00:30<00:15, 223.98it/s]
 57%|█████▋    | 4526/8000 [00:30<00:14, 232.87it/s]
 57%|█████▋    | 4551/8000 [00:30<00:15, 225.48it/s]
 57%|█████▋    | 4575/8000 [00:30<00:16, 210.90it/s]
 57%|█████▋    | 4597/8000 [00:30<00:19, 173.87it/s]
 58%|█████▊    | 4623/8000 [00:31<00:17, 192.53it/s]
 58%|█████▊    | 4644/8000 [00:31<00:17, 188.66it/s]
 58%|█████▊    | 4670/8000 [00:31<00:16, 204.71it/s]
 59%|█████▊    | 4696/8000 [00:31<00:15, 217.71it/s]
 59%|█████▉    | 4722/8000 [00:31<00:14, 226.93it/s]
 59%|█████▉    | 4746/8000 [00:31<00:14, 218.06it/s]
 60%|█████▉    | 4769/8000 [00:31<00:18, 175.69it/s]
 60%|█████▉    | 4789/8000 [00:32<00:22, 143.56it/s]
 60%|██████    | 4806/8000 [00:32<00:24, 132.38it/s]
 60%|██████    | 4821/8000 [00:32<00:30, 104.32it/s]
 60%|██████    | 4834/8000 [00:32<00:31, 101.57it/s]
 61%|██████    | 4854/8000 [00:32<00:26, 116.86it/s]
 61%|██████    | 4868/8000 [00:32<00:27, 113.60it/s]
 61%|██████    | 4881/8000 [00:32<00:32, 95.00it/s] 
 61%|██████    | 4892/8000 [00:33<00:31, 98.68it/s]
 61%|██████▏   | 4903/8000 [00:33<00:30, 101.38it/s]
 61%|██████▏   | 4916/8000 [00:33<00:28, 108.13it/s]
 62%|██████▏   | 4928/8000 [00:33<00:28, 107.49it/s]
 62%|██████▏   | 4942/8000 [00:33<00:27, 112.64it/s]
 62%|██████▏   | 4955/8000 [00:33<00:27, 112.73it/s]
 62%|██████▏   | 4967/8000 [00:33<00:27, 111.15it/s]
 62%|██████▏   | 4979/8000 [00:33<00:26, 113.61it/s]
 62%|██████▏   | 4999/8000 [00:33<00:23, 130.40it/s]2021-04-30 09:55:07,356 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5014/8000 [00:34<00:22, 131.23it/s]
 63%|██████▎   | 5028/8000 [00:34<00:28, 103.08it/s]
 63%|██████▎   | 5040/8000 [00:34<00:28, 103.12it/s]
 63%|██████▎   | 5054/8000 [00:34<00:26, 109.50it/s]
 63%|██████▎   | 5066/8000 [00:34<00:26, 109.74it/s]
 63%|██████▎   | 5078/8000 [00:34<00:30, 97.15it/s] 
 64%|██████▎   | 5089/8000 [00:34<00:34, 84.91it/s]
 64%|██████▍   | 5101/8000 [00:34<00:31, 92.41it/s]
 64%|██████▍   | 5114/8000 [00:35<00:29, 97.29it/s]
 64%|██████▍   | 5125/8000 [00:35<00:30, 93.48it/s]
 64%|██████▍   | 5138/8000 [00:35<00:28, 101.24it/s]
 64%|██████▍   | 5149/8000 [00:35<00:33, 86.30it/s] 
 64%|██████▍   | 5159/8000 [00:35<00:32, 86.77it/s]
 65%|██████▍   | 5169/8000 [00:35<00:32, 86.75it/s]
 65%|██████▍   | 5179/8000 [00:35<00:33, 84.31it/s]
 65%|██████▍   | 5190/8000 [00:35<00:31, 89.74it/s]
 65%|██████▌   | 5200/8000 [00:36<00:31, 88.41it/s]
 65%|██████▌   | 5211/8000 [00:36<00:29, 93.75it/s]
 65%|██████▌   | 5222/8000 [00:36<00:29, 94.07it/s]
 65%|██████▌   | 5233/8000 [00:36<00:28, 97.25it/s]
 66%|██████▌   | 5246/8000 [00:36<00:26, 102.37it/s]
 66%|██████▌   | 5257/8000 [00:36<00:28, 96.44it/s] 
 66%|██████▌   | 5269/8000 [00:36<00:26, 101.99it/s]
 66%|██████▌   | 5280/8000 [00:36<00:27, 97.49it/s] 
 66%|██████▌   | 5292/8000 [00:36<00:26, 100.33it/s]
 66%|██████▋   | 5303/8000 [00:37<00:27, 97.02it/s] 
 66%|██████▋   | 5315/8000 [00:37<00:26, 102.87it/s]
 67%|██████▋   | 5326/8000 [00:37<00:27, 96.30it/s] 
 67%|██████▋   | 5337/8000 [00:37<00:26, 99.86it/s]
 67%|██████▋   | 5348/8000 [00:37<00:25, 102.50it/s]
 67%|██████▋   | 5359/8000 [00:37<00:26, 99.81it/s] 
 67%|██████▋   | 5370/8000 [00:37<00:25, 101.74it/s]
 67%|██████▋   | 5381/8000 [00:37<00:25, 103.89it/s]
 67%|██████▋   | 5392/8000 [00:37<00:25, 103.67it/s]
 68%|██████▊   | 5404/8000 [00:38<00:25, 103.41it/s]
 68%|██████▊   | 5415/8000 [00:38<00:24, 105.06it/s]
 68%|██████▊   | 5430/8000 [00:38<00:22, 114.55it/s]
 68%|██████▊   | 5449/8000 [00:38<00:19, 129.62it/s]
 68%|██████▊   | 5467/8000 [00:38<00:17, 141.29it/s]
 69%|██████▊   | 5490/8000 [00:38<00:15, 158.56it/s]
 69%|██████▉   | 5512/8000 [00:38<00:14, 172.39it/s]
 69%|██████▉   | 5535/8000 [00:38<00:13, 184.67it/s]
 69%|██████▉   | 5555/8000 [00:38<00:14, 173.95it/s]
 70%|██████▉   | 5581/8000 [00:39<00:12, 192.49it/s]
 70%|███████   | 5607/8000 [00:39<00:11, 207.96it/s]
 70%|███████   | 5630/8000 [00:39<00:13, 179.23it/s]
 71%|███████   | 5650/8000 [00:39<00:15, 153.92it/s]
 71%|███████   | 5668/8000 [00:39<00:17, 130.11it/s]
 71%|███████   | 5683/8000 [00:39<00:17, 133.23it/s]
 71%|███████   | 5698/8000 [00:39<00:19, 120.16it/s]
 71%|███████▏  | 5712/8000 [00:40<00:21, 106.47it/s]
 72%|███████▏  | 5724/8000 [00:40<00:24, 94.67it/s] 
 72%|███████▏  | 5736/8000 [00:40<00:22, 100.41it/s]
 72%|███████▏  | 5749/8000 [00:40<00:20, 107.57it/s]
 72%|███████▏  | 5761/8000 [00:40<00:20, 110.33it/s]
 72%|███████▏  | 5774/8000 [00:40<00:19, 112.39it/s]
 72%|███████▏  | 5786/8000 [00:40<00:19, 112.97it/s]
 72%|███████▎  | 5800/8000 [00:40<00:18, 118.90it/s]
 73%|███████▎  | 5813/8000 [00:40<00:18, 121.04it/s]
 73%|███████▎  | 5826/8000 [00:41<00:19, 110.14it/s]
 73%|███████▎  | 5838/8000 [00:41<00:19, 109.09it/s]
 73%|███████▎  | 5853/8000 [00:41<00:18, 118.04it/s]
 73%|███████▎  | 5866/8000 [00:41<00:18, 117.40it/s]
 73%|███████▎  | 5879/8000 [00:41<00:18, 113.74it/s]
 74%|███████▎  | 5891/8000 [00:41<00:18, 115.10it/s]
 74%|███████▍  | 5903/8000 [00:41<00:19, 108.91it/s]
 74%|███████▍  | 5915/8000 [00:41<00:18, 111.57it/s]
 74%|███████▍  | 5928/8000 [00:42<00:17, 115.82it/s]
 74%|███████▍  | 5940/8000 [00:42<00:17, 115.00it/s]
