2021-04-30 18:36:22,932 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 18:36:22,933 INFO     Geo: cqd
2021-04-30 18:36:22,933 INFO     Data Path: data/NELL-betae
2021-04-30 18:36:22,933 INFO     #entity: 63361
2021-04-30 18:36:22,933 INFO     #relation: 400
2021-04-30 18:36:22,933 INFO     #max steps: 1000
2021-04-30 18:36:22,933 INFO     Evaluate unoins using: DNF
2021-04-30 18:36:22,933 INFO     loading data
2021-04-30 18:36:35,668 INFO     Training info:
2021-04-30 18:36:35,671 INFO     Validation info:
2021-04-30 18:36:35,671 INFO     2p: 4000
2021-04-30 18:36:35,673 INFO     Test info:
2021-04-30 18:36:35,673 INFO     2p: 4000
2021-04-30 18:36:36,907 INFO     Model Parameter Configuration:
2021-04-30 18:36:36,907 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 18:36:36,907 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 18:36:36,907 INFO     Parameter Number: 127522000
2021-04-30 18:36:39,306 INFO     Loading checkpoint models/nell-betae...
2021-04-30 18:36:39,967 INFO     tasks = 2p
2021-04-30 18:36:39,967 INFO     init_step = 99999
2021-04-30 18:36:39,967 INFO     batch_size = 1000
2021-04-30 18:36:39,967 INFO     hidden_dim = 1000
2021-04-30 18:36:39,967 INFO     gamma = 12.000000
2021-04-30 18:36:39,967 INFO     Evaluating on Valid Dataset...

 40%|████      | 1617/4000 [00:17<00:25, 94.08it/s]
 41%|████      | 1627/4000 [00:17<00:25, 93.35it/s]
 41%|████      | 1637/4000 [00:17<00:26, 88.79it/s]
 41%|████      | 1646/4000 [00:18<00:27, 84.14it/s]
 41%|████▏     | 1655/4000 [00:18<00:27, 85.24it/s]
 42%|████▏     | 1665/4000 [00:18<00:26, 86.83it/s]
 42%|████▏     | 1675/4000 [00:18<00:26, 88.12it/s]
 42%|████▏     | 1684/4000 [00:18<00:26, 87.10it/s]
 42%|████▏     | 1693/4000 [00:18<00:26, 87.78it/s]
 43%|████▎     | 1703/4000 [00:18<00:26, 87.96it/s]
 43%|████▎     | 1712/4000 [00:18<00:26, 86.41it/s]
 43%|████▎     | 1721/4000 [00:18<00:26, 86.67it/s]
 43%|████▎     | 1730/4000 [00:19<00:26, 85.41it/s]
 43%|████▎     | 1739/4000 [00:19<00:27, 82.68it/s]
 44%|████▎     | 1748/4000 [00:19<00:27, 82.46it/s]
 44%|████▍     | 1758/4000 [00:19<00:26, 85.16it/s]
 44%|████▍     | 1768/4000 [00:19<00:25, 87.32it/s]
 44%|████▍     | 1778/4000 [00:19<00:25, 88.63it/s]
 45%|████▍     | 1787/4000 [00:19<00:24, 88.90it/s]
 45%|████▍     | 1796/4000 [00:19<00:25, 87.49it/s]
 45%|████▌     | 1805/4000 [00:19<00:24, 87.98it/s]
 45%|████▌     | 1815/4000 [00:19<00:24, 88.83it/s]
 46%|████▌     | 1825/4000 [00:20<00:24, 90.02it/s]
 46%|████▌     | 1835/4000 [00:20<00:24, 88.81it/s]
 46%|████▌     | 1844/4000 [00:20<00:25, 83.86it/s]
 46%|████▋     | 1853/4000 [00:20<00:26, 79.79it/s]
 47%|████▋     | 1862/4000 [00:20<00:27, 78.12it/s]
 47%|████▋     | 1871/4000 [00:20<00:26, 79.89it/s]
 47%|████▋     | 1880/4000 [00:20<00:26, 80.85it/s]
 47%|████▋     | 1890/4000 [00:20<00:25, 83.69it/s]
 48%|████▊     | 1900/4000 [00:21<00:24, 86.68it/s]
 48%|████▊     | 1909/4000 [00:21<00:23, 87.62it/s]
 48%|████▊     | 1919/4000 [00:21<00:23, 88.51it/s]
 48%|████▊     | 1928/4000 [00:21<00:23, 88.75it/s]
 48%|████▊     | 1938/4000 [00:21<00:22, 89.71it/s]
 49%|████▊     | 1948/4000 [00:21<00:22, 90.76it/s]
 49%|████▉     | 1958/4000 [00:21<00:22, 91.77it/s]
 49%|████▉     | 1968/4000 [00:21<00:22, 90.65it/s]
 49%|████▉     | 1978/4000 [00:21<00:22, 91.86it/s]
 50%|████▉     | 1988/4000 [00:21<00:21, 92.13it/s]
 50%|████▉     | 1998/4000 [00:22<00:21, 91.92it/s]2021-04-30 18:37:02,085 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:22<00:21, 92.14it/s]
 50%|█████     | 2018/4000 [00:22<00:21, 92.58it/s]
 51%|█████     | 2028/4000 [00:22<00:21, 92.81it/s]
 51%|█████     | 2038/4000 [00:22<00:21, 93.29it/s]
 51%|█████     | 2048/4000 [00:22<00:20, 93.26it/s]
 51%|█████▏    | 2058/4000 [00:22<00:20, 92.77it/s]
 52%|█████▏    | 2068/4000 [00:22<00:21, 91.87it/s]
 52%|█████▏    | 2078/4000 [00:22<00:20, 91.57it/s]
 52%|█████▏    | 2088/4000 [00:23<00:20, 91.10it/s]
 52%|█████▏    | 2098/4000 [00:23<00:20, 90.74it/s]
 53%|█████▎    | 2108/4000 [00:23<00:20, 91.50it/s]
 53%|█████▎    | 2118/4000 [00:23<00:20, 91.96it/s]
 53%|█████▎    | 2128/4000 [00:23<00:20, 92.65it/s]
 53%|█████▎    | 2138/4000 [00:23<00:19, 93.37it/s]
 54%|█████▎    | 2148/4000 [00:23<00:19, 93.66it/s]
 54%|█████▍    | 2158/4000 [00:23<00:19, 94.06it/s]
 54%|█████▍    | 2168/4000 [00:23<00:19, 94.07it/s]
 54%|█████▍    | 2178/4000 [00:24<00:19, 94.31it/s]
 55%|█████▍    | 2188/4000 [00:24<00:19, 93.61it/s]
 55%|█████▍    | 2198/4000 [00:24<00:19, 93.52it/s]
 55%|█████▌    | 2208/4000 [00:24<00:19, 93.77it/s]
 55%|█████▌    | 2218/4000 [00:24<00:19, 93.69it/s]
 56%|█████▌    | 2228/4000 [00:24<00:19, 92.85it/s]
 56%|█████▌    | 2238/4000 [00:24<00:18, 92.93it/s]
 56%|█████▌    | 2248/4000 [00:24<00:18, 92.73it/s]
 56%|█████▋    | 2258/4000 [00:24<00:18, 93.18it/s]
 57%|█████▋    | 2268/4000 [00:24<00:18, 93.64it/s]
 57%|█████▋    | 2278/4000 [00:25<00:18, 93.22it/s]
 57%|█████▋    | 2288/4000 [00:25<00:18, 92.52it/s]
 57%|█████▋    | 2298/4000 [00:25<00:18, 92.99it/s]
 58%|█████▊    | 2308/4000 [00:25<00:18, 93.51it/s]
 58%|█████▊    | 2318/4000 [00:25<00:18, 93.41it/s]
 58%|█████▊    | 2328/4000 [00:25<00:18, 90.99it/s]
 58%|█████▊    | 2338/4000 [00:25<00:18, 89.48it/s]
 59%|█████▊    | 2347/4000 [00:25<00:18, 89.02it/s]
 59%|█████▉    | 2357/4000 [00:25<00:18, 90.16it/s]
 59%|█████▉    | 2367/4000 [00:26<00:17, 91.52it/s]
 59%|█████▉    | 2377/4000 [00:26<00:17, 92.38it/s]
 60%|█████▉    | 2387/4000 [00:26<00:17, 93.07it/s]
 60%|█████▉    | 2397/4000 [00:26<00:17, 93.00it/s]
 60%|██████    | 2407/4000 [00:26<00:17, 93.39it/s]
 60%|██████    | 2417/4000 [00:26<00:16, 93.95it/s]
 61%|██████    | 2427/4000 [00:26<00:17, 87.50it/s]
 61%|██████    | 2436/4000 [00:26<00:17, 87.45it/s]
 61%|██████    | 2446/4000 [00:26<00:17, 89.61it/s]
 61%|██████▏   | 2456/4000 [00:27<00:16, 91.01it/s]
 62%|██████▏   | 2466/4000 [00:27<00:17, 88.04it/s]
 62%|██████▏   | 2476/4000 [00:27<00:17, 88.56it/s]
 62%|██████▏   | 2485/4000 [00:27<00:17, 88.56it/s]
 62%|██████▏   | 2494/4000 [00:27<00:17, 88.37it/s]
 63%|██████▎   | 2503/4000 [00:27<00:16, 88.18it/s]
 63%|██████▎   | 2513/4000 [00:27<00:16, 89.94it/s]
 63%|██████▎   | 2523/4000 [00:27<00:16, 91.31it/s]
 63%|██████▎   | 2533/4000 [00:27<00:16, 90.87it/s]
 64%|██████▎   | 2543/4000 [00:28<00:15, 92.00it/s]
 64%|██████▍   | 2553/4000 [00:28<00:15, 91.05it/s]
 64%|██████▍   | 2563/4000 [00:28<00:15, 90.46it/s]
 64%|██████▍   | 2573/4000 [00:28<00:15, 90.57it/s]
 65%|██████▍   | 2583/4000 [00:28<00:15, 90.37it/s]
 65%|██████▍   | 2593/4000 [00:28<00:15, 91.36it/s]
 65%|██████▌   | 2603/4000 [00:28<00:15, 89.78it/s]
 65%|██████▌   | 2613/4000 [00:28<00:15, 91.07it/s]
 66%|██████▌   | 2623/4000 [00:28<00:14, 92.06it/s]
 66%|██████▌   | 2633/4000 [00:29<00:14, 91.98it/s]
 66%|██████▌   | 2643/4000 [00:29<00:14, 92.51it/s]
 66%|██████▋   | 2653/4000 [00:29<00:14, 92.28it/s]
 67%|██████▋   | 2663/4000 [00:29<00:14, 91.61it/s]
 67%|██████▋   | 2673/4000 [00:29<00:14, 91.01it/s]
 67%|██████▋   | 2683/4000 [00:29<00:15, 85.55it/s]
 67%|██████▋   | 2693/4000 [00:29<00:14, 87.77it/s]
 68%|██████▊   | 2703/4000 [00:29<00:14, 89.66it/s]
 68%|██████▊   | 2713/4000 [00:29<00:14, 91.04it/s]
 68%|██████▊   | 2723/4000 [00:30<00:13, 92.20it/s]
 68%|██████▊   | 2733/4000 [00:30<00:13, 92.75it/s]
 69%|██████▊   | 2743/4000 [00:30<00:13, 93.37it/s]
 69%|██████▉   | 2753/4000 [00:30<00:13, 93.53it/s]
 69%|██████▉   | 2763/4000 [00:30<00:13, 93.76it/s]
 69%|██████▉   | 2773/4000 [00:30<00:13, 93.84it/s]
 70%|██████▉   | 2783/4000 [00:30<00:12, 93.87it/s]
 70%|██████▉   | 2793/4000 [00:30<00:12, 94.00it/s]
 70%|███████   | 2803/4000 [00:30<00:12, 93.73it/s]
 70%|███████   | 2813/4000 [00:30<00:12, 93.97it/s]
 71%|███████   | 2823/4000 [00:31<00:12, 91.83it/s]
 71%|███████   | 2833/4000 [00:31<00:12, 92.55it/s]
 71%|███████   | 2843/4000 [00:31<00:12, 93.21it/s]
 71%|███████▏  | 2853/4000 [00:31<00:12, 93.70it/s]
 72%|███████▏  | 2863/4000 [00:31<00:12, 92.69it/s]
 72%|███████▏  | 2873/4000 [00:31<00:12, 93.44it/s]
 72%|███████▏  | 2883/4000 [00:31<00:12, 92.35it/s]
 72%|███████▏  | 2893/4000 [00:31<00:11, 93.19it/s]
 73%|███████▎  | 2903/4000 [00:31<00:11, 92.95it/s]
 73%|███████▎  | 2913/4000 [00:32<00:11, 93.53it/s]
 73%|███████▎  | 2923/4000 [00:32<00:11, 93.82it/s]
 73%|███████▎  | 2933/4000 [00:32<00:11, 94.16it/s]
 74%|███████▎  | 2943/4000 [00:32<00:11, 94.30it/s]
 74%|███████▍  | 2953/4000 [00:32<00:11, 94.51it/s]
 74%|███████▍  | 2963/4000 [00:32<00:10, 94.46it/s]
 74%|███████▍  | 2973/4000 [00:32<00:10, 94.65it/s]
 75%|███████▍  | 2983/4000 [00:32<00:10, 94.60it/s]
 75%|███████▍  | 2993/4000 [00:32<00:10, 94.37it/s]2021-04-30 18:37:12,934 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3003/4000 [00:32<00:10, 94.29it/s]
 75%|███████▌  | 3013/4000 [00:33<00:10, 94.30it/s]
 76%|███████▌  | 3023/4000 [00:33<00:10, 94.49it/s]
 76%|███████▌  | 3033/4000 [00:33<00:10, 94.44it/s]
 76%|███████▌  | 3043/4000 [00:33<00:10, 94.58it/s]
 76%|███████▋  | 3053/4000 [00:33<00:10, 94.52it/s]
 77%|███████▋  | 3063/4000 [00:33<00:09, 94.68it/s]
 77%|███████▋  | 3073/4000 [00:33<00:09, 94.60it/s]
 77%|███████▋  | 3083/4000 [00:33<00:09, 94.75it/s]
 77%|███████▋  | 3093/4000 [00:33<00:09, 94.60it/s]
 78%|███████▊  | 3103/4000 [00:34<00:09, 94.72it/s]
 78%|███████▊  | 3113/4000 [00:34<00:09, 94.49it/s]
 78%|███████▊  | 3123/4000 [00:34<00:09, 94.58it/s]
 78%|███████▊  | 3133/4000 [00:34<00:09, 94.59it/s]
 79%|███████▊  | 3143/4000 [00:34<00:09, 94.76it/s]
 79%|███████▉  | 3153/4000 [00:34<00:08, 94.57it/s]
 79%|███████▉  | 3163/4000 [00:34<00:08, 94.63it/s]
 79%|███████▉  | 3173/4000 [00:34<00:08, 94.58it/s]
 80%|███████▉  | 3183/4000 [00:34<00:08, 94.65it/s]
 80%|███████▉  | 3193/4000 [00:34<00:08, 94.54it/s]
 80%|████████  | 3203/4000 [00:35<00:08, 94.11it/s]
 80%|████████  | 3213/4000 [00:35<00:08, 94.41it/s]
 81%|████████  | 3223/4000 [00:35<00:08, 94.44it/s]
 81%|████████  | 3233/4000 [00:35<00:08, 94.23it/s]
 81%|████████  | 3243/4000 [00:35<00:08, 94.32it/s]
 81%|████████▏ | 3253/4000 [00:35<00:07, 94.56it/s]
 82%|████████▏ | 3263/4000 [00:35<00:07, 94.60it/s]
 82%|████████▏ | 3273/4000 [00:35<00:07, 94.75it/s]
 82%|████████▏ | 3283/4000 [00:35<00:07, 94.11it/s]
 82%|████████▏ | 3293/4000 [00:36<00:07, 94.48it/s]
 83%|████████▎ | 3303/4000 [00:36<00:07, 93.84it/s]
 83%|████████▎ | 3313/4000 [00:36<00:07, 94.19it/s]
 83%|████████▎ | 3323/4000 [00:36<00:07, 94.28it/s]
 83%|████████▎ | 3333/4000 [00:36<00:07, 94.48it/s]
 84%|████████▎ | 3343/4000 [00:36<00:06, 94.44it/s]
 84%|████████▍ | 3353/4000 [00:36<00:06, 94.53it/s]
 84%|████████▍ | 3363/4000 [00:36<00:06, 94.67it/s]
 84%|████████▍ | 3373/4000 [00:36<00:06, 94.69it/s]
 85%|████████▍ | 3383/4000 [00:37<00:06, 94.77it/s]
 85%|████████▍ | 3393/4000 [00:37<00:06, 94.14it/s]
 85%|████████▌ | 3403/4000 [00:37<00:06, 94.37it/s]
 85%|████████▌ | 3413/4000 [00:37<00:06, 94.48it/s]
 86%|████████▌ | 3423/4000 [00:37<00:06, 94.69it/s]
 86%|████████▌ | 3433/4000 [00:37<00:05, 94.65it/s]
 86%|████████▌ | 3443/4000 [00:37<00:05, 94.68it/s]
 86%|████████▋ | 3453/4000 [00:37<00:05, 94.72it/s]
 87%|████████▋ | 3463/4000 [00:37<00:05, 94.84it/s]
 87%|████████▋ | 3473/4000 [00:37<00:05, 94.75it/s]
 87%|████████▋ | 3483/4000 [00:38<00:05, 94.84it/s]
 87%|████████▋ | 3493/4000 [00:38<00:05, 94.74it/s]
 88%|████████▊ | 3503/4000 [00:38<00:05, 94.84it/s]
 88%|████████▊ | 3513/4000 [00:38<00:05, 94.66it/s]
 88%|████████▊ | 3523/4000 [00:38<00:05, 94.45it/s]
 88%|████████▊ | 3533/4000 [00:38<00:04, 94.17it/s]
 89%|████████▊ | 3543/4000 [00:38<00:04, 94.13it/s]
 89%|████████▉ | 3553/4000 [00:38<00:04, 94.36it/s]
 89%|████████▉ | 3563/4000 [00:38<00:04, 93.23it/s]
 89%|████████▉ | 3573/4000 [00:39<00:04, 92.20it/s]
 90%|████████▉ | 3583/4000 [00:39<00:04, 91.22it/s]
 90%|████████▉ | 3593/4000 [00:39<00:04, 90.05it/s]
 90%|█████████ | 3603/4000 [00:39<00:04, 90.61it/s]
 90%|█████████ | 3613/4000 [00:39<00:04, 89.01it/s]
 91%|█████████ | 3622/4000 [00:39<00:04, 88.40it/s]
 91%|█████████ | 3632/4000 [00:39<00:04, 89.81it/s]
 91%|█████████ | 3642/4000 [00:39<00:03, 90.75it/s]
 91%|█████████▏| 3652/4000 [00:39<00:03, 88.77it/s]
