2021-05-01 08:18:44,566 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 08:18:44,684 INFO     Geo: cqd
2021-05-01 08:18:44,684 INFO     Data Path: data/NELL-betae
2021-05-01 08:18:44,684 INFO     #entity: 63361
2021-05-01 08:18:44,684 INFO     #relation: 400
2021-05-01 08:18:44,684 INFO     #max steps: 1000
2021-05-01 08:18:44,684 INFO     Evaluate unoins using: DNF
2021-05-01 08:18:44,684 INFO     loading data
2021-05-01 08:19:02,993 INFO     Training info:
2021-05-01 08:19:02,996 INFO     Validation info:
2021-05-01 08:19:02,997 INFO     pi: 4000
2021-05-01 08:19:02,998 INFO     Test info:
2021-05-01 08:19:02,999 INFO     pi: 4000
2021-05-01 08:19:04,626 INFO     Model Parameter Configuration:
2021-05-01 08:19:04,627 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 08:19:04,627 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 08:19:04,627 INFO     Parameter Number: 127522000
2021-05-01 08:19:07,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 08:19:08,612 INFO     tasks = pi
2021-05-01 08:19:08,612 INFO     init_step = 99999
2021-05-01 08:19:08,612 INFO     batch_size = 1000
2021-05-01 08:19:08,612 INFO     hidden_dim = 1000
2021-05-01 08:19:08,612 INFO     gamma = 12.000000
2021-05-01 08:19:08,612 INFO     Evaluating on Valid Dataset...

 20%|██        | 803/4000 [00:12<00:47, 66.67it/s]
 20%|██        | 810/4000 [00:12<00:48, 65.57it/s]
 20%|██        | 817/4000 [00:12<00:48, 65.18it/s]
 21%|██        | 824/4000 [00:13<00:48, 65.12it/s]
 21%|██        | 831/4000 [00:13<00:47, 66.42it/s]
 21%|██        | 839/4000 [00:13<00:45, 68.79it/s]
 21%|██        | 847/4000 [00:13<00:45, 69.92it/s]
 21%|██▏       | 855/4000 [00:13<00:45, 69.13it/s]
 22%|██▏       | 862/4000 [00:13<00:50, 62.57it/s]
 22%|██▏       | 869/4000 [00:13<00:49, 63.57it/s]
 22%|██▏       | 876/4000 [00:13<00:49, 63.09it/s]
 22%|██▏       | 883/4000 [00:13<00:48, 64.71it/s]
 22%|██▏       | 891/4000 [00:14<00:46, 66.94it/s]
 22%|██▏       | 898/4000 [00:14<00:48, 64.49it/s]
 23%|██▎       | 906/4000 [00:14<00:46, 66.76it/s]
 23%|██▎       | 914/4000 [00:14<00:45, 68.02it/s]
 23%|██▎       | 921/4000 [00:14<00:47, 64.47it/s]
 23%|██▎       | 928/4000 [00:14<00:48, 63.99it/s]
 23%|██▎       | 935/4000 [00:14<00:48, 63.42it/s]
 24%|██▎       | 942/4000 [00:14<00:49, 62.31it/s]
 24%|██▍       | 950/4000 [00:14<00:47, 64.67it/s]
 24%|██▍       | 957/4000 [00:15<00:46, 65.27it/s]
 24%|██▍       | 966/4000 [00:15<00:43, 68.99it/s]
 24%|██▍       | 973/4000 [00:15<00:45, 66.79it/s]
 24%|██▍       | 980/4000 [00:15<00:47, 63.07it/s]
 25%|██▍       | 988/4000 [00:15<00:46, 65.27it/s]
 25%|██▍       | 995/4000 [00:15<00:46, 63.94it/s]2021-05-01 08:19:24,294 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:15<00:44, 67.58it/s]
 25%|██▌       | 1010/4000 [00:15<00:44, 67.54it/s]
 25%|██▌       | 1017/4000 [00:15<00:47, 63.34it/s]
 26%|██▌       | 1025/4000 [00:16<00:45, 65.97it/s]
 26%|██▌       | 1032/4000 [00:16<00:46, 64.46it/s]
 26%|██▌       | 1040/4000 [00:16<00:43, 68.39it/s]
 26%|██▌       | 1047/4000 [00:16<00:43, 68.06it/s]
 26%|██▋       | 1055/4000 [00:16<00:42, 69.67it/s]
 27%|██▋       | 1063/4000 [00:16<00:41, 70.15it/s]
 27%|██▋       | 1071/4000 [00:16<00:43, 67.70it/s]
 27%|██▋       | 1078/4000 [00:16<00:44, 66.15it/s]
 27%|██▋       | 1086/4000 [00:16<00:41, 69.55it/s]
 27%|██▋       | 1094/4000 [00:17<00:42, 68.09it/s]
 28%|██▊       | 1102/4000 [00:17<00:41, 69.28it/s]
 28%|██▊       | 1109/4000 [00:17<00:43, 66.68it/s]
 28%|██▊       | 1116/4000 [00:17<00:44, 65.41it/s]
 28%|██▊       | 1124/4000 [00:17<00:41, 68.49it/s]
 28%|██▊       | 1132/4000 [00:17<00:41, 69.65it/s]
 28%|██▊       | 1140/4000 [00:17<00:40, 71.19it/s]
 29%|██▊       | 1148/4000 [00:17<00:39, 71.58it/s]
 29%|██▉       | 1156/4000 [00:17<00:39, 71.58it/s]
 29%|██▉       | 1164/4000 [00:18<00:39, 72.58it/s]
 29%|██▉       | 1172/4000 [00:18<00:39, 72.00it/s]
 30%|██▉       | 1180/4000 [00:18<00:39, 71.38it/s]
 30%|██▉       | 1188/4000 [00:18<00:39, 70.56it/s]
 30%|██▉       | 1196/4000 [00:18<00:38, 72.95it/s]
 30%|███       | 1204/4000 [00:18<00:37, 73.97it/s]
 30%|███       | 1212/4000 [00:18<00:37, 73.66it/s]
 30%|███       | 1220/4000 [00:18<00:37, 75.13it/s]
 31%|███       | 1228/4000 [00:18<00:37, 73.38it/s]
 31%|███       | 1236/4000 [00:19<00:37, 72.75it/s]
 31%|███       | 1244/4000 [00:19<00:37, 73.18it/s]
 31%|███▏      | 1252/4000 [00:19<00:36, 75.07it/s]
 32%|███▏      | 1260/4000 [00:19<00:36, 75.05it/s]
 32%|███▏      | 1268/4000 [00:19<00:36, 74.52it/s]
 32%|███▏      | 1277/4000 [00:19<00:35, 76.69it/s]
 32%|███▏      | 1286/4000 [00:19<00:34, 78.24it/s]
 32%|███▏      | 1295/4000 [00:19<00:34, 79.36it/s]
 33%|███▎      | 1304/4000 [00:19<00:33, 79.92it/s]
 33%|███▎      | 1313/4000 [00:19<00:33, 80.27it/s]
 33%|███▎      | 1322/4000 [00:20<00:34, 78.01it/s]
 33%|███▎      | 1330/4000 [00:20<00:33, 78.55it/s]
 33%|███▎      | 1339/4000 [00:20<00:33, 78.90it/s]
 34%|███▎      | 1348/4000 [00:20<00:33, 79.03it/s]
 34%|███▍      | 1356/4000 [00:20<00:36, 73.41it/s]
 34%|███▍      | 1364/4000 [00:20<00:36, 72.75it/s]
 34%|███▍      | 1373/4000 [00:20<00:34, 75.10it/s]
 35%|███▍      | 1382/4000 [00:20<00:34, 76.88it/s]
 35%|███▍      | 1390/4000 [00:21<00:35, 73.26it/s]
 35%|███▍      | 1398/4000 [00:21<00:37, 69.88it/s]
 35%|███▌      | 1406/4000 [00:21<00:39, 65.29it/s]
 35%|███▌      | 1413/4000 [00:21<00:39, 66.19it/s]
 36%|███▌      | 1420/4000 [00:21<00:39, 65.62it/s]
 36%|███▌      | 1427/4000 [00:21<00:39, 65.92it/s]
 36%|███▌      | 1435/4000 [00:21<00:38, 67.47it/s]
 36%|███▌      | 1442/4000 [00:21<00:39, 64.12it/s]
 36%|███▌      | 1449/4000 [00:21<00:39, 64.54it/s]
 36%|███▋      | 1457/4000 [00:22<00:37, 67.74it/s]
 37%|███▋      | 1465/4000 [00:22<00:36, 70.33it/s]
 37%|███▋      | 1474/4000 [00:22<00:34, 73.61it/s]
 37%|███▋      | 1482/4000 [00:22<00:33, 74.48it/s]
 37%|███▋      | 1491/4000 [00:22<00:32, 76.25it/s]
 37%|███▋      | 1499/4000 [00:22<00:32, 75.97it/s]
 38%|███▊      | 1507/4000 [00:22<00:33, 73.67it/s]
 38%|███▊      | 1515/4000 [00:22<00:33, 73.45it/s]
 38%|███▊      | 1523/4000 [00:22<00:33, 73.85it/s]
 38%|███▊      | 1531/4000 [00:23<00:34, 71.68it/s]
 38%|███▊      | 1540/4000 [00:23<00:33, 73.97it/s]
 39%|███▊      | 1548/4000 [00:23<00:33, 73.72it/s]
 39%|███▉      | 1556/4000 [00:23<00:34, 70.55it/s]
 39%|███▉      | 1564/4000 [00:23<00:34, 71.21it/s]
 39%|███▉      | 1572/4000 [00:23<00:32, 73.58it/s]
 40%|███▉      | 1580/4000 [00:23<00:32, 74.95it/s]
 40%|███▉      | 1588/4000 [00:23<00:31, 76.17it/s]
 40%|███▉      | 1596/4000 [00:23<00:31, 75.34it/s]
 40%|████      | 1604/4000 [00:24<00:32, 73.41it/s]
 40%|████      | 1613/4000 [00:24<00:31, 75.53it/s]
 41%|████      | 1622/4000 [00:24<00:30, 77.25it/s]
 41%|████      | 1630/4000 [00:24<00:30, 76.78it/s]
 41%|████      | 1638/4000 [00:24<00:30, 77.02it/s]
 41%|████      | 1646/4000 [00:24<00:31, 75.54it/s]
 41%|████▏     | 1654/4000 [00:24<00:30, 76.12it/s]
 42%|████▏     | 1663/4000 [00:24<00:30, 77.22it/s]
 42%|████▏     | 1672/4000 [00:24<00:29, 78.65it/s]
 42%|████▏     | 1681/4000 [00:25<00:29, 79.27it/s]
 42%|████▏     | 1689/4000 [00:25<00:30, 76.52it/s]
 42%|████▏     | 1697/4000 [00:25<00:30, 75.93it/s]
 43%|████▎     | 1705/4000 [00:25<00:30, 75.45it/s]
 43%|████▎     | 1713/4000 [00:25<00:30, 76.19it/s]
 43%|████▎     | 1721/4000 [00:25<00:29, 77.07it/s]
 43%|████▎     | 1730/4000 [00:25<00:29, 78.12it/s]
 43%|████▎     | 1738/4000 [00:25<00:28, 78.62it/s]
 44%|████▎     | 1747/4000 [00:25<00:28, 79.26it/s]
 44%|████▍     | 1755/4000 [00:25<00:30, 74.43it/s]
 44%|████▍     | 1763/4000 [00:26<00:31, 71.24it/s]
 44%|████▍     | 1771/4000 [00:26<00:33, 65.88it/s]
 44%|████▍     | 1778/4000 [00:26<00:34, 65.33it/s]
 45%|████▍     | 1785/4000 [00:26<00:34, 64.23it/s]
 45%|████▍     | 1792/4000 [00:26<00:34, 63.16it/s]
 45%|████▍     | 1799/4000 [00:26<00:34, 62.94it/s]
 45%|████▌     | 1806/4000 [00:26<00:34, 62.73it/s]
 45%|████▌     | 1813/4000 [00:26<00:34, 62.52it/s]
 46%|████▌     | 1820/4000 [00:27<00:34, 63.37it/s]
 46%|████▌     | 1827/4000 [00:27<00:33, 64.59it/s]
 46%|████▌     | 1834/4000 [00:27<00:32, 65.73it/s]
 46%|████▌     | 1843/4000 [00:27<00:30, 69.65it/s]
 46%|████▋     | 1852/4000 [00:27<00:29, 73.18it/s]
 46%|████▋     | 1860/4000 [00:27<00:28, 74.27it/s]
 47%|████▋     | 1869/4000 [00:27<00:27, 76.27it/s]
 47%|████▋     | 1877/4000 [00:27<00:28, 74.95it/s]
 47%|████▋     | 1885/4000 [00:27<00:28, 75.17it/s]
 47%|████▋     | 1894/4000 [00:27<00:27, 77.31it/s]
 48%|████▊     | 1902/4000 [00:28<00:27, 75.94it/s]
 48%|████▊     | 1910/4000 [00:28<00:27, 75.24it/s]
 48%|████▊     | 1918/4000 [00:28<00:27, 76.58it/s]
 48%|████▊     | 1926/4000 [00:28<00:27, 75.11it/s]
 48%|████▊     | 1934/4000 [00:28<00:28, 73.15it/s]
 49%|████▊     | 1942/4000 [00:28<00:30, 67.02it/s]
 49%|████▉     | 1950/4000 [00:28<00:30, 68.13it/s]
 49%|████▉     | 1957/4000 [00:28<00:30, 67.40it/s]
 49%|████▉     | 1964/4000 [00:29<00:32, 63.19it/s]
 49%|████▉     | 1972/4000 [00:29<00:30, 66.41it/s]
 49%|████▉     | 1979/4000 [00:29<00:31, 64.75it/s]
 50%|████▉     | 1986/4000 [00:29<00:30, 64.98it/s]
 50%|████▉     | 1994/4000 [00:29<00:29, 67.97it/s]2021-05-01 08:19:38,178 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:29<00:29, 67.48it/s]
 50%|█████     | 2010/4000 [00:29<00:28, 68.97it/s]
 50%|█████     | 2017/4000 [00:29<00:28, 68.87it/s]
 51%|█████     | 2024/4000 [00:29<00:29, 68.04it/s]
 51%|█████     | 2032/4000 [00:30<00:28, 70.04it/s]
 51%|█████     | 2040/4000 [00:30<00:30, 65.03it/s]
 51%|█████     | 2047/4000 [00:30<00:32, 59.94it/s]
 51%|█████▏    | 2055/4000 [00:30<00:30, 63.00it/s]
 52%|█████▏    | 2062/4000 [00:30<00:31, 61.63it/s]
 52%|█████▏    | 2069/4000 [00:30<00:30, 63.67it/s]
 52%|█████▏    | 2077/4000 [00:30<00:28, 66.42it/s]
 52%|█████▏    | 2085/4000 [00:30<00:28, 67.27it/s]
 52%|█████▏    | 2092/4000 [00:30<00:29, 64.85it/s]
 52%|█████▏    | 2099/4000 [00:31<00:30, 61.78it/s]
 53%|█████▎    | 2107/4000 [00:31<00:29, 64.83it/s]
 53%|█████▎    | 2115/4000 [00:31<00:28, 66.90it/s]
 53%|█████▎    | 2123/4000 [00:31<00:27, 67.61it/s]
 53%|█████▎    | 2130/4000 [00:31<00:28, 66.38it/s]
 53%|█████▎    | 2137/4000 [00:31<00:27, 67.19it/s]
 54%|█████▎    | 2145/4000 [00:31<00:26, 69.96it/s]
 54%|█████▍    | 2153/4000 [00:31<00:27, 67.13it/s]
 54%|█████▍    | 2160/4000 [00:31<00:28, 64.49it/s]
 54%|█████▍    | 2168/4000 [00:32<00:27, 66.01it/s]
 54%|█████▍    | 2175/4000 [00:32<00:28, 64.88it/s]
 55%|█████▍    | 2182/4000 [00:32<00:28, 63.59it/s]
 55%|█████▍    | 2189/4000 [00:32<00:29, 62.39it/s]
 55%|█████▍    | 2196/4000 [00:32<00:28, 62.63it/s]
 55%|█████▌    | 2203/4000 [00:32<00:28, 63.74it/s]
 55%|█████▌    | 2211/4000 [00:32<00:27, 65.76it/s]
 55%|█████▌    | 2219/4000 [00:32<00:25, 68.99it/s]
 56%|█████▌    | 2227/4000 [00:32<00:25, 69.67it/s]
 56%|█████▌    | 2235/4000 [00:33<00:24, 72.14it/s]
 56%|█████▌    | 2243/4000 [00:33<00:23, 73.32it/s]
 56%|█████▋    | 2251/4000 [00:33<00:23, 74.44it/s]
 56%|█████▋    | 2259/4000 [00:33<00:23, 75.55it/s]
 57%|█████▋    | 2267/4000 [00:33<00:24, 69.46it/s]
 57%|█████▋    | 2275/4000 [00:33<00:24, 69.53it/s]
 57%|█████▋    | 2283/4000 [00:33<00:24, 71.27it/s]
 57%|█████▋    | 2291/4000 [00:33<00:23, 72.17it/s]
 57%|█████▋    | 2299/4000 [00:33<00:23, 72.94it/s]
 58%|█████▊    | 2307/4000 [00:34<00:23, 73.53it/s]
 58%|█████▊    | 2315/4000 [00:34<00:22, 74.56it/s]
 58%|█████▊    | 2323/4000 [00:34<00:22, 74.58it/s]
 58%|█████▊    | 2331/4000 [00:34<00:22, 72.60it/s]
 58%|█████▊    | 2339/4000 [00:34<00:24, 68.82it/s]
 59%|█████▊    | 2347/4000 [00:34<00:23, 69.77it/s]
 59%|█████▉    | 2355/4000 [00:34<00:24, 68.53it/s]
 59%|█████▉    | 2362/4000 [00:34<00:24, 66.81it/s]
 59%|█████▉    | 2370/4000 [00:34<00:23, 70.05it/s]
 59%|█████▉    | 2378/4000 [00:35<00:23, 69.79it/s]
 60%|█████▉    | 2386/4000 [00:35<00:23, 68.61it/s]
 60%|█████▉    | 2393/4000 [00:35<00:24, 65.39it/s]
 60%|██████    | 2401/4000 [00:35<00:23, 68.40it/s]
 60%|██████    | 2409/4000 [00:35<00:22, 69.29it/s]
 60%|██████    | 2416/4000 [00:35<00:23, 66.18it/s]
 61%|██████    | 2424/4000 [00:35<00:22, 69.36it/s]
 61%|██████    | 2432/4000 [00:35<00:23, 66.21it/s]
 61%|██████    | 2439/4000 [00:36<00:23, 66.42it/s]
 61%|██████    | 2446/4000 [00:36<00:25, 61.71it/s]
 61%|██████▏   | 2454/4000 [00:36<00:23, 66.02it/s]
 62%|██████▏   | 2461/4000 [00:36<00:23, 66.15it/s]
 62%|██████▏   | 2469/4000 [00:36<00:22, 69.06it/s]
 62%|██████▏   | 2478/4000 [00:36<00:21, 72.13it/s]
 62%|██████▏   | 2486/4000 [00:36<00:21, 71.67it/s]
 62%|██████▏   | 2494/4000 [00:36<00:21, 70.12it/s]
 63%|██████▎   | 2502/4000 [00:36<00:21, 70.20it/s]
 63%|██████▎   | 2510/4000 [00:37<00:21, 70.84it/s]
 63%|██████▎   | 2519/4000 [00:37<00:20, 73.10it/s]
 63%|██████▎   | 2528/4000 [00:37<00:19, 75.28it/s]
 63%|██████▎   | 2536/4000 [00:37<00:20, 73.20it/s]
 64%|██████▎   | 2544/4000 [00:37<00:20, 72.40it/s]
 64%|██████▍   | 2553/4000 [00:37<00:19, 75.02it/s]
 64%|██████▍   | 2562/4000 [00:37<00:18, 76.87it/s]
 64%|██████▍   | 2571/4000 [00:37<00:18, 77.88it/s]
 64%|██████▍   | 2580/4000 [00:37<00:17, 79.29it/s]
 65%|██████▍   | 2588/4000 [00:38<00:20, 70.59it/s]
 65%|██████▍   | 2596/4000 [00:38<00:20, 67.76it/s]
 65%|██████▌   | 2603/4000 [00:38<00:21, 64.21it/s]
 65%|██████▌   | 2610/4000 [00:38<00:21, 63.93it/s]
 65%|██████▌   | 2617/4000 [00:38<00:21, 64.48it/s]
 66%|██████▌   | 2624/4000 [00:38<00:20, 65.98it/s]
 66%|██████▌   | 2631/4000 [00:38<00:21, 63.52it/s]
 66%|██████▌   | 2638/4000 [00:38<00:21, 63.06it/s]
 66%|██████▌   | 2645/4000 [00:38<00:21, 62.93it/s]
 66%|██████▋   | 2652/4000 [00:39<00:22, 61.25it/s]
 66%|██████▋   | 2659/4000 [00:39<00:21, 63.22it/s]
 67%|██████▋   | 2666/4000 [00:39<00:20, 64.34it/s]
 67%|██████▋   | 2673/4000 [00:39<00:20, 63.20it/s]
 67%|██████▋   | 2680/4000 [00:39<00:20, 63.66it/s]
 67%|██████▋   | 2689/4000 [00:39<00:19, 68.38it/s]
 67%|██████▋   | 2697/4000 [00:39<00:18, 70.90it/s]
 68%|██████▊   | 2705/4000 [00:39<00:18, 70.56it/s]
 68%|██████▊   | 2713/4000 [00:39<00:18, 71.32it/s]
 68%|██████▊   | 2721/4000 [00:40<00:17, 71.80it/s]
 68%|██████▊   | 2729/4000 [00:40<00:17, 70.92it/s]
 68%|██████▊   | 2737/4000 [00:40<00:19, 65.06it/s]
 69%|██████▊   | 2744/4000 [00:40<00:19, 65.32it/s]
 69%|██████▉   | 2752/4000 [00:40<00:18, 67.55it/s]
 69%|██████▉   | 2760/4000 [00:40<00:17, 68.94it/s]
 69%|██████▉   | 2767/4000 [00:40<00:18, 67.46it/s]
 69%|██████▉   | 2774/4000 [00:40<00:18, 66.62it/s]
 70%|██████▉   | 2782/4000 [00:40<00:17, 67.79it/s]
 70%|██████▉   | 2790/4000 [00:41<00:17, 70.45it/s]
 70%|██████▉   | 2798/4000 [00:41<00:16, 72.42it/s]
 70%|███████   | 2806/4000 [00:41<00:16, 73.71it/s]
 70%|███████   | 2814/4000 [00:41<00:16, 72.67it/s]
 71%|███████   | 2822/4000 [00:41<00:16, 70.08it/s]
 71%|███████   | 2830/4000 [00:41<00:16, 72.43it/s]
 71%|███████   | 2838/4000 [00:41<00:16, 72.29it/s]
 71%|███████   | 2846/4000 [00:41<00:15, 73.79it/s]
