2021-04-30 23:21:50,216 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:21:50,235 INFO     Geo: cqd
2021-04-30 23:21:50,236 INFO     Data Path: data/NELL-q2b
2021-04-30 23:21:50,236 INFO     #entity: 63361
2021-04-30 23:21:50,236 INFO     #relation: 400
2021-04-30 23:21:50,236 INFO     #max steps: 1000
2021-04-30 23:21:50,236 INFO     Evaluate unoins using: DNF
2021-04-30 23:21:50,236 INFO     loading data
2021-04-30 23:22:04,815 INFO     Training info:
2021-04-30 23:22:04,816 INFO     Validation info:
2021-04-30 23:22:04,816 INFO     1p: 16927
2021-04-30 23:22:04,821 INFO     Test info:
2021-04-30 23:22:04,821 INFO     1p: 17034
2021-04-30 23:22:06,995 INFO     Model Parameter Configuration:
2021-04-30 23:22:06,995 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:22:06,995 INFO     Parameter Number: 127522000
2021-04-30 23:22:10,746 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:22:12,385 INFO     tasks = 1p
2021-04-30 23:22:12,385 INFO     init_step = 99999
2021-04-30 23:22:12,385 INFO     batch_size = 1000
2021-04-30 23:22:12,385 INFO     hidden_dim = 1000
2021-04-30 23:22:12,385 INFO     gamma = 12.000000
2021-04-30 23:22:12,385 INFO     Evaluating on Valid Dataset...

  2%|▏         | 290/16927 [00:02<02:30, 110.81it/s]
  2%|▏         | 302/16927 [00:02<02:42, 102.28it/s]
  2%|▏         | 313/16927 [00:02<02:44, 100.74it/s]
  2%|▏         | 324/16927 [00:02<02:40, 103.24it/s]
  2%|▏         | 339/16927 [00:03<02:27, 112.81it/s]
  2%|▏         | 354/16927 [00:03<02:18, 119.87it/s]
  2%|▏         | 367/16927 [00:03<02:16, 121.01it/s]
  2%|▏         | 381/16927 [00:03<02:11, 125.60it/s]
  2%|▏         | 394/16927 [00:03<02:11, 125.78it/s]
  2%|▏         | 407/16927 [00:03<02:10, 126.98it/s]
  2%|▏         | 421/16927 [00:03<02:06, 130.27it/s]
  3%|▎         | 435/16927 [00:03<02:04, 132.34it/s]
  3%|▎         | 449/16927 [00:03<02:04, 132.83it/s]
  3%|▎         | 463/16927 [00:03<02:05, 131.31it/s]
  3%|▎         | 477/16927 [00:04<02:07, 128.66it/s]
  3%|▎         | 491/16927 [00:04<02:04, 131.58it/s]
  3%|▎         | 505/16927 [00:04<02:06, 130.15it/s]
  3%|▎         | 519/16927 [00:04<02:05, 130.74it/s]
  3%|▎         | 533/16927 [00:04<02:03, 132.33it/s]
  3%|▎         | 547/16927 [00:04<02:10, 125.55it/s]
  3%|▎         | 560/16927 [00:04<02:16, 120.15it/s]
  3%|▎         | 573/16927 [00:04<02:17, 118.71it/s]
  3%|▎         | 588/16927 [00:04<02:10, 125.34it/s]
  4%|▎         | 603/16927 [00:05<02:04, 130.88it/s]
  4%|▎         | 618/16927 [00:05<02:00, 135.01it/s]
  4%|▎         | 633/16927 [00:05<01:58, 137.77it/s]
  4%|▍         | 647/16927 [00:05<01:59, 136.19it/s]
  4%|▍         | 661/16927 [00:05<01:58, 137.27it/s]
  4%|▍         | 676/16927 [00:05<01:58, 137.19it/s]
  4%|▍         | 690/16927 [00:05<01:58, 136.63it/s]
  4%|▍         | 704/16927 [00:05<02:01, 133.98it/s]
  4%|▍         | 719/16927 [00:05<01:58, 136.33it/s]
  4%|▍         | 734/16927 [00:06<01:56, 138.62it/s]
  4%|▍         | 748/16927 [00:06<01:57, 137.51it/s]
  5%|▍         | 762/16927 [00:06<01:58, 136.90it/s]
  5%|▍         | 776/16927 [00:06<01:58, 136.80it/s]
  5%|▍         | 790/16927 [00:06<01:57, 137.38it/s]
  5%|▍         | 804/16927 [00:06<02:04, 129.85it/s]
  5%|▍         | 818/16927 [00:06<02:11, 122.29it/s]
  5%|▍         | 831/16927 [00:06<02:26, 109.56it/s]
  5%|▍         | 843/16927 [00:06<02:26, 109.75it/s]
  5%|▌         | 856/16927 [00:07<02:20, 114.07it/s]
  5%|▌         | 870/16927 [00:07<02:13, 120.09it/s]
  5%|▌         | 884/16927 [00:07<02:11, 122.43it/s]
  5%|▌         | 897/16927 [00:07<02:18, 115.42it/s]
  5%|▌         | 909/16927 [00:07<02:17, 116.33it/s]
  5%|▌         | 922/16927 [00:07<02:13, 119.93it/s]
  6%|▌         | 936/16927 [00:07<02:07, 125.27it/s]
  6%|▌         | 951/16927 [00:07<02:02, 130.36it/s]
  6%|▌         | 965/16927 [00:07<02:02, 130.40it/s]
  6%|▌         | 980/16927 [00:07<01:59, 133.86it/s]
  6%|▌         | 994/16927 [00:08<02:00, 132.09it/s]2021-04-30 23:22:20,549 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1008/16927 [00:08<02:06, 126.12it/s]
  6%|▌         | 1021/16927 [00:08<02:10, 122.26it/s]
  6%|▌         | 1034/16927 [00:08<02:15, 117.24it/s]
  6%|▌         | 1048/16927 [00:08<02:10, 121.98it/s]
  6%|▋         | 1061/16927 [00:08<02:11, 120.35it/s]
  6%|▋         | 1074/16927 [00:08<02:09, 122.60it/s]
  6%|▋         | 1087/16927 [00:08<02:06, 124.73it/s]
  6%|▋         | 1100/16927 [00:08<02:06, 124.88it/s]
  7%|▋         | 1113/16927 [00:09<02:05, 125.64it/s]
  7%|▋         | 1127/16927 [00:09<02:03, 128.25it/s]
  7%|▋         | 1141/16927 [00:09<02:01, 129.97it/s]
  7%|▋         | 1155/16927 [00:09<02:00, 131.32it/s]
  7%|▋         | 1169/16927 [00:09<01:58, 132.44it/s]
  7%|▋         | 1183/16927 [00:09<01:58, 132.40it/s]
  7%|▋         | 1197/16927 [00:09<01:58, 133.09it/s]
  7%|▋         | 1211/16927 [00:09<01:59, 131.53it/s]
  7%|▋         | 1225/16927 [00:09<01:58, 132.55it/s]
  7%|▋         | 1239/16927 [00:10<01:59, 131.81it/s]
  7%|▋         | 1253/16927 [00:10<01:59, 130.67it/s]
  7%|▋         | 1267/16927 [00:10<02:00, 130.11it/s]
  8%|▊         | 1281/16927 [00:10<02:00, 129.81it/s]
  8%|▊         | 1294/16927 [00:10<02:04, 125.87it/s]
  8%|▊         | 1307/16927 [00:10<02:16, 114.73it/s]
  8%|▊         | 1319/16927 [00:10<02:25, 107.29it/s]
  8%|▊         | 1331/16927 [00:10<02:22, 109.81it/s]
  8%|▊         | 1344/16927 [00:10<02:16, 114.50it/s]
  8%|▊         | 1356/16927 [00:11<02:15, 115.17it/s]
  8%|▊         | 1370/16927 [00:11<02:09, 120.42it/s]
  8%|▊         | 1384/16927 [00:11<02:06, 123.26it/s]
  8%|▊         | 1398/16927 [00:11<02:03, 125.89it/s]
  8%|▊         | 1411/16927 [00:11<02:02, 126.29it/s]
  8%|▊         | 1424/16927 [00:11<02:03, 125.48it/s]
  8%|▊         | 1437/16927 [00:11<02:06, 122.52it/s]
  9%|▊         | 1450/16927 [00:11<02:06, 122.39it/s]
  9%|▊         | 1464/16927 [00:11<02:03, 125.23it/s]
  9%|▊         | 1478/16927 [00:11<02:00, 128.42it/s]
  9%|▉         | 1491/16927 [00:12<02:02, 125.86it/s]
  9%|▉         | 1504/16927 [00:12<02:05, 123.33it/s]
  9%|▉         | 1519/16927 [00:12<01:59, 128.43it/s]
  9%|▉         | 1532/16927 [00:12<02:01, 127.20it/s]
  9%|▉         | 1545/16927 [00:12<02:01, 126.81it/s]
  9%|▉         | 1559/16927 [00:12<02:00, 128.04it/s]
  9%|▉         | 1572/16927 [00:12<01:59, 128.48it/s]
  9%|▉         | 1585/16927 [00:12<01:59, 128.04it/s]
  9%|▉         | 1598/16927 [00:12<02:01, 125.95it/s]
 10%|▉         | 1611/16927 [00:13<02:01, 125.64it/s]
 10%|▉         | 1624/16927 [00:13<02:07, 120.25it/s]
 10%|▉         | 1639/16927 [00:13<02:00, 126.56it/s]
 10%|▉         | 1654/16927 [00:13<01:55, 131.75it/s]
 10%|▉         | 1669/16927 [00:13<01:52, 135.59it/s]
 10%|▉         | 1684/16927 [00:13<01:50, 137.59it/s]
 10%|█         | 1699/16927 [00:13<01:48, 139.85it/s]
 10%|█         | 1714/16927 [00:13<01:47, 141.58it/s]
 10%|█         | 1729/16927 [00:13<01:50, 137.51it/s]
 10%|█         | 1743/16927 [00:14<01:58, 128.66it/s]
 10%|█         | 1757/16927 [00:14<01:55, 131.83it/s]
 10%|█         | 1772/16927 [00:14<01:52, 135.20it/s]
 11%|█         | 1786/16927 [00:14<01:57, 128.45it/s]
 11%|█         | 1799/16927 [00:14<01:59, 126.84it/s]
 11%|█         | 1812/16927 [00:14<02:06, 119.03it/s]
 11%|█         | 1827/16927 [00:14<01:59, 126.05it/s]
 11%|█         | 1840/16927 [00:14<01:59, 126.42it/s]
 11%|█         | 1854/16927 [00:14<01:58, 127.29it/s]
 11%|█         | 1868/16927 [00:14<01:56, 129.67it/s]
 11%|█         | 1882/16927 [00:15<01:55, 129.94it/s]
 11%|█         | 1896/16927 [00:15<01:55, 129.79it/s]
 11%|█▏        | 1910/16927 [00:15<01:57, 128.32it/s]
 11%|█▏        | 1923/16927 [00:15<01:58, 126.76it/s]
 11%|█▏        | 1936/16927 [00:15<02:03, 120.98it/s]
 12%|█▏        | 1949/16927 [00:15<02:02, 122.45it/s]
 12%|█▏        | 1962/16927 [00:15<02:01, 123.35it/s]
 12%|█▏        | 1975/16927 [00:15<02:01, 123.17it/s]
 12%|█▏        | 1989/16927 [00:15<01:58, 125.64it/s]2021-04-30 23:22:28,443 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2002/16927 [00:16<01:58, 126.29it/s]
 12%|█▏        | 2016/16927 [00:16<01:56, 128.39it/s]
 12%|█▏        | 2029/16927 [00:16<01:57, 126.60it/s]
 12%|█▏        | 2042/16927 [00:16<01:58, 126.07it/s]
 12%|█▏        | 2055/16927 [00:16<01:58, 125.09it/s]
 12%|█▏        | 2068/16927 [00:16<02:01, 122.06it/s]
 12%|█▏        | 2081/16927 [00:16<02:01, 121.84it/s]
 12%|█▏        | 2095/16927 [00:16<01:58, 124.96it/s]
 12%|█▏        | 2108/16927 [00:16<02:01, 122.46it/s]
 13%|█▎        | 2121/16927 [00:17<02:01, 122.01it/s]
 13%|█▎        | 2134/16927 [00:17<02:09, 114.06it/s]
 13%|█▎        | 2146/16927 [00:17<02:08, 115.45it/s]
 13%|█▎        | 2160/16927 [00:17<02:02, 120.44it/s]
 13%|█▎        | 2174/16927 [00:17<01:59, 123.35it/s]
 13%|█▎        | 2187/16927 [00:17<02:00, 122.31it/s]
 13%|█▎        | 2200/16927 [00:17<02:00, 122.54it/s]
 13%|█▎        | 2213/16927 [00:17<01:58, 124.04it/s]
 13%|█▎        | 2226/16927 [00:17<01:57, 124.68it/s]
 13%|█▎        | 2240/16927 [00:17<01:55, 127.55it/s]
 13%|█▎        | 2254/16927 [00:18<01:53, 129.63it/s]
 13%|█▎        | 2268/16927 [00:18<01:51, 131.00it/s]
 13%|█▎        | 2282/16927 [00:18<01:52, 130.71it/s]
 14%|█▎        | 2296/16927 [00:18<01:51, 131.27it/s]
 14%|█▎        | 2310/16927 [00:18<01:51, 130.83it/s]
 14%|█▎        | 2324/16927 [00:18<01:55, 126.87it/s]
 14%|█▍        | 2337/16927 [00:18<01:57, 124.14it/s]
 14%|█▍        | 2351/16927 [00:18<01:54, 127.22it/s]
 14%|█▍        | 2364/16927 [00:18<01:55, 126.40it/s]
 14%|█▍        | 2378/16927 [00:19<01:53, 128.37it/s]
 14%|█▍        | 2391/16927 [00:19<01:54, 126.53it/s]
 14%|█▍        | 2404/16927 [00:19<01:54, 126.40it/s]
 14%|█▍        | 2417/16927 [00:19<01:54, 126.36it/s]
 14%|█▍        | 2431/16927 [00:19<01:52, 128.40it/s]
 14%|█▍        | 2445/16927 [00:19<01:51, 129.71it/s]
 15%|█▍        | 2459/16927 [00:19<01:50, 130.95it/s]
 15%|█▍        | 2473/16927 [00:19<01:49, 132.10it/s]
 15%|█▍        | 2487/16927 [00:19<01:50, 130.78it/s]
 15%|█▍        | 2501/16927 [00:20<01:52, 127.75it/s]
 15%|█▍        | 2514/16927 [00:20<01:53, 126.94it/s]
 15%|█▍        | 2528/16927 [00:20<01:52, 128.20it/s]
 15%|█▌        | 2542/16927 [00:20<01:51, 129.05it/s]
 15%|█▌        | 2555/16927 [00:20<01:52, 127.78it/s]
 15%|█▌        | 2568/16927 [00:20<01:53, 126.38it/s]
 15%|█▌        | 2581/16927 [00:20<01:52, 127.37it/s]
 15%|█▌        | 2594/16927 [00:20<01:54, 125.31it/s]
 15%|█▌        | 2607/16927 [00:20<01:55, 123.84it/s]
 15%|█▌        | 2620/16927 [00:20<01:55, 123.99it/s]
 16%|█▌        | 2633/16927 [00:21<01:54, 125.13it/s]
 16%|█▌        | 2646/16927 [00:21<01:53, 125.63it/s]
 16%|█▌        | 2659/16927 [00:21<01:54, 124.37it/s]
 16%|█▌        | 2672/16927 [00:21<01:56, 122.50it/s]
 16%|█▌        | 2685/16927 [00:21<01:56, 122.11it/s]
 16%|█▌        | 2698/16927 [00:21<01:58, 120.26it/s]
 16%|█▌        | 2711/16927 [00:21<01:56, 121.68it/s]
 16%|█▌        | 2724/16927 [00:21<01:57, 121.22it/s]
 16%|█▌        | 2737/16927 [00:21<01:55, 122.83it/s]
 16%|█▋        | 2751/16927 [00:22<01:53, 125.23it/s]
 16%|█▋        | 2765/16927 [00:22<01:51, 127.47it/s]
 16%|█▋        | 2778/16927 [00:22<01:51, 126.85it/s]
 16%|█▋        | 2791/16927 [00:22<01:50, 127.60it/s]
 17%|█▋        | 2804/16927 [00:22<01:51, 126.44it/s]
 17%|█▋        | 2818/16927 [00:22<01:50, 128.09it/s]
 17%|█▋        | 2831/16927 [00:22<01:50, 127.78it/s]
 17%|█▋        | 2844/16927 [00:22<01:53, 124.25it/s]
 17%|█▋        | 2858/16927 [00:22<01:51, 126.23it/s]
 17%|█▋        | 2872/16927 [00:22<01:49, 128.27it/s]
 17%|█▋        | 2885/16927 [00:23<01:52, 124.73it/s]
 17%|█▋        | 2899/16927 [00:23<01:50, 127.13it/s]
 17%|█▋        | 2913/16927 [00:23<01:49, 128.15it/s]
 17%|█▋        | 2926/16927 [00:23<01:54, 122.66it/s]
 17%|█▋        | 2939/16927 [00:23<01:53, 123.38it/s]
 17%|█▋        | 2953/16927 [00:23<01:51, 125.49it/s]
 18%|█▊        | 2966/16927 [00:23<01:50, 126.55it/s]
 18%|█▊        | 2979/16927 [00:23<01:49, 127.39it/s]
 18%|█▊        | 2992/16927 [00:23<01:49, 127.41it/s]2021-04-30 23:22:36,388 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3006/16927 [00:24<01:48, 128.84it/s]
 18%|█▊        | 3020/16927 [00:24<01:47, 129.38it/s]
 18%|█▊        | 3033/16927 [00:24<01:48, 127.87it/s]
 18%|█▊        | 3046/16927 [00:24<01:55, 119.90it/s]
 18%|█▊        | 3059/16927 [00:24<01:54, 121.28it/s]
 18%|█▊        | 3072/16927 [00:24<01:52, 123.37it/s]
 18%|█▊        | 3085/16927 [00:24<01:54, 121.19it/s]
 18%|█▊        | 3098/16927 [00:24<01:58, 117.07it/s]
 18%|█▊        | 3112/16927 [00:24<01:53, 121.49it/s]
 18%|█▊        | 3126/16927 [00:25<01:51, 124.10it/s]
 19%|█▊        | 3139/16927 [00:25<01:54, 120.81it/s]
 19%|█▊        | 3152/16927 [00:25<01:51, 123.31it/s]
 19%|█▊        | 3165/16927 [00:25<01:55, 119.44it/s]
 19%|█▉        | 3178/16927 [00:25<01:57, 116.84it/s]
 19%|█▉        | 3190/16927 [00:25<01:58, 115.90it/s]
 19%|█▉        | 3203/16927 [00:25<01:55, 119.29it/s]
 19%|█▉        | 3216/16927 [00:25<01:52, 121.43it/s]
 19%|█▉        | 3229/16927 [00:25<01:52, 121.27it/s]
 19%|█▉        | 3243/16927 [00:25<01:50, 123.97it/s]
 19%|█▉        | 3256/16927 [00:26<01:48, 125.62it/s]
 19%|█▉        | 3270/16927 [00:26<01:47, 127.44it/s]
 19%|█▉        | 3284/16927 [00:26<01:45, 129.51it/s]
 19%|█▉        | 3297/16927 [00:26<01:45, 129.01it/s]
 20%|█▉        | 3311/16927 [00:26<01:44, 130.43it/s]
 20%|█▉        | 3325/16927 [00:26<01:44, 129.97it/s]
 20%|█▉        | 3339/16927 [00:26<01:46, 127.15it/s]
 20%|█▉        | 3352/16927 [00:26<01:51, 121.29it/s]
 20%|█▉        | 3365/16927 [00:26<01:49, 123.59it/s]
 20%|█▉        | 3379/16927 [00:27<01:47, 126.52it/s]
 20%|██        | 3392/16927 [00:27<01:47, 125.65it/s]
 20%|██        | 3406/16927 [00:27<01:45, 127.62it/s]
 20%|██        | 3419/16927 [00:27<01:47, 126.14it/s]
 20%|██        | 3432/16927 [00:27<01:47, 125.79it/s]
 20%|██        | 3446/16927 [00:27<01:45, 128.34it/s]
 20%|██        | 3460/16927 [00:27<01:43, 130.38it/s]
 21%|██        | 3474/16927 [00:27<01:43, 130.54it/s]
 21%|██        | 3488/16927 [00:27<01:42, 131.73it/s]
 21%|██        | 3502/16927 [00:28<01:43, 129.30it/s]
 21%|██        | 3515/16927 [00:28<01:44, 128.85it/s]
 21%|██        | 3529/16927 [00:28<01:43, 129.36it/s]
 21%|██        | 3542/16927 [00:28<01:43, 129.51it/s]
 21%|██        | 3556/16927 [00:28<01:42, 130.45it/s]
 21%|██        | 3570/16927 [00:28<01:42, 129.89it/s]
 21%|██        | 3583/16927 [00:28<01:43, 129.07it/s]
 21%|██        | 3596/16927 [00:28<01:46, 125.46it/s]
 21%|██▏       | 3609/16927 [00:28<01:50, 121.00it/s]
 21%|██▏       | 3623/16927 [00:28<01:46, 124.45it/s]
 21%|██▏       | 3637/16927 [00:29<01:44, 127.39it/s]
 22%|██▏       | 3651/16927 [00:29<01:44, 127.08it/s]
 22%|██▏       | 3664/16927 [00:29<01:45, 125.63it/s]
 22%|██▏       | 3677/16927 [00:29<01:48, 122.39it/s]
 22%|██▏       | 3690/16927 [00:29<01:52, 117.80it/s]
 22%|██▏       | 3703/16927 [00:29<01:49, 120.98it/s]
 22%|██▏       | 3717/16927 [00:29<01:46, 123.94it/s]
 22%|██▏       | 3730/16927 [00:29<01:45, 124.50it/s]
 22%|██▏       | 3743/16927 [00:29<01:45, 125.34it/s]
 22%|██▏       | 3756/16927 [00:30<01:44, 125.92it/s]
 22%|██▏       | 3769/16927 [00:30<01:44, 126.37it/s]
 22%|██▏       | 3783/16927 [00:30<01:43, 127.30it/s]
 22%|██▏       | 3796/16927 [00:30<01:44, 126.00it/s]
 23%|██▎       | 3810/16927 [00:30<01:42, 128.17it/s]
 23%|██▎       | 3823/16927 [00:30<01:45, 124.63it/s]
 23%|██▎       | 3836/16927 [00:30<01:46, 122.61it/s]
 23%|██▎       | 3850/16927 [00:30<01:44, 125.01it/s]
 23%|██▎       | 3863/16927 [00:30<01:45, 123.75it/s]
 23%|██▎       | 3876/16927 [00:31<01:47, 121.26it/s]
 23%|██▎       | 3889/16927 [00:31<01:45, 123.03it/s]
 23%|██▎       | 3902/16927 [00:31<01:46, 122.11it/s]
 23%|██▎       | 3915/16927 [00:31<01:46, 122.59it/s]
 23%|██▎       | 3928/16927 [00:31<01:44, 124.23it/s]
 23%|██▎       | 3941/16927 [00:31<01:44, 124.25it/s]
 23%|██▎       | 3954/16927 [00:31<01:43, 125.65it/s]
 23%|██▎       | 3968/16927 [00:31<01:40, 128.40it/s]
 24%|██▎       | 3981/16927 [00:31<01:40, 128.85it/s]
 24%|██▎       | 3995/16927 [00:31<01:39, 130.24it/s]2021-04-30 23:22:44,371 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4009/16927 [00:32<01:39, 129.80it/s]
 24%|██▍       | 4023/16927 [00:32<01:38, 131.06it/s]
 24%|██▍       | 4037/16927 [00:32<01:41, 126.63it/s]
 24%|██▍       | 4051/16927 [00:32<01:40, 128.75it/s]
 24%|██▍       | 4064/16927 [00:32<01:44, 122.88it/s]
 24%|██▍       | 4077/16927 [00:32<01:50, 116.51it/s]
 24%|██▍       | 4089/16927 [00:32<01:55, 111.13it/s]
 24%|██▍       | 4101/16927 [00:32<02:00, 106.85it/s]
 24%|██▍       | 4112/16927 [00:32<02:04, 102.59it/s]
 24%|██▍       | 4123/16927 [00:33<02:10, 98.34it/s] 
 24%|██▍       | 4134/16927 [00:33<02:09, 99.04it/s]
 24%|██▍       | 4144/16927 [00:33<02:10, 97.77it/s]
 25%|██▍       | 4154/16927 [00:33<02:09, 98.26it/s]
 25%|██▍       | 4165/16927 [00:33<02:07, 100.11it/s]
 25%|██▍       | 4180/16927 [00:33<01:55, 110.69it/s]
 25%|██▍       | 4195/16927 [00:33<01:46, 119.23it/s]
 25%|██▍       | 4210/16927 [00:33<01:41, 125.07it/s]
 25%|██▍       | 4224/16927 [00:33<01:38, 128.36it/s]
 25%|██▌       | 4239/16927 [00:34<01:35, 132.21it/s]
 25%|██▌       | 4254/16927 [00:34<01:33, 135.35it/s]
 25%|██▌       | 4269/16927 [00:34<01:31, 137.60it/s]
 25%|██▌       | 4284/16927 [00:34<01:30, 140.31it/s]
 25%|██▌       | 4299/16927 [00:34<01:29, 141.86it/s]
 25%|██▌       | 4314/16927 [00:34<01:28, 142.59it/s]
 26%|██▌       | 4329/16927 [00:34<01:28, 142.72it/s]
 26%|██▌       | 4344/16927 [00:34<01:27, 143.34it/s]
 26%|██▌       | 4359/16927 [00:34<01:28, 142.09it/s]
 26%|██▌       | 4374/16927 [00:34<01:32, 135.59it/s]
 26%|██▌       | 4389/16927 [00:35<01:31, 137.43it/s]
 26%|██▌       | 4404/16927 [00:35<01:30, 139.06it/s]
 26%|██▌       | 4418/16927 [00:35<01:30, 138.34it/s]
 26%|██▌       | 4432/16927 [00:35<01:30, 138.08it/s]
 26%|██▋       | 4446/16927 [00:35<01:30, 137.66it/s]
 26%|██▋       | 4460/16927 [00:35<01:31, 135.80it/s]
 26%|██▋       | 4475/16927 [00:35<01:30, 137.45it/s]
 27%|██▋       | 4490/16927 [00:35<01:28, 139.94it/s]
 27%|██▋       | 4505/16927 [00:35<01:28, 140.18it/s]
 27%|██▋       | 4520/16927 [00:36<01:27, 142.04it/s]
 27%|██▋       | 4535/16927 [00:36<01:26, 143.53it/s]
 27%|██▋       | 4550/16927 [00:36<01:27, 141.35it/s]
 27%|██▋       | 4565/16927 [00:36<01:37, 126.70it/s]
 27%|██▋       | 4579/16927 [00:36<01:36, 127.95it/s]
 27%|██▋       | 4593/16927 [00:36<01:35, 129.27it/s]
 27%|██▋       | 4607/16927 [00:36<01:33, 131.92it/s]
 27%|██▋       | 4621/16927 [00:36<01:34, 130.78it/s]
 27%|██▋       | 4635/16927 [00:36<01:34, 130.43it/s]
 27%|██▋       | 4649/16927 [00:37<01:35, 128.62it/s]
 28%|██▊       | 4662/16927 [00:37<01:35, 128.21it/s]
 28%|██▊       | 4676/16927 [00:37<01:33, 131.26it/s]
 28%|██▊       | 4690/16927 [00:37<01:33, 130.57it/s]
 28%|██▊       | 4704/16927 [00:37<01:38, 124.69it/s]
 28%|██▊       | 4717/16927 [00:37<01:46, 114.94it/s]
 28%|██▊       | 4730/16927 [00:37<01:43, 117.82it/s]
 28%|██▊       | 4745/16927 [00:37<01:38, 124.08it/s]
 28%|██▊       | 4759/16927 [00:37<01:35, 127.76it/s]
 28%|██▊       | 4773/16927 [00:38<01:33, 129.40it/s]
 28%|██▊       | 4787/16927 [00:38<01:34, 127.95it/s]
 28%|██▊       | 4802/16927 [00:38<01:31, 132.82it/s]
 28%|██▊       | 4816/16927 [00:38<01:34, 128.55it/s]
 29%|██▊       | 4830/16927 [00:38<01:33, 129.48it/s]
 29%|██▊       | 4844/16927 [00:38<01:32, 130.78it/s]
 29%|██▊       | 4858/16927 [00:38<01:36, 125.71it/s]
 29%|██▉       | 4871/16927 [00:38<01:39, 121.71it/s]
 29%|██▉       | 4884/16927 [00:38<01:38, 122.58it/s]
 29%|██▉       | 4898/16927 [00:39<01:36, 125.04it/s]
 29%|██▉       | 4911/16927 [00:39<01:43, 115.95it/s]
 29%|██▉       | 4923/16927 [00:39<01:47, 111.29it/s]
 29%|██▉       | 4935/16927 [00:39<01:52, 106.44it/s]
 29%|██▉       | 4946/16927 [00:39<01:58, 100.84it/s]
 29%|██▉       | 4957/16927 [00:39<01:58, 101.07it/s]
 29%|██▉       | 4969/16927 [00:39<01:54, 104.65it/s]
 29%|██▉       | 4982/16927 [00:39<01:47, 110.73it/s]
