2021-05-01 14:16:36,525 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:16:36,535 INFO     Geo: cqd
2021-05-01 14:16:36,535 INFO     Data Path: data/NELL-q2b
2021-05-01 14:16:36,535 INFO     #entity: 63361
2021-05-01 14:16:36,535 INFO     #relation: 400
2021-05-01 14:16:36,535 INFO     #max steps: 1000
2021-05-01 14:16:36,535 INFO     Evaluate unoins using: DNF
2021-05-01 14:16:36,535 INFO     loading data
2021-05-01 14:16:51,660 INFO     Training info:
2021-05-01 14:16:51,661 INFO     Validation info:
2021-05-01 14:16:51,661 INFO     2p: 4000
2021-05-01 14:16:51,662 INFO     Test info:
2021-05-01 14:16:51,663 INFO     2p: 4000
2021-05-01 14:16:53,178 INFO     Model Parameter Configuration:
2021-05-01 14:16:53,178 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:16:53,178 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:16:53,178 INFO     Parameter Number: 127522000
2021-05-01 14:16:57,386 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 14:16:58,530 INFO     tasks = 2p
2021-05-01 14:16:58,530 INFO     init_step = 99999
2021-05-01 14:16:58,530 INFO     batch_size = 1000
2021-05-01 14:16:58,530 INFO     hidden_dim = 1000
2021-05-01 14:16:58,530 INFO     gamma = 12.000000
2021-05-01 14:16:58,530 INFO     Evaluating on Valid Dataset...

 16%|█▋        | 660/4000 [00:09<00:49, 67.87it/s]
 17%|█▋        | 670/4000 [00:09<00:45, 73.89it/s]
 17%|█▋        | 680/4000 [00:09<00:42, 78.85it/s]
 17%|█▋        | 690/4000 [00:09<00:39, 83.05it/s]
 17%|█▋        | 699/4000 [00:09<00:40, 80.91it/s]
 18%|█▊        | 709/4000 [00:09<00:38, 85.33it/s]
 18%|█▊        | 718/4000 [00:09<00:40, 81.13it/s]
 18%|█▊        | 727/4000 [00:09<00:44, 73.62it/s]
 18%|█▊        | 735/4000 [00:09<00:44, 73.66it/s]
 19%|█▊        | 743/4000 [00:10<00:43, 74.52it/s]
 19%|█▉        | 754/4000 [00:10<00:39, 82.33it/s]
 19%|█▉        | 766/4000 [00:10<00:36, 89.78it/s]
 19%|█▉        | 778/4000 [00:10<00:33, 97.03it/s]
 20%|█▉        | 789/4000 [00:10<00:33, 95.46it/s]
 20%|██        | 802/4000 [00:10<00:31, 103.04it/s]
 20%|██        | 815/4000 [00:10<00:29, 109.80it/s]
 21%|██        | 828/4000 [00:10<00:27, 115.08it/s]
 21%|██        | 842/4000 [00:10<00:26, 119.67it/s]
 21%|██▏       | 856/4000 [00:11<00:25, 123.25it/s]
 22%|██▏       | 870/4000 [00:11<00:24, 126.17it/s]
 22%|██▏       | 884/4000 [00:11<00:24, 128.44it/s]
 22%|██▏       | 897/4000 [00:11<00:24, 125.65it/s]
 23%|██▎       | 910/4000 [00:11<00:29, 104.45it/s]
 23%|██▎       | 924/4000 [00:11<00:27, 111.08it/s]
 23%|██▎       | 936/4000 [00:11<00:36, 83.98it/s] 
 24%|██▎       | 946/4000 [00:11<00:39, 76.74it/s]
 24%|██▍       | 955/4000 [00:12<00:42, 71.13it/s]
 24%|██▍       | 963/4000 [00:12<00:42, 70.64it/s]
 24%|██▍       | 971/4000 [00:12<00:41, 72.21it/s]
 25%|██▍       | 981/4000 [00:12<00:38, 78.22it/s]
 25%|██▍       | 990/4000 [00:12<00:37, 80.34it/s]
 25%|██▍       | 999/4000 [00:12<00:37, 79.70it/s]2021-05-01 14:17:11,245 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:12<00:41, 72.94it/s]
 25%|██▌       | 1016/4000 [00:12<00:42, 70.93it/s]
 26%|██▌       | 1024/4000 [00:13<00:44, 67.59it/s]
 26%|██▌       | 1031/4000 [00:13<00:43, 67.65it/s]
 26%|██▌       | 1038/4000 [00:13<00:45, 64.81it/s]
 26%|██▌       | 1045/4000 [00:13<00:45, 65.34it/s]
 26%|██▋       | 1053/4000 [00:13<00:43, 68.40it/s]
 26%|██▋       | 1060/4000 [00:13<00:43, 68.28it/s]
 27%|██▋       | 1067/4000 [00:13<00:45, 64.98it/s]
 27%|██▋       | 1074/4000 [00:13<00:50, 57.99it/s]
 27%|██▋       | 1080/4000 [00:14<00:55, 52.26it/s]
 27%|██▋       | 1087/4000 [00:14<00:52, 55.02it/s]
 27%|██▋       | 1097/4000 [00:14<00:45, 63.42it/s]
 28%|██▊       | 1107/4000 [00:14<00:41, 70.48it/s]
 28%|██▊       | 1117/4000 [00:14<00:37, 77.31it/s]
 28%|██▊       | 1129/4000 [00:14<00:33, 85.32it/s]
 29%|██▊       | 1142/4000 [00:14<00:30, 93.63it/s]
 29%|██▉       | 1153/4000 [00:14<00:29, 95.95it/s]
 29%|██▉       | 1166/4000 [00:14<00:27, 102.50it/s]
 29%|██▉       | 1179/4000 [00:14<00:25, 109.33it/s]
 30%|██▉       | 1192/4000 [00:15<00:24, 114.38it/s]
 30%|███       | 1205/4000 [00:15<00:23, 118.56it/s]
 30%|███       | 1218/4000 [00:15<00:24, 111.94it/s]
 31%|███       | 1232/4000 [00:15<00:23, 117.30it/s]
 31%|███       | 1245/4000 [00:15<00:22, 119.82it/s]
 31%|███▏      | 1258/4000 [00:15<00:23, 116.23it/s]
 32%|███▏      | 1270/4000 [00:15<00:23, 113.92it/s]
 32%|███▏      | 1283/4000 [00:15<00:23, 116.44it/s]
 32%|███▏      | 1295/4000 [00:15<00:23, 113.17it/s]
 33%|███▎      | 1307/4000 [00:16<00:24, 110.78it/s]
 33%|███▎      | 1319/4000 [00:16<00:29, 90.80it/s] 
 33%|███▎      | 1329/4000 [00:16<00:34, 76.36it/s]
 33%|███▎      | 1338/4000 [00:16<00:42, 62.76it/s]
 34%|███▎      | 1346/4000 [00:16<00:41, 63.32it/s]
 34%|███▍      | 1354/4000 [00:16<00:41, 64.28it/s]
 34%|███▍      | 1361/4000 [00:17<00:41, 64.08it/s]
 34%|███▍      | 1368/4000 [00:17<00:40, 65.21it/s]
 34%|███▍      | 1377/4000 [00:17<00:38, 68.80it/s]
 35%|███▍      | 1385/4000 [00:17<00:38, 67.98it/s]
 35%|███▍      | 1392/4000 [00:17<00:38, 67.97it/s]
 35%|███▍      | 1399/4000 [00:17<00:38, 66.81it/s]
 35%|███▌      | 1406/4000 [00:17<00:39, 66.10it/s]
 35%|███▌      | 1413/4000 [00:17<00:38, 67.01it/s]
 36%|███▌      | 1422/4000 [00:17<00:35, 72.32it/s]
 36%|███▌      | 1430/4000 [00:18<00:38, 67.17it/s]
 36%|███▌      | 1437/4000 [00:18<00:42, 60.56it/s]
 36%|███▌      | 1444/4000 [00:18<00:45, 56.09it/s]
 36%|███▋      | 1450/4000 [00:18<00:49, 51.12it/s]
 36%|███▋      | 1456/4000 [00:18<00:49, 51.69it/s]
 37%|███▋      | 1462/4000 [00:18<00:47, 53.85it/s]
 37%|███▋      | 1468/4000 [00:18<00:47, 53.17it/s]
 37%|███▋      | 1474/4000 [00:18<00:46, 53.83it/s]
 37%|███▋      | 1480/4000 [00:18<00:45, 54.94it/s]
 37%|███▋      | 1486/4000 [00:19<00:45, 55.78it/s]
 37%|███▋      | 1492/4000 [00:19<00:44, 56.59it/s]
 37%|███▋      | 1499/4000 [00:19<00:42, 58.89it/s]
 38%|███▊      | 1509/4000 [00:19<00:37, 66.18it/s]
 38%|███▊      | 1522/4000 [00:19<00:31, 77.51it/s]
 38%|███▊      | 1535/4000 [00:19<00:28, 87.71it/s]
 39%|███▊      | 1549/4000 [00:19<00:25, 97.28it/s]
 39%|███▉      | 1562/4000 [00:19<00:23, 104.50it/s]
 39%|███▉      | 1576/4000 [00:19<00:21, 111.25it/s]
 40%|███▉      | 1588/4000 [00:20<00:21, 113.32it/s]
 40%|████      | 1600/4000 [00:20<00:30, 77.55it/s] 
 40%|████      | 1610/4000 [00:20<00:32, 73.60it/s]
 40%|████      | 1619/4000 [00:20<00:31, 76.07it/s]
 41%|████      | 1628/4000 [00:20<00:32, 72.43it/s]
 41%|████      | 1636/4000 [00:20<00:32, 72.21it/s]
 41%|████      | 1644/4000 [00:20<00:33, 69.42it/s]
 41%|████▏     | 1652/4000 [00:21<00:34, 67.95it/s]
 42%|████▏     | 1660/4000 [00:21<00:38, 61.12it/s]
 42%|████▏     | 1667/4000 [00:21<00:42, 54.42it/s]
 42%|████▏     | 1673/4000 [00:21<00:45, 51.11it/s]
 42%|████▏     | 1679/4000 [00:21<00:44, 52.24it/s]
 42%|████▏     | 1685/4000 [00:21<00:46, 49.71it/s]
 42%|████▏     | 1691/4000 [00:21<00:44, 52.35it/s]
 42%|████▏     | 1697/4000 [00:21<00:43, 53.47it/s]
 43%|████▎     | 1704/4000 [00:22<00:40, 56.49it/s]
 43%|████▎     | 1711/4000 [00:22<00:38, 58.87it/s]
 43%|████▎     | 1718/4000 [00:22<00:38, 58.73it/s]
 43%|████▎     | 1726/4000 [00:22<00:36, 62.52it/s]
 43%|████▎     | 1737/4000 [00:22<00:32, 70.24it/s]
 44%|████▎     | 1745/4000 [00:22<00:34, 64.64it/s]
 44%|████▍     | 1754/4000 [00:22<00:31, 70.27it/s]
 44%|████▍     | 1767/4000 [00:22<00:27, 81.12it/s]
 44%|████▍     | 1780/4000 [00:22<00:24, 90.95it/s]
 45%|████▍     | 1793/4000 [00:23<00:22, 99.25it/s]
 45%|████▌     | 1806/4000 [00:23<00:20, 106.06it/s]
 45%|████▌     | 1818/4000 [00:23<00:21, 103.37it/s]
 46%|████▌     | 1830/4000 [00:23<00:20, 106.48it/s]
 46%|████▌     | 1843/4000 [00:23<00:19, 112.18it/s]
 46%|████▋     | 1856/4000 [00:23<00:18, 116.56it/s]
 47%|████▋     | 1869/4000 [00:23<00:17, 119.96it/s]
 47%|████▋     | 1882/4000 [00:23<00:17, 122.77it/s]
 47%|████▋     | 1895/4000 [00:23<00:18, 112.01it/s]
 48%|████▊     | 1907/4000 [00:24<00:21, 98.06it/s] 
 48%|████▊     | 1918/4000 [00:24<00:24, 86.39it/s]
 48%|████▊     | 1928/4000 [00:24<00:26, 76.80it/s]
 48%|████▊     | 1937/4000 [00:24<00:30, 66.59it/s]
 49%|████▊     | 1945/4000 [00:24<00:31, 65.64it/s]
 49%|████▉     | 1955/4000 [00:24<00:28, 71.97it/s]
 49%|████▉     | 1964/4000 [00:24<00:26, 75.61it/s]
 49%|████▉     | 1973/4000 [00:25<00:26, 76.29it/s]
 50%|████▉     | 1982/4000 [00:25<00:25, 79.00it/s]
 50%|████▉     | 1991/4000 [00:25<00:28, 70.07it/s]
 50%|████▉     | 1999/4000 [00:25<00:30, 66.11it/s]2021-05-01 14:17:24,028 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:25<00:33, 58.91it/s]
 50%|█████     | 2013/4000 [00:25<00:37, 53.23it/s]
 50%|█████     | 2019/4000 [00:25<00:40, 49.48it/s]
 51%|█████     | 2025/4000 [00:26<00:42, 47.01it/s]
 51%|█████     | 2030/4000 [00:26<00:41, 46.92it/s]
 51%|█████     | 2036/4000 [00:26<00:41, 47.78it/s]
 51%|█████     | 2046/4000 [00:26<00:34, 56.26it/s]
 51%|█████▏    | 2058/4000 [00:26<00:29, 66.46it/s]
 52%|█████▏    | 2070/4000 [00:26<00:25, 75.95it/s]
 52%|█████▏    | 2082/4000 [00:26<00:22, 84.58it/s]
 52%|█████▏    | 2094/4000 [00:26<00:20, 91.41it/s]
 53%|█████▎    | 2106/4000 [00:26<00:19, 97.16it/s]
 53%|█████▎    | 2118/4000 [00:27<00:18, 102.41it/s]
 53%|█████▎    | 2130/4000 [00:27<00:17, 105.99it/s]
 54%|█████▎    | 2142/4000 [00:27<00:20, 91.58it/s] 
 54%|█████▍    | 2152/4000 [00:27<00:23, 79.42it/s]
 54%|█████▍    | 2161/4000 [00:27<00:25, 73.49it/s]
 54%|█████▍    | 2170/4000 [00:27<00:23, 77.68it/s]
 55%|█████▍    | 2182/4000 [00:27<00:21, 85.46it/s]
 55%|█████▍    | 2194/4000 [00:27<00:19, 92.14it/s]
 55%|█████▌    | 2205/4000 [00:28<00:18, 96.16it/s]
 55%|█████▌    | 2216/4000 [00:28<00:18, 97.85it/s]
 56%|█████▌    | 2227/4000 [00:28<00:25, 69.68it/s]
 56%|█████▌    | 2236/4000 [00:28<00:27, 64.51it/s]
 56%|█████▌    | 2244/4000 [00:28<00:27, 64.20it/s]
 56%|█████▋    | 2252/4000 [00:28<00:27, 64.60it/s]
 56%|█████▋    | 2259/4000 [00:28<00:27, 62.77it/s]
 57%|█████▋    | 2266/4000 [00:29<00:28, 60.89it/s]
 57%|█████▋    | 2273/4000 [00:29<00:28, 59.76it/s]
 57%|█████▋    | 2280/4000 [00:29<00:28, 59.50it/s]
 57%|█████▋    | 2287/4000 [00:29<00:28, 60.84it/s]
 57%|█████▋    | 2294/4000 [00:29<00:30, 55.36it/s]
 58%|█████▊    | 2301/4000 [00:29<00:29, 57.04it/s]
 58%|█████▊    | 2307/4000 [00:29<00:30, 56.22it/s]
 58%|█████▊    | 2314/4000 [00:29<00:28, 58.30it/s]
 58%|█████▊    | 2320/4000 [00:29<00:28, 58.48it/s]
 58%|█████▊    | 2326/4000 [00:30<00:28, 58.79it/s]
 58%|█████▊    | 2332/4000 [00:30<00:29, 56.45it/s]
 58%|█████▊    | 2338/4000 [00:30<00:29, 56.97it/s]
 59%|█████▊    | 2344/4000 [00:30<00:29, 56.86it/s]
 59%|█████▉    | 2351/4000 [00:30<00:28, 58.44it/s]
 59%|█████▉    | 2358/4000 [00:30<00:27, 60.49it/s]
 59%|█████▉    | 2365/4000 [00:30<00:27, 59.82it/s]
 59%|█████▉    | 2372/4000 [00:30<00:27, 59.58it/s]
 59%|█████▉    | 2378/4000 [00:30<00:27, 59.37it/s]
 60%|█████▉    | 2384/4000 [00:31<00:28, 57.16it/s]
 60%|█████▉    | 2394/4000 [00:31<00:24, 64.68it/s]
 60%|██████    | 2407/4000 [00:31<00:21, 75.52it/s]
 60%|██████    | 2420/4000 [00:31<00:18, 85.83it/s]
 61%|██████    | 2433/4000 [00:31<00:16, 94.57it/s]
 61%|██████    | 2446/4000 [00:31<00:15, 101.84it/s]
 61%|██████▏   | 2459/4000 [00:31<00:14, 108.07it/s]
 62%|██████▏   | 2471/4000 [00:31<00:13, 109.22it/s]
 62%|██████▏   | 2483/4000 [00:31<00:13, 110.65it/s]
 62%|██████▏   | 2496/4000 [00:32<00:13, 114.91it/s]
 63%|██████▎   | 2509/4000 [00:32<00:12, 117.45it/s]
 63%|██████▎   | 2521/4000 [00:32<00:12, 117.03it/s]
 63%|██████▎   | 2533/4000 [00:32<00:17, 84.56it/s] 
 64%|██████▎   | 2543/4000 [00:32<00:23, 62.09it/s]
 64%|██████▍   | 2552/4000 [00:32<00:25, 57.09it/s]
 64%|██████▍   | 2560/4000 [00:33<00:29, 49.31it/s]
 64%|██████▍   | 2567/4000 [00:33<00:31, 45.70it/s]
 64%|██████▍   | 2573/4000 [00:33<00:29, 47.96it/s]
 65%|██████▍   | 2581/4000 [00:33<00:26, 52.71it/s]
 65%|██████▍   | 2589/4000 [00:33<00:24, 58.28it/s]
 65%|██████▍   | 2597/4000 [00:33<00:22, 62.92it/s]
 65%|██████▌   | 2605/4000 [00:33<00:21, 65.58it/s]
 65%|██████▌   | 2612/4000 [00:33<00:22, 62.99it/s]
 65%|██████▌   | 2619/4000 [00:34<00:22, 62.39it/s]
 66%|██████▌   | 2626/4000 [00:34<00:22, 61.01it/s]
 66%|██████▌   | 2633/4000 [00:34<00:22, 60.27it/s]
 66%|██████▌   | 2640/4000 [00:34<00:22, 61.21it/s]
 66%|██████▌   | 2647/4000 [00:34<00:21, 63.11it/s]
 66%|██████▋   | 2656/4000 [00:34<00:19, 68.24it/s]
 67%|██████▋   | 2666/4000 [00:34<00:17, 75.33it/s]
 67%|██████▋   | 2677/4000 [00:34<00:15, 82.91it/s]
 67%|██████▋   | 2689/4000 [00:34<00:14, 90.72it/s]
 68%|██████▊   | 2701/4000 [00:35<00:13, 96.45it/s]
 68%|██████▊   | 2712/4000 [00:35<00:13, 97.59it/s]
 68%|██████▊   | 2725/4000 [00:35<00:12, 104.72it/s]
 68%|██████▊   | 2738/4000 [00:35<00:11, 110.15it/s]
 69%|██████▉   | 2751/4000 [00:35<00:10, 114.32it/s]
 69%|██████▉   | 2763/4000 [00:35<00:10, 113.10it/s]
 69%|██████▉   | 2775/4000 [00:35<00:13, 88.50it/s] 
 70%|██████▉   | 2785/4000 [00:35<00:16, 72.98it/s]
 70%|██████▉   | 2794/4000 [00:36<00:18, 66.63it/s]
 70%|███████   | 2802/4000 [00:36<00:18, 63.16it/s]
 70%|███████   | 2809/4000 [00:36<00:20, 58.07it/s]
 70%|███████   | 2816/4000 [00:36<00:24, 49.23it/s]
 71%|███████   | 2822/4000 [00:36<00:26, 44.44it/s]
 71%|███████   | 2827/4000 [00:36<00:27, 42.86it/s]
 71%|███████   | 2832/4000 [00:37<00:27, 41.77it/s]
 71%|███████   | 2837/4000 [00:37<00:28, 40.91it/s]
 71%|███████   | 2842/4000 [00:37<00:28, 40.16it/s]
 71%|███████   | 2847/4000 [00:37<00:28, 39.87it/s]
 71%|███████▏  | 2852/4000 [00:37<00:30, 38.08it/s]
 71%|███████▏  | 2856/4000 [00:37<00:30, 37.79it/s]
 72%|███████▏  | 2860/4000 [00:37<00:30, 37.08it/s]
 72%|███████▏  | 2864/4000 [00:37<00:30, 37.06it/s]
 72%|███████▏  | 2868/4000 [00:38<00:30, 37.16it/s]
 72%|███████▏  | 2872/4000 [00:38<00:29, 37.71it/s]
 72%|███████▏  | 2877/4000 [00:38<00:27, 40.53it/s]
 72%|███████▏  | 2885/4000 [00:38<00:24, 46.02it/s]
 72%|███████▏  | 2892/4000 [00:38<00:22, 50.19it/s]
 72%|███████▎  | 2900/4000 [00:38<00:19, 55.11it/s]
 73%|███████▎  | 2910/4000 [00:38<00:17, 62.84it/s]
 73%|███████▎  | 2922/4000 [00:38<00:14, 72.28it/s]
 73%|███████▎  | 2934/4000 [00:38<00:13, 81.01it/s]
 74%|███████▎  | 2947/4000 [00:38<00:11, 90.80it/s]
 74%|███████▍  | 2960/4000 [00:39<00:10, 99.38it/s]
 74%|███████▍  | 2973/4000 [00:39<00:09, 106.54it/s]
 75%|███████▍  | 2986/4000 [00:39<00:09, 112.54it/s]
 75%|███████▍  | 2999/4000 [00:39<00:08, 117.10it/s]2021-05-01 14:17:37,932 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3013/4000 [00:39<00:08, 120.79it/s]
 76%|███████▌  | 3026/4000 [00:39<00:07, 123.24it/s]
 76%|███████▌  | 3039/4000 [00:39<00:07, 124.79it/s]
 76%|███████▋  | 3052/4000 [00:39<00:07, 124.55it/s]
 77%|███████▋  | 3065/4000 [00:39<00:09, 102.38it/s]
 77%|███████▋  | 3076/4000 [00:40<00:11, 79.34it/s] 
 77%|███████▋  | 3086/4000 [00:40<00:14, 64.64it/s]
 77%|███████▋  | 3094/4000 [00:40<00:13, 65.51it/s]
 78%|███████▊  | 3102/4000 [00:40<00:13, 69.05it/s]
 78%|███████▊  | 3110/4000 [00:40<00:13, 66.20it/s]
 78%|███████▊  | 3118/4000 [00:40<00:13, 65.36it/s]
 78%|███████▊  | 3125/4000 [00:40<00:13, 65.96it/s]
 78%|███████▊  | 3132/4000 [00:41<00:13, 66.13it/s]
 78%|███████▊  | 3139/4000 [00:41<00:13, 64.32it/s]
 79%|███████▊  | 3146/4000 [00:41<00:13, 61.64it/s]
 79%|███████▉  | 3153/4000 [00:41<00:15, 53.09it/s]
 79%|███████▉  | 3159/4000 [00:41<00:17, 48.10it/s]
 79%|███████▉  | 3165/4000 [00:41<00:18, 46.28it/s]
 79%|███████▉  | 3170/4000 [00:41<00:18, 45.65it/s]
 79%|███████▉  | 3175/4000 [00:42<00:18, 44.64it/s]
 80%|███████▉  | 3180/4000 [00:42<00:18, 45.01it/s]
 80%|███████▉  | 3185/4000 [00:42<00:18, 44.09it/s]
 80%|███████▉  | 3190/4000 [00:42<00:18, 44.78it/s]
 80%|███████▉  | 3196/4000 [00:42<00:16, 47.40it/s]
 80%|████████  | 3206/4000 [00:42<00:14, 55.62it/s]
 80%|████████  | 3218/4000 [00:42<00:11, 65.93it/s]
 81%|████████  | 3230/4000 [00:42<00:10, 75.93it/s]
 81%|████████  | 3240/4000 [00:42<00:09, 80.19it/s]
 81%|████████▏ | 3250/4000 [00:43<00:09, 79.52it/s]
 82%|████████▏ | 3261/4000 [00:43<00:08, 85.50it/s]
 82%|████████▏ | 3274/4000 [00:43<00:07, 92.25it/s]
 82%|████████▏ | 3286/4000 [00:43<00:07, 98.81it/s]
 82%|████████▏ | 3299/4000 [00:43<00:06, 105.42it/s]
 83%|████████▎ | 3311/4000 [00:43<00:06, 107.48it/s]
 83%|████████▎ | 3324/4000 [00:43<00:06, 112.59it/s]
 83%|████████▎ | 3337/4000 [00:43<00:05, 116.33it/s]
 84%|████████▍ | 3350/4000 [00:43<00:05, 119.97it/s]
 84%|████████▍ | 3363/4000 [00:43<00:05, 122.10it/s]
 84%|████████▍ | 3376/4000 [00:44<00:05, 106.03it/s]
 85%|████████▍ | 3388/4000 [00:44<00:06, 90.19it/s] 
 85%|████████▍ | 3398/4000 [00:44<00:06, 87.84it/s]
 85%|████████▌ | 3409/4000 [00:44<00:06, 92.59it/s]
