2021-05-01 00:43:28,377 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:43:28,397 INFO     Geo: cqd
2021-05-01 00:43:28,397 INFO     Data Path: data/FB15k-betae
2021-05-01 00:43:28,397 INFO     #entity: 14951
2021-05-01 00:43:28,397 INFO     #relation: 2690
2021-05-01 00:43:28,397 INFO     #max steps: 1000
2021-05-01 00:43:28,397 INFO     Evaluate unoins using: DNF
2021-05-01 00:43:28,397 INFO     loading data
2021-05-01 00:44:51,549 INFO     Training info:
2021-05-01 00:44:51,550 INFO     Validation info:
2021-05-01 00:44:51,552 INFO     pni: 8000
2021-05-01 00:44:51,564 INFO     Test info:
2021-05-01 00:44:51,564 INFO     pni: 8000
2021-05-01 00:44:52,165 INFO     Model Parameter Configuration:
2021-05-01 00:44:52,165 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 00:44:52,166 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 00:44:52,166 INFO     Parameter Number: 35282000
2021-05-01 00:44:56,280 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 00:44:57,392 INFO     tasks = pni
2021-05-01 00:44:57,393 INFO     init_step = 99999
2021-05-01 00:44:57,393 INFO     batch_size = 1000
2021-05-01 00:44:57,393 INFO     hidden_dim = 1000
2021-05-01 00:44:57,393 INFO     gamma = 12.000000
2021-05-01 00:44:57,393 INFO     Evaluating on Valid Dataset...

 11%|█         | 846/8000 [00:06<00:46, 152.82it/s]
 11%|█         | 866/8000 [00:06<00:43, 163.98it/s]
 11%|█         | 888/8000 [00:06<00:40, 176.67it/s]
 11%|█▏        | 910/8000 [00:06<00:37, 187.00it/s]
 12%|█▏        | 932/8000 [00:06<00:36, 194.02it/s]
 12%|█▏        | 954/8000 [00:06<00:35, 200.49it/s]
 12%|█▏        | 975/8000 [00:07<00:34, 203.09it/s]
 12%|█▏        | 997/8000 [00:07<00:33, 206.96it/s]2021-05-01 00:45:04,520 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1019/8000 [00:07<00:33, 209.05it/s]
 13%|█▎        | 1041/8000 [00:07<00:33, 209.73it/s]
 13%|█▎        | 1063/8000 [00:07<00:35, 193.82it/s]
 14%|█▎        | 1083/8000 [00:07<00:39, 176.49it/s]
 14%|█▍        | 1102/8000 [00:07<00:41, 165.79it/s]
 14%|█▍        | 1120/8000 [00:07<00:41, 165.41it/s]
 14%|█▍        | 1137/8000 [00:07<00:43, 159.35it/s]
 14%|█▍        | 1154/8000 [00:08<00:44, 152.26it/s]
 15%|█▍        | 1170/8000 [00:08<00:46, 147.70it/s]
 15%|█▍        | 1185/8000 [00:08<00:46, 145.26it/s]
 15%|█▌        | 1200/8000 [00:08<00:47, 142.50it/s]
 15%|█▌        | 1215/8000 [00:09<02:05, 53.95it/s] 
 15%|█▌        | 1233/8000 [00:09<01:39, 68.26it/s]
 16%|█▌        | 1249/8000 [00:09<01:22, 82.30it/s]
 16%|█▌        | 1268/8000 [00:09<01:08, 98.58it/s]
 16%|█▌        | 1289/8000 [00:09<00:57, 116.25it/s]
 16%|█▋        | 1310/8000 [00:09<00:50, 133.25it/s]
 17%|█▋        | 1332/8000 [00:09<00:44, 150.10it/s]
 17%|█▋        | 1354/8000 [00:09<00:40, 165.36it/s]
 17%|█▋        | 1376/8000 [00:09<00:37, 178.09it/s]
 17%|█▋        | 1397/8000 [00:09<00:35, 186.45it/s]
 18%|█▊        | 1419/8000 [00:10<00:33, 194.54it/s]
 18%|█▊        | 1440/8000 [00:10<00:34, 189.09it/s]
 18%|█▊        | 1462/8000 [00:10<00:33, 196.23it/s]
 19%|█▊        | 1483/8000 [00:10<00:37, 174.39it/s]
 19%|█▉        | 1502/8000 [00:10<00:41, 158.16it/s]
 19%|█▉        | 1519/8000 [00:10<00:40, 161.33it/s]
 19%|█▉        | 1536/8000 [00:10<00:41, 156.31it/s]
 19%|█▉        | 1553/8000 [00:10<00:40, 160.10it/s]
 20%|█▉        | 1570/8000 [00:11<00:41, 155.11it/s]
 20%|█▉        | 1587/8000 [00:11<00:40, 156.73it/s]
 20%|██        | 1603/8000 [00:11<00:40, 156.21it/s]
 20%|██        | 1620/8000 [00:11<00:40, 158.98it/s]
 20%|██        | 1637/8000 [00:11<00:41, 152.07it/s]
 21%|██        | 1653/8000 [00:11<00:42, 150.23it/s]
 21%|██        | 1669/8000 [00:11<00:43, 144.11it/s]
 21%|██        | 1687/8000 [00:11<00:41, 152.39it/s]
 21%|██▏       | 1706/8000 [00:11<00:39, 160.91it/s]
 22%|██▏       | 1725/8000 [00:12<00:37, 167.64it/s]
 22%|██▏       | 1745/8000 [00:12<00:35, 174.67it/s]
 22%|██▏       | 1765/8000 [00:12<00:34, 180.20it/s]
 22%|██▏       | 1786/8000 [00:12<00:33, 187.09it/s]
 23%|██▎       | 1809/8000 [00:12<00:31, 196.54it/s]
 23%|██▎       | 1832/8000 [00:12<00:30, 203.12it/s]
 23%|██▎       | 1855/8000 [00:12<00:29, 209.34it/s]
 23%|██▎       | 1878/8000 [00:12<00:28, 214.77it/s]
 24%|██▍       | 1901/8000 [00:12<00:27, 218.24it/s]
 24%|██▍       | 1923/8000 [00:12<00:28, 213.93it/s]
 24%|██▍       | 1945/8000 [00:13<00:28, 215.06it/s]
 25%|██▍       | 1967/8000 [00:13<00:28, 215.30it/s]
 25%|██▍       | 1990/8000 [00:13<00:27, 218.90it/s]2021-05-01 00:45:10,699 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2014/8000 [00:13<00:26, 223.13it/s]
 25%|██▌       | 2037/8000 [00:13<00:26, 224.39it/s]
 26%|██▌       | 2061/8000 [00:13<00:26, 226.13it/s]
 26%|██▌       | 2084/8000 [00:13<00:26, 223.22it/s]
 26%|██▋       | 2107/8000 [00:13<00:26, 220.52it/s]
 27%|██▋       | 2130/8000 [00:13<00:27, 213.90it/s]
 27%|██▋       | 2152/8000 [00:14<00:28, 205.27it/s]
 27%|██▋       | 2173/8000 [00:14<00:29, 200.77it/s]
 27%|██▋       | 2194/8000 [00:14<00:29, 198.67it/s]
 28%|██▊       | 2214/8000 [00:14<00:29, 196.89it/s]
 28%|██▊       | 2234/8000 [00:14<00:29, 194.64it/s]
 28%|██▊       | 2254/8000 [00:14<00:29, 193.09it/s]
 28%|██▊       | 2274/8000 [00:14<00:29, 190.93it/s]
 29%|██▊       | 2294/8000 [00:14<00:30, 185.55it/s]
 29%|██▉       | 2313/8000 [00:14<00:30, 184.50it/s]
 29%|██▉       | 2334/8000 [00:14<00:29, 189.19it/s]
 29%|██▉       | 2355/8000 [00:15<00:29, 192.45it/s]
 30%|██▉       | 2375/8000 [00:15<00:29, 192.08it/s]
 30%|██▉       | 2396/8000 [00:15<00:28, 196.00it/s]
 30%|███       | 2420/8000 [00:15<00:27, 206.34it/s]
 31%|███       | 2444/8000 [00:15<00:26, 213.48it/s]
 31%|███       | 2468/8000 [00:15<00:25, 219.67it/s]
 31%|███       | 2492/8000 [00:15<00:24, 223.85it/s]
 31%|███▏      | 2516/8000 [00:15<00:24, 227.44it/s]
 32%|███▏      | 2540/8000 [00:15<00:23, 229.96it/s]
 32%|███▏      | 2564/8000 [00:16<00:23, 230.75it/s]
 32%|███▏      | 2588/8000 [00:16<00:23, 230.55it/s]
 33%|███▎      | 2612/8000 [00:16<00:23, 227.68it/s]
 33%|███▎      | 2635/8000 [00:16<00:24, 221.49it/s]
 33%|███▎      | 2658/8000 [00:16<00:24, 215.19it/s]
 34%|███▎      | 2680/8000 [00:16<00:25, 211.53it/s]
 34%|███▍      | 2702/8000 [00:16<00:25, 206.27it/s]
 34%|███▍      | 2723/8000 [00:16<00:26, 202.71it/s]
 34%|███▍      | 2744/8000 [00:16<00:26, 202.12it/s]
 35%|███▍      | 2765/8000 [00:16<00:25, 201.74it/s]
 35%|███▍      | 2786/8000 [00:17<00:25, 201.36it/s]
 35%|███▌      | 2807/8000 [00:17<00:25, 201.14it/s]
 35%|███▌      | 2828/8000 [00:17<00:25, 199.58it/s]
 36%|███▌      | 2849/8000 [00:17<00:25, 199.97it/s]
 36%|███▌      | 2870/8000 [00:17<00:25, 200.24it/s]
 36%|███▌      | 2891/8000 [00:17<00:26, 195.26it/s]
 36%|███▋      | 2911/8000 [00:17<00:27, 185.64it/s]
 37%|███▋      | 2930/8000 [00:17<00:28, 180.35it/s]
 37%|███▋      | 2949/8000 [00:17<00:28, 178.82it/s]
 37%|███▋      | 2973/8000 [00:18<00:26, 191.69it/s]
 37%|███▋      | 2996/8000 [00:18<00:24, 200.32it/s]2021-05-01 00:45:15,581 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3020/8000 [00:18<00:23, 209.14it/s]
 38%|███▊      | 3043/8000 [00:18<00:23, 214.34it/s]
 38%|███▊      | 3067/8000 [00:18<00:22, 218.92it/s]
 39%|███▊      | 3091/8000 [00:18<00:22, 222.78it/s]
 39%|███▉      | 3114/8000 [00:18<00:21, 222.38it/s]
 39%|███▉      | 3137/8000 [00:18<00:21, 224.06it/s]
 40%|███▉      | 3160/8000 [00:18<00:21, 224.06it/s]
 40%|███▉      | 3184/8000 [00:18<00:21, 226.89it/s]
 40%|████      | 3207/8000 [00:19<00:21, 227.35it/s]
 40%|████      | 3230/8000 [00:19<00:21, 225.31it/s]
 41%|████      | 3253/8000 [00:19<00:21, 220.34it/s]
 41%|████      | 3276/8000 [00:19<00:22, 214.30it/s]
 41%|████      | 3298/8000 [00:19<00:22, 207.52it/s]
 41%|████▏     | 3319/8000 [00:19<00:23, 197.42it/s]
 42%|████▏     | 3339/8000 [00:19<00:24, 188.59it/s]
 42%|████▏     | 3359/8000 [00:19<00:25, 183.76it/s]
 42%|████▏     | 3378/8000 [00:19<00:25, 180.25it/s]
 42%|████▏     | 3397/8000 [00:20<00:25, 179.40it/s]
 43%|████▎     | 3416/8000 [00:20<00:25, 180.83it/s]
 43%|████▎     | 3435/8000 [00:20<00:25, 180.49it/s]
 43%|████▎     | 3454/8000 [00:20<00:25, 180.46it/s]
 43%|████▎     | 3473/8000 [00:20<00:25, 181.03it/s]
 44%|████▎     | 3492/8000 [00:20<00:25, 178.59it/s]
 44%|████▍     | 3510/8000 [00:20<00:29, 154.81it/s]
 44%|████▍     | 3527/8000 [00:20<00:28, 154.97it/s]
 44%|████▍     | 3544/8000 [00:20<00:28, 157.95it/s]
 45%|████▍     | 3563/8000 [00:21<00:26, 166.33it/s]
 45%|████▍     | 3584/8000 [00:21<00:25, 175.84it/s]
 45%|████▌     | 3605/8000 [00:21<00:23, 183.13it/s]
 45%|████▌     | 3628/8000 [00:21<00:22, 193.35it/s]
 46%|████▌     | 3652/8000 [00:21<00:21, 203.28it/s]
 46%|████▌     | 3676/8000 [00:21<00:20, 212.10it/s]
 46%|████▋     | 3700/8000 [00:21<00:19, 217.67it/s]
 47%|████▋     | 3723/8000 [00:21<00:19, 219.72it/s]
 47%|████▋     | 3747/8000 [00:21<00:19, 223.69it/s]
 47%|████▋     | 3770/8000 [00:22<00:18, 224.18it/s]
 47%|████▋     | 3793/8000 [00:22<00:18, 222.74it/s]
 48%|████▊     | 3816/8000 [00:22<00:19, 218.90it/s]
 48%|████▊     | 3838/8000 [00:22<00:19, 214.85it/s]
 48%|████▊     | 3860/8000 [00:22<00:19, 210.51it/s]
 49%|████▊     | 3882/8000 [00:22<00:19, 208.76it/s]
 49%|████▉     | 3903/8000 [00:22<00:19, 205.17it/s]
 49%|████▉     | 3924/8000 [00:22<00:20, 200.07it/s]
 49%|████▉     | 3945/8000 [00:22<00:20, 194.41it/s]
 50%|████▉     | 3965/8000 [00:22<00:21, 190.87it/s]
 50%|████▉     | 3985/8000 [00:23<00:21, 189.96it/s]2021-05-01 00:45:20,587 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:23<00:21, 186.44it/s]
 50%|█████     | 4024/8000 [00:23<00:21, 185.73it/s]
 51%|█████     | 4043/8000 [00:23<00:21, 184.33it/s]
 51%|█████     | 4062/8000 [00:23<00:21, 184.05it/s]
 51%|█████     | 4081/8000 [00:23<00:21, 183.26it/s]
 51%|█████▏    | 4100/8000 [00:23<00:21, 178.80it/s]
 51%|█████▏    | 4118/8000 [00:23<00:22, 175.89it/s]
 52%|█████▏    | 4138/8000 [00:23<00:21, 181.94it/s]
 52%|█████▏    | 4160/8000 [00:24<00:20, 191.82it/s]
 52%|█████▏    | 4183/8000 [00:24<00:18, 201.67it/s]
 53%|█████▎    | 4207/8000 [00:24<00:18, 209.50it/s]
 53%|█████▎    | 4231/8000 [00:24<00:17, 216.58it/s]
 53%|█████▎    | 4255/8000 [00:24<00:16, 222.52it/s]
 53%|█████▎    | 4279/8000 [00:24<00:16, 225.25it/s]
 54%|█████▍    | 4302/8000 [00:24<00:16, 226.63it/s]
 54%|█████▍    | 4325/8000 [00:24<00:16, 226.07it/s]
 54%|█████▍    | 4348/8000 [00:24<00:16, 224.61it/s]
 55%|█████▍    | 4371/8000 [00:24<00:16, 224.59it/s]
 55%|█████▍    | 4394/8000 [00:25<00:16, 224.18it/s]
 55%|█████▌    | 4417/8000 [00:25<00:16, 222.96it/s]
 56%|█████▌    | 4440/8000 [00:25<00:16, 213.70it/s]
 56%|█████▌    | 4462/8000 [00:25<00:17, 202.57it/s]
 56%|█████▌    | 4483/8000 [00:25<00:18, 190.75it/s]
 56%|█████▋    | 4503/8000 [00:25<00:18, 185.53it/s]
 57%|█████▋    | 4522/8000 [00:25<00:18, 183.29it/s]
 57%|█████▋    | 4541/8000 [00:25<00:19, 181.80it/s]
 57%|█████▋    | 4560/8000 [00:25<00:18, 183.35it/s]
 57%|█████▋    | 4579/8000 [00:26<00:18, 182.95it/s]
 57%|█████▋    | 4598/8000 [00:26<00:18, 181.33it/s]
 58%|█████▊    | 4617/8000 [00:26<00:18, 178.43it/s]
 58%|█████▊    | 4636/8000 [00:26<00:18, 179.91it/s]
 58%|█████▊    | 4655/8000 [00:26<00:18, 181.80it/s]
 58%|█████▊    | 4674/8000 [00:26<00:18, 181.30it/s]
 59%|█████▊    | 4693/8000 [00:26<00:18, 178.09it/s]
 59%|█████▉    | 4713/8000 [00:26<00:17, 183.46it/s]
 59%|█████▉    | 4736/8000 [00:26<00:16, 194.38it/s]
 60%|█████▉    | 4761/8000 [00:27<00:15, 206.07it/s]
 60%|█████▉    | 4785/8000 [00:27<00:14, 215.15it/s]
 60%|██████    | 4810/8000 [00:27<00:14, 222.06it/s]
 60%|██████    | 4835/8000 [00:27<00:13, 227.27it/s]
 61%|██████    | 4860/8000 [00:27<00:13, 231.01it/s]
 61%|██████    | 4884/8000 [00:27<00:13, 231.58it/s]
 61%|██████▏   | 4908/8000 [00:27<00:13, 229.68it/s]
 62%|██████▏   | 4932/8000 [00:27<00:13, 229.51it/s]
 62%|██████▏   | 4956/8000 [00:27<00:13, 227.01it/s]
 62%|██████▏   | 4979/8000 [00:27<00:13, 222.39it/s]2021-05-01 00:45:25,470 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5002/8000 [00:28<00:13, 216.20it/s]
 63%|██████▎   | 5024/8000 [00:28<00:14, 204.84it/s]
 63%|██████▎   | 5045/8000 [00:28<00:15, 196.25it/s]
 63%|██████▎   | 5065/8000 [00:28<00:15, 193.38it/s]
 64%|██████▎   | 5085/8000 [00:28<00:15, 190.48it/s]
 64%|██████▍   | 5105/8000 [00:28<00:15, 187.87it/s]
 64%|██████▍   | 5124/8000 [00:28<00:15, 181.14it/s]
 64%|██████▍   | 5143/8000 [00:28<00:15, 181.72it/s]
 65%|██████▍   | 5162/8000 [00:28<00:15, 179.80it/s]
 65%|██████▍   | 5181/8000 [00:29<00:15, 181.20it/s]
 65%|██████▌   | 5200/8000 [00:29<00:15, 181.28it/s]
 65%|██████▌   | 5219/8000 [00:29<00:15, 179.41it/s]
 65%|██████▌   | 5238/8000 [00:29<00:15, 179.68it/s]
 66%|██████▌   | 5257/8000 [00:29<00:15, 180.47it/s]
 66%|██████▌   | 5276/8000 [00:29<00:15, 179.70it/s]
 66%|██████▌   | 5295/8000 [00:29<00:14, 181.76it/s]
 66%|██████▋   | 5318/8000 [00:29<00:13, 192.24it/s]
 67%|██████▋   | 5341/8000 [00:29<00:13, 201.24it/s]
 67%|██████▋   | 5364/8000 [00:30<00:12, 207.91it/s]
 67%|██████▋   | 5387/8000 [00:30<00:12, 213.29it/s]
 68%|██████▊   | 5411/8000 [00:30<00:11, 220.58it/s]
 68%|██████▊   | 5435/8000 [00:30<00:11, 225.39it/s]
 68%|██████▊   | 5459/8000 [00:30<00:11, 227.39it/s]
 69%|██████▊   | 5483/8000 [00:30<00:10, 229.03it/s]
 69%|██████▉   | 5507/8000 [00:30<00:10, 231.20it/s]
 69%|██████▉   | 5531/8000 [00:30<00:10, 228.87it/s]
 69%|██████▉   | 5554/8000 [00:30<00:10, 224.86it/s]
 70%|██████▉   | 5577/8000 [00:30<00:10, 223.22it/s]
 70%|███████   | 5600/8000 [00:31<00:10, 220.18it/s]
 70%|███████   | 5623/8000 [00:31<00:10, 216.46it/s]
 71%|███████   | 5645/8000 [00:31<00:10, 214.14it/s]
 71%|███████   | 5667/8000 [00:31<00:11, 206.39it/s]
 71%|███████   | 5688/8000 [00:31<00:11, 200.96it/s]
 71%|███████▏  | 5709/8000 [00:31<00:11, 196.54it/s]
 72%|███████▏  | 5729/8000 [00:31<00:12, 188.82it/s]
 72%|███████▏  | 5749/8000 [00:31<00:12, 184.10it/s]
 72%|███████▏  | 5768/8000 [00:31<00:12, 180.81it/s]
 72%|███████▏  | 5787/8000 [00:32<00:12, 180.27it/s]
 73%|███████▎  | 5806/8000 [00:32<00:12, 181.93it/s]
 73%|███████▎  | 5825/8000 [00:32<00:11, 182.35it/s]
 73%|███████▎  | 5844/8000 [00:32<00:11, 184.43it/s]
 73%|███████▎  | 5863/8000 [00:32<00:11, 184.62it/s]
 74%|███████▎  | 5882/8000 [00:32<00:11, 185.81it/s]
 74%|███████▍  | 5901/8000 [00:32<00:11, 184.17it/s]
 74%|███████▍  | 5924/8000 [00:32<00:10, 194.41it/s]
 74%|███████▍  | 5948/8000 [00:32<00:09, 205.29it/s]
 75%|███████▍  | 5972/8000 [00:32<00:09, 214.31it/s]
 75%|███████▍  | 5996/8000 [00:33<00:09, 220.24it/s]2021-05-01 00:45:30,487 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6020/8000 [00:33<00:08, 224.43it/s]
 76%|███████▌  | 6045/8000 [00:33<00:08, 229.04it/s]
 76%|███████▌  | 6069/8000 [00:33<00:08, 231.34it/s]
 76%|███████▌  | 6093/8000 [00:33<00:08, 233.02it/s]
 76%|███████▋  | 6117/8000 [00:33<00:08, 232.41it/s]
 77%|███████▋  | 6141/8000 [00:33<00:07, 234.11it/s]
 77%|███████▋  | 6165/8000 [00:33<00:07, 233.99it/s]
 77%|███████▋  | 6189/8000 [00:33<00:07, 233.79it/s]
 78%|███████▊  | 6213/8000 [00:33<00:07, 230.62it/s]
 78%|███████▊  | 6237/8000 [00:34<00:07, 226.39it/s]
 78%|███████▊  | 6260/8000 [00:34<00:07, 219.86it/s]
 79%|███████▊  | 6283/8000 [00:34<00:07, 216.39it/s]
 79%|███████▉  | 6305/8000 [00:34<00:07, 212.49it/s]
 79%|███████▉  | 6327/8000 [00:34<00:07, 210.07it/s]
 79%|███████▉  | 6349/8000 [00:34<00:07, 211.28it/s]
 80%|███████▉  | 6372/8000 [00:34<00:07, 214.38it/s]
 80%|███████▉  | 6395/8000 [00:34<00:07, 216.21it/s]
 80%|████████  | 6417/8000 [00:34<00:07, 215.35it/s]
 80%|████████  | 6440/8000 [00:35<00:07, 217.21it/s]
 81%|████████  | 6462/8000 [00:35<00:07, 216.47it/s]
 81%|████████  | 6484/8000 [00:35<00:07, 213.58it/s]
 81%|████████▏ | 6506/8000 [00:35<00:07, 210.16it/s]
 82%|████████▏ | 6528/8000 [00:35<00:07, 205.50it/s]
 82%|████████▏ | 6551/8000 [00:35<00:06, 211.05it/s]
 82%|████████▏ | 6575/8000 [00:35<00:06, 217.15it/s]
 82%|████████▏ | 6599/8000 [00:35<00:06, 221.91it/s]
 83%|████████▎ | 6622/8000 [00:35<00:06, 223.71it/s]
 83%|████████▎ | 6646/8000 [00:36<00:05, 225.83it/s]
 83%|████████▎ | 6670/8000 [00:36<00:05, 228.80it/s]
 84%|████████▎ | 6694/8000 [00:36<00:05, 230.96it/s]
 84%|████████▍ | 6718/8000 [00:36<00:05, 232.48it/s]
 84%|████████▍ | 6742/8000 [00:36<00:05, 233.48it/s]
 85%|████████▍ | 6766/8000 [00:36<00:05, 232.07it/s]
 85%|████████▍ | 6790/8000 [00:36<00:05, 229.93it/s]
 85%|████████▌ | 6814/8000 [00:36<00:05, 222.53it/s]
 85%|████████▌ | 6837/8000 [00:36<00:05, 216.54it/s]
 86%|████████▌ | 6859/8000 [00:36<00:05, 213.59it/s]
 86%|████████▌ | 6881/8000 [00:37<00:05, 211.74it/s]
 86%|████████▋ | 6903/8000 [00:37<00:05, 210.94it/s]
 87%|████████▋ | 6925/8000 [00:37<00:05, 208.05it/s]
 87%|████████▋ | 6946/8000 [00:37<00:05, 206.74it/s]
 87%|████████▋ | 6967/8000 [00:37<00:05, 206.06it/s]
 87%|████████▋ | 6988/8000 [00:37<00:04, 203.36it/s]2021-05-01 00:45:35,047 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7010/8000 [00:37<00:04, 205.50it/s]
 88%|████████▊ | 7031/8000 [00:37<00:04, 206.00it/s]
 88%|████████▊ | 7052/8000 [00:37<00:04, 204.36it/s]
 88%|████████▊ | 7073/8000 [00:38<00:04, 204.59it/s]
 89%|████████▊ | 7094/8000 [00:38<00:04, 205.78it/s]
 89%|████████▉ | 7115/8000 [00:38<00:04, 203.71it/s]
 89%|████████▉ | 7136/8000 [00:38<00:04, 204.13it/s]
 89%|████████▉ | 7159/8000 [00:38<00:04, 209.55it/s]
 90%|████████▉ | 7183/8000 [00:38<00:03, 217.00it/s]
 90%|█████████ | 7207/8000 [00:38<00:03, 223.27it/s]
 90%|█████████ | 7232/8000 [00:38<00:03, 228.49it/s]
 91%|█████████ | 7256/8000 [00:38<00:03, 230.88it/s]
 91%|█████████ | 7281/8000 [00:38<00:03, 234.12it/s]
 91%|█████████▏| 7305/8000 [00:39<00:02, 232.60it/s]
 92%|█████████▏| 7329/8000 [00:39<00:02, 233.96it/s]
 92%|█████████▏| 7353/8000 [00:39<00:02, 235.45it/s]
 92%|█████████▏| 7377/8000 [00:39<00:02, 234.48it/s]
 93%|█████████▎| 7401/8000 [00:39<00:02, 232.50it/s]
 93%|█████████▎| 7425/8000 [00:39<00:02, 232.13it/s]
 93%|█████████▎| 7449/8000 [00:39<00:02, 228.53it/s]
 93%|█████████▎| 7472/8000 [00:39<00:02, 221.76it/s]
 94%|█████████▎| 7495/8000 [00:39<00:02, 217.66it/s]
