2021-04-30 19:20:09,642 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:20:09,670 INFO     Geo: cqd
2021-04-30 19:20:09,670 INFO     Data Path: data/NELL-betae
2021-04-30 19:20:09,670 INFO     #entity: 63361
2021-04-30 19:20:09,670 INFO     #relation: 400
2021-04-30 19:20:09,670 INFO     #max steps: 1000
2021-04-30 19:20:09,670 INFO     Evaluate unoins using: DNF
2021-04-30 19:20:09,670 INFO     loading data
2021-04-30 19:20:26,229 INFO     Training info:
2021-04-30 19:20:26,232 INFO     Validation info:
2021-04-30 19:20:26,234 INFO     2in: 4000
2021-04-30 19:20:26,235 INFO     Test info:
2021-04-30 19:20:26,235 INFO     2in: 4000
2021-04-30 19:20:27,667 INFO     Model Parameter Configuration:
2021-04-30 19:20:27,668 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:20:27,668 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:20:27,668 INFO     Parameter Number: 127522000
2021-04-30 19:20:30,503 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:20:31,558 INFO     tasks = 2in
2021-04-30 19:20:31,558 INFO     init_step = 99999
2021-04-30 19:20:31,558 INFO     batch_size = 1000
2021-04-30 19:20:31,558 INFO     hidden_dim = 1000
2021-04-30 19:20:31,559 INFO     gamma = 12.000000
2021-04-30 19:20:31,559 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 673/4000 [00:08<00:42, 77.78it/s]
 17%|█▋        | 683/4000 [00:08<00:40, 81.23it/s]
 17%|█▋        | 693/4000 [00:08<00:38, 84.93it/s]
 18%|█▊        | 702/4000 [00:08<00:39, 83.10it/s]
 18%|█▊        | 711/4000 [00:08<00:38, 84.80it/s]
 18%|█▊        | 720/4000 [00:08<00:38, 84.85it/s]
 18%|█▊        | 729/4000 [00:08<00:38, 84.85it/s]
 18%|█▊        | 738/4000 [00:08<00:38, 84.92it/s]
 19%|█▊        | 747/4000 [00:09<00:39, 83.40it/s]
 19%|█▉        | 756/4000 [00:09<00:41, 78.69it/s]
 19%|█▉        | 765/4000 [00:09<00:40, 78.98it/s]
 19%|█▉        | 773/4000 [00:09<00:41, 77.25it/s]
 20%|█▉        | 782/4000 [00:09<00:40, 79.09it/s]
 20%|█▉        | 790/4000 [00:09<00:41, 77.08it/s]
 20%|█▉        | 799/4000 [00:09<00:39, 80.24it/s]
 20%|██        | 809/4000 [00:09<00:38, 83.81it/s]
 20%|██        | 818/4000 [00:09<00:37, 85.55it/s]
 21%|██        | 827/4000 [00:10<00:37, 85.22it/s]
 21%|██        | 836/4000 [00:10<00:37, 84.97it/s]
 21%|██        | 845/4000 [00:10<00:39, 79.95it/s]
 21%|██▏       | 854/4000 [00:10<00:41, 76.20it/s]
 22%|██▏       | 863/4000 [00:10<00:39, 79.25it/s]
 22%|██▏       | 873/4000 [00:10<00:37, 82.51it/s]
 22%|██▏       | 882/4000 [00:10<00:39, 79.26it/s]
 22%|██▏       | 891/4000 [00:10<00:38, 80.39it/s]
 22%|██▎       | 900/4000 [00:11<00:44, 70.03it/s]
 23%|██▎       | 908/4000 [00:11<00:43, 71.63it/s]
 23%|██▎       | 917/4000 [00:11<00:41, 74.23it/s]
 23%|██▎       | 925/4000 [00:11<00:41, 74.93it/s]
 23%|██▎       | 933/4000 [00:11<00:42, 71.74it/s]
 24%|██▎       | 941/4000 [00:11<00:42, 71.49it/s]
 24%|██▎       | 949/4000 [00:11<00:41, 73.61it/s]
 24%|██▍       | 959/4000 [00:11<00:39, 77.87it/s]
 24%|██▍       | 968/4000 [00:11<00:38, 79.59it/s]
 24%|██▍       | 977/4000 [00:12<00:37, 80.28it/s]
 25%|██▍       | 986/4000 [00:12<00:38, 77.85it/s]
 25%|██▍       | 996/4000 [00:12<00:36, 82.68it/s]2021-04-30 19:20:43,843 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:34, 86.31it/s]
 25%|██▌       | 1015/4000 [00:12<00:35, 83.30it/s]
 26%|██▌       | 1024/4000 [00:12<00:36, 82.17it/s]
 26%|██▌       | 1033/4000 [00:12<00:36, 80.63it/s]
 26%|██▌       | 1042/4000 [00:12<00:35, 82.24it/s]
 26%|██▋       | 1051/4000 [00:12<00:35, 82.07it/s]
 26%|██▋       | 1060/4000 [00:13<00:36, 80.98it/s]
 27%|██▋       | 1069/4000 [00:13<00:38, 76.27it/s]
 27%|██▋       | 1079/4000 [00:13<00:36, 80.56it/s]
 27%|██▋       | 1089/4000 [00:13<00:34, 83.63it/s]
 27%|██▋       | 1099/4000 [00:13<00:33, 86.70it/s]
 28%|██▊       | 1109/4000 [00:13<00:32, 88.08it/s]
 28%|██▊       | 1118/4000 [00:13<00:34, 84.72it/s]
 28%|██▊       | 1127/4000 [00:13<00:33, 84.96it/s]
 28%|██▊       | 1137/4000 [00:13<00:33, 86.65it/s]
 29%|██▊       | 1146/4000 [00:14<00:34, 82.84it/s]
 29%|██▉       | 1155/4000 [00:14<00:34, 83.25it/s]
 29%|██▉       | 1164/4000 [00:14<00:34, 81.88it/s]
 29%|██▉       | 1173/4000 [00:14<00:35, 80.36it/s]
 30%|██▉       | 1182/4000 [00:14<00:34, 80.78it/s]
 30%|██▉       | 1191/4000 [00:14<00:35, 78.69it/s]
 30%|███       | 1200/4000 [00:14<00:35, 79.70it/s]
 30%|███       | 1209/4000 [00:14<00:34, 81.25it/s]
 30%|███       | 1218/4000 [00:14<00:34, 80.37it/s]
 31%|███       | 1227/4000 [00:15<00:36, 76.25it/s]
 31%|███       | 1235/4000 [00:15<00:35, 77.17it/s]
 31%|███       | 1243/4000 [00:15<00:36, 76.15it/s]
 31%|███▏      | 1253/4000 [00:15<00:34, 80.52it/s]
 32%|███▏      | 1262/4000 [00:15<00:33, 82.14it/s]
 32%|███▏      | 1272/4000 [00:15<00:31, 85.55it/s]
 32%|███▏      | 1281/4000 [00:15<00:31, 85.44it/s]
 32%|███▏      | 1291/4000 [00:15<00:30, 87.62it/s]
 32%|███▎      | 1300/4000 [00:15<00:30, 87.19it/s]
 33%|███▎      | 1309/4000 [00:16<00:31, 84.86it/s]
 33%|███▎      | 1319/4000 [00:16<00:30, 87.59it/s]
 33%|███▎      | 1329/4000 [00:16<00:30, 88.37it/s]
 33%|███▎      | 1338/4000 [00:16<00:30, 86.59it/s]
 34%|███▎      | 1348/4000 [00:16<00:30, 87.47it/s]
 34%|███▍      | 1357/4000 [00:16<00:30, 85.95it/s]
 34%|███▍      | 1366/4000 [00:16<00:31, 83.99it/s]
 34%|███▍      | 1375/4000 [00:16<00:31, 83.77it/s]
 35%|███▍      | 1384/4000 [00:16<00:32, 80.78it/s]
 35%|███▍      | 1394/4000 [00:17<00:31, 83.96it/s]
 35%|███▌      | 1404/4000 [00:17<00:29, 87.45it/s]
 35%|███▌      | 1414/4000 [00:17<00:28, 89.26it/s]
 36%|███▌      | 1423/4000 [00:17<00:29, 88.55it/s]
 36%|███▌      | 1432/4000 [00:17<00:29, 88.23it/s]
 36%|███▌      | 1442/4000 [00:17<00:28, 88.87it/s]
 36%|███▋      | 1452/4000 [00:17<00:28, 89.58it/s]
 37%|███▋      | 1461/4000 [00:17<00:28, 89.49it/s]
 37%|███▋      | 1471/4000 [00:17<00:28, 89.24it/s]
 37%|███▋      | 1481/4000 [00:17<00:28, 89.52it/s]
 37%|███▋      | 1491/4000 [00:18<00:28, 89.54it/s]
 38%|███▊      | 1500/4000 [00:18<00:28, 86.24it/s]
 38%|███▊      | 1509/4000 [00:18<00:30, 82.65it/s]
 38%|███▊      | 1519/4000 [00:18<00:28, 85.94it/s]
 38%|███▊      | 1529/4000 [00:18<00:28, 87.57it/s]
 38%|███▊      | 1538/4000 [00:18<00:29, 84.56it/s]
 39%|███▊      | 1547/4000 [00:18<00:29, 84.47it/s]
 39%|███▉      | 1557/4000 [00:18<00:27, 87.96it/s]
 39%|███▉      | 1567/4000 [00:18<00:27, 89.70it/s]
 39%|███▉      | 1577/4000 [00:19<00:27, 89.58it/s]
 40%|███▉      | 1586/4000 [00:19<00:26, 89.42it/s]
 40%|███▉      | 1595/4000 [00:19<00:26, 89.54it/s]
 40%|████      | 1604/4000 [00:19<00:28, 85.48it/s]
 40%|████      | 1614/4000 [00:19<00:27, 87.34it/s]
 41%|████      | 1623/4000 [00:19<00:28, 82.88it/s]
 41%|████      | 1632/4000 [00:19<00:28, 82.34it/s]
 41%|████      | 1641/4000 [00:19<00:27, 84.42it/s]
 41%|████▏     | 1650/4000 [00:19<00:27, 84.42it/s]
 42%|████▏     | 1660/4000 [00:20<00:26, 86.76it/s]
 42%|████▏     | 1670/4000 [00:20<00:26, 88.26it/s]
 42%|████▏     | 1679/4000 [00:20<00:26, 86.54it/s]
 42%|████▏     | 1689/4000 [00:20<00:26, 88.71it/s]
 42%|████▏     | 1698/4000 [00:20<00:29, 79.35it/s]
 43%|████▎     | 1707/4000 [00:20<00:29, 76.57it/s]
 43%|████▎     | 1715/4000 [00:20<00:30, 74.43it/s]
 43%|████▎     | 1725/4000 [00:20<00:28, 78.50it/s]
 43%|████▎     | 1734/4000 [00:20<00:28, 78.21it/s]
 44%|████▎     | 1743/4000 [00:21<00:27, 81.40it/s]
 44%|████▍     | 1752/4000 [00:21<00:27, 82.92it/s]
 44%|████▍     | 1762/4000 [00:21<00:26, 85.27it/s]
 44%|████▍     | 1771/4000 [00:21<00:26, 84.31it/s]
 44%|████▍     | 1780/4000 [00:21<00:26, 84.60it/s]
 45%|████▍     | 1789/4000 [00:21<00:25, 85.73it/s]
 45%|████▍     | 1799/4000 [00:21<00:25, 87.43it/s]
 45%|████▌     | 1808/4000 [00:21<00:25, 85.69it/s]
 45%|████▌     | 1818/4000 [00:21<00:24, 87.69it/s]
 46%|████▌     | 1827/4000 [00:22<00:24, 87.81it/s]
 46%|████▌     | 1836/4000 [00:22<00:24, 87.98it/s]
 46%|████▌     | 1845/4000 [00:22<00:25, 84.95it/s]
 46%|████▋     | 1854/4000 [00:22<00:27, 78.55it/s]
 47%|████▋     | 1864/4000 [00:22<00:26, 81.87it/s]
 47%|████▋     | 1873/4000 [00:22<00:25, 83.16it/s]
 47%|████▋     | 1882/4000 [00:22<00:25, 82.43it/s]
 47%|████▋     | 1891/4000 [00:22<00:26, 78.50it/s]
 47%|████▋     | 1899/4000 [00:22<00:26, 78.43it/s]
 48%|████▊     | 1908/4000 [00:23<00:26, 79.90it/s]
 48%|████▊     | 1917/4000 [00:23<00:25, 81.52it/s]
 48%|████▊     | 1926/4000 [00:23<00:25, 82.53it/s]
 48%|████▊     | 1936/4000 [00:23<00:24, 85.29it/s]
 49%|████▊     | 1946/4000 [00:23<00:23, 87.25it/s]
 49%|████▉     | 1955/4000 [00:23<00:23, 85.98it/s]
 49%|████▉     | 1964/4000 [00:23<00:23, 86.73it/s]
 49%|████▉     | 1974/4000 [00:23<00:22, 88.61it/s]
 50%|████▉     | 1983/4000 [00:23<00:23, 84.49it/s]
 50%|████▉     | 1992/4000 [00:24<00:24, 83.02it/s]2021-04-30 19:20:55,690 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:24<00:23, 84.97it/s]
 50%|█████     | 2010/4000 [00:24<00:23, 83.99it/s]
 50%|█████     | 2019/4000 [00:24<00:23, 84.16it/s]
 51%|█████     | 2028/4000 [00:24<00:23, 82.36it/s]
 51%|█████     | 2038/4000 [00:24<00:22, 86.19it/s]
 51%|█████     | 2048/4000 [00:24<00:22, 87.71it/s]
 51%|█████▏    | 2058/4000 [00:24<00:21, 88.35it/s]
 52%|█████▏    | 2067/4000 [00:24<00:23, 83.28it/s]
 52%|█████▏    | 2076/4000 [00:25<00:24, 79.64it/s]
 52%|█████▏    | 2085/4000 [00:25<00:25, 76.28it/s]
 52%|█████▏    | 2093/4000 [00:25<00:25, 75.78it/s]
 53%|█████▎    | 2102/4000 [00:25<00:24, 79.03it/s]
 53%|█████▎    | 2110/4000 [00:25<00:23, 79.25it/s]
 53%|█████▎    | 2119/4000 [00:25<00:22, 82.16it/s]
 53%|█████▎    | 2129/4000 [00:25<00:21, 85.24it/s]
 53%|█████▎    | 2138/4000 [00:25<00:21, 85.62it/s]
 54%|█████▎    | 2147/4000 [00:25<00:22, 81.35it/s]
 54%|█████▍    | 2156/4000 [00:26<00:22, 82.43it/s]
 54%|█████▍    | 2165/4000 [00:26<00:23, 76.87it/s]
 54%|█████▍    | 2175/4000 [00:26<00:22, 81.11it/s]
 55%|█████▍    | 2184/4000 [00:26<00:21, 83.58it/s]
 55%|█████▍    | 2194/4000 [00:26<00:20, 86.29it/s]
 55%|█████▌    | 2204/4000 [00:26<00:20, 88.30it/s]
 55%|█████▌    | 2214/4000 [00:26<00:19, 91.05it/s]
 56%|█████▌    | 2224/4000 [00:26<00:19, 89.76it/s]
 56%|█████▌    | 2234/4000 [00:26<00:20, 86.11it/s]
 56%|█████▌    | 2243/4000 [00:27<00:20, 86.30it/s]
 56%|█████▋    | 2252/4000 [00:27<00:21, 82.89it/s]
 57%|█████▋    | 2261/4000 [00:27<00:21, 80.09it/s]
 57%|█████▋    | 2270/4000 [00:27<00:20, 82.54it/s]
 57%|█████▋    | 2279/4000 [00:27<00:20, 83.71it/s]
 57%|█████▋    | 2288/4000 [00:27<00:20, 81.62it/s]
 57%|█████▋    | 2297/4000 [00:27<00:20, 83.01it/s]
 58%|█████▊    | 2306/4000 [00:27<00:20, 82.27it/s]
 58%|█████▊    | 2315/4000 [00:27<00:20, 80.84it/s]
 58%|█████▊    | 2324/4000 [00:28<00:20, 80.46it/s]
 58%|█████▊    | 2333/4000 [00:28<00:21, 78.14it/s]
 59%|█████▊    | 2341/4000 [00:28<00:22, 75.21it/s]
 59%|█████▊    | 2349/4000 [00:28<00:22, 72.79it/s]
 59%|█████▉    | 2357/4000 [00:28<00:22, 73.57it/s]
 59%|█████▉    | 2365/4000 [00:28<00:22, 73.27it/s]
 59%|█████▉    | 2373/4000 [00:28<00:21, 74.09it/s]
 60%|█████▉    | 2381/4000 [00:28<00:22, 73.10it/s]
 60%|█████▉    | 2389/4000 [00:28<00:21, 74.01it/s]
 60%|█████▉    | 2398/4000 [00:29<00:20, 76.92it/s]
 60%|██████    | 2407/4000 [00:29<00:20, 78.86it/s]
 60%|██████    | 2417/4000 [00:29<00:19, 82.68it/s]
 61%|██████    | 2426/4000 [00:29<00:18, 84.70it/s]
 61%|██████    | 2435/4000 [00:29<00:19, 81.42it/s]
 61%|██████    | 2444/4000 [00:29<00:19, 80.22it/s]
 61%|██████▏   | 2453/4000 [00:29<00:19, 79.27it/s]
 62%|██████▏   | 2463/4000 [00:29<00:18, 82.74it/s]
 62%|██████▏   | 2473/4000 [00:29<00:17, 85.83it/s]
 62%|██████▏   | 2482/4000 [00:30<00:17, 86.62it/s]
 62%|██████▏   | 2492/4000 [00:30<00:16, 89.45it/s]
 63%|██████▎   | 2502/4000 [00:30<00:18, 81.80it/s]
 63%|██████▎   | 2511/4000 [00:30<00:17, 82.94it/s]
 63%|██████▎   | 2521/4000 [00:30<00:17, 85.89it/s]
 63%|██████▎   | 2530/4000 [00:30<00:17, 85.88it/s]
 64%|██████▎   | 2540/4000 [00:30<00:16, 88.72it/s]
 64%|██████▎   | 2549/4000 [00:30<00:17, 84.20it/s]
 64%|██████▍   | 2558/4000 [00:30<00:17, 81.73it/s]
 64%|██████▍   | 2567/4000 [00:31<00:18, 76.96it/s]
 64%|██████▍   | 2576/4000 [00:31<00:17, 80.21it/s]
 65%|██████▍   | 2585/4000 [00:31<00:18, 77.19it/s]
 65%|██████▍   | 2593/4000 [00:31<00:18, 77.76it/s]
 65%|██████▌   | 2601/4000 [00:31<00:18, 74.69it/s]
 65%|██████▌   | 2610/4000 [00:31<00:18, 76.97it/s]
 65%|██████▌   | 2618/4000 [00:31<00:18, 73.69it/s]
 66%|██████▌   | 2627/4000 [00:31<00:18, 76.04it/s]
 66%|██████▌   | 2636/4000 [00:31<00:17, 77.10it/s]
 66%|██████▌   | 2645/4000 [00:32<00:17, 78.92it/s]
 66%|██████▋   | 2654/4000 [00:32<00:16, 79.73it/s]
 67%|██████▋   | 2663/4000 [00:32<00:17, 77.40it/s]
 67%|██████▋   | 2672/4000 [00:32<00:16, 79.01it/s]
 67%|██████▋   | 2681/4000 [00:32<00:16, 81.16it/s]
 67%|██████▋   | 2690/4000 [00:32<00:16, 80.74it/s]
 67%|██████▋   | 2699/4000 [00:32<00:16, 76.69it/s]
 68%|██████▊   | 2707/4000 [00:32<00:17, 74.60it/s]
 68%|██████▊   | 2717/4000 [00:32<00:16, 79.07it/s]
 68%|██████▊   | 2727/4000 [00:33<00:15, 82.62it/s]
 68%|██████▊   | 2736/4000 [00:33<00:15, 83.55it/s]
 69%|██████▊   | 2745/4000 [00:33<00:14, 85.07it/s]
 69%|██████▉   | 2754/4000 [00:33<00:16, 75.03it/s]
 69%|██████▉   | 2762/4000 [00:33<00:17, 71.90it/s]
 69%|██████▉   | 2772/4000 [00:33<00:15, 76.82it/s]
 70%|██████▉   | 2780/4000 [00:33<00:15, 76.69it/s]
 70%|██████▉   | 2789/4000 [00:33<00:15, 77.35it/s]
 70%|██████▉   | 2799/4000 [00:33<00:14, 81.53it/s]
 70%|███████   | 2809/4000 [00:34<00:14, 84.29it/s]
 70%|███████   | 2818/4000 [00:34<00:13, 85.04it/s]
 71%|███████   | 2827/4000 [00:34<00:13, 84.93it/s]
 71%|███████   | 2836/4000 [00:34<00:14, 83.14it/s]
 71%|███████   | 2845/4000 [00:34<00:13, 82.91it/s]
 71%|███████▏  | 2855/4000 [00:34<00:13, 86.15it/s]
 72%|███████▏  | 2864/4000 [00:34<00:13, 84.39it/s]
 72%|███████▏  | 2873/4000 [00:34<00:14, 79.50it/s]
 72%|███████▏  | 2882/4000 [00:35<00:14, 75.21it/s]
 72%|███████▏  | 2890/4000 [00:35<00:15, 73.54it/s]
 72%|███████▏  | 2898/4000 [00:35<00:14, 74.61it/s]
 73%|███████▎  | 2906/4000 [00:35<00:14, 73.01it/s]
 73%|███████▎  | 2914/4000 [00:35<00:14, 72.74it/s]
 73%|███████▎  | 2923/4000 [00:35<00:14, 76.81it/s]
 73%|███████▎  | 2932/4000 [00:35<00:13, 79.15it/s]
 74%|███████▎  | 2941/4000 [00:35<00:13, 80.01it/s]
 74%|███████▍  | 2950/4000 [00:35<00:13, 77.07it/s]
 74%|███████▍  | 2958/4000 [00:36<00:14, 74.22it/s]
 74%|███████▍  | 2967/4000 [00:36<00:13, 77.42it/s]
 74%|███████▍  | 2975/4000 [00:36<00:13, 78.05it/s]
 75%|███████▍  | 2983/4000 [00:36<00:13, 77.06it/s]
 75%|███████▍  | 2991/4000 [00:36<00:13, 74.76it/s]
 75%|███████▌  | 3000/4000 [00:36<00:12, 77.87it/s]2021-04-30 19:21:08,123 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:36<00:12, 76.89it/s]
 75%|███████▌  | 3016/4000 [00:36<00:13, 73.43it/s]
 76%|███████▌  | 3024/4000 [00:36<00:13, 74.34it/s]
 76%|███████▌  | 3033/4000 [00:36<00:12, 77.89it/s]
 76%|███████▌  | 3041/4000 [00:37<00:12, 77.55it/s]
 76%|███████▋  | 3050/4000 [00:37<00:12, 78.02it/s]
 76%|███████▋  | 3058/4000 [00:37<00:12, 74.77it/s]
 77%|███████▋  | 3066/4000 [00:37<00:12, 75.13it/s]
 77%|███████▋  | 3074/4000 [00:37<00:12, 73.65it/s]
 77%|███████▋  | 3082/4000 [00:37<00:13, 69.85it/s]
 77%|███████▋  | 3090/4000 [00:37<00:12, 71.66it/s]
 77%|███████▋  | 3099/4000 [00:37<00:12, 74.71it/s]
 78%|███████▊  | 3107/4000 [00:37<00:11, 75.41it/s]
 78%|███████▊  | 3115/4000 [00:38<00:11, 76.04it/s]
 78%|███████▊  | 3125/4000 [00:38<00:10, 80.18it/s]
 78%|███████▊  | 3135/4000 [00:38<00:10, 84.15it/s]
 79%|███████▊  | 3144/4000 [00:38<00:10, 85.33it/s]
 79%|███████▉  | 3153/4000 [00:38<00:10, 79.76it/s]
 79%|███████▉  | 3162/4000 [00:38<00:10, 79.04it/s]
 79%|███████▉  | 3171/4000 [00:38<00:10, 80.77it/s]
 80%|███████▉  | 3180/4000 [00:38<00:10, 81.88it/s]
 80%|███████▉  | 3189/4000 [00:38<00:10, 77.64it/s]
 80%|███████▉  | 3197/4000 [00:39<00:10, 75.58it/s]
 80%|████████  | 3206/4000 [00:39<00:10, 78.17it/s]
 80%|████████  | 3216/4000 [00:39<00:09, 82.31it/s]
 81%|████████  | 3225/4000 [00:39<00:09, 80.17it/s]
 81%|████████  | 3234/4000 [00:39<00:09, 78.76it/s]
 81%|████████  | 3244/4000 [00:39<00:09, 82.03it/s]
 81%|████████▏ | 3254/4000 [00:39<00:08, 85.05it/s]
 82%|████████▏ | 3264/4000 [00:39<00:08, 88.31it/s]
 82%|████████▏ | 3274/4000 [00:39<00:08, 90.22it/s]
 82%|████████▏ | 3284/4000 [00:40<00:08, 89.18it/s]
 82%|████████▏ | 3294/4000 [00:40<00:07, 91.34it/s]
 83%|████████▎ | 3304/4000 [00:40<00:07, 89.79it/s]
 83%|████████▎ | 3314/4000 [00:40<00:07, 88.13it/s]
 83%|████████▎ | 3323/4000 [00:40<00:08, 83.60it/s]
 83%|████████▎ | 3332/4000 [00:40<00:07, 85.05it/s]
 84%|████████▎ | 3341/4000 [00:40<00:07, 84.88it/s]
