2021-05-01 09:47:04,277 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:47:04,278 INFO     Geo: cqd
2021-05-01 09:47:04,278 INFO     Data Path: data/NELL-q2b
2021-05-01 09:47:04,278 INFO     #entity: 63361
2021-05-01 09:47:04,278 INFO     #relation: 400
2021-05-01 09:47:04,278 INFO     #max steps: 1000
2021-05-01 09:47:04,278 INFO     Evaluate unoins using: DNF
2021-05-01 09:47:04,278 INFO     loading data
2021-05-01 09:47:20,295 INFO     Training info:
2021-05-01 09:47:20,296 INFO     Validation info:
2021-05-01 09:47:20,296 INFO     1p: 16927
2021-05-01 09:47:20,300 INFO     Test info:
2021-05-01 09:47:20,300 INFO     1p: 17034
2021-05-01 09:47:21,858 INFO     Model Parameter Configuration:
2021-05-01 09:47:21,859 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:47:21,859 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:47:21,860 INFO     Parameter Number: 127522000
2021-05-01 09:47:25,495 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:47:26,816 INFO     tasks = 1p
2021-05-01 09:47:26,816 INFO     init_step = 99999
2021-05-01 09:47:26,816 INFO     batch_size = 1000
2021-05-01 09:47:26,816 INFO     hidden_dim = 1000
2021-05-01 09:47:26,816 INFO     gamma = 12.000000
2021-05-01 09:47:26,816 INFO     Evaluating on Valid Dataset...

  1%|▏         | 245/16927 [00:02<02:40, 103.82it/s]
  2%|▏         | 259/16927 [00:02<02:30, 110.97it/s]
  2%|▏         | 271/16927 [00:02<02:27, 112.73it/s]
  2%|▏         | 283/16927 [00:03<03:06, 89.41it/s] 
  2%|▏         | 293/16927 [00:03<03:27, 80.17it/s]
  2%|▏         | 302/16927 [00:03<03:38, 76.08it/s]
  2%|▏         | 311/16927 [00:03<03:41, 75.11it/s]
  2%|▏         | 319/16927 [00:03<03:38, 75.87it/s]
  2%|▏         | 330/16927 [00:03<03:18, 83.65it/s]
  2%|▏         | 339/16927 [00:03<03:19, 83.04it/s]
  2%|▏         | 351/16927 [00:03<03:04, 89.77it/s]
  2%|▏         | 362/16927 [00:04<02:58, 92.64it/s]
  2%|▏         | 373/16927 [00:04<02:52, 95.93it/s]
  2%|▏         | 384/16927 [00:04<02:51, 96.60it/s]
  2%|▏         | 394/16927 [00:04<03:06, 88.64it/s]
  2%|▏         | 404/16927 [00:04<03:23, 81.12it/s]
  2%|▏         | 413/16927 [00:04<03:22, 81.64it/s]
  2%|▏         | 422/16927 [00:04<03:38, 75.44it/s]
  3%|▎         | 430/16927 [00:04<03:38, 75.61it/s]
  3%|▎         | 438/16927 [00:05<03:43, 73.70it/s]
  3%|▎         | 446/16927 [00:05<03:54, 70.43it/s]
  3%|▎         | 457/16927 [00:05<03:30, 78.21it/s]
  3%|▎         | 466/16927 [00:05<03:57, 69.19it/s]
  3%|▎         | 474/16927 [00:05<03:48, 71.88it/s]
  3%|▎         | 482/16927 [00:05<03:52, 70.84it/s]
  3%|▎         | 490/16927 [00:05<03:56, 69.44it/s]
  3%|▎         | 498/16927 [00:05<03:57, 69.18it/s]
  3%|▎         | 506/16927 [00:05<03:55, 69.79it/s]
  3%|▎         | 514/16927 [00:06<03:46, 72.54it/s]
  3%|▎         | 522/16927 [00:06<03:56, 69.33it/s]
  3%|▎         | 530/16927 [00:06<04:16, 63.90it/s]
  3%|▎         | 537/16927 [00:06<04:10, 65.43it/s]
  3%|▎         | 546/16927 [00:06<03:57, 69.10it/s]
  3%|▎         | 554/16927 [00:06<03:51, 70.83it/s]
  3%|▎         | 562/16927 [00:06<03:48, 71.77it/s]
  3%|▎         | 571/16927 [00:06<03:40, 74.27it/s]
  3%|▎         | 579/16927 [00:07<03:53, 70.13it/s]
  3%|▎         | 587/16927 [00:07<03:51, 70.54it/s]
  4%|▎         | 595/16927 [00:07<04:25, 61.47it/s]
  4%|▎         | 602/16927 [00:07<04:29, 60.50it/s]
  4%|▎         | 610/16927 [00:07<04:13, 64.49it/s]
  4%|▎         | 617/16927 [00:07<04:14, 64.00it/s]
  4%|▎         | 626/16927 [00:07<03:55, 69.14it/s]
  4%|▍         | 636/16927 [00:07<03:37, 75.02it/s]
  4%|▍         | 646/16927 [00:07<03:28, 78.02it/s]
  4%|▍         | 655/16927 [00:08<03:29, 77.59it/s]
  4%|▍         | 664/16927 [00:08<03:21, 80.82it/s]
  4%|▍         | 673/16927 [00:08<03:52, 69.96it/s]
  4%|▍         | 681/16927 [00:08<04:05, 66.16it/s]
  4%|▍         | 688/16927 [00:08<04:17, 63.10it/s]
  4%|▍         | 697/16927 [00:08<03:59, 67.83it/s]
  4%|▍         | 706/16927 [00:08<03:42, 72.78it/s]
  4%|▍         | 717/16927 [00:08<03:20, 80.68it/s]
  4%|▍         | 729/16927 [00:09<03:02, 88.91it/s]
  4%|▍         | 739/16927 [00:09<02:56, 91.90it/s]
  4%|▍         | 749/16927 [00:09<03:02, 88.51it/s]
  4%|▍         | 760/16927 [00:09<02:52, 93.51it/s]
  5%|▍         | 770/16927 [00:09<03:03, 88.14it/s]
  5%|▍         | 780/16927 [00:09<03:14, 82.98it/s]
  5%|▍         | 789/16927 [00:09<03:54, 68.71it/s]
  5%|▍         | 797/16927 [00:09<03:50, 70.12it/s]
  5%|▍         | 806/16927 [00:10<03:34, 75.04it/s]
  5%|▍         | 814/16927 [00:10<03:45, 71.44it/s]
  5%|▍         | 822/16927 [00:10<03:46, 71.00it/s]
  5%|▍         | 830/16927 [00:10<03:46, 71.07it/s]
  5%|▍         | 838/16927 [00:10<03:56, 68.09it/s]
  5%|▍         | 845/16927 [00:10<04:30, 59.41it/s]
  5%|▌         | 852/16927 [00:10<04:28, 59.93it/s]
  5%|▌         | 859/16927 [00:10<04:30, 59.43it/s]
  5%|▌         | 866/16927 [00:10<04:23, 61.01it/s]
  5%|▌         | 877/16927 [00:11<03:49, 69.87it/s]
  5%|▌         | 886/16927 [00:11<03:38, 73.35it/s]
  5%|▌         | 894/16927 [00:11<03:36, 74.22it/s]
  5%|▌         | 906/16927 [00:11<03:28, 76.96it/s]
  5%|▌         | 914/16927 [00:11<03:46, 70.73it/s]
  5%|▌         | 922/16927 [00:11<03:56, 67.72it/s]
  5%|▌         | 929/16927 [00:11<04:24, 60.53it/s]
  6%|▌         | 937/16927 [00:11<04:18, 61.83it/s]
  6%|▌         | 947/16927 [00:12<03:52, 68.80it/s]
  6%|▌         | 959/16927 [00:12<03:23, 78.56it/s]
  6%|▌         | 968/16927 [00:12<03:17, 80.81it/s]
  6%|▌         | 977/16927 [00:12<03:11, 83.09it/s]
  6%|▌         | 986/16927 [00:12<03:39, 72.78it/s]
  6%|▌         | 998/16927 [00:12<03:13, 82.24it/s]2021-05-01 09:47:39,486 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1009/16927 [00:12<03:02, 87.14it/s]
  6%|▌         | 1019/16927 [00:12<03:16, 81.02it/s]
  6%|▌         | 1029/16927 [00:13<03:08, 84.18it/s]
  6%|▌         | 1038/16927 [00:13<03:10, 83.19it/s]
  6%|▌         | 1047/16927 [00:13<03:21, 78.98it/s]
  6%|▌         | 1056/16927 [00:13<03:19, 79.68it/s]
  6%|▋         | 1065/16927 [00:13<04:25, 59.79it/s]
  6%|▋         | 1072/16927 [00:13<05:08, 51.38it/s]
  6%|▋         | 1078/16927 [00:13<05:18, 49.79it/s]
  6%|▋         | 1086/16927 [00:14<04:42, 56.08it/s]
  6%|▋         | 1096/16927 [00:14<04:08, 63.66it/s]
  7%|▋         | 1110/16927 [00:14<03:29, 75.46it/s]
  7%|▋         | 1125/16927 [00:14<03:01, 87.01it/s]
  7%|▋         | 1136/16927 [00:14<03:01, 87.19it/s]
  7%|▋         | 1146/16927 [00:14<03:26, 76.28it/s]
  7%|▋         | 1155/16927 [00:14<03:26, 76.45it/s]
  7%|▋         | 1164/16927 [00:14<03:18, 79.55it/s]
  7%|▋         | 1176/16927 [00:14<03:00, 87.13it/s]
  7%|▋         | 1188/16927 [00:15<02:51, 91.77it/s]
  7%|▋         | 1200/16927 [00:15<02:39, 98.55it/s]
  7%|▋         | 1211/16927 [00:15<02:50, 92.35it/s]
  7%|▋         | 1221/16927 [00:15<03:05, 84.60it/s]
  7%|▋         | 1230/16927 [00:15<03:15, 80.45it/s]
  7%|▋         | 1239/16927 [00:15<03:56, 66.30it/s]
  7%|▋         | 1247/16927 [00:15<04:24, 59.21it/s]
  7%|▋         | 1255/16927 [00:16<04:12, 62.08it/s]
  7%|▋         | 1262/16927 [00:16<05:32, 47.14it/s]
  7%|▋         | 1268/16927 [00:16<05:15, 49.60it/s]
  8%|▊         | 1275/16927 [00:16<04:52, 53.54it/s]
  8%|▊         | 1283/16927 [00:16<04:23, 59.28it/s]
  8%|▊         | 1290/16927 [00:16<04:28, 58.16it/s]
  8%|▊         | 1297/16927 [00:16<04:24, 59.16it/s]
  8%|▊         | 1304/16927 [00:16<04:24, 59.08it/s]
  8%|▊         | 1313/16927 [00:17<04:03, 64.21it/s]
  8%|▊         | 1320/16927 [00:17<04:01, 64.53it/s]
  8%|▊         | 1327/16927 [00:17<04:16, 60.71it/s]
  8%|▊         | 1334/16927 [00:17<04:38, 56.04it/s]
  8%|▊         | 1340/16927 [00:17<05:13, 49.69it/s]
  8%|▊         | 1346/16927 [00:17<05:10, 50.13it/s]
  8%|▊         | 1357/16927 [00:17<04:21, 59.51it/s]
  8%|▊         | 1371/16927 [00:17<03:37, 71.46it/s]
  8%|▊         | 1386/16927 [00:18<03:05, 83.63it/s]
  8%|▊         | 1397/16927 [00:18<03:11, 81.04it/s]
  8%|▊         | 1407/16927 [00:18<03:00, 85.89it/s]
  8%|▊         | 1417/16927 [00:18<03:07, 82.60it/s]
  8%|▊         | 1428/16927 [00:18<02:56, 87.69it/s]
  8%|▊         | 1438/16927 [00:18<02:53, 89.05it/s]
  9%|▊         | 1449/16927 [00:18<02:45, 93.33it/s]
  9%|▊         | 1459/16927 [00:18<02:53, 89.33it/s]
  9%|▊         | 1469/16927 [00:18<02:50, 90.84it/s]
  9%|▊         | 1480/16927 [00:19<02:42, 94.77it/s]
  9%|▉         | 1495/16927 [00:19<02:25, 105.92it/s]
  9%|▉         | 1507/16927 [00:19<02:36, 98.39it/s] 
  9%|▉         | 1518/16927 [00:19<02:35, 98.79it/s]
  9%|▉         | 1529/16927 [00:19<02:41, 95.20it/s]
  9%|▉         | 1541/16927 [00:19<02:32, 100.98it/s]
  9%|▉         | 1552/16927 [00:19<02:28, 103.36it/s]
  9%|▉         | 1563/16927 [00:19<02:45, 92.90it/s] 
  9%|▉         | 1576/16927 [00:19<02:32, 100.49it/s]
  9%|▉         | 1589/16927 [00:20<02:22, 107.42it/s]
  9%|▉         | 1605/16927 [00:20<02:10, 117.58it/s]
 10%|▉         | 1618/16927 [00:20<02:23, 106.56it/s]
 10%|▉         | 1630/16927 [00:20<02:19, 109.66it/s]
 10%|▉         | 1642/16927 [00:20<02:34, 98.95it/s] 
 10%|▉         | 1653/16927 [00:20<02:48, 90.66it/s]
 10%|▉         | 1663/16927 [00:20<03:12, 79.25it/s]
 10%|▉         | 1672/16927 [00:21<03:07, 81.48it/s]
 10%|▉         | 1683/16927 [00:21<02:52, 88.24it/s]
 10%|█         | 1693/16927 [00:21<02:48, 90.23it/s]
 10%|█         | 1703/16927 [00:21<03:08, 80.92it/s]
 10%|█         | 1713/16927 [00:21<02:59, 84.83it/s]
 10%|█         | 1725/16927 [00:21<02:44, 92.67it/s]
 10%|█         | 1737/16927 [00:21<02:33, 99.09it/s]
 10%|█         | 1748/16927 [00:21<02:44, 92.43it/s]
 10%|█         | 1758/16927 [00:21<02:52, 88.16it/s]
 10%|█         | 1768/16927 [00:22<03:00, 84.09it/s]
 11%|█         | 1778/16927 [00:22<02:53, 87.16it/s]
 11%|█         | 1789/16927 [00:22<02:48, 89.76it/s]
 11%|█         | 1799/16927 [00:22<02:43, 92.34it/s]
 11%|█         | 1812/16927 [00:22<02:30, 100.18it/s]
 11%|█         | 1823/16927 [00:22<02:27, 102.41it/s]
 11%|█         | 1836/16927 [00:22<02:19, 108.17it/s]
 11%|█         | 1848/16927 [00:22<02:38, 95.20it/s] 
 11%|█         | 1858/16927 [00:22<02:42, 92.75it/s]
 11%|█         | 1870/16927 [00:23<02:33, 98.32it/s]
 11%|█         | 1881/16927 [00:23<02:32, 98.71it/s]
 11%|█         | 1892/16927 [00:23<02:28, 101.01it/s]
 11%|█▏        | 1905/16927 [00:23<02:20, 106.99it/s]
 11%|█▏        | 1918/16927 [00:23<02:17, 109.03it/s]
 11%|█▏        | 1930/16927 [00:23<02:38, 94.79it/s] 
 11%|█▏        | 1942/16927 [00:23<02:30, 99.68it/s]
 12%|█▏        | 1954/16927 [00:23<02:22, 104.76it/s]
 12%|█▏        | 1965/16927 [00:24<02:36, 95.90it/s] 
 12%|█▏        | 1975/16927 [00:24<02:40, 92.96it/s]
 12%|█▏        | 1985/16927 [00:24<03:07, 79.51it/s]
 12%|█▏        | 1994/16927 [00:24<03:31, 70.55it/s]2021-05-01 09:47:51,383 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2002/16927 [00:24<03:33, 70.02it/s]
 12%|█▏        | 2011/16927 [00:24<03:21, 74.12it/s]
 12%|█▏        | 2022/16927 [00:24<03:06, 79.74it/s]
 12%|█▏        | 2031/16927 [00:24<03:02, 81.40it/s]
 12%|█▏        | 2040/16927 [00:25<03:11, 77.87it/s]
 12%|█▏        | 2049/16927 [00:25<03:14, 76.60it/s]
 12%|█▏        | 2057/16927 [00:25<03:14, 76.60it/s]
 12%|█▏        | 2069/16927 [00:25<02:54, 84.91it/s]
 12%|█▏        | 2081/16927 [00:25<02:40, 92.65it/s]
 12%|█▏        | 2091/16927 [00:25<02:55, 84.31it/s]
 12%|█▏        | 2101/16927 [00:25<02:49, 87.31it/s]
 12%|█▏        | 2113/16927 [00:25<02:39, 93.04it/s]
 13%|█▎        | 2124/16927 [00:25<02:34, 95.85it/s]
 13%|█▎        | 2135/16927 [00:26<02:30, 98.08it/s]
 13%|█▎        | 2146/16927 [00:26<02:30, 98.48it/s]
 13%|█▎        | 2156/16927 [00:26<03:06, 79.22it/s]
 13%|█▎        | 2165/16927 [00:26<03:37, 67.92it/s]
 13%|█▎        | 2173/16927 [00:26<03:42, 66.42it/s]
 13%|█▎        | 2181/16927 [00:26<04:00, 61.22it/s]
 13%|█▎        | 2188/16927 [00:26<04:06, 59.88it/s]
 13%|█▎        | 2195/16927 [00:27<04:08, 59.38it/s]
 13%|█▎        | 2202/16927 [00:27<04:11, 58.45it/s]
 13%|█▎        | 2209/16927 [00:27<04:18, 57.03it/s]
 13%|█▎        | 2216/16927 [00:27<04:30, 54.43it/s]
 13%|█▎        | 2222/16927 [00:27<04:24, 55.62it/s]
 13%|█▎        | 2233/16927 [00:27<03:45, 65.24it/s]
 13%|█▎        | 2244/16927 [00:27<03:25, 71.57it/s]
 13%|█▎        | 2252/16927 [00:27<03:30, 69.81it/s]
 13%|█▎        | 2260/16927 [00:28<03:35, 68.19it/s]
 13%|█▎        | 2268/16927 [00:28<03:32, 68.82it/s]
 13%|█▎        | 2276/16927 [00:28<03:24, 71.53it/s]
 14%|█▎        | 2287/16927 [00:28<03:05, 78.81it/s]
 14%|█▎        | 2299/16927 [00:28<02:46, 87.82it/s]
 14%|█▎        | 2309/16927 [00:28<02:43, 89.34it/s]
 14%|█▎        | 2319/16927 [00:28<02:53, 84.25it/s]
 14%|█▍        | 2328/16927 [00:28<03:02, 80.14it/s]
 14%|█▍        | 2337/16927 [00:28<03:18, 73.63it/s]
 14%|█▍        | 2345/16927 [00:29<03:15, 74.43it/s]
 14%|█▍        | 2354/16927 [00:29<03:10, 76.46it/s]
 14%|█▍        | 2363/16927 [00:29<03:03, 79.44it/s]
 14%|█▍        | 2372/16927 [00:29<03:13, 75.29it/s]
 14%|█▍        | 2380/16927 [00:29<03:14, 74.67it/s]
 14%|█▍        | 2388/16927 [00:29<03:24, 71.21it/s]
 14%|█▍        | 2396/16927 [00:29<03:38, 66.45it/s]
 14%|█▍        | 2403/16927 [00:29<03:48, 63.58it/s]
 14%|█▍        | 2412/16927 [00:30<03:41, 65.59it/s]
 14%|█▍        | 2419/16927 [00:30<03:49, 63.30it/s]
 14%|█▍        | 2426/16927 [00:30<03:54, 61.85it/s]
 14%|█▍        | 2433/16927 [00:30<03:56, 61.38it/s]
 14%|█▍        | 2440/16927 [00:30<03:57, 60.93it/s]
 14%|█▍        | 2449/16927 [00:30<03:46, 63.90it/s]
 15%|█▍        | 2456/16927 [00:30<03:43, 64.75it/s]
 15%|█▍        | 2463/16927 [00:30<03:38, 66.06it/s]
 15%|█▍        | 2477/16927 [00:30<03:06, 77.64it/s]
 15%|█▍        | 2486/16927 [00:31<03:50, 62.53it/s]
 15%|█▍        | 2494/16927 [00:31<03:54, 61.52it/s]
 15%|█▍        | 2503/16927 [00:31<03:32, 67.87it/s]
 15%|█▍        | 2511/16927 [00:31<03:30, 68.40it/s]
 15%|█▍        | 2519/16927 [00:31<03:27, 69.28it/s]
 15%|█▍        | 2528/16927 [00:31<03:16, 73.11it/s]
 15%|█▍        | 2536/16927 [00:31<03:17, 72.79it/s]
 15%|█▌        | 2548/16927 [00:31<02:54, 82.21it/s]
 15%|█▌        | 2561/16927 [00:32<02:38, 90.82it/s]
 15%|█▌        | 2571/16927 [00:32<02:37, 91.10it/s]
 15%|█▌        | 2581/16927 [00:32<02:46, 86.33it/s]
 15%|█▌        | 2591/16927 [00:32<03:25, 69.71it/s]
 15%|█▌        | 2599/16927 [00:32<03:44, 63.94it/s]
 15%|█▌        | 2607/16927 [00:32<03:53, 61.36it/s]
 15%|█▌        | 2614/16927 [00:32<03:59, 59.68it/s]
 15%|█▌        | 2621/16927 [00:33<04:04, 58.51it/s]
 16%|█▌        | 2632/16927 [00:33<03:30, 67.91it/s]
 16%|█▌        | 2644/16927 [00:33<03:05, 77.20it/s]
 16%|█▌        | 2653/16927 [00:33<03:03, 77.69it/s]
 16%|█▌        | 2667/16927 [00:33<02:40, 88.87it/s]
 16%|█▌        | 2677/16927 [00:33<02:37, 90.57it/s]
 16%|█▌        | 2688/16927 [00:33<02:29, 95.43it/s]
 16%|█▌        | 2700/16927 [00:33<02:21, 100.72it/s]
 16%|█▌        | 2711/16927 [00:33<02:38, 89.44it/s] 
 16%|█▌        | 2721/16927 [00:34<02:55, 80.77it/s]
 16%|█▌        | 2733/16927 [00:34<02:38, 89.50it/s]
 16%|█▌        | 2743/16927 [00:34<02:52, 82.14it/s]
 16%|█▋        | 2753/16927 [00:34<02:50, 83.22it/s]
 16%|█▋        | 2762/16927 [00:34<03:03, 77.32it/s]
 16%|█▋        | 2774/16927 [00:34<02:43, 86.37it/s]
 16%|█▋        | 2784/16927 [00:34<02:38, 89.10it/s]
 17%|█▋        | 2794/16927 [00:34<03:01, 78.08it/s]
 17%|█▋        | 2803/16927 [00:35<03:00, 78.21it/s]
 17%|█▋        | 2812/16927 [00:35<03:20, 70.26it/s]
 17%|█▋        | 2820/16927 [00:35<04:02, 58.10it/s]
 17%|█▋        | 2827/16927 [00:35<04:11, 55.99it/s]
 17%|█▋        | 2834/16927 [00:35<03:59, 58.82it/s]
 17%|█▋        | 2841/16927 [00:35<04:00, 58.66it/s]
 17%|█▋        | 2848/16927 [00:35<03:51, 60.70it/s]
 17%|█▋        | 2856/16927 [00:35<03:48, 61.53it/s]
 17%|█▋        | 2863/16927 [00:36<03:48, 61.45it/s]
 17%|█▋        | 2870/16927 [00:36<04:00, 58.40it/s]
 17%|█▋        | 2876/16927 [00:36<04:08, 56.48it/s]
 17%|█▋        | 2882/16927 [00:36<04:23, 53.21it/s]
 17%|█▋        | 2888/16927 [00:36<04:16, 54.79it/s]
 17%|█▋        | 2898/16927 [00:36<03:44, 62.48it/s]
 17%|█▋        | 2908/16927 [00:36<03:21, 69.46it/s]
 17%|█▋        | 2918/16927 [00:36<03:05, 75.56it/s]
 17%|█▋        | 2928/16927 [00:37<02:58, 78.31it/s]
 17%|█▋        | 2937/16927 [00:37<02:58, 78.21it/s]
 17%|█▋        | 2949/16927 [00:37<02:43, 85.54it/s]
 17%|█▋        | 2959/16927 [00:37<02:38, 88.14it/s]
 18%|█▊        | 2969/16927 [00:37<02:53, 80.44it/s]
 18%|█▊        | 2978/16927 [00:37<03:01, 76.89it/s]
 18%|█▊        | 2990/16927 [00:37<02:51, 81.31it/s]
 18%|█▊        | 2999/16927 [00:37<02:53, 80.29it/s]2021-05-01 09:48:04,722 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3008/16927 [00:38<03:35, 64.60it/s]
 18%|█▊        | 3016/16927 [00:38<03:43, 62.27it/s]
 18%|█▊        | 3027/16927 [00:38<03:14, 71.43it/s]
 18%|█▊        | 3037/16927 [00:38<03:02, 76.03it/s]
 18%|█▊        | 3046/16927 [00:38<03:03, 75.80it/s]
 18%|█▊        | 3055/16927 [00:38<02:58, 77.62it/s]
 18%|█▊        | 3064/16927 [00:38<02:54, 79.52it/s]
 18%|█▊        | 3077/16927 [00:38<02:35, 89.03it/s]
 18%|█▊        | 3087/16927 [00:38<02:38, 87.57it/s]
 18%|█▊        | 3097/16927 [00:39<02:51, 80.47it/s]
 18%|█▊        | 3106/16927 [00:39<02:55, 78.73it/s]
 18%|█▊        | 3115/16927 [00:39<03:00, 76.53it/s]
 18%|█▊        | 3123/16927 [00:39<03:04, 74.79it/s]
 19%|█▊        | 3134/16927 [00:39<02:51, 80.43it/s]
 19%|█▊        | 3143/16927 [00:39<02:51, 80.40it/s]
 19%|█▊        | 3154/16927 [00:39<02:38, 86.81it/s]
 19%|█▊        | 3165/16927 [00:39<02:29, 92.20it/s]
 19%|█▉        | 3175/16927 [00:40<02:35, 88.24it/s]
 19%|█▉        | 3185/16927 [00:40<02:52, 79.53it/s]
 19%|█▉        | 3194/16927 [00:40<03:35, 63.61it/s]
 19%|█▉        | 3202/16927 [00:40<04:24, 51.87it/s]
 19%|█▉        | 3209/16927 [00:40<04:22, 52.21it/s]
 19%|█▉        | 3218/16927 [00:40<03:55, 58.21it/s]
 19%|█▉        | 3226/16927 [00:40<03:38, 62.60it/s]
 19%|█▉        | 3235/16927 [00:41<03:19, 68.55it/s]
 19%|█▉        | 3243/16927 [00:41<03:28, 65.58it/s]
 19%|█▉        | 3252/16927 [00:41<03:13, 70.58it/s]
 19%|█▉        | 3260/16927 [00:41<03:10, 71.82it/s]
 19%|█▉        | 3269/16927 [00:41<03:02, 74.81it/s]
 19%|█▉        | 3280/16927 [00:41<02:48, 80.79it/s]
 19%|█▉        | 3290/16927 [00:41<02:41, 84.38it/s]
 20%|█▉        | 3306/16927 [00:41<02:19, 97.39it/s]
 20%|█▉        | 3317/16927 [00:41<02:24, 94.19it/s]
 20%|█▉        | 3331/16927 [00:42<02:12, 102.93it/s]
 20%|█▉        | 3342/16927 [00:42<02:17, 98.59it/s] 
 20%|█▉        | 3353/16927 [00:42<02:30, 90.12it/s]
 20%|█▉        | 3363/16927 [00:42<02:37, 86.38it/s]
 20%|█▉        | 3373/16927 [00:42<02:43, 82.89it/s]
 20%|█▉        | 3384/16927 [00:42<02:32, 88.65it/s]
 20%|██        | 3394/16927 [00:42<02:31, 89.39it/s]
 20%|██        | 3404/16927 [00:42<02:27, 91.88it/s]
 20%|██        | 3414/16927 [00:43<02:38, 85.48it/s]
 20%|██        | 3425/16927 [00:43<02:29, 90.32it/s]
 20%|██        | 3435/16927 [00:43<02:25, 92.62it/s]
 20%|██        | 3450/16927 [00:43<02:08, 104.51it/s]
 20%|██        | 3462/16927 [00:43<02:05, 106.98it/s]
 21%|██        | 3474/16927 [00:43<02:11, 102.22it/s]
 21%|██        | 3485/16927 [00:43<02:13, 100.50it/s]
 21%|██        | 3496/16927 [00:43<02:35, 86.36it/s] 
 21%|██        | 3506/16927 [00:44<02:41, 82.88it/s]
 21%|██        | 3516/16927 [00:44<02:36, 85.94it/s]
 21%|██        | 3525/16927 [00:44<02:55, 76.49it/s]
 21%|██        | 3534/16927 [00:44<02:55, 76.35it/s]
 21%|██        | 3543/16927 [00:44<02:52, 77.76it/s]
 21%|██        | 3555/16927 [00:44<02:36, 85.51it/s]
 21%|██        | 3564/16927 [00:44<02:50, 78.27it/s]
 21%|██        | 3573/16927 [00:44<03:07, 71.19it/s]
 21%|██        | 3582/16927 [00:45<03:01, 73.71it/s]
 21%|██        | 3591/16927 [00:45<02:51, 77.83it/s]
 21%|██▏       | 3600/16927 [00:45<03:18, 67.18it/s]
 21%|██▏       | 3609/16927 [00:45<03:04, 72.12it/s]
 21%|██▏       | 3618/16927 [00:45<02:55, 75.69it/s]
