2021-05-01 20:13:29,753 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:13:29,754 INFO     Geo: cqd
2021-05-01 20:13:29,754 INFO     Data Path: data/NELL-betae
2021-05-01 20:13:29,754 INFO     #entity: 63361
2021-05-01 20:13:29,754 INFO     #relation: 400
2021-05-01 20:13:29,754 INFO     #max steps: 1000
2021-05-01 20:13:29,754 INFO     Evaluate unoins using: DNF
2021-05-01 20:13:29,754 INFO     loading data
2021-05-01 20:13:47,739 INFO     Training info:
2021-05-01 20:13:47,745 INFO     Validation info:
2021-05-01 20:13:47,748 INFO     3p: 4000
2021-05-01 20:13:47,750 INFO     Test info:
2021-05-01 20:13:47,750 INFO     3p: 4000
2021-05-01 20:13:49,207 INFO     Model Parameter Configuration:
2021-05-01 20:13:49,208 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:13:49,208 INFO     Parameter Number: 127522000
2021-05-01 20:13:53,342 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:13:54,552 INFO     tasks = 3p
2021-05-01 20:13:54,553 INFO     init_step = 99999
2021-05-01 20:13:54,553 INFO     batch_size = 1000
2021-05-01 20:13:54,553 INFO     hidden_dim = 1000
2021-05-01 20:13:54,553 INFO     gamma = 12.000000
2021-05-01 20:13:54,553 INFO     Evaluating on Valid Dataset...

 25%|██▍       | 985/4000 [00:19<01:07, 44.76it/s]
 25%|██▍       | 990/4000 [00:19<01:10, 42.81it/s]
 25%|██▍       | 995/4000 [00:19<01:11, 42.03it/s]
 25%|██▌       | 1000/4000 [00:19<01:16, 39.26it/s]2021-05-01 20:14:14,477 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:20<01:30, 33.10it/s]
 25%|██▌       | 1009/4000 [00:20<01:45, 28.45it/s]
 25%|██▌       | 1013/4000 [00:20<01:56, 25.69it/s]
 25%|██▌       | 1016/4000 [00:20<02:03, 24.16it/s]
 25%|██▌       | 1019/4000 [00:20<02:05, 23.82it/s]
 26%|██▌       | 1022/4000 [00:20<02:06, 23.53it/s]
 26%|██▌       | 1025/4000 [00:21<02:08, 23.23it/s]
 26%|██▌       | 1028/4000 [00:21<02:07, 23.22it/s]
 26%|██▌       | 1031/4000 [00:21<02:10, 22.67it/s]
 26%|██▌       | 1034/4000 [00:21<02:11, 22.59it/s]
 26%|██▌       | 1037/4000 [00:21<02:08, 22.98it/s]
 26%|██▌       | 1040/4000 [00:21<02:08, 23.03it/s]
 26%|██▌       | 1043/4000 [00:21<02:09, 22.81it/s]
 26%|██▌       | 1047/4000 [00:21<01:53, 26.10it/s]
 26%|██▋       | 1052/4000 [00:22<01:38, 29.87it/s]
 26%|██▋       | 1057/4000 [00:22<01:27, 33.72it/s]
 27%|██▋       | 1064/4000 [00:22<01:15, 38.91it/s]
 27%|██▋       | 1071/4000 [00:22<01:06, 43.86it/s]
 27%|██▋       | 1077/4000 [00:22<01:02, 46.94it/s]
 27%|██▋       | 1084/4000 [00:22<00:56, 52.00it/s]
 27%|██▋       | 1092/4000 [00:22<00:51, 56.64it/s]
 27%|██▋       | 1099/4000 [00:22<00:56, 51.22it/s]
 28%|██▊       | 1107/4000 [00:22<00:51, 56.40it/s]
 28%|██▊       | 1114/4000 [00:23<00:48, 59.84it/s]
 28%|██▊       | 1121/4000 [00:23<00:51, 55.70it/s]
 28%|██▊       | 1127/4000 [00:23<00:57, 50.33it/s]
 28%|██▊       | 1133/4000 [00:23<01:03, 45.02it/s]
 28%|██▊       | 1138/4000 [00:23<01:14, 38.28it/s]
 29%|██▊       | 1143/4000 [00:23<01:28, 32.25it/s]
 29%|██▊       | 1147/4000 [00:24<01:36, 29.61it/s]
 29%|██▉       | 1151/4000 [00:24<01:41, 27.99it/s]
 29%|██▉       | 1155/4000 [00:24<01:46, 26.81it/s]
 29%|██▉       | 1158/4000 [00:24<01:49, 25.84it/s]
 29%|██▉       | 1161/4000 [00:24<01:48, 26.12it/s]
 29%|██▉       | 1166/4000 [00:24<01:39, 28.40it/s]
 29%|██▉       | 1169/4000 [00:24<01:49, 25.91it/s]
 29%|██▉       | 1172/4000 [00:25<01:51, 25.37it/s]
 29%|██▉       | 1175/4000 [00:25<01:54, 24.71it/s]
 29%|██▉       | 1178/4000 [00:25<01:56, 24.22it/s]
 30%|██▉       | 1181/4000 [00:25<01:59, 23.56it/s]
 30%|██▉       | 1184/4000 [00:25<01:59, 23.58it/s]
 30%|██▉       | 1187/4000 [00:25<01:59, 23.46it/s]
 30%|██▉       | 1190/4000 [00:25<01:57, 23.83it/s]
 30%|██▉       | 1195/4000 [00:25<01:39, 28.22it/s]
 30%|███       | 1202/4000 [00:26<01:23, 33.60it/s]
 30%|███       | 1208/4000 [00:26<01:12, 38.66it/s]
 30%|███       | 1215/4000 [00:26<01:02, 44.43it/s]
 31%|███       | 1222/4000 [00:26<00:55, 49.87it/s]
 31%|███       | 1230/4000 [00:26<00:50, 54.67it/s]
 31%|███       | 1238/4000 [00:26<00:47, 58.40it/s]
 31%|███       | 1245/4000 [00:26<00:47, 57.73it/s]
 31%|███▏      | 1252/4000 [00:26<00:51, 53.61it/s]
 31%|███▏      | 1258/4000 [00:26<00:56, 48.42it/s]
 32%|███▏      | 1264/4000 [00:27<00:58, 46.56it/s]
 32%|███▏      | 1269/4000 [00:27<01:01, 44.65it/s]
 32%|███▏      | 1274/4000 [00:27<01:01, 44.56it/s]
 32%|███▏      | 1279/4000 [00:27<01:04, 42.49it/s]
 32%|███▏      | 1284/4000 [00:27<01:03, 42.67it/s]
 32%|███▏      | 1289/4000 [00:27<01:04, 42.24it/s]
 32%|███▏      | 1294/4000 [00:27<01:02, 43.47it/s]
 32%|███▏      | 1299/4000 [00:27<01:03, 42.73it/s]
 33%|███▎      | 1305/4000 [00:28<01:00, 44.89it/s]
 33%|███▎      | 1310/4000 [00:28<01:00, 44.72it/s]
 33%|███▎      | 1315/4000 [00:28<00:59, 44.81it/s]
 33%|███▎      | 1320/4000 [00:28<00:59, 45.10it/s]
 33%|███▎      | 1325/4000 [00:28<00:59, 44.62it/s]
 33%|███▎      | 1330/4000 [00:28<01:01, 43.61it/s]
 33%|███▎      | 1335/4000 [00:28<01:02, 42.48it/s]
 34%|███▎      | 1340/4000 [00:28<01:02, 42.50it/s]
 34%|███▎      | 1345/4000 [00:29<01:12, 36.60it/s]
 34%|███▎      | 1349/4000 [00:29<01:20, 32.82it/s]
 34%|███▍      | 1353/4000 [00:29<01:24, 31.36it/s]
 34%|███▍      | 1359/4000 [00:29<01:12, 36.41it/s]
 34%|███▍      | 1366/4000 [00:29<01:02, 42.02it/s]
 34%|███▍      | 1373/4000 [00:29<00:56, 46.61it/s]
 34%|███▍      | 1379/4000 [00:29<00:55, 46.89it/s]
 35%|███▍      | 1387/4000 [00:29<00:50, 52.11it/s]
 35%|███▍      | 1395/4000 [00:30<00:46, 56.58it/s]
 35%|███▌      | 1403/4000 [00:30<00:42, 60.42it/s]
 35%|███▌      | 1411/4000 [00:30<00:40, 63.86it/s]
 35%|███▌      | 1419/4000 [00:30<00:38, 66.45it/s]
 36%|███▌      | 1426/4000 [00:30<00:38, 66.23it/s]
 36%|███▌      | 1434/4000 [00:30<00:40, 63.30it/s]
 36%|███▌      | 1441/4000 [00:30<00:45, 55.77it/s]
 36%|███▌      | 1447/4000 [00:30<00:58, 44.00it/s]
 36%|███▋      | 1452/4000 [00:31<01:09, 36.57it/s]
 36%|███▋      | 1457/4000 [00:31<01:06, 38.07it/s]
 37%|███▋      | 1462/4000 [00:31<01:02, 40.90it/s]
 37%|███▋      | 1467/4000 [00:31<00:59, 42.54it/s]
 37%|███▋      | 1472/4000 [00:31<00:58, 43.42it/s]
 37%|███▋      | 1478/4000 [00:31<00:55, 45.49it/s]
 37%|███▋      | 1483/4000 [00:31<00:55, 45.13it/s]
 37%|███▋      | 1488/4000 [00:31<00:55, 44.99it/s]
 37%|███▋      | 1494/4000 [00:32<00:53, 46.59it/s]
 37%|███▋      | 1499/4000 [00:32<00:55, 45.06it/s]
 38%|███▊      | 1504/4000 [00:32<00:55, 45.25it/s]
 38%|███▊      | 1509/4000 [00:32<00:55, 44.58it/s]
 38%|███▊      | 1514/4000 [00:32<00:54, 45.21it/s]
 38%|███▊      | 1519/4000 [00:32<00:57, 42.95it/s]
 38%|███▊      | 1524/4000 [00:32<00:57, 42.90it/s]
 38%|███▊      | 1529/4000 [00:32<01:10, 34.84it/s]
 38%|███▊      | 1533/4000 [00:33<01:17, 31.98it/s]
 38%|███▊      | 1537/4000 [00:33<01:15, 32.45it/s]
 39%|███▊      | 1544/4000 [00:33<01:05, 37.65it/s]
 39%|███▉      | 1550/4000 [00:33<00:59, 41.33it/s]
 39%|███▉      | 1556/4000 [00:33<00:53, 45.34it/s]
 39%|███▉      | 1562/4000 [00:33<00:50, 48.32it/s]
 39%|███▉      | 1569/4000 [00:33<00:46, 52.44it/s]
 39%|███▉      | 1577/4000 [00:33<00:42, 56.75it/s]
 40%|███▉      | 1585/4000 [00:33<00:39, 60.72it/s]
 40%|███▉      | 1593/4000 [00:34<00:37, 63.36it/s]
 40%|████      | 1601/4000 [00:34<00:36, 65.46it/s]
 40%|████      | 1608/4000 [00:34<00:37, 63.09it/s]
 40%|████      | 1616/4000 [00:34<00:36, 65.90it/s]
 41%|████      | 1624/4000 [00:34<00:35, 67.26it/s]
 41%|████      | 1631/4000 [00:34<00:35, 67.33it/s]
 41%|████      | 1638/4000 [00:34<00:36, 65.09it/s]
 41%|████      | 1645/4000 [00:34<00:35, 66.24it/s]
 41%|████▏     | 1652/4000 [00:35<00:45, 51.09it/s]
 41%|████▏     | 1658/4000 [00:35<00:50, 46.28it/s]
 42%|████▏     | 1664/4000 [00:35<00:53, 43.85it/s]
 42%|████▏     | 1669/4000 [00:35<01:00, 38.37it/s]
 42%|████▏     | 1674/4000 [00:35<01:11, 32.75it/s]
 42%|████▏     | 1678/4000 [00:35<01:19, 29.10it/s]
 42%|████▏     | 1682/4000 [00:36<01:18, 29.60it/s]
 42%|████▏     | 1687/4000 [00:36<01:10, 32.90it/s]
 42%|████▏     | 1692/4000 [00:36<01:05, 35.43it/s]
 42%|████▏     | 1696/4000 [00:36<01:04, 35.62it/s]
 43%|████▎     | 1701/4000 [00:36<01:02, 36.80it/s]
 43%|████▎     | 1705/4000 [00:36<01:03, 36.06it/s]
 43%|████▎     | 1709/4000 [00:36<01:15, 30.35it/s]
 43%|████▎     | 1713/4000 [00:37<01:22, 27.58it/s]
 43%|████▎     | 1717/4000 [00:37<01:15, 30.16it/s]
 43%|████▎     | 1722/4000 [00:37<01:08, 33.36it/s]
 43%|████▎     | 1727/4000 [00:37<01:02, 36.42it/s]
 43%|████▎     | 1732/4000 [00:37<00:57, 39.50it/s]
 43%|████▎     | 1737/4000 [00:37<00:53, 42.15it/s]
 44%|████▎     | 1742/4000 [00:37<00:54, 41.34it/s]
 44%|████▎     | 1748/4000 [00:37<00:50, 44.79it/s]
 44%|████▍     | 1755/4000 [00:37<00:46, 48.15it/s]
 44%|████▍     | 1761/4000 [00:37<00:43, 51.12it/s]
 44%|████▍     | 1768/4000 [00:38<00:40, 55.17it/s]
 44%|████▍     | 1776/4000 [00:38<00:37, 59.05it/s]
 45%|████▍     | 1784/4000 [00:38<00:35, 62.38it/s]
 45%|████▍     | 1792/4000 [00:38<00:33, 65.00it/s]
 45%|████▍     | 1799/4000 [00:38<00:33, 65.97it/s]
 45%|████▌     | 1806/4000 [00:38<00:33, 66.11it/s]
 45%|████▌     | 1813/4000 [00:38<00:37, 58.79it/s]
 46%|████▌     | 1820/4000 [00:38<00:43, 49.67it/s]
 46%|████▌     | 1826/4000 [00:39<00:47, 45.46it/s]
 46%|████▌     | 1831/4000 [00:39<00:50, 43.03it/s]
 46%|████▌     | 1836/4000 [00:39<00:52, 41.41it/s]
 46%|████▌     | 1841/4000 [00:39<00:54, 39.84it/s]
 46%|████▌     | 1846/4000 [00:39<00:54, 39.48it/s]
 46%|████▋     | 1851/4000 [00:39<00:54, 39.55it/s]
 46%|████▋     | 1856/4000 [00:39<00:54, 39.29it/s]
 46%|████▋     | 1860/4000 [00:40<00:54, 39.05it/s]
 47%|████▋     | 1864/4000 [00:40<00:56, 37.92it/s]
 47%|████▋     | 1869/4000 [00:40<00:55, 38.40it/s]
 47%|████▋     | 1873/4000 [00:40<00:56, 37.90it/s]
 47%|████▋     | 1877/4000 [00:40<01:04, 32.72it/s]
 47%|████▋     | 1881/4000 [00:40<01:12, 29.32it/s]
 47%|████▋     | 1885/4000 [00:40<01:15, 27.95it/s]
 47%|████▋     | 1888/4000 [00:40<01:20, 26.32it/s]
 47%|████▋     | 1891/4000 [00:41<01:26, 24.27it/s]
 47%|████▋     | 1894/4000 [00:41<01:28, 23.91it/s]
 47%|████▋     | 1897/4000 [00:41<01:25, 24.58it/s]
 48%|████▊     | 1900/4000 [00:41<01:28, 23.83it/s]
 48%|████▊     | 1903/4000 [00:41<01:30, 23.14it/s]
 48%|████▊     | 1906/4000 [00:41<01:28, 23.77it/s]
 48%|████▊     | 1910/4000 [00:41<01:18, 26.57it/s]
 48%|████▊     | 1915/4000 [00:41<01:08, 30.27it/s]
 48%|████▊     | 1922/4000 [00:42<00:58, 35.81it/s]
 48%|████▊     | 1929/4000 [00:42<00:49, 41.77it/s]
 48%|████▊     | 1936/4000 [00:42<00:43, 47.44it/s]
 49%|████▊     | 1944/4000 [00:42<00:38, 52.81it/s]
 49%|████▉     | 1952/4000 [00:42<00:35, 57.30it/s]
 49%|████▉     | 1960/4000 [00:42<00:33, 60.76it/s]
 49%|████▉     | 1967/4000 [00:42<00:32, 62.02it/s]
 49%|████▉     | 1974/4000 [00:43<00:49, 41.34it/s]
 50%|████▉     | 1980/4000 [00:43<00:59, 33.96it/s]
 50%|████▉     | 1985/4000 [00:43<01:06, 30.18it/s]
 50%|████▉     | 1989/4000 [00:43<01:12, 27.88it/s]
 50%|████▉     | 1993/4000 [00:43<01:17, 25.77it/s]
 50%|████▉     | 1997/4000 [00:44<01:18, 25.55it/s]
 50%|█████     | 2000/4000 [00:44<01:20, 24.96it/s]2021-05-01 20:14:38,747 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:44<01:21, 24.36it/s]
 50%|█████     | 2006/4000 [00:44<01:24, 23.73it/s]
 50%|█████     | 2009/4000 [00:44<01:25, 23.25it/s]
 50%|█████     | 2012/4000 [00:44<01:27, 22.73it/s]
 50%|█████     | 2015/4000 [00:44<01:27, 22.66it/s]
 50%|█████     | 2018/4000 [00:44<01:27, 22.67it/s]
 51%|█████     | 2021/4000 [00:45<01:26, 22.89it/s]
 51%|█████     | 2024/4000 [00:45<01:22, 24.01it/s]
 51%|█████     | 2029/4000 [00:45<01:09, 28.38it/s]
 51%|█████     | 2034/4000 [00:45<01:00, 32.33it/s]
 51%|█████     | 2039/4000 [00:45<00:55, 35.45it/s]
 51%|█████     | 2044/4000 [00:45<00:50, 38.80it/s]
 51%|█████▏    | 2050/4000 [00:45<00:46, 41.98it/s]
 51%|█████▏    | 2056/4000 [00:45<00:42, 46.03it/s]
 52%|█████▏    | 2063/4000 [00:45<00:39, 49.44it/s]
 52%|█████▏    | 2070/4000 [00:46<00:36, 53.18it/s]
 52%|█████▏    | 2077/4000 [00:46<00:33, 57.30it/s]
 52%|█████▏    | 2085/4000 [00:46<00:31, 61.30it/s]
 52%|█████▏    | 2093/4000 [00:46<00:29, 64.47it/s]
 53%|█████▎    | 2101/4000 [00:46<00:28, 66.95it/s]
 53%|█████▎    | 2109/4000 [00:46<00:28, 67.41it/s]
 53%|█████▎    | 2117/4000 [00:46<00:29, 62.80it/s]
 53%|█████▎    | 2124/4000 [00:47<00:43, 43.23it/s]
 53%|█████▎    | 2130/4000 [00:47<00:52, 35.68it/s]
 53%|█████▎    | 2135/4000 [00:47<01:01, 30.09it/s]
 53%|█████▎    | 2139/4000 [00:47<01:05, 28.30it/s]
 54%|█████▎    | 2144/4000 [00:47<00:58, 31.99it/s]
 54%|█████▎    | 2148/4000 [00:47<00:56, 32.98it/s]
 54%|█████▍    | 2153/4000 [00:47<00:52, 35.25it/s]
 54%|█████▍    | 2158/4000 [00:48<00:50, 36.67it/s]
 54%|█████▍    | 2163/4000 [00:48<00:47, 38.76it/s]
 54%|█████▍    | 2168/4000 [00:48<00:45, 40.35it/s]
