2021-04-30 12:04:06,777 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:04:06,778 INFO     Geo: cqd
2021-04-30 12:04:06,778 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 12:04:06,778 INFO     #entity: 14505
2021-04-30 12:04:06,778 INFO     #relation: 474
2021-04-30 12:04:06,778 INFO     #max steps: 1000
2021-04-30 12:04:06,778 INFO     Evaluate unoins using: DNF
2021-04-30 12:04:06,778 INFO     loading data
2021-04-30 12:04:41,146 INFO     Training info:
2021-04-30 12:04:41,147 INFO     Validation info:
2021-04-30 12:04:41,147 INFO     1p: 20101
2021-04-30 12:04:41,157 INFO     Test info:
2021-04-30 12:04:41,157 INFO     1p: 22812
2021-04-30 12:04:41,498 INFO     Model Parameter Configuration:
2021-04-30 12:04:41,498 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 12:04:41,498 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 12:04:41,499 INFO     Parameter Number: 29958000
2021-04-30 12:04:44,869 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 12:04:51,230 INFO     tasks = 1p
2021-04-30 12:04:51,230 INFO     init_step = 99999
2021-04-30 12:04:51,230 INFO     batch_size = 1000
2021-04-30 12:04:51,230 INFO     hidden_dim = 1000
2021-04-30 12:04:51,231 INFO     gamma = 12.000000
2021-04-30 12:04:51,231 INFO     Evaluating on Valid Dataset...

 10%|█         | 2077/20101 [00:07<01:10, 257.23it/s]
 10%|█         | 2104/20101 [00:07<01:09, 258.17it/s]
 11%|█         | 2131/20101 [00:07<01:09, 260.31it/s]
 11%|█         | 2158/20101 [00:07<01:08, 261.25it/s]
 11%|█         | 2188/20101 [00:07<01:06, 271.13it/s]
 11%|█         | 2216/20101 [00:08<01:11, 248.83it/s]
 11%|█         | 2243/20101 [00:08<01:10, 252.77it/s]
 11%|█▏        | 2270/20101 [00:08<01:09, 257.08it/s]
 11%|█▏        | 2298/20101 [00:08<01:08, 261.08it/s]
 12%|█▏        | 2325/20101 [00:08<01:08, 258.07it/s]
 12%|█▏        | 2352/20101 [00:08<01:08, 257.72it/s]
 12%|█▏        | 2381/20101 [00:08<01:06, 264.65it/s]
 12%|█▏        | 2413/20101 [00:08<01:03, 278.77it/s]
 12%|█▏        | 2445/20101 [00:08<01:01, 288.86it/s]
 12%|█▏        | 2476/20101 [00:09<00:59, 294.07it/s]
 12%|█▏        | 2509/20101 [00:09<00:58, 302.61it/s]
 13%|█▎        | 2543/20101 [00:09<00:56, 310.62it/s]
 13%|█▎        | 2575/20101 [00:09<00:56, 311.07it/s]
 13%|█▎        | 2607/20101 [00:09<00:55, 313.45it/s]
 13%|█▎        | 2640/20101 [00:09<00:55, 316.88it/s]
 13%|█▎        | 2673/20101 [00:09<00:54, 319.13it/s]
 13%|█▎        | 2706/20101 [00:09<00:54, 319.66it/s]
 14%|█▎        | 2739/20101 [00:09<00:55, 314.96it/s]
 14%|█▍        | 2773/20101 [00:09<00:54, 319.91it/s]
 14%|█▍        | 2806/20101 [00:10<00:53, 321.50it/s]
 14%|█▍        | 2839/20101 [00:10<00:58, 295.41it/s]
 14%|█▍        | 2869/20101 [00:10<01:01, 279.11it/s]
 14%|█▍        | 2898/20101 [00:10<01:02, 274.51it/s]
 15%|█▍        | 2926/20101 [00:10<01:02, 273.85it/s]
 15%|█▍        | 2954/20101 [00:10<01:03, 270.98it/s]
 15%|█▍        | 2982/20101 [00:10<01:03, 271.45it/s]2021-04-30 12:05:02,010 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3010/20101 [00:10<01:04, 264.03it/s]
 15%|█▌        | 3037/20101 [00:10<01:07, 251.63it/s]
 15%|█▌        | 3063/20101 [00:11<01:12, 233.63it/s]
 15%|█▌        | 3087/20101 [00:11<01:12, 235.18it/s]
 15%|█▌        | 3111/20101 [00:11<01:15, 225.19it/s]
 16%|█▌        | 3139/20101 [00:11<01:11, 237.72it/s]
 16%|█▌        | 3167/20101 [00:11<01:08, 248.29it/s]
 16%|█▌        | 3197/20101 [00:11<01:04, 260.70it/s]
 16%|█▌        | 3226/20101 [00:11<01:03, 267.74it/s]
 16%|█▌        | 3255/20101 [00:11<01:01, 273.71it/s]
 16%|█▋        | 3283/20101 [00:11<01:01, 275.01it/s]
 16%|█▋        | 3312/20101 [00:11<01:00, 278.55it/s]
 17%|█▋        | 3342/20101 [00:12<00:59, 283.54it/s]
 17%|█▋        | 3371/20101 [00:12<01:05, 253.91it/s]
 17%|█▋        | 3398/20101 [00:12<01:04, 257.29it/s]
 17%|█▋        | 3426/20101 [00:12<01:03, 261.50it/s]
 17%|█▋        | 3453/20101 [00:12<01:03, 262.60it/s]
 17%|█▋        | 3480/20101 [00:12<01:03, 263.52it/s]
 17%|█▋        | 3507/20101 [00:12<01:02, 264.13it/s]
 18%|█▊        | 3535/20101 [00:12<01:02, 266.08it/s]
 18%|█▊        | 3564/20101 [00:12<01:00, 271.22it/s]
 18%|█▊        | 3593/20101 [00:13<01:00, 274.33it/s]
 18%|█▊        | 3623/20101 [00:13<00:59, 279.21it/s]
 18%|█▊        | 3652/20101 [00:13<00:58, 281.72it/s]
 18%|█▊        | 3682/20101 [00:13<00:57, 284.82it/s]
 18%|█▊        | 3711/20101 [00:13<00:57, 284.71it/s]
 19%|█▊        | 3740/20101 [00:13<00:57, 284.29it/s]
 19%|█▉        | 3770/20101 [00:13<00:56, 287.72it/s]
 19%|█▉        | 3799/20101 [00:13<00:56, 286.44it/s]
 19%|█▉        | 3828/20101 [00:13<00:56, 287.04it/s]
 19%|█▉        | 3857/20101 [00:13<00:56, 285.23it/s]
 19%|█▉        | 3886/20101 [00:14<00:56, 285.80it/s]
 19%|█▉        | 3916/20101 [00:14<00:56, 288.37it/s]
 20%|█▉        | 3945/20101 [00:14<00:56, 284.83it/s]
 20%|█▉        | 3975/20101 [00:14<00:56, 286.57it/s]2021-04-30 12:05:05,706 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4004/20101 [00:14<00:56, 286.93it/s]
 20%|██        | 4033/20101 [00:14<00:55, 287.48it/s]
 20%|██        | 4062/20101 [00:14<00:55, 286.72it/s]
 20%|██        | 4092/20101 [00:14<00:55, 287.97it/s]
 21%|██        | 4121/20101 [00:14<00:55, 287.76it/s]
 21%|██        | 4150/20101 [00:14<00:55, 287.36it/s]
 21%|██        | 4180/20101 [00:15<00:55, 288.70it/s]
 21%|██        | 4209/20101 [00:15<00:55, 287.29it/s]
 21%|██        | 4238/20101 [00:15<00:55, 287.37it/s]
 21%|██        | 4268/20101 [00:15<00:54, 289.55it/s]
 21%|██▏       | 4298/20101 [00:15<00:54, 290.08it/s]
 22%|██▏       | 4328/20101 [00:15<00:55, 286.07it/s]
 22%|██▏       | 4358/20101 [00:15<00:54, 288.99it/s]
 22%|██▏       | 4387/20101 [00:15<00:54, 286.88it/s]
 22%|██▏       | 4416/20101 [00:15<00:55, 284.72it/s]
 22%|██▏       | 4445/20101 [00:16<00:54, 286.23it/s]
 22%|██▏       | 4474/20101 [00:16<00:54, 286.79it/s]
 22%|██▏       | 4504/20101 [00:16<00:53, 289.37it/s]
 23%|██▎       | 4533/20101 [00:16<00:54, 285.82it/s]
 23%|██▎       | 4563/20101 [00:16<00:54, 287.24it/s]
 23%|██▎       | 4592/20101 [00:16<00:53, 287.50it/s]
 23%|██▎       | 4621/20101 [00:16<00:57, 269.61it/s]
 23%|██▎       | 4649/20101 [00:16<01:01, 249.95it/s]
 23%|██▎       | 4678/20101 [00:16<00:59, 259.71it/s]
 23%|██▎       | 4707/20101 [00:16<00:57, 267.78it/s]
 24%|██▎       | 4737/20101 [00:17<00:55, 274.39it/s]
 24%|██▎       | 4766/20101 [00:17<00:55, 276.91it/s]
 24%|██▍       | 4796/20101 [00:17<00:54, 281.47it/s]
 24%|██▍       | 4825/20101 [00:17<00:53, 283.89it/s]
 24%|██▍       | 4854/20101 [00:17<00:53, 283.47it/s]
 24%|██▍       | 4883/20101 [00:17<00:54, 281.05it/s]
 24%|██▍       | 4913/20101 [00:17<00:53, 283.87it/s]
 25%|██▍       | 4943/20101 [00:17<00:52, 287.38it/s]
 25%|██▍       | 4972/20101 [00:17<00:53, 284.99it/s]2021-04-30 12:05:09,247 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5001/20101 [00:18<00:53, 281.46it/s]
 25%|██▌       | 5031/20101 [00:18<00:52, 285.23it/s]
 25%|██▌       | 5060/20101 [00:18<00:52, 286.13it/s]
 25%|██▌       | 5090/20101 [00:18<00:52, 287.40it/s]
 25%|██▌       | 5119/20101 [00:18<00:52, 285.72it/s]
 26%|██▌       | 5148/20101 [00:18<00:52, 286.03it/s]
 26%|██▌       | 5178/20101 [00:18<00:51, 289.12it/s]
 26%|██▌       | 5207/20101 [00:18<00:52, 284.86it/s]
 26%|██▌       | 5237/20101 [00:18<00:51, 286.42it/s]
 26%|██▌       | 5266/20101 [00:18<00:52, 285.27it/s]
 26%|██▋       | 5296/20101 [00:19<00:51, 288.67it/s]
 26%|██▋       | 5325/20101 [00:19<00:51, 287.44it/s]
 27%|██▋       | 5354/20101 [00:19<00:51, 285.86it/s]
 27%|██▋       | 5384/20101 [00:19<00:51, 287.93it/s]
 27%|██▋       | 5414/20101 [00:19<00:50, 288.81it/s]
 27%|██▋       | 5443/20101 [00:19<00:51, 287.12it/s]
 27%|██▋       | 5473/20101 [00:19<00:50, 288.20it/s]
 27%|██▋       | 5502/20101 [00:19<00:50, 288.09it/s]
 28%|██▊       | 5531/20101 [00:19<00:50, 288.66it/s]
 28%|██▊       | 5560/20101 [00:19<00:50, 286.17it/s]
 28%|██▊       | 5589/20101 [00:20<00:50, 286.87it/s]
 28%|██▊       | 5619/20101 [00:20<00:50, 288.60it/s]
 28%|██▊       | 5648/20101 [00:20<00:50, 286.67it/s]
 28%|██▊       | 5678/20101 [00:20<00:49, 288.56it/s]
 28%|██▊       | 5708/20101 [00:20<00:49, 288.94it/s]
 29%|██▊       | 5737/20101 [00:20<00:50, 285.93it/s]
 29%|██▊       | 5766/20101 [00:20<00:50, 286.50it/s]
 29%|██▉       | 5796/20101 [00:20<00:49, 288.05it/s]
 29%|██▉       | 5825/20101 [00:20<00:49, 285.62it/s]
 29%|██▉       | 5854/20101 [00:20<00:49, 286.72it/s]
 29%|██▉       | 5883/20101 [00:21<00:49, 287.15it/s]
 29%|██▉       | 5913/20101 [00:21<00:49, 288.81it/s]
 30%|██▉       | 5942/20101 [00:21<00:49, 286.28it/s]
 30%|██▉       | 5972/20101 [00:21<00:49, 287.72it/s]2021-04-30 12:05:12,725 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6001/20101 [00:21<00:49, 287.17it/s]
 30%|███       | 6031/20101 [00:21<00:48, 289.08it/s]
 30%|███       | 6060/20101 [00:21<00:48, 286.72it/s]
 30%|███       | 6089/20101 [00:21<00:48, 287.24it/s]
 30%|███       | 6118/20101 [00:21<00:48, 286.11it/s]
 31%|███       | 6148/20101 [00:22<00:48, 287.45it/s]
 31%|███       | 6177/20101 [00:22<00:48, 288.05it/s]
 31%|███       | 6206/20101 [00:22<00:48, 286.48it/s]
 31%|███       | 6235/20101 [00:22<00:48, 286.92it/s]
 31%|███       | 6265/20101 [00:22<00:47, 289.36it/s]
 31%|███▏      | 6294/20101 [00:22<00:48, 287.16it/s]
 31%|███▏      | 6323/20101 [00:22<00:47, 287.77it/s]
 32%|███▏      | 6352/20101 [00:22<00:47, 287.74it/s]
 32%|███▏      | 6382/20101 [00:22<00:47, 290.10it/s]
 32%|███▏      | 6412/20101 [00:22<00:48, 284.66it/s]
 32%|███▏      | 6441/20101 [00:23<00:47, 285.45it/s]
 32%|███▏      | 6470/20101 [00:23<00:47, 286.46it/s]
 32%|███▏      | 6500/20101 [00:23<00:47, 289.35it/s]
 32%|███▏      | 6529/20101 [00:23<00:47, 286.79it/s]
 33%|███▎      | 6558/20101 [00:23<00:47, 286.50it/s]
 33%|███▎      | 6587/20101 [00:23<00:47, 286.85it/s]
 33%|███▎      | 6617/20101 [00:23<00:46, 289.79it/s]
 33%|███▎      | 6646/20101 [00:23<00:46, 287.04it/s]
 33%|███▎      | 6675/20101 [00:23<00:46, 287.33it/s]
 33%|███▎      | 6704/20101 [00:23<00:46, 285.72it/s]
 34%|███▎      | 6734/20101 [00:24<00:46, 288.10it/s]
 34%|███▎      | 6763/20101 [00:24<00:47, 281.10it/s]
 34%|███▍      | 6792/20101 [00:24<00:48, 273.34it/s]
 34%|███▍      | 6820/20101 [00:24<00:54, 241.59it/s]
 34%|███▍      | 6849/20101 [00:24<00:52, 252.99it/s]
 34%|███▍      | 6878/20101 [00:24<00:50, 261.52it/s]
 34%|███▍      | 6907/20101 [00:24<00:49, 267.36it/s]
 35%|███▍      | 6935/20101 [00:24<00:55, 239.18it/s]
 35%|███▍      | 6960/20101 [00:24<00:59, 222.72it/s]
 35%|███▍      | 6989/20101 [00:25<00:55, 238.28it/s]2021-04-30 12:05:16,375 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7014/20101 [00:25<00:55, 237.74it/s]
 35%|███▌      | 7040/20101 [00:25<00:54, 241.71it/s]
 35%|███▌      | 7067/20101 [00:25<00:52, 249.39it/s]
 35%|███▌      | 7093/20101 [00:25<00:51, 251.00it/s]
 35%|███▌      | 7119/20101 [00:25<00:51, 251.77it/s]
 36%|███▌      | 7145/20101 [00:25<00:52, 248.69it/s]
 36%|███▌      | 7171/20101 [00:25<00:54, 238.70it/s]
 36%|███▌      | 7196/20101 [00:25<00:54, 237.21it/s]
 36%|███▌      | 7220/20101 [00:26<00:54, 235.82it/s]
 36%|███▌      | 7244/20101 [00:26<00:54, 235.69it/s]
 36%|███▌      | 7270/20101 [00:26<00:53, 240.58it/s]
 36%|███▋      | 7298/20101 [00:26<00:51, 250.84it/s]
 36%|███▋      | 7326/20101 [00:26<00:49, 258.24it/s]
 37%|███▋      | 7354/20101 [00:26<00:48, 264.05it/s]
 37%|███▋      | 7381/20101 [00:26<00:47, 265.73it/s]
 37%|███▋      | 7410/20101 [00:26<00:46, 270.13it/s]
 37%|███▋      | 7438/20101 [00:26<00:46, 272.13it/s]
 37%|███▋      | 7466/20101 [00:26<00:46, 272.53it/s]
 37%|███▋      | 7494/20101 [00:27<00:46, 269.59it/s]
 37%|███▋      | 7521/20101 [00:27<00:46, 268.87it/s]
 38%|███▊      | 7548/20101 [00:27<00:46, 267.88it/s]
 38%|███▊      | 7576/20101 [00:27<00:46, 270.74it/s]
 38%|███▊      | 7604/20101 [00:27<00:46, 271.67it/s]
 38%|███▊      | 7633/20101 [00:27<00:45, 274.70it/s]
 38%|███▊      | 7661/20101 [00:27<00:45, 275.08it/s]
 38%|███▊      | 7689/20101 [00:27<00:45, 275.72it/s]
 38%|███▊      | 7718/20101 [00:27<00:44, 279.27it/s]
 39%|███▊      | 7746/20101 [00:27<00:44, 278.55it/s]
 39%|███▊      | 7776/20101 [00:28<00:43, 282.98it/s]
 39%|███▉      | 7805/20101 [00:28<00:45, 271.13it/s]
 39%|███▉      | 7833/20101 [00:28<00:49, 249.99it/s]
 39%|███▉      | 7863/20101 [00:28<00:46, 261.17it/s]
 39%|███▉      | 7892/20101 [00:28<00:45, 267.32it/s]
 39%|███▉      | 7920/20101 [00:28<00:45, 269.69it/s]
 40%|███▉      | 7949/20101 [00:28<00:44, 273.87it/s]
 40%|███▉      | 7977/20101 [00:28<00:44, 274.17it/s]2021-04-30 12:05:20,175 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8005/20101 [00:28<00:46, 259.25it/s]
 40%|███▉      | 8032/20101 [00:29<00:47, 254.62it/s]
 40%|████      | 8058/20101 [00:29<00:47, 255.26it/s]
 40%|████      | 8085/20101 [00:29<00:46, 258.35it/s]
 40%|████      | 8112/20101 [00:29<00:46, 259.15it/s]
 40%|████      | 8139/20101 [00:29<00:45, 261.60it/s]
 41%|████      | 8168/20101 [00:29<00:44, 268.31it/s]
 41%|████      | 8197/20101 [00:29<00:43, 272.78it/s]
 41%|████      | 8226/20101 [00:29<00:42, 276.20it/s]
 41%|████      | 8255/20101 [00:29<00:42, 279.93it/s]
 41%|████      | 8284/20101 [00:29<00:42, 280.18it/s]
 41%|████▏     | 8313/20101 [00:30<00:41, 281.06it/s]
 42%|████▏     | 8343/20101 [00:30<00:41, 285.03it/s]
 42%|████▏     | 8372/20101 [00:30<00:41, 282.71it/s]
 42%|████▏     | 8401/20101 [00:30<00:46, 254.34it/s]
 42%|████▏     | 8430/20101 [00:30<00:44, 261.80it/s]
 42%|████▏     | 8460/20101 [00:30<00:42, 270.97it/s]
 42%|████▏     | 8488/20101 [00:30<00:42, 272.49it/s]
 42%|████▏     | 8516/20101 [00:30<00:42, 273.86it/s]
 43%|████▎     | 8546/20101 [00:30<00:41, 279.21it/s]
 43%|████▎     | 8575/20101 [00:31<00:40, 281.65it/s]
 43%|████▎     | 8604/20101 [00:31<00:41, 280.32it/s]
 43%|████▎     | 8633/20101 [00:31<00:40, 281.93it/s]
 43%|████▎     | 8662/20101 [00:31<00:40, 283.75it/s]
 43%|████▎     | 8692/20101 [00:31<00:39, 287.40it/s]
 43%|████▎     | 8721/20101 [00:31<00:40, 284.23it/s]
 44%|████▎     | 8750/20101 [00:31<00:40, 281.64it/s]
 44%|████▎     | 8780/20101 [00:31<00:39, 284.70it/s]
 44%|████▍     | 8809/20101 [00:31<00:39, 285.00it/s]
 44%|████▍     | 8838/20101 [00:31<00:39, 282.99it/s]
 44%|████▍     | 8867/20101 [00:32<00:40, 279.97it/s]
 44%|████▍     | 8896/20101 [00:32<00:40, 274.85it/s]
 44%|████▍     | 8924/20101 [00:32<00:40, 275.70it/s]
 45%|████▍     | 8954/20101 [00:32<00:39, 281.30it/s]
 45%|████▍     | 8984/20101 [00:32<00:38, 285.65it/s]2021-04-30 12:05:23,786 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9014/20101 [00:32<00:38, 289.41it/s]
 45%|████▍     | 9044/20101 [00:32<00:37, 292.00it/s]
 45%|████▌     | 9074/20101 [00:32<00:38, 290.12it/s]
 45%|████▌     | 9104/20101 [00:32<00:37, 290.18it/s]
 45%|████▌     | 9137/20101 [00:33<00:36, 298.61it/s]
 46%|████▌     | 9168/20101 [00:33<00:36, 299.46it/s]
 46%|████▌     | 9198/20101 [00:33<00:36, 296.53it/s]
 46%|████▌     | 9228/20101 [00:33<00:36, 294.47it/s]
 46%|████▌     | 9259/20101 [00:33<00:36, 298.95it/s]
 46%|████▌     | 9292/20101 [00:33<00:35, 305.71it/s]
 46%|████▋     | 9324/20101 [00:33<00:35, 307.87it/s]
 47%|████▋     | 9355/20101 [00:33<00:35, 304.83it/s]
 47%|████▋     | 9386/20101 [00:33<00:36, 297.16it/s]
 47%|████▋     | 9416/20101 [00:33<00:36, 292.09it/s]
 47%|████▋     | 9447/20101 [00:34<00:36, 295.32it/s]
 47%|████▋     | 9477/20101 [00:34<00:35, 296.62it/s]
 47%|████▋     | 9507/20101 [00:34<00:35, 297.46it/s]
 47%|████▋     | 9538/20101 [00:34<00:35, 298.32it/s]
 48%|████▊     | 9568/20101 [00:34<00:35, 292.98it/s]
 48%|████▊     | 9598/20101 [00:34<00:35, 292.05it/s]
 48%|████▊     | 9629/20101 [00:34<00:35, 296.77it/s]
 48%|████▊     | 9660/20101 [00:34<00:34, 299.50it/s]
 48%|████▊     | 9692/20101 [00:34<00:34, 302.87it/s]
 48%|████▊     | 9723/20101 [00:34<00:34, 299.61it/s]
 49%|████▊     | 9754/20101 [00:35<00:34, 300.65it/s]
 49%|████▊     | 9786/20101 [00:35<00:33, 305.89it/s]
 49%|████▉     | 9817/20101 [00:35<00:34, 301.64it/s]
 49%|████▉     | 9848/20101 [00:35<00:34, 299.11it/s]
 49%|████▉     | 9880/20101 [00:35<00:33, 304.79it/s]
 49%|████▉     | 9911/20101 [00:35<00:33, 305.32it/s]
 49%|████▉     | 9942/20101 [00:35<00:33, 306.05it/s]
 50%|████▉     | 9973/20101 [00:35<00:33, 305.13it/s]2021-04-30 12:05:27,117 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10004/20101 [00:35<00:33, 304.01it/s]
 50%|████▉     | 10036/20101 [00:35<00:32, 307.51it/s]
 50%|█████     | 10067/20101 [00:36<00:33, 302.64it/s]
 50%|█████     | 10099/20101 [00:36<00:32, 306.03it/s]
 50%|█████     | 10130/20101 [00:36<00:32, 305.19it/s]
 51%|█████     | 10162/20101 [00:36<00:32, 308.14it/s]
 51%|█████     | 10194/20101 [00:36<00:31, 309.89it/s]
 51%|█████     | 10226/20101 [00:36<00:33, 295.57it/s]
 51%|█████     | 10256/20101 [00:36<00:35, 276.86it/s]
 51%|█████     | 10285/20101 [00:36<00:36, 269.02it/s]
 51%|█████▏    | 10313/20101 [00:36<00:36, 265.32it/s]
 51%|█████▏    | 10340/20101 [00:37<00:36, 264.22it/s]
 52%|█████▏    | 10367/20101 [00:37<00:38, 250.64it/s]
 52%|█████▏    | 10393/20101 [00:37<00:38, 251.34it/s]
 52%|█████▏    | 10420/20101 [00:37<00:38, 253.59it/s]
 52%|█████▏    | 10446/20101 [00:37<00:38, 253.59it/s]
 52%|█████▏    | 10473/20101 [00:37<00:37, 256.23it/s]
 52%|█████▏    | 10500/20101 [00:37<00:37, 259.15it/s]
 52%|█████▏    | 10530/20101 [00:37<00:35, 269.00it/s]
 53%|█████▎    | 10561/20101 [00:37<00:34, 279.31it/s]
