2021-05-01 01:46:28,586 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:46:28,594 INFO     Geo: cqd
2021-05-01 01:46:28,594 INFO     Data Path: data/NELL-q2b
2021-05-01 01:46:28,594 INFO     #entity: 63361
2021-05-01 01:46:28,594 INFO     #relation: 400
2021-05-01 01:46:28,594 INFO     #max steps: 1000
2021-05-01 01:46:28,594 INFO     Evaluate unoins using: DNF
2021-05-01 01:46:28,594 INFO     loading data
2021-05-01 01:46:40,146 INFO     Training info:
2021-05-01 01:46:40,147 INFO     Validation info:
2021-05-01 01:46:40,147 INFO     pi: 4000
2021-05-01 01:46:40,149 INFO     Test info:
2021-05-01 01:46:40,149 INFO     pi: 4000
2021-05-01 01:46:41,578 INFO     Model Parameter Configuration:
2021-05-01 01:46:41,578 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:46:41,579 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:46:41,579 INFO     Parameter Number: 127522000
2021-05-01 01:46:44,991 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:46:45,911 INFO     tasks = pi
2021-05-01 01:46:45,912 INFO     init_step = 99999
2021-05-01 01:46:45,912 INFO     batch_size = 1000
2021-05-01 01:46:45,912 INFO     hidden_dim = 1000
2021-05-01 01:46:45,912 INFO     gamma = 12.000000
2021-05-01 01:46:45,912 INFO     Evaluating on Valid Dataset...

  8%|▊         | 301/4000 [00:03<00:43, 85.16it/s]
  8%|▊         | 310/4000 [00:03<00:43, 83.88it/s]
  8%|▊         | 319/4000 [00:03<00:45, 80.91it/s]
  8%|▊         | 328/4000 [00:03<00:46, 79.54it/s]
  8%|▊         | 336/4000 [00:03<00:46, 79.34it/s]
  9%|▊         | 344/4000 [00:03<00:46, 78.59it/s]
  9%|▉         | 352/4000 [00:04<00:46, 78.97it/s]
  9%|▉         | 361/4000 [00:04<00:45, 79.97it/s]
  9%|▉         | 371/4000 [00:04<00:43, 83.27it/s]
 10%|▉         | 380/4000 [00:04<00:44, 81.93it/s]
 10%|▉         | 389/4000 [00:04<00:44, 81.22it/s]
 10%|▉         | 399/4000 [00:04<00:42, 84.19it/s]
 10%|█         | 409/4000 [00:04<00:41, 87.26it/s]
 10%|█         | 419/4000 [00:04<00:40, 89.03it/s]
 11%|█         | 429/4000 [00:04<00:39, 90.83it/s]
 11%|█         | 439/4000 [00:05<00:39, 90.95it/s]
 11%|█         | 449/4000 [00:05<00:38, 91.76it/s]
 11%|█▏        | 459/4000 [00:05<00:38, 92.17it/s]
 12%|█▏        | 469/4000 [00:05<00:38, 91.95it/s]
 12%|█▏        | 479/4000 [00:05<00:37, 92.78it/s]
 12%|█▏        | 489/4000 [00:05<00:37, 92.58it/s]
 12%|█▏        | 499/4000 [00:05<00:37, 92.87it/s]
 13%|█▎        | 509/4000 [00:05<00:37, 92.22it/s]
 13%|█▎        | 519/4000 [00:05<00:37, 91.67it/s]
 13%|█▎        | 529/4000 [00:05<00:38, 90.57it/s]
 13%|█▎        | 539/4000 [00:06<00:37, 91.46it/s]
 14%|█▎        | 549/4000 [00:06<00:37, 91.61it/s]
 14%|█▍        | 559/4000 [00:06<00:37, 91.33it/s]
 14%|█▍        | 569/4000 [00:06<00:37, 92.16it/s]
 14%|█▍        | 579/4000 [00:06<00:38, 89.73it/s]
 15%|█▍        | 588/4000 [00:06<00:38, 88.09it/s]
 15%|█▍        | 597/4000 [00:06<00:39, 86.78it/s]
 15%|█▌        | 607/4000 [00:06<00:38, 88.38it/s]
 15%|█▌        | 616/4000 [00:06<00:39, 86.54it/s]
 16%|█▌        | 626/4000 [00:07<00:38, 88.77it/s]
 16%|█▌        | 635/4000 [00:07<00:37, 88.82it/s]
 16%|█▌        | 644/4000 [00:07<00:37, 88.41it/s]
 16%|█▋        | 654/4000 [00:07<00:37, 89.28it/s]
 17%|█▋        | 664/4000 [00:07<00:36, 90.99it/s]
 17%|█▋        | 674/4000 [00:07<00:36, 90.79it/s]
 17%|█▋        | 684/4000 [00:07<00:36, 91.44it/s]
 17%|█▋        | 694/4000 [00:07<00:36, 91.60it/s]
 18%|█▊        | 704/4000 [00:07<00:36, 89.96it/s]
 18%|█▊        | 714/4000 [00:08<00:36, 90.56it/s]
 18%|█▊        | 724/4000 [00:08<00:36, 90.01it/s]
 18%|█▊        | 734/4000 [00:08<00:35, 91.49it/s]
 19%|█▊        | 744/4000 [00:08<00:35, 91.66it/s]
 19%|█▉        | 754/4000 [00:08<00:35, 92.27it/s]
 19%|█▉        | 764/4000 [00:08<00:34, 92.49it/s]
 19%|█▉        | 774/4000 [00:08<00:34, 93.29it/s]
 20%|█▉        | 784/4000 [00:08<00:35, 91.38it/s]
 20%|█▉        | 794/4000 [00:08<00:35, 91.29it/s]
 20%|██        | 804/4000 [00:09<00:34, 91.72it/s]
 20%|██        | 814/4000 [00:09<00:34, 92.00it/s]
 21%|██        | 824/4000 [00:09<00:34, 92.95it/s]
 21%|██        | 834/4000 [00:09<00:34, 92.25it/s]
 21%|██        | 844/4000 [00:09<00:33, 93.16it/s]
 21%|██▏       | 854/4000 [00:09<00:33, 93.04it/s]
 22%|██▏       | 864/4000 [00:09<00:33, 92.54it/s]
 22%|██▏       | 874/4000 [00:09<00:33, 92.03it/s]
 22%|██▏       | 884/4000 [00:09<00:34, 91.28it/s]
 22%|██▏       | 894/4000 [00:10<00:34, 91.08it/s]
 23%|██▎       | 904/4000 [00:10<00:33, 91.84it/s]
 23%|██▎       | 914/4000 [00:10<00:33, 91.00it/s]
 23%|██▎       | 924/4000 [00:10<00:34, 90.37it/s]
 23%|██▎       | 934/4000 [00:10<00:34, 88.15it/s]
 24%|██▎       | 943/4000 [00:10<00:37, 82.21it/s]
 24%|██▍       | 952/4000 [00:10<00:36, 82.72it/s]
 24%|██▍       | 961/4000 [00:10<00:38, 78.78it/s]
 24%|██▍       | 969/4000 [00:10<00:39, 76.97it/s]
 24%|██▍       | 978/4000 [00:11<00:38, 78.17it/s]
 25%|██▍       | 986/4000 [00:11<00:39, 75.78it/s]
 25%|██▍       | 995/4000 [00:11<00:38, 77.39it/s]2021-05-01 01:46:57,262 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:39, 75.25it/s]
 25%|██▌       | 1012/4000 [00:11<00:38, 77.20it/s]
 26%|██▌       | 1020/4000 [00:11<00:39, 75.40it/s]
 26%|██▌       | 1029/4000 [00:11<00:38, 77.19it/s]
 26%|██▌       | 1037/4000 [00:11<00:39, 75.84it/s]
 26%|██▌       | 1046/4000 [00:11<00:39, 74.82it/s]
 26%|██▋       | 1055/4000 [00:12<00:38, 76.49it/s]
 27%|██▋       | 1063/4000 [00:12<00:39, 74.83it/s]
 27%|██▋       | 1072/4000 [00:12<00:38, 76.83it/s]
 27%|██▋       | 1080/4000 [00:12<00:38, 75.40it/s]
 27%|██▋       | 1089/4000 [00:12<00:37, 77.57it/s]
 27%|██▋       | 1098/4000 [00:12<00:36, 80.07it/s]
 28%|██▊       | 1108/4000 [00:12<00:34, 82.71it/s]
 28%|██▊       | 1117/4000 [00:12<00:34, 83.59it/s]
 28%|██▊       | 1126/4000 [00:12<00:33, 84.65it/s]
 28%|██▊       | 1135/4000 [00:13<00:33, 85.58it/s]
 29%|██▊       | 1145/4000 [00:13<00:32, 88.44it/s]
 29%|██▉       | 1155/4000 [00:13<00:31, 89.42it/s]
 29%|██▉       | 1164/4000 [00:13<00:31, 88.95it/s]
 29%|██▉       | 1174/4000 [00:13<00:31, 90.66it/s]
 30%|██▉       | 1184/4000 [00:13<00:31, 90.54it/s]
 30%|██▉       | 1194/4000 [00:13<00:31, 90.09it/s]
 30%|███       | 1204/4000 [00:13<00:30, 90.39it/s]
 30%|███       | 1214/4000 [00:13<00:30, 92.19it/s]
 31%|███       | 1224/4000 [00:13<00:30, 92.29it/s]
 31%|███       | 1234/4000 [00:14<00:29, 92.86it/s]
 31%|███       | 1244/4000 [00:14<00:29, 92.89it/s]
 31%|███▏      | 1254/4000 [00:14<00:29, 93.16it/s]
 32%|███▏      | 1264/4000 [00:14<00:29, 92.99it/s]
 32%|███▏      | 1274/4000 [00:14<00:28, 94.02it/s]
 32%|███▏      | 1284/4000 [00:14<00:28, 93.73it/s]
 32%|███▏      | 1294/4000 [00:14<00:28, 94.27it/s]
 33%|███▎      | 1304/4000 [00:14<00:28, 94.38it/s]
 33%|███▎      | 1314/4000 [00:14<00:28, 94.04it/s]
 33%|███▎      | 1324/4000 [00:15<00:28, 94.52it/s]
 33%|███▎      | 1334/4000 [00:15<00:28, 94.43it/s]
 34%|███▎      | 1344/4000 [00:15<00:27, 94.99it/s]
 34%|███▍      | 1354/4000 [00:15<00:27, 94.68it/s]
 34%|███▍      | 1364/4000 [00:15<00:27, 95.24it/s]
 34%|███▍      | 1374/4000 [00:15<00:27, 94.92it/s]
 35%|███▍      | 1384/4000 [00:15<00:27, 94.64it/s]
 35%|███▍      | 1394/4000 [00:15<00:28, 92.86it/s]
 35%|███▌      | 1404/4000 [00:15<00:27, 93.81it/s]
 35%|███▌      | 1414/4000 [00:15<00:27, 93.54it/s]
 36%|███▌      | 1424/4000 [00:16<00:27, 93.71it/s]
 36%|███▌      | 1434/4000 [00:16<00:27, 93.65it/s]
 36%|███▌      | 1444/4000 [00:16<00:27, 94.21it/s]
 36%|███▋      | 1454/4000 [00:16<00:27, 94.15it/s]
 37%|███▋      | 1464/4000 [00:16<00:27, 92.97it/s]
 37%|███▋      | 1474/4000 [00:16<00:26, 93.67it/s]
 37%|███▋      | 1484/4000 [00:16<00:26, 93.60it/s]
 37%|███▋      | 1494/4000 [00:16<00:26, 94.44it/s]
 38%|███▊      | 1504/4000 [00:16<00:26, 93.77it/s]
 38%|███▊      | 1514/4000 [00:17<00:26, 92.51it/s]
 38%|███▊      | 1524/4000 [00:17<00:26, 92.67it/s]
 38%|███▊      | 1534/4000 [00:17<00:26, 93.74it/s]
 39%|███▊      | 1544/4000 [00:17<00:26, 93.75it/s]
 39%|███▉      | 1554/4000 [00:17<00:25, 94.39it/s]
 39%|███▉      | 1564/4000 [00:17<00:25, 93.89it/s]
 39%|███▉      | 1574/4000 [00:17<00:25, 93.55it/s]
 40%|███▉      | 1584/4000 [00:17<00:27, 88.25it/s]
 40%|███▉      | 1593/4000 [00:17<00:28, 85.21it/s]
 40%|████      | 1602/4000 [00:18<00:28, 84.90it/s]
 40%|████      | 1612/4000 [00:18<00:27, 87.21it/s]
 41%|████      | 1622/4000 [00:18<00:26, 89.91it/s]
 41%|████      | 1632/4000 [00:18<00:26, 90.83it/s]
 41%|████      | 1642/4000 [00:18<00:25, 92.35it/s]
 41%|████▏     | 1652/4000 [00:18<00:25, 92.40it/s]
 42%|████▏     | 1662/4000 [00:18<00:24, 93.61it/s]
 42%|████▏     | 1672/4000 [00:18<00:24, 93.33it/s]
 42%|████▏     | 1682/4000 [00:18<00:24, 94.22it/s]
 42%|████▏     | 1692/4000 [00:19<00:24, 93.44it/s]
 43%|████▎     | 1702/4000 [00:19<00:24, 93.26it/s]
 43%|████▎     | 1712/4000 [00:19<00:24, 92.77it/s]
 43%|████▎     | 1722/4000 [00:19<00:24, 93.65it/s]
 43%|████▎     | 1732/4000 [00:19<00:24, 92.67it/s]
 44%|████▎     | 1742/4000 [00:19<00:24, 92.54it/s]
 44%|████▍     | 1752/4000 [00:19<00:24, 93.59it/s]
 44%|████▍     | 1762/4000 [00:19<00:23, 93.53it/s]
 44%|████▍     | 1772/4000 [00:19<00:23, 94.17it/s]
 45%|████▍     | 1782/4000 [00:19<00:24, 91.87it/s]
 45%|████▍     | 1792/4000 [00:20<00:23, 93.14it/s]
 45%|████▌     | 1802/4000 [00:20<00:23, 93.24it/s]
 45%|████▌     | 1812/4000 [00:20<00:23, 94.04it/s]
 46%|████▌     | 1822/4000 [00:20<00:23, 93.97it/s]
 46%|████▌     | 1832/4000 [00:20<00:22, 94.76it/s]
 46%|████▌     | 1842/4000 [00:20<00:23, 93.64it/s]
 46%|████▋     | 1852/4000 [00:20<00:24, 88.86it/s]
 47%|████▋     | 1861/4000 [00:20<00:24, 87.46it/s]
 47%|████▋     | 1871/4000 [00:20<00:23, 89.00it/s]
 47%|████▋     | 1881/4000 [00:21<00:23, 91.18it/s]
 47%|████▋     | 1891/4000 [00:21<00:23, 91.62it/s]
 48%|████▊     | 1901/4000 [00:21<00:22, 92.91it/s]
 48%|████▊     | 1911/4000 [00:21<00:22, 93.02it/s]
 48%|████▊     | 1921/4000 [00:21<00:22, 94.07it/s]
 48%|████▊     | 1931/4000 [00:21<00:22, 93.69it/s]
 49%|████▊     | 1941/4000 [00:21<00:21, 94.58it/s]
 49%|████▉     | 1951/4000 [00:21<00:21, 94.10it/s]
 49%|████▉     | 1961/4000 [00:21<00:21, 94.84it/s]
 49%|████▉     | 1971/4000 [00:22<00:21, 93.63it/s]
 50%|████▉     | 1981/4000 [00:22<00:21, 93.72it/s]
 50%|████▉     | 1991/4000 [00:22<00:21, 92.16it/s]2021-05-01 01:47:08,257 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:22<00:21, 92.29it/s]
 50%|█████     | 2011/4000 [00:22<00:21, 93.11it/s]
 51%|█████     | 2021/4000 [00:22<00:21, 93.24it/s]
 51%|█████     | 2031/4000 [00:22<00:20, 94.30it/s]
 51%|█████     | 2041/4000 [00:22<00:20, 93.51it/s]
 51%|█████▏    | 2051/4000 [00:22<00:20, 94.41it/s]
 52%|█████▏    | 2061/4000 [00:22<00:20, 94.14it/s]
 52%|█████▏    | 2071/4000 [00:23<00:20, 94.61it/s]
 52%|█████▏    | 2081/4000 [00:23<00:20, 93.23it/s]
 52%|█████▏    | 2091/4000 [00:23<00:20, 91.22it/s]
 53%|█████▎    | 2101/4000 [00:23<00:20, 91.46it/s]
 53%|█████▎    | 2111/4000 [00:23<00:20, 93.04it/s]
 53%|█████▎    | 2121/4000 [00:23<00:20, 92.81it/s]
 53%|█████▎    | 2131/4000 [00:23<00:19, 93.57it/s]
 54%|█████▎    | 2141/4000 [00:23<00:19, 93.80it/s]
 54%|█████▍    | 2151/4000 [00:23<00:19, 93.63it/s]
 54%|█████▍    | 2161/4000 [00:24<00:19, 94.35it/s]
 54%|█████▍    | 2171/4000 [00:24<00:19, 93.83it/s]
 55%|█████▍    | 2181/4000 [00:24<00:19, 94.65it/s]
 55%|█████▍    | 2191/4000 [00:24<00:19, 94.06it/s]
 55%|█████▌    | 2201/4000 [00:24<00:18, 94.79it/s]
 55%|█████▌    | 2211/4000 [00:24<00:19, 92.09it/s]
 56%|█████▌    | 2221/4000 [00:24<00:19, 90.34it/s]
 56%|█████▌    | 2231/4000 [00:24<00:19, 90.41it/s]
 56%|█████▌    | 2241/4000 [00:24<00:19, 92.13it/s]
 56%|█████▋    | 2251/4000 [00:25<00:19, 91.91it/s]
 57%|█████▋    | 2261/4000 [00:25<00:18, 93.13it/s]
 57%|█████▋    | 2271/4000 [00:25<00:18, 93.19it/s]
 57%|█████▋    | 2281/4000 [00:25<00:18, 90.56it/s]
 57%|█████▋    | 2291/4000 [00:25<00:19, 87.23it/s]
 58%|█████▊    | 2301/4000 [00:25<00:19, 89.05it/s]
 58%|█████▊    | 2311/4000 [00:25<00:18, 90.41it/s]
 58%|█████▊    | 2321/4000 [00:25<00:18, 90.31it/s]
 58%|█████▊    | 2331/4000 [00:25<00:18, 91.82it/s]
 59%|█████▊    | 2341/4000 [00:26<00:18, 89.60it/s]
 59%|█████▉    | 2350/4000 [00:26<00:18, 87.58it/s]
 59%|█████▉    | 2359/4000 [00:26<00:19, 82.31it/s]
 59%|█████▉    | 2368/4000 [00:26<00:20, 80.17it/s]
 59%|█████▉    | 2377/4000 [00:26<00:20, 80.80it/s]
 60%|█████▉    | 2386/4000 [00:26<00:20, 78.09it/s]
 60%|█████▉    | 2395/4000 [00:26<00:20, 79.44it/s]
 60%|██████    | 2403/4000 [00:26<00:20, 78.98it/s]
 60%|██████    | 2412/4000 [00:26<00:19, 81.69it/s]
 61%|██████    | 2421/4000 [00:27<00:19, 82.00it/s]
 61%|██████    | 2431/4000 [00:27<00:18, 83.64it/s]
 61%|██████    | 2440/4000 [00:27<00:18, 85.03it/s]
 61%|██████    | 2449/4000 [00:27<00:17, 86.41it/s]
 61%|██████▏   | 2459/4000 [00:27<00:17, 89.16it/s]
 62%|██████▏   | 2468/4000 [00:27<00:17, 88.38it/s]
 62%|██████▏   | 2478/4000 [00:27<00:16, 90.06it/s]
 62%|██████▏   | 2488/4000 [00:27<00:16, 90.11it/s]
 62%|██████▏   | 2498/4000 [00:27<00:16, 91.73it/s]
 63%|██████▎   | 2508/4000 [00:27<00:16, 92.01it/s]
 63%|██████▎   | 2518/4000 [00:28<00:15, 93.03it/s]
 63%|██████▎   | 2528/4000 [00:28<00:15, 93.06it/s]
 63%|██████▎   | 2538/4000 [00:28<00:15, 93.99it/s]
 64%|██████▎   | 2548/4000 [00:28<00:15, 93.33it/s]
 64%|██████▍   | 2558/4000 [00:28<00:15, 94.15it/s]
 64%|██████▍   | 2568/4000 [00:28<00:15, 94.03it/s]
 64%|██████▍   | 2578/4000 [00:28<00:15, 94.78it/s]
 65%|██████▍   | 2588/4000 [00:28<00:14, 94.19it/s]
 65%|██████▍   | 2598/4000 [00:28<00:14, 93.58it/s]
 65%|██████▌   | 2608/4000 [00:29<00:14, 93.81it/s]
 65%|██████▌   | 2618/4000 [00:29<00:14, 93.01it/s]
 66%|██████▌   | 2628/4000 [00:29<00:14, 93.05it/s]
 66%|██████▌   | 2638/4000 [00:29<00:14, 92.63it/s]
 66%|██████▌   | 2648/4000 [00:29<00:14, 93.74it/s]
 66%|██████▋   | 2658/4000 [00:29<00:14, 93.43it/s]
 67%|██████▋   | 2668/4000 [00:29<00:14, 92.32it/s]
 67%|██████▋   | 2678/4000 [00:29<00:14, 92.53it/s]
 67%|██████▋   | 2688/4000 [00:29<00:14, 92.30it/s]
 67%|██████▋   | 2698/4000 [00:30<00:14, 91.39it/s]
 68%|██████▊   | 2708/4000 [00:30<00:13, 92.56it/s]
 68%|██████▊   | 2718/4000 [00:30<00:13, 92.72it/s]
 68%|██████▊   | 2728/4000 [00:30<00:13, 93.16it/s]
 68%|██████▊   | 2738/4000 [00:30<00:13, 93.66it/s]
 69%|██████▊   | 2748/4000 [00:30<00:13, 94.35it/s]
 69%|██████▉   | 2758/4000 [00:30<00:13, 90.59it/s]
 69%|██████▉   | 2768/4000 [00:30<00:14, 85.25it/s]
 69%|██████▉   | 2777/4000 [00:30<00:14, 84.14it/s]
 70%|██████▉   | 2786/4000 [00:31<00:15, 80.48it/s]
 70%|██████▉   | 2795/4000 [00:31<00:15, 78.09it/s]
 70%|███████   | 2804/4000 [00:31<00:15, 79.33it/s]
 70%|███████   | 2812/4000 [00:31<00:15, 76.69it/s]
 71%|███████   | 2821/4000 [00:31<00:15, 78.34it/s]
 71%|███████   | 2829/4000 [00:31<00:15, 76.77it/s]
 71%|███████   | 2838/4000 [00:31<00:14, 78.77it/s]
 71%|███████   | 2846/4000 [00:31<00:15, 76.35it/s]
 71%|███████▏  | 2855/4000 [00:31<00:14, 78.23it/s]
 72%|███████▏  | 2863/4000 [00:32<00:15, 75.40it/s]
 72%|███████▏  | 2871/4000 [00:32<00:15, 74.92it/s]
 72%|███████▏  | 2880/4000 [00:32<00:14, 76.63it/s]
 72%|███████▏  | 2888/4000 [00:32<00:14, 75.10it/s]
 72%|███████▏  | 2897/4000 [00:32<00:14, 77.09it/s]
 73%|███████▎  | 2905/4000 [00:32<00:14, 75.41it/s]
 73%|███████▎  | 2914/4000 [00:32<00:13, 77.57it/s]
 73%|███████▎  | 2922/4000 [00:32<00:14, 76.06it/s]
 73%|███████▎  | 2931/4000 [00:32<00:13, 77.55it/s]
 73%|███████▎  | 2939/4000 [00:33<00:14, 75.73it/s]
 74%|███████▎  | 2948/4000 [00:33<00:14, 75.07it/s]
 74%|███████▍  | 2957/4000 [00:33<00:13, 77.55it/s]
 74%|███████▍  | 2965/4000 [00:33<00:13, 75.64it/s]
 74%|███████▍  | 2974/4000 [00:33<00:13, 77.47it/s]
 75%|███████▍  | 2982/4000 [00:33<00:13, 75.65it/s]
 75%|███████▍  | 2991/4000 [00:33<00:13, 77.58it/s]
 75%|███████▍  | 2999/4000 [00:33<00:13, 75.89it/s]2021-05-01 01:47:19,762 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:33<00:12, 78.33it/s]
 75%|███████▌  | 3016/4000 [00:34<00:12, 76.19it/s]
 76%|███████▌  | 3025/4000 [00:34<00:13, 74.78it/s]
 76%|███████▌  | 3034/4000 [00:34<00:12, 76.94it/s]
 76%|███████▌  | 3042/4000 [00:34<00:12, 75.37it/s]
 76%|███████▋  | 3051/4000 [00:34<00:12, 77.73it/s]
 76%|███████▋  | 3059/4000 [00:34<00:12, 75.74it/s]
 77%|███████▋  | 3068/4000 [00:34<00:12, 77.58it/s]
 77%|███████▋  | 3076/4000 [00:34<00:12, 76.05it/s]
 77%|███████▋  | 3085/4000 [00:34<00:11, 77.93it/s]
 77%|███████▋  | 3093/4000 [00:35<00:11, 76.18it/s]
 78%|███████▊  | 3102/4000 [00:35<00:11, 74.99it/s]
 78%|███████▊  | 3111/4000 [00:35<00:11, 77.29it/s]
 78%|███████▊  | 3119/4000 [00:35<00:11, 75.53it/s]
 78%|███████▊  | 3128/4000 [00:35<00:11, 77.72it/s]
 78%|███████▊  | 3136/4000 [00:35<00:11, 75.69it/s]
 79%|███████▊  | 3145/4000 [00:35<00:11, 77.63it/s]
 79%|███████▉  | 3153/4000 [00:35<00:11, 75.92it/s]
 79%|███████▉  | 3162/4000 [00:35<00:10, 77.77it/s]
 79%|███████▉  | 3170/4000 [00:36<00:10, 75.96it/s]
 79%|███████▉  | 3178/4000 [00:36<00:11, 74.52it/s]
 80%|███████▉  | 3186/4000 [00:36<00:10, 75.48it/s]
 80%|███████▉  | 3196/4000 [00:36<00:10, 79.77it/s]
 80%|████████  | 3206/4000 [00:36<00:09, 83.32it/s]
 80%|████████  | 3215/4000 [00:36<00:09, 82.01it/s]
 81%|████████  | 3224/4000 [00:36<00:09, 81.89it/s]
 81%|████████  | 3233/4000 [00:36<00:09, 82.55it/s]
 81%|████████  | 3243/4000 [00:36<00:08, 86.10it/s]
 81%|████████▏ | 3253/4000 [00:37<00:08, 87.76it/s]
 82%|████████▏ | 3263/4000 [00:37<00:08, 88.95it/s]
 82%|████████▏ | 3272/4000 [00:37<00:08, 88.49it/s]
 82%|████████▏ | 3282/4000 [00:37<00:07, 90.05it/s]
 82%|████████▏ | 3292/4000 [00:37<00:07, 90.55it/s]
 83%|████████▎ | 3302/4000 [00:37<00:07, 89.31it/s]
 83%|████████▎ | 3311/4000 [00:37<00:07, 86.98it/s]
 83%|████████▎ | 3320/4000 [00:37<00:07, 86.07it/s]
 83%|████████▎ | 3330/4000 [00:37<00:07, 88.28it/s]
 83%|████████▎ | 3339/4000 [00:37<00:07, 88.60it/s]
 84%|████████▎ | 3349/4000 [00:38<00:07, 90.84it/s]
 84%|████████▍ | 3359/4000 [00:38<00:07, 91.23it/s]
 84%|████████▍ | 3369/4000 [00:38<00:06, 92.15it/s]
 84%|████████▍ | 3379/4000 [00:38<00:06, 92.15it/s]
 85%|████████▍ | 3389/4000 [00:38<00:06, 92.64it/s]
 85%|████████▍ | 3399/4000 [00:38<00:06, 92.63it/s]
 85%|████████▌ | 3409/4000 [00:38<00:06, 93.61it/s]
 85%|████████▌ | 3419/4000 [00:38<00:06, 93.33it/s]
 86%|████████▌ | 3429/4000 [00:38<00:06, 93.92it/s]
 86%|████████▌ | 3439/4000 [00:39<00:05, 93.67it/s]
 86%|████████▌ | 3449/4000 [00:39<00:05, 93.49it/s]
 86%|████████▋ | 3459/4000 [00:39<00:05, 93.70it/s]
 87%|████████▋ | 3469/4000 [00:39<00:05, 93.34it/s]
 87%|████████▋ | 3479/4000 [00:39<00:05, 94.03it/s]
 87%|████████▋ | 3489/4000 [00:39<00:05, 93.70it/s]
 87%|████████▋ | 3499/4000 [00:39<00:05, 94.19it/s]
 88%|████████▊ | 3509/4000 [00:39<00:05, 93.62it/s]
