2021-05-01 17:16:49,518 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 17:16:49,519 INFO     Geo: cqd
2021-05-01 17:16:49,519 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 17:16:49,519 INFO     #entity: 14505
2021-05-01 17:16:49,519 INFO     #relation: 474
2021-05-01 17:16:49,519 INFO     #max steps: 1000
2021-05-01 17:16:49,519 INFO     Evaluate unoins using: DNF
2021-05-01 17:16:49,520 INFO     loading data
2021-05-01 17:17:16,528 INFO     Training info:
2021-05-01 17:17:16,529 INFO     Validation info:
2021-05-01 17:17:16,529 INFO     1p: 20101
2021-05-01 17:17:16,535 INFO     Test info:
2021-05-01 17:17:16,535 INFO     1p: 22812
2021-05-01 17:17:16,839 INFO     Model Parameter Configuration:
2021-05-01 17:17:16,839 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 17:17:16,840 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 17:17:16,842 INFO     Parameter Number: 29958000
2021-05-01 17:17:19,089 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 17:17:23,909 INFO     tasks = 1p
2021-05-01 17:17:23,909 INFO     init_step = 99999
2021-05-01 17:17:23,909 INFO     batch_size = 1000
2021-05-01 17:17:23,909 INFO     hidden_dim = 1000
2021-05-01 17:17:23,909 INFO     gamma = 12.000000
2021-05-01 17:17:23,909 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 4473/20101 [00:18<01:04, 240.54it/s]
 22%|██▏       | 4498/20101 [00:18<01:04, 240.89it/s]
 23%|██▎       | 4523/20101 [00:18<01:04, 241.94it/s]
 23%|██▎       | 4548/20101 [00:18<01:04, 242.91it/s]
 23%|██▎       | 4573/20101 [00:19<01:04, 241.62it/s]
 23%|██▎       | 4598/20101 [00:19<01:05, 236.21it/s]
 23%|██▎       | 4622/20101 [00:19<01:07, 227.77it/s]
 23%|██▎       | 4645/20101 [00:19<01:08, 224.58it/s]
 23%|██▎       | 4671/20101 [00:19<01:06, 232.86it/s]
 23%|██▎       | 4701/20101 [00:19<01:01, 249.06it/s]
 24%|██▎       | 4732/20101 [00:19<00:58, 263.90it/s]
 24%|██▎       | 4764/20101 [00:19<00:55, 277.74it/s]
 24%|██▍       | 4796/20101 [00:19<00:53, 288.34it/s]
 24%|██▍       | 4827/20101 [00:19<00:52, 293.09it/s]
 24%|██▍       | 4858/20101 [00:20<00:51, 297.45it/s]
 24%|██▍       | 4889/20101 [00:20<00:50, 298.31it/s]
 24%|██▍       | 4920/20101 [00:20<00:54, 278.31it/s]
 25%|██▍       | 4949/20101 [00:20<00:59, 256.77it/s]
 25%|██▍       | 4976/20101 [00:20<01:02, 241.77it/s]2021-05-01 17:17:44,608 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5001/20101 [00:20<01:03, 237.13it/s]
 25%|██▌       | 5026/20101 [00:20<01:06, 228.28it/s]
 25%|██▌       | 5050/20101 [00:20<01:07, 223.18it/s]
 25%|██▌       | 5073/20101 [00:21<01:08, 220.11it/s]
 25%|██▌       | 5097/20101 [00:21<01:06, 224.03it/s]
 25%|██▌       | 5122/20101 [00:21<01:04, 230.55it/s]
 26%|██▌       | 5147/20101 [00:21<01:03, 234.46it/s]
 26%|██▌       | 5172/20101 [00:21<01:03, 236.90it/s]
 26%|██▌       | 5196/20101 [00:21<01:03, 234.30it/s]
 26%|██▌       | 5221/20101 [00:21<01:02, 236.81it/s]
 26%|██▌       | 5253/20101 [00:21<00:58, 254.94it/s]
 26%|██▋       | 5285/20101 [00:21<00:54, 270.29it/s]
 26%|██▋       | 5317/20101 [00:21<00:52, 281.40it/s]
 27%|██▋       | 5349/20101 [00:22<00:50, 290.75it/s]
 27%|██▋       | 5380/20101 [00:22<00:49, 295.45it/s]
 27%|██▋       | 5411/20101 [00:22<00:49, 298.37it/s]
 27%|██▋       | 5442/20101 [00:22<00:50, 291.83it/s]
 27%|██▋       | 5472/20101 [00:22<00:54, 270.69it/s]
 27%|██▋       | 5500/20101 [00:22<00:55, 261.32it/s]
 27%|██▋       | 5527/20101 [00:22<00:56, 256.57it/s]
 28%|██▊       | 5553/20101 [00:22<00:58, 247.98it/s]
 28%|██▊       | 5579/20101 [00:22<01:01, 236.20it/s]
 28%|██▊       | 5603/20101 [00:23<01:03, 227.65it/s]
 28%|██▊       | 5627/20101 [00:23<01:05, 220.07it/s]
 28%|██▊       | 5650/20101 [00:23<01:06, 216.71it/s]
 28%|██▊       | 5672/20101 [00:23<01:07, 213.51it/s]
 28%|██▊       | 5694/20101 [00:23<01:07, 213.08it/s]
 28%|██▊       | 5716/20101 [00:23<01:07, 213.64it/s]
 29%|██▊       | 5739/20101 [00:23<01:05, 218.03it/s]
 29%|██▊       | 5768/20101 [00:23<01:01, 233.96it/s]
 29%|██▉       | 5800/20101 [00:23<00:56, 253.64it/s]
 29%|██▉       | 5832/20101 [00:24<00:53, 268.38it/s]
 29%|██▉       | 5864/20101 [00:24<00:50, 281.05it/s]
 29%|██▉       | 5896/20101 [00:24<00:48, 290.55it/s]
 29%|██▉       | 5926/20101 [00:24<00:48, 293.27it/s]
 30%|██▉       | 5958/20101 [00:24<00:47, 299.42it/s]
 30%|██▉       | 5989/20101 [00:24<00:49, 286.37it/s]2021-05-01 17:17:48,519 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6018/20101 [00:24<00:52, 267.01it/s]
 30%|███       | 6046/20101 [00:24<00:53, 261.06it/s]
 30%|███       | 6073/20101 [00:24<00:55, 254.59it/s]
 30%|███       | 6099/20101 [00:25<00:55, 251.65it/s]
 30%|███       | 6125/20101 [00:25<00:55, 250.11it/s]
 31%|███       | 6151/20101 [00:25<00:56, 246.64it/s]
 31%|███       | 6176/20101 [00:25<00:56, 246.92it/s]
 31%|███       | 6201/20101 [00:25<00:57, 242.20it/s]
 31%|███       | 6226/20101 [00:25<00:59, 231.34it/s]
 31%|███       | 6250/20101 [00:25<01:01, 225.85it/s]
 31%|███       | 6273/20101 [00:25<01:02, 220.30it/s]
 31%|███▏      | 6296/20101 [00:25<01:03, 215.90it/s]
 31%|███▏      | 6328/20101 [00:25<00:57, 238.33it/s]
 32%|███▏      | 6360/20101 [00:26<00:53, 256.43it/s]
 32%|███▏      | 6392/20101 [00:26<00:50, 271.74it/s]
 32%|███▏      | 6424/20101 [00:26<00:48, 283.24it/s]
 32%|███▏      | 6455/20101 [00:26<00:47, 289.80it/s]
 32%|███▏      | 6487/20101 [00:26<00:45, 296.51it/s]
 32%|███▏      | 6518/20101 [00:26<00:49, 272.96it/s]
 33%|███▎      | 6546/20101 [00:26<00:53, 252.69it/s]
 33%|███▎      | 6573/20101 [00:26<00:56, 241.44it/s]
 33%|███▎      | 6598/20101 [00:26<00:55, 242.27it/s]
 33%|███▎      | 6623/20101 [00:27<00:57, 235.34it/s]
 33%|███▎      | 6647/20101 [00:27<00:58, 228.49it/s]
 33%|███▎      | 6671/20101 [00:27<00:59, 223.95it/s]
 33%|███▎      | 6694/20101 [00:27<01:00, 220.64it/s]
 33%|███▎      | 6717/20101 [00:27<01:02, 214.47it/s]
 34%|███▎      | 6739/20101 [00:27<01:02, 212.52it/s]
 34%|███▎      | 6761/20101 [00:27<01:03, 211.74it/s]
 34%|███▎      | 6783/20101 [00:27<01:03, 210.66it/s]
 34%|███▍      | 6810/20101 [00:27<00:59, 223.80it/s]
 34%|███▍      | 6842/20101 [00:28<00:54, 245.12it/s]
 34%|███▍      | 6874/20101 [00:28<00:50, 262.68it/s]
 34%|███▍      | 6906/20101 [00:28<00:47, 276.18it/s]
 35%|███▍      | 6938/20101 [00:28<00:45, 286.63it/s]
 35%|███▍      | 6969/20101 [00:28<00:44, 291.97it/s]
 35%|███▍      | 6999/20101 [00:28<00:45, 285.40it/s]2021-05-01 17:17:52,505 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7028/20101 [00:28<00:47, 277.10it/s]
 35%|███▌      | 7057/20101 [00:28<00:48, 267.29it/s]
 35%|███▌      | 7085/20101 [00:28<00:50, 257.84it/s]
 35%|███▌      | 7112/20101 [00:29<00:53, 243.23it/s]
 36%|███▌      | 7137/20101 [00:29<00:55, 233.44it/s]
 36%|███▌      | 7161/20101 [00:29<00:56, 228.90it/s]
 36%|███▌      | 7185/20101 [00:29<00:58, 222.62it/s]
 36%|███▌      | 7208/20101 [00:29<00:58, 220.21it/s]
 36%|███▌      | 7233/20101 [00:29<00:56, 227.87it/s]
 36%|███▌      | 7256/20101 [00:29<00:56, 227.88it/s]
 36%|███▌      | 7279/20101 [00:29<00:57, 221.29it/s]
 36%|███▋      | 7303/20101 [00:29<00:56, 225.05it/s]
 36%|███▋      | 7334/20101 [00:30<00:52, 244.78it/s]
 37%|███▋      | 7366/20101 [00:30<00:48, 262.35it/s]
 37%|███▋      | 7397/20101 [00:30<00:46, 274.80it/s]
 37%|███▋      | 7429/20101 [00:30<00:44, 285.68it/s]
 37%|███▋      | 7461/20101 [00:30<00:43, 293.80it/s]
 37%|███▋      | 7492/20101 [00:30<00:42, 297.71it/s]
 37%|███▋      | 7523/20101 [00:30<00:41, 300.34it/s]
 38%|███▊      | 7554/20101 [00:30<00:43, 285.70it/s]
 38%|███▊      | 7583/20101 [00:30<00:47, 263.33it/s]
 38%|███▊      | 7610/20101 [00:31<00:50, 246.13it/s]
 38%|███▊      | 7636/20101 [00:31<00:53, 232.42it/s]
 38%|███▊      | 7660/20101 [00:31<00:55, 225.07it/s]
 38%|███▊      | 7683/20101 [00:31<00:56, 221.18it/s]
 38%|███▊      | 7706/20101 [00:31<00:56, 220.95it/s]
 38%|███▊      | 7729/20101 [00:31<00:56, 217.37it/s]
 39%|███▊      | 7751/20101 [00:31<00:56, 216.79it/s]
 39%|███▊      | 7777/20101 [00:31<00:54, 225.89it/s]
 39%|███▉      | 7801/20101 [00:31<00:53, 229.68it/s]
 39%|███▉      | 7825/20101 [00:31<00:55, 220.00it/s]
 39%|███▉      | 7852/20101 [00:32<00:52, 231.44it/s]
 39%|███▉      | 7884/20101 [00:32<00:48, 251.52it/s]
 39%|███▉      | 7916/20101 [00:32<00:45, 267.65it/s]
 40%|███▉      | 7947/20101 [00:32<00:43, 278.84it/s]
 40%|███▉      | 7979/20101 [00:32<00:42, 288.41it/s]2021-05-01 17:17:56,489 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8010/20101 [00:32<00:41, 293.90it/s]
 40%|███▉      | 8040/20101 [00:32<00:42, 284.19it/s]
 40%|████      | 8069/20101 [00:32<00:46, 256.07it/s]
 40%|████      | 8096/20101 [00:32<00:49, 241.70it/s]
 40%|████      | 8121/20101 [00:33<00:51, 232.78it/s]
 41%|████      | 8145/20101 [00:33<00:52, 227.41it/s]
 41%|████      | 8169/20101 [00:33<00:54, 220.96it/s]
 41%|████      | 8192/20101 [00:33<00:54, 217.87it/s]
 41%|████      | 8215/20101 [00:33<00:55, 215.64it/s]
 41%|████      | 8239/20101 [00:33<00:53, 221.57it/s]
 41%|████      | 8262/20101 [00:33<00:54, 218.29it/s]
 41%|████      | 8284/20101 [00:33<00:54, 218.50it/s]
 41%|████▏     | 8306/20101 [00:33<00:54, 215.60it/s]
 41%|████▏     | 8332/20101 [00:34<00:52, 225.96it/s]
 42%|████▏     | 8363/20101 [00:34<00:47, 244.95it/s]
 42%|████▏     | 8394/20101 [00:34<00:44, 260.98it/s]
 42%|████▏     | 8426/20101 [00:34<00:42, 275.17it/s]
 42%|████▏     | 8458/20101 [00:34<00:40, 284.49it/s]
 42%|████▏     | 8489/20101 [00:34<00:39, 291.31it/s]
 42%|████▏     | 8519/20101 [00:34<00:39, 293.13it/s]
 43%|████▎     | 8549/20101 [00:34<00:42, 273.27it/s]
 43%|████▎     | 8577/20101 [00:34<00:45, 251.99it/s]
 43%|████▎     | 8603/20101 [00:35<00:48, 237.40it/s]
 43%|████▎     | 8628/20101 [00:35<00:50, 227.18it/s]
 43%|████▎     | 8652/20101 [00:35<00:51, 221.29it/s]
 43%|████▎     | 8675/20101 [00:35<00:52, 217.34it/s]
 43%|████▎     | 8698/20101 [00:35<00:53, 214.58it/s]
 43%|████▎     | 8720/20101 [00:35<00:53, 212.43it/s]
 43%|████▎     | 8742/20101 [00:35<00:53, 213.18it/s]
 44%|████▎     | 8764/20101 [00:35<00:52, 214.51it/s]
 44%|████▎     | 8786/20101 [00:35<00:53, 213.34it/s]
 44%|████▍     | 8808/20101 [00:36<00:53, 211.12it/s]
 44%|████▍     | 8833/20101 [00:36<00:51, 220.48it/s]
 44%|████▍     | 8865/20101 [00:36<00:46, 242.17it/s]
 44%|████▍     | 8897/20101 [00:36<00:43, 260.40it/s]
 44%|████▍     | 8928/20101 [00:36<00:40, 273.42it/s]
 45%|████▍     | 8960/20101 [00:36<00:39, 284.20it/s]
 45%|████▍     | 8990/20101 [00:36<00:38, 288.76it/s]2021-05-01 17:18:00,588 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9020/20101 [00:36<00:38, 285.30it/s]
 45%|████▌     | 9049/20101 [00:36<00:41, 265.40it/s]
 45%|████▌     | 9077/20101 [00:36<00:42, 256.52it/s]
 45%|████▌     | 9104/20101 [00:37<00:45, 244.05it/s]
 45%|████▌     | 9129/20101 [00:37<00:46, 233.80it/s]
 46%|████▌     | 9153/20101 [00:37<00:48, 226.35it/s]
 46%|████▌     | 9176/20101 [00:37<00:49, 221.34it/s]
 46%|████▌     | 9199/20101 [00:37<00:49, 220.24it/s]
 46%|████▌     | 9222/20101 [00:37<00:50, 216.94it/s]
 46%|████▌     | 9244/20101 [00:37<00:50, 216.68it/s]
 46%|████▌     | 9266/20101 [00:37<00:50, 215.38it/s]
 46%|████▌     | 9288/20101 [00:37<00:50, 215.27it/s]
 46%|████▋     | 9310/20101 [00:38<00:50, 212.58it/s]
 46%|████▋     | 9339/20101 [00:38<00:46, 230.50it/s]
 47%|████▋     | 9371/20101 [00:38<00:42, 250.75it/s]
 47%|████▋     | 9403/20101 [00:38<00:40, 267.36it/s]
 47%|████▋     | 9435/20101 [00:38<00:38, 280.53it/s]
 47%|████▋     | 9467/20101 [00:38<00:36, 289.41it/s]
 47%|████▋     | 9498/20101 [00:38<00:36, 294.38it/s]
 47%|████▋     | 9529/20101 [00:38<00:35, 298.52it/s]
 48%|████▊     | 9560/20101 [00:38<00:36, 288.39it/s]
 48%|████▊     | 9590/20101 [00:39<00:38, 273.83it/s]
 48%|████▊     | 9618/20101 [00:39<00:39, 263.41it/s]
 48%|████▊     | 9645/20101 [00:39<00:41, 254.58it/s]
 48%|████▊     | 9671/20101 [00:39<00:42, 245.04it/s]
 48%|████▊     | 9696/20101 [00:39<00:44, 235.02it/s]
 48%|████▊     | 9720/20101 [00:39<00:45, 225.86it/s]
 48%|████▊     | 9743/20101 [00:39<00:47, 219.73it/s]
 49%|████▊     | 9766/20101 [00:39<00:48, 214.95it/s]
 49%|████▊     | 9788/20101 [00:39<00:47, 214.91it/s]
 49%|████▉     | 9810/20101 [00:40<00:47, 216.04it/s]
