2021-05-01 21:03:28,680 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:03:28,681 INFO     Geo: cqd
2021-05-01 21:03:28,681 INFO     Data Path: data/NELL-q2b
2021-05-01 21:03:28,681 INFO     #entity: 63361
2021-05-01 21:03:28,681 INFO     #relation: 400
2021-05-01 21:03:28,681 INFO     #max steps: 1000
2021-05-01 21:03:28,681 INFO     Evaluate unoins using: DNF
2021-05-01 21:03:28,681 INFO     loading data
2021-05-01 21:03:40,423 INFO     Training info:
2021-05-01 21:03:40,424 INFO     Validation info:
2021-05-01 21:03:40,424 INFO     1p: 16927
2021-05-01 21:03:40,427 INFO     Test info:
2021-05-01 21:03:40,427 INFO     1p: 17034
2021-05-01 21:03:41,763 INFO     Model Parameter Configuration:
2021-05-01 21:03:41,764 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:03:41,764 INFO     Parameter Number: 127522000
2021-05-01 21:03:44,790 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:03:45,851 INFO     tasks = 1p
2021-05-01 21:03:45,851 INFO     init_step = 99999
2021-05-01 21:03:45,851 INFO     batch_size = 1000
2021-05-01 21:03:45,851 INFO     hidden_dim = 1000
2021-05-01 21:03:45,851 INFO     gamma = 12.000000
2021-05-01 21:03:45,851 INFO     Evaluating on Valid Dataset...

  5%|▌         | 896/16927 [00:06<01:45, 152.05it/s]
  5%|▌         | 912/16927 [00:06<01:44, 153.56it/s]
  5%|▌         | 928/16927 [00:06<01:44, 153.34it/s]
  6%|▌         | 944/16927 [00:06<01:45, 150.92it/s]
  6%|▌         | 960/16927 [00:06<01:46, 150.18it/s]
  6%|▌         | 976/16927 [00:06<01:45, 150.74it/s]
  6%|▌         | 992/16927 [00:06<01:44, 153.05it/s]2021-05-01 21:03:52,806 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1008/16927 [00:07<01:45, 150.99it/s]
  6%|▌         | 1024/16927 [00:07<01:44, 152.13it/s]
  6%|▌         | 1040/16927 [00:07<01:42, 154.31it/s]
  6%|▌         | 1056/16927 [00:07<01:42, 154.82it/s]
  6%|▋         | 1072/16927 [00:07<01:46, 149.56it/s]
  6%|▋         | 1088/16927 [00:07<01:46, 148.32it/s]
  7%|▋         | 1104/16927 [00:07<01:45, 150.66it/s]
  7%|▋         | 1120/16927 [00:07<01:43, 153.09it/s]
  7%|▋         | 1136/16927 [00:07<01:42, 153.72it/s]
  7%|▋         | 1152/16927 [00:07<01:42, 154.16it/s]
  7%|▋         | 1168/16927 [00:08<01:41, 154.91it/s]
  7%|▋         | 1184/16927 [00:08<01:41, 155.42it/s]
  7%|▋         | 1200/16927 [00:08<01:42, 154.18it/s]
  7%|▋         | 1216/16927 [00:08<01:41, 154.49it/s]
  7%|▋         | 1232/16927 [00:08<01:42, 152.83it/s]
  7%|▋         | 1248/16927 [00:08<01:45, 149.08it/s]
  7%|▋         | 1264/16927 [00:08<01:43, 151.67it/s]
  8%|▊         | 1280/16927 [00:08<01:49, 143.33it/s]
  8%|▊         | 1295/16927 [00:08<01:52, 138.72it/s]
  8%|▊         | 1311/16927 [00:09<01:49, 142.00it/s]
  8%|▊         | 1327/16927 [00:09<01:48, 144.44it/s]
  8%|▊         | 1342/16927 [00:09<01:50, 141.37it/s]
  8%|▊         | 1357/16927 [00:09<01:51, 139.07it/s]
  8%|▊         | 1372/16927 [00:09<01:51, 139.12it/s]
  8%|▊         | 1387/16927 [00:09<01:50, 141.07it/s]
  8%|▊         | 1402/16927 [00:09<01:50, 141.11it/s]
  8%|▊         | 1417/16927 [00:09<01:54, 135.44it/s]
  8%|▊         | 1431/16927 [00:09<01:53, 136.16it/s]
  9%|▊         | 1445/16927 [00:09<01:53, 136.96it/s]
  9%|▊         | 1461/16927 [00:10<01:48, 142.56it/s]
  9%|▊         | 1477/16927 [00:10<01:46, 145.25it/s]
  9%|▉         | 1492/16927 [00:10<01:45, 146.50it/s]
  9%|▉         | 1507/16927 [00:10<01:46, 144.88it/s]
  9%|▉         | 1523/16927 [00:10<01:44, 147.23it/s]
  9%|▉         | 1540/16927 [00:10<01:41, 150.93it/s]
  9%|▉         | 1556/16927 [00:10<01:40, 153.08it/s]
  9%|▉         | 1572/16927 [00:10<01:43, 148.51it/s]
  9%|▉         | 1588/16927 [00:10<01:42, 149.31it/s]
  9%|▉         | 1604/16927 [00:11<01:41, 151.35it/s]
 10%|▉         | 1620/16927 [00:11<01:41, 150.96it/s]
 10%|▉         | 1637/16927 [00:11<01:39, 153.86it/s]
 10%|▉         | 1653/16927 [00:11<01:39, 153.56it/s]
 10%|▉         | 1669/16927 [00:11<01:38, 154.57it/s]
 10%|▉         | 1685/16927 [00:11<01:38, 154.06it/s]
 10%|█         | 1701/16927 [00:11<01:42, 148.34it/s]
 10%|█         | 1716/16927 [00:11<01:43, 147.62it/s]
 10%|█         | 1731/16927 [00:11<01:43, 146.91it/s]
 10%|█         | 1747/16927 [00:11<01:41, 150.08it/s]
 10%|█         | 1763/16927 [00:12<01:39, 152.24it/s]
 11%|█         | 1780/16927 [00:12<01:38, 154.48it/s]
 11%|█         | 1796/16927 [00:12<01:38, 153.28it/s]
 11%|█         | 1812/16927 [00:12<01:41, 148.19it/s]
 11%|█         | 1828/16927 [00:12<01:40, 149.69it/s]
 11%|█         | 1844/16927 [00:12<01:41, 148.19it/s]
 11%|█         | 1860/16927 [00:12<01:41, 148.99it/s]
 11%|█         | 1877/16927 [00:12<01:38, 152.90it/s]
 11%|█         | 1893/16927 [00:12<01:37, 153.60it/s]
 11%|█▏        | 1909/16927 [00:13<01:37, 153.73it/s]
 11%|█▏        | 1925/16927 [00:13<01:40, 149.14it/s]
 11%|█▏        | 1942/16927 [00:13<01:38, 152.45it/s]
 12%|█▏        | 1958/16927 [00:13<01:36, 154.59it/s]
 12%|█▏        | 1974/16927 [00:13<01:41, 147.02it/s]
 12%|█▏        | 1990/16927 [00:13<01:40, 149.04it/s]2021-05-01 21:03:59,521 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2006/16927 [00:13<01:39, 150.34it/s]
 12%|█▏        | 2022/16927 [00:13<01:39, 149.86it/s]
 12%|█▏        | 2038/16927 [00:13<01:39, 149.13it/s]
 12%|█▏        | 2053/16927 [00:14<01:45, 140.47it/s]
 12%|█▏        | 2068/16927 [00:14<01:46, 140.04it/s]
 12%|█▏        | 2083/16927 [00:14<01:45, 140.70it/s]
 12%|█▏        | 2098/16927 [00:14<01:45, 140.81it/s]
 12%|█▏        | 2113/16927 [00:14<01:44, 141.56it/s]
 13%|█▎        | 2128/16927 [00:14<01:44, 142.03it/s]
 13%|█▎        | 2143/16927 [00:14<01:43, 143.24it/s]
 13%|█▎        | 2160/16927 [00:14<01:40, 147.27it/s]
 13%|█▎        | 2176/16927 [00:14<01:38, 149.09it/s]
 13%|█▎        | 2191/16927 [00:14<01:40, 146.77it/s]
 13%|█▎        | 2207/16927 [00:15<01:39, 148.47it/s]
 13%|█▎        | 2223/16927 [00:15<01:38, 149.88it/s]
 13%|█▎        | 2239/16927 [00:15<01:37, 150.77it/s]
 13%|█▎        | 2255/16927 [00:15<01:38, 149.06it/s]
 13%|█▎        | 2270/16927 [00:15<01:44, 140.45it/s]
 13%|█▎        | 2285/16927 [00:15<01:44, 140.36it/s]
 14%|█▎        | 2300/16927 [00:15<01:46, 137.91it/s]
 14%|█▎        | 2314/16927 [00:15<01:46, 137.50it/s]
 14%|█▍        | 2330/16927 [00:15<01:42, 142.84it/s]
 14%|█▍        | 2345/16927 [00:16<01:40, 144.41it/s]
 14%|█▍        | 2360/16927 [00:16<01:40, 145.14it/s]
 14%|█▍        | 2376/16927 [00:16<01:38, 147.38it/s]
 14%|█▍        | 2392/16927 [00:16<01:37, 149.05it/s]
 14%|█▍        | 2409/16927 [00:16<01:35, 152.34it/s]
 14%|█▍        | 2425/16927 [00:16<01:36, 150.96it/s]
 14%|█▍        | 2441/16927 [00:16<01:35, 150.93it/s]
 15%|█▍        | 2457/16927 [00:16<01:34, 152.84it/s]
 15%|█▍        | 2473/16927 [00:16<01:33, 154.75it/s]
 15%|█▍        | 2489/16927 [00:17<01:34, 153.58it/s]
 15%|█▍        | 2505/16927 [00:17<01:35, 151.81it/s]
 15%|█▍        | 2521/16927 [00:17<01:36, 148.73it/s]
 15%|█▍        | 2536/16927 [00:17<01:41, 141.79it/s]
 15%|█▌        | 2551/16927 [00:17<01:41, 141.02it/s]
 15%|█▌        | 2566/16927 [00:17<01:40, 143.48it/s]
 15%|█▌        | 2582/16927 [00:17<01:37, 147.83it/s]
 15%|█▌        | 2598/16927 [00:17<01:35, 150.22it/s]
 15%|█▌        | 2614/16927 [00:17<01:43, 138.04it/s]
 16%|█▌        | 2629/16927 [00:17<01:41, 140.89it/s]
 16%|█▌        | 2644/16927 [00:18<01:39, 143.44it/s]
 16%|█▌        | 2660/16927 [00:18<01:36, 147.38it/s]
 16%|█▌        | 2676/16927 [00:18<01:34, 150.36it/s]
 16%|█▌        | 2692/16927 [00:18<01:33, 151.58it/s]
 16%|█▌        | 2708/16927 [00:18<01:35, 148.22it/s]
 16%|█▌        | 2723/16927 [00:18<01:35, 148.57it/s]
 16%|█▌        | 2738/16927 [00:18<01:36, 146.54it/s]
 16%|█▋        | 2753/16927 [00:18<01:38, 144.31it/s]
 16%|█▋        | 2769/16927 [00:18<01:35, 147.87it/s]
 16%|█▋        | 2784/16927 [00:19<01:36, 146.63it/s]
 17%|█▋        | 2799/16927 [00:19<01:37, 145.10it/s]
 17%|█▋        | 2814/16927 [00:19<01:38, 143.94it/s]
 17%|█▋        | 2830/16927 [00:19<01:36, 146.04it/s]
 17%|█▋        | 2845/16927 [00:19<01:37, 145.11it/s]
 17%|█▋        | 2860/16927 [00:19<01:36, 145.60it/s]
 17%|█▋        | 2875/16927 [00:19<01:36, 145.81it/s]
 17%|█▋        | 2891/16927 [00:19<01:34, 148.78it/s]
 17%|█▋        | 2906/16927 [00:19<01:35, 146.38it/s]
 17%|█▋        | 2921/16927 [00:19<01:36, 145.87it/s]
 17%|█▋        | 2937/16927 [00:20<01:33, 149.41it/s]
 17%|█▋        | 2953/16927 [00:20<01:33, 150.15it/s]
 18%|█▊        | 2969/16927 [00:20<01:34, 148.49it/s]
 18%|█▊        | 2984/16927 [00:20<01:44, 133.81it/s]
 18%|█▊        | 2999/16927 [00:20<01:42, 136.45it/s]2021-05-01 21:04:06,395 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3015/16927 [00:20<01:39, 139.75it/s]
 18%|█▊        | 3030/16927 [00:20<01:39, 139.08it/s]
 18%|█▊        | 3045/16927 [00:20<01:53, 122.67it/s]
 18%|█▊        | 3058/16927 [00:21<01:59, 116.04it/s]
 18%|█▊        | 3074/16927 [00:21<01:50, 125.57it/s]
 18%|█▊        | 3090/16927 [00:21<01:43, 133.12it/s]
 18%|█▊        | 3105/16927 [00:21<01:41, 136.40it/s]
 18%|█▊        | 3121/16927 [00:21<01:37, 142.06it/s]
 19%|█▊        | 3136/16927 [00:21<01:40, 136.85it/s]
 19%|█▊        | 3151/16927 [00:21<01:38, 139.30it/s]
 19%|█▊        | 3166/16927 [00:21<01:43, 132.34it/s]
 19%|█▉        | 3180/16927 [00:21<01:55, 119.51it/s]
 19%|█▉        | 3194/16927 [00:22<01:50, 124.52it/s]
 19%|█▉        | 3207/16927 [00:22<01:53, 120.79it/s]
 19%|█▉        | 3220/16927 [00:22<02:01, 113.12it/s]
 19%|█▉        | 3232/16927 [00:22<02:19, 98.28it/s] 
 19%|█▉        | 3244/16927 [00:22<02:12, 103.30it/s]
 19%|█▉        | 3257/16927 [00:22<02:05, 109.35it/s]
 19%|█▉        | 3271/16927 [00:22<01:57, 116.22it/s]
 19%|█▉        | 3285/16927 [00:22<01:51, 122.32it/s]
 19%|█▉        | 3299/16927 [00:22<01:47, 126.92it/s]
 20%|█▉        | 3312/16927 [00:23<01:47, 126.57it/s]
 20%|█▉        | 3325/16927 [00:23<01:56, 117.16it/s]
 20%|█▉        | 3341/16927 [00:23<01:47, 126.62it/s]
 20%|█▉        | 3357/16927 [00:23<01:41, 133.16it/s]
 20%|█▉        | 3373/16927 [00:23<01:38, 137.97it/s]
 20%|██        | 3388/16927 [00:23<01:38, 137.05it/s]
 20%|██        | 3403/16927 [00:23<01:37, 139.28it/s]
 20%|██        | 3418/16927 [00:23<01:42, 131.79it/s]
 20%|██        | 3432/16927 [00:23<01:49, 123.28it/s]
 20%|██        | 3445/16927 [00:24<01:54, 117.46it/s]
 20%|██        | 3460/16927 [00:24<01:48, 124.22it/s]
 21%|██        | 3475/16927 [00:24<01:43, 129.79it/s]
 21%|██        | 3489/16927 [00:24<01:43, 129.97it/s]
 21%|██        | 3503/16927 [00:24<01:48, 123.83it/s]
 21%|██        | 3516/16927 [00:24<01:56, 114.90it/s]
 21%|██        | 3530/16927 [00:24<01:50, 121.13it/s]
 21%|██        | 3544/16927 [00:24<01:48, 123.29it/s]
 21%|██        | 3557/16927 [00:25<01:59, 112.20it/s]
 21%|██        | 3569/16927 [00:25<02:11, 101.27it/s]
 21%|██        | 3580/16927 [00:25<02:09, 103.44it/s]
 21%|██        | 3595/16927 [00:25<01:58, 112.47it/s]
 21%|██▏       | 3611/16927 [00:25<01:49, 121.74it/s]
 21%|██▏       | 3624/16927 [00:25<01:49, 121.77it/s]
 21%|██▏       | 3637/16927 [00:25<01:57, 113.24it/s]
 22%|██▏       | 3650/16927 [00:25<01:53, 116.51it/s]
 22%|██▏       | 3666/16927 [00:25<01:45, 125.51it/s]
 22%|██▏       | 3680/16927 [00:26<01:43, 127.92it/s]
 22%|██▏       | 3694/16927 [00:26<01:44, 126.23it/s]
 22%|██▏       | 3709/16927 [00:26<01:40, 131.80it/s]
 22%|██▏       | 3723/16927 [00:26<01:40, 131.85it/s]
 22%|██▏       | 3737/16927 [00:26<01:50, 119.71it/s]
 22%|██▏       | 3750/16927 [00:26<01:48, 121.06it/s]
 22%|██▏       | 3764/16927 [00:26<01:46, 123.94it/s]
 22%|██▏       | 3777/16927 [00:26<01:47, 122.60it/s]
 22%|██▏       | 3790/16927 [00:26<01:50, 118.68it/s]
 22%|██▏       | 3804/16927 [00:27<01:45, 124.15it/s]
 23%|██▎       | 3817/16927 [00:27<01:47, 122.15it/s]
 23%|██▎       | 3830/16927 [00:27<01:51, 117.12it/s]
 23%|██▎       | 3842/16927 [00:27<01:56, 112.43it/s]
 23%|██▎       | 3855/16927 [00:27<01:51, 116.96it/s]
 23%|██▎       | 3870/16927 [00:27<01:44, 125.06it/s]
 23%|██▎       | 3884/16927 [00:27<01:41, 128.00it/s]
 23%|██▎       | 3897/16927 [00:27<01:42, 127.52it/s]
 23%|██▎       | 3912/16927 [00:27<01:38, 132.21it/s]
 23%|██▎       | 3926/16927 [00:28<01:48, 119.43it/s]
 23%|██▎       | 3939/16927 [00:28<01:52, 115.11it/s]
 23%|██▎       | 3954/16927 [00:28<01:45, 122.41it/s]
 23%|██▎       | 3968/16927 [00:28<01:41, 127.17it/s]
 24%|██▎       | 3982/16927 [00:28<01:41, 127.95it/s]
 24%|██▎       | 3996/16927 [00:28<01:40, 128.80it/s]2021-05-01 21:04:14,466 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4010/16927 [00:28<01:39, 130.37it/s]
 24%|██▍       | 4024/16927 [00:28<01:38, 130.63it/s]
 24%|██▍       | 4038/16927 [00:28<01:38, 130.78it/s]
 24%|██▍       | 4052/16927 [00:28<01:36, 133.36it/s]
 24%|██▍       | 4068/16927 [00:29<01:33, 138.12it/s]
 24%|██▍       | 4083/16927 [00:29<01:32, 138.57it/s]
 24%|██▍       | 4098/16927 [00:29<01:31, 139.68it/s]
 24%|██▍       | 4113/16927 [00:29<01:29, 142.58it/s]
 24%|██▍       | 4128/16927 [00:29<01:29, 143.15it/s]
 24%|██▍       | 4143/16927 [00:29<01:28, 144.03it/s]
 25%|██▍       | 4158/16927 [00:29<01:30, 141.44it/s]
 25%|██▍       | 4173/16927 [00:29<01:30, 141.65it/s]
 25%|██▍       | 4188/16927 [00:29<01:29, 142.76it/s]
 25%|██▍       | 4204/16927 [00:30<01:26, 146.37it/s]
 25%|██▍       | 4219/16927 [00:30<01:26, 146.32it/s]
 25%|██▌       | 4235/16927 [00:30<01:25, 148.10it/s]
 25%|██▌       | 4250/16927 [00:30<01:25, 148.40it/s]
 25%|██▌       | 4265/16927 [00:30<01:28, 142.36it/s]
 25%|██▌       | 4280/16927 [00:30<01:39, 127.04it/s]
 25%|██▌       | 4294/16927 [00:30<01:44, 120.80it/s]
 25%|██▌       | 4308/16927 [00:30<01:41, 124.23it/s]
 26%|██▌       | 4321/16927 [00:30<01:41, 123.85it/s]
 26%|██▌       | 4334/16927 [00:31<01:48, 115.77it/s]
 26%|██▌       | 4350/16927 [00:31<01:41, 124.44it/s]
 26%|██▌       | 4365/16927 [00:31<01:36, 130.36it/s]
 26%|██▌       | 4379/16927 [00:31<01:36, 129.69it/s]
 26%|██▌       | 4394/16927 [00:31<01:33, 134.48it/s]
 26%|██▌       | 4410/16927 [00:31<01:31, 137.52it/s]
 26%|██▌       | 4424/16927 [00:31<01:34, 132.34it/s]
 26%|██▌       | 4438/16927 [00:31<01:44, 119.81it/s]
 26%|██▋       | 4454/16927 [00:31<01:37, 128.40it/s]
 26%|██▋       | 4468/16927 [00:32<01:37, 127.89it/s]
 26%|██▋       | 4482/16927 [00:32<01:44, 118.81it/s]
 27%|██▋       | 4496/16927 [00:32<01:42, 121.77it/s]
 27%|██▋       | 4509/16927 [00:32<01:41, 122.33it/s]
 27%|██▋       | 4522/16927 [00:32<01:58, 104.63it/s]
 27%|██▋       | 4537/16927 [00:32<01:48, 114.14it/s]
 27%|██▋       | 4552/16927 [00:32<01:41, 122.14it/s]
 27%|██▋       | 4567/16927 [00:32<01:35, 129.30it/s]
 27%|██▋       | 4581/16927 [00:33<01:42, 120.59it/s]
 27%|██▋       | 4594/16927 [00:33<01:51, 111.00it/s]
 27%|██▋       | 4606/16927 [00:33<02:00, 102.29it/s]
 27%|██▋       | 4617/16927 [00:33<02:07, 96.76it/s] 
 27%|██▋       | 4629/16927 [00:33<02:01, 101.01it/s]
 27%|██▋       | 4641/16927 [00:33<01:56, 105.13it/s]
 27%|██▋       | 4654/16927 [00:33<01:52, 109.49it/s]
 28%|██▊       | 4667/16927 [00:33<01:48, 112.49it/s]
 28%|██▊       | 4679/16927 [00:33<01:54, 106.98it/s]
 28%|██▊       | 4695/16927 [00:34<01:43, 117.73it/s]
 28%|██▊       | 4708/16927 [00:34<01:42, 118.74it/s]
 28%|██▊       | 4722/16927 [00:34<01:39, 122.39it/s]
 28%|██▊       | 4737/16927 [00:34<01:35, 127.81it/s]
 28%|██▊       | 4751/16927 [00:34<01:37, 125.50it/s]
 28%|██▊       | 4764/16927 [00:34<01:36, 126.53it/s]
 28%|██▊       | 4777/16927 [00:34<01:40, 121.01it/s]
 28%|██▊       | 4792/16927 [00:34<01:34, 127.89it/s]
 28%|██▊       | 4808/16927 [00:34<01:30, 134.09it/s]
 28%|██▊       | 4822/16927 [00:35<01:36, 125.62it/s]
 29%|██▊       | 4835/16927 [00:35<01:38, 122.47it/s]
 29%|██▊       | 4848/16927 [00:35<01:45, 114.52it/s]
 29%|██▊       | 4860/16927 [00:35<01:52, 107.72it/s]
 29%|██▉       | 4872/16927 [00:35<01:59, 101.22it/s]
 29%|██▉       | 4887/16927 [00:35<01:48, 111.23it/s]
 29%|██▉       | 4900/16927 [00:35<01:45, 114.22it/s]
 29%|██▉       | 4913/16927 [00:35<01:42, 117.53it/s]
 29%|██▉       | 4926/16927 [00:36<01:41, 118.73it/s]
 29%|██▉       | 4939/16927 [00:36<01:52, 106.61it/s]
 29%|██▉       | 4951/16927 [00:36<01:57, 101.71it/s]
 29%|██▉       | 4963/16927 [00:36<01:54, 104.83it/s]
 29%|██▉       | 4977/16927 [00:36<01:46, 112.20it/s]
 29%|██▉       | 4993/16927 [00:36<01:37, 122.25it/s]2021-05-01 21:04:22,526 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5006/16927 [00:36<01:36, 124.12it/s]
 30%|██▉       | 5019/16927 [00:36<01:37, 122.08it/s]
 30%|██▉       | 5032/16927 [00:36<01:48, 109.25it/s]
 30%|██▉       | 5044/16927 [00:37<01:47, 110.78it/s]
 30%|██▉       | 5059/16927 [00:37<01:39, 118.97it/s]
 30%|██▉       | 5073/16927 [00:37<01:36, 122.59it/s]
 30%|███       | 5086/16927 [00:37<01:38, 120.67it/s]
 30%|███       | 5099/16927 [00:37<01:36, 123.05it/s]
 30%|███       | 5112/16927 [00:37<01:37, 120.61it/s]
 30%|███       | 5127/16927 [00:37<01:33, 126.46it/s]
 30%|███       | 5140/16927 [00:37<01:34, 124.92it/s]
 30%|███       | 5153/16927 [00:37<01:33, 126.33it/s]
 31%|███       | 5166/16927 [00:38<01:36, 122.14it/s]
 31%|███       | 5179/16927 [00:38<01:41, 115.42it/s]
 31%|███       | 5192/16927 [00:38<01:39, 118.40it/s]
 31%|███       | 5208/16927 [00:38<01:31, 127.47it/s]
 31%|███       | 5224/16927 [00:38<01:26, 135.15it/s]
 31%|███       | 5238/16927 [00:38<01:29, 130.69it/s]
 31%|███       | 5252/16927 [00:38<01:31, 128.03it/s]
 31%|███       | 5265/16927 [00:38<01:35, 121.82it/s]
 31%|███       | 5278/16927 [00:38<01:38, 117.75it/s]
 31%|███▏      | 5290/16927 [00:39<01:39, 117.39it/s]
 31%|███▏      | 5302/16927 [00:39<01:39, 116.48it/s]
 31%|███▏      | 5314/16927 [00:39<01:40, 115.08it/s]
 31%|███▏      | 5327/16927 [00:39<01:39, 116.94it/s]
 32%|███▏      | 5340/16927 [00:39<01:37, 118.78it/s]
 32%|███▏      | 5355/16927 [00:39<01:32, 125.25it/s]
 32%|███▏      | 5370/16927 [00:39<01:28, 130.88it/s]
 32%|███▏      | 5386/16927 [00:39<01:23, 137.96it/s]
 32%|███▏      | 5401/16927 [00:39<01:22, 140.48it/s]
 32%|███▏      | 5416/16927 [00:39<01:20, 142.52it/s]
 32%|███▏      | 5431/16927 [00:40<01:20, 142.08it/s]
 32%|███▏      | 5446/16927 [00:40<01:19, 144.02it/s]
 32%|███▏      | 5462/16927 [00:40<01:17, 147.22it/s]
 32%|███▏      | 5478/16927 [00:40<01:17, 148.16it/s]
 32%|███▏      | 5493/16927 [00:40<01:20, 142.51it/s]
