2021-04-30 17:11:09,619 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 17:11:09,635 INFO     Geo: cqd
2021-04-30 17:11:09,636 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 17:11:09,636 INFO     #entity: 14505
2021-04-30 17:11:09,636 INFO     #relation: 474
2021-04-30 17:11:09,636 INFO     #max steps: 1000
2021-04-30 17:11:09,636 INFO     Evaluate unoins using: DNF
2021-04-30 17:11:09,636 INFO     loading data
2021-04-30 17:11:42,390 INFO     Training info:
2021-04-30 17:11:42,391 INFO     Validation info:
2021-04-30 17:11:42,391 INFO     1p: 20101
2021-04-30 17:11:42,399 INFO     Test info:
2021-04-30 17:11:42,399 INFO     1p: 22812
2021-04-30 17:11:42,905 INFO     Model Parameter Configuration:
2021-04-30 17:11:42,906 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 17:11:42,906 INFO     Parameter Number: 29958000
2021-04-30 17:11:45,911 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 17:11:48,599 INFO     tasks = 1p
2021-04-30 17:11:48,599 INFO     init_step = 99999
2021-04-30 17:11:48,599 INFO     batch_size = 1000
2021-04-30 17:11:48,599 INFO     hidden_dim = 1000
2021-04-30 17:11:48,600 INFO     gamma = 12.000000
2021-04-30 17:11:48,600 INFO     Evaluating on Valid Dataset...

  8%|▊         | 1708/20101 [00:07<01:22, 222.43it/s]
  9%|▊         | 1731/20101 [00:07<01:24, 216.43it/s]
  9%|▊         | 1753/20101 [00:07<01:26, 213.21it/s]
  9%|▉         | 1779/20101 [00:07<01:22, 223.12it/s]
  9%|▉         | 1804/20101 [00:08<01:19, 229.14it/s]
  9%|▉         | 1830/20101 [00:08<01:17, 235.20it/s]
  9%|▉         | 1856/20101 [00:08<01:15, 241.99it/s]
  9%|▉         | 1881/20101 [00:08<01:15, 242.85it/s]
  9%|▉         | 1906/20101 [00:08<01:17, 234.92it/s]
 10%|▉         | 1930/20101 [00:08<01:19, 229.73it/s]
 10%|▉         | 1954/20101 [00:08<01:20, 226.40it/s]
 10%|▉         | 1977/20101 [00:08<01:20, 225.91it/s]
 10%|▉         | 2000/20101 [00:08<01:20, 223.89it/s]2021-04-30 17:11:57,464 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2023/20101 [00:08<01:22, 220.43it/s]
 10%|█         | 2046/20101 [00:09<01:25, 210.06it/s]
 10%|█         | 2068/20101 [00:09<01:26, 207.36it/s]
 10%|█         | 2094/20101 [00:09<01:22, 219.15it/s]
 11%|█         | 2120/20101 [00:09<01:18, 229.79it/s]
 11%|█         | 2146/20101 [00:09<01:15, 237.74it/s]
 11%|█         | 2173/20101 [00:09<01:13, 244.13it/s]
 11%|█         | 2199/20101 [00:09<01:12, 246.95it/s]
 11%|█         | 2224/20101 [00:09<01:12, 245.48it/s]
 11%|█         | 2249/20101 [00:09<01:14, 241.12it/s]
 11%|█▏        | 2274/20101 [00:10<01:17, 230.45it/s]
 11%|█▏        | 2298/20101 [00:10<01:18, 226.79it/s]
 12%|█▏        | 2321/20101 [00:10<01:19, 224.01it/s]
 12%|█▏        | 2344/20101 [00:10<01:20, 220.57it/s]
 12%|█▏        | 2367/20101 [00:10<01:22, 215.78it/s]
 12%|█▏        | 2389/20101 [00:10<01:25, 207.33it/s]
 12%|█▏        | 2410/20101 [00:10<01:27, 202.23it/s]
 12%|█▏        | 2436/20101 [00:10<01:21, 216.36it/s]
 12%|█▏        | 2462/20101 [00:10<01:17, 226.88it/s]
 12%|█▏        | 2488/20101 [00:11<01:15, 233.70it/s]
 13%|█▎        | 2514/20101 [00:11<01:13, 239.73it/s]
 13%|█▎        | 2539/20101 [00:11<01:13, 238.92it/s]
 13%|█▎        | 2564/20101 [00:11<01:16, 230.55it/s]
 13%|█▎        | 2588/20101 [00:11<01:18, 223.38it/s]
 13%|█▎        | 2611/20101 [00:11<01:20, 218.27it/s]
 13%|█▎        | 2633/20101 [00:11<01:21, 215.01it/s]
 13%|█▎        | 2655/20101 [00:11<01:22, 211.49it/s]
 13%|█▎        | 2677/20101 [00:11<01:24, 206.02it/s]
 13%|█▎        | 2698/20101 [00:11<01:24, 207.00it/s]
 14%|█▎        | 2724/20101 [00:12<01:18, 220.26it/s]
 14%|█▎        | 2750/20101 [00:12<01:15, 230.39it/s]
 14%|█▍        | 2777/20101 [00:12<01:12, 238.69it/s]
 14%|█▍        | 2803/20101 [00:12<01:11, 242.83it/s]
 14%|█▍        | 2828/20101 [00:12<01:11, 242.68it/s]
 14%|█▍        | 2853/20101 [00:12<01:11, 241.89it/s]
 14%|█▍        | 2878/20101 [00:12<01:13, 234.32it/s]
 14%|█▍        | 2902/20101 [00:12<01:15, 227.28it/s]
 15%|█▍        | 2925/20101 [00:12<01:17, 222.68it/s]
 15%|█▍        | 2948/20101 [00:13<01:17, 220.49it/s]
 15%|█▍        | 2971/20101 [00:13<01:18, 219.41it/s]
 15%|█▍        | 2994/20101 [00:13<01:19, 214.87it/s]2021-04-30 17:12:01,895 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3016/20101 [00:13<01:21, 208.56it/s]
 15%|█▌        | 3039/20101 [00:13<01:20, 212.70it/s]
 15%|█▌        | 3066/20101 [00:13<01:15, 225.08it/s]
 15%|█▌        | 3092/20101 [00:13<01:12, 233.64it/s]
 16%|█▌        | 3118/20101 [00:13<01:10, 239.39it/s]
 16%|█▌        | 3145/20101 [00:13<01:09, 245.43it/s]
 16%|█▌        | 3172/20101 [00:13<01:07, 249.89it/s]
 16%|█▌        | 3198/20101 [00:14<01:06, 252.62it/s]
 16%|█▌        | 3224/20101 [00:14<01:07, 251.47it/s]
 16%|█▌        | 3250/20101 [00:14<01:08, 247.26it/s]
 16%|█▋        | 3275/20101 [00:14<01:09, 243.80it/s]
 16%|█▋        | 3300/20101 [00:14<01:09, 241.69it/s]
 17%|█▋        | 3325/20101 [00:14<01:09, 240.29it/s]
 17%|█▋        | 3350/20101 [00:14<01:10, 239.29it/s]
 17%|█▋        | 3374/20101 [00:14<01:10, 237.98it/s]
 17%|█▋        | 3398/20101 [00:14<01:10, 236.12it/s]
 17%|█▋        | 3422/20101 [00:15<01:12, 230.63it/s]
 17%|█▋        | 3446/20101 [00:15<01:11, 232.61it/s]
 17%|█▋        | 3472/20101 [00:15<01:09, 240.09it/s]
 17%|█▋        | 3499/20101 [00:15<01:07, 245.73it/s]
 18%|█▊        | 3526/20101 [00:15<01:06, 249.76it/s]
 18%|█▊        | 3553/20101 [00:15<01:05, 252.96it/s]
 18%|█▊        | 3579/20101 [00:15<01:04, 254.60it/s]
 18%|█▊        | 3605/20101 [00:15<01:04, 254.50it/s]
 18%|█▊        | 3631/20101 [00:15<01:04, 256.11it/s]
 18%|█▊        | 3658/20101 [00:15<01:03, 257.53it/s]
 18%|█▊        | 3685/20101 [00:16<01:03, 258.35it/s]
 18%|█▊        | 3712/20101 [00:16<01:03, 258.92it/s]
 19%|█▊        | 3738/20101 [00:16<01:03, 258.98it/s]
 19%|█▊        | 3764/20101 [00:16<01:03, 256.93it/s]
 19%|█▉        | 3790/20101 [00:16<01:03, 256.91it/s]
 19%|█▉        | 3816/20101 [00:16<01:06, 245.15it/s]
 19%|█▉        | 3841/20101 [00:16<01:08, 236.76it/s]
 19%|█▉        | 3865/20101 [00:16<01:10, 230.51it/s]
 19%|█▉        | 3889/20101 [00:16<01:11, 226.22it/s]
 19%|█▉        | 3912/20101 [00:17<01:13, 220.08it/s]
 20%|█▉        | 3935/20101 [00:17<01:15, 213.36it/s]
 20%|█▉        | 3959/20101 [00:17<01:13, 218.95it/s]
 20%|█▉        | 3986/20101 [00:17<01:10, 230.00it/s]2021-04-30 17:12:06,015 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4012/20101 [00:17<01:07, 237.52it/s]
 20%|██        | 4039/20101 [00:17<01:05, 243.96it/s]
 20%|██        | 4065/20101 [00:17<01:05, 246.47it/s]
 20%|██        | 4091/20101 [00:17<01:04, 249.19it/s]
 20%|██        | 4117/20101 [00:17<01:04, 246.15it/s]
 21%|██        | 4142/20101 [00:17<01:07, 236.26it/s]
 21%|██        | 4166/20101 [00:18<01:09, 229.89it/s]
 21%|██        | 4190/20101 [00:18<01:10, 224.92it/s]
 21%|██        | 4213/20101 [00:18<01:12, 219.25it/s]
 21%|██        | 4236/20101 [00:18<01:14, 214.05it/s]
 21%|██        | 4258/20101 [00:18<01:16, 207.05it/s]
 21%|██▏       | 4283/20101 [00:18<01:12, 218.29it/s]
 21%|██▏       | 4309/20101 [00:18<01:08, 229.32it/s]
 22%|██▏       | 4335/20101 [00:18<01:06, 237.42it/s]
 22%|██▏       | 4360/20101 [00:18<01:12, 216.31it/s]
 22%|██▏       | 4383/20101 [00:19<01:11, 219.84it/s]
 22%|██▏       | 4413/20101 [00:19<01:05, 238.40it/s]
 22%|██▏       | 4443/20101 [00:19<01:01, 253.24it/s]
 22%|██▏       | 4471/20101 [00:19<01:00, 258.45it/s]
 22%|██▏       | 4498/20101 [00:19<01:01, 254.52it/s]
 23%|██▎       | 4524/20101 [00:19<01:02, 250.81it/s]
 23%|██▎       | 4550/20101 [00:19<01:03, 245.63it/s]
 23%|██▎       | 4575/20101 [00:19<01:04, 241.33it/s]
 23%|██▎       | 4600/20101 [00:19<01:03, 242.52it/s]
 23%|██▎       | 4629/20101 [00:20<01:01, 253.04it/s]
 23%|██▎       | 4659/20101 [00:20<00:58, 263.64it/s]
 23%|██▎       | 4689/20101 [00:20<00:56, 272.79it/s]
 23%|██▎       | 4719/20101 [00:20<00:55, 277.69it/s]
 24%|██▎       | 4749/20101 [00:20<00:54, 282.54it/s]
 24%|██▍       | 4778/20101 [00:20<00:53, 283.91it/s]
 24%|██▍       | 4807/20101 [00:20<00:54, 280.67it/s]
 24%|██▍       | 4836/20101 [00:20<00:54, 278.03it/s]
 24%|██▍       | 4864/20101 [00:20<00:55, 276.78it/s]
 24%|██▍       | 4892/20101 [00:20<00:55, 273.31it/s]
 24%|██▍       | 4920/20101 [00:21<00:55, 273.86it/s]
 25%|██▍       | 4948/20101 [00:21<00:58, 258.79it/s]
 25%|██▍       | 4975/20101 [00:21<01:00, 250.78it/s]2021-04-30 17:12:10,005 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5003/20101 [00:21<00:58, 257.21it/s]
 25%|██▌       | 5033/20101 [00:21<00:56, 267.94it/s]
 25%|██▌       | 5063/20101 [00:21<00:54, 276.40it/s]
 25%|██▌       | 5093/20101 [00:21<00:53, 283.05it/s]
 25%|██▌       | 5123/20101 [00:21<00:52, 287.92it/s]
 26%|██▌       | 5152/20101 [00:21<00:51, 288.10it/s]
 26%|██▌       | 5181/20101 [00:22<00:51, 287.52it/s]
 26%|██▌       | 5211/20101 [00:22<00:51, 289.51it/s]
 26%|██▌       | 5241/20101 [00:22<00:51, 286.03it/s]
 26%|██▌       | 5270/20101 [00:22<00:53, 275.04it/s]
 26%|██▋       | 5298/20101 [00:22<00:55, 267.70it/s]
 26%|██▋       | 5325/20101 [00:22<00:56, 263.18it/s]
 27%|██▋       | 5352/20101 [00:22<00:56, 259.10it/s]
 27%|██▋       | 5379/20101 [00:22<00:58, 253.31it/s]
 27%|██▋       | 5405/20101 [00:22<00:58, 250.93it/s]
 27%|██▋       | 5434/20101 [00:22<00:56, 260.53it/s]
 27%|██▋       | 5463/20101 [00:23<00:54, 268.09it/s]
 27%|██▋       | 5493/20101 [00:23<00:53, 275.41it/s]
 27%|██▋       | 5523/20101 [00:23<00:51, 280.73it/s]
 28%|██▊       | 5552/20101 [00:23<00:51, 280.67it/s]
 28%|██▊       | 5581/20101 [00:23<00:52, 275.61it/s]
 28%|██▊       | 5609/20101 [00:23<00:54, 267.79it/s]
 28%|██▊       | 5636/20101 [00:23<00:54, 263.11it/s]
 28%|██▊       | 5663/20101 [00:23<00:56, 257.19it/s]
 28%|██▊       | 5689/20101 [00:23<00:56, 253.29it/s]
 28%|██▊       | 5715/20101 [00:24<00:58, 247.83it/s]
 29%|██▊       | 5740/20101 [00:24<00:59, 242.96it/s]
 29%|██▊       | 5769/20101 [00:24<00:56, 253.86it/s]
 29%|██▉       | 5800/20101 [00:24<00:53, 266.28it/s]
 29%|██▉       | 5830/20101 [00:24<00:52, 274.41it/s]
 29%|██▉       | 5860/20101 [00:24<00:50, 281.37it/s]
 29%|██▉       | 5889/20101 [00:24<00:51, 276.83it/s]
 29%|██▉       | 5917/20101 [00:24<00:53, 263.73it/s]
 30%|██▉       | 5944/20101 [00:24<00:55, 255.91it/s]
 30%|██▉       | 5970/20101 [00:25<00:56, 249.60it/s]
 30%|██▉       | 5996/20101 [00:25<00:56, 248.23it/s]2021-04-30 17:12:13,740 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6021/20101 [00:25<00:57, 244.97it/s]
 30%|███       | 6046/20101 [00:25<00:57, 245.67it/s]
 30%|███       | 6071/20101 [00:25<00:57, 243.17it/s]
 30%|███       | 6100/20101 [00:25<00:54, 254.84it/s]
 30%|███       | 6130/20101 [00:25<00:52, 264.73it/s]
 31%|███       | 6159/20101 [00:25<00:51, 269.72it/s]
 31%|███       | 6188/20101 [00:25<00:50, 274.97it/s]
 31%|███       | 6216/20101 [00:25<00:50, 275.12it/s]
 31%|███       | 6244/20101 [00:26<00:51, 270.40it/s]
 31%|███       | 6272/20101 [00:26<00:54, 254.97it/s]
 31%|███▏      | 6298/20101 [00:26<00:55, 249.57it/s]
 31%|███▏      | 6324/20101 [00:26<00:56, 244.58it/s]
 32%|███▏      | 6349/20101 [00:26<00:56, 243.26it/s]
 32%|███▏      | 6374/20101 [00:26<00:56, 240.89it/s]
 32%|███▏      | 6399/20101 [00:26<00:57, 238.64it/s]
 32%|███▏      | 6427/20101 [00:26<00:55, 248.58it/s]
 32%|███▏      | 6456/20101 [00:26<00:52, 257.87it/s]
 32%|███▏      | 6485/20101 [00:27<00:51, 266.14it/s]
 32%|███▏      | 6513/20101 [00:27<00:50, 269.39it/s]
 33%|███▎      | 6542/20101 [00:27<00:49, 275.00it/s]
 33%|███▎      | 6572/20101 [00:27<00:48, 280.50it/s]
 33%|███▎      | 6602/20101 [00:27<00:47, 285.68it/s]
 33%|███▎      | 6632/20101 [00:27<00:46, 288.81it/s]
 33%|███▎      | 6663/20101 [00:27<00:46, 292.10it/s]
 33%|███▎      | 6693/20101 [00:27<00:45, 292.49it/s]
 33%|███▎      | 6723/20101 [00:27<00:45, 291.31it/s]
 34%|███▎      | 6753/20101 [00:27<00:46, 287.71it/s]
 34%|███▎      | 6782/20101 [00:28<00:48, 275.92it/s]
 34%|███▍      | 6810/20101 [00:28<00:49, 267.32it/s]
 34%|███▍      | 6837/20101 [00:28<00:50, 262.44it/s]
 34%|███▍      | 6864/20101 [00:28<00:50, 260.57it/s]
 34%|███▍      | 6891/20101 [00:28<00:51, 256.47it/s]
 34%|███▍      | 6921/20101 [00:28<00:49, 266.51it/s]
 35%|███▍      | 6950/20101 [00:28<00:48, 272.41it/s]
 35%|███▍      | 6980/20101 [00:28<00:46, 279.23it/s]2021-04-30 17:12:17,464 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7009/20101 [00:28<00:46, 281.94it/s]
 35%|███▌      | 7038/20101 [00:28<00:45, 284.12it/s]
 35%|███▌      | 7067/20101 [00:29<00:46, 283.20it/s]
 35%|███▌      | 7096/20101 [00:29<00:46, 277.09it/s]
 35%|███▌      | 7124/20101 [00:29<00:48, 267.28it/s]
 36%|███▌      | 7151/20101 [00:29<00:50, 258.25it/s]
 36%|███▌      | 7177/20101 [00:29<00:50, 257.10it/s]
 36%|███▌      | 7203/20101 [00:29<00:50, 256.94it/s]
 36%|███▌      | 7229/20101 [00:29<00:50, 253.04it/s]
 36%|███▌      | 7255/20101 [00:29<00:51, 250.02it/s]
 36%|███▌      | 7283/20101 [00:29<00:49, 257.52it/s]
 36%|███▋      | 7311/20101 [00:30<00:48, 261.34it/s]
 37%|███▋      | 7339/20101 [00:30<00:47, 266.55it/s]
 37%|███▋      | 7369/20101 [00:30<00:46, 273.65it/s]
 37%|███▋      | 7400/20101 [00:30<00:45, 281.02it/s]
 37%|███▋      | 7430/20101 [00:30<00:44, 285.78it/s]
 37%|███▋      | 7459/20101 [00:30<00:44, 285.20it/s]
 37%|███▋      | 7488/20101 [00:30<00:44, 284.91it/s]
 37%|███▋      | 7517/20101 [00:30<00:44, 281.76it/s]
 38%|███▊      | 7546/20101 [00:30<00:45, 277.75it/s]
 38%|███▊      | 7574/20101 [00:30<00:45, 276.13it/s]
 38%|███▊      | 7602/20101 [00:31<00:45, 276.30it/s]
 38%|███▊      | 7630/20101 [00:31<00:45, 275.53it/s]
 38%|███▊      | 7659/20101 [00:31<00:44, 276.85it/s]
 38%|███▊      | 7687/20101 [00:31<00:44, 276.48it/s]
 38%|███▊      | 7717/20101 [00:31<00:44, 280.86it/s]
 39%|███▊      | 7747/20101 [00:31<00:43, 286.03it/s]
 39%|███▊      | 7777/20101 [00:31<00:42, 287.68it/s]
 39%|███▉      | 7807/20101 [00:31<00:42, 289.08it/s]
 39%|███▉      | 7837/20101 [00:31<00:41, 292.06it/s]
 39%|███▉      | 7867/20101 [00:31<00:41, 292.50it/s]
 39%|███▉      | 7897/20101 [00:32<00:41, 294.30it/s]
 39%|███▉      | 7928/20101 [00:32<00:41, 296.11it/s]
 40%|███▉      | 7958/20101 [00:32<00:41, 295.33it/s]
 40%|███▉      | 7988/20101 [00:32<00:40, 296.63it/s]2021-04-30 17:12:21,049 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8018/20101 [00:32<00:40, 297.57it/s]
 40%|████      | 8048/20101 [00:32<00:40, 295.93it/s]
 40%|████      | 8078/20101 [00:32<00:40, 294.12it/s]
 40%|████      | 8108/20101 [00:32<00:41, 289.77it/s]
 40%|████      | 8137/20101 [00:32<00:43, 273.03it/s]
 41%|████      | 8165/20101 [00:33<00:45, 264.22it/s]
 41%|████      | 8192/20101 [00:33<00:46, 257.31it/s]
 41%|████      | 8218/20101 [00:33<00:46, 254.79it/s]
 41%|████      | 8244/20101 [00:33<00:46, 252.91it/s]
 41%|████      | 8270/20101 [00:33<00:47, 247.17it/s]
 41%|████▏     | 8298/20101 [00:33<00:46, 255.95it/s]
 41%|████▏     | 8327/20101 [00:33<00:44, 263.50it/s]
 42%|████▏     | 8356/20101 [00:33<00:43, 270.24it/s]
 42%|████▏     | 8386/20101 [00:33<00:42, 275.77it/s]
 42%|████▏     | 8414/20101 [00:33<00:42, 276.21it/s]
 42%|████▏     | 8442/20101 [00:34<00:43, 267.21it/s]
 42%|████▏     | 8469/20101 [00:34<00:44, 260.05it/s]
 42%|████▏     | 8496/20101 [00:34<00:45, 255.89it/s]
 42%|████▏     | 8522/20101 [00:34<00:45, 254.06it/s]
 43%|████▎     | 8550/20101 [00:34<00:44, 258.99it/s]
 43%|████▎     | 8577/20101 [00:34<00:44, 260.44it/s]
 43%|████▎     | 8604/20101 [00:34<00:44, 255.58it/s]
 43%|████▎     | 8633/20101 [00:34<00:43, 262.67it/s]
 43%|████▎     | 8661/20101 [00:34<00:42, 267.31it/s]
 43%|████▎     | 8690/20101 [00:35<00:41, 272.31it/s]
 43%|████▎     | 8719/20101 [00:35<00:41, 276.60it/s]
 44%|████▎     | 8749/20101 [00:35<00:40, 280.57it/s]
 44%|████▎     | 8778/20101 [00:35<00:40, 280.96it/s]
 44%|████▍     | 8807/20101 [00:35<00:41, 270.17it/s]
 44%|████▍     | 8835/20101 [00:35<00:43, 259.29it/s]
 44%|████▍     | 8862/20101 [00:35<00:44, 253.75it/s]
 44%|████▍     | 8888/20101 [00:35<00:45, 248.55it/s]
 44%|████▍     | 8913/20101 [00:35<00:45, 246.93it/s]
 44%|████▍     | 8938/20101 [00:36<00:45, 245.15it/s]
 45%|████▍     | 8963/20101 [00:36<00:46, 240.96it/s]
 45%|████▍     | 8989/20101 [00:36<00:45, 244.56it/s]2021-04-30 17:12:24,872 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9019/20101 [00:36<00:42, 257.83it/s]
 45%|████▌     | 9049/20101 [00:36<00:41, 267.81it/s]
 45%|████▌     | 9078/20101 [00:36<00:40, 272.75it/s]
 45%|████▌     | 9106/20101 [00:36<00:40, 273.41it/s]
 45%|████▌     | 9134/20101 [00:36<00:41, 264.17it/s]
 46%|████▌     | 9161/20101 [00:36<00:44, 247.70it/s]
 46%|████▌     | 9187/20101 [00:36<00:44, 243.58it/s]
 46%|████▌     | 9212/20101 [00:37<00:45, 241.59it/s]
 46%|████▌     | 9237/20101 [00:37<00:45, 239.27it/s]
 46%|████▌     | 9262/20101 [00:37<00:46, 234.28it/s]
 46%|████▌     | 9286/20101 [00:37<00:45, 235.82it/s]
 46%|████▋     | 9314/20101 [00:37<00:43, 247.37it/s]
 46%|████▋     | 9344/20101 [00:37<00:41, 259.79it/s]
 47%|████▋     | 9373/20101 [00:37<00:40, 265.88it/s]
 47%|████▋     | 9402/20101 [00:37<00:39, 270.94it/s]
 47%|████▋     | 9430/20101 [00:37<00:39, 272.21it/s]
 47%|████▋     | 9458/20101 [00:38<00:40, 264.94it/s]
 47%|████▋     | 9485/20101 [00:38<00:41, 253.98it/s]
 47%|████▋     | 9511/20101 [00:38<00:42, 249.16it/s]
 47%|████▋     | 9537/20101 [00:38<00:42, 247.37it/s]
 48%|████▊     | 9562/20101 [00:38<00:42, 246.36it/s]
 48%|████▊     | 9587/20101 [00:38<00:43, 240.68it/s]
