2021-04-30 12:42:41,174 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:42:41,175 INFO     Geo: cqd
2021-04-30 12:42:41,175 INFO     Data Path: data/NELL-betae
2021-04-30 12:42:41,175 INFO     #entity: 63361
2021-04-30 12:42:41,175 INFO     #relation: 400
2021-04-30 12:42:41,175 INFO     #max steps: 1000
2021-04-30 12:42:41,175 INFO     Evaluate unoins using: DNF
2021-04-30 12:42:41,175 INFO     loading data
2021-04-30 12:42:56,867 INFO     Training info:
2021-04-30 12:42:56,869 INFO     Validation info:
2021-04-30 12:42:56,870 INFO     pin: 4000
2021-04-30 12:42:56,871 INFO     Test info:
2021-04-30 12:42:56,871 INFO     pin: 4000
2021-04-30 12:42:58,233 INFO     Model Parameter Configuration:
2021-04-30 12:42:58,233 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:42:58,233 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:42:58,234 INFO     Parameter Number: 127522000
2021-04-30 12:43:00,600 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:43:01,338 INFO     tasks = pin
2021-04-30 12:43:01,338 INFO     init_step = 99999
2021-04-30 12:43:01,338 INFO     batch_size = 1000
2021-04-30 12:43:01,338 INFO     hidden_dim = 1000
2021-04-30 12:43:01,338 INFO     gamma = 12.000000
2021-04-30 12:43:01,338 INFO     Evaluating on Valid Dataset...

 35%|███▍      | 1388/4000 [00:20<00:37, 68.97it/s]
 35%|███▍      | 1395/4000 [00:20<00:38, 68.45it/s]
 35%|███▌      | 1403/4000 [00:20<00:37, 69.33it/s]
 35%|███▌      | 1411/4000 [00:20<00:35, 72.01it/s]
 35%|███▌      | 1419/4000 [00:20<00:35, 71.85it/s]
 36%|███▌      | 1427/4000 [00:20<00:35, 71.48it/s]
 36%|███▌      | 1435/4000 [00:21<00:35, 71.76it/s]
 36%|███▌      | 1443/4000 [00:21<00:34, 73.42it/s]
 36%|███▋      | 1451/4000 [00:21<00:35, 72.21it/s]
 36%|███▋      | 1459/4000 [00:21<00:34, 73.76it/s]
 37%|███▋      | 1467/4000 [00:21<00:33, 74.83it/s]
 37%|███▋      | 1475/4000 [00:21<00:33, 74.54it/s]
 37%|███▋      | 1483/4000 [00:21<00:34, 72.81it/s]
 37%|███▋      | 1491/4000 [00:21<00:33, 74.23it/s]
 37%|███▋      | 1499/4000 [00:21<00:34, 72.31it/s]
 38%|███▊      | 1507/4000 [00:21<00:34, 72.37it/s]
 38%|███▊      | 1515/4000 [00:22<00:33, 74.19it/s]
 38%|███▊      | 1523/4000 [00:22<00:33, 73.18it/s]
 38%|███▊      | 1531/4000 [00:22<00:34, 70.87it/s]
 38%|███▊      | 1539/4000 [00:22<00:34, 70.74it/s]
 39%|███▊      | 1547/4000 [00:22<00:33, 73.01it/s]
 39%|███▉      | 1555/4000 [00:22<00:33, 72.98it/s]
 39%|███▉      | 1563/4000 [00:22<00:32, 74.14it/s]
 39%|███▉      | 1571/4000 [00:22<00:34, 70.81it/s]
 39%|███▉      | 1579/4000 [00:22<00:33, 72.79it/s]
 40%|███▉      | 1587/4000 [00:23<00:34, 70.17it/s]
 40%|███▉      | 1595/4000 [00:23<00:35, 67.66it/s]
 40%|████      | 1602/4000 [00:23<00:35, 67.21it/s]
 40%|████      | 1610/4000 [00:23<00:34, 68.42it/s]
 40%|████      | 1617/4000 [00:23<00:35, 66.29it/s]
 41%|████      | 1625/4000 [00:23<00:35, 67.79it/s]
 41%|████      | 1632/4000 [00:23<00:34, 68.18it/s]
 41%|████      | 1640/4000 [00:23<00:33, 70.12it/s]
 41%|████      | 1648/4000 [00:23<00:33, 69.96it/s]
 41%|████▏     | 1656/4000 [00:24<00:33, 70.67it/s]
 42%|████▏     | 1664/4000 [00:24<00:33, 70.71it/s]
 42%|████▏     | 1672/4000 [00:24<00:32, 72.63it/s]
 42%|████▏     | 1680/4000 [00:24<00:33, 70.06it/s]
 42%|████▏     | 1688/4000 [00:24<00:33, 68.37it/s]
 42%|████▏     | 1695/4000 [00:24<00:34, 66.53it/s]
 43%|████▎     | 1703/4000 [00:24<00:33, 69.30it/s]
 43%|████▎     | 1710/4000 [00:24<00:33, 67.78it/s]
 43%|████▎     | 1717/4000 [00:24<00:33, 67.55it/s]
 43%|████▎     | 1724/4000 [00:25<00:34, 65.79it/s]
 43%|████▎     | 1732/4000 [00:25<00:33, 67.77it/s]
 43%|████▎     | 1739/4000 [00:25<00:33, 67.55it/s]
 44%|████▎     | 1747/4000 [00:25<00:32, 70.12it/s]
 44%|████▍     | 1755/4000 [00:25<00:32, 68.48it/s]
 44%|████▍     | 1762/4000 [00:25<00:32, 68.40it/s]
 44%|████▍     | 1770/4000 [00:25<00:32, 69.41it/s]
 44%|████▍     | 1778/4000 [00:25<00:31, 70.51it/s]
 45%|████▍     | 1786/4000 [00:25<00:31, 70.64it/s]
 45%|████▍     | 1794/4000 [00:26<00:31, 69.72it/s]
 45%|████▌     | 1802/4000 [00:26<00:30, 72.28it/s]
 45%|████▌     | 1810/4000 [00:26<00:30, 72.47it/s]
 45%|████▌     | 1818/4000 [00:26<00:30, 70.82it/s]
 46%|████▌     | 1826/4000 [00:26<00:30, 71.29it/s]
 46%|████▌     | 1834/4000 [00:26<00:29, 72.89it/s]
 46%|████▌     | 1842/4000 [00:26<00:30, 71.57it/s]
 46%|████▋     | 1850/4000 [00:26<00:30, 69.79it/s]
 46%|████▋     | 1858/4000 [00:27<00:31, 68.40it/s]
 47%|████▋     | 1866/4000 [00:27<00:30, 70.71it/s]
 47%|████▋     | 1874/4000 [00:27<00:31, 68.39it/s]
 47%|████▋     | 1881/4000 [00:27<00:31, 67.85it/s]
 47%|████▋     | 1889/4000 [00:27<00:29, 70.43it/s]
 47%|████▋     | 1897/4000 [00:27<00:29, 71.50it/s]
 48%|████▊     | 1905/4000 [00:27<00:29, 70.82it/s]
 48%|████▊     | 1913/4000 [00:27<00:28, 73.02it/s]
 48%|████▊     | 1921/4000 [00:27<00:29, 70.08it/s]
 48%|████▊     | 1929/4000 [00:28<00:29, 69.95it/s]
 48%|████▊     | 1937/4000 [00:28<00:28, 72.04it/s]
 49%|████▊     | 1945/4000 [00:28<00:29, 70.42it/s]
 49%|████▉     | 1953/4000 [00:28<00:30, 67.93it/s]
 49%|████▉     | 1960/4000 [00:28<00:30, 68.00it/s]
 49%|████▉     | 1968/4000 [00:28<00:29, 68.82it/s]
 49%|████▉     | 1976/4000 [00:28<00:28, 70.43it/s]
 50%|████▉     | 1984/4000 [00:28<00:28, 70.66it/s]
 50%|████▉     | 1992/4000 [00:28<00:28, 70.29it/s]
 50%|█████     | 2000/4000 [00:29<00:27, 72.76it/s]2021-04-30 12:43:30,372 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:29<00:28, 70.65it/s]
 50%|█████     | 2016/4000 [00:29<00:28, 70.42it/s]
 51%|█████     | 2024/4000 [00:29<00:27, 72.00it/s]
 51%|█████     | 2032/4000 [00:29<00:26, 73.99it/s]
 51%|█████     | 2040/4000 [00:29<00:26, 73.79it/s]
 51%|█████     | 2048/4000 [00:29<00:26, 74.70it/s]
 51%|█████▏    | 2056/4000 [00:29<00:26, 72.16it/s]
 52%|█████▏    | 2064/4000 [00:29<00:26, 73.63it/s]
 52%|█████▏    | 2072/4000 [00:30<00:27, 70.87it/s]
 52%|█████▏    | 2080/4000 [00:30<00:27, 69.78it/s]
 52%|█████▏    | 2088/4000 [00:30<00:27, 70.56it/s]
 52%|█████▏    | 2096/4000 [00:30<00:26, 72.28it/s]
 53%|█████▎    | 2104/4000 [00:30<00:26, 71.27it/s]
 53%|█████▎    | 2112/4000 [00:30<00:26, 71.87it/s]
 53%|█████▎    | 2120/4000 [00:30<00:27, 69.02it/s]
 53%|█████▎    | 2128/4000 [00:30<00:26, 69.92it/s]
 53%|█████▎    | 2136/4000 [00:30<00:27, 68.10it/s]
 54%|█████▎    | 2143/4000 [00:31<00:27, 67.65it/s]
 54%|█████▍    | 2151/4000 [00:31<00:27, 68.45it/s]
 54%|█████▍    | 2159/4000 [00:31<00:25, 71.25it/s]
 54%|█████▍    | 2167/4000 [00:31<00:25, 72.68it/s]
 54%|█████▍    | 2175/4000 [00:31<00:24, 74.46it/s]
 55%|█████▍    | 2183/4000 [00:31<00:26, 68.59it/s]
 55%|█████▍    | 2191/4000 [00:31<00:25, 71.20it/s]
 55%|█████▍    | 2199/4000 [00:31<00:24, 72.10it/s]
 55%|█████▌    | 2207/4000 [00:31<00:25, 70.34it/s]
 55%|█████▌    | 2215/4000 [00:32<00:24, 72.23it/s]
 56%|█████▌    | 2223/4000 [00:32<00:24, 71.75it/s]
 56%|█████▌    | 2231/4000 [00:32<00:24, 72.65it/s]
 56%|█████▌    | 2239/4000 [00:32<00:24, 71.59it/s]
 56%|█████▌    | 2247/4000 [00:32<00:25, 67.55it/s]
 56%|█████▋    | 2254/4000 [00:32<00:26, 65.77it/s]
 57%|█████▋    | 2261/4000 [00:32<00:26, 66.49it/s]
 57%|█████▋    | 2269/4000 [00:32<00:25, 67.79it/s]
 57%|█████▋    | 2276/4000 [00:32<00:25, 67.30it/s]
 57%|█████▋    | 2283/4000 [00:33<00:25, 66.46it/s]
 57%|█████▋    | 2291/4000 [00:33<00:24, 69.73it/s]
 57%|█████▋    | 2299/4000 [00:33<00:24, 69.29it/s]
 58%|█████▊    | 2306/4000 [00:33<00:24, 69.33it/s]
 58%|█████▊    | 2313/4000 [00:33<00:25, 67.22it/s]
 58%|█████▊    | 2321/4000 [00:33<00:24, 69.79it/s]
 58%|█████▊    | 2329/4000 [00:33<00:24, 68.10it/s]
 58%|█████▊    | 2336/4000 [00:33<00:24, 67.04it/s]
 59%|█████▊    | 2344/4000 [00:33<00:23, 69.84it/s]
 59%|█████▉    | 2352/4000 [00:34<00:23, 70.56it/s]
 59%|█████▉    | 2360/4000 [00:34<00:23, 69.96it/s]
 59%|█████▉    | 2368/4000 [00:34<00:22, 72.31it/s]
 59%|█████▉    | 2376/4000 [00:34<00:23, 69.07it/s]
 60%|█████▉    | 2384/4000 [00:34<00:23, 69.94it/s]
 60%|█████▉    | 2392/4000 [00:34<00:24, 66.31it/s]
 60%|█████▉    | 2399/4000 [00:34<00:26, 61.55it/s]
 60%|██████    | 2406/4000 [00:34<00:26, 59.24it/s]
 60%|██████    | 2414/4000 [00:34<00:24, 64.00it/s]
 61%|██████    | 2421/4000 [00:35<00:24, 65.42it/s]
 61%|██████    | 2428/4000 [00:35<00:23, 65.52it/s]
 61%|██████    | 2435/4000 [00:35<00:24, 64.35it/s]
 61%|██████    | 2443/4000 [00:35<00:22, 67.70it/s]
 61%|██████▏   | 2450/4000 [00:35<00:22, 67.72it/s]
 61%|██████▏   | 2458/4000 [00:35<00:22, 69.07it/s]
 62%|██████▏   | 2465/4000 [00:35<00:22, 67.15it/s]
 62%|██████▏   | 2473/4000 [00:35<00:21, 70.14it/s]
 62%|██████▏   | 2481/4000 [00:35<00:21, 70.48it/s]
 62%|██████▏   | 2489/4000 [00:36<00:26, 57.28it/s]
 62%|██████▏   | 2496/4000 [00:36<00:25, 59.72it/s]
 63%|██████▎   | 2504/4000 [00:36<00:23, 63.58it/s]
 63%|██████▎   | 2511/4000 [00:36<00:22, 65.08it/s]
 63%|██████▎   | 2519/4000 [00:36<00:21, 67.58it/s]
 63%|██████▎   | 2527/4000 [00:36<00:21, 69.11it/s]
 63%|██████▎   | 2535/4000 [00:36<00:20, 70.65it/s]
 64%|██████▎   | 2543/4000 [00:36<00:20, 70.40it/s]
 64%|██████▍   | 2551/4000 [00:37<00:19, 72.64it/s]
 64%|██████▍   | 2559/4000 [00:37<00:20, 68.84it/s]
 64%|██████▍   | 2566/4000 [00:37<00:22, 64.24it/s]
 64%|██████▍   | 2573/4000 [00:37<00:23, 61.93it/s]
 64%|██████▍   | 2580/4000 [00:37<00:22, 62.44it/s]
 65%|██████▍   | 2587/4000 [00:37<00:23, 59.37it/s]
 65%|██████▍   | 2594/4000 [00:37<00:22, 61.66it/s]
 65%|██████▌   | 2601/4000 [00:37<00:22, 61.32it/s]
 65%|██████▌   | 2609/4000 [00:37<00:21, 65.48it/s]
 65%|██████▌   | 2616/4000 [00:38<00:21, 64.49it/s]
 66%|██████▌   | 2623/4000 [00:38<00:21, 64.78it/s]
 66%|██████▌   | 2631/4000 [00:38<00:20, 65.60it/s]
 66%|██████▌   | 2639/4000 [00:38<00:19, 68.99it/s]
 66%|██████▌   | 2647/4000 [00:38<00:19, 69.80it/s]
 66%|██████▋   | 2655/4000 [00:38<00:18, 71.17it/s]
 67%|██████▋   | 2663/4000 [00:38<00:18, 72.77it/s]
 67%|██████▋   | 2671/4000 [00:38<00:18, 71.10it/s]
 67%|██████▋   | 2679/4000 [00:38<00:19, 68.26it/s]
 67%|██████▋   | 2686/4000 [00:39<00:19, 66.52it/s]
 67%|██████▋   | 2694/4000 [00:39<00:19, 68.22it/s]
 68%|██████▊   | 2701/4000 [00:39<00:19, 66.00it/s]
 68%|██████▊   | 2708/4000 [00:39<00:19, 66.36it/s]
 68%|██████▊   | 2716/4000 [00:39<00:18, 68.65it/s]
 68%|██████▊   | 2724/4000 [00:39<00:18, 70.50it/s]
 68%|██████▊   | 2732/4000 [00:39<00:19, 65.45it/s]
 68%|██████▊   | 2739/4000 [00:39<00:19, 66.04it/s]
 69%|██████▊   | 2746/4000 [00:39<00:19, 64.37it/s]
 69%|██████▉   | 2754/4000 [00:40<00:18, 67.79it/s]
 69%|██████▉   | 2761/4000 [00:40<00:18, 66.20it/s]
 69%|██████▉   | 2768/4000 [00:40<00:19, 64.06it/s]
 69%|██████▉   | 2775/4000 [00:40<00:19, 63.40it/s]
 70%|██████▉   | 2783/4000 [00:40<00:18, 67.43it/s]
 70%|██████▉   | 2791/4000 [00:40<00:17, 69.91it/s]
 70%|██████▉   | 2799/4000 [00:40<00:16, 72.33it/s]
 70%|███████   | 2807/4000 [00:40<00:17, 69.95it/s]
 70%|███████   | 2815/4000 [00:40<00:16, 71.06it/s]
 71%|███████   | 2823/4000 [00:41<00:16, 73.26it/s]
 71%|███████   | 2831/4000 [00:41<00:15, 73.10it/s]
 71%|███████   | 2839/4000 [00:41<00:15, 73.79it/s]
 71%|███████   | 2847/4000 [00:41<00:15, 72.85it/s]
 71%|███████▏  | 2855/4000 [00:41<00:15, 74.34it/s]
 72%|███████▏  | 2863/4000 [00:41<00:16, 70.59it/s]
 72%|███████▏  | 2871/4000 [00:41<00:16, 68.30it/s]
 72%|███████▏  | 2879/4000 [00:41<00:16, 69.93it/s]
 72%|███████▏  | 2887/4000 [00:41<00:15, 72.06it/s]
