2021-05-01 09:46:14,376 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 09:46:14,494 INFO     Geo: cqd
2021-05-01 09:46:14,494 INFO     Data Path: data/NELL-q2b
2021-05-01 09:46:14,495 INFO     #entity: 63361
2021-05-01 09:46:14,495 INFO     #relation: 400
2021-05-01 09:46:14,495 INFO     #max steps: 1000
2021-05-01 09:46:14,495 INFO     Evaluate unoins using: DNF
2021-05-01 09:46:14,495 INFO     loading data
2021-05-01 09:46:27,787 INFO     Training info:
2021-05-01 09:46:27,788 INFO     Validation info:
2021-05-01 09:46:27,788 INFO     3i: 4000
2021-05-01 09:46:27,790 INFO     Test info:
2021-05-01 09:46:27,790 INFO     3i: 4000
2021-05-01 09:46:29,337 INFO     Model Parameter Configuration:
2021-05-01 09:46:29,337 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 09:46:29,338 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 09:46:29,338 INFO     Parameter Number: 127522000
2021-05-01 09:46:32,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 09:46:33,504 INFO     tasks = 3i
2021-05-01 09:46:33,504 INFO     init_step = 99999
2021-05-01 09:46:33,504 INFO     batch_size = 1000
2021-05-01 09:46:33,504 INFO     hidden_dim = 1000
2021-05-01 09:46:33,504 INFO     gamma = 12.000000
2021-05-01 09:46:33,504 INFO     Evaluating on Valid Dataset...

  6%|▌         | 232/4000 [00:03<00:51, 72.63it/s]
  6%|▌         | 241/4000 [00:03<00:49, 75.99it/s]
  6%|▌         | 249/4000 [00:03<00:51, 72.78it/s]
  6%|▋         | 258/4000 [00:03<00:49, 75.71it/s]
  7%|▋         | 266/4000 [00:03<00:51, 72.30it/s]
  7%|▋         | 274/4000 [00:03<00:52, 70.83it/s]
  7%|▋         | 282/4000 [00:03<00:53, 68.88it/s]
  7%|▋         | 292/4000 [00:04<00:49, 74.45it/s]
  8%|▊         | 302/4000 [00:04<00:46, 80.03it/s]
  8%|▊         | 312/4000 [00:04<00:43, 83.96it/s]
  8%|▊         | 321/4000 [00:04<00:45, 80.88it/s]
  8%|▊         | 330/4000 [00:04<00:48, 75.32it/s]
  8%|▊         | 338/4000 [00:04<00:49, 73.58it/s]
  9%|▊         | 346/4000 [00:04<00:51, 70.82it/s]
  9%|▉         | 354/4000 [00:04<00:52, 69.31it/s]
  9%|▉         | 363/4000 [00:04<00:49, 73.15it/s]
  9%|▉         | 371/4000 [00:05<00:51, 70.44it/s]
 10%|▉         | 380/4000 [00:05<00:49, 73.66it/s]
 10%|▉         | 388/4000 [00:05<00:52, 69.34it/s]
 10%|▉         | 396/4000 [00:05<00:52, 68.34it/s]
 10%|█         | 404/4000 [00:05<00:52, 68.40it/s]
 10%|█         | 412/4000 [00:05<00:50, 71.25it/s]
 11%|█         | 422/4000 [00:05<00:46, 76.57it/s]
 11%|█         | 431/4000 [00:05<00:45, 79.29it/s]
 11%|█         | 440/4000 [00:05<00:44, 80.46it/s]
 11%|█         | 449/4000 [00:06<00:51, 69.50it/s]
 11%|█▏        | 458/4000 [00:06<00:48, 73.08it/s]
 12%|█▏        | 466/4000 [00:06<00:48, 73.10it/s]
 12%|█▏        | 474/4000 [00:06<00:48, 72.33it/s]
 12%|█▏        | 482/4000 [00:06<00:50, 70.31it/s]
 12%|█▏        | 490/4000 [00:06<00:50, 69.09it/s]
 12%|█▏        | 499/4000 [00:06<00:48, 71.59it/s]
 13%|█▎        | 507/4000 [00:06<00:50, 69.37it/s]
 13%|█▎        | 515/4000 [00:07<00:49, 70.62it/s]
 13%|█▎        | 523/4000 [00:07<00:50, 69.31it/s]
 13%|█▎        | 532/4000 [00:07<00:47, 72.30it/s]
 14%|█▎        | 541/4000 [00:07<00:46, 74.86it/s]
 14%|█▎        | 549/4000 [00:07<00:48, 71.64it/s]
 14%|█▍        | 557/4000 [00:07<00:48, 71.24it/s]
 14%|█▍        | 565/4000 [00:07<00:49, 69.89it/s]
 14%|█▍        | 573/4000 [00:07<00:48, 71.11it/s]
 15%|█▍        | 581/4000 [00:08<00:50, 67.66it/s]
 15%|█▍        | 590/4000 [00:08<00:47, 71.71it/s]
 15%|█▍        | 598/4000 [00:08<00:47, 71.28it/s]
 15%|█▌        | 608/4000 [00:08<00:44, 76.46it/s]
 15%|█▌        | 616/4000 [00:08<00:45, 73.67it/s]
 16%|█▌        | 624/4000 [00:08<00:47, 71.53it/s]
 16%|█▌        | 632/4000 [00:08<00:47, 70.23it/s]
 16%|█▌        | 640/4000 [00:08<00:47, 70.10it/s]
 16%|█▌        | 649/4000 [00:08<00:45, 74.05it/s]
 16%|█▋        | 659/4000 [00:09<00:42, 78.66it/s]
 17%|█▋        | 669/4000 [00:09<00:40, 83.27it/s]
 17%|█▋        | 678/4000 [00:09<00:40, 81.89it/s]
 17%|█▋        | 687/4000 [00:09<00:43, 76.71it/s]
 17%|█▋        | 695/4000 [00:09<00:42, 77.03it/s]
 18%|█▊        | 704/4000 [00:09<00:42, 78.29it/s]
 18%|█▊        | 712/4000 [00:09<00:43, 76.38it/s]
 18%|█▊        | 720/4000 [00:09<00:43, 75.12it/s]
 18%|█▊        | 728/4000 [00:09<00:43, 76.03it/s]
 18%|█▊        | 736/4000 [00:10<00:46, 70.74it/s]
 19%|█▊        | 744/4000 [00:10<00:44, 73.14it/s]
 19%|█▉        | 752/4000 [00:10<00:44, 72.39it/s]
 19%|█▉        | 760/4000 [00:10<00:45, 71.63it/s]
 19%|█▉        | 768/4000 [00:10<00:44, 73.04it/s]
 19%|█▉        | 776/4000 [00:10<00:43, 74.74it/s]
 20%|█▉        | 786/4000 [00:10<00:40, 78.55it/s]
 20%|█▉        | 795/4000 [00:10<00:39, 81.51it/s]
 20%|██        | 804/4000 [00:10<00:41, 77.65it/s]
 20%|██        | 814/4000 [00:11<00:38, 82.30it/s]
 21%|██        | 823/4000 [00:11<00:39, 81.35it/s]
 21%|██        | 832/4000 [00:11<00:39, 81.12it/s]
 21%|██        | 842/4000 [00:11<00:37, 83.48it/s]
 21%|██▏       | 851/4000 [00:11<00:39, 79.45it/s]
 22%|██▏       | 860/4000 [00:11<00:39, 78.92it/s]
 22%|██▏       | 868/4000 [00:11<00:41, 75.69it/s]
 22%|██▏       | 876/4000 [00:11<00:41, 75.08it/s]
 22%|██▏       | 884/4000 [00:11<00:41, 75.10it/s]
 22%|██▏       | 892/4000 [00:12<00:41, 74.60it/s]
 23%|██▎       | 901/4000 [00:12<00:39, 77.86it/s]
 23%|██▎       | 911/4000 [00:12<00:38, 81.20it/s]
 23%|██▎       | 920/4000 [00:12<00:40, 76.49it/s]
 23%|██▎       | 928/4000 [00:12<00:41, 73.97it/s]
 23%|██▎       | 936/4000 [00:12<00:40, 74.74it/s]
 24%|██▎       | 945/4000 [00:12<00:40, 76.20it/s]
 24%|██▍       | 953/4000 [00:12<00:41, 74.10it/s]
 24%|██▍       | 961/4000 [00:12<00:40, 75.22it/s]
 24%|██▍       | 969/4000 [00:13<00:40, 74.64it/s]
 24%|██▍       | 977/4000 [00:13<00:39, 75.98it/s]
 25%|██▍       | 985/4000 [00:13<00:39, 76.39it/s]
 25%|██▍       | 993/4000 [00:13<00:40, 74.33it/s]2021-05-01 09:46:47,009 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:13<00:41, 72.21it/s]
 25%|██▌       | 1009/4000 [00:13<00:41, 71.87it/s]
 25%|██▌       | 1018/4000 [00:13<00:39, 76.08it/s]
 26%|██▌       | 1028/4000 [00:13<00:36, 80.65it/s]
 26%|██▌       | 1038/4000 [00:13<00:35, 83.63it/s]
 26%|██▌       | 1047/4000 [00:14<00:35, 83.91it/s]
 26%|██▋       | 1056/4000 [00:14<00:35, 83.00it/s]
 27%|██▋       | 1065/4000 [00:14<00:37, 78.75it/s]
 27%|██▋       | 1073/4000 [00:14<00:37, 78.50it/s]
 27%|██▋       | 1081/4000 [00:14<00:38, 76.35it/s]
 27%|██▋       | 1089/4000 [00:14<00:39, 72.81it/s]
 27%|██▋       | 1097/4000 [00:14<00:38, 74.46it/s]
 28%|██▊       | 1105/4000 [00:14<00:40, 72.29it/s]
 28%|██▊       | 1113/4000 [00:14<00:39, 72.81it/s]
 28%|██▊       | 1121/4000 [00:15<00:40, 71.80it/s]
 28%|██▊       | 1129/4000 [00:15<00:41, 69.40it/s]
 28%|██▊       | 1136/4000 [00:15<00:41, 69.05it/s]
 29%|██▊       | 1143/4000 [00:15<00:42, 67.47it/s]
 29%|██▉       | 1151/4000 [00:15<00:40, 70.77it/s]
 29%|██▉       | 1160/4000 [00:15<00:37, 75.05it/s]
 29%|██▉       | 1169/4000 [00:15<00:36, 77.61it/s]
 29%|██▉       | 1178/4000 [00:15<00:35, 80.36it/s]
 30%|██▉       | 1187/4000 [00:15<00:35, 78.83it/s]
 30%|██▉       | 1195/4000 [00:16<00:35, 78.40it/s]
 30%|███       | 1203/4000 [00:16<00:35, 77.89it/s]
 30%|███       | 1211/4000 [00:16<00:36, 77.19it/s]
 31%|███       | 1221/4000 [00:16<00:34, 81.21it/s]
 31%|███       | 1230/4000 [00:16<00:35, 77.06it/s]
 31%|███       | 1240/4000 [00:16<00:34, 80.68it/s]
 31%|███       | 1249/4000 [00:16<00:34, 78.74it/s]
 31%|███▏      | 1257/4000 [00:16<00:35, 76.33it/s]
 32%|███▏      | 1265/4000 [00:16<00:37, 73.73it/s]
 32%|███▏      | 1274/4000 [00:17<00:35, 76.40it/s]
 32%|███▏      | 1284/4000 [00:17<00:33, 80.38it/s]
 32%|███▏      | 1293/4000 [00:17<00:33, 80.93it/s]
 33%|███▎      | 1302/4000 [00:17<00:34, 78.61it/s]
 33%|███▎      | 1310/4000 [00:17<00:35, 76.53it/s]
 33%|███▎      | 1318/4000 [00:17<00:37, 70.97it/s]
 33%|███▎      | 1327/4000 [00:17<00:35, 74.63it/s]
 33%|███▎      | 1335/4000 [00:17<00:36, 73.19it/s]
 34%|███▎      | 1343/4000 [00:17<00:36, 72.28it/s]
 34%|███▍      | 1351/4000 [00:18<00:36, 72.24it/s]
 34%|███▍      | 1359/4000 [00:18<00:36, 72.70it/s]
 34%|███▍      | 1367/4000 [00:18<00:35, 73.27it/s]
 34%|███▍      | 1375/4000 [00:18<00:37, 70.58it/s]
 35%|███▍      | 1383/4000 [00:18<00:37, 70.12it/s]
 35%|███▍      | 1391/4000 [00:18<00:37, 68.72it/s]
 35%|███▍      | 1399/4000 [00:18<00:37, 69.86it/s]
 35%|███▌      | 1408/4000 [00:18<00:35, 73.48it/s]
 35%|███▌      | 1417/4000 [00:18<00:33, 77.73it/s]
 36%|███▌      | 1426/4000 [00:19<00:32, 79.66it/s]
 36%|███▌      | 1435/4000 [00:19<00:31, 82.40it/s]
 36%|███▌      | 1444/4000 [00:19<00:32, 78.08it/s]
 36%|███▋      | 1453/4000 [00:19<00:32, 78.91it/s]
 37%|███▋      | 1461/4000 [00:19<00:32, 78.57it/s]
 37%|███▋      | 1469/4000 [00:19<00:33, 74.71it/s]
 37%|███▋      | 1479/4000 [00:19<00:31, 79.38it/s]
 37%|███▋      | 1488/4000 [00:19<00:32, 77.17it/s]
 37%|███▋      | 1497/4000 [00:19<00:31, 79.68it/s]
 38%|███▊      | 1506/4000 [00:20<00:32, 77.17it/s]
 38%|███▊      | 1514/4000 [00:20<00:34, 73.00it/s]
 38%|███▊      | 1522/4000 [00:20<00:35, 69.25it/s]
 38%|███▊      | 1531/4000 [00:20<00:33, 73.26it/s]
 39%|███▊      | 1541/4000 [00:20<00:30, 79.33it/s]
 39%|███▉      | 1550/4000 [00:20<00:30, 81.08it/s]
 39%|███▉      | 1559/4000 [00:20<00:30, 79.49it/s]
 39%|███▉      | 1568/4000 [00:20<00:32, 74.94it/s]
 39%|███▉      | 1576/4000 [00:21<00:31, 76.28it/s]
 40%|███▉      | 1584/4000 [00:21<00:33, 72.02it/s]
 40%|███▉      | 1593/4000 [00:21<00:31, 75.77it/s]
 40%|████      | 1602/4000 [00:21<00:30, 78.47it/s]
 40%|████      | 1610/4000 [00:21<00:31, 76.02it/s]
 40%|████      | 1619/4000 [00:21<00:30, 77.63it/s]
 41%|████      | 1627/4000 [00:21<00:31, 74.43it/s]
 41%|████      | 1635/4000 [00:21<00:32, 73.29it/s]
 41%|████      | 1643/4000 [00:21<00:32, 73.20it/s]
 41%|████▏     | 1652/4000 [00:22<00:30, 77.33it/s]
 42%|████▏     | 1661/4000 [00:22<00:29, 78.48it/s]
 42%|████▏     | 1670/4000 [00:22<00:28, 80.43it/s]
 42%|████▏     | 1679/4000 [00:22<00:29, 78.94it/s]
 42%|████▏     | 1687/4000 [00:22<00:32, 72.10it/s]
 42%|████▏     | 1695/4000 [00:22<00:31, 73.87it/s]
 43%|████▎     | 1703/4000 [00:22<00:32, 70.52it/s]
 43%|████▎     | 1711/4000 [00:22<00:32, 70.86it/s]
 43%|████▎     | 1719/4000 [00:22<00:31, 72.28it/s]
 43%|████▎     | 1727/4000 [00:23<00:32, 69.62it/s]
 43%|████▎     | 1736/4000 [00:23<00:31, 72.11it/s]
 44%|████▎     | 1744/4000 [00:23<00:32, 69.09it/s]
 44%|████▍     | 1751/4000 [00:23<00:32, 68.64it/s]
 44%|████▍     | 1759/4000 [00:23<00:31, 70.31it/s]
 44%|████▍     | 1767/4000 [00:23<00:31, 71.19it/s]
 44%|████▍     | 1777/4000 [00:23<00:29, 76.50it/s]
 45%|████▍     | 1787/4000 [00:23<00:27, 80.17it/s]
 45%|████▍     | 1796/4000 [00:23<00:26, 81.90it/s]
 45%|████▌     | 1805/4000 [00:24<00:27, 79.09it/s]
 45%|████▌     | 1814/4000 [00:24<00:28, 76.45it/s]
 46%|████▌     | 1822/4000 [00:24<00:29, 74.76it/s]
 46%|████▌     | 1831/4000 [00:24<00:28, 75.57it/s]
 46%|████▌     | 1839/4000 [00:24<00:30, 71.08it/s]
 46%|████▌     | 1849/4000 [00:24<00:27, 76.99it/s]
 46%|████▋     | 1857/4000 [00:24<00:27, 76.87it/s]
 47%|████▋     | 1866/4000 [00:24<00:26, 79.55it/s]
 47%|████▋     | 1875/4000 [00:24<00:26, 78.75it/s]
 47%|████▋     | 1883/4000 [00:25<00:27, 76.61it/s]
 47%|████▋     | 1891/4000 [00:25<00:28, 75.00it/s]
 47%|████▋     | 1899/4000 [00:25<00:28, 73.49it/s]
 48%|████▊     | 1909/4000 [00:25<00:26, 79.21it/s]
 48%|████▊     | 1919/4000 [00:25<00:25, 83.03it/s]
 48%|████▊     | 1928/4000 [00:25<00:25, 81.27it/s]
 48%|████▊     | 1937/4000 [00:25<00:25, 80.85it/s]
 49%|████▊     | 1946/4000 [00:25<00:26, 76.67it/s]
 49%|████▉     | 1956/4000 [00:25<00:25, 80.50it/s]
 49%|████▉     | 1965/4000 [00:26<00:26, 76.24it/s]
 49%|████▉     | 1973/4000 [00:26<00:26, 76.75it/s]
 50%|████▉     | 1983/4000 [00:26<00:24, 81.00it/s]
 50%|████▉     | 1992/4000 [00:26<00:25, 77.97it/s]2021-05-01 09:47:00,078 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:26<00:25, 79.77it/s]
 50%|█████     | 2010/4000 [00:26<00:26, 76.19it/s]
 50%|█████     | 2018/4000 [00:26<00:25, 77.23it/s]
 51%|█████     | 2026/4000 [00:26<00:25, 77.80it/s]
 51%|█████     | 2035/4000 [00:27<00:24, 80.80it/s]
 51%|█████     | 2044/4000 [00:27<00:24, 81.18it/s]
 51%|█████▏    | 2053/4000 [00:27<00:23, 82.90it/s]
 52%|█████▏    | 2062/4000 [00:27<00:25, 77.40it/s]
 52%|█████▏    | 2071/4000 [00:27<00:23, 80.74it/s]
 52%|█████▏    | 2080/4000 [00:27<00:24, 78.14it/s]
 52%|█████▏    | 2088/4000 [00:27<00:24, 76.97it/s]
 52%|█████▏    | 2098/4000 [00:27<00:23, 80.40it/s]
 53%|█████▎    | 2107/4000 [00:27<00:24, 77.54it/s]
 53%|█████▎    | 2117/4000 [00:28<00:22, 82.02it/s]
 53%|█████▎    | 2126/4000 [00:28<00:23, 80.45it/s]
 53%|█████▎    | 2135/4000 [00:28<00:23, 79.53it/s]
 54%|█████▎    | 2144/4000 [00:28<00:23, 79.50it/s]
 54%|█████▍    | 2153/4000 [00:28<00:22, 81.15it/s]
 54%|█████▍    | 2162/4000 [00:28<00:22, 83.46it/s]
 54%|█████▍    | 2171/4000 [00:28<00:21, 84.47it/s]
 55%|█████▍    | 2180/4000 [00:28<00:23, 78.09it/s]
 55%|█████▍    | 2189/4000 [00:28<00:22, 80.82it/s]
 55%|█████▍    | 2198/4000 [00:29<00:21, 82.53it/s]
 55%|█████▌    | 2207/4000 [00:29<00:22, 78.22it/s]
 55%|█████▌    | 2216/4000 [00:29<00:22, 79.64it/s]
 56%|█████▌    | 2225/4000 [00:29<00:23, 77.03it/s]
 56%|█████▌    | 2233/4000 [00:29<00:22, 77.81it/s]
 56%|█████▌    | 2241/4000 [00:29<00:22, 77.08it/s]
 56%|█████▌    | 2249/4000 [00:29<00:23, 73.32it/s]
 56%|█████▋    | 2257/4000 [00:29<00:23, 73.61it/s]
 57%|█████▋    | 2266/4000 [00:29<00:22, 77.09it/s]
 57%|█████▋    | 2276/4000 [00:30<00:21, 82.05it/s]
 57%|█████▋    | 2285/4000 [00:30<00:20, 82.72it/s]
 57%|█████▋    | 2294/4000 [00:30<00:20, 84.01it/s]
 58%|█████▊    | 2303/4000 [00:30<00:21, 79.20it/s]
 58%|█████▊    | 2313/4000 [00:30<00:20, 83.15it/s]
 58%|█████▊    | 2322/4000 [00:30<00:20, 81.42it/s]
 58%|█████▊    | 2331/4000 [00:30<00:21, 79.24it/s]
 59%|█████▊    | 2341/4000 [00:30<00:19, 83.85it/s]
 59%|█████▉    | 2350/4000 [00:30<00:20, 81.13it/s]
 59%|█████▉    | 2359/4000 [00:31<00:19, 83.15it/s]
 59%|█████▉    | 2368/4000 [00:31<00:19, 82.30it/s]
 59%|█████▉    | 2377/4000 [00:31<00:20, 78.49it/s]
 60%|█████▉    | 2385/4000 [00:31<00:21, 76.62it/s]
 60%|█████▉    | 2393/4000 [00:31<00:21, 74.39it/s]
 60%|██████    | 2401/4000 [00:31<00:21, 75.86it/s]
 60%|██████    | 2410/4000 [00:31<00:20, 78.93it/s]
 60%|██████    | 2418/4000 [00:31<00:21, 74.20it/s]
 61%|██████    | 2426/4000 [00:31<00:20, 75.59it/s]
 61%|██████    | 2434/4000 [00:32<00:21, 71.94it/s]
 61%|██████    | 2442/4000 [00:32<00:21, 72.93it/s]
 61%|██████▏   | 2450/4000 [00:32<00:21, 70.55it/s]
 61%|██████▏   | 2459/4000 [00:32<00:20, 74.48it/s]
 62%|██████▏   | 2467/4000 [00:32<00:21, 70.80it/s]
 62%|██████▏   | 2475/4000 [00:32<00:21, 71.01it/s]
 62%|██████▏   | 2483/4000 [00:32<00:20, 72.65it/s]
 62%|██████▏   | 2492/4000 [00:32<00:19, 76.16it/s]
 63%|██████▎   | 2502/4000 [00:32<00:18, 81.81it/s]
 63%|██████▎   | 2511/4000 [00:33<00:18, 82.23it/s]
 63%|██████▎   | 2520/4000 [00:33<00:18, 82.05it/s]
 63%|██████▎   | 2529/4000 [00:33<00:18, 79.04it/s]
 63%|██████▎   | 2538/4000 [00:33<00:17, 81.48it/s]
 64%|██████▎   | 2547/4000 [00:33<00:18, 78.00it/s]
 64%|██████▍   | 2556/4000 [00:33<00:18, 79.46it/s]
 64%|██████▍   | 2565/4000 [00:33<00:18, 76.05it/s]
 64%|██████▍   | 2574/4000 [00:33<00:18, 79.07it/s]
 65%|██████▍   | 2582/4000 [00:33<00:18, 77.50it/s]
 65%|██████▍   | 2590/4000 [00:34<00:18, 78.14it/s]
 65%|██████▍   | 2598/4000 [00:34<00:17, 78.46it/s]
 65%|██████▌   | 2606/4000 [00:34<00:18, 77.05it/s]
 65%|██████▌   | 2616/4000 [00:34<00:17, 80.97it/s]
 66%|██████▌   | 2626/4000 [00:34<00:16, 84.70it/s]
 66%|██████▌   | 2635/4000 [00:34<00:15, 85.87it/s]
 66%|██████▌   | 2644/4000 [00:34<00:15, 84.99it/s]
 66%|██████▋   | 2653/4000 [00:34<00:16, 81.86it/s]
 67%|██████▋   | 2662/4000 [00:34<00:16, 81.88it/s]
 67%|██████▋   | 2671/4000 [00:35<00:17, 78.00it/s]
 67%|██████▋   | 2679/4000 [00:35<00:17, 75.68it/s]
 67%|██████▋   | 2688/4000 [00:35<00:16, 79.44it/s]
 67%|██████▋   | 2698/4000 [00:35<00:15, 82.89it/s]
 68%|██████▊   | 2707/4000 [00:35<00:15, 82.01it/s]
 68%|██████▊   | 2716/4000 [00:35<00:15, 80.61it/s]
 68%|██████▊   | 2725/4000 [00:35<00:15, 81.34it/s]
 68%|██████▊   | 2734/4000 [00:35<00:16, 75.98it/s]
 69%|██████▊   | 2743/4000 [00:35<00:16, 77.80it/s]
 69%|██████▉   | 2751/4000 [00:36<00:17, 71.15it/s]
 69%|██████▉   | 2759/4000 [00:36<00:17, 72.38it/s]
 69%|██████▉   | 2769/4000 [00:36<00:15, 77.01it/s]
 69%|██████▉   | 2778/4000 [00:36<00:15, 78.19it/s]
 70%|██████▉   | 2788/4000 [00:36<00:14, 81.61it/s]
 70%|██████▉   | 2797/4000 [00:36<00:16, 73.86it/s]
 70%|███████   | 2805/4000 [00:36<00:16, 73.40it/s]
 70%|███████   | 2814/4000 [00:36<00:15, 75.59it/s]
 71%|███████   | 2822/4000 [00:36<00:15, 75.73it/s]
 71%|███████   | 2830/4000 [00:37<00:16, 72.77it/s]
 71%|███████   | 2838/4000 [00:37<00:16, 69.45it/s]
 71%|███████   | 2846/4000 [00:37<00:18, 64.11it/s]
 71%|███████▏  | 2855/4000 [00:37<00:16, 68.54it/s]
 72%|███████▏  | 2865/4000 [00:37<00:15, 73.81it/s]
 72%|███████▏  | 2874/4000 [00:37<00:14, 76.54it/s]
 72%|███████▏  | 2883/4000 [00:37<00:14, 78.67it/s]
 72%|███████▏  | 2892/4000 [00:37<00:13, 79.58it/s]
 73%|███████▎  | 2901/4000 [00:38<00:15, 72.28it/s]
 73%|███████▎  | 2909/4000 [00:38<00:16, 66.37it/s]
 73%|███████▎  | 2918/4000 [00:38<00:15, 70.57it/s]
 73%|███████▎  | 2927/4000 [00:38<00:14, 73.42it/s]
 73%|███████▎  | 2936/4000 [00:38<00:14, 75.52it/s]
 74%|███████▎  | 2945/4000 [00:38<00:13, 77.30it/s]
 74%|███████▍  | 2953/4000 [00:38<00:13, 76.10it/s]
 74%|███████▍  | 2961/4000 [00:38<00:14, 73.39it/s]
 74%|███████▍  | 2969/4000 [00:39<00:14, 70.61it/s]
 74%|███████▍  | 2977/4000 [00:39<00:15, 64.92it/s]
 75%|███████▍  | 2985/4000 [00:39<00:14, 67.95it/s]
 75%|███████▍  | 2994/4000 [00:39<00:14, 71.14it/s]2021-05-01 09:47:12,990 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:39<00:14, 71.24it/s]
 75%|███████▌  | 3010/4000 [00:39<00:15, 65.49it/s]
 75%|███████▌  | 3019/4000 [00:39<00:14, 69.21it/s]
 76%|███████▌  | 3027/4000 [00:39<00:13, 70.57it/s]
 76%|███████▌  | 3035/4000 [00:39<00:14, 68.77it/s]
 76%|███████▌  | 3042/4000 [00:40<00:14, 66.22it/s]
 76%|███████▌  | 3049/4000 [00:40<00:14, 66.37it/s]
 76%|███████▋  | 3058/4000 [00:40<00:13, 70.89it/s]
 77%|███████▋  | 3067/4000 [00:40<00:12, 74.79it/s]
 77%|███████▋  | 3076/4000 [00:40<00:11, 78.09it/s]
 77%|███████▋  | 3084/4000 [00:40<00:12, 74.87it/s]
 77%|███████▋  | 3092/4000 [00:40<00:12, 70.41it/s]
 78%|███████▊  | 3101/4000 [00:40<00:12, 73.59it/s]
 78%|███████▊  | 3111/4000 [00:40<00:11, 78.98it/s]
 78%|███████▊  | 3121/4000 [00:41<00:10, 82.12it/s]
 78%|███████▊  | 3131/4000 [00:41<00:10, 85.74it/s]
 78%|███████▊  | 3140/4000 [00:41<00:10, 83.88it/s]
 79%|███████▊  | 3149/4000 [00:41<00:10, 82.53it/s]
 79%|███████▉  | 3158/4000 [00:41<00:10, 80.62it/s]
 79%|███████▉  | 3167/4000 [00:41<00:11, 75.70it/s]
