2021-04-30 19:56:51,895 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 19:56:51,896 INFO     Geo: cqd
2021-04-30 19:56:51,896 INFO     Data Path: data/NELL-betae
2021-04-30 19:56:51,896 INFO     #entity: 63361
2021-04-30 19:56:51,896 INFO     #relation: 400
2021-04-30 19:56:51,896 INFO     #max steps: 1000
2021-04-30 19:56:51,896 INFO     Evaluate unoins using: DNF
2021-04-30 19:56:51,896 INFO     loading data
2021-04-30 19:57:12,987 INFO     Training info:
2021-04-30 19:57:13,000 INFO     Validation info:
2021-04-30 19:57:13,001 INFO     2i: 4000
2021-04-30 19:57:13,003 INFO     Test info:
2021-04-30 19:57:13,003 INFO     2i: 4000
2021-04-30 19:57:15,877 INFO     Model Parameter Configuration:
2021-04-30 19:57:15,877 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 19:57:15,877 INFO     Parameter Number: 127522000
2021-04-30 19:57:23,555 INFO     Loading checkpoint models/nell-betae...
2021-04-30 19:57:25,974 INFO     tasks = 2i
2021-04-30 19:57:25,974 INFO     init_step = 99999
2021-04-30 19:57:25,974 INFO     batch_size = 1000
2021-04-30 19:57:25,974 INFO     hidden_dim = 1000
2021-04-30 19:57:25,974 INFO     gamma = 12.000000
2021-04-30 19:57:25,974 INFO     Evaluating on Valid Dataset...

  3%|▎         | 126/4000 [00:04<02:57, 21.79it/s]
  3%|▎         | 129/4000 [00:04<03:00, 21.48it/s]
  3%|▎         | 132/4000 [00:05<02:56, 21.96it/s]
  3%|▎         | 135/4000 [00:05<03:04, 20.97it/s]
  3%|▎         | 138/4000 [00:05<02:59, 21.47it/s]
  4%|▎         | 141/4000 [00:05<02:59, 21.55it/s]
  4%|▎         | 144/4000 [00:05<02:56, 21.88it/s]
  4%|▎         | 147/4000 [00:05<03:05, 20.77it/s]
  4%|▍         | 150/4000 [00:05<03:05, 20.81it/s]
  4%|▍         | 153/4000 [00:06<03:07, 20.56it/s]
  4%|▍         | 156/4000 [00:06<03:07, 20.48it/s]
  4%|▍         | 159/4000 [00:06<03:16, 19.54it/s]
  4%|▍         | 162/4000 [00:06<03:12, 19.91it/s]
  4%|▍         | 165/4000 [00:06<02:53, 22.10it/s]
  4%|▍         | 168/4000 [00:06<02:59, 21.32it/s]
  4%|▍         | 171/4000 [00:06<02:56, 21.72it/s]
  4%|▍         | 174/4000 [00:07<02:53, 22.11it/s]
  4%|▍         | 177/4000 [00:07<02:44, 23.23it/s]
  5%|▍         | 181/4000 [00:07<02:37, 24.24it/s]
  5%|▍         | 184/4000 [00:07<02:42, 23.46it/s]
  5%|▍         | 188/4000 [00:07<02:33, 24.77it/s]
  5%|▍         | 192/4000 [00:07<02:22, 26.76it/s]
  5%|▍         | 195/4000 [00:07<02:19, 27.31it/s]
  5%|▍         | 198/4000 [00:07<02:16, 27.77it/s]
  5%|▌         | 201/4000 [00:08<02:14, 28.29it/s]
  5%|▌         | 204/4000 [00:08<02:18, 27.34it/s]
  5%|▌         | 208/4000 [00:08<02:07, 29.68it/s]
  5%|▌         | 212/4000 [00:08<02:08, 29.38it/s]
  5%|▌         | 215/4000 [00:08<02:11, 28.73it/s]
  5%|▌         | 218/4000 [00:08<02:14, 28.18it/s]
  6%|▌         | 221/4000 [00:08<02:26, 25.83it/s]
  6%|▌         | 224/4000 [00:08<02:27, 25.67it/s]
  6%|▌         | 227/4000 [00:09<02:36, 24.14it/s]
  6%|▌         | 230/4000 [00:09<02:44, 22.87it/s]
  6%|▌         | 233/4000 [00:09<02:45, 22.79it/s]
  6%|▌         | 236/4000 [00:09<02:59, 21.00it/s]
  6%|▌         | 239/4000 [00:09<02:52, 21.82it/s]
  6%|▌         | 242/4000 [00:09<02:45, 22.67it/s]
  6%|▌         | 245/4000 [00:09<02:42, 23.07it/s]
  6%|▌         | 248/4000 [00:10<02:46, 22.59it/s]
  6%|▋         | 251/4000 [00:10<03:10, 19.69it/s]
  6%|▋         | 254/4000 [00:10<03:00, 20.78it/s]
  6%|▋         | 257/4000 [00:10<02:57, 21.14it/s]
  6%|▋         | 260/4000 [00:10<02:51, 21.84it/s]
  7%|▋         | 265/4000 [00:10<02:23, 26.07it/s]
  7%|▋         | 269/4000 [00:10<02:10, 28.62it/s]
  7%|▋         | 273/4000 [00:10<02:06, 29.43it/s]
  7%|▋         | 277/4000 [00:11<02:08, 29.01it/s]
  7%|▋         | 281/4000 [00:11<02:05, 29.75it/s]
  7%|▋         | 285/4000 [00:11<02:06, 29.34it/s]
  7%|▋         | 289/4000 [00:11<02:13, 27.74it/s]
  7%|▋         | 294/4000 [00:11<01:58, 31.36it/s]
  7%|▋         | 299/4000 [00:11<01:46, 34.72it/s]
  8%|▊         | 303/4000 [00:11<01:51, 33.27it/s]
  8%|▊         | 307/4000 [00:11<01:48, 34.01it/s]
  8%|▊         | 311/4000 [00:12<02:01, 30.43it/s]
  8%|▊         | 315/4000 [00:12<02:02, 30.20it/s]
  8%|▊         | 319/4000 [00:12<02:07, 28.86it/s]
  8%|▊         | 322/4000 [00:12<02:10, 28.25it/s]
  8%|▊         | 325/4000 [00:12<02:25, 25.22it/s]
  8%|▊         | 328/4000 [00:12<02:28, 24.71it/s]
  8%|▊         | 331/4000 [00:12<02:33, 23.87it/s]
  8%|▊         | 334/4000 [00:13<02:38, 23.16it/s]
  8%|▊         | 337/4000 [00:13<02:36, 23.41it/s]
  8%|▊         | 340/4000 [00:13<02:47, 21.83it/s]
  9%|▊         | 343/4000 [00:13<02:49, 21.53it/s]
  9%|▊         | 346/4000 [00:13<02:58, 20.49it/s]
  9%|▊         | 349/4000 [00:13<02:55, 20.77it/s]
  9%|▉         | 352/4000 [00:13<02:55, 20.82it/s]
  9%|▉         | 355/4000 [00:14<02:48, 21.59it/s]
  9%|▉         | 358/4000 [00:14<02:56, 20.69it/s]
  9%|▉         | 361/4000 [00:14<02:56, 20.65it/s]
  9%|▉         | 364/4000 [00:14<02:56, 20.57it/s]
  9%|▉         | 367/4000 [00:14<02:50, 21.29it/s]
  9%|▉         | 370/4000 [00:14<02:47, 21.73it/s]
  9%|▉         | 373/4000 [00:14<02:47, 21.70it/s]
  9%|▉         | 376/4000 [00:15<02:41, 22.40it/s]
  9%|▉         | 379/4000 [00:15<02:45, 21.93it/s]
 10%|▉         | 382/4000 [00:15<02:47, 21.59it/s]
 10%|▉         | 385/4000 [00:15<02:46, 21.77it/s]
 10%|▉         | 388/4000 [00:15<02:48, 21.50it/s]
 10%|▉         | 391/4000 [00:15<02:50, 21.18it/s]
 10%|▉         | 394/4000 [00:15<02:45, 21.81it/s]
 10%|▉         | 397/4000 [00:16<02:43, 22.10it/s]
 10%|█         | 400/4000 [00:16<02:34, 23.30it/s]
 10%|█         | 403/4000 [00:16<02:45, 21.78it/s]
 10%|█         | 406/4000 [00:16<02:57, 20.23it/s]
 10%|█         | 409/4000 [00:16<02:57, 20.28it/s]
 10%|█         | 412/4000 [00:16<02:55, 20.42it/s]
 10%|█         | 415/4000 [00:16<02:56, 20.36it/s]
 10%|█         | 418/4000 [00:17<02:47, 21.34it/s]
 11%|█         | 421/4000 [00:17<02:50, 21.02it/s]
 11%|█         | 424/4000 [00:17<02:48, 21.20it/s]
 11%|█         | 427/4000 [00:17<02:49, 21.10it/s]
 11%|█         | 430/4000 [00:17<02:48, 21.23it/s]
 11%|█         | 433/4000 [00:17<02:46, 21.40it/s]
 11%|█         | 436/4000 [00:17<02:44, 21.72it/s]
 11%|█         | 439/4000 [00:18<02:41, 22.03it/s]
 11%|█         | 442/4000 [00:18<02:41, 22.08it/s]
 11%|█         | 445/4000 [00:18<02:39, 22.26it/s]
 11%|█         | 448/4000 [00:18<02:41, 22.01it/s]
 11%|█▏        | 451/4000 [00:18<02:39, 22.22it/s]
 11%|█▏        | 454/4000 [00:18<02:41, 22.02it/s]
 11%|█▏        | 457/4000 [00:18<02:37, 22.48it/s]
 12%|█▏        | 460/4000 [00:18<02:35, 22.77it/s]
 12%|█▏        | 463/4000 [00:19<02:32, 23.18it/s]
 12%|█▏        | 466/4000 [00:19<02:44, 21.54it/s]
 12%|█▏        | 469/4000 [00:19<02:47, 21.07it/s]
 12%|█▏        | 473/4000 [00:19<02:26, 24.03it/s]
 12%|█▏        | 477/4000 [00:19<02:23, 24.48it/s]
 12%|█▏        | 480/4000 [00:19<02:17, 25.66it/s]
 12%|█▏        | 485/4000 [00:19<02:01, 28.94it/s]
 12%|█▏        | 489/4000 [00:19<01:58, 29.73it/s]
 12%|█▏        | 493/4000 [00:20<01:55, 30.31it/s]
 12%|█▏        | 497/4000 [00:20<01:54, 30.52it/s]
 13%|█▎        | 502/4000 [00:20<01:42, 34.07it/s]
 13%|█▎        | 506/4000 [00:20<01:40, 34.80it/s]
 13%|█▎        | 510/4000 [00:20<01:43, 33.63it/s]
 13%|█▎        | 514/4000 [00:20<02:02, 28.55it/s]
 13%|█▎        | 518/4000 [00:20<01:58, 29.50it/s]
 13%|█▎        | 522/4000 [00:21<01:57, 29.72it/s]
 13%|█▎        | 526/4000 [00:21<02:00, 28.76it/s]
 13%|█▎        | 529/4000 [00:21<02:01, 28.61it/s]
 13%|█▎        | 534/4000 [00:21<01:48, 32.07it/s]
 13%|█▎        | 538/4000 [00:21<01:44, 32.99it/s]
 14%|█▎        | 542/4000 [00:21<01:39, 34.73it/s]
 14%|█▎        | 546/4000 [00:21<01:43, 33.23it/s]
 14%|█▍        | 550/4000 [00:21<01:56, 29.74it/s]
 14%|█▍        | 554/4000 [00:22<02:08, 26.77it/s]
 14%|█▍        | 557/4000 [00:22<02:21, 24.41it/s]
 14%|█▍        | 560/4000 [00:22<02:28, 23.13it/s]
 14%|█▍        | 563/4000 [00:22<02:34, 22.22it/s]
 14%|█▍        | 566/4000 [00:22<02:35, 22.14it/s]
 14%|█▍        | 569/4000 [00:22<02:44, 20.82it/s]
 14%|█▍        | 572/4000 [00:22<02:32, 22.42it/s]
 14%|█▍        | 575/4000 [00:23<02:43, 20.95it/s]
 14%|█▍        | 578/4000 [00:23<02:36, 21.89it/s]
 15%|█▍        | 581/4000 [00:23<02:38, 21.60it/s]
 15%|█▍        | 584/4000 [00:23<02:41, 21.21it/s]
 15%|█▍        | 587/4000 [00:23<02:42, 21.02it/s]
 15%|█▍        | 590/4000 [00:23<02:58, 19.15it/s]
 15%|█▍        | 592/4000 [00:23<03:03, 18.59it/s]
 15%|█▍        | 594/4000 [00:24<03:00, 18.87it/s]
 15%|█▍        | 597/4000 [00:24<02:49, 20.10it/s]
 15%|█▌        | 600/4000 [00:24<02:45, 20.56it/s]
 15%|█▌        | 603/4000 [00:24<02:43, 20.71it/s]
 15%|█▌        | 606/4000 [00:24<02:38, 21.47it/s]
 15%|█▌        | 609/4000 [00:24<02:34, 21.92it/s]
 15%|█▌        | 612/4000 [00:24<02:43, 20.73it/s]
 15%|█▌        | 615/4000 [00:25<02:46, 20.39it/s]
 15%|█▌        | 618/4000 [00:25<02:57, 19.00it/s]
 16%|█▌        | 620/4000 [00:25<02:56, 19.19it/s]
 16%|█▌        | 622/4000 [00:25<02:55, 19.24it/s]
 16%|█▌        | 624/4000 [00:25<03:01, 18.57it/s]
 16%|█▌        | 626/4000 [00:25<02:59, 18.84it/s]
 16%|█▌        | 629/4000 [00:25<02:55, 19.26it/s]
 16%|█▌        | 632/4000 [00:25<02:40, 20.94it/s]
 16%|█▌        | 635/4000 [00:26<02:32, 22.10it/s]
 16%|█▌        | 638/4000 [00:26<02:47, 20.10it/s]
 16%|█▌        | 641/4000 [00:26<02:43, 20.57it/s]
 16%|█▌        | 644/4000 [00:26<02:33, 21.85it/s]
 16%|█▌        | 647/4000 [00:26<02:27, 22.67it/s]
 16%|█▋        | 650/4000 [00:26<02:27, 22.78it/s]
 16%|█▋        | 653/4000 [00:26<02:32, 21.99it/s]
 16%|█▋        | 656/4000 [00:27<02:36, 21.41it/s]
 16%|█▋        | 659/4000 [00:27<02:33, 21.72it/s]
 17%|█▋        | 662/4000 [00:27<02:32, 21.90it/s]
 17%|█▋        | 665/4000 [00:27<02:32, 21.80it/s]
 17%|█▋        | 668/4000 [00:27<02:31, 21.99it/s]
 17%|█▋        | 671/4000 [00:27<02:30, 22.14it/s]
 17%|█▋        | 674/4000 [00:27<02:30, 22.16it/s]
 17%|█▋        | 677/4000 [00:27<02:33, 21.66it/s]
 17%|█▋        | 680/4000 [00:28<02:36, 21.27it/s]
 17%|█▋        | 683/4000 [00:28<02:33, 21.63it/s]
 17%|█▋        | 686/4000 [00:28<02:40, 20.60it/s]
 17%|█▋        | 689/4000 [00:28<02:42, 20.34it/s]
 17%|█▋        | 694/4000 [00:28<02:14, 24.53it/s]
 17%|█▋        | 697/4000 [00:28<02:20, 23.56it/s]
 18%|█▊        | 701/4000 [00:28<02:08, 25.67it/s]
 18%|█▊        | 704/4000 [00:29<02:12, 24.89it/s]
 18%|█▊        | 707/4000 [00:29<02:11, 25.00it/s]
 18%|█▊        | 710/4000 [00:29<02:10, 25.20it/s]
 18%|█▊        | 713/4000 [00:29<02:09, 25.33it/s]
 18%|█▊        | 716/4000 [00:29<02:06, 25.95it/s]
 18%|█▊        | 719/4000 [00:29<02:14, 24.32it/s]
 18%|█▊        | 722/4000 [00:29<02:09, 25.22it/s]
 18%|█▊        | 726/4000 [00:29<01:59, 27.40it/s]
 18%|█▊        | 729/4000 [00:30<02:11, 24.87it/s]
 18%|█▊        | 732/4000 [00:30<02:06, 25.76it/s]
 18%|█▊        | 735/4000 [00:30<02:03, 26.37it/s]
 18%|█▊        | 738/4000 [00:30<02:08, 25.38it/s]
 19%|█▊        | 743/4000 [00:30<01:54, 28.41it/s]
 19%|█▊        | 747/4000 [00:30<01:51, 29.27it/s]
 19%|█▉        | 751/4000 [00:30<01:48, 29.97it/s]
 19%|█▉        | 756/4000 [00:30<01:40, 32.41it/s]
 19%|█▉        | 760/4000 [00:31<01:58, 27.38it/s]
 19%|█▉        | 763/4000 [00:31<02:15, 23.97it/s]
 19%|█▉        | 766/4000 [00:31<02:20, 23.09it/s]
 19%|█▉        | 769/4000 [00:31<02:27, 21.94it/s]
 19%|█▉        | 772/4000 [00:31<02:28, 21.69it/s]
 19%|█▉        | 775/4000 [00:31<02:23, 22.47it/s]
 19%|█▉        | 778/4000 [00:31<02:33, 21.02it/s]
 20%|█▉        | 781/4000 [00:32<02:36, 20.55it/s]
 20%|█▉        | 784/4000 [00:32<02:36, 20.50it/s]
 20%|█▉        | 787/4000 [00:32<02:32, 21.10it/s]
 20%|█▉        | 790/4000 [00:32<02:31, 21.18it/s]
 20%|█▉        | 793/4000 [00:32<02:25, 22.07it/s]
 20%|█▉        | 796/4000 [00:32<02:26, 21.86it/s]
 20%|█▉        | 799/4000 [00:32<02:23, 22.34it/s]
 20%|██        | 802/4000 [00:33<02:39, 20.05it/s]
 20%|██        | 806/4000 [00:33<02:24, 22.13it/s]
 20%|██        | 809/4000 [00:33<02:26, 21.76it/s]
 20%|██        | 812/4000 [00:33<02:41, 19.77it/s]
 20%|██        | 815/4000 [00:33<02:36, 20.34it/s]
 20%|██        | 818/4000 [00:33<02:25, 21.90it/s]
 21%|██        | 821/4000 [00:33<02:24, 21.97it/s]
 21%|██        | 824/4000 [00:34<02:28, 21.37it/s]
 21%|██        | 827/4000 [00:34<02:30, 21.12it/s]
 21%|██        | 830/4000 [00:34<02:29, 21.21it/s]
 21%|██        | 833/4000 [00:34<02:37, 20.09it/s]
 21%|██        | 836/4000 [00:34<02:36, 20.27it/s]
 21%|██        | 839/4000 [00:34<02:30, 20.98it/s]
 21%|██        | 842/4000 [00:35<02:30, 20.99it/s]
 21%|██        | 845/4000 [00:35<02:29, 21.15it/s]
 21%|██        | 848/4000 [00:35<02:32, 20.61it/s]
 21%|██▏       | 851/4000 [00:35<02:36, 20.15it/s]
 21%|██▏       | 854/4000 [00:35<02:40, 19.63it/s]
 21%|██▏       | 857/4000 [00:35<02:35, 20.19it/s]
 22%|██▏       | 860/4000 [00:35<02:32, 20.62it/s]
 22%|██▏       | 863/4000 [00:36<02:26, 21.45it/s]
 22%|██▏       | 866/4000 [00:36<02:24, 21.62it/s]
 22%|██▏       | 869/4000 [00:36<02:25, 21.55it/s]
 22%|██▏       | 872/4000 [00:36<02:25, 21.55it/s]
 22%|██▏       | 875/4000 [00:36<02:30, 20.78it/s]
 22%|██▏       | 878/4000 [00:36<02:28, 20.97it/s]
 22%|██▏       | 881/4000 [00:36<02:23, 21.71it/s]
 22%|██▏       | 884/4000 [00:36<02:18, 22.44it/s]
 22%|██▏       | 887/4000 [00:37<02:13, 23.26it/s]
 22%|██▏       | 890/4000 [00:37<02:13, 23.30it/s]
 22%|██▏       | 893/4000 [00:37<02:21, 21.99it/s]
 22%|██▏       | 896/4000 [00:37<02:25, 21.30it/s]
 22%|██▎       | 900/4000 [00:37<02:07, 24.31it/s]
 23%|██▎       | 903/4000 [00:37<02:19, 22.27it/s]
 23%|██▎       | 907/4000 [00:37<02:03, 25.12it/s]
 23%|██▎       | 911/4000 [00:38<01:50, 27.97it/s]
 23%|██▎       | 915/4000 [00:38<01:41, 30.40it/s]
 23%|██▎       | 919/4000 [00:38<01:34, 32.65it/s]
 23%|██▎       | 923/4000 [00:38<01:41, 30.31it/s]
 23%|██▎       | 927/4000 [00:38<01:57, 26.08it/s]
 23%|██▎       | 930/4000 [00:38<01:55, 26.54it/s]
 23%|██▎       | 934/4000 [00:38<01:46, 28.76it/s]
 23%|██▎       | 938/4000 [00:38<01:38, 30.97it/s]
 24%|██▎       | 943/4000 [00:39<01:30, 33.76it/s]
 24%|██▎       | 947/4000 [00:39<01:33, 32.80it/s]
 24%|██▍       | 951/4000 [00:39<01:35, 31.81it/s]
 24%|██▍       | 955/4000 [00:39<01:33, 32.46it/s]
 24%|██▍       | 959/4000 [00:39<01:32, 32.79it/s]
 24%|██▍       | 963/4000 [00:39<01:38, 30.72it/s]
 24%|██▍       | 967/4000 [00:39<01:58, 25.64it/s]
 24%|██▍       | 970/4000 [00:40<02:03, 24.55it/s]
 24%|██▍       | 973/4000 [00:40<02:13, 22.66it/s]
 24%|██▍       | 976/4000 [00:40<02:16, 22.21it/s]
 24%|██▍       | 979/4000 [00:40<02:21, 21.42it/s]
 25%|██▍       | 982/4000 [00:40<02:15, 22.22it/s]
 25%|██▍       | 985/4000 [00:40<02:15, 22.28it/s]
 25%|██▍       | 988/4000 [00:40<02:18, 21.67it/s]
 25%|██▍       | 991/4000 [00:41<02:17, 21.90it/s]
 25%|██▍       | 994/4000 [00:41<02:21, 21.20it/s]
 25%|██▍       | 997/4000 [00:41<02:19, 21.60it/s]
 25%|██▌       | 1000/4000 [00:41<02:14, 22.37it/s]2021-04-30 19:58:07,447 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:41<02:17, 21.82it/s]
 25%|██▌       | 1006/4000 [00:41<02:18, 21.69it/s]
 25%|██▌       | 1009/4000 [00:41<02:17, 21.83it/s]
 25%|██▌       | 1012/4000 [00:41<02:12, 22.52it/s]
 25%|██▌       | 1015/4000 [00:42<02:18, 21.61it/s]
 25%|██▌       | 1018/4000 [00:42<02:15, 22.07it/s]
 26%|██▌       | 1021/4000 [00:42<02:26, 20.38it/s]
 26%|██▌       | 1024/4000 [00:42<02:26, 20.36it/s]
 26%|██▌       | 1027/4000 [00:42<02:30, 19.77it/s]
 26%|██▌       | 1029/4000 [00:42<02:35, 19.16it/s]
 26%|██▌       | 1032/4000 [00:42<02:25, 20.37it/s]
 26%|██▌       | 1035/4000 [00:43<02:22, 20.76it/s]
 26%|██▌       | 1038/4000 [00:43<02:16, 21.70it/s]
 26%|██▌       | 1041/4000 [00:43<02:13, 22.15it/s]
 26%|██▌       | 1044/4000 [00:43<02:06, 23.29it/s]
 26%|██▌       | 1047/4000 [00:43<02:13, 22.17it/s]
 26%|██▋       | 1050/4000 [00:43<02:13, 22.12it/s]
 26%|██▋       | 1053/4000 [00:43<02:16, 21.52it/s]
 26%|██▋       | 1056/4000 [00:44<02:12, 22.18it/s]
 26%|██▋       | 1059/4000 [00:44<02:14, 21.88it/s]
 27%|██▋       | 1062/4000 [00:44<02:04, 23.51it/s]
 27%|██▋       | 1065/4000 [00:44<02:08, 22.86it/s]
 27%|██▋       | 1068/4000 [00:44<02:09, 22.70it/s]
 27%|██▋       | 1071/4000 [00:44<02:08, 22.72it/s]
 27%|██▋       | 1074/4000 [00:44<02:10, 22.36it/s]
 27%|██▋       | 1077/4000 [00:45<02:23, 20.44it/s]
 27%|██▋       | 1080/4000 [00:45<02:26, 19.92it/s]
 27%|██▋       | 1083/4000 [00:45<02:27, 19.75it/s]
 27%|██▋       | 1086/4000 [00:45<02:20, 20.78it/s]
 27%|██▋       | 1089/4000 [00:45<02:22, 20.44it/s]
 27%|██▋       | 1092/4000 [00:45<02:16, 21.25it/s]
 27%|██▋       | 1095/4000 [00:45<02:19, 20.82it/s]
 27%|██▋       | 1098/4000 [00:45<02:11, 22.07it/s]
 28%|██▊       | 1101/4000 [00:46<02:08, 22.60it/s]
 28%|██▊       | 1104/4000 [00:46<02:21, 20.51it/s]
 28%|██▊       | 1107/4000 [00:46<02:18, 20.91it/s]
 28%|██▊       | 1110/4000 [00:46<02:13, 21.70it/s]
 28%|██▊       | 1113/4000 [00:46<02:18, 20.89it/s]
 28%|██▊       | 1116/4000 [00:46<02:12, 21.71it/s]
 28%|██▊       | 1119/4000 [00:46<02:06, 22.80it/s]
 28%|██▊       | 1123/4000 [00:47<01:56, 24.80it/s]
 28%|██▊       | 1126/4000 [00:47<01:59, 23.99it/s]
 28%|██▊       | 1131/4000 [00:47<01:44, 27.40it/s]
 28%|██▊       | 1136/4000 [00:47<01:33, 30.76it/s]
 28%|██▊       | 1140/4000 [00:47<01:27, 32.72it/s]
 29%|██▊       | 1145/4000 [00:47<01:26, 33.01it/s]
 29%|██▊       | 1149/4000 [00:47<01:38, 28.96it/s]
 29%|██▉       | 1153/4000 [00:48<01:48, 26.32it/s]
 29%|██▉       | 1156/4000 [00:48<01:48, 26.20it/s]
 29%|██▉       | 1159/4000 [00:48<01:45, 27.01it/s]
 29%|██▉       | 1163/4000 [00:48<01:40, 28.22it/s]
 29%|██▉       | 1168/4000 [00:48<01:28, 31.85it/s]
 29%|██▉       | 1172/4000 [00:48<01:23, 33.67it/s]
 29%|██▉       | 1176/4000 [00:48<01:25, 32.89it/s]
 30%|██▉       | 1180/4000 [00:48<01:27, 32.31it/s]
 30%|██▉       | 1184/4000 [00:49<01:24, 33.14it/s]
 30%|██▉       | 1188/4000 [00:49<01:34, 29.62it/s]
 30%|██▉       | 1192/4000 [00:49<01:46, 26.33it/s]
 30%|██▉       | 1195/4000 [00:49<01:43, 27.19it/s]
 30%|██▉       | 1199/4000 [00:49<01:35, 29.31it/s]
 30%|███       | 1203/4000 [00:49<01:33, 29.97it/s]
 30%|███       | 1207/4000 [00:49<01:44, 26.81it/s]
 30%|███       | 1210/4000 [00:50<01:53, 24.57it/s]
 30%|███       | 1214/4000 [00:50<01:41, 27.51it/s]
 30%|███       | 1217/4000 [00:50<01:44, 26.54it/s]
 31%|███       | 1221/4000 [00:50<01:37, 28.47it/s]
 31%|███       | 1225/4000 [00:50<01:37, 28.42it/s]
 31%|███       | 1228/4000 [00:50<01:37, 28.56it/s]
 31%|███       | 1233/4000 [00:50<01:31, 30.20it/s]
 31%|███       | 1237/4000 [00:50<01:39, 27.75it/s]
 31%|███       | 1240/4000 [00:51<01:52, 24.47it/s]
 31%|███       | 1243/4000 [00:51<01:54, 24.03it/s]
 31%|███       | 1246/4000 [00:51<01:49, 25.06it/s]
 31%|███▏      | 1251/4000 [00:51<01:37, 28.12it/s]
 31%|███▏      | 1254/4000 [00:51<01:40, 27.19it/s]
 31%|███▏      | 1259/4000 [00:51<01:28, 31.10it/s]
