2021-05-01 14:21:52,049 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:21:52,050 INFO     Geo: cqd
2021-05-01 14:21:52,050 INFO     Data Path: data/NELL-betae
2021-05-01 14:21:52,050 INFO     #entity: 63361
2021-05-01 14:21:52,050 INFO     #relation: 400
2021-05-01 14:21:52,050 INFO     #max steps: 1000
2021-05-01 14:21:52,050 INFO     Evaluate unoins using: DNF
2021-05-01 14:21:52,050 INFO     loading data
2021-05-01 14:22:08,122 INFO     Training info:
2021-05-01 14:22:08,138 INFO     Validation info:
2021-05-01 14:22:08,139 INFO     2in: 4000
2021-05-01 14:22:08,140 INFO     Test info:
2021-05-01 14:22:08,140 INFO     2in: 4000
2021-05-01 14:22:09,736 INFO     Model Parameter Configuration:
2021-05-01 14:22:09,736 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:22:09,737 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:22:09,737 INFO     Parameter Number: 127522000
2021-05-01 14:22:14,130 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:22:15,377 INFO     tasks = 2in
2021-05-01 14:22:15,378 INFO     init_step = 99999
2021-05-01 14:22:15,378 INFO     batch_size = 1000
2021-05-01 14:22:15,378 INFO     hidden_dim = 1000
2021-05-01 14:22:15,378 INFO     gamma = 12.000000
2021-05-01 14:22:15,378 INFO     Evaluating on Valid Dataset...

 11%|█         | 426/4000 [00:08<01:32, 38.55it/s]
 11%|█         | 433/4000 [00:08<01:21, 43.59it/s]
 11%|█         | 440/4000 [00:08<01:15, 47.44it/s]
 11%|█         | 446/4000 [00:09<01:28, 40.33it/s]
 11%|█▏        | 453/4000 [00:09<01:19, 44.75it/s]
 11%|█▏        | 459/4000 [00:09<01:19, 44.31it/s]
 12%|█▏        | 464/4000 [00:09<01:21, 43.57it/s]
 12%|█▏        | 470/4000 [00:09<01:19, 44.53it/s]
 12%|█▏        | 475/4000 [00:09<01:23, 42.13it/s]
 12%|█▏        | 480/4000 [00:10<01:37, 36.05it/s]
 12%|█▏        | 486/4000 [00:10<01:28, 39.53it/s]
 12%|█▏        | 492/4000 [00:10<01:20, 43.80it/s]
 12%|█▏        | 497/4000 [00:10<01:25, 41.02it/s]
 13%|█▎        | 502/4000 [00:10<01:34, 36.97it/s]
 13%|█▎        | 506/4000 [00:10<01:45, 33.11it/s]
 13%|█▎        | 510/4000 [00:10<01:49, 31.88it/s]
 13%|█▎        | 515/4000 [00:10<01:42, 34.14it/s]
 13%|█▎        | 519/4000 [00:11<01:54, 30.46it/s]
 13%|█▎        | 523/4000 [00:11<02:02, 28.45it/s]
 13%|█▎        | 527/4000 [00:11<02:18, 25.16it/s]
 13%|█▎        | 530/4000 [00:11<02:27, 23.48it/s]
 13%|█▎        | 533/4000 [00:11<02:26, 23.62it/s]
 13%|█▎        | 536/4000 [00:11<02:23, 24.13it/s]
 13%|█▎        | 539/4000 [00:11<02:25, 23.85it/s]
 14%|█▎        | 542/4000 [00:12<02:18, 24.93it/s]
 14%|█▎        | 545/4000 [00:12<02:16, 25.27it/s]
 14%|█▎        | 549/4000 [00:12<02:13, 25.76it/s]
 14%|█▍        | 557/4000 [00:12<01:47, 31.98it/s]
 14%|█▍        | 563/4000 [00:12<01:35, 35.87it/s]
 14%|█▍        | 569/4000 [00:12<01:24, 40.64it/s]
 14%|█▍        | 575/4000 [00:12<01:18, 43.83it/s]
 15%|█▍        | 582/4000 [00:12<01:11, 48.09it/s]
 15%|█▍        | 588/4000 [00:13<01:20, 42.63it/s]
 15%|█▍        | 593/4000 [00:13<01:40, 34.04it/s]
 15%|█▍        | 599/4000 [00:13<01:28, 38.31it/s]
 15%|█▌        | 606/4000 [00:13<01:18, 43.03it/s]
 15%|█▌        | 613/4000 [00:13<01:11, 47.46it/s]
 15%|█▌        | 619/4000 [00:13<01:23, 40.49it/s]
 16%|█▌        | 627/4000 [00:13<01:11, 47.35it/s]
 16%|█▌        | 636/4000 [00:14<01:03, 53.05it/s]
 16%|█▌        | 645/4000 [00:14<00:56, 59.45it/s]
 16%|█▋        | 652/4000 [00:14<00:58, 56.81it/s]
 16%|█▋        | 659/4000 [00:14<00:59, 56.14it/s]
 17%|█▋        | 667/4000 [00:14<00:55, 60.28it/s]
 17%|█▋        | 675/4000 [00:14<00:51, 64.45it/s]
 17%|█▋        | 682/4000 [00:14<00:51, 64.71it/s]
 17%|█▋        | 690/4000 [00:14<00:48, 67.93it/s]
 17%|█▋        | 698/4000 [00:15<00:50, 64.79it/s]
 18%|█▊        | 705/4000 [00:15<01:17, 42.57it/s]
 18%|█▊        | 711/4000 [00:15<01:39, 33.01it/s]
 18%|█▊        | 716/4000 [00:15<01:56, 28.23it/s]
 18%|█▊        | 720/4000 [00:15<02:01, 26.96it/s]
 18%|█▊        | 724/4000 [00:16<01:55, 28.37it/s]
 18%|█▊        | 728/4000 [00:16<01:58, 27.71it/s]
 18%|█▊        | 735/4000 [00:16<01:37, 33.37it/s]
 19%|█▊        | 742/4000 [00:16<01:22, 39.37it/s]
 19%|█▊        | 749/4000 [00:16<01:13, 44.43it/s]
 19%|█▉        | 757/4000 [00:16<01:03, 50.71it/s]
 19%|█▉        | 764/4000 [00:16<00:58, 55.00it/s]
 19%|█▉        | 771/4000 [00:16<00:57, 56.64it/s]
 19%|█▉        | 778/4000 [00:17<01:05, 49.10it/s]
 20%|█▉        | 785/4000 [00:17<01:00, 52.75it/s]
 20%|█▉        | 792/4000 [00:17<00:56, 56.65it/s]
 20%|█▉        | 799/4000 [00:17<00:54, 59.02it/s]
 20%|██        | 806/4000 [00:17<00:52, 60.40it/s]
 20%|██        | 813/4000 [00:17<00:55, 56.94it/s]
 20%|██        | 819/4000 [00:17<01:06, 48.16it/s]
 21%|██        | 827/4000 [00:17<00:58, 54.55it/s]
 21%|██        | 835/4000 [00:18<00:52, 59.85it/s]
 21%|██        | 844/4000 [00:18<00:47, 65.87it/s]
 21%|██▏       | 852/4000 [00:18<00:50, 62.06it/s]
 21%|██▏       | 859/4000 [00:18<00:57, 54.41it/s]
 22%|██▏       | 866/4000 [00:18<00:54, 57.56it/s]
 22%|██▏       | 873/4000 [00:18<00:52, 59.78it/s]
 22%|██▏       | 880/4000 [00:18<00:55, 56.11it/s]
 22%|██▏       | 886/4000 [00:19<01:18, 39.47it/s]
 22%|██▏       | 891/4000 [00:19<01:26, 35.96it/s]
 22%|██▏       | 896/4000 [00:19<01:23, 37.33it/s]
 23%|██▎       | 901/4000 [00:19<01:31, 33.83it/s]
 23%|██▎       | 905/4000 [00:19<01:42, 30.25it/s]
 23%|██▎       | 909/4000 [00:19<01:59, 25.81it/s]
 23%|██▎       | 912/4000 [00:20<02:18, 22.29it/s]
 23%|██▎       | 919/4000 [00:20<01:50, 27.90it/s]
 23%|██▎       | 927/4000 [00:20<01:29, 34.42it/s]
 23%|██▎       | 936/4000 [00:20<01:13, 41.49it/s]
 24%|██▎       | 944/4000 [00:20<01:03, 47.78it/s]
 24%|██▍       | 953/4000 [00:20<00:55, 54.61it/s]
 24%|██▍       | 960/4000 [00:20<01:10, 43.07it/s]
 24%|██▍       | 966/4000 [00:20<01:07, 44.97it/s]
 24%|██▍       | 972/4000 [00:21<01:02, 48.16it/s]
 24%|██▍       | 980/4000 [00:21<00:56, 53.48it/s]
 25%|██▍       | 987/4000 [00:21<00:52, 57.40it/s]
 25%|██▍       | 994/4000 [00:21<00:53, 56.18it/s]2021-05-01 14:22:36,995 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:21<01:01, 48.75it/s]
 25%|██▌       | 1009/4000 [00:21<00:55, 54.26it/s]
 25%|██▌       | 1018/4000 [00:21<00:49, 60.67it/s]
 26%|██▌       | 1026/4000 [00:21<00:46, 64.52it/s]
 26%|██▌       | 1035/4000 [00:22<00:42, 69.45it/s]
 26%|██▌       | 1043/4000 [00:22<00:52, 56.75it/s]
 26%|██▋       | 1050/4000 [00:22<00:59, 49.70it/s]
 26%|██▋       | 1056/4000 [00:22<00:58, 50.75it/s]
 27%|██▋       | 1062/4000 [00:22<01:08, 43.14it/s]
 27%|██▋       | 1068/4000 [00:22<01:04, 45.52it/s]
 27%|██▋       | 1074/4000 [00:22<01:02, 46.98it/s]
 27%|██▋       | 1080/4000 [00:23<01:00, 47.96it/s]
 27%|██▋       | 1086/4000 [00:23<01:05, 44.15it/s]
 27%|██▋       | 1091/4000 [00:23<01:08, 42.50it/s]
 27%|██▋       | 1096/4000 [00:23<01:07, 42.81it/s]
 28%|██▊       | 1101/4000 [00:23<01:19, 36.56it/s]
 28%|██▊       | 1105/4000 [00:23<01:32, 31.19it/s]
 28%|██▊       | 1109/4000 [00:24<01:40, 28.66it/s]
 28%|██▊       | 1115/4000 [00:24<01:25, 33.59it/s]
 28%|██▊       | 1121/4000 [00:24<01:14, 38.56it/s]
 28%|██▊       | 1127/4000 [00:24<01:07, 42.62it/s]
 28%|██▊       | 1135/4000 [00:24<00:58, 48.59it/s]
 29%|██▊       | 1143/4000 [00:24<00:51, 55.07it/s]
 29%|██▉       | 1150/4000 [00:24<00:54, 52.16it/s]
 29%|██▉       | 1156/4000 [00:24<01:01, 46.56it/s]
 29%|██▉       | 1162/4000 [00:24<01:02, 45.27it/s]
 29%|██▉       | 1169/4000 [00:25<00:57, 49.55it/s]
 29%|██▉       | 1176/4000 [00:25<00:52, 53.33it/s]
 30%|██▉       | 1183/4000 [00:25<00:50, 56.33it/s]
 30%|██▉       | 1189/4000 [00:25<00:52, 53.53it/s]
 30%|██▉       | 1195/4000 [00:25<00:52, 53.55it/s]
 30%|███       | 1203/4000 [00:25<00:48, 57.28it/s]
 30%|███       | 1212/4000 [00:25<00:44, 63.27it/s]
 31%|███       | 1221/4000 [00:25<00:40, 68.20it/s]
 31%|███       | 1229/4000 [00:26<00:41, 66.09it/s]
 31%|███       | 1236/4000 [00:26<00:47, 57.84it/s]
 31%|███       | 1243/4000 [00:26<00:51, 53.65it/s]
 31%|███       | 1249/4000 [00:26<00:55, 49.52it/s]
 31%|███▏      | 1255/4000 [00:26<01:04, 42.78it/s]
 32%|███▏      | 1260/4000 [00:26<01:11, 38.42it/s]
 32%|███▏      | 1265/4000 [00:26<01:09, 39.37it/s]
 32%|███▏      | 1270/4000 [00:27<01:06, 40.91it/s]
 32%|███▏      | 1275/4000 [00:27<01:04, 42.08it/s]
 32%|███▏      | 1280/4000 [00:27<01:03, 43.03it/s]
 32%|███▏      | 1285/4000 [00:27<01:03, 42.51it/s]
 32%|███▏      | 1290/4000 [00:27<01:03, 42.58it/s]
 32%|███▏      | 1295/4000 [00:27<01:02, 43.52it/s]
 32%|███▎      | 1300/4000 [00:27<01:01, 43.96it/s]
 33%|███▎      | 1305/4000 [00:27<01:00, 44.51it/s]
 33%|███▎      | 1310/4000 [00:27<01:01, 43.51it/s]
 33%|███▎      | 1318/4000 [00:28<00:53, 49.80it/s]
 33%|███▎      | 1327/4000 [00:28<00:47, 56.24it/s]
 33%|███▎      | 1336/4000 [00:28<00:43, 61.95it/s]
 34%|███▎      | 1345/4000 [00:28<00:39, 66.88it/s]
 34%|███▍      | 1354/4000 [00:28<00:37, 71.18it/s]
 34%|███▍      | 1362/4000 [00:28<00:38, 68.13it/s]
 34%|███▍      | 1370/4000 [00:28<00:40, 65.55it/s]
 34%|███▍      | 1378/4000 [00:28<00:38, 68.14it/s]
 35%|███▍      | 1386/4000 [00:28<00:40, 64.84it/s]
 35%|███▍      | 1396/4000 [00:29<00:36, 70.84it/s]
 35%|███▌      | 1404/4000 [00:29<00:39, 66.17it/s]
 35%|███▌      | 1411/4000 [00:29<00:45, 56.68it/s]
 35%|███▌      | 1418/4000 [00:29<00:43, 58.75it/s]
 36%|███▌      | 1427/4000 [00:29<00:39, 64.57it/s]
 36%|███▌      | 1434/4000 [00:29<00:39, 64.49it/s]
 36%|███▌      | 1444/4000 [00:29<00:36, 70.51it/s]
 36%|███▋      | 1454/4000 [00:29<00:33, 75.59it/s]
 37%|███▋      | 1463/4000 [00:30<00:32, 79.08it/s]
 37%|███▋      | 1472/4000 [00:30<00:31, 79.05it/s]
 37%|███▋      | 1481/4000 [00:30<00:31, 79.34it/s]
 37%|███▋      | 1490/4000 [00:30<00:42, 58.63it/s]
 37%|███▋      | 1497/4000 [00:30<00:51, 48.65it/s]
 38%|███▊      | 1503/4000 [00:30<00:55, 44.94it/s]
 38%|███▊      | 1509/4000 [00:31<01:02, 40.14it/s]
 38%|███▊      | 1514/4000 [00:31<01:06, 37.57it/s]
 38%|███▊      | 1519/4000 [00:31<01:08, 36.43it/s]
 38%|███▊      | 1524/4000 [00:31<01:05, 37.67it/s]
 38%|███▊      | 1531/4000 [00:31<00:57, 42.77it/s]
 38%|███▊      | 1538/4000 [00:31<00:51, 47.82it/s]
 39%|███▊      | 1546/4000 [00:31<00:45, 53.37it/s]
 39%|███▉      | 1555/4000 [00:31<00:40, 60.16it/s]
 39%|███▉      | 1564/4000 [00:32<00:36, 65.96it/s]
 39%|███▉      | 1572/4000 [00:32<00:40, 59.54it/s]
 40%|███▉      | 1580/4000 [00:32<00:38, 63.15it/s]
 40%|███▉      | 1588/4000 [00:32<00:36, 65.73it/s]
 40%|███▉      | 1595/4000 [00:32<00:36, 66.50it/s]
 40%|████      | 1602/4000 [00:32<00:36, 65.85it/s]
 40%|████      | 1609/4000 [00:32<00:39, 59.83it/s]
 40%|████      | 1616/4000 [00:33<00:51, 46.64it/s]
 41%|████      | 1622/4000 [00:33<00:48, 49.20it/s]
 41%|████      | 1631/4000 [00:33<00:41, 56.81it/s]
 41%|████      | 1641/4000 [00:33<00:36, 63.94it/s]
 41%|████▏     | 1651/4000 [00:33<00:33, 70.08it/s]
 41%|████▏     | 1659/4000 [00:33<00:33, 69.11it/s]
 42%|████▏     | 1667/4000 [00:33<00:34, 68.60it/s]
 42%|████▏     | 1676/4000 [00:33<00:31, 73.29it/s]
 42%|████▏     | 1685/4000 [00:33<00:29, 77.36it/s]
 42%|████▏     | 1694/4000 [00:34<00:32, 70.53it/s]
 43%|████▎     | 1702/4000 [00:34<00:43, 52.83it/s]
 43%|████▎     | 1709/4000 [00:34<00:58, 39.20it/s]
 43%|████▎     | 1715/4000 [00:34<01:13, 31.10it/s]
 43%|████▎     | 1720/4000 [00:35<01:20, 28.34it/s]
 43%|████▎     | 1724/4000 [00:35<01:15, 30.34it/s]
 43%|████▎     | 1731/4000 [00:35<01:02, 36.23it/s]
 43%|████▎     | 1738/4000 [00:35<00:54, 41.37it/s]
 44%|████▎     | 1745/4000 [00:35<00:48, 46.58it/s]
 44%|████▍     | 1751/4000 [00:35<00:45, 49.70it/s]
 44%|████▍     | 1758/4000 [00:35<00:41, 53.40it/s]
 44%|████▍     | 1765/4000 [00:35<00:39, 55.99it/s]
 44%|████▍     | 1772/4000 [00:36<00:47, 46.99it/s]
 44%|████▍     | 1778/4000 [00:36<00:44, 49.56it/s]
 45%|████▍     | 1785/4000 [00:36<00:42, 52.30it/s]
 45%|████▍     | 1791/4000 [00:36<00:40, 54.09it/s]
 45%|████▍     | 1797/4000 [00:36<00:40, 54.96it/s]
 45%|████▌     | 1804/4000 [00:36<00:37, 58.16it/s]
 45%|████▌     | 1811/4000 [00:36<00:37, 58.96it/s]
 45%|████▌     | 1818/4000 [00:36<00:37, 58.91it/s]
 46%|████▌     | 1824/4000 [00:36<00:48, 45.21it/s]
 46%|████▌     | 1830/4000 [00:37<00:44, 48.23it/s]
 46%|████▌     | 1837/4000 [00:37<00:41, 51.79it/s]
 46%|████▌     | 1844/4000 [00:37<00:39, 54.71it/s]
 46%|████▋     | 1850/4000 [00:37<00:39, 55.11it/s]
 46%|████▋     | 1857/4000 [00:37<00:37, 57.49it/s]
 47%|████▋     | 1863/4000 [00:37<00:37, 56.93it/s]
 47%|████▋     | 1869/4000 [00:37<00:39, 53.66it/s]
 47%|████▋     | 1876/4000 [00:37<00:37, 56.70it/s]
 47%|████▋     | 1883/4000 [00:38<00:38, 55.43it/s]
 47%|████▋     | 1889/4000 [00:38<00:47, 44.79it/s]
 47%|████▋     | 1894/4000 [00:38<00:51, 41.21it/s]
 47%|████▋     | 1899/4000 [00:38<00:52, 39.78it/s]
 48%|████▊     | 1904/4000 [00:38<00:51, 40.93it/s]
 48%|████▊     | 1909/4000 [00:38<00:55, 37.61it/s]
 48%|████▊     | 1913/4000 [00:38<00:58, 35.74it/s]
 48%|████▊     | 1917/4000 [00:38<00:58, 35.73it/s]
 48%|████▊     | 1921/4000 [00:39<01:03, 32.52it/s]
 48%|████▊     | 1929/4000 [00:39<00:52, 39.43it/s]
 48%|████▊     | 1937/4000 [00:39<00:45, 45.32it/s]
 49%|████▊     | 1943/4000 [00:39<00:42, 48.65it/s]
 49%|████▉     | 1950/4000 [00:39<00:39, 52.16it/s]
 49%|████▉     | 1956/4000 [00:39<00:37, 54.26it/s]
 49%|████▉     | 1963/4000 [00:39<00:35, 56.63it/s]
 49%|████▉     | 1969/4000 [00:39<00:40, 50.18it/s]
 49%|████▉     | 1977/4000 [00:40<00:36, 56.14it/s]
 50%|████▉     | 1984/4000 [00:40<00:35, 57.09it/s]
 50%|████▉     | 1991/4000 [00:40<00:34, 58.33it/s]
 50%|████▉     | 1998/4000 [00:40<00:34, 58.59it/s]2021-05-01 14:22:55,820 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:40<00:40, 48.81it/s]
 50%|█████     | 2013/4000 [00:40<00:36, 54.95it/s]
 50%|█████     | 2020/4000 [00:40<00:34, 58.06it/s]
 51%|█████     | 2027/4000 [00:40<00:32, 60.41it/s]
 51%|█████     | 2034/4000 [00:41<00:32, 60.87it/s]
 51%|█████     | 2042/4000 [00:41<00:30, 64.11it/s]
 51%|█████▏    | 2050/4000 [00:41<00:29, 67.17it/s]
 51%|█████▏    | 2058/4000 [00:41<00:28, 67.21it/s]
 52%|█████▏    | 2067/4000 [00:41<00:27, 70.84it/s]
 52%|█████▏    | 2075/4000 [00:41<00:42, 45.53it/s]
 52%|█████▏    | 2081/4000 [00:41<00:49, 39.11it/s]
 52%|█████▏    | 2086/4000 [00:42<00:50, 37.76it/s]
 52%|█████▏    | 2091/4000 [00:42<00:53, 35.56it/s]
 52%|█████▏    | 2096/4000 [00:42<00:56, 33.58it/s]
 52%|█████▎    | 2100/4000 [00:42<01:01, 31.01it/s]
 53%|█████▎    | 2106/4000 [00:42<00:52, 35.80it/s]
 53%|█████▎    | 2113/4000 [00:42<00:46, 40.93it/s]
 53%|█████▎    | 2121/4000 [00:42<00:39, 47.14it/s]
 53%|█████▎    | 2130/4000 [00:43<00:34, 54.86it/s]
 53%|█████▎    | 2137/4000 [00:43<00:32, 57.96it/s]
 54%|█████▎    | 2144/4000 [00:43<00:30, 60.48it/s]
 54%|█████▍    | 2151/4000 [00:43<00:33, 55.64it/s]
 54%|█████▍    | 2158/4000 [00:43<00:32, 55.92it/s]
 54%|█████▍    | 2164/4000 [00:43<00:38, 48.21it/s]
 54%|█████▍    | 2170/4000 [00:43<00:45, 40.05it/s]
 54%|█████▍    | 2175/4000 [00:44<00:51, 35.54it/s]
 55%|█████▍    | 2180/4000 [00:44<00:46, 38.78it/s]
 55%|█████▍    | 2187/4000 [00:44<00:41, 44.06it/s]
 55%|█████▍    | 2195/4000 [00:44<00:35, 50.86it/s]
 55%|█████▌    | 2203/4000 [00:44<00:31, 56.79it/s]
 55%|█████▌    | 2211/4000 [00:44<00:28, 62.12it/s]
 55%|█████▌    | 2218/4000 [00:44<00:30, 58.74it/s]
 56%|█████▌    | 2227/4000 [00:44<00:27, 64.07it/s]
 56%|█████▌    | 2237/4000 [00:44<00:24, 70.55it/s]
 56%|█████▌    | 2247/4000 [00:45<00:23, 75.91it/s]
 56%|█████▋    | 2256/4000 [00:45<00:29, 59.63it/s]
 57%|█████▋    | 2263/4000 [00:45<00:36, 47.63it/s]
 57%|█████▋    | 2269/4000 [00:45<00:39, 44.25it/s]
 57%|█████▋    | 2275/4000 [00:45<00:46, 37.05it/s]
 57%|█████▋    | 2280/4000 [00:46<00:59, 29.06it/s]
 57%|█████▋    | 2284/4000 [00:46<00:55, 31.06it/s]
 57%|█████▋    | 2289/4000 [00:46<00:51, 33.29it/s]
 57%|█████▋    | 2296/4000 [00:46<00:44, 38.47it/s]
 58%|█████▊    | 2303/4000 [00:46<00:39, 43.32it/s]
 58%|█████▊    | 2310/4000 [00:46<00:34, 48.65it/s]
 58%|█████▊    | 2317/4000 [00:46<00:32, 52.42it/s]
 58%|█████▊    | 2323/4000 [00:46<00:31, 54.07it/s]
 58%|█████▊    | 2329/4000 [00:47<00:34, 48.01it/s]
 58%|█████▊    | 2335/4000 [00:47<00:32, 50.77it/s]
 59%|█████▊    | 2341/4000 [00:47<00:31, 52.25it/s]
 59%|█████▊    | 2347/4000 [00:47<00:30, 54.20it/s]
 59%|█████▉    | 2354/4000 [00:47<00:28, 57.43it/s]
 59%|█████▉    | 2361/4000 [00:47<00:27, 59.31it/s]
 59%|█████▉    | 2368/4000 [00:47<00:32, 50.41it/s]
 59%|█████▉    | 2374/4000 [00:47<00:32, 50.58it/s]
 60%|█████▉    | 2380/4000 [00:47<00:30, 52.81it/s]
 60%|█████▉    | 2386/4000 [00:48<00:30, 52.78it/s]
 60%|█████▉    | 2392/4000 [00:48<00:29, 54.06it/s]
 60%|█████▉    | 2399/4000 [00:48<00:28, 56.68it/s]
 60%|██████    | 2406/4000 [00:48<00:27, 58.90it/s]
 60%|██████    | 2413/4000 [00:48<00:25, 61.76it/s]
 60%|██████    | 2420/4000 [00:48<00:25, 62.23it/s]
 61%|██████    | 2427/4000 [00:48<00:27, 56.43it/s]
 61%|██████    | 2433/4000 [00:48<00:31, 50.14it/s]
 61%|██████    | 2439/4000 [00:49<00:32, 48.76it/s]
 61%|██████    | 2445/4000 [00:49<00:33, 46.93it/s]
 61%|██████▏   | 2450/4000 [00:49<00:35, 44.12it/s]
 61%|██████▏   | 2455/4000 [00:49<00:34, 44.29it/s]
 62%|██████▏   | 2460/4000 [00:49<00:39, 39.46it/s]
