2021-05-03 14:30:09,187 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 14:30:09,188 INFO     Geo: cqd
2021-05-03 14:30:09,188 INFO     Data Path: data/NELL-betae
2021-05-03 14:30:09,188 INFO     #entity: 63361
2021-05-03 14:30:09,188 INFO     #relation: 400
2021-05-03 14:30:09,188 INFO     #max steps: 1000
2021-05-03 14:30:09,188 INFO     Evaluate unoins using: DNF
2021-05-03 14:30:09,188 INFO     loading data
2021-05-03 14:30:23,363 INFO     Training info:
2021-05-03 14:30:23,366 INFO     Validation info:
2021-05-03 14:30:23,367 INFO     pni: 4000
2021-05-03 14:30:23,368 INFO     Test info:
2021-05-03 14:30:23,368 INFO     pni: 4000
2021-05-03 14:30:24,831 INFO     Model Parameter Configuration:
2021-05-03 14:30:24,831 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 14:30:24,831 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 14:30:24,831 INFO     Parameter Number: 127522000
2021-05-03 14:30:28,006 INFO     Loading checkpoint models/nell-betae...
2021-05-03 14:30:29,219 INFO     tasks = pni
2021-05-03 14:30:29,219 INFO     init_step = 99999
2021-05-03 14:30:29,219 INFO     batch_size = 1000
2021-05-03 14:30:29,219 INFO     hidden_dim = 1000
2021-05-03 14:30:29,219 INFO     gamma = 12.000000
2021-05-03 14:30:29,220 INFO     Evaluating on Valid Dataset...

  4%|▍         | 178/4000 [00:02<00:48, 78.07it/s]
  5%|▍         | 186/4000 [00:02<00:48, 78.19it/s]
  5%|▍         | 194/4000 [00:02<00:48, 78.60it/s]
  5%|▌         | 202/4000 [00:02<00:48, 78.56it/s]
  5%|▌         | 210/4000 [00:02<00:48, 78.54it/s]
  5%|▌         | 218/4000 [00:02<00:48, 77.94it/s]
  6%|▌         | 226/4000 [00:03<00:49, 75.84it/s]
  6%|▌         | 235/4000 [00:03<00:48, 77.30it/s]
  6%|▌         | 244/4000 [00:03<00:48, 77.48it/s]
  6%|▋         | 252/4000 [00:03<00:48, 77.78it/s]
  7%|▋         | 261/4000 [00:03<00:47, 78.67it/s]
  7%|▋         | 269/4000 [00:03<00:47, 78.30it/s]
  7%|▋         | 277/4000 [00:03<00:47, 78.65it/s]
  7%|▋         | 285/4000 [00:03<00:48, 76.58it/s]
  7%|▋         | 293/4000 [00:03<00:50, 73.93it/s]
  8%|▊         | 302/4000 [00:04<00:48, 75.55it/s]
  8%|▊         | 310/4000 [00:04<00:48, 75.84it/s]
  8%|▊         | 318/4000 [00:04<00:48, 76.06it/s]
  8%|▊         | 326/4000 [00:04<00:48, 76.10it/s]
  8%|▊         | 334/4000 [00:04<00:47, 76.39it/s]
  9%|▊         | 342/4000 [00:04<00:48, 75.74it/s]
  9%|▉         | 350/4000 [00:04<00:48, 75.04it/s]
  9%|▉         | 358/4000 [00:04<00:52, 69.81it/s]
  9%|▉         | 366/4000 [00:04<00:52, 69.44it/s]
  9%|▉         | 373/4000 [00:05<00:53, 68.35it/s]
 10%|▉         | 380/4000 [00:05<00:53, 68.01it/s]
 10%|▉         | 387/4000 [00:05<00:53, 67.59it/s]
 10%|▉         | 394/4000 [00:05<00:53, 67.34it/s]
 10%|█         | 402/4000 [00:05<00:52, 68.89it/s]
 10%|█         | 409/4000 [00:05<00:53, 66.98it/s]
 10%|█         | 417/4000 [00:05<00:52, 68.22it/s]
 11%|█         | 424/4000 [00:05<00:52, 67.97it/s]
 11%|█         | 431/4000 [00:05<00:52, 67.86it/s]
 11%|█         | 439/4000 [00:06<00:51, 69.33it/s]
 11%|█         | 446/4000 [00:06<00:51, 68.77it/s]
 11%|█▏        | 453/4000 [00:06<00:52, 67.92it/s]
 12%|█▏        | 460/4000 [00:06<00:52, 67.26it/s]
 12%|█▏        | 467/4000 [00:06<00:52, 67.31it/s]
 12%|█▏        | 474/4000 [00:06<00:52, 66.96it/s]
 12%|█▏        | 482/4000 [00:06<00:50, 69.80it/s]
 12%|█▏        | 490/4000 [00:06<00:50, 70.15it/s]
 12%|█▏        | 498/4000 [00:06<00:48, 71.68it/s]
 13%|█▎        | 506/4000 [00:06<00:48, 72.56it/s]
 13%|█▎        | 514/4000 [00:07<00:48, 71.27it/s]
 13%|█▎        | 522/4000 [00:07<00:48, 71.14it/s]
 13%|█▎        | 530/4000 [00:07<00:47, 72.73it/s]
 13%|█▎        | 538/4000 [00:07<00:47, 72.57it/s]
 14%|█▎        | 546/4000 [00:07<00:47, 73.26it/s]
 14%|█▍        | 554/4000 [00:07<00:48, 71.46it/s]
 14%|█▍        | 562/4000 [00:07<00:48, 71.16it/s]
 14%|█▍        | 570/4000 [00:07<00:46, 73.08it/s]
 14%|█▍        | 578/4000 [00:07<00:45, 74.97it/s]
 15%|█▍        | 586/4000 [00:08<00:46, 74.20it/s]
 15%|█▍        | 595/4000 [00:08<00:44, 75.94it/s]
 15%|█▌        | 603/4000 [00:08<00:45, 74.81it/s]
 15%|█▌        | 611/4000 [00:08<00:45, 74.58it/s]
 15%|█▌        | 619/4000 [00:08<00:45, 75.06it/s]
 16%|█▌        | 627/4000 [00:08<00:45, 74.26it/s]
 16%|█▌        | 635/4000 [00:08<00:45, 73.72it/s]
 16%|█▌        | 643/4000 [00:08<00:45, 73.15it/s]
 16%|█▋        | 651/4000 [00:08<00:45, 73.50it/s]
 16%|█▋        | 659/4000 [00:09<00:46, 71.39it/s]
 17%|█▋        | 667/4000 [00:09<00:47, 69.71it/s]
 17%|█▋        | 675/4000 [00:09<00:46, 71.08it/s]
 17%|█▋        | 683/4000 [00:09<00:46, 70.93it/s]
 17%|█▋        | 691/4000 [00:09<00:45, 73.33it/s]
 17%|█▋        | 699/4000 [00:09<00:46, 71.59it/s]
 18%|█▊        | 707/4000 [00:09<00:45, 72.14it/s]
 18%|█▊        | 715/4000 [00:09<00:44, 73.55it/s]
 18%|█▊        | 723/4000 [00:09<00:45, 71.26it/s]
 18%|█▊        | 731/4000 [00:10<00:51, 63.53it/s]
 18%|█▊        | 738/4000 [00:10<00:53, 60.73it/s]
 19%|█▊        | 745/4000 [00:10<00:56, 57.88it/s]
 19%|█▉        | 751/4000 [00:10<00:57, 56.80it/s]
 19%|█▉        | 757/4000 [00:10<00:57, 56.76it/s]
 19%|█▉        | 763/4000 [00:10<00:57, 55.83it/s]
 19%|█▉        | 769/4000 [00:10<00:58, 55.09it/s]
 19%|█▉        | 775/4000 [00:10<00:57, 56.09it/s]
 20%|█▉        | 781/4000 [00:11<00:57, 56.15it/s]
 20%|█▉        | 787/4000 [00:11<00:57, 55.81it/s]
 20%|█▉        | 793/4000 [00:11<00:59, 53.95it/s]
 20%|█▉        | 799/4000 [00:11<01:01, 51.88it/s]
 20%|██        | 805/4000 [00:11<01:05, 48.80it/s]
 20%|██        | 810/4000 [00:11<01:07, 47.18it/s]
 20%|██        | 815/4000 [00:11<01:07, 47.39it/s]
 20%|██        | 820/4000 [00:11<01:06, 47.69it/s]
 21%|██        | 827/4000 [00:11<01:01, 51.29it/s]
 21%|██        | 835/4000 [00:12<00:55, 57.13it/s]
 21%|██        | 843/4000 [00:12<00:51, 60.98it/s]
 21%|██▏       | 851/4000 [00:12<00:48, 64.50it/s]
 21%|██▏       | 859/4000 [00:12<00:46, 67.28it/s]
 22%|██▏       | 867/4000 [00:12<00:45, 69.13it/s]
 22%|██▏       | 875/4000 [00:12<00:43, 71.03it/s]
 22%|██▏       | 883/4000 [00:12<00:43, 72.42it/s]
 22%|██▏       | 891/4000 [00:12<00:42, 74.00it/s]
 22%|██▏       | 899/4000 [00:12<00:41, 73.96it/s]
 23%|██▎       | 907/4000 [00:13<00:43, 71.74it/s]
 23%|██▎       | 915/4000 [00:13<00:43, 70.49it/s]
 23%|██▎       | 923/4000 [00:13<00:45, 67.70it/s]
 23%|██▎       | 931/4000 [00:13<00:44, 69.61it/s]
 23%|██▎       | 939/4000 [00:13<00:43, 70.85it/s]
 24%|██▎       | 947/4000 [00:13<00:43, 70.26it/s]
 24%|██▍       | 956/4000 [00:13<00:41, 73.08it/s]
 24%|██▍       | 964/4000 [00:13<00:41, 72.82it/s]
 24%|██▍       | 973/4000 [00:13<00:40, 74.99it/s]
 25%|██▍       | 982/4000 [00:14<00:39, 76.36it/s]
 25%|██▍       | 990/4000 [00:14<00:39, 76.55it/s]
 25%|██▍       | 999/4000 [00:14<00:38, 77.78it/s]2021-05-03 14:30:43,527 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:14<00:38, 77.59it/s]
 25%|██▌       | 1015/4000 [00:14<00:38, 77.20it/s]
 26%|██▌       | 1024/4000 [00:14<00:38, 78.20it/s]
 26%|██▌       | 1032/4000 [00:14<00:37, 78.67it/s]
 26%|██▌       | 1041/4000 [00:14<00:37, 79.34it/s]
 26%|██▌       | 1049/4000 [00:14<00:37, 79.06it/s]
 26%|██▋       | 1057/4000 [00:15<00:37, 79.09it/s]
 27%|██▋       | 1066/4000 [00:15<00:36, 79.48it/s]
 27%|██▋       | 1074/4000 [00:15<00:36, 79.35it/s]
 27%|██▋       | 1082/4000 [00:15<00:37, 78.27it/s]
 27%|██▋       | 1090/4000 [00:15<00:36, 78.66it/s]
 27%|██▋       | 1098/4000 [00:15<00:37, 77.84it/s]
 28%|██▊       | 1107/4000 [00:15<00:36, 78.66it/s]
 28%|██▊       | 1116/4000 [00:15<00:36, 78.93it/s]
 28%|██▊       | 1124/4000 [00:15<00:36, 78.44it/s]
 28%|██▊       | 1132/4000 [00:15<00:36, 78.51it/s]
 28%|██▊       | 1140/4000 [00:16<00:38, 74.41it/s]
 29%|██▊       | 1148/4000 [00:16<00:38, 74.63it/s]
 29%|██▉       | 1156/4000 [00:16<00:37, 75.40it/s]
 29%|██▉       | 1164/4000 [00:16<00:37, 76.62it/s]
 29%|██▉       | 1172/4000 [00:16<00:36, 77.31it/s]
 30%|██▉       | 1180/4000 [00:16<00:36, 77.50it/s]
 30%|██▉       | 1188/4000 [00:16<00:37, 74.90it/s]
 30%|██▉       | 1196/4000 [00:16<00:37, 75.35it/s]
 30%|███       | 1204/4000 [00:16<00:37, 75.02it/s]
 30%|███       | 1212/4000 [00:17<00:37, 73.96it/s]
 30%|███       | 1220/4000 [00:17<00:36, 75.44it/s]
 31%|███       | 1228/4000 [00:17<00:36, 76.72it/s]
 31%|███       | 1236/4000 [00:17<00:35, 77.49it/s]
 31%|███       | 1244/4000 [00:17<00:35, 77.83it/s]
 31%|███▏      | 1252/4000 [00:17<00:36, 75.89it/s]
 32%|███▏      | 1260/4000 [00:17<00:36, 74.29it/s]
 32%|███▏      | 1268/4000 [00:17<00:36, 74.25it/s]
 32%|███▏      | 1276/4000 [00:17<00:37, 72.99it/s]
 32%|███▏      | 1284/4000 [00:18<00:37, 73.07it/s]
 32%|███▏      | 1292/4000 [00:18<00:36, 74.74it/s]
 32%|███▎      | 1300/4000 [00:18<00:37, 72.52it/s]
 33%|███▎      | 1308/4000 [00:18<00:37, 72.74it/s]
 33%|███▎      | 1316/4000 [00:18<00:36, 73.47it/s]
 33%|███▎      | 1324/4000 [00:18<00:36, 72.44it/s]
 33%|███▎      | 1332/4000 [00:18<00:36, 72.44it/s]
 34%|███▎      | 1340/4000 [00:18<00:36, 72.01it/s]
 34%|███▎      | 1348/4000 [00:18<00:37, 71.52it/s]
 34%|███▍      | 1356/4000 [00:19<00:37, 70.82it/s]
 34%|███▍      | 1364/4000 [00:19<00:36, 72.48it/s]
 34%|███▍      | 1372/4000 [00:19<00:36, 72.82it/s]
 34%|███▍      | 1380/4000 [00:19<00:37, 70.61it/s]
 35%|███▍      | 1388/4000 [00:19<00:36, 72.27it/s]
 35%|███▍      | 1396/4000 [00:19<00:35, 73.53it/s]
 35%|███▌      | 1404/4000 [00:19<00:34, 74.70it/s]
 35%|███▌      | 1412/4000 [00:19<00:33, 76.14it/s]
 36%|███▌      | 1420/4000 [00:19<00:34, 75.74it/s]
 36%|███▌      | 1428/4000 [00:19<00:33, 75.92it/s]
 36%|███▌      | 1437/4000 [00:20<00:33, 77.16it/s]
 36%|███▌      | 1445/4000 [00:20<00:33, 77.13it/s]
 36%|███▋      | 1454/4000 [00:20<00:32, 78.14it/s]
 37%|███▋      | 1462/4000 [00:20<00:32, 78.35it/s]
 37%|███▋      | 1470/4000 [00:20<00:35, 72.15it/s]
 37%|███▋      | 1478/4000 [00:20<00:35, 70.21it/s]
 37%|███▋      | 1486/4000 [00:20<00:35, 70.13it/s]
 37%|███▋      | 1495/4000 [00:20<00:34, 72.94it/s]
 38%|███▊      | 1503/4000 [00:20<00:33, 73.77it/s]
 38%|███▊      | 1511/4000 [00:21<00:34, 71.71it/s]
 38%|███▊      | 1519/4000 [00:21<00:35, 70.28it/s]
 38%|███▊      | 1527/4000 [00:21<00:34, 71.99it/s]
 38%|███▊      | 1535/4000 [00:21<00:33, 73.00it/s]
 39%|███▊      | 1543/4000 [00:21<00:33, 73.18it/s]
 39%|███▉      | 1551/4000 [00:21<00:33, 72.14it/s]
 39%|███▉      | 1559/4000 [00:21<00:33, 72.94it/s]
 39%|███▉      | 1567/4000 [00:21<00:32, 74.10it/s]
 39%|███▉      | 1575/4000 [00:21<00:32, 74.13it/s]
 40%|███▉      | 1583/4000 [00:22<00:32, 73.73it/s]
 40%|███▉      | 1591/4000 [00:22<00:32, 73.52it/s]
 40%|███▉      | 1599/4000 [00:22<00:32, 73.97it/s]
 40%|████      | 1607/4000 [00:22<00:33, 71.73it/s]
 40%|████      | 1615/4000 [00:22<00:33, 70.70it/s]
 41%|████      | 1623/4000 [00:22<00:34, 69.62it/s]
 41%|████      | 1630/4000 [00:22<00:34, 68.42it/s]
 41%|████      | 1637/4000 [00:22<00:34, 68.52it/s]
 41%|████      | 1645/4000 [00:22<00:33, 70.06it/s]
 41%|████▏     | 1653/4000 [00:23<00:34, 68.95it/s]
 42%|████▏     | 1661/4000 [00:23<00:33, 70.69it/s]
 42%|████▏     | 1669/4000 [00:23<00:32, 71.29it/s]
 42%|████▏     | 1677/4000 [00:23<00:33, 69.83it/s]
 42%|████▏     | 1685/4000 [00:23<00:32, 71.26it/s]
 42%|████▏     | 1693/4000 [00:23<00:34, 67.05it/s]
 43%|████▎     | 1701/4000 [00:23<00:32, 69.74it/s]
 43%|████▎     | 1709/4000 [00:23<00:32, 71.10it/s]
 43%|████▎     | 1717/4000 [00:23<00:31, 72.40it/s]
 43%|████▎     | 1725/4000 [00:24<00:31, 71.78it/s]
 43%|████▎     | 1733/4000 [00:24<00:32, 70.82it/s]
 44%|████▎     | 1741/4000 [00:24<00:32, 68.74it/s]
 44%|████▎     | 1748/4000 [00:24<00:33, 66.44it/s]
 44%|████▍     | 1755/4000 [00:24<00:33, 67.28it/s]
 44%|████▍     | 1763/4000 [00:24<00:31, 70.24it/s]
 44%|████▍     | 1771/4000 [00:24<00:31, 70.71it/s]
 44%|████▍     | 1779/4000 [00:24<00:30, 72.93it/s]
 45%|████▍     | 1787/4000 [00:24<00:29, 74.78it/s]
 45%|████▍     | 1795/4000 [00:25<00:29, 75.71it/s]
 45%|████▌     | 1803/4000 [00:25<00:28, 76.43it/s]
 45%|████▌     | 1812/4000 [00:25<00:28, 77.46it/s]
 46%|████▌     | 1820/4000 [00:25<00:28, 77.72it/s]
 46%|████▌     | 1828/4000 [00:25<00:27, 78.13it/s]
 46%|████▌     | 1836/4000 [00:25<00:27, 78.66it/s]
 46%|████▌     | 1844/4000 [00:25<00:27, 78.08it/s]
 46%|████▋     | 1852/4000 [00:25<00:27, 78.21it/s]
 46%|████▋     | 1860/4000 [00:25<00:27, 78.58it/s]
 47%|████▋     | 1868/4000 [00:25<00:26, 78.97it/s]
 47%|████▋     | 1876/4000 [00:26<00:26, 79.14it/s]
 47%|████▋     | 1884/4000 [00:26<00:26, 78.50it/s]
 47%|████▋     | 1892/4000 [00:26<00:26, 78.54it/s]
 48%|████▊     | 1901/4000 [00:26<00:26, 79.16it/s]
 48%|████▊     | 1910/4000 [00:26<00:26, 79.48it/s]
 48%|████▊     | 1918/4000 [00:26<00:26, 79.13it/s]
 48%|████▊     | 1927/4000 [00:26<00:26, 79.42it/s]
 48%|████▊     | 1935/4000 [00:26<00:26, 78.39it/s]
 49%|████▊     | 1943/4000 [00:26<00:26, 78.72it/s]
 49%|████▉     | 1952/4000 [00:27<00:25, 79.26it/s]
 49%|████▉     | 1960/4000 [00:27<00:25, 78.92it/s]
 49%|████▉     | 1968/4000 [00:27<00:25, 79.12it/s]
 49%|████▉     | 1977/4000 [00:27<00:25, 79.41it/s]
 50%|████▉     | 1985/4000 [00:27<00:25, 77.94it/s]
 50%|████▉     | 1993/4000 [00:27<00:25, 78.54it/s]2021-05-03 14:30:56,901 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:27<00:25, 78.53it/s]
 50%|█████     | 2009/4000 [00:27<00:25, 77.25it/s]
 50%|█████     | 2017/4000 [00:27<00:25, 77.62it/s]
 51%|█████     | 2025/4000 [00:27<00:25, 76.76it/s]
 51%|█████     | 2033/4000 [00:28<00:25, 77.66it/s]
 51%|█████     | 2041/4000 [00:28<00:25, 77.65it/s]
 51%|█████     | 2049/4000 [00:28<00:25, 77.16it/s]
 51%|█████▏    | 2057/4000 [00:28<00:25, 75.62it/s]
 52%|█████▏    | 2066/4000 [00:28<00:25, 76.31it/s]
 52%|█████▏    | 2074/4000 [00:28<00:25, 75.76it/s]
 52%|█████▏    | 2082/4000 [00:28<00:24, 76.85it/s]
 52%|█████▏    | 2090/4000 [00:28<00:24, 77.53it/s]
 52%|█████▏    | 2098/4000 [00:28<00:24, 77.64it/s]
 53%|█████▎    | 2106/4000 [00:29<00:24, 76.54it/s]
 53%|█████▎    | 2114/4000 [00:29<00:24, 76.37it/s]
 53%|█████▎    | 2122/4000 [00:29<00:24, 75.99it/s]
 53%|█████▎    | 2130/4000 [00:29<00:24, 75.97it/s]
 53%|█████▎    | 2138/4000 [00:29<00:24, 75.12it/s]
 54%|█████▎    | 2146/4000 [00:29<00:24, 76.46it/s]
 54%|█████▍    | 2154/4000 [00:29<00:25, 72.45it/s]
 54%|█████▍    | 2162/4000 [00:29<00:26, 69.36it/s]
 54%|█████▍    | 2170/4000 [00:29<00:26, 69.91it/s]
 54%|█████▍    | 2178/4000 [00:30<00:25, 71.70it/s]
 55%|█████▍    | 2186/4000 [00:30<00:24, 73.86it/s]
 55%|█████▍    | 2195/4000 [00:30<00:23, 75.85it/s]
 55%|█████▌    | 2203/4000 [00:30<00:24, 74.47it/s]
 55%|█████▌    | 2211/4000 [00:30<00:23, 75.68it/s]
 56%|█████▌    | 2220/4000 [00:30<00:23, 77.06it/s]
 56%|█████▌    | 2228/4000 [00:30<00:23, 77.03it/s]
 56%|█████▌    | 2236/4000 [00:30<00:22, 76.83it/s]
 56%|█████▌    | 2244/4000 [00:30<00:23, 74.49it/s]
 56%|█████▋    | 2252/4000 [00:31<00:23, 73.57it/s]
 56%|█████▋    | 2260/4000 [00:31<00:23, 74.02it/s]
 57%|█████▋    | 2268/4000 [00:31<00:23, 72.84it/s]
 57%|█████▋    | 2276/4000 [00:31<00:23, 73.82it/s]
 57%|█████▋    | 2284/4000 [00:31<00:24, 70.83it/s]
 57%|█████▋    | 2292/4000 [00:31<00:24, 70.08it/s]
 57%|█████▊    | 2300/4000 [00:31<00:23, 72.32it/s]
 58%|█████▊    | 2308/4000 [00:31<00:23, 71.39it/s]
 58%|█████▊    | 2316/4000 [00:31<00:24, 69.08it/s]
 58%|█████▊    | 2323/4000 [00:32<00:24, 67.81it/s]
 58%|█████▊    | 2331/4000 [00:32<00:23, 69.78it/s]
 58%|█████▊    | 2339/4000 [00:32<00:23, 71.25it/s]
 59%|█████▊    | 2347/4000 [00:32<00:23, 71.15it/s]
 59%|█████▉    | 2355/4000 [00:32<00:22, 72.81it/s]
 59%|█████▉    | 2363/4000 [00:32<00:22, 74.28it/s]
 59%|█████▉    | 2371/4000 [00:32<00:21, 75.46it/s]
 60%|█████▉    | 2380/4000 [00:32<00:21, 76.71it/s]
 60%|█████▉    | 2388/4000 [00:32<00:21, 76.76it/s]
 60%|█████▉    | 2396/4000 [00:32<00:21, 75.74it/s]
 60%|██████    | 2405/4000 [00:33<00:20, 77.25it/s]
 60%|██████    | 2413/4000 [00:33<00:21, 74.91it/s]
 61%|██████    | 2421/4000 [00:33<00:21, 71.89it/s]
 61%|██████    | 2429/4000 [00:33<00:21, 72.21it/s]
 61%|██████    | 2437/4000 [00:33<00:22, 70.93it/s]
 61%|██████    | 2445/4000 [00:33<00:21, 72.28it/s]
 61%|██████▏   | 2454/4000 [00:33<00:20, 74.57it/s]
 62%|██████▏   | 2462/4000 [00:33<00:22, 69.36it/s]
 62%|██████▏   | 2470/4000 [00:34<00:22, 68.50it/s]
 62%|██████▏   | 2477/4000 [00:34<00:22, 68.17it/s]
 62%|██████▏   | 2485/4000 [00:34<00:21, 69.62it/s]
 62%|██████▏   | 2493/4000 [00:34<00:22, 66.49it/s]
 62%|██████▎   | 2500/4000 [00:34<00:22, 67.44it/s]
 63%|██████▎   | 2508/4000 [00:34<00:21, 69.83it/s]
 63%|██████▎   | 2516/4000 [00:34<00:20, 72.09it/s]
 63%|██████▎   | 2525/4000 [00:34<00:19, 74.34it/s]
 63%|██████▎   | 2533/4000 [00:34<00:19, 75.39it/s]
 64%|██████▎   | 2541/4000 [00:35<00:20, 72.94it/s]
 64%|██████▎   | 2549/4000 [00:35<00:19, 73.00it/s]
 64%|██████▍   | 2557/4000 [00:35<00:19, 74.54it/s]
 64%|██████▍   | 2565/4000 [00:35<00:19, 75.34it/s]
 64%|██████▍   | 2573/4000 [00:35<00:19, 74.84it/s]
 65%|██████▍   | 2581/4000 [00:35<00:18, 75.77it/s]
 65%|██████▍   | 2589/4000 [00:35<00:18, 75.56it/s]
 65%|██████▍   | 2597/4000 [00:35<00:18, 75.81it/s]
 65%|██████▌   | 2605/4000 [00:35<00:18, 75.54it/s]
 65%|██████▌   | 2613/4000 [00:35<00:18, 75.01it/s]
 66%|██████▌   | 2621/4000 [00:36<00:18, 75.58it/s]
 66%|██████▌   | 2629/4000 [00:36<00:17, 76.47it/s]
 66%|██████▌   | 2637/4000 [00:36<00:17, 77.33it/s]
 66%|██████▌   | 2645/4000 [00:36<00:17, 75.37it/s]
 66%|██████▋   | 2653/4000 [00:36<00:18, 73.97it/s]
 67%|██████▋   | 2661/4000 [00:36<00:18, 70.75it/s]
 67%|██████▋   | 2669/4000 [00:36<00:21, 60.62it/s]
 67%|██████▋   | 2676/4000 [00:36<00:23, 57.15it/s]
 67%|██████▋   | 2682/4000 [00:37<00:23, 56.98it/s]
 67%|██████▋   | 2688/4000 [00:37<00:24, 54.28it/s]
 67%|██████▋   | 2694/4000 [00:37<00:25, 52.23it/s]
 68%|██████▊   | 2701/4000 [00:37<00:23, 55.69it/s]
 68%|██████▊   | 2708/4000 [00:37<00:22, 58.40it/s]
 68%|██████▊   | 2714/4000 [00:37<00:23, 55.62it/s]
 68%|██████▊   | 2720/4000 [00:37<00:22, 56.81it/s]
 68%|██████▊   | 2726/4000 [00:37<00:22, 57.23it/s]
 68%|██████▊   | 2732/4000 [00:37<00:23, 54.02it/s]
 68%|██████▊   | 2738/4000 [00:38<00:25, 49.70it/s]
 69%|██████▊   | 2744/4000 [00:38<00:25, 48.83it/s]
 69%|██████▊   | 2749/4000 [00:38<00:25, 48.78it/s]
 69%|██████▉   | 2754/4000 [00:38<00:26, 47.70it/s]
 69%|██████▉   | 2760/4000 [00:38<00:25, 49.30it/s]
 69%|██████▉   | 2768/4000 [00:38<00:22, 54.22it/s]
 69%|██████▉   | 2776/4000 [00:38<00:20, 58.51it/s]
 70%|██████▉   | 2783/4000 [00:38<00:20, 59.61it/s]
 70%|██████▉   | 2790/4000 [00:39<00:19, 62.25it/s]
 70%|██████▉   | 2797/4000 [00:39<00:18, 63.45it/s]
 70%|███████   | 2804/4000 [00:39<00:18, 65.09it/s]
 70%|███████   | 2811/4000 [00:39<00:18, 63.48it/s]
 70%|███████   | 2818/4000 [00:39<00:18, 64.15it/s]
 71%|███████   | 2825/4000 [00:39<00:18, 64.31it/s]
 71%|███████   | 2832/4000 [00:39<00:18, 62.51it/s]
 71%|███████   | 2839/4000 [00:39<00:18, 63.62it/s]
 71%|███████   | 2847/4000 [00:39<00:17, 64.68it/s]
 71%|███████▏  | 2855/4000 [00:39<00:17, 67.23it/s]
 72%|███████▏  | 2863/4000 [00:40<00:16, 69.24it/s]
 72%|███████▏  | 2871/4000 [00:40<00:16, 70.40it/s]
 72%|███████▏  | 2880/4000 [00:40<00:15, 73.12it/s]
 72%|███████▏  | 2889/4000 [00:40<00:14, 75.26it/s]
 72%|███████▏  | 2897/4000 [00:40<00:14, 73.89it/s]
