2021-05-01 15:16:52,414 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:16:52,655 INFO     Geo: cqd
2021-05-01 15:16:52,655 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 15:16:52,655 INFO     #entity: 14505
2021-05-01 15:16:52,655 INFO     #relation: 474
2021-05-01 15:16:52,655 INFO     #max steps: 1000
2021-05-01 15:16:52,655 INFO     Evaluate unoins using: DNF
2021-05-01 15:16:52,655 INFO     loading data
2021-05-01 15:17:16,597 INFO     Training info:
2021-05-01 15:17:16,598 INFO     Validation info:
2021-05-01 15:17:16,598 INFO     1p: 20101
2021-05-01 15:17:16,604 INFO     Test info:
2021-05-01 15:17:16,604 INFO     1p: 22812
2021-05-01 15:17:16,922 INFO     Model Parameter Configuration:
2021-05-01 15:17:16,923 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 15:17:16,923 INFO     Parameter Number: 29958000
2021-05-01 15:17:19,532 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 15:17:19,805 INFO     tasks = 1p
2021-05-01 15:17:19,805 INFO     init_step = 99999
2021-05-01 15:17:19,805 INFO     batch_size = 1000
2021-05-01 15:17:19,805 INFO     hidden_dim = 1000
2021-05-01 15:17:19,805 INFO     gamma = 12.000000
2021-05-01 15:17:19,805 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1108/20101 [00:03<00:58, 324.15it/s]
  6%|▌         | 1142/20101 [00:03<00:58, 326.32it/s]
  6%|▌         | 1175/20101 [00:03<00:58, 325.82it/s]
  6%|▌         | 1208/20101 [00:03<00:58, 324.53it/s]
  6%|▌         | 1241/20101 [00:03<00:59, 315.29it/s]
  6%|▋         | 1275/20101 [00:04<00:58, 319.52it/s]
  7%|▋         | 1308/20101 [00:04<00:58, 322.51it/s]
  7%|▋         | 1341/20101 [00:04<00:57, 324.50it/s]
  7%|▋         | 1374/20101 [00:04<00:57, 324.34it/s]
  7%|▋         | 1408/20101 [00:04<00:57, 326.04it/s]
  7%|▋         | 1442/20101 [00:04<00:56, 327.98it/s]
  7%|▋         | 1475/20101 [00:04<00:57, 325.32it/s]
  8%|▊         | 1508/20101 [00:04<00:58, 317.86it/s]
  8%|▊         | 1540/20101 [00:04<00:59, 313.19it/s]
  8%|▊         | 1574/20101 [00:04<00:58, 318.40it/s]
  8%|▊         | 1606/20101 [00:05<00:58, 318.81it/s]
  8%|▊         | 1640/20101 [00:05<00:57, 323.21it/s]
  8%|▊         | 1673/20101 [00:05<00:57, 320.77it/s]
  8%|▊         | 1707/20101 [00:05<00:56, 324.04it/s]
  9%|▊         | 1740/20101 [00:05<00:56, 322.82it/s]
  9%|▉         | 1773/20101 [00:05<00:56, 324.72it/s]
  9%|▉         | 1806/20101 [00:05<00:58, 311.80it/s]
  9%|▉         | 1839/20101 [00:05<00:57, 316.93it/s]
  9%|▉         | 1872/20101 [00:05<00:57, 318.53it/s]
  9%|▉         | 1906/20101 [00:05<00:56, 323.20it/s]
 10%|▉         | 1939/20101 [00:06<00:56, 322.58it/s]
 10%|▉         | 1973/20101 [00:06<00:55, 325.87it/s]2021-05-01 15:17:26,084 INFO     Evaluating the model... (2000/20101)

 10%|▉         | 2006/20101 [00:06<00:56, 323.11it/s]
 10%|█         | 2040/20101 [00:06<00:55, 326.15it/s]
 10%|█         | 2073/20101 [00:06<00:56, 319.13it/s]
 10%|█         | 2105/20101 [00:06<00:57, 315.20it/s]
 11%|█         | 2137/20101 [00:06<00:56, 316.30it/s]
 11%|█         | 2171/20101 [00:06<00:55, 321.06it/s]
 11%|█         | 2204/20101 [00:06<00:55, 321.05it/s]
 11%|█         | 2238/20101 [00:07<00:55, 324.76it/s]
 11%|█▏        | 2271/20101 [00:07<00:55, 323.50it/s]
 11%|█▏        | 2305/20101 [00:07<00:54, 325.81it/s]
 12%|█▏        | 2338/20101 [00:07<00:54, 323.93it/s]
 12%|█▏        | 2371/20101 [00:07<00:56, 313.73it/s]
 12%|█▏        | 2403/20101 [00:07<00:56, 315.34it/s]
 12%|█▏        | 2435/20101 [00:07<00:55, 315.81it/s]
 12%|█▏        | 2469/20101 [00:07<00:54, 320.86it/s]
 12%|█▏        | 2502/20101 [00:07<00:54, 321.05it/s]
 13%|█▎        | 2536/20101 [00:07<00:54, 324.75it/s]
 13%|█▎        | 2569/20101 [00:08<00:54, 323.83it/s]
 13%|█▎        | 2603/20101 [00:08<00:53, 326.90it/s]
 13%|█▎        | 2636/20101 [00:08<00:54, 319.14it/s]
 13%|█▎        | 2668/20101 [00:08<00:55, 311.97it/s]
 13%|█▎        | 2700/20101 [00:08<00:55, 314.32it/s]
 14%|█▎        | 2734/20101 [00:08<00:54, 319.92it/s]
 14%|█▍        | 2767/20101 [00:08<00:54, 320.66it/s]
 14%|█▍        | 2801/20101 [00:08<00:53, 324.68it/s]
 14%|█▍        | 2834/20101 [00:08<00:53, 323.89it/s]
 14%|█▍        | 2867/20101 [00:08<00:53, 323.71it/s]
 14%|█▍        | 2900/20101 [00:09<00:53, 324.05it/s]
 15%|█▍        | 2933/20101 [00:09<00:54, 316.96it/s]
 15%|█▍        | 2965/20101 [00:09<00:54, 313.60it/s]
 15%|█▍        | 2999/20101 [00:09<00:53, 318.90it/s]2021-05-01 15:17:29,207 INFO     Evaluating the model... (3000/20101)

 15%|█▌        | 3032/20101 [00:09<00:53, 321.51it/s]
 15%|█▌        | 3066/20101 [00:09<00:52, 324.64it/s]
 15%|█▌        | 3099/20101 [00:09<00:52, 322.84it/s]
 16%|█▌        | 3133/20101 [00:09<00:52, 325.97it/s]
 16%|█▌        | 3166/20101 [00:09<00:51, 326.73it/s]
 16%|█▌        | 3199/20101 [00:10<00:52, 322.86it/s]
 16%|█▌        | 3232/20101 [00:10<00:54, 312.12it/s]
 16%|█▌        | 3265/20101 [00:10<00:53, 317.09it/s]
 16%|█▋        | 3297/20101 [00:10<00:53, 315.51it/s]
 17%|█▋        | 3330/20101 [00:10<00:52, 319.06it/s]
 17%|█▋        | 3363/20101 [00:10<00:52, 319.66it/s]
 17%|█▋        | 3396/20101 [00:10<00:51, 321.66it/s]
 17%|█▋        | 3430/20101 [00:10<00:51, 324.51it/s]
 17%|█▋        | 3463/20101 [00:10<00:51, 323.68it/s]
 17%|█▋        | 3496/20101 [00:10<00:51, 320.60it/s]
 18%|█▊        | 3529/20101 [00:11<00:52, 313.00it/s]
 18%|█▊        | 3562/20101 [00:11<00:52, 317.27it/s]
 18%|█▊        | 3595/20101 [00:11<00:51, 319.23it/s]
 18%|█▊        | 3629/20101 [00:11<00:50, 324.14it/s]
 18%|█▊        | 3662/20101 [00:11<00:50, 324.26it/s]
 18%|█▊        | 3696/20101 [00:11<00:50, 327.73it/s]
 19%|█▊        | 3729/20101 [00:11<00:49, 327.98it/s]
 19%|█▊        | 3762/20101 [00:11<00:49, 327.79it/s]
 19%|█▉        | 3795/20101 [00:11<00:51, 319.45it/s]
 19%|█▉        | 3828/20101 [00:11<00:51, 316.16it/s]
 19%|█▉        | 3861/20101 [00:12<00:50, 319.10it/s]
 19%|█▉        | 3895/20101 [00:12<00:50, 323.72it/s]
 20%|█▉        | 3928/20101 [00:12<00:50, 321.70it/s]
 20%|█▉        | 3962/20101 [00:12<00:49, 325.68it/s]
 20%|█▉        | 3995/20101 [00:12<00:49, 326.29it/s]2021-05-01 15:17:32,308 INFO     Evaluating the model... (4000/20101)

 20%|██        | 4028/20101 [00:12<00:49, 326.62it/s]
 20%|██        | 4061/20101 [00:12<00:49, 325.18it/s]
 20%|██        | 4094/20101 [00:12<00:50, 316.43it/s]
 21%|██        | 4126/20101 [00:12<00:50, 317.12it/s]
 21%|██        | 4160/20101 [00:12<00:49, 321.75it/s]
 21%|██        | 4193/20101 [00:13<00:49, 323.55it/s]
 21%|██        | 4226/20101 [00:13<00:48, 325.05it/s]
 21%|██        | 4259/20101 [00:13<00:48, 323.98it/s]
 21%|██▏       | 4293/20101 [00:13<00:48, 327.30it/s]
 22%|██▏       | 4326/20101 [00:13<00:48, 325.97it/s]
 22%|██▏       | 4359/20101 [00:13<00:48, 321.30it/s]
 22%|██▏       | 4392/20101 [00:13<00:50, 312.93it/s]
 22%|██▏       | 4426/20101 [00:13<00:49, 317.87it/s]
 22%|██▏       | 4459/20101 [00:13<00:48, 319.81it/s]
 22%|██▏       | 4492/20101 [00:14<00:48, 320.12it/s]
 23%|██▎       | 4525/20101 [00:14<00:48, 322.90it/s]
 23%|██▎       | 4558/20101 [00:14<00:48, 323.45it/s]
 23%|██▎       | 4591/20101 [00:14<00:48, 322.42it/s]
 23%|██▎       | 4624/20101 [00:14<00:47, 324.37it/s]
 23%|██▎       | 4657/20101 [00:14<00:48, 317.30it/s]
 23%|██▎       | 4689/20101 [00:14<00:49, 313.78it/s]
 23%|██▎       | 4723/20101 [00:14<00:48, 319.26it/s]
 24%|██▎       | 4756/20101 [00:14<00:47, 322.04it/s]
 24%|██▍       | 4789/20101 [00:14<00:47, 323.73it/s]
 24%|██▍       | 4822/20101 [00:15<00:46, 325.17it/s]
 24%|██▍       | 4856/20101 [00:15<00:46, 326.47it/s]
 24%|██▍       | 4889/20101 [00:15<00:46, 324.39it/s]
 24%|██▍       | 4923/20101 [00:15<00:46, 326.55it/s]
 25%|██▍       | 4956/20101 [00:15<00:48, 313.54it/s]
 25%|██▍       | 4990/20101 [00:15<00:47, 318.99it/s]2021-05-01 15:17:35,422 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5023/20101 [00:15<00:46, 321.25it/s]
 25%|██▌       | 5056/20101 [00:15<00:46, 322.40it/s]
 25%|██▌       | 5089/20101 [00:15<00:46, 323.73it/s]
 25%|██▌       | 5123/20101 [00:15<00:45, 326.36it/s]
 26%|██▌       | 5156/20101 [00:16<00:45, 325.57it/s]
 26%|██▌       | 5190/20101 [00:16<00:45, 328.49it/s]
 26%|██▌       | 5223/20101 [00:16<00:46, 321.23it/s]
 26%|██▌       | 5256/20101 [00:16<00:46, 316.31it/s]
 26%|██▋       | 5289/20101 [00:16<00:46, 319.14it/s]
 26%|██▋       | 5322/20101 [00:16<00:45, 321.43it/s]
 27%|██▋       | 5355/20101 [00:16<00:45, 321.96it/s]
 27%|██▋       | 5389/20101 [00:16<00:45, 325.33it/s]
 27%|██▋       | 5422/20101 [00:16<00:45, 323.77it/s]
 27%|██▋       | 5456/20101 [00:17<00:44, 326.81it/s]
 27%|██▋       | 5489/20101 [00:17<00:44, 327.03it/s]
 27%|██▋       | 5522/20101 [00:17<00:46, 314.18it/s]
 28%|██▊       | 5555/20101 [00:17<00:46, 316.06it/s]
 28%|██▊       | 5588/20101 [00:17<00:45, 319.58it/s]
 28%|██▊       | 5622/20101 [00:17<00:44, 323.66it/s]
 28%|██▊       | 5656/20101 [00:17<00:44, 325.57it/s]
 28%|██▊       | 5690/20101 [00:17<00:43, 328.58it/s]
 28%|██▊       | 5723/20101 [00:17<00:44, 326.09it/s]
 29%|██▊       | 5756/20101 [00:17<00:44, 325.31it/s]
 29%|██▉       | 5789/20101 [00:18<00:44, 320.36it/s]
 29%|██▉       | 5822/20101 [00:18<00:45, 315.04it/s]
 29%|██▉       | 5855/20101 [00:18<00:44, 317.85it/s]
 29%|██▉       | 5889/20101 [00:18<00:44, 319.92it/s]
 29%|██▉       | 5922/20101 [00:18<00:44, 320.59it/s]
 30%|██▉       | 5956/20101 [00:18<00:43, 324.77it/s]
 30%|██▉       | 5989/20101 [00:18<00:43, 325.91it/s]2021-05-01 15:17:38,518 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6023/20101 [00:18<00:42, 327.56it/s]
 30%|███       | 6056/20101 [00:18<00:43, 326.05it/s]
 30%|███       | 6089/20101 [00:18<00:44, 315.00it/s]
 30%|███       | 6121/20101 [00:19<00:44, 316.22it/s]
 31%|███       | 6155/20101 [00:19<00:43, 321.25it/s]
 31%|███       | 6188/20101 [00:19<00:43, 321.03it/s]
 31%|███       | 6222/20101 [00:19<00:42, 325.22it/s]
 31%|███       | 6255/20101 [00:19<00:42, 325.87it/s]
 31%|███▏      | 6289/20101 [00:19<00:42, 328.33it/s]
 31%|███▏      | 6322/20101 [00:19<00:41, 328.55it/s]
 32%|███▏      | 6355/20101 [00:19<00:42, 325.59it/s]
 32%|███▏      | 6388/20101 [00:19<00:43, 313.34it/s]
 32%|███▏      | 6422/20101 [00:20<00:42, 318.46it/s]
 32%|███▏      | 6455/20101 [00:20<00:42, 320.72it/s]
 32%|███▏      | 6488/20101 [00:20<00:42, 322.83it/s]
 32%|███▏      | 6521/20101 [00:20<00:41, 323.91it/s]
 33%|███▎      | 6555/20101 [00:20<00:41, 326.96it/s]
 33%|███▎      | 6588/20101 [00:20<00:41, 327.61it/s]
 33%|███▎      | 6621/20101 [00:20<00:41, 327.62it/s]
 33%|███▎      | 6654/20101 [00:20<00:42, 320.00it/s]
 33%|███▎      | 6687/20101 [00:20<00:42, 315.04it/s]
 33%|███▎      | 6720/20101 [00:20<00:41, 319.14it/s]
 34%|███▎      | 6752/20101 [00:21<00:41, 319.01it/s]
 34%|███▍      | 6785/20101 [00:21<00:41, 321.95it/s]
 34%|███▍      | 6818/20101 [00:21<00:41, 323.51it/s]
 34%|███▍      | 6852/20101 [00:21<00:40, 325.66it/s]
 34%|███▍      | 6885/20101 [00:21<00:40, 326.65it/s]
 34%|███▍      | 6918/20101 [00:21<00:40, 327.13it/s]
 35%|███▍      | 6951/20101 [00:21<00:41, 316.03it/s]
 35%|███▍      | 6984/20101 [00:21<00:41, 319.02it/s]2021-05-01 15:17:41,623 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7017/20101 [00:21<00:40, 321.34it/s]
 35%|███▌      | 7050/20101 [00:21<00:40, 320.63it/s]
 35%|███▌      | 7083/20101 [00:22<00:40, 321.59it/s]
 35%|███▌      | 7117/20101 [00:22<00:39, 324.70it/s]
 36%|███▌      | 7150/20101 [00:22<00:39, 324.92it/s]
 36%|███▌      | 7183/20101 [00:22<00:39, 325.44it/s]
 36%|███▌      | 7216/20101 [00:22<00:40, 317.16it/s]
 36%|███▌      | 7248/20101 [00:22<00:41, 309.58it/s]
 36%|███▌      | 7281/20101 [00:22<00:40, 314.41it/s]
 36%|███▋      | 7315/20101 [00:22<00:39, 319.95it/s]
 37%|███▋      | 7348/20101 [00:22<00:39, 320.32it/s]
 37%|███▋      | 7381/20101 [00:23<00:39, 322.94it/s]
 37%|███▋      | 7414/20101 [00:23<00:39, 323.23it/s]
 37%|███▋      | 7447/20101 [00:23<00:38, 325.06it/s]
 37%|███▋      | 7480/20101 [00:23<00:39, 322.01it/s]
 37%|███▋      | 7513/20101 [00:23<00:40, 314.22it/s]
 38%|███▊      | 7545/20101 [00:23<00:40, 312.44it/s]
 38%|███▊      | 7579/20101 [00:23<00:39, 317.78it/s]
 38%|███▊      | 7612/20101 [00:23<00:39, 319.29it/s]
 38%|███▊      | 7646/20101 [00:23<00:38, 323.28it/s]
 38%|███▊      | 7679/20101 [00:23<00:38, 324.60it/s]
 38%|███▊      | 7712/20101 [00:24<00:38, 321.23it/s]
 39%|███▊      | 7745/20101 [00:24<00:38, 322.55it/s]
 39%|███▊      | 7778/20101 [00:24<00:38, 322.86it/s]
 39%|███▉      | 7811/20101 [00:24<00:39, 313.14it/s]
 39%|███▉      | 7844/20101 [00:24<00:38, 315.47it/s]
 39%|███▉      | 7878/20101 [00:24<00:38, 320.62it/s]
 39%|███▉      | 7911/20101 [00:24<00:37, 320.88it/s]
 40%|███▉      | 7945/20101 [00:24<00:37, 324.99it/s]
 40%|███▉      | 7978/20101 [00:24<00:37, 326.39it/s]2021-05-01 15:17:44,736 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8012/20101 [00:24<00:36, 328.77it/s]
 40%|████      | 8045/20101 [00:25<00:36, 326.02it/s]
 40%|████      | 8078/20101 [00:25<00:37, 324.64it/s]
 40%|████      | 8111/20101 [00:25<00:37, 316.51it/s]
 41%|████      | 8145/20101 [00:25<00:37, 320.73it/s]
 41%|████      | 8178/20101 [00:25<00:36, 323.00it/s]
 41%|████      | 8211/20101 [00:25<00:36, 324.85it/s]
 41%|████      | 8244/20101 [00:25<00:36, 326.19it/s]
 41%|████      | 8278/20101 [00:25<00:36, 328.39it/s]
 41%|████▏     | 8311/20101 [00:25<00:35, 328.48it/s]
 42%|████▏     | 8344/20101 [00:25<00:35, 328.18it/s]
 42%|████▏     | 8377/20101 [00:26<00:36, 317.21it/s]
 42%|████▏     | 8409/20101 [00:26<00:37, 315.09it/s]
 42%|████▏     | 8442/20101 [00:26<00:36, 318.48it/s]
 42%|████▏     | 8475/20101 [00:26<00:36, 321.47it/s]
 42%|████▏     | 8508/20101 [00:26<00:35, 323.37it/s]
 42%|████▏     | 8542/20101 [00:26<00:35, 325.81it/s]
 43%|████▎     | 8576/20101 [00:26<00:35, 327.24it/s]
 43%|████▎     | 8610/20101 [00:26<00:34, 329.83it/s]
 43%|████▎     | 8644/20101 [00:26<00:35, 325.73it/s]
 43%|████▎     | 8677/20101 [00:27<00:35, 317.63it/s]
 43%|████▎     | 8710/20101 [00:27<00:35, 320.17it/s]
 44%|████▎     | 8744/20101 [00:27<00:35, 322.84it/s]
 44%|████▎     | 8777/20101 [00:27<00:35, 322.97it/s]
 44%|████▍     | 8811/20101 [00:27<00:34, 326.01it/s]
 44%|████▍     | 8845/20101 [00:27<00:34, 328.39it/s]
 44%|████▍     | 8879/20101 [00:27<00:34, 329.43it/s]
 44%|████▍     | 8912/20101 [00:27<00:34, 328.86it/s]
 45%|████▍     | 8945/20101 [00:27<00:34, 321.01it/s]
 45%|████▍     | 8978/20101 [00:27<00:34, 319.18it/s]2021-05-01 15:17:47,829 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9011/20101 [00:28<00:34, 321.54it/s]
 45%|████▍     | 9045/20101 [00:28<00:34, 324.64it/s]
 45%|████▌     | 9078/20101 [00:28<00:34, 321.79it/s]
 45%|████▌     | 9112/20101 [00:28<00:33, 325.16it/s]
 45%|████▌     | 9145/20101 [00:28<00:33, 326.45it/s]
 46%|████▌     | 9179/20101 [00:28<00:33, 328.87it/s]
 46%|████▌     | 9212/20101 [00:28<00:33, 327.05it/s]
 46%|████▌     | 9245/20101 [00:28<00:34, 316.97it/s]
 46%|████▌     | 9278/20101 [00:28<00:33, 320.07it/s]
 46%|████▋     | 9312/20101 [00:28<00:33, 324.05it/s]
 46%|████▋     | 9345/20101 [00:29<00:33, 323.44it/s]
 47%|████▋     | 9379/20101 [00:29<00:32, 326.99it/s]
 47%|████▋     | 9412/20101 [00:29<00:32, 326.43it/s]
 47%|████▋     | 9446/20101 [00:29<00:32, 328.42it/s]
 47%|████▋     | 9479/20101 [00:29<00:32, 328.80it/s]
 47%|████▋     | 9512/20101 [00:29<00:32, 327.34it/s]
 47%|████▋     | 9545/20101 [00:29<00:32, 327.56it/s]
 48%|████▊     | 9579/20101 [00:29<00:32, 328.59it/s]
 48%|████▊     | 9612/20101 [00:29<00:32, 327.58it/s]
 48%|████▊     | 9645/20101 [00:29<00:31, 327.91it/s]
 48%|████▊     | 9678/20101 [00:30<00:31, 326.30it/s]
 48%|████▊     | 9711/20101 [00:30<00:31, 327.21it/s]
 48%|████▊     | 9744/20101 [00:30<00:31, 323.93it/s]
 49%|████▊     | 9777/20101 [00:30<00:31, 325.18it/s]
 49%|████▉     | 9810/20101 [00:30<00:31, 325.50it/s]
 49%|████▉     | 9844/20101 [00:30<00:31, 327.11it/s]
 49%|████▉     | 9877/20101 [00:30<00:31, 322.96it/s]
 49%|████▉     | 9910/20101 [00:30<00:31, 324.76it/s]
 49%|████▉     | 9943/20101 [00:30<00:31, 324.89it/s]
 50%|████▉     | 9976/20101 [00:31<00:31, 326.33it/s]2021-05-01 15:17:50,898 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10009/20101 [00:31<00:31, 325.17it/s]
 50%|████▉     | 10043/20101 [00:31<00:30, 327.39it/s]
 50%|█████     | 10076/20101 [00:31<00:30, 325.58it/s]
 50%|█████     | 10109/20101 [00:31<00:30, 322.79it/s]
 50%|█████     | 10142/20101 [00:31<00:30, 323.59it/s]
 51%|█████     | 10176/20101 [00:31<00:30, 325.80it/s]
 51%|█████     | 10209/20101 [00:31<00:30, 325.34it/s]
 51%|█████     | 10242/20101 [00:31<00:30, 326.49it/s]
 51%|█████     | 10275/20101 [00:31<00:30, 326.54it/s]
 51%|█████▏    | 10308/20101 [00:32<00:29, 327.54it/s]
 51%|█████▏    | 10341/20101 [00:32<00:30, 323.79it/s]
 52%|█████▏    | 10374/20101 [00:32<00:29, 324.48it/s]
 52%|█████▏    | 10407/20101 [00:32<00:30, 322.91it/s]
 52%|█████▏    | 10440/20101 [00:32<00:29, 323.66it/s]
 52%|█████▏    | 10473/20101 [00:32<00:29, 325.23it/s]
 52%|█████▏    | 10506/20101 [00:32<00:29, 324.99it/s]
 52%|█████▏    | 10540/20101 [00:32<00:29, 326.71it/s]
 53%|█████▎    | 10573/20101 [00:32<00:29, 323.62it/s]
 53%|█████▎    | 10606/20101 [00:32<00:29, 325.06it/s]
 53%|█████▎    | 10639/20101 [00:33<00:29, 325.12it/s]
 53%|█████▎    | 10673/20101 [00:33<00:28, 326.69it/s]
 53%|█████▎    | 10706/20101 [00:33<00:28, 325.67it/s]
 53%|█████▎    | 10739/20101 [00:33<00:28, 325.97it/s]
 54%|█████▎    | 10772/20101 [00:33<00:28, 323.51it/s]
 54%|█████▍    | 10805/20101 [00:33<00:28, 325.25it/s]
 54%|█████▍    | 10838/20101 [00:33<00:28, 324.96it/s]
 54%|█████▍    | 10872/20101 [00:33<00:28, 326.63it/s]
 54%|█████▍    | 10905/20101 [00:33<00:28, 326.67it/s]
 54%|█████▍    | 10938/20101 [00:33<00:27, 327.33it/s]
 55%|█████▍    | 10971/20101 [00:34<00:27, 326.30it/s]2021-05-01 15:17:53,971 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11004/20101 [00:34<00:27, 325.58it/s]
 55%|█████▍    | 11037/20101 [00:34<00:27, 325.34it/s]
 55%|█████▌    | 11070/20101 [00:34<00:27, 323.90it/s]
 55%|█████▌    | 11103/20101 [00:34<00:27, 323.59it/s]
 55%|█████▌    | 11136/20101 [00:34<00:27, 325.12it/s]
 56%|█████▌    | 11169/20101 [00:34<00:27, 325.44it/s]
 56%|█████▌    | 11202/20101 [00:34<00:27, 326.72it/s]
 56%|█████▌    | 11235/20101 [00:34<00:27, 323.20it/s]
 56%|█████▌    | 11268/20101 [00:34<00:27, 324.50it/s]
 56%|█████▌    | 11301/20101 [00:35<00:27, 323.36it/s]
 56%|█████▋    | 11334/20101 [00:35<00:27, 323.58it/s]
 57%|█████▋    | 11367/20101 [00:35<00:26, 323.65it/s]
 57%|█████▋    | 11400/20101 [00:35<00:26, 324.93it/s]
 57%|█████▋    | 11433/20101 [00:35<00:26, 324.98it/s]
 57%|█████▋    | 11466/20101 [00:35<00:26, 324.98it/s]
 57%|█████▋    | 11499/20101 [00:35<00:26, 324.60it/s]
 57%|█████▋    | 11532/20101 [00:35<00:26, 324.87it/s]
 58%|█████▊    | 11565/20101 [00:35<00:26, 324.12it/s]
 58%|█████▊    | 11599/20101 [00:36<00:26, 326.01it/s]
 58%|█████▊    | 11632/20101 [00:36<00:26, 325.22it/s]
 58%|█████▊    | 11666/20101 [00:36<00:25, 326.79it/s]
 58%|█████▊    | 11699/20101 [00:36<00:25, 324.09it/s]
 58%|█████▊    | 11732/20101 [00:36<00:25, 323.20it/s]
 59%|█████▊    | 11765/20101 [00:36<00:25, 322.14it/s]
 59%|█████▊    | 11798/20101 [00:36<00:25, 324.24it/s]
 59%|█████▉    | 11831/20101 [00:36<00:25, 325.04it/s]
 59%|█████▉    | 11864/20101 [00:36<00:25, 326.33it/s]
 59%|█████▉    | 11897/20101 [00:36<00:25, 325.35it/s]
