2021-05-01 12:55:34,120 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:55:34,121 INFO     Geo: cqd
2021-05-01 12:55:34,121 INFO     Data Path: data/NELL-q2b
2021-05-01 12:55:34,121 INFO     #entity: 63361
2021-05-01 12:55:34,121 INFO     #relation: 400
2021-05-01 12:55:34,121 INFO     #max steps: 1000
2021-05-01 12:55:34,121 INFO     Evaluate unoins using: DNF
2021-05-01 12:55:34,121 INFO     loading data
2021-05-01 12:55:50,203 INFO     Training info:
2021-05-01 12:55:50,204 INFO     Validation info:
2021-05-01 12:55:50,204 INFO     3i: 4000
2021-05-01 12:55:50,207 INFO     Test info:
2021-05-01 12:55:50,207 INFO     3i: 4000
2021-05-01 12:55:51,911 INFO     Model Parameter Configuration:
2021-05-01 12:55:51,912 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:55:51,912 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:55:51,912 INFO     Parameter Number: 127522000
2021-05-01 12:55:55,844 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 12:55:57,155 INFO     tasks = 3i
2021-05-01 12:55:57,155 INFO     init_step = 99999
2021-05-01 12:55:57,155 INFO     batch_size = 1000
2021-05-01 12:55:57,156 INFO     hidden_dim = 1000
2021-05-01 12:55:57,156 INFO     gamma = 12.000000
2021-05-01 12:55:57,156 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 495/4000 [00:07<00:50, 68.79it/s]
 13%|█▎        | 503/4000 [00:07<00:52, 66.27it/s]
 13%|█▎        | 510/4000 [00:07<00:53, 65.83it/s]
 13%|█▎        | 517/4000 [00:08<00:52, 66.84it/s]
 13%|█▎        | 524/4000 [00:08<00:55, 62.99it/s]
 13%|█▎        | 531/4000 [00:08<00:54, 63.70it/s]
 13%|█▎        | 538/4000 [00:08<00:55, 62.76it/s]
 14%|█▎        | 545/4000 [00:08<01:03, 54.03it/s]
 14%|█▍        | 551/4000 [00:08<01:10, 49.01it/s]
 14%|█▍        | 557/4000 [00:08<01:11, 48.30it/s]
 14%|█▍        | 563/4000 [00:08<01:07, 51.14it/s]
 14%|█▍        | 569/4000 [00:09<01:04, 53.31it/s]
 14%|█▍        | 575/4000 [00:09<01:04, 53.06it/s]
 15%|█▍        | 582/4000 [00:09<01:02, 54.96it/s]
 15%|█▍        | 591/4000 [00:09<00:56, 60.54it/s]
 15%|█▍        | 598/4000 [00:09<01:01, 55.49it/s]
 15%|█▌        | 604/4000 [00:09<01:14, 45.39it/s]
 15%|█▌        | 610/4000 [00:09<01:18, 42.99it/s]
 15%|█▌        | 615/4000 [00:09<01:19, 42.48it/s]
 16%|█▌        | 622/4000 [00:10<01:12, 46.64it/s]
 16%|█▌        | 629/4000 [00:10<01:06, 50.80it/s]
 16%|█▌        | 635/4000 [00:10<01:03, 53.25it/s]
 16%|█▌        | 641/4000 [00:10<01:01, 54.92it/s]
 16%|█▌        | 647/4000 [00:10<01:15, 44.62it/s]
 16%|█▋        | 652/4000 [00:10<01:22, 40.47it/s]
 16%|█▋        | 658/4000 [00:10<01:14, 44.66it/s]
 17%|█▋        | 665/4000 [00:10<01:07, 49.06it/s]
 17%|█▋        | 672/4000 [00:11<01:03, 52.36it/s]
 17%|█▋        | 678/4000 [00:11<01:02, 53.13it/s]
 17%|█▋        | 685/4000 [00:11<01:00, 55.13it/s]
 17%|█▋        | 693/4000 [00:11<00:54, 60.34it/s]
 18%|█▊        | 700/4000 [00:11<00:59, 55.53it/s]
 18%|█▊        | 706/4000 [00:11<00:59, 55.41it/s]
 18%|█▊        | 713/4000 [00:11<00:57, 56.70it/s]
 18%|█▊        | 720/4000 [00:11<00:56, 58.40it/s]
 18%|█▊        | 726/4000 [00:11<00:55, 58.66it/s]
 18%|█▊        | 732/4000 [00:12<00:56, 58.20it/s]
 18%|█▊        | 739/4000 [00:12<00:54, 59.57it/s]
 19%|█▊        | 746/4000 [00:12<00:52, 62.27it/s]
 19%|█▉        | 753/4000 [00:12<00:53, 60.56it/s]
 19%|█▉        | 760/4000 [00:12<00:55, 58.68it/s]
 19%|█▉        | 767/4000 [00:12<00:53, 60.79it/s]
 19%|█▉        | 774/4000 [00:12<00:53, 60.00it/s]
 20%|█▉        | 781/4000 [00:12<01:01, 52.76it/s]
 20%|█▉        | 787/4000 [00:13<01:13, 43.68it/s]
 20%|█▉        | 792/4000 [00:13<01:15, 42.27it/s]
 20%|█▉        | 798/4000 [00:13<01:10, 45.32it/s]
 20%|██        | 804/4000 [00:13<01:07, 47.51it/s]
 20%|██        | 810/4000 [00:13<01:03, 50.37it/s]
 20%|██        | 816/4000 [00:13<01:00, 52.65it/s]
 21%|██        | 822/4000 [00:13<00:58, 54.36it/s]
 21%|██        | 828/4000 [00:13<00:57, 55.54it/s]
 21%|██        | 834/4000 [00:14<00:56, 56.16it/s]
 21%|██        | 840/4000 [00:14<00:55, 57.23it/s]
 21%|██        | 846/4000 [00:14<00:58, 54.36it/s]
 21%|██▏       | 852/4000 [00:14<01:00, 52.16it/s]
 21%|██▏       | 858/4000 [00:14<01:00, 51.76it/s]
 22%|██▏       | 864/4000 [00:14<00:58, 53.31it/s]
 22%|██▏       | 870/4000 [00:14<00:57, 54.63it/s]
 22%|██▏       | 880/4000 [00:14<00:50, 61.82it/s]
 22%|██▏       | 888/4000 [00:14<00:48, 64.40it/s]
 22%|██▏       | 895/4000 [00:15<00:47, 65.28it/s]
 23%|██▎       | 902/4000 [00:15<00:51, 60.18it/s]
 23%|██▎       | 909/4000 [00:15<00:53, 57.24it/s]
 23%|██▎       | 918/4000 [00:15<00:48, 63.87it/s]
 23%|██▎       | 925/4000 [00:15<00:51, 59.60it/s]
 23%|██▎       | 932/4000 [00:15<00:51, 59.05it/s]
 23%|██▎       | 939/4000 [00:15<00:57, 53.44it/s]
 24%|██▎       | 945/4000 [00:15<00:55, 54.62it/s]
 24%|██▍       | 951/4000 [00:16<00:56, 54.35it/s]
 24%|██▍       | 960/4000 [00:16<00:49, 61.44it/s]
 24%|██▍       | 969/4000 [00:16<00:44, 67.75it/s]
 24%|██▍       | 977/4000 [00:16<00:43, 69.25it/s]
 25%|██▍       | 985/4000 [00:16<00:47, 63.56it/s]
 25%|██▍       | 992/4000 [00:16<00:49, 60.59it/s]
 25%|██▍       | 999/4000 [00:16<00:48, 62.32it/s]2021-05-01 12:56:13,901 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:16<00:46, 64.05it/s]
 25%|██▌       | 1013/4000 [00:16<00:54, 54.55it/s]
 25%|██▌       | 1019/4000 [00:17<00:54, 54.20it/s]
 26%|██▌       | 1028/4000 [00:17<00:48, 61.03it/s]
 26%|██▌       | 1036/4000 [00:17<00:46, 64.02it/s]
 26%|██▌       | 1044/4000 [00:17<00:44, 66.77it/s]
 26%|██▋       | 1054/4000 [00:17<00:40, 72.71it/s]
 27%|██▋       | 1063/4000 [00:17<00:38, 75.78it/s]
 27%|██▋       | 1071/4000 [00:17<00:42, 68.76it/s]
 27%|██▋       | 1079/4000 [00:17<00:44, 65.84it/s]
 27%|██▋       | 1086/4000 [00:18<00:48, 60.19it/s]
 27%|██▋       | 1093/4000 [00:18<00:57, 50.43it/s]
 27%|██▋       | 1099/4000 [00:18<01:02, 46.47it/s]
 28%|██▊       | 1106/4000 [00:18<00:57, 50.04it/s]
 28%|██▊       | 1112/4000 [00:18<00:55, 52.04it/s]
 28%|██▊       | 1118/4000 [00:18<00:53, 53.45it/s]
 28%|██▊       | 1125/4000 [00:18<00:51, 55.77it/s]
 28%|██▊       | 1131/4000 [00:18<00:50, 56.50it/s]
 28%|██▊       | 1138/4000 [00:19<00:49, 57.52it/s]
 29%|██▊       | 1144/4000 [00:19<00:49, 58.00it/s]
 29%|██▉       | 1150/4000 [00:19<00:48, 58.21it/s]
 29%|██▉       | 1157/4000 [00:19<00:46, 60.51it/s]
 29%|██▉       | 1164/4000 [00:19<00:46, 60.58it/s]
 29%|██▉       | 1171/4000 [00:19<00:50, 55.99it/s]
 29%|██▉       | 1177/4000 [00:19<00:50, 55.70it/s]
 30%|██▉       | 1185/4000 [00:19<00:46, 60.34it/s]
 30%|██▉       | 1195/4000 [00:19<00:41, 67.40it/s]
 30%|███       | 1205/4000 [00:20<00:37, 73.77it/s]
 30%|███       | 1214/4000 [00:20<00:36, 76.56it/s]
 31%|███       | 1222/4000 [00:20<00:42, 65.72it/s]
 31%|███       | 1230/4000 [00:20<00:41, 66.42it/s]
 31%|███       | 1237/4000 [00:20<00:44, 61.77it/s]
 31%|███       | 1244/4000 [00:20<00:45, 61.07it/s]
 31%|███▏      | 1251/4000 [00:20<00:45, 60.38it/s]
 31%|███▏      | 1258/4000 [00:20<00:46, 59.30it/s]
 32%|███▏      | 1265/4000 [00:21<00:46, 59.00it/s]
 32%|███▏      | 1273/4000 [00:21<00:42, 63.50it/s]
 32%|███▏      | 1283/4000 [00:21<00:38, 70.29it/s]
 32%|███▏      | 1293/4000 [00:21<00:35, 76.90it/s]
 33%|███▎      | 1303/4000 [00:21<00:33, 79.94it/s]
 33%|███▎      | 1312/4000 [00:21<00:37, 71.39it/s]
 33%|███▎      | 1322/4000 [00:21<00:34, 77.84it/s]
 33%|███▎      | 1331/4000 [00:21<00:36, 73.81it/s]
 33%|███▎      | 1339/4000 [00:21<00:36, 73.64it/s]
 34%|███▎      | 1347/4000 [00:22<00:36, 72.60it/s]
 34%|███▍      | 1355/4000 [00:22<00:38, 69.21it/s]
 34%|███▍      | 1363/4000 [00:22<00:36, 71.70it/s]
 34%|███▍      | 1373/4000 [00:22<00:33, 77.51it/s]
 35%|███▍      | 1381/4000 [00:22<00:37, 70.20it/s]
 35%|███▍      | 1391/4000 [00:22<00:34, 75.76it/s]
 35%|███▍      | 1399/4000 [00:22<00:35, 74.14it/s]
 35%|███▌      | 1407/4000 [00:22<00:37, 69.96it/s]
 35%|███▌      | 1415/4000 [00:23<00:38, 67.95it/s]
 36%|███▌      | 1422/4000 [00:23<00:38, 67.38it/s]
 36%|███▌      | 1429/4000 [00:23<00:41, 62.62it/s]
 36%|███▌      | 1436/4000 [00:23<00:39, 64.16it/s]
 36%|███▌      | 1443/4000 [00:23<00:40, 62.62it/s]
 36%|███▋      | 1450/4000 [00:23<00:49, 51.72it/s]
 36%|███▋      | 1456/4000 [00:23<01:00, 41.76it/s]
 37%|███▋      | 1461/4000 [00:24<00:58, 43.14it/s]
 37%|███▋      | 1467/4000 [00:24<00:54, 46.30it/s]
 37%|███▋      | 1474/4000 [00:24<00:50, 50.04it/s]
 37%|███▋      | 1481/4000 [00:24<00:46, 54.27it/s]
 37%|███▋      | 1489/4000 [00:24<00:42, 59.20it/s]
 37%|███▋      | 1496/4000 [00:24<00:41, 59.99it/s]
 38%|███▊      | 1503/4000 [00:24<00:41, 60.51it/s]
 38%|███▊      | 1510/4000 [00:24<00:40, 60.78it/s]
 38%|███▊      | 1517/4000 [00:24<00:40, 61.61it/s]
 38%|███▊      | 1524/4000 [00:25<00:40, 61.61it/s]
 38%|███▊      | 1531/4000 [00:25<00:41, 59.54it/s]
 38%|███▊      | 1538/4000 [00:25<00:41, 59.63it/s]
 39%|███▊      | 1545/4000 [00:25<00:41, 59.72it/s]
 39%|███▉      | 1552/4000 [00:25<00:41, 59.15it/s]
 39%|███▉      | 1558/4000 [00:25<00:41, 59.35it/s]
 39%|███▉      | 1564/4000 [00:25<00:41, 58.63it/s]
 39%|███▉      | 1570/4000 [00:25<00:43, 56.39it/s]
 39%|███▉      | 1576/4000 [00:25<00:49, 49.37it/s]
 40%|███▉      | 1582/4000 [00:26<00:50, 47.48it/s]
 40%|███▉      | 1589/4000 [00:26<00:47, 51.00it/s]
 40%|███▉      | 1595/4000 [00:26<00:46, 51.34it/s]
 40%|████      | 1602/4000 [00:26<00:44, 53.95it/s]
 40%|████      | 1609/4000 [00:26<00:41, 57.60it/s]
 40%|████      | 1615/4000 [00:26<00:41, 58.14it/s]
 41%|████      | 1621/4000 [00:26<00:44, 53.85it/s]
 41%|████      | 1627/4000 [00:26<00:43, 54.44it/s]
 41%|████      | 1635/4000 [00:27<00:40, 58.63it/s]
 41%|████      | 1642/4000 [00:27<00:39, 59.18it/s]
 41%|████▏     | 1650/4000 [00:27<00:37, 62.24it/s]
 41%|████▏     | 1657/4000 [00:27<00:37, 63.14it/s]
 42%|████▏     | 1664/4000 [00:27<00:37, 61.79it/s]
 42%|████▏     | 1671/4000 [00:27<00:38, 60.86it/s]
 42%|████▏     | 1678/4000 [00:27<00:38, 60.23it/s]
 42%|████▏     | 1688/4000 [00:27<00:34, 67.31it/s]
 42%|████▏     | 1696/4000 [00:27<00:33, 67.80it/s]
 43%|████▎     | 1703/4000 [00:28<00:34, 66.65it/s]
 43%|████▎     | 1713/4000 [00:28<00:31, 73.40it/s]
 43%|████▎     | 1723/4000 [00:28<00:28, 79.67it/s]
 43%|████▎     | 1733/4000 [00:28<00:27, 82.06it/s]
 44%|████▎     | 1742/4000 [00:28<00:32, 69.07it/s]
 44%|████▍     | 1750/4000 [00:28<00:35, 64.00it/s]
 44%|████▍     | 1759/4000 [00:28<00:32, 68.54it/s]
 44%|████▍     | 1767/4000 [00:28<00:33, 67.11it/s]
 44%|████▍     | 1775/4000 [00:29<00:35, 62.17it/s]
 45%|████▍     | 1782/4000 [00:29<00:42, 52.73it/s]
 45%|████▍     | 1788/4000 [00:29<00:40, 54.43it/s]
 45%|████▍     | 1794/4000 [00:29<00:39, 55.67it/s]
 45%|████▌     | 1800/4000 [00:29<00:38, 56.59it/s]
 45%|████▌     | 1807/4000 [00:29<00:37, 58.24it/s]
 45%|████▌     | 1814/4000 [00:29<00:37, 58.85it/s]
 46%|████▌     | 1820/4000 [00:29<00:36, 59.02it/s]
 46%|████▌     | 1826/4000 [00:29<00:37, 58.44it/s]
 46%|████▌     | 1833/4000 [00:30<00:36, 60.05it/s]
 46%|████▌     | 1840/4000 [00:30<00:35, 61.59it/s]
 46%|████▌     | 1847/4000 [00:30<00:34, 62.19it/s]
 46%|████▋     | 1854/4000 [00:30<00:34, 62.45it/s]
 47%|████▋     | 1861/4000 [00:30<00:34, 61.31it/s]
 47%|████▋     | 1868/4000 [00:30<00:33, 63.41it/s]
 47%|████▋     | 1876/4000 [00:30<00:31, 66.68it/s]
 47%|████▋     | 1883/4000 [00:30<00:32, 65.39it/s]
 47%|████▋     | 1890/4000 [00:30<00:32, 64.14it/s]
 47%|████▋     | 1898/4000 [00:31<00:31, 66.71it/s]
 48%|████▊     | 1908/4000 [00:31<00:29, 71.69it/s]
 48%|████▊     | 1916/4000 [00:31<00:30, 69.00it/s]
 48%|████▊     | 1924/4000 [00:31<00:32, 63.24it/s]
 48%|████▊     | 1931/4000 [00:31<00:36, 56.95it/s]
 48%|████▊     | 1937/4000 [00:31<00:41, 49.96it/s]
 49%|████▊     | 1943/4000 [00:31<00:48, 42.80it/s]
 49%|████▊     | 1948/4000 [00:32<00:51, 39.54it/s]
 49%|████▉     | 1953/4000 [00:32<00:50, 40.14it/s]
 49%|████▉     | 1958/4000 [00:32<00:49, 41.38it/s]
 49%|████▉     | 1963/4000 [00:32<00:51, 39.70it/s]
 49%|████▉     | 1968/4000 [00:32<00:54, 37.37it/s]
 49%|████▉     | 1972/4000 [00:32<00:54, 37.27it/s]
 49%|████▉     | 1976/4000 [00:32<00:53, 37.95it/s]
 50%|████▉     | 1980/4000 [00:32<00:53, 37.68it/s]
 50%|████▉     | 1984/4000 [00:33<00:55, 36.46it/s]
 50%|████▉     | 1988/4000 [00:33<00:58, 34.14it/s]
 50%|████▉     | 1992/4000 [00:33<00:59, 33.97it/s]
 50%|████▉     | 1997/4000 [00:33<00:54, 36.67it/s]2021-05-01 12:56:30,658 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:33<00:47, 42.11it/s]
 50%|█████     | 2011/4000 [00:33<00:42, 46.92it/s]
 50%|█████     | 2018/4000 [00:33<00:38, 51.16it/s]
 51%|█████     | 2024/4000 [00:33<00:37, 53.07it/s]
 51%|█████     | 2031/4000 [00:33<00:34, 56.52it/s]
 51%|█████     | 2041/4000 [00:34<00:30, 64.04it/s]
 51%|█████     | 2049/4000 [00:34<00:29, 66.22it/s]
 51%|█████▏    | 2057/4000 [00:34<00:28, 68.06it/s]
 52%|█████▏    | 2065/4000 [00:34<00:30, 64.29it/s]
 52%|█████▏    | 2072/4000 [00:34<00:29, 65.67it/s]
 52%|█████▏    | 2079/4000 [00:34<00:30, 62.61it/s]
 52%|█████▏    | 2086/4000 [00:34<00:29, 63.81it/s]
 52%|█████▏    | 2096/4000 [00:34<00:26, 70.67it/s]
 53%|█████▎    | 2105/4000 [00:34<00:25, 75.48it/s]
 53%|█████▎    | 2114/4000 [00:35<00:24, 78.36it/s]
 53%|█████▎    | 2123/4000 [00:35<00:24, 77.80it/s]
 53%|█████▎    | 2131/4000 [00:35<00:26, 69.35it/s]
 53%|█████▎    | 2139/4000 [00:35<00:27, 67.78it/s]
 54%|█████▎    | 2146/4000 [00:35<00:27, 66.34it/s]
 54%|█████▍    | 2153/4000 [00:35<00:32, 57.67it/s]
 54%|█████▍    | 2160/4000 [00:35<00:39, 46.68it/s]
 54%|█████▍    | 2166/4000 [00:36<00:44, 41.52it/s]
 54%|█████▍    | 2172/4000 [00:36<00:41, 44.02it/s]
 54%|█████▍    | 2178/4000 [00:36<00:38, 47.80it/s]
 55%|█████▍    | 2184/4000 [00:36<00:36, 49.67it/s]
 55%|█████▍    | 2191/4000 [00:36<00:33, 54.10it/s]
 55%|█████▍    | 2197/4000 [00:36<00:34, 52.97it/s]
 55%|█████▌    | 2203/4000 [00:36<00:32, 54.60it/s]
 55%|█████▌    | 2210/4000 [00:36<00:31, 56.21it/s]
 55%|█████▌    | 2216/4000 [00:37<00:31, 56.71it/s]
 56%|█████▌    | 2223/4000 [00:37<00:31, 56.76it/s]
 56%|█████▌    | 2229/4000 [00:37<00:32, 55.20it/s]
 56%|█████▌    | 2237/4000 [00:37<00:29, 59.42it/s]
 56%|█████▌    | 2246/4000 [00:37<00:26, 65.64it/s]
 56%|█████▋    | 2253/4000 [00:37<00:27, 62.95it/s]
 56%|█████▋    | 2260/4000 [00:37<00:27, 62.95it/s]
 57%|█████▋    | 2267/4000 [00:37<00:28, 59.93it/s]
 57%|█████▋    | 2274/4000 [00:37<00:29, 59.33it/s]
 57%|█████▋    | 2281/4000 [00:38<00:31, 55.28it/s]
 57%|█████▋    | 2287/4000 [00:38<00:33, 50.69it/s]
 57%|█████▋    | 2293/4000 [00:38<00:33, 51.33it/s]
 58%|█████▊    | 2301/4000 [00:38<00:30, 55.66it/s]
 58%|█████▊    | 2308/4000 [00:38<00:29, 57.34it/s]
 58%|█████▊    | 2315/4000 [00:38<00:28, 59.21it/s]
 58%|█████▊    | 2322/4000 [00:38<00:27, 61.81it/s]
 58%|█████▊    | 2329/4000 [00:38<00:26, 63.99it/s]
 58%|█████▊    | 2336/4000 [00:38<00:26, 62.31it/s]
 59%|█████▊    | 2343/4000 [00:39<00:26, 62.57it/s]
 59%|█████▉    | 2350/4000 [00:39<00:30, 54.46it/s]
 59%|█████▉    | 2357/4000 [00:39<00:28, 57.27it/s]
 59%|█████▉    | 2365/4000 [00:39<00:27, 60.54it/s]
 59%|█████▉    | 2372/4000 [00:39<00:27, 59.21it/s]
 59%|█████▉    | 2379/4000 [00:39<00:28, 57.31it/s]
 60%|█████▉    | 2385/4000 [00:39<00:33, 47.87it/s]
 60%|█████▉    | 2391/4000 [00:40<00:36, 44.25it/s]
 60%|█████▉    | 2396/4000 [00:40<00:39, 40.19it/s]
 60%|██████    | 2403/4000 [00:40<00:35, 44.80it/s]
 60%|██████    | 2409/4000 [00:40<00:33, 48.18it/s]
 60%|██████    | 2415/4000 [00:40<00:31, 50.56it/s]
 61%|██████    | 2421/4000 [00:40<00:29, 52.79it/s]
 61%|██████    | 2427/4000 [00:40<00:28, 54.33it/s]
 61%|██████    | 2433/4000 [00:40<00:29, 52.44it/s]
 61%|██████    | 2439/4000 [00:40<00:28, 54.45it/s]
 61%|██████    | 2447/4000 [00:41<00:27, 57.07it/s]
 61%|██████▏   | 2453/4000 [00:41<00:29, 52.78it/s]
 61%|██████▏   | 2459/4000 [00:41<00:31, 48.86it/s]
 62%|██████▏   | 2465/4000 [00:41<00:31, 48.01it/s]
 62%|██████▏   | 2473/4000 [00:41<00:28, 53.44it/s]
 62%|██████▏   | 2479/4000 [00:41<00:27, 54.45it/s]
 62%|██████▏   | 2485/4000 [00:41<00:28, 53.27it/s]
 62%|██████▏   | 2495/4000 [00:41<00:24, 61.44it/s]
 63%|██████▎   | 2504/4000 [00:42<00:22, 66.70it/s]
 63%|██████▎   | 2512/4000 [00:42<00:22, 64.75it/s]
 63%|██████▎   | 2519/4000 [00:42<00:24, 61.19it/s]
 63%|██████▎   | 2526/4000 [00:42<00:24, 59.03it/s]
 63%|██████▎   | 2533/4000 [00:42<00:27, 52.78it/s]
 63%|██████▎   | 2539/4000 [00:42<00:28, 51.82it/s]
 64%|██████▎   | 2545/4000 [00:42<00:27, 52.65it/s]
 64%|██████▍   | 2552/4000 [00:42<00:26, 54.84it/s]
 64%|██████▍   | 2559/4000 [00:43<00:25, 57.50it/s]
 64%|██████▍   | 2565/4000 [00:43<00:25, 57.18it/s]
 64%|██████▍   | 2571/4000 [00:43<00:24, 57.34it/s]
 64%|██████▍   | 2577/4000 [00:43<00:25, 55.25it/s]
 65%|██████▍   | 2583/4000 [00:43<00:25, 56.27it/s]
 65%|██████▍   | 2592/4000 [00:43<00:22, 62.93it/s]
 65%|██████▍   | 2599/4000 [00:43<00:23, 59.03it/s]
 65%|██████▌   | 2606/4000 [00:43<00:27, 51.46it/s]
 65%|██████▌   | 2613/4000 [00:44<00:25, 53.97it/s]
 65%|██████▌   | 2619/4000 [00:44<00:29, 47.29it/s]
 66%|██████▌   | 2626/4000 [00:44<00:26, 51.17it/s]
 66%|██████▌   | 2634/4000 [00:44<00:24, 56.11it/s]
