2021-05-01 00:33:27,887 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:33:27,888 INFO     Geo: cqd
2021-05-01 00:33:27,888 INFO     Data Path: data/NELL-betae
2021-05-01 00:33:27,888 INFO     #entity: 63361
2021-05-01 00:33:27,888 INFO     #relation: 400
2021-05-01 00:33:27,888 INFO     #max steps: 1000
2021-05-01 00:33:27,888 INFO     Evaluate unoins using: DNF
2021-05-01 00:33:27,888 INFO     loading data
2021-05-01 00:33:45,700 INFO     Training info:
2021-05-01 00:33:45,703 INFO     Validation info:
2021-05-01 00:33:45,704 INFO     1p: 16910
2021-05-01 00:33:45,712 INFO     Test info:
2021-05-01 00:33:45,712 INFO     1p: 17021
2021-05-01 00:33:48,259 INFO     Model Parameter Configuration:
2021-05-01 00:33:48,259 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:33:48,260 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:33:48,260 INFO     Parameter Number: 127522000
2021-05-01 00:33:51,725 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:33:52,426 INFO     tasks = 1p
2021-05-01 00:33:52,427 INFO     init_step = 99999
2021-05-01 00:33:52,427 INFO     batch_size = 1000
2021-05-01 00:33:52,427 INFO     hidden_dim = 1000
2021-05-01 00:33:52,427 INFO     gamma = 12.000000
2021-05-01 00:33:52,427 INFO     Evaluating on Valid Dataset...

  6%|▌         | 971/16910 [00:20<09:46, 27.17it/s]
  6%|▌         | 975/16910 [00:20<10:37, 25.01it/s]
  6%|▌         | 979/16910 [00:20<09:39, 27.47it/s]
  6%|▌         | 983/16910 [00:20<09:20, 28.40it/s]
  6%|▌         | 987/16910 [00:20<10:06, 26.25it/s]
  6%|▌         | 991/16910 [00:20<09:08, 29.01it/s]
  6%|▌         | 997/16910 [00:21<07:43, 34.31it/s]2021-05-01 00:34:13,516 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1004/16910 [00:21<06:37, 39.97it/s]
  6%|▌         | 1011/16910 [00:21<05:49, 45.46it/s]
  6%|▌         | 1017/16910 [00:21<05:32, 47.78it/s]
  6%|▌         | 1024/16910 [00:21<05:07, 51.74it/s]
  6%|▌         | 1033/16910 [00:21<04:33, 58.02it/s]
  6%|▌         | 1040/16910 [00:21<04:25, 59.69it/s]
  6%|▌         | 1048/16910 [00:21<04:10, 63.38it/s]
  6%|▋         | 1057/16910 [00:21<03:49, 68.93it/s]
  6%|▋         | 1066/16910 [00:21<03:35, 73.51it/s]
  6%|▋         | 1075/16910 [00:22<03:26, 76.70it/s]
  6%|▋         | 1084/16910 [00:22<03:18, 79.57it/s]
  6%|▋         | 1093/16910 [00:22<03:13, 81.64it/s]
  7%|▋         | 1102/16910 [00:22<03:16, 80.39it/s]
  7%|▋         | 1111/16910 [00:22<03:11, 82.38it/s]
  7%|▋         | 1120/16910 [00:22<03:15, 80.91it/s]
  7%|▋         | 1129/16910 [00:22<03:10, 82.72it/s]
  7%|▋         | 1138/16910 [00:22<03:07, 83.95it/s]
  7%|▋         | 1147/16910 [00:22<03:20, 78.65it/s]
  7%|▋         | 1155/16910 [00:23<04:57, 52.94it/s]
  7%|▋         | 1162/16910 [00:23<05:57, 43.99it/s]
  7%|▋         | 1168/16910 [00:23<05:34, 47.01it/s]
  7%|▋         | 1174/16910 [00:23<05:21, 48.94it/s]
  7%|▋         | 1180/16910 [00:23<05:16, 49.70it/s]
  7%|▋         | 1186/16910 [00:23<05:04, 51.61it/s]
  7%|▋         | 1193/16910 [00:24<04:51, 53.94it/s]
  7%|▋         | 1199/16910 [00:24<04:54, 53.41it/s]
  7%|▋         | 1205/16910 [00:24<05:04, 51.57it/s]
  7%|▋         | 1211/16910 [00:24<04:59, 52.46it/s]
  7%|▋         | 1217/16910 [00:24<05:14, 49.90it/s]
  7%|▋         | 1223/16910 [00:24<05:26, 48.00it/s]
  7%|▋         | 1228/16910 [00:24<05:29, 47.55it/s]
  7%|▋         | 1234/16910 [00:24<05:21, 48.72it/s]
  7%|▋         | 1240/16910 [00:24<05:05, 51.24it/s]
  7%|▋         | 1246/16910 [00:25<05:03, 51.58it/s]
  7%|▋         | 1252/16910 [00:25<04:58, 52.53it/s]
  7%|▋         | 1258/16910 [00:25<05:00, 52.01it/s]
  7%|▋         | 1264/16910 [00:25<04:56, 52.74it/s]
  8%|▊         | 1270/16910 [00:25<05:03, 51.51it/s]
  8%|▊         | 1276/16910 [00:25<04:59, 52.18it/s]
  8%|▊         | 1285/16910 [00:25<04:27, 58.35it/s]
  8%|▊         | 1292/16910 [00:25<04:44, 54.97it/s]
  8%|▊         | 1300/16910 [00:26<04:19, 60.04it/s]
  8%|▊         | 1308/16910 [00:26<04:05, 63.51it/s]
  8%|▊         | 1317/16910 [00:26<03:48, 68.26it/s]
  8%|▊         | 1326/16910 [00:26<03:36, 71.92it/s]
  8%|▊         | 1335/16910 [00:26<03:27, 75.02it/s]
  8%|▊         | 1344/16910 [00:26<03:22, 76.89it/s]
  8%|▊         | 1352/16910 [00:26<03:23, 76.60it/s]
  8%|▊         | 1360/16910 [00:26<03:27, 75.12it/s]
  8%|▊         | 1368/16910 [00:26<03:41, 70.29it/s]
  8%|▊         | 1376/16910 [00:27<03:37, 71.51it/s]
  8%|▊         | 1384/16910 [00:27<03:51, 67.15it/s]
  8%|▊         | 1392/16910 [00:27<03:43, 69.57it/s]
  8%|▊         | 1401/16910 [00:27<03:34, 72.27it/s]
  8%|▊         | 1410/16910 [00:27<03:23, 76.25it/s]
  8%|▊         | 1419/16910 [00:27<03:16, 78.99it/s]
  8%|▊         | 1428/16910 [00:27<03:16, 78.85it/s]
  8%|▊         | 1436/16910 [00:27<03:15, 79.18it/s]
  9%|▊         | 1444/16910 [00:27<03:24, 75.74it/s]
  9%|▊         | 1453/16910 [00:28<03:16, 78.78it/s]
  9%|▊         | 1461/16910 [00:28<03:15, 79.12it/s]
  9%|▊         | 1469/16910 [00:28<04:26, 57.96it/s]
  9%|▊         | 1476/16910 [00:28<04:36, 55.76it/s]
  9%|▉         | 1483/16910 [00:28<04:53, 52.50it/s]
  9%|▉         | 1489/16910 [00:28<04:59, 51.48it/s]
  9%|▉         | 1495/16910 [00:28<05:03, 50.71it/s]
  9%|▉         | 1501/16910 [00:28<05:09, 49.82it/s]
  9%|▉         | 1507/16910 [00:29<05:01, 51.10it/s]
  9%|▉         | 1513/16910 [00:29<05:00, 51.31it/s]
  9%|▉         | 1519/16910 [00:29<05:08, 49.87it/s]
  9%|▉         | 1525/16910 [00:29<05:15, 48.81it/s]
  9%|▉         | 1530/16910 [00:29<05:22, 47.64it/s]
  9%|▉         | 1535/16910 [00:29<05:21, 47.87it/s]
  9%|▉         | 1540/16910 [00:29<05:27, 46.91it/s]
  9%|▉         | 1545/16910 [00:29<05:35, 45.74it/s]
  9%|▉         | 1550/16910 [00:30<05:45, 44.42it/s]
  9%|▉         | 1555/16910 [00:30<06:36, 38.77it/s]
  9%|▉         | 1560/16910 [00:30<06:51, 37.32it/s]
  9%|▉         | 1564/16910 [00:30<06:52, 37.22it/s]
  9%|▉         | 1569/16910 [00:30<06:39, 38.43it/s]
  9%|▉         | 1573/16910 [00:30<07:11, 35.52it/s]
  9%|▉         | 1577/16910 [00:30<07:20, 34.83it/s]
  9%|▉         | 1584/16910 [00:30<06:21, 40.20it/s]
  9%|▉         | 1590/16910 [00:31<05:50, 43.75it/s]
  9%|▉         | 1599/16910 [00:31<04:58, 51.25it/s]
 10%|▉         | 1607/16910 [00:31<04:29, 56.73it/s]
 10%|▉         | 1615/16910 [00:31<04:07, 61.71it/s]
 10%|▉         | 1623/16910 [00:31<03:56, 64.65it/s]
 10%|▉         | 1632/16910 [00:31<03:37, 70.14it/s]
 10%|▉         | 1641/16910 [00:31<03:24, 74.61it/s]
 10%|▉         | 1650/16910 [00:31<03:15, 78.17it/s]
 10%|▉         | 1659/16910 [00:31<03:08, 80.79it/s]
 10%|▉         | 1668/16910 [00:31<03:03, 82.87it/s]
 10%|▉         | 1677/16910 [00:32<03:12, 79.01it/s]
 10%|▉         | 1686/16910 [00:32<03:11, 79.57it/s]
 10%|█         | 1695/16910 [00:32<03:07, 81.33it/s]
 10%|█         | 1704/16910 [00:32<03:03, 82.84it/s]
 10%|█         | 1713/16910 [00:32<03:00, 84.05it/s]
 10%|█         | 1722/16910 [00:32<03:08, 80.64it/s]
 10%|█         | 1731/16910 [00:32<03:04, 82.22it/s]
 10%|█         | 1740/16910 [00:32<03:01, 83.39it/s]
 10%|█         | 1749/16910 [00:32<03:06, 81.40it/s]
 10%|█         | 1758/16910 [00:33<03:03, 82.72it/s]
 10%|█         | 1767/16910 [00:33<03:04, 81.92it/s]
 11%|█         | 1776/16910 [00:33<03:01, 83.36it/s]
 11%|█         | 1785/16910 [00:33<03:15, 77.35it/s]
 11%|█         | 1793/16910 [00:33<04:47, 52.55it/s]
 11%|█         | 1800/16910 [00:33<05:36, 44.95it/s]
 11%|█         | 1806/16910 [00:34<05:34, 45.18it/s]
 11%|█         | 1812/16910 [00:34<06:09, 40.83it/s]
 11%|█         | 1817/16910 [00:34<05:53, 42.65it/s]
 11%|█         | 1822/16910 [00:34<06:14, 40.28it/s]
 11%|█         | 1827/16910 [00:34<06:57, 36.11it/s]
 11%|█         | 1833/16910 [00:34<06:30, 38.56it/s]
 11%|█         | 1838/16910 [00:34<06:27, 38.85it/s]
 11%|█         | 1843/16910 [00:35<07:57, 31.54it/s]
 11%|█         | 1848/16910 [00:35<07:14, 34.69it/s]
 11%|█         | 1853/16910 [00:35<06:34, 38.13it/s]
 11%|█         | 1858/16910 [00:35<06:17, 39.90it/s]
 11%|█         | 1863/16910 [00:35<06:04, 41.33it/s]
 11%|█         | 1869/16910 [00:35<05:45, 43.47it/s]
 11%|█         | 1874/16910 [00:35<05:46, 43.45it/s]
 11%|█         | 1879/16910 [00:35<05:45, 43.47it/s]
 11%|█         | 1884/16910 [00:36<05:37, 44.51it/s]
 11%|█         | 1889/16910 [00:36<05:32, 45.21it/s]
 11%|█         | 1895/16910 [00:36<05:17, 47.26it/s]
 11%|█         | 1902/16910 [00:36<04:48, 51.95it/s]
 11%|█▏        | 1910/16910 [00:36<04:24, 56.75it/s]
 11%|█▏        | 1919/16910 [00:36<03:56, 63.43it/s]
 11%|█▏        | 1928/16910 [00:36<03:37, 69.00it/s]
 11%|█▏        | 1937/16910 [00:36<03:23, 73.45it/s]
 12%|█▏        | 1945/16910 [00:36<03:18, 75.22it/s]
 12%|█▏        | 1953/16910 [00:36<03:22, 74.04it/s]
 12%|█▏        | 1962/16910 [00:37<03:14, 76.87it/s]
 12%|█▏        | 1971/16910 [00:37<03:07, 79.79it/s]
 12%|█▏        | 1980/16910 [00:37<03:02, 81.97it/s]
 12%|█▏        | 1989/16910 [00:37<03:19, 74.64it/s]
 12%|█▏        | 1997/16910 [00:37<03:20, 74.38it/s]2021-05-01 00:34:30,024 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2006/16910 [00:37<03:12, 77.51it/s]
 12%|█▏        | 2015/16910 [00:37<03:08, 78.94it/s]
 12%|█▏        | 2024/16910 [00:37<03:04, 80.88it/s]
 12%|█▏        | 2033/16910 [00:37<02:59, 82.75it/s]
 12%|█▏        | 2042/16910 [00:38<03:18, 75.03it/s]
 12%|█▏        | 2050/16910 [00:38<03:30, 70.53it/s]
 12%|█▏        | 2058/16910 [00:38<03:41, 67.04it/s]
 12%|█▏        | 2065/16910 [00:38<03:57, 62.62it/s]
 12%|█▏        | 2072/16910 [00:38<03:56, 62.62it/s]
 12%|█▏        | 2079/16910 [00:38<03:55, 62.91it/s]
 12%|█▏        | 2086/16910 [00:38<03:57, 62.37it/s]
 12%|█▏        | 2093/16910 [00:38<03:53, 63.35it/s]
 12%|█▏        | 2100/16910 [00:39<03:57, 62.40it/s]
 12%|█▏        | 2107/16910 [00:39<03:55, 62.99it/s]
 13%|█▎        | 2114/16910 [00:39<03:56, 62.66it/s]
 13%|█▎        | 2121/16910 [00:39<03:56, 62.40it/s]
 13%|█▎        | 2128/16910 [00:39<03:49, 64.37it/s]
 13%|█▎        | 2135/16910 [00:39<03:57, 62.32it/s]
 13%|█▎        | 2142/16910 [00:39<03:52, 63.49it/s]
 13%|█▎        | 2149/16910 [00:39<03:57, 62.04it/s]
 13%|█▎        | 2156/16910 [00:39<03:52, 63.33it/s]
 13%|█▎        | 2163/16910 [00:40<03:55, 62.67it/s]
 13%|█▎        | 2170/16910 [00:40<04:11, 58.52it/s]
 13%|█▎        | 2176/16910 [00:40<04:15, 57.71it/s]
 13%|█▎        | 2182/16910 [00:40<04:34, 53.72it/s]
 13%|█▎        | 2189/16910 [00:40<04:18, 57.03it/s]
 13%|█▎        | 2195/16910 [00:40<04:25, 55.36it/s]
 13%|█▎        | 2201/16910 [00:40<04:37, 52.96it/s]
 13%|█▎        | 2208/16910 [00:40<04:19, 56.62it/s]
 13%|█▎        | 2216/16910 [00:41<04:02, 60.60it/s]
 13%|█▎        | 2224/16910 [00:41<03:47, 64.64it/s]
 13%|█▎        | 2233/16910 [00:41<03:30, 69.84it/s]
 13%|█▎        | 2242/16910 [00:41<03:18, 73.77it/s]
 13%|█▎        | 2251/16910 [00:41<03:10, 76.84it/s]
 13%|█▎        | 2260/16910 [00:41<03:03, 79.83it/s]
 13%|█▎        | 2269/16910 [00:41<02:58, 81.81it/s]
 13%|█▎        | 2278/16910 [00:41<02:55, 83.31it/s]
 14%|█▎        | 2287/16910 [00:41<03:07, 77.96it/s]
 14%|█▎        | 2295/16910 [00:41<03:17, 74.14it/s]
 14%|█▎        | 2303/16910 [00:42<03:27, 70.45it/s]
 14%|█▎        | 2312/16910 [00:42<03:15, 74.86it/s]
 14%|█▎        | 2321/16910 [00:42<03:06, 78.30it/s]
 14%|█▍        | 2330/16910 [00:42<03:00, 80.95it/s]
 14%|█▍        | 2339/16910 [00:42<02:55, 82.89it/s]
 14%|█▍        | 2348/16910 [00:42<02:59, 81.18it/s]
 14%|█▍        | 2357/16910 [00:42<03:01, 80.24it/s]
 14%|█▍        | 2366/16910 [00:42<02:57, 82.03it/s]
 14%|█▍        | 2375/16910 [00:42<02:53, 83.54it/s]
 14%|█▍        | 2384/16910 [00:43<03:16, 73.85it/s]
 14%|█▍        | 2392/16910 [00:43<03:26, 70.24it/s]
 14%|█▍        | 2400/16910 [00:43<03:28, 69.61it/s]
 14%|█▍        | 2408/16910 [00:43<03:42, 65.21it/s]
 14%|█▍        | 2415/16910 [00:43<03:46, 64.11it/s]
 14%|█▍        | 2422/16910 [00:43<03:54, 61.85it/s]
 14%|█▍        | 2429/16910 [00:43<03:55, 61.38it/s]
 14%|█▍        | 2436/16910 [00:43<03:59, 60.37it/s]
 14%|█▍        | 2443/16910 [00:44<04:00, 60.10it/s]
 14%|█▍        | 2450/16910 [00:44<04:26, 54.31it/s]
 15%|█▍        | 2456/16910 [00:44<04:32, 52.95it/s]
 15%|█▍        | 2463/16910 [00:44<04:16, 56.40it/s]
 15%|█▍        | 2469/16910 [00:44<04:58, 48.41it/s]
 15%|█▍        | 2475/16910 [00:44<04:53, 49.23it/s]
 15%|█▍        | 2481/16910 [00:44<05:30, 43.68it/s]
 15%|█▍        | 2486/16910 [00:45<06:11, 38.78it/s]
 15%|█▍        | 2491/16910 [00:45<05:49, 41.29it/s]
 15%|█▍        | 2496/16910 [00:45<05:40, 42.35it/s]
 15%|█▍        | 2503/16910 [00:45<05:04, 47.28it/s]
 15%|█▍        | 2510/16910 [00:45<04:35, 52.22it/s]
 15%|█▍        | 2516/16910 [00:45<04:32, 52.75it/s]
 15%|█▍        | 2523/16910 [00:45<04:19, 55.54it/s]
 15%|█▍        | 2530/16910 [00:45<04:04, 58.77it/s]
 15%|█▌        | 2538/16910 [00:45<03:45, 63.83it/s]
 15%|█▌        | 2547/16910 [00:46<03:33, 67.14it/s]
 15%|█▌        | 2556/16910 [00:46<03:22, 70.83it/s]
 15%|█▌        | 2564/16910 [00:46<03:16, 73.15it/s]
 15%|█▌        | 2573/16910 [00:46<03:06, 76.87it/s]
 15%|█▌        | 2581/16910 [00:46<03:06, 76.73it/s]
 15%|█▌        | 2589/16910 [00:46<03:06, 76.74it/s]
 15%|█▌        | 2597/16910 [00:46<03:08, 75.89it/s]
 15%|█▌        | 2605/16910 [00:46<03:07, 76.21it/s]
 15%|█▌        | 2613/16910 [00:46<03:10, 74.93it/s]
