2021-05-01 03:39:34,144 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 03:39:34,145 INFO     Geo: cqd
2021-05-01 03:39:34,145 INFO     Data Path: data/NELL-q2b
2021-05-01 03:39:34,145 INFO     #entity: 63361
2021-05-01 03:39:34,145 INFO     #relation: 400
2021-05-01 03:39:34,145 INFO     #max steps: 1000
2021-05-01 03:39:34,145 INFO     Evaluate unoins using: DNF
2021-05-01 03:39:34,145 INFO     loading data
2021-05-01 03:39:52,174 INFO     Training info:
2021-05-01 03:39:52,175 INFO     Validation info:
2021-05-01 03:39:52,175 INFO     1p: 16927
2021-05-01 03:39:52,179 INFO     Test info:
2021-05-01 03:39:52,179 INFO     1p: 17034
2021-05-01 03:39:53,767 INFO     Model Parameter Configuration:
2021-05-01 03:39:53,768 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 03:39:53,768 INFO     Parameter Number: 127522000
2021-05-01 03:39:57,067 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 03:40:05,638 INFO     tasks = 1p
2021-05-01 03:40:05,639 INFO     init_step = 99999
2021-05-01 03:40:05,639 INFO     batch_size = 1000
2021-05-01 03:40:05,639 INFO     hidden_dim = 1000
2021-05-01 03:40:05,639 INFO     gamma = 12.000000
2021-05-01 03:40:05,639 INFO     Evaluating on Valid Dataset...

  3%|▎         | 537/16927 [00:03<01:52, 145.61it/s]
  3%|▎         | 552/16927 [00:03<01:55, 141.31it/s]
  3%|▎         | 567/16927 [00:03<01:54, 143.31it/s]
  3%|▎         | 583/16927 [00:04<01:52, 145.36it/s]
  4%|▎         | 598/16927 [00:04<01:52, 145.18it/s]
  4%|▎         | 613/16927 [00:04<01:51, 145.85it/s]
  4%|▎         | 628/16927 [00:04<01:53, 143.04it/s]
  4%|▍         | 643/16927 [00:04<01:52, 144.58it/s]
  4%|▍         | 659/16927 [00:04<01:51, 146.33it/s]
  4%|▍         | 674/16927 [00:04<01:51, 145.47it/s]
  4%|▍         | 690/16927 [00:04<01:50, 147.06it/s]
  4%|▍         | 705/16927 [00:04<01:50, 147.03it/s]
  4%|▍         | 720/16927 [00:04<01:49, 147.68it/s]
  4%|▍         | 736/16927 [00:05<01:49, 148.39it/s]
  4%|▍         | 751/16927 [00:05<01:49, 147.69it/s]
  5%|▍         | 767/16927 [00:05<01:48, 148.45it/s]
  5%|▍         | 782/16927 [00:05<01:49, 147.66it/s]
  5%|▍         | 797/16927 [00:05<01:49, 147.54it/s]
  5%|▍         | 812/16927 [00:05<01:49, 146.72it/s]
  5%|▍         | 827/16927 [00:05<01:53, 142.05it/s]
  5%|▍         | 842/16927 [00:05<01:51, 143.87it/s]
  5%|▌         | 857/16927 [00:05<01:50, 145.47it/s]
  5%|▌         | 872/16927 [00:06<01:51, 144.34it/s]
  5%|▌         | 887/16927 [00:06<01:51, 143.33it/s]
  5%|▌         | 902/16927 [00:06<01:51, 143.70it/s]
  5%|▌         | 917/16927 [00:06<01:50, 145.45it/s]
  6%|▌         | 932/16927 [00:06<01:49, 146.66it/s]
  6%|▌         | 948/16927 [00:06<01:48, 147.79it/s]
  6%|▌         | 964/16927 [00:06<01:47, 148.66it/s]
  6%|▌         | 980/16927 [00:06<01:46, 149.28it/s]
  6%|▌         | 996/16927 [00:06<01:46, 149.70it/s]2021-05-01 03:40:12,546 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1011/16927 [00:06<01:46, 148.94it/s]
  6%|▌         | 1027/16927 [00:07<01:46, 149.36it/s]
  6%|▌         | 1043/16927 [00:07<01:46, 149.71it/s]
  6%|▋         | 1058/16927 [00:07<01:45, 149.71it/s]
  6%|▋         | 1074/16927 [00:07<01:45, 149.95it/s]
  6%|▋         | 1090/16927 [00:07<01:45, 150.26it/s]
  7%|▋         | 1106/16927 [00:07<01:45, 149.85it/s]
  7%|▋         | 1121/16927 [00:07<01:45, 149.32it/s]
  7%|▋         | 1136/16927 [00:07<01:46, 148.36it/s]
  7%|▋         | 1151/16927 [00:07<01:50, 143.30it/s]
  7%|▋         | 1166/16927 [00:08<01:53, 138.55it/s]
  7%|▋         | 1181/16927 [00:08<01:51, 140.63it/s]
  7%|▋         | 1196/16927 [00:08<01:50, 142.59it/s]
  7%|▋         | 1212/16927 [00:08<01:48, 145.06it/s]
  7%|▋         | 1228/16927 [00:08<01:47, 146.66it/s]
  7%|▋         | 1243/16927 [00:08<01:47, 146.55it/s]
  7%|▋         | 1258/16927 [00:08<01:50, 141.75it/s]
  8%|▊         | 1274/16927 [00:08<01:47, 145.98it/s]
  8%|▊         | 1290/16927 [00:08<01:44, 149.15it/s]
  8%|▊         | 1307/16927 [00:08<01:41, 153.19it/s]
  8%|▊         | 1324/16927 [00:09<01:40, 155.96it/s]
  8%|▊         | 1341/16927 [00:09<01:38, 157.47it/s]
  8%|▊         | 1357/16927 [00:09<01:40, 155.34it/s]
  8%|▊         | 1373/16927 [00:09<01:43, 150.17it/s]
  8%|▊         | 1389/16927 [00:09<01:42, 151.84it/s]
  8%|▊         | 1406/16927 [00:09<01:40, 154.56it/s]
  8%|▊         | 1422/16927 [00:09<01:40, 153.97it/s]
  8%|▊         | 1438/16927 [00:09<01:40, 153.90it/s]
  9%|▊         | 1454/16927 [00:09<01:41, 152.47it/s]
  9%|▊         | 1471/16927 [00:10<01:39, 155.26it/s]
  9%|▉         | 1487/16927 [00:10<01:38, 156.12it/s]
  9%|▉         | 1504/16927 [00:10<01:37, 158.08it/s]
  9%|▉         | 1521/16927 [00:10<01:36, 159.23it/s]
  9%|▉         | 1538/16927 [00:10<01:36, 159.52it/s]
  9%|▉         | 1555/16927 [00:10<01:36, 159.94it/s]
  9%|▉         | 1572/16927 [00:10<01:36, 159.45it/s]
  9%|▉         | 1589/16927 [00:10<01:35, 159.84it/s]
  9%|▉         | 1605/16927 [00:10<01:36, 158.91it/s]
 10%|▉         | 1621/16927 [00:10<01:36, 158.75it/s]
 10%|▉         | 1637/16927 [00:11<01:36, 158.05it/s]
 10%|▉         | 1653/16927 [00:11<01:40, 152.52it/s]
 10%|▉         | 1669/16927 [00:11<01:48, 140.17it/s]
 10%|▉         | 1684/16927 [00:11<01:52, 135.12it/s]
 10%|█         | 1698/16927 [00:11<01:53, 133.65it/s]
 10%|█         | 1712/16927 [00:11<01:53, 133.96it/s]
 10%|█         | 1727/16927 [00:11<01:50, 137.25it/s]
 10%|█         | 1744/16927 [00:11<01:45, 143.33it/s]
 10%|█         | 1760/16927 [00:11<01:42, 147.67it/s]
 10%|█         | 1776/16927 [00:12<01:40, 150.16it/s]
 11%|█         | 1793/16927 [00:12<01:38, 153.15it/s]
 11%|█         | 1809/16927 [00:12<01:37, 155.13it/s]
 11%|█         | 1825/16927 [00:12<01:36, 156.53it/s]
 11%|█         | 1841/16927 [00:12<01:37, 155.09it/s]
 11%|█         | 1857/16927 [00:12<01:38, 152.81it/s]
 11%|█         | 1873/16927 [00:12<01:44, 144.40it/s]
 11%|█         | 1889/16927 [00:12<01:42, 146.39it/s]
 11%|█▏        | 1906/16927 [00:12<01:39, 150.47it/s]
 11%|█▏        | 1922/16927 [00:13<01:38, 153.01it/s]
 11%|█▏        | 1938/16927 [00:13<01:37, 153.27it/s]
 12%|█▏        | 1954/16927 [00:13<01:40, 148.36it/s]
 12%|█▏        | 1970/16927 [00:13<01:40, 149.29it/s]
 12%|█▏        | 1985/16927 [00:13<01:46, 139.99it/s]
 12%|█▏        | 2000/16927 [00:13<01:52, 133.06it/s]2021-05-01 03:40:19,254 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2016/16927 [00:13<01:47, 138.64it/s]
 12%|█▏        | 2032/16927 [00:13<01:44, 142.64it/s]
 12%|█▏        | 2048/16927 [00:13<01:42, 145.53it/s]
 12%|█▏        | 2064/16927 [00:14<01:40, 148.49it/s]
 12%|█▏        | 2080/16927 [00:14<01:38, 150.79it/s]
 12%|█▏        | 2096/16927 [00:14<01:38, 150.58it/s]
 12%|█▏        | 2112/16927 [00:14<01:37, 151.27it/s]
 13%|█▎        | 2128/16927 [00:14<01:36, 152.59it/s]
 13%|█▎        | 2144/16927 [00:14<01:36, 153.18it/s]
 13%|█▎        | 2161/16927 [00:14<01:35, 155.40it/s]
 13%|█▎        | 2177/16927 [00:14<01:35, 153.67it/s]
 13%|█▎        | 2193/16927 [00:14<01:40, 146.04it/s]
 13%|█▎        | 2208/16927 [00:14<01:40, 146.65it/s]
 13%|█▎        | 2224/16927 [00:15<01:38, 149.29it/s]
 13%|█▎        | 2240/16927 [00:15<01:37, 150.82it/s]
 13%|█▎        | 2256/16927 [00:15<01:43, 142.34it/s]
 13%|█▎        | 2271/16927 [00:15<01:50, 133.07it/s]
 14%|█▎        | 2286/16927 [00:15<01:48, 135.42it/s]
 14%|█▎        | 2302/16927 [00:15<01:44, 139.86it/s]
 14%|█▎        | 2318/16927 [00:15<01:40, 144.68it/s]
 14%|█▍        | 2335/16927 [00:15<01:37, 149.36it/s]
 14%|█▍        | 2352/16927 [00:15<01:35, 152.53it/s]
 14%|█▍        | 2368/16927 [00:16<01:34, 153.85it/s]
 14%|█▍        | 2384/16927 [00:16<01:35, 153.08it/s]
 14%|█▍        | 2400/16927 [00:16<01:37, 149.39it/s]
 14%|█▍        | 2416/16927 [00:16<01:38, 147.39it/s]
 14%|█▍        | 2432/16927 [00:16<01:37, 148.18it/s]
 14%|█▍        | 2447/16927 [00:16<01:37, 148.30it/s]
 15%|█▍        | 2463/16927 [00:16<01:36, 149.89it/s]
 15%|█▍        | 2479/16927 [00:16<01:37, 148.44it/s]
 15%|█▍        | 2494/16927 [00:16<01:37, 147.84it/s]
 15%|█▍        | 2510/16927 [00:17<01:35, 151.21it/s]
 15%|█▍        | 2526/16927 [00:17<01:34, 152.39it/s]
 15%|█▌        | 2542/16927 [00:17<01:35, 151.19it/s]
 15%|█▌        | 2558/16927 [00:17<01:35, 150.57it/s]
 15%|█▌        | 2574/16927 [00:17<01:34, 151.54it/s]
 15%|█▌        | 2590/16927 [00:17<01:34, 151.65it/s]
 15%|█▌        | 2606/16927 [00:17<01:33, 153.78it/s]
 15%|█▌        | 2622/16927 [00:17<01:32, 154.91it/s]
 16%|█▌        | 2638/16927 [00:17<01:33, 153.60it/s]
 16%|█▌        | 2654/16927 [00:17<01:33, 153.08it/s]
 16%|█▌        | 2671/16927 [00:18<01:31, 155.36it/s]
 16%|█▌        | 2687/16927 [00:18<01:31, 156.32it/s]
 16%|█▌        | 2703/16927 [00:18<01:31, 154.98it/s]
 16%|█▌        | 2719/16927 [00:18<01:32, 153.41it/s]
 16%|█▌        | 2735/16927 [00:18<01:31, 154.50it/s]
 16%|█▋        | 2751/16927 [00:18<01:33, 151.03it/s]
 16%|█▋        | 2767/16927 [00:18<01:33, 150.83it/s]
 16%|█▋        | 2784/16927 [00:18<01:31, 153.78it/s]
 17%|█▋        | 2801/16927 [00:18<01:31, 154.85it/s]
 17%|█▋        | 2817/16927 [00:19<01:32, 152.21it/s]
 17%|█▋        | 2833/16927 [00:19<01:37, 145.16it/s]
 17%|█▋        | 2849/16927 [00:19<01:35, 147.49it/s]
 17%|█▋        | 2865/16927 [00:19<01:34, 148.86it/s]
 17%|█▋        | 2881/16927 [00:19<01:33, 149.92it/s]
 17%|█▋        | 2897/16927 [00:19<01:32, 151.65it/s]
 17%|█▋        | 2913/16927 [00:19<01:31, 153.52it/s]
 17%|█▋        | 2929/16927 [00:19<01:31, 153.77it/s]
 17%|█▋        | 2945/16927 [00:19<01:29, 155.42it/s]
 17%|█▋        | 2961/16927 [00:19<01:32, 151.21it/s]
 18%|█▊        | 2977/16927 [00:20<01:33, 149.23it/s]
 18%|█▊        | 2992/16927 [00:20<01:34, 147.78it/s]2021-05-01 03:40:25,897 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3007/16927 [00:20<01:34, 147.55it/s]
 18%|█▊        | 3023/16927 [00:20<01:33, 149.22it/s]
 18%|█▊        | 3038/16927 [00:20<01:33, 147.84it/s]
 18%|█▊        | 3054/16927 [00:20<01:32, 150.68it/s]
 18%|█▊        | 3070/16927 [00:20<01:30, 153.13it/s]
 18%|█▊        | 3086/16927 [00:20<01:30, 152.17it/s]
 18%|█▊        | 3102/16927 [00:20<01:33, 147.68it/s]
 18%|█▊        | 3117/16927 [00:21<01:35, 144.25it/s]
 19%|█▊        | 3132/16927 [00:21<01:35, 144.39it/s]
 19%|█▊        | 3148/16927 [00:21<01:34, 146.58it/s]
 19%|█▊        | 3163/16927 [00:21<01:34, 146.36it/s]
 19%|█▉        | 3179/16927 [00:21<01:31, 149.74it/s]
 19%|█▉        | 3196/16927 [00:21<01:29, 153.09it/s]
 19%|█▉        | 3212/16927 [00:21<01:30, 151.44it/s]
 19%|█▉        | 3228/16927 [00:21<01:31, 150.54it/s]
 19%|█▉        | 3244/16927 [00:21<01:29, 153.08it/s]
 19%|█▉        | 3260/16927 [00:21<01:31, 149.98it/s]
 19%|█▉        | 3276/16927 [00:22<01:31, 148.79it/s]
 19%|█▉        | 3291/16927 [00:22<01:31, 148.86it/s]
 20%|█▉        | 3306/16927 [00:22<01:37, 139.48it/s]
 20%|█▉        | 3322/16927 [00:22<01:34, 143.35it/s]
 20%|█▉        | 3338/16927 [00:22<01:33, 144.87it/s]
 20%|█▉        | 3353/16927 [00:22<01:32, 146.13it/s]
 20%|█▉        | 3368/16927 [00:22<01:33, 145.68it/s]
 20%|█▉        | 3384/16927 [00:22<01:32, 146.51it/s]
 20%|██        | 3400/16927 [00:22<01:31, 147.92it/s]
 20%|██        | 3417/16927 [00:23<01:29, 151.71it/s]
 20%|██        | 3433/16927 [00:23<01:27, 153.83it/s]
 20%|██        | 3449/16927 [00:23<01:30, 148.29it/s]
 20%|██        | 3464/16927 [00:23<01:34, 142.18it/s]
 21%|██        | 3480/16927 [00:23<01:32, 146.14it/s]
 21%|██        | 3495/16927 [00:23<01:32, 145.97it/s]
 21%|██        | 3511/16927 [00:23<01:29, 149.56it/s]
 21%|██        | 3527/16927 [00:23<01:28, 151.59it/s]
 21%|██        | 3543/16927 [00:23<01:28, 151.10it/s]
 21%|██        | 3559/16927 [00:24<01:28, 150.95it/s]
 21%|██        | 3575/16927 [00:24<01:30, 146.81it/s]
 21%|██        | 3590/16927 [00:24<01:31, 146.25it/s]
 21%|██▏       | 3605/16927 [00:24<01:32, 144.09it/s]
 21%|██▏       | 3621/16927 [00:24<01:30, 146.67it/s]
 21%|██▏       | 3636/16927 [00:24<01:32, 142.95it/s]
 22%|██▏       | 3652/16927 [00:24<01:30, 146.39it/s]
 22%|██▏       | 3667/16927 [00:24<01:31, 144.55it/s]
 22%|██▏       | 3682/16927 [00:24<01:33, 142.33it/s]
 22%|██▏       | 3698/16927 [00:24<01:30, 146.46it/s]
 22%|██▏       | 3714/16927 [00:25<01:28, 149.53it/s]
 22%|██▏       | 3731/16927 [00:25<01:26, 152.88it/s]
 22%|██▏       | 3747/16927 [00:25<01:27, 151.03it/s]
 22%|██▏       | 3763/16927 [00:25<01:29, 147.22it/s]
 22%|██▏       | 3779/16927 [00:25<01:29, 147.68it/s]
 22%|██▏       | 3794/16927 [00:25<01:32, 142.50it/s]
 23%|██▎       | 3809/16927 [00:25<01:36, 135.57it/s]
 23%|██▎       | 3825/16927 [00:25<01:32, 141.84it/s]
 23%|██▎       | 3841/16927 [00:25<01:29, 145.63it/s]
 23%|██▎       | 3857/16927 [00:26<01:28, 148.19it/s]
 23%|██▎       | 3872/16927 [00:26<01:29, 146.53it/s]
 23%|██▎       | 3887/16927 [00:26<01:30, 143.61it/s]
 23%|██▎       | 3902/16927 [00:26<01:36, 135.46it/s]
 23%|██▎       | 3917/16927 [00:26<01:34, 137.26it/s]
 23%|██▎       | 3932/16927 [00:26<01:32, 140.07it/s]
 23%|██▎       | 3947/16927 [00:26<01:31, 141.40it/s]
 23%|██▎       | 3962/16927 [00:26<01:31, 142.04it/s]
 23%|██▎       | 3977/16927 [00:26<01:29, 144.33it/s]
 24%|██▎       | 3992/16927 [00:27<01:30, 142.43it/s]2021-05-01 03:40:32,718 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4009/16927 [00:27<01:27, 146.94it/s]
 24%|██▍       | 4025/16927 [00:27<01:26, 149.41it/s]
 24%|██▍       | 4041/16927 [00:27<01:25, 150.10it/s]
 24%|██▍       | 4057/16927 [00:27<01:25, 150.13it/s]
 24%|██▍       | 4073/16927 [00:27<01:29, 144.26it/s]
 24%|██▍       | 4088/16927 [00:27<01:28, 145.17it/s]
 24%|██▍       | 4103/16927 [00:27<01:28, 145.48it/s]
 24%|██▍       | 4118/16927 [00:27<01:28, 145.23it/s]
 24%|██▍       | 4133/16927 [00:27<01:28, 144.91it/s]
 25%|██▍       | 4149/16927 [00:28<01:26, 148.02it/s]
 25%|██▍       | 4164/16927 [00:28<01:28, 144.83it/s]
 25%|██▍       | 4179/16927 [00:28<01:31, 139.13it/s]
 25%|██▍       | 4193/16927 [00:28<01:32, 138.26it/s]
 25%|██▍       | 4207/16927 [00:28<01:33, 136.52it/s]
 25%|██▍       | 4222/16927 [00:28<01:31, 138.91it/s]
 25%|██▌       | 4238/16927 [00:28<01:28, 143.36it/s]
 25%|██▌       | 4253/16927 [00:28<01:27, 144.74it/s]
 25%|██▌       | 4268/16927 [00:28<01:31, 138.97it/s]
 25%|██▌       | 4282/16927 [00:29<01:31, 137.65it/s]
 25%|██▌       | 4299/16927 [00:29<01:27, 143.94it/s]
 25%|██▌       | 4315/16927 [00:29<01:25, 146.85it/s]
 26%|██▌       | 4330/16927 [00:29<01:26, 145.24it/s]
 26%|██▌       | 4345/16927 [00:29<01:25, 146.52it/s]
 26%|██▌       | 4361/16927 [00:29<01:24, 148.12it/s]
 26%|██▌       | 4377/16927 [00:29<01:22, 151.34it/s]
 26%|██▌       | 4393/16927 [00:29<01:26, 144.69it/s]
 26%|██▌       | 4408/16927 [00:29<01:32, 135.89it/s]
 26%|██▌       | 4422/16927 [00:30<01:33, 133.11it/s]
 26%|██▌       | 4436/16927 [00:30<01:38, 127.27it/s]
 26%|██▋       | 4449/16927 [00:30<01:40, 124.23it/s]
 26%|██▋       | 4462/16927 [00:30<01:42, 121.96it/s]
 26%|██▋       | 4476/16927 [00:30<01:39, 124.81it/s]
 27%|██▋       | 4492/16927 [00:30<01:33, 132.87it/s]
 27%|██▋       | 4507/16927 [00:30<01:31, 136.04it/s]
 27%|██▋       | 4521/16927 [00:30<01:31, 134.95it/s]
 27%|██▋       | 4535/16927 [00:30<01:33, 132.12it/s]
 27%|██▋       | 4549/16927 [00:31<01:33, 132.19it/s]
 27%|██▋       | 4563/16927 [00:31<01:37, 127.19it/s]
 27%|██▋       | 4577/16927 [00:31<01:35, 128.66it/s]
 27%|██▋       | 4592/16927 [00:31<01:33, 132.02it/s]
 27%|██▋       | 4606/16927 [00:31<01:34, 130.79it/s]
 27%|██▋       | 4620/16927 [00:31<01:37, 126.48it/s]
 27%|██▋       | 4633/16927 [00:31<01:41, 121.23it/s]
 27%|██▋       | 4646/16927 [00:31<01:40, 121.89it/s]
 28%|██▊       | 4661/16927 [00:31<01:35, 127.98it/s]
 28%|██▊       | 4677/16927 [00:31<01:30, 135.51it/s]
 28%|██▊       | 4693/16927 [00:32<01:26, 141.85it/s]
 28%|██▊       | 4709/16927 [00:32<01:24, 144.66it/s]
 28%|██▊       | 4726/16927 [00:32<01:21, 149.09it/s]
 28%|██▊       | 4743/16927 [00:32<01:19, 152.69it/s]
 28%|██▊       | 4759/16927 [00:32<01:20, 150.40it/s]
 28%|██▊       | 4775/16927 [00:32<01:20, 151.08it/s]
 28%|██▊       | 4791/16927 [00:32<01:22, 146.95it/s]
 28%|██▊       | 4806/16927 [00:32<01:22, 147.04it/s]
 28%|██▊       | 4821/16927 [00:32<01:24, 143.82it/s]
 29%|██▊       | 4837/16927 [00:33<01:22, 147.38it/s]
 29%|██▊       | 4853/16927 [00:33<01:21, 148.65it/s]
 29%|██▉       | 4869/16927 [00:33<01:20, 150.29it/s]
 29%|██▉       | 4885/16927 [00:33<01:21, 147.09it/s]
 29%|██▉       | 4900/16927 [00:33<01:23, 143.80it/s]
 29%|██▉       | 4915/16927 [00:33<01:22, 145.07it/s]
 29%|██▉       | 4931/16927 [00:33<01:20, 148.34it/s]
 29%|██▉       | 4947/16927 [00:33<01:20, 148.81it/s]
 29%|██▉       | 4963/16927 [00:33<01:19, 151.08it/s]
 29%|██▉       | 4979/16927 [00:34<01:19, 150.16it/s]
 30%|██▉       | 4995/16927 [00:34<01:19, 150.16it/s]2021-05-01 03:40:39,795 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5011/16927 [00:34<01:21, 146.69it/s]
 30%|██▉       | 5026/16927 [00:34<01:22, 143.42it/s]
 30%|██▉       | 5043/16927 [00:34<01:20, 148.38it/s]
 30%|██▉       | 5059/16927 [00:34<01:18, 151.38it/s]
 30%|██▉       | 5075/16927 [00:34<01:17, 152.99it/s]
 30%|███       | 5091/16927 [00:34<01:17, 153.02it/s]
 30%|███       | 5107/16927 [00:34<01:17, 153.25it/s]
 30%|███       | 5123/16927 [00:34<01:16, 154.20it/s]
 30%|███       | 5139/16927 [00:35<01:15, 155.41it/s]
 30%|███       | 5155/16927 [00:35<01:16, 153.81it/s]
 31%|███       | 5171/16927 [00:35<01:16, 153.58it/s]
 31%|███       | 5187/16927 [00:35<01:15, 154.90it/s]
 31%|███       | 5203/16927 [00:35<01:16, 153.96it/s]
 31%|███       | 5219/16927 [00:35<01:16, 153.79it/s]
 31%|███       | 5235/16927 [00:35<01:18, 149.77it/s]
 31%|███       | 5251/16927 [00:35<01:21, 142.96it/s]
 31%|███       | 5266/16927 [00:35<01:22, 141.53it/s]
 31%|███       | 5281/16927 [00:36<01:20, 143.92it/s]
 31%|███▏      | 5297/16927 [00:36<01:19, 147.04it/s]
 31%|███▏      | 5314/16927 [00:36<01:16, 151.00it/s]
 31%|███▏      | 5330/16927 [00:36<01:17, 150.18it/s]
 32%|███▏      | 5346/16927 [00:36<01:16, 151.76it/s]
 32%|███▏      | 5362/16927 [00:36<01:17, 148.73it/s]
 32%|███▏      | 5378/16927 [00:36<01:16, 150.95it/s]
 32%|███▏      | 5394/16927 [00:36<01:18, 146.58it/s]
 32%|███▏      | 5410/16927 [00:36<01:17, 149.55it/s]
 32%|███▏      | 5426/16927 [00:37<01:20, 143.04it/s]
 32%|███▏      | 5441/16927 [00:37<01:21, 141.75it/s]
 32%|███▏      | 5456/16927 [00:37<01:23, 137.55it/s]
 32%|███▏      | 5471/16927 [00:37<01:21, 140.89it/s]
 32%|███▏      | 5488/16927 [00:37<01:18, 146.42it/s]
 33%|███▎      | 5504/16927 [00:37<01:16, 150.17it/s]
 33%|███▎      | 5520/16927 [00:37<01:15, 151.79it/s]
 33%|███▎      | 5536/16927 [00:37<01:15, 149.89it/s]
 33%|███▎      | 5552/16927 [00:37<01:15, 150.31it/s]
 33%|███▎      | 5568/16927 [00:37<01:16, 147.68it/s]
 33%|███▎      | 5583/16927 [00:38<01:23, 135.99it/s]
 33%|███▎      | 5597/16927 [00:38<01:24, 133.92it/s]
 33%|███▎      | 5613/16927 [00:38<01:21, 138.41it/s]
 33%|███▎      | 5629/16927 [00:38<01:19, 141.59it/s]
 33%|███▎      | 5645/16927 [00:38<01:18, 144.49it/s]
 33%|███▎      | 5662/16927 [00:38<01:15, 149.30it/s]
 34%|███▎      | 5678/16927 [00:38<01:14, 150.36it/s]
 34%|███▎      | 5694/16927 [00:38<01:14, 150.17it/s]
 34%|███▎      | 5710/16927 [00:38<01:13, 151.90it/s]
 34%|███▍      | 5726/16927 [00:39<01:16, 146.19it/s]
 34%|███▍      | 5742/16927 [00:39<01:14, 149.15it/s]
 34%|███▍      | 5758/16927 [00:39<01:13, 151.02it/s]
 34%|███▍      | 5774/16927 [00:39<01:13, 152.29it/s]
