2021-04-30 05:11:17,359 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 05:11:17,360 INFO     Geo: cqd
2021-04-30 05:11:17,360 INFO     Data Path: data/FB15k-237-betae
2021-04-30 05:11:17,360 INFO     #entity: 14505
2021-04-30 05:11:17,360 INFO     #relation: 474
2021-04-30 05:11:17,360 INFO     #max steps: 1000
2021-04-30 05:11:17,360 INFO     Evaluate unoins using: DNF
2021-04-30 05:11:17,360 INFO     loading data
2021-04-30 05:11:56,525 INFO     Training info:
2021-04-30 05:11:56,532 INFO     Validation info:
2021-04-30 05:11:56,532 INFO     1p: 20094
2021-04-30 05:11:56,537 INFO     Test info:
2021-04-30 05:11:56,538 INFO     1p: 22804
2021-04-30 05:11:56,915 INFO     Model Parameter Configuration:
2021-04-30 05:11:56,915 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 05:11:56,916 INFO     Parameter Number: 29958000
2021-04-30 05:12:00,166 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 05:12:00,496 INFO     tasks = 1p
2021-04-30 05:12:00,496 INFO     init_step = 99999
2021-04-30 05:12:00,496 INFO     batch_size = 1000
2021-04-30 05:12:00,496 INFO     hidden_dim = 1000
2021-04-30 05:12:00,496 INFO     gamma = 12.000000
2021-04-30 05:12:00,496 INFO     Evaluating on Valid Dataset...

  3%|▎         | 615/20094 [00:02<01:13, 263.34it/s]
  3%|▎         | 643/20094 [00:02<01:13, 266.17it/s]
  3%|▎         | 670/20094 [00:02<01:13, 264.26it/s]
  3%|▎         | 697/20094 [00:02<01:13, 264.25it/s]
  4%|▎         | 724/20094 [00:02<01:13, 265.11it/s]
  4%|▎         | 752/20094 [00:02<01:12, 266.62it/s]
  4%|▍         | 779/20094 [00:02<01:12, 266.98it/s]
  4%|▍         | 806/20094 [00:03<01:12, 265.00it/s]
  4%|▍         | 833/20094 [00:03<01:12, 266.24it/s]
  4%|▍         | 860/20094 [00:03<01:12, 266.83it/s]
  4%|▍         | 887/20094 [00:03<01:12, 266.47it/s]
  5%|▍         | 914/20094 [00:03<01:12, 265.76it/s]
  5%|▍         | 941/20094 [00:03<01:11, 266.63it/s]
  5%|▍         | 968/20094 [00:03<01:12, 264.05it/s]
  5%|▍         | 995/20094 [00:03<01:13, 260.88it/s]2021-04-30 05:12:04,310 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1022/20094 [00:03<01:14, 256.13it/s]
  5%|▌         | 1048/20094 [00:04<01:15, 252.08it/s]
  5%|▌         | 1074/20094 [00:04<01:16, 249.38it/s]
  5%|▌         | 1100/20094 [00:04<01:15, 252.24it/s]
  6%|▌         | 1126/20094 [00:04<01:15, 251.59it/s]
  6%|▌         | 1153/20094 [00:04<01:14, 255.88it/s]
  6%|▌         | 1179/20094 [00:04<01:14, 254.87it/s]
  6%|▌         | 1206/20094 [00:04<01:13, 258.42it/s]
  6%|▌         | 1232/20094 [00:04<01:12, 258.70it/s]
  6%|▋         | 1260/20094 [00:04<01:11, 263.36it/s]
  6%|▋         | 1288/20094 [00:04<01:10, 265.52it/s]
  7%|▋         | 1315/20094 [00:05<01:11, 264.49it/s]
  7%|▋         | 1343/20094 [00:05<01:10, 266.66it/s]
  7%|▋         | 1370/20094 [00:05<01:11, 263.64it/s]
  7%|▋         | 1397/20094 [00:05<01:10, 265.36it/s]
  7%|▋         | 1424/20094 [00:05<01:10, 264.77it/s]
  7%|▋         | 1452/20094 [00:05<01:09, 266.41it/s]
  7%|▋         | 1479/20094 [00:05<01:10, 265.69it/s]
  7%|▋         | 1506/20094 [00:05<01:10, 261.90it/s]
  8%|▊         | 1533/20094 [00:05<01:10, 263.39it/s]
  8%|▊         | 1560/20094 [00:05<01:10, 261.48it/s]
  8%|▊         | 1587/20094 [00:06<01:10, 262.12it/s]
  8%|▊         | 1614/20094 [00:06<01:12, 254.48it/s]
  8%|▊         | 1641/20094 [00:06<01:11, 257.60it/s]
  8%|▊         | 1668/20094 [00:06<01:10, 259.54it/s]
  8%|▊         | 1695/20094 [00:06<01:10, 259.83it/s]
  9%|▊         | 1722/20094 [00:06<01:09, 262.47it/s]
  9%|▊         | 1749/20094 [00:06<01:09, 262.68it/s]
  9%|▉         | 1777/20094 [00:06<01:08, 266.19it/s]
  9%|▉         | 1804/20094 [00:06<01:09, 265.02it/s]
  9%|▉         | 1832/20094 [00:06<01:08, 267.41it/s]
  9%|▉         | 1860/20094 [00:07<01:07, 269.69it/s]
  9%|▉         | 1887/20094 [00:07<01:07, 269.63it/s]
 10%|▉         | 1914/20094 [00:07<01:07, 269.46it/s]
 10%|▉         | 1942/20094 [00:07<01:07, 269.94it/s]
 10%|▉         | 1970/20094 [00:07<01:09, 261.84it/s]
 10%|▉         | 1997/20094 [00:07<01:09, 258.81it/s]2021-04-30 05:12:08,134 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2023/20094 [00:07<01:11, 253.48it/s]
 10%|█         | 2049/20094 [00:07<01:10, 255.06it/s]
 10%|█         | 2076/20094 [00:07<01:09, 259.03it/s]
 10%|█         | 2102/20094 [00:08<01:09, 257.29it/s]
 11%|█         | 2128/20094 [00:08<01:09, 257.37it/s]
 11%|█         | 2155/20094 [00:08<01:09, 258.56it/s]
 11%|█         | 2183/20094 [00:08<01:08, 262.27it/s]
 11%|█         | 2210/20094 [00:08<01:08, 260.04it/s]
 11%|█         | 2238/20094 [00:08<01:07, 263.32it/s]
 11%|█▏        | 2266/20094 [00:08<01:07, 266.03it/s]
 11%|█▏        | 2293/20094 [00:08<01:07, 264.54it/s]
 12%|█▏        | 2321/20094 [00:08<01:06, 266.32it/s]
 12%|█▏        | 2348/20094 [00:08<01:06, 265.22it/s]
 12%|█▏        | 2376/20094 [00:09<01:06, 267.00it/s]
 12%|█▏        | 2403/20094 [00:09<01:07, 263.84it/s]
 12%|█▏        | 2431/20094 [00:09<01:06, 265.74it/s]
 12%|█▏        | 2458/20094 [00:09<01:06, 263.69it/s]
 12%|█▏        | 2485/20094 [00:09<01:06, 263.84it/s]
 13%|█▎        | 2512/20094 [00:09<01:06, 265.00it/s]
 13%|█▎        | 2539/20094 [00:09<01:06, 263.07it/s]
 13%|█▎        | 2567/20094 [00:09<01:06, 265.54it/s]
 13%|█▎        | 2594/20094 [00:09<01:07, 260.27it/s]
 13%|█▎        | 2621/20094 [00:10<01:07, 257.86it/s]
 13%|█▎        | 2648/20094 [00:10<01:07, 258.91it/s]
 13%|█▎        | 2676/20094 [00:10<01:06, 262.27it/s]
 13%|█▎        | 2704/20094 [00:10<01:05, 265.66it/s]
 14%|█▎        | 2731/20094 [00:10<01:05, 264.32it/s]
 14%|█▎        | 2759/20094 [00:10<01:05, 266.61it/s]
 14%|█▍        | 2787/20094 [00:10<01:04, 267.76it/s]
 14%|█▍        | 2814/20094 [00:10<01:04, 267.12it/s]
 14%|█▍        | 2842/20094 [00:10<01:04, 268.79it/s]
 14%|█▍        | 2870/20094 [00:10<01:03, 270.38it/s]
 14%|█▍        | 2898/20094 [00:11<01:03, 269.44it/s]
 15%|█▍        | 2925/20094 [00:11<01:04, 265.05it/s]
 15%|█▍        | 2952/20094 [00:11<01:06, 259.55it/s]
 15%|█▍        | 2978/20094 [00:11<01:07, 254.58it/s]2021-04-30 05:12:11,940 INFO     Evaluating the model... (3000/20094)

 15%|█▍        | 3005/20094 [00:11<01:06, 256.36it/s]
 15%|█▌        | 3031/20094 [00:11<01:06, 255.79it/s]
 15%|█▌        | 3057/20094 [00:11<01:06, 255.79it/s]
 15%|█▌        | 3083/20094 [00:11<01:06, 255.84it/s]
 15%|█▌        | 3109/20094 [00:11<01:06, 254.75it/s]
 16%|█▌        | 3136/20094 [00:11<01:05, 257.96it/s]
 16%|█▌        | 3163/20094 [00:12<01:05, 260.35it/s]
 16%|█▌        | 3190/20094 [00:12<01:04, 260.48it/s]
 16%|█▌        | 3218/20094 [00:12<01:04, 263.46it/s]
 16%|█▌        | 3245/20094 [00:12<01:04, 261.48it/s]
 16%|█▋        | 3272/20094 [00:12<01:03, 263.80it/s]
 16%|█▋        | 3299/20094 [00:12<01:03, 265.27it/s]
 17%|█▋        | 3326/20094 [00:12<01:03, 264.17it/s]
 17%|█▋        | 3353/20094 [00:12<01:03, 265.12it/s]
 17%|█▋        | 3380/20094 [00:12<01:03, 264.62it/s]
 17%|█▋        | 3407/20094 [00:12<01:04, 258.39it/s]
 17%|█▋        | 3433/20094 [00:13<01:04, 257.47it/s]
 17%|█▋        | 3460/20094 [00:13<01:03, 260.63it/s]
 17%|█▋        | 3487/20094 [00:13<01:03, 262.73it/s]
 17%|█▋        | 3514/20094 [00:13<01:02, 264.87it/s]
 18%|█▊        | 3541/20094 [00:13<01:02, 266.24it/s]
 18%|█▊        | 3568/20094 [00:13<01:02, 263.27it/s]
 18%|█▊        | 3595/20094 [00:13<01:02, 265.01it/s]
 18%|█▊        | 3623/20094 [00:13<01:01, 267.33it/s]
 18%|█▊        | 3650/20094 [00:13<01:01, 266.93it/s]
 18%|█▊        | 3678/20094 [00:14<01:00, 269.57it/s]
 18%|█▊        | 3706/20094 [00:14<01:00, 271.57it/s]
 19%|█▊        | 3734/20094 [00:14<01:00, 269.95it/s]
 19%|█▊        | 3762/20094 [00:14<01:00, 270.12it/s]
 19%|█▉        | 3790/20094 [00:14<01:00, 270.63it/s]
 19%|█▉        | 3818/20094 [00:14<01:05, 249.65it/s]
 19%|█▉        | 3844/20094 [00:14<01:07, 239.03it/s]
 19%|█▉        | 3869/20094 [00:14<01:12, 222.66it/s]
 19%|█▉        | 3892/20094 [00:14<01:12, 223.72it/s]
 19%|█▉        | 3915/20094 [00:15<01:17, 208.47it/s]
 20%|█▉        | 3939/20094 [00:15<01:14, 216.48it/s]
 20%|█▉        | 3962/20094 [00:15<01:19, 202.42it/s]
 20%|█▉        | 3983/20094 [00:15<01:21, 198.26it/s]2021-04-30 05:12:15,974 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4004/20094 [00:15<01:21, 196.46it/s]
 20%|██        | 4024/20094 [00:15<01:24, 190.75it/s]
 20%|██        | 4047/20094 [00:15<01:20, 200.17it/s]
 20%|██        | 4072/20094 [00:15<01:15, 211.12it/s]
 20%|██        | 4096/20094 [00:15<01:13, 218.93it/s]
 21%|██        | 4120/20094 [00:16<01:11, 223.89it/s]
 21%|██        | 4145/20094 [00:16<01:09, 229.51it/s]
 21%|██        | 4169/20094 [00:16<01:08, 231.54it/s]
 21%|██        | 4196/20094 [00:16<01:06, 240.56it/s]
 21%|██        | 4224/20094 [00:16<01:03, 248.81it/s]
 21%|██        | 4250/20094 [00:16<01:03, 248.45it/s]
 21%|██▏       | 4276/20094 [00:16<01:03, 250.71it/s]
 21%|██▏       | 4302/20094 [00:16<01:02, 251.22it/s]
 22%|██▏       | 4328/20094 [00:16<01:02, 252.47it/s]
 22%|██▏       | 4356/20094 [00:16<01:01, 257.55it/s]
 22%|██▏       | 4383/20094 [00:17<01:00, 260.13it/s]
 22%|██▏       | 4410/20094 [00:17<01:00, 260.52it/s]
 22%|██▏       | 4437/20094 [00:17<01:00, 260.23it/s]
 22%|██▏       | 4465/20094 [00:17<00:58, 265.39it/s]
 22%|██▏       | 4492/20094 [00:17<00:58, 265.61it/s]
 22%|██▏       | 4520/20094 [00:17<00:58, 267.47it/s]
 23%|██▎       | 4548/20094 [00:17<00:57, 268.86it/s]
 23%|██▎       | 4575/20094 [00:17<00:58, 267.12it/s]
 23%|██▎       | 4603/20094 [00:17<00:57, 268.11it/s]
 23%|██▎       | 4631/20094 [00:17<00:57, 268.69it/s]
 23%|██▎       | 4658/20094 [00:18<00:57, 266.89it/s]
 23%|██▎       | 4686/20094 [00:18<00:57, 269.07it/s]
 23%|██▎       | 4715/20094 [00:18<00:56, 272.38it/s]
 24%|██▎       | 4743/20094 [00:18<00:58, 264.42it/s]
 24%|██▎       | 4770/20094 [00:18<00:57, 265.04it/s]
 24%|██▍       | 4798/20094 [00:18<00:57, 268.25it/s]
 24%|██▍       | 4825/20094 [00:18<00:57, 267.34it/s]
 24%|██▍       | 4853/20094 [00:18<00:56, 268.39it/s]
 24%|██▍       | 4880/20094 [00:18<00:57, 262.64it/s]
 24%|██▍       | 4907/20094 [00:19<01:07, 225.56it/s]
 25%|██▍       | 4931/20094 [00:19<01:13, 207.41it/s]
 25%|██▍       | 4953/20094 [00:19<01:15, 200.56it/s]
 25%|██▍       | 4974/20094 [00:19<01:21, 185.07it/s]
 25%|██▍       | 4999/20094 [00:19<01:15, 198.81it/s]2021-04-30 05:12:20,056 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5023/20094 [00:19<01:12, 208.66it/s]
 25%|██▌       | 5049/20094 [00:19<01:07, 221.69it/s]
 25%|██▌       | 5076/20094 [00:19<01:04, 234.10it/s]
 25%|██▌       | 5104/20094 [00:19<01:01, 244.29it/s]
 26%|██▌       | 5132/20094 [00:20<00:59, 253.10it/s]
 26%|██▌       | 5159/20094 [00:20<00:57, 257.58it/s]
 26%|██▌       | 5187/20094 [00:20<00:56, 262.07it/s]
 26%|██▌       | 5214/20094 [00:20<00:56, 261.42it/s]
 26%|██▌       | 5241/20094 [00:20<00:56, 262.85it/s]
 26%|██▌       | 5268/20094 [00:20<00:57, 255.80it/s]
 26%|██▋       | 5295/20094 [00:20<00:57, 257.25it/s]
 26%|██▋       | 5321/20094 [00:20<00:57, 256.48it/s]
 27%|██▋       | 5348/20094 [00:20<00:56, 260.11it/s]
 27%|██▋       | 5375/20094 [00:20<00:57, 258.12it/s]
 27%|██▋       | 5401/20094 [00:21<00:57, 257.02it/s]
 27%|██▋       | 5427/20094 [00:21<00:57, 256.32it/s]
 27%|██▋       | 5453/20094 [00:21<00:57, 256.47it/s]
 27%|██▋       | 5479/20094 [00:21<00:57, 254.22it/s]
 27%|██▋       | 5506/20094 [00:21<00:56, 257.06it/s]
 28%|██▊       | 5532/20094 [00:21<00:56, 257.67it/s]
 28%|██▊       | 5559/20094 [00:21<00:55, 260.57it/s]
 28%|██▊       | 5586/20094 [00:21<00:55, 260.97it/s]
 28%|██▊       | 5613/20094 [00:21<00:55, 262.54it/s]
 28%|██▊       | 5640/20094 [00:22<00:54, 263.40it/s]
 28%|██▊       | 5667/20094 [00:22<00:56, 254.88it/s]
 28%|██▊       | 5693/20094 [00:22<00:58, 248.13it/s]
 28%|██▊       | 5719/20094 [00:22<00:57, 249.34it/s]
 29%|██▊       | 5745/20094 [00:22<00:57, 251.17it/s]
 29%|██▊       | 5771/20094 [00:22<00:57, 249.44it/s]
 29%|██▉       | 5798/20094 [00:22<00:56, 252.66it/s]
 29%|██▉       | 5824/20094 [00:22<00:59, 241.01it/s]
 29%|██▉       | 5849/20094 [00:22<01:08, 208.86it/s]
 29%|██▉       | 5871/20094 [00:23<01:07, 209.73it/s]
 29%|██▉       | 5893/20094 [00:23<01:10, 200.67it/s]
 29%|██▉       | 5918/20094 [00:23<01:06, 212.20it/s]
 30%|██▉       | 5942/20094 [00:23<01:04, 219.38it/s]
 30%|██▉       | 5966/20094 [00:23<01:02, 224.34it/s]
 30%|██▉       | 5991/20094 [00:23<01:01, 229.09it/s]2021-04-30 05:12:24,096 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6015/20094 [00:23<01:00, 232.22it/s]
 30%|███       | 6040/20094 [00:23<00:59, 235.30it/s]
 30%|███       | 6066/20094 [00:23<00:58, 240.61it/s]
 30%|███       | 6091/20094 [00:23<00:58, 240.21it/s]
 30%|███       | 6117/20094 [00:24<00:57, 243.85it/s]
 31%|███       | 6144/20094 [00:24<00:56, 246.59it/s]
 31%|███       | 6171/20094 [00:24<00:55, 251.59it/s]
 31%|███       | 6198/20094 [00:24<00:54, 255.43it/s]
 31%|███       | 6224/20094 [00:24<00:54, 254.77it/s]
 31%|███       | 6252/20094 [00:24<00:53, 260.66it/s]
 31%|███       | 6279/20094 [00:24<00:52, 262.71it/s]
 31%|███▏      | 6307/20094 [00:24<00:51, 266.71it/s]
 32%|███▏      | 6334/20094 [00:24<00:51, 267.27it/s]
 32%|███▏      | 6362/20094 [00:24<00:50, 270.40it/s]
 32%|███▏      | 6390/20094 [00:25<00:50, 270.23it/s]
 32%|███▏      | 6418/20094 [00:25<00:50, 270.75it/s]
 32%|███▏      | 6446/20094 [00:25<00:50, 270.53it/s]
 32%|███▏      | 6474/20094 [00:25<00:49, 272.51it/s]
 32%|███▏      | 6502/20094 [00:25<00:50, 268.08it/s]
 32%|███▏      | 6529/20094 [00:25<00:50, 268.42it/s]
 33%|███▎      | 6556/20094 [00:25<00:51, 265.04it/s]
 33%|███▎      | 6583/20094 [00:25<00:52, 258.72it/s]
 33%|███▎      | 6609/20094 [00:25<00:52, 258.83it/s]
 33%|███▎      | 6637/20094 [00:26<00:51, 262.96it/s]
 33%|███▎      | 6664/20094 [00:26<00:51, 262.75it/s]
 33%|███▎      | 6691/20094 [00:26<00:51, 260.39it/s]
 33%|███▎      | 6718/20094 [00:26<00:52, 255.36it/s]
 34%|███▎      | 6744/20094 [00:26<00:52, 256.50it/s]
 34%|███▎      | 6771/20094 [00:26<00:51, 259.08it/s]
 34%|███▍      | 6798/20094 [00:26<00:51, 260.55it/s]
 34%|███▍      | 6825/20094 [00:26<00:51, 259.53it/s]
 34%|███▍      | 6852/20094 [00:26<00:50, 261.87it/s]
 34%|███▍      | 6879/20094 [00:26<00:50, 263.56it/s]
 34%|███▍      | 6906/20094 [00:27<00:50, 262.50it/s]
 35%|███▍      | 6933/20094 [00:27<00:49, 263.81it/s]
 35%|███▍      | 6960/20094 [00:27<00:49, 264.96it/s]
 35%|███▍      | 6987/20094 [00:27<00:49, 263.96it/s]2021-04-30 05:12:27,917 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7014/20094 [00:27<00:50, 261.15it/s]
 35%|███▌      | 7041/20094 [00:27<00:50, 256.56it/s]
 35%|███▌      | 7067/20094 [00:27<00:51, 250.67it/s]
 35%|███▌      | 7095/20094 [00:27<00:50, 258.09it/s]
 35%|███▌      | 7122/20094 [00:27<00:49, 259.71it/s]
 36%|███▌      | 7150/20094 [00:27<00:48, 264.40it/s]
 36%|███▌      | 7177/20094 [00:28<00:52, 245.66it/s]
 36%|███▌      | 7202/20094 [00:28<00:54, 235.40it/s]
 36%|███▌      | 7226/20094 [00:28<00:56, 228.81it/s]
 36%|███▌      | 7250/20094 [00:28<00:59, 217.14it/s]
 36%|███▌      | 7274/20094 [00:28<00:57, 222.24it/s]
 36%|███▋      | 7298/20094 [00:28<00:56, 226.94it/s]
 36%|███▋      | 7321/20094 [00:28<00:56, 227.81it/s]
 37%|███▋      | 7345/20094 [00:28<00:55, 228.41it/s]
 37%|███▋      | 7370/20094 [00:28<00:54, 233.06it/s]
 37%|███▋      | 7397/20094 [00:29<00:52, 241.83it/s]
 37%|███▋      | 7425/20094 [00:29<00:50, 249.96it/s]
 37%|███▋      | 7452/20094 [00:29<00:49, 253.04it/s]
 37%|███▋      | 7478/20094 [00:29<00:49, 254.36it/s]
 37%|███▋      | 7505/20094 [00:29<00:49, 256.33it/s]
 37%|███▋      | 7532/20094 [00:29<00:48, 257.97it/s]
 38%|███▊      | 7559/20094 [00:29<00:48, 259.54it/s]
 38%|███▊      | 7585/20094 [00:29<00:48, 255.80it/s]
 38%|███▊      | 7612/20094 [00:29<00:48, 258.51it/s]
 38%|███▊      | 7640/20094 [00:30<00:47, 262.19it/s]
 38%|███▊      | 7667/20094 [00:30<00:47, 264.13it/s]
 38%|███▊      | 7694/20094 [00:30<00:46, 265.76it/s]
 38%|███▊      | 7722/20094 [00:30<00:46, 268.34it/s]
 39%|███▊      | 7749/20094 [00:30<00:45, 268.48it/s]
 39%|███▊      | 7776/20094 [00:30<00:46, 266.97it/s]
 39%|███▉      | 7803/20094 [00:30<00:45, 267.68it/s]
 39%|███▉      | 7831/20094 [00:30<00:45, 270.12it/s]
 39%|███▉      | 7859/20094 [00:30<00:45, 269.99it/s]
 39%|███▉      | 7887/20094 [00:30<00:45, 271.04it/s]
 39%|███▉      | 7915/20094 [00:31<00:45, 266.53it/s]
 40%|███▉      | 7942/20094 [00:31<00:45, 264.45it/s]
 40%|███▉      | 7970/20094 [00:31<00:45, 266.58it/s]
 40%|███▉      | 7997/20094 [00:31<00:45, 265.19it/s]2021-04-30 05:12:31,859 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8024/20094 [00:31<00:45, 265.30it/s]
 40%|████      | 8051/20094 [00:31<00:48, 247.88it/s]
 40%|████      | 8078/20094 [00:31<00:47, 251.62it/s]
 40%|████      | 8104/20094 [00:31<00:47, 253.49it/s]
 40%|████      | 8132/20094 [00:31<00:46, 259.53it/s]
 41%|████      | 8159/20094 [00:31<00:46, 259.42it/s]
 41%|████      | 8187/20094 [00:32<00:45, 262.63it/s]
 41%|████      | 8214/20094 [00:32<00:45, 261.79it/s]
 41%|████      | 8242/20094 [00:32<00:44, 266.02it/s]
 41%|████      | 8269/20094 [00:32<00:44, 265.54it/s]
 41%|████▏     | 8297/20094 [00:32<00:44, 266.91it/s]
 41%|████▏     | 8324/20094 [00:32<00:44, 265.79it/s]
 42%|████▏     | 8352/20094 [00:32<00:43, 268.77it/s]
 42%|████▏     | 8379/20094 [00:32<00:43, 268.36it/s]
 42%|████▏     | 8406/20094 [00:32<00:46, 252.05it/s]
 42%|████▏     | 8432/20094 [00:33<00:46, 252.91it/s]
 42%|████▏     | 8458/20094 [00:33<00:46, 249.08it/s]
 42%|████▏     | 8485/20094 [00:33<00:45, 253.17it/s]
 42%|████▏     | 8512/20094 [00:33<00:45, 255.35it/s]
 42%|████▏     | 8538/20094 [00:33<00:45, 254.78it/s]
 43%|████▎     | 8564/20094 [00:33<00:46, 250.16it/s]
 43%|████▎     | 8590/20094 [00:33<00:45, 252.92it/s]
 43%|████▎     | 8616/20094 [00:33<00:45, 252.45it/s]
 43%|████▎     | 8643/20094 [00:33<00:44, 255.77it/s]
 43%|████▎     | 8669/20094 [00:33<00:44, 254.85it/s]
 43%|████▎     | 8696/20094 [00:34<00:44, 257.86it/s]
 43%|████▎     | 8722/20094 [00:34<00:44, 258.37it/s]
 44%|████▎     | 8749/20094 [00:34<00:43, 261.14it/s]
 44%|████▎     | 8777/20094 [00:34<00:42, 263.82it/s]
 44%|████▍     | 8804/20094 [00:34<00:43, 261.98it/s]
 44%|████▍     | 8831/20094 [00:34<00:42, 262.83it/s]
 44%|████▍     | 8858/20094 [00:34<00:43, 259.30it/s]
 44%|████▍     | 8885/20094 [00:34<00:43, 260.67it/s]
 44%|████▍     | 8912/20094 [00:34<00:43, 256.15it/s]
 44%|████▍     | 8940/20094 [00:34<00:42, 260.41it/s]
 45%|████▍     | 8967/20094 [00:35<00:42, 262.32it/s]
 45%|████▍     | 8994/20094 [00:35<00:42, 260.12it/s]2021-04-30 05:12:35,730 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9021/20094 [00:35<00:43, 255.58it/s]
 45%|████▌     | 9047/20094 [00:35<00:43, 254.62it/s]
 45%|████▌     | 9073/20094 [00:35<00:43, 253.62it/s]
 45%|████▌     | 9100/20094 [00:35<00:42, 256.38it/s]
 45%|████▌     | 9127/20094 [00:35<00:42, 259.68it/s]
 46%|████▌     | 9154/20094 [00:35<00:41, 260.56it/s]
 46%|████▌     | 9181/20094 [00:35<00:41, 260.76it/s]
 46%|████▌     | 9208/20094 [00:36<00:42, 258.31it/s]
 46%|████▌     | 9235/20094 [00:36<00:41, 259.25it/s]
 46%|████▌     | 9262/20094 [00:36<00:41, 258.23it/s]
 46%|████▌     | 9289/20094 [00:36<00:41, 259.10it/s]
 46%|████▋     | 9316/20094 [00:36<00:41, 259.77it/s]
 46%|████▋     | 9342/20094 [00:36<00:42, 255.06it/s]
 47%|████▋     | 9368/20094 [00:36<00:46, 229.65it/s]
 47%|████▋     | 9392/20094 [00:36<00:52, 203.94it/s]
 47%|████▋     | 9414/20094 [00:36<00:51, 205.66it/s]
 47%|████▋     | 9438/20094 [00:37<00:49, 214.77it/s]
 47%|████▋     | 9462/20094 [00:37<00:48, 220.35it/s]
 47%|████▋     | 9486/20094 [00:37<00:46, 225.79it/s]
 47%|████▋     | 9510/20094 [00:37<00:46, 229.67it/s]
 47%|████▋     | 9534/20094 [00:37<00:48, 218.10it/s]
 48%|████▊     | 9557/20094 [00:37<00:49, 211.74it/s]
 48%|████▊     | 9582/20094 [00:37<00:47, 220.72it/s]
 48%|████▊     | 9606/20094 [00:37<00:46, 225.47it/s]
 48%|████▊     | 9630/20094 [00:37<00:45, 228.73it/s]
 48%|████▊     | 9655/20094 [00:37<00:44, 233.31it/s]
