2021-04-30 20:07:40,880 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:07:40,881 INFO     Geo: cqd
2021-04-30 20:07:40,881 INFO     Data Path: data/NELL-q2b
2021-04-30 20:07:40,881 INFO     #entity: 63361
2021-04-30 20:07:40,881 INFO     #relation: 400
2021-04-30 20:07:40,881 INFO     #max steps: 1000
2021-04-30 20:07:40,881 INFO     Evaluate unoins using: DNF
2021-04-30 20:07:40,881 INFO     loading data
2021-04-30 20:07:54,497 INFO     Training info:
2021-04-30 20:07:54,498 INFO     Validation info:
2021-04-30 20:07:54,498 INFO     3p: 4000
2021-04-30 20:07:54,500 INFO     Test info:
2021-04-30 20:07:54,500 INFO     3p: 4000
2021-04-30 20:07:55,883 INFO     Model Parameter Configuration:
2021-04-30 20:07:55,883 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:07:55,883 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:07:55,884 INFO     Parameter Number: 127522000
2021-04-30 20:07:58,970 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:08:00,333 INFO     tasks = 3p
2021-04-30 20:08:00,333 INFO     init_step = 99999
2021-04-30 20:08:00,333 INFO     batch_size = 1000
2021-04-30 20:08:00,333 INFO     hidden_dim = 1000
2021-04-30 20:08:00,333 INFO     gamma = 12.000000
2021-04-30 20:08:00,333 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 1027/4000 [00:12<00:32, 90.63it/s]
 26%|██▌       | 1037/4000 [00:12<00:32, 91.86it/s]
 26%|██▌       | 1047/4000 [00:12<00:33, 88.54it/s]
 26%|██▋       | 1056/4000 [00:12<00:34, 86.04it/s]
 27%|██▋       | 1065/4000 [00:12<00:34, 84.35it/s]
 27%|██▋       | 1074/4000 [00:12<00:35, 81.46it/s]
 27%|██▋       | 1083/4000 [00:12<00:35, 81.72it/s]
 27%|██▋       | 1092/4000 [00:12<00:36, 79.88it/s]
 28%|██▊       | 1101/4000 [00:13<00:35, 82.14it/s]
 28%|██▊       | 1110/4000 [00:13<00:36, 80.16it/s]
 28%|██▊       | 1119/4000 [00:13<00:36, 79.67it/s]
 28%|██▊       | 1128/4000 [00:13<00:35, 81.00it/s]
 28%|██▊       | 1138/4000 [00:13<00:33, 85.51it/s]
 29%|██▊       | 1148/4000 [00:13<00:32, 89.00it/s]
 29%|██▉       | 1158/4000 [00:13<00:31, 91.59it/s]
 29%|██▉       | 1168/4000 [00:13<00:30, 93.40it/s]
 29%|██▉       | 1178/4000 [00:13<00:29, 94.41it/s]
 30%|██▉       | 1188/4000 [00:13<00:29, 95.48it/s]
 30%|██▉       | 1198/4000 [00:14<00:29, 94.03it/s]
 30%|███       | 1208/4000 [00:14<00:29, 93.82it/s]
 30%|███       | 1218/4000 [00:14<00:31, 88.47it/s]
 31%|███       | 1227/4000 [00:14<00:31, 87.43it/s]
 31%|███       | 1236/4000 [00:14<00:32, 84.96it/s]
 31%|███       | 1245/4000 [00:14<00:32, 85.99it/s]
 31%|███▏      | 1254/4000 [00:14<00:32, 84.91it/s]
 32%|███▏      | 1263/4000 [00:14<00:32, 84.61it/s]
 32%|███▏      | 1272/4000 [00:14<00:34, 79.77it/s]
 32%|███▏      | 1281/4000 [00:15<00:34, 79.74it/s]
 32%|███▏      | 1291/4000 [00:15<00:32, 83.55it/s]
 33%|███▎      | 1301/4000 [00:15<00:30, 87.43it/s]
 33%|███▎      | 1311/4000 [00:15<00:29, 90.46it/s]
 33%|███▎      | 1321/4000 [00:15<00:28, 92.53it/s]
 33%|███▎      | 1331/4000 [00:15<00:28, 94.13it/s]
 34%|███▎      | 1341/4000 [00:15<00:27, 95.09it/s]
 34%|███▍      | 1351/4000 [00:15<00:27, 96.02it/s]
 34%|███▍      | 1361/4000 [00:15<00:28, 93.09it/s]
 34%|███▍      | 1371/4000 [00:16<00:29, 89.87it/s]
 35%|███▍      | 1381/4000 [00:16<00:29, 89.45it/s]
 35%|███▍      | 1390/4000 [00:16<00:30, 86.04it/s]
 35%|███▍      | 1399/4000 [00:16<00:31, 82.91it/s]
 35%|███▌      | 1408/4000 [00:16<00:32, 80.28it/s]
 35%|███▌      | 1417/4000 [00:16<00:31, 82.26it/s]
 36%|███▌      | 1426/4000 [00:16<00:32, 79.51it/s]
 36%|███▌      | 1435/4000 [00:16<00:33, 77.39it/s]
 36%|███▌      | 1443/4000 [00:16<00:33, 76.19it/s]
 36%|███▋      | 1453/4000 [00:17<00:31, 81.55it/s]
 37%|███▋      | 1463/4000 [00:17<00:29, 85.82it/s]
 37%|███▋      | 1473/4000 [00:17<00:28, 89.13it/s]
 37%|███▋      | 1483/4000 [00:17<00:27, 91.59it/s]
 37%|███▋      | 1493/4000 [00:17<00:26, 93.04it/s]
 38%|███▊      | 1503/4000 [00:17<00:26, 94.30it/s]
 38%|███▊      | 1513/4000 [00:17<00:26, 93.56it/s]
 38%|███▊      | 1523/4000 [00:17<00:26, 94.41it/s]
 38%|███▊      | 1533/4000 [00:17<00:27, 88.98it/s]
 39%|███▊      | 1543/4000 [00:18<00:27, 89.84it/s]
 39%|███▉      | 1553/4000 [00:18<00:28, 85.95it/s]
 39%|███▉      | 1563/4000 [00:18<00:27, 87.08it/s]
 39%|███▉      | 1573/4000 [00:18<00:27, 89.22it/s]
 40%|███▉      | 1583/4000 [00:18<00:26, 90.82it/s]
 40%|███▉      | 1593/4000 [00:18<00:26, 92.39it/s]
 40%|████      | 1603/4000 [00:18<00:27, 87.92it/s]
 40%|████      | 1612/4000 [00:18<00:28, 84.44it/s]
 41%|████      | 1622/4000 [00:18<00:27, 88.03it/s]
 41%|████      | 1632/4000 [00:19<00:26, 89.64it/s]
 41%|████      | 1642/4000 [00:19<00:25, 90.90it/s]
 41%|████▏     | 1652/4000 [00:19<00:25, 91.16it/s]
 42%|████▏     | 1662/4000 [00:19<00:25, 91.22it/s]
 42%|████▏     | 1672/4000 [00:19<00:25, 91.88it/s]
 42%|████▏     | 1682/4000 [00:19<00:25, 90.66it/s]
 42%|████▏     | 1692/4000 [00:19<00:25, 89.93it/s]
 43%|████▎     | 1702/4000 [00:19<00:25, 91.18it/s]
 43%|████▎     | 1712/4000 [00:19<00:24, 92.76it/s]
 43%|████▎     | 1722/4000 [00:20<00:24, 93.57it/s]
 43%|████▎     | 1732/4000 [00:20<00:24, 93.93it/s]
 44%|████▎     | 1742/4000 [00:20<00:23, 94.50it/s]
 44%|████▍     | 1752/4000 [00:20<00:23, 94.26it/s]
 44%|████▍     | 1762/4000 [00:20<00:23, 95.30it/s]
 44%|████▍     | 1772/4000 [00:20<00:23, 93.59it/s]
 45%|████▍     | 1782/4000 [00:20<00:24, 90.46it/s]
 45%|████▍     | 1792/4000 [00:20<00:25, 86.67it/s]
 45%|████▌     | 1801/4000 [00:20<00:25, 86.29it/s]
 45%|████▌     | 1810/4000 [00:20<00:25, 87.33it/s]
 46%|████▌     | 1820/4000 [00:21<00:24, 89.86it/s]
 46%|████▌     | 1830/4000 [00:21<00:23, 91.15it/s]
 46%|████▌     | 1840/4000 [00:21<00:23, 90.10it/s]
 46%|████▋     | 1850/4000 [00:21<00:24, 86.14it/s]
 46%|████▋     | 1859/4000 [00:21<00:25, 83.27it/s]
 47%|████▋     | 1868/4000 [00:21<00:26, 81.77it/s]
 47%|████▋     | 1878/4000 [00:21<00:25, 84.55it/s]
 47%|████▋     | 1887/4000 [00:21<00:25, 83.21it/s]
 47%|████▋     | 1896/4000 [00:22<00:25, 80.94it/s]
 48%|████▊     | 1905/4000 [00:22<00:26, 79.81it/s]
 48%|████▊     | 1914/4000 [00:22<00:26, 78.62it/s]
 48%|████▊     | 1923/4000 [00:22<00:25, 79.90it/s]
 48%|████▊     | 1933/4000 [00:22<00:24, 84.60it/s]
 49%|████▊     | 1943/4000 [00:22<00:23, 88.13it/s]
 49%|████▉     | 1953/4000 [00:22<00:22, 90.93it/s]
 49%|████▉     | 1963/4000 [00:22<00:21, 92.92it/s]
 49%|████▉     | 1973/4000 [00:22<00:21, 94.28it/s]
 50%|████▉     | 1983/4000 [00:22<00:21, 95.20it/s]
 50%|████▉     | 1993/4000 [00:23<00:20, 95.83it/s]2021-04-30 20:08:23,498 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:23<00:21, 91.64it/s]
 50%|█████     | 2013/4000 [00:23<00:21, 90.53it/s]
 51%|█████     | 2023/4000 [00:23<00:23, 84.36it/s]
 51%|█████     | 2032/4000 [00:23<00:22, 85.96it/s]
 51%|█████     | 2041/4000 [00:23<00:23, 82.63it/s]
 51%|█████▏    | 2050/4000 [00:23<00:23, 81.94it/s]
 52%|█████▏    | 2060/4000 [00:23<00:22, 84.93it/s]
 52%|█████▏    | 2069/4000 [00:24<00:23, 81.91it/s]
 52%|█████▏    | 2079/4000 [00:24<00:22, 84.38it/s]
 52%|█████▏    | 2088/4000 [00:24<00:23, 81.22it/s]
 52%|█████▏    | 2097/4000 [00:24<00:23, 80.56it/s]
 53%|█████▎    | 2106/4000 [00:24<00:23, 79.65it/s]
 53%|█████▎    | 2116/4000 [00:24<00:22, 84.01it/s]
 53%|█████▎    | 2126/4000 [00:24<00:21, 85.86it/s]
 53%|█████▎    | 2136/4000 [00:24<00:21, 88.22it/s]
 54%|█████▎    | 2146/4000 [00:24<00:20, 90.58it/s]
 54%|█████▍    | 2156/4000 [00:25<00:21, 86.32it/s]
 54%|█████▍    | 2166/4000 [00:25<00:20, 87.90it/s]
 54%|█████▍    | 2176/4000 [00:25<00:20, 89.66it/s]
 55%|█████▍    | 2186/4000 [00:25<00:20, 88.38it/s]
 55%|█████▍    | 2195/4000 [00:25<00:20, 87.37it/s]
 55%|█████▌    | 2204/4000 [00:25<00:20, 88.10it/s]
 55%|█████▌    | 2214/4000 [00:25<00:19, 90.13it/s]
 56%|█████▌    | 2224/4000 [00:25<00:19, 91.24it/s]
 56%|█████▌    | 2234/4000 [00:25<00:19, 92.26it/s]
 56%|█████▌    | 2244/4000 [00:25<00:19, 88.86it/s]
 56%|█████▋    | 2253/4000 [00:26<00:20, 84.87it/s]
 57%|█████▋    | 2263/4000 [00:26<00:19, 87.58it/s]
 57%|█████▋    | 2273/4000 [00:26<00:19, 89.70it/s]
 57%|█████▋    | 2283/4000 [00:26<00:18, 91.25it/s]
 57%|█████▋    | 2293/4000 [00:26<00:18, 92.36it/s]
 58%|█████▊    | 2303/4000 [00:26<00:18, 93.09it/s]
 58%|█████▊    | 2313/4000 [00:26<00:17, 94.28it/s]
 58%|█████▊    | 2323/4000 [00:26<00:17, 94.10it/s]
 58%|█████▊    | 2333/4000 [00:26<00:18, 89.79it/s]
 59%|█████▊    | 2343/4000 [00:27<00:19, 84.94it/s]
 59%|█████▉    | 2352/4000 [00:27<00:19, 83.84it/s]
 59%|█████▉    | 2361/4000 [00:27<00:20, 80.87it/s]
 59%|█████▉    | 2370/4000 [00:27<00:19, 83.16it/s]
 59%|█████▉    | 2379/4000 [00:27<00:19, 81.86it/s]
 60%|█████▉    | 2389/4000 [00:27<00:18, 85.06it/s]
 60%|█████▉    | 2398/4000 [00:27<00:19, 82.42it/s]
 60%|██████    | 2407/4000 [00:27<00:19, 79.88it/s]
 60%|██████    | 2416/4000 [00:28<00:19, 80.21it/s]
 61%|██████    | 2426/4000 [00:28<00:18, 84.76it/s]
 61%|██████    | 2436/4000 [00:28<00:17, 88.01it/s]
 61%|██████    | 2446/4000 [00:28<00:17, 90.85it/s]
 61%|██████▏   | 2456/4000 [00:28<00:16, 92.98it/s]
 62%|██████▏   | 2466/4000 [00:28<00:16, 94.43it/s]
 62%|██████▏   | 2476/4000 [00:28<00:15, 95.39it/s]
 62%|██████▏   | 2486/4000 [00:28<00:15, 95.96it/s]
 62%|██████▏   | 2496/4000 [00:28<00:15, 96.53it/s]
 63%|██████▎   | 2506/4000 [00:28<00:15, 93.64it/s]
 63%|██████▎   | 2516/4000 [00:29<00:17, 87.28it/s]
 63%|██████▎   | 2526/4000 [00:29<00:16, 88.27it/s]
 63%|██████▎   | 2535/4000 [00:29<00:17, 82.07it/s]
 64%|██████▎   | 2544/4000 [00:29<00:18, 80.80it/s]
 64%|██████▍   | 2553/4000 [00:29<00:18, 77.41it/s]
 64%|██████▍   | 2561/4000 [00:29<00:18, 78.09it/s]
 64%|██████▍   | 2569/4000 [00:29<00:18, 78.17it/s]
 64%|██████▍   | 2577/4000 [00:29<00:18, 77.61it/s]
 65%|██████▍   | 2585/4000 [00:29<00:18, 76.93it/s]
 65%|██████▍   | 2595/4000 [00:30<00:17, 82.14it/s]
 65%|██████▌   | 2605/4000 [00:30<00:16, 86.41it/s]
 65%|██████▌   | 2615/4000 [00:30<00:15, 89.46it/s]
 66%|██████▌   | 2625/4000 [00:30<00:14, 91.88it/s]
 66%|██████▌   | 2635/4000 [00:30<00:15, 90.92it/s]
 66%|██████▌   | 2645/4000 [00:30<00:14, 90.98it/s]
 66%|██████▋   | 2655/4000 [00:30<00:14, 90.42it/s]
 67%|██████▋   | 2665/4000 [00:30<00:15, 88.93it/s]
 67%|██████▋   | 2674/4000 [00:30<00:15, 86.66it/s]
 67%|██████▋   | 2683/4000 [00:31<00:15, 82.85it/s]
 67%|██████▋   | 2692/4000 [00:31<00:16, 81.31it/s]
 68%|██████▊   | 2701/4000 [00:31<00:15, 81.48it/s]
 68%|██████▊   | 2710/4000 [00:31<00:15, 81.94it/s]
 68%|██████▊   | 2719/4000 [00:31<00:15, 83.50it/s]
 68%|██████▊   | 2728/4000 [00:31<00:15, 81.73it/s]
 68%|██████▊   | 2737/4000 [00:31<00:15, 80.52it/s]
 69%|██████▊   | 2746/4000 [00:31<00:15, 80.08it/s]
 69%|██████▉   | 2756/4000 [00:31<00:14, 84.12it/s]
 69%|██████▉   | 2766/4000 [00:32<00:14, 87.95it/s]
 69%|██████▉   | 2776/4000 [00:32<00:13, 90.57it/s]
 70%|██████▉   | 2786/4000 [00:32<00:13, 92.38it/s]
 70%|██████▉   | 2796/4000 [00:32<00:12, 92.75it/s]
 70%|███████   | 2806/4000 [00:32<00:12, 93.53it/s]
 70%|███████   | 2816/4000 [00:32<00:12, 94.00it/s]
 71%|███████   | 2826/4000 [00:32<00:12, 91.80it/s]
 71%|███████   | 2836/4000 [00:32<00:12, 90.32it/s]
 71%|███████   | 2846/4000 [00:32<00:13, 88.26it/s]
 71%|███████▏  | 2855/4000 [00:33<00:13, 87.82it/s]
 72%|███████▏  | 2864/4000 [00:33<00:13, 85.21it/s]
 72%|███████▏  | 2873/4000 [00:33<00:13, 85.80it/s]
 72%|███████▏  | 2882/4000 [00:33<00:13, 85.29it/s]
 72%|███████▏  | 2892/4000 [00:33<00:12, 86.98it/s]
 73%|███████▎  | 2901/4000 [00:33<00:13, 84.03it/s]
 73%|███████▎  | 2910/4000 [00:33<00:13, 83.61it/s]
 73%|███████▎  | 2919/4000 [00:33<00:13, 80.95it/s]
 73%|███████▎  | 2929/4000 [00:33<00:12, 84.18it/s]
 73%|███████▎  | 2939/4000 [00:34<00:12, 86.56it/s]
 74%|███████▎  | 2949/4000 [00:34<00:11, 89.24it/s]
 74%|███████▍  | 2959/4000 [00:34<00:11, 90.48it/s]
 74%|███████▍  | 2969/4000 [00:34<00:11, 91.48it/s]
 74%|███████▍  | 2979/4000 [00:34<00:11, 88.41it/s]
 75%|███████▍  | 2988/4000 [00:34<00:11, 86.04it/s]
 75%|███████▍  | 2997/4000 [00:34<00:11, 84.38it/s]2021-04-30 20:08:35,056 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:34<00:12, 79.66it/s]
 75%|███████▌  | 3015/4000 [00:34<00:12, 79.95it/s]
 76%|███████▌  | 3024/4000 [00:35<00:11, 81.89it/s]
 76%|███████▌  | 3033/4000 [00:35<00:11, 81.06it/s]
 76%|███████▌  | 3043/4000 [00:35<00:11, 83.28it/s]
 76%|███████▋  | 3052/4000 [00:35<00:11, 81.11it/s]
 77%|███████▋  | 3062/4000 [00:35<00:10, 85.38it/s]
 77%|███████▋  | 3072/4000 [00:35<00:10, 88.08it/s]
 77%|███████▋  | 3082/4000 [00:35<00:10, 90.77it/s]
 77%|███████▋  | 3092/4000 [00:35<00:09, 92.07it/s]
 78%|███████▊  | 3102/4000 [00:35<00:09, 92.98it/s]
 78%|███████▊  | 3112/4000 [00:35<00:09, 93.51it/s]
 78%|███████▊  | 3122/4000 [00:36<00:09, 91.21it/s]
 78%|███████▊  | 3132/4000 [00:36<00:10, 86.03it/s]
 79%|███████▊  | 3141/4000 [00:36<00:10, 84.98it/s]
 79%|███████▉  | 3150/4000 [00:36<00:09, 85.55it/s]
 79%|███████▉  | 3159/4000 [00:36<00:10, 83.65it/s]
 79%|███████▉  | 3168/4000 [00:36<00:09, 85.02it/s]
 79%|███████▉  | 3177/4000 [00:36<00:09, 84.75it/s]
 80%|███████▉  | 3186/4000 [00:36<00:09, 84.31it/s]
 80%|███████▉  | 3195/4000 [00:36<00:09, 83.01it/s]
 80%|████████  | 3204/4000 [00:37<00:09, 82.76it/s]
 80%|████████  | 3214/4000 [00:37<00:09, 85.10it/s]
 81%|████████  | 3224/4000 [00:37<00:08, 88.71it/s]
 81%|████████  | 3234/4000 [00:37<00:08, 91.42it/s]
 81%|████████  | 3244/4000 [00:37<00:08, 93.26it/s]
 81%|████████▏ | 3254/4000 [00:37<00:07, 94.68it/s]
 82%|████████▏ | 3264/4000 [00:37<00:07, 95.69it/s]
 82%|████████▏ | 3274/4000 [00:37<00:07, 93.80it/s]
 82%|████████▏ | 3284/4000 [00:37<00:07, 93.71it/s]
 82%|████████▏ | 3294/4000 [00:38<00:08, 88.18it/s]
 83%|████████▎ | 3304/4000 [00:38<00:07, 88.99it/s]
 83%|████████▎ | 3313/4000 [00:38<00:08, 85.16it/s]
 83%|████████▎ | 3323/4000 [00:38<00:07, 87.85it/s]
 83%|████████▎ | 3332/4000 [00:38<00:07, 84.48it/s]
 84%|████████▎ | 3342/4000 [00:38<00:07, 86.48it/s]
 84%|████████▍ | 3351/4000 [00:38<00:07, 84.49it/s]
 84%|████████▍ | 3361/4000 [00:38<00:07, 88.25it/s]
 84%|████████▍ | 3371/4000 [00:38<00:06, 91.11it/s]
 85%|████████▍ | 3381/4000 [00:39<00:06, 93.15it/s]
 85%|████████▍ | 3391/4000 [00:39<00:06, 94.71it/s]
 85%|████████▌ | 3401/4000 [00:39<00:06, 95.68it/s]
 85%|████████▌ | 3411/4000 [00:39<00:06, 96.27it/s]
 86%|████████▌ | 3421/4000 [00:39<00:05, 96.74it/s]
 86%|████████▌ | 3431/4000 [00:39<00:05, 94.96it/s]
 86%|████████▌ | 3441/4000 [00:39<00:05, 94.68it/s]
 86%|████████▋ | 3451/4000 [00:39<00:06, 89.03it/s]
 86%|████████▋ | 3460/4000 [00:39<00:06, 85.15it/s]
 87%|████████▋ | 3469/4000 [00:40<00:06, 83.48it/s]
 87%|████████▋ | 3478/4000 [00:40<00:06, 78.91it/s]
 87%|████████▋ | 3486/4000 [00:40<00:06, 78.93it/s]
 87%|████████▋ | 3494/4000 [00:40<00:06, 79.04it/s]
 88%|████████▊ | 3502/4000 [00:40<00:06, 79.26it/s]
 88%|████████▊ | 3510/4000 [00:40<00:06, 77.54it/s]
