2021-05-01 07:47:55,776 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:47:55,777 INFO     Geo: cqd
2021-05-01 07:47:55,777 INFO     Data Path: data/NELL-betae
2021-05-01 07:47:55,777 INFO     #entity: 63361
2021-05-01 07:47:55,777 INFO     #relation: 400
2021-05-01 07:47:55,778 INFO     #max steps: 1000
2021-05-01 07:47:55,778 INFO     Evaluate unoins using: DNF
2021-05-01 07:47:55,778 INFO     loading data
2021-05-01 07:48:18,641 INFO     Training info:
2021-05-01 07:48:18,661 INFO     Validation info:
2021-05-01 07:48:18,663 INFO     1p: 16910
2021-05-01 07:48:18,682 INFO     Test info:
2021-05-01 07:48:18,683 INFO     1p: 17021
2021-05-01 07:48:20,378 INFO     Model Parameter Configuration:
2021-05-01 07:48:20,378 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:48:20,378 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:48:20,379 INFO     Parameter Number: 127522000
2021-05-01 07:48:24,879 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:48:37,765 INFO     tasks = 1p
2021-05-01 07:48:37,765 INFO     init_step = 99999
2021-05-01 07:48:37,765 INFO     batch_size = 1000
2021-05-01 07:48:37,765 INFO     hidden_dim = 1000
2021-05-01 07:48:37,765 INFO     gamma = 12.000000
2021-05-01 07:48:37,765 INFO     Evaluating on Valid Dataset...

  2%|▏         | 280/16910 [00:07<09:07, 30.38it/s]
  2%|▏         | 284/16910 [00:07<09:51, 28.11it/s]
  2%|▏         | 288/16910 [00:07<09:52, 28.06it/s]
  2%|▏         | 292/16910 [00:07<11:50, 23.40it/s]
  2%|▏         | 295/16910 [00:07<12:20, 22.42it/s]
  2%|▏         | 298/16910 [00:07<12:50, 21.55it/s]
  2%|▏         | 301/16910 [00:08<13:06, 21.11it/s]
  2%|▏         | 304/16910 [00:08<12:23, 22.33it/s]
  2%|▏         | 307/16910 [00:08<12:05, 22.87it/s]
  2%|▏         | 311/16910 [00:08<10:40, 25.93it/s]
  2%|▏         | 314/16910 [00:08<10:22, 26.68it/s]
  2%|▏         | 317/16910 [00:08<10:54, 25.34it/s]
  2%|▏         | 322/16910 [00:08<09:35, 28.83it/s]
  2%|▏         | 327/16910 [00:08<08:54, 31.03it/s]
  2%|▏         | 331/16910 [00:09<08:54, 31.04it/s]
  2%|▏         | 335/16910 [00:09<09:31, 29.02it/s]
  2%|▏         | 339/16910 [00:09<10:18, 26.78it/s]
  2%|▏         | 343/16910 [00:09<09:32, 28.96it/s]
  2%|▏         | 348/16910 [00:09<08:36, 32.07it/s]
  2%|▏         | 352/16910 [00:09<08:50, 31.21it/s]
  2%|▏         | 356/16910 [00:09<08:58, 30.73it/s]
  2%|▏         | 360/16910 [00:10<09:44, 28.31it/s]
  2%|▏         | 363/16910 [00:10<10:00, 27.54it/s]
  2%|▏         | 367/16910 [00:10<09:21, 29.46it/s]
  2%|▏         | 371/16910 [00:10<09:00, 30.58it/s]
  2%|▏         | 377/16910 [00:10<07:48, 35.30it/s]
  2%|▏         | 383/16910 [00:10<06:54, 39.89it/s]
  2%|▏         | 389/16910 [00:10<06:15, 44.01it/s]
  2%|▏         | 398/16910 [00:10<05:19, 51.75it/s]
  2%|▏         | 409/16910 [00:10<04:30, 60.93it/s]
  2%|▏         | 421/16910 [00:11<03:52, 71.06it/s]
  3%|▎         | 432/16910 [00:11<03:31, 77.87it/s]
  3%|▎         | 443/16910 [00:11<03:16, 83.93it/s]
  3%|▎         | 453/16910 [00:11<03:32, 77.28it/s]
  3%|▎         | 462/16910 [00:11<03:56, 69.66it/s]
  3%|▎         | 470/16910 [00:11<03:59, 68.77it/s]
  3%|▎         | 481/16910 [00:11<03:35, 76.26it/s]
  3%|▎         | 491/16910 [00:11<03:22, 81.18it/s]
  3%|▎         | 500/16910 [00:12<03:54, 69.85it/s]
  3%|▎         | 508/16910 [00:12<04:27, 61.21it/s]
  3%|▎         | 515/16910 [00:12<04:33, 59.85it/s]
  3%|▎         | 524/16910 [00:12<04:06, 66.39it/s]
  3%|▎         | 532/16910 [00:12<03:57, 69.03it/s]
  3%|▎         | 540/16910 [00:12<03:49, 71.31it/s]
  3%|▎         | 548/16910 [00:12<04:02, 67.61it/s]
  3%|▎         | 556/16910 [00:13<05:30, 49.49it/s]
  3%|▎         | 562/16910 [00:13<07:39, 35.61it/s]
  3%|▎         | 567/16910 [00:13<08:29, 32.06it/s]
  3%|▎         | 572/16910 [00:13<09:01, 30.16it/s]
  3%|▎         | 576/16910 [00:13<08:57, 30.38it/s]
  3%|▎         | 580/16910 [00:14<09:37, 28.30it/s]
  3%|▎         | 584/16910 [00:14<10:00, 27.21it/s]
  3%|▎         | 587/16910 [00:14<10:11, 26.71it/s]
  3%|▎         | 590/16910 [00:14<11:11, 24.30it/s]
  4%|▎         | 593/16910 [00:14<11:09, 24.38it/s]
  4%|▎         | 596/16910 [00:14<11:45, 23.14it/s]
  4%|▎         | 599/16910 [00:14<11:39, 23.33it/s]
  4%|▎         | 602/16910 [00:15<11:59, 22.68it/s]
  4%|▎         | 605/16910 [00:15<12:21, 21.99it/s]
  4%|▎         | 608/16910 [00:15<13:20, 20.36it/s]
  4%|▎         | 611/16910 [00:15<12:34, 21.60it/s]
  4%|▎         | 615/16910 [00:15<10:57, 24.78it/s]
  4%|▎         | 618/16910 [00:15<10:24, 26.08it/s]
  4%|▎         | 621/16910 [00:15<10:19, 26.30it/s]
  4%|▎         | 624/16910 [00:15<09:56, 27.29it/s]
  4%|▎         | 627/16910 [00:15<09:43, 27.92it/s]
  4%|▎         | 630/16910 [00:16<10:08, 26.76it/s]
  4%|▎         | 633/16910 [00:16<10:44, 25.26it/s]
  4%|▍         | 636/16910 [00:16<11:28, 23.64it/s]
  4%|▍         | 639/16910 [00:16<10:44, 25.24it/s]
  4%|▍         | 650/16910 [00:16<08:19, 32.58it/s]
  4%|▍         | 659/16910 [00:16<06:47, 39.86it/s]
  4%|▍         | 669/16910 [00:16<05:36, 48.29it/s]
  4%|▍         | 680/16910 [00:16<04:42, 57.37it/s]
  4%|▍         | 692/16910 [00:17<03:58, 67.95it/s]
  4%|▍         | 702/16910 [00:17<03:54, 69.20it/s]
  4%|▍         | 711/16910 [00:17<03:57, 68.32it/s]
  4%|▍         | 719/16910 [00:17<04:15, 63.47it/s]
  4%|▍         | 727/16910 [00:17<04:25, 60.88it/s]
  4%|▍         | 736/16910 [00:17<04:02, 66.81it/s]
  4%|▍         | 748/16910 [00:17<03:32, 76.22it/s]
  4%|▍         | 760/16910 [00:17<03:11, 84.38it/s]
  5%|▍         | 771/16910 [00:18<02:59, 89.87it/s]
  5%|▍         | 781/16910 [00:18<03:08, 85.62it/s]
  5%|▍         | 791/16910 [00:18<03:29, 77.07it/s]
  5%|▍         | 800/16910 [00:18<03:28, 77.35it/s]
  5%|▍         | 809/16910 [00:18<03:40, 72.97it/s]
  5%|▍         | 817/16910 [00:18<03:54, 68.59it/s]
  5%|▍         | 826/16910 [00:18<03:38, 73.49it/s]
  5%|▍         | 834/16910 [00:18<03:42, 72.13it/s]
  5%|▍         | 842/16910 [00:19<04:50, 55.25it/s]
  5%|▌         | 849/16910 [00:19<06:40, 40.07it/s]
  5%|▌         | 855/16910 [00:19<07:28, 35.81it/s]
  5%|▌         | 860/16910 [00:19<07:40, 34.83it/s]
  5%|▌         | 865/16910 [00:19<08:16, 32.32it/s]
  5%|▌         | 869/16910 [00:20<08:24, 31.82it/s]
  5%|▌         | 874/16910 [00:20<07:37, 35.02it/s]
  5%|▌         | 879/16910 [00:20<07:07, 37.47it/s]
  5%|▌         | 884/16910 [00:20<07:49, 34.12it/s]
  5%|▌         | 888/16910 [00:20<07:42, 34.64it/s]
  5%|▌         | 892/16910 [00:20<07:37, 34.99it/s]
  5%|▌         | 897/16910 [00:20<07:20, 36.35it/s]
  5%|▌         | 901/16910 [00:20<07:16, 36.64it/s]
  5%|▌         | 905/16910 [00:21<08:35, 31.06it/s]
  5%|▌         | 909/16910 [00:21<09:53, 26.97it/s]
  5%|▌         | 912/16910 [00:21<10:37, 25.09it/s]
  5%|▌         | 915/16910 [00:21<10:26, 25.55it/s]
  5%|▌         | 918/16910 [00:21<10:01, 26.58it/s]
  5%|▌         | 921/16910 [00:21<09:57, 26.75it/s]
  5%|▌         | 925/16910 [00:21<09:34, 27.83it/s]
  5%|▌         | 928/16910 [00:22<09:34, 27.80it/s]
  6%|▌         | 932/16910 [00:22<09:03, 29.38it/s]
  6%|▌         | 936/16910 [00:22<08:43, 30.50it/s]
  6%|▌         | 940/16910 [00:22<09:07, 29.15it/s]
  6%|▌         | 945/16910 [00:22<08:06, 32.81it/s]
  6%|▌         | 949/16910 [00:22<08:11, 32.49it/s]
  6%|▌         | 958/16910 [00:22<06:37, 40.14it/s]
  6%|▌         | 967/16910 [00:22<05:31, 48.14it/s]
  6%|▌         | 975/16910 [00:22<04:54, 54.06it/s]
  6%|▌         | 984/16910 [00:23<04:24, 60.14it/s]
  6%|▌         | 992/16910 [00:23<04:10, 63.65it/s]2021-05-01 07:49:01,030 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1001/16910 [00:23<03:50, 69.04it/s]
  6%|▌         | 1009/16910 [00:23<04:00, 66.13it/s]
  6%|▌         | 1021/16910 [00:23<03:29, 75.79it/s]
  6%|▌         | 1030/16910 [00:23<03:24, 77.54it/s]
  6%|▌         | 1039/16910 [00:23<03:33, 74.41it/s]
  6%|▌         | 1048/16910 [00:23<03:27, 76.57it/s]
  6%|▌         | 1056/16910 [00:23<03:48, 69.48it/s]
  6%|▋         | 1064/16910 [00:24<03:40, 71.75it/s]
  6%|▋         | 1072/16910 [00:24<03:45, 70.09it/s]
  6%|▋         | 1083/16910 [00:24<03:21, 78.63it/s]
  6%|▋         | 1094/16910 [00:24<03:06, 84.74it/s]
  7%|▋         | 1103/16910 [00:24<03:11, 82.41it/s]
  7%|▋         | 1112/16910 [00:24<03:18, 79.59it/s]
  7%|▋         | 1121/16910 [00:24<03:34, 73.76it/s]
  7%|▋         | 1129/16910 [00:24<04:00, 65.66it/s]
  7%|▋         | 1139/16910 [00:25<03:38, 72.34it/s]
  7%|▋         | 1151/16910 [00:25<03:14, 80.90it/s]
  7%|▋         | 1160/16910 [00:25<03:53, 67.56it/s]
  7%|▋         | 1168/16910 [00:25<05:13, 50.23it/s]
  7%|▋         | 1175/16910 [00:25<06:58, 37.58it/s]
  7%|▋         | 1181/16910 [00:26<08:11, 31.98it/s]
  7%|▋         | 1186/16910 [00:26<08:40, 30.20it/s]
  7%|▋         | 1190/16910 [00:26<09:47, 26.77it/s]
  7%|▋         | 1194/16910 [00:26<09:58, 26.26it/s]
  7%|▋         | 1198/16910 [00:26<09:23, 27.87it/s]
  7%|▋         | 1202/16910 [00:26<09:13, 28.39it/s]
  7%|▋         | 1206/16910 [00:27<08:47, 29.77it/s]
  7%|▋         | 1210/16910 [00:27<09:11, 28.48it/s]
  7%|▋         | 1214/16910 [00:27<08:46, 29.82it/s]
  7%|▋         | 1218/16910 [00:27<08:29, 30.81it/s]
  7%|▋         | 1222/16910 [00:27<09:30, 27.50it/s]
  7%|▋         | 1225/16910 [00:27<10:03, 25.98it/s]
  7%|▋         | 1228/16910 [00:27<10:24, 25.12it/s]
  7%|▋         | 1232/16910 [00:28<09:20, 27.96it/s]
  7%|▋         | 1236/16910 [00:28<08:43, 29.94it/s]
  7%|▋         | 1240/16910 [00:28<08:57, 29.16it/s]
  7%|▋         | 1244/16910 [00:28<09:09, 28.51it/s]
  7%|▋         | 1248/16910 [00:28<08:44, 29.86it/s]
  7%|▋         | 1255/16910 [00:28<07:57, 32.77it/s]
  7%|▋         | 1259/16910 [00:28<08:01, 32.53it/s]
  7%|▋         | 1263/16910 [00:28<07:54, 33.00it/s]
  8%|▊         | 1269/16910 [00:29<06:56, 37.56it/s]
  8%|▊         | 1277/16910 [00:29<05:51, 44.53it/s]
  8%|▊         | 1285/16910 [00:29<05:07, 50.84it/s]
  8%|▊         | 1293/16910 [00:29<04:34, 56.84it/s]
  8%|▊         | 1302/16910 [00:29<04:04, 63.83it/s]
  8%|▊         | 1310/16910 [00:29<03:50, 67.60it/s]
  8%|▊         | 1318/16910 [00:29<05:05, 51.10it/s]
  8%|▊         | 1325/16910 [00:30<06:12, 41.89it/s]
  8%|▊         | 1331/16910 [00:30<07:39, 33.89it/s]
  8%|▊         | 1336/16910 [00:30<08:36, 30.18it/s]
  8%|▊         | 1340/16910 [00:30<09:08, 28.38it/s]
  8%|▊         | 1344/16910 [00:30<08:52, 29.23it/s]
  8%|▊         | 1348/16910 [00:30<09:20, 27.76it/s]
  8%|▊         | 1352/16910 [00:31<09:05, 28.50it/s]
  8%|▊         | 1356/16910 [00:31<09:42, 26.68it/s]
  8%|▊         | 1359/16910 [00:31<10:31, 24.62it/s]
  8%|▊         | 1363/16910 [00:31<09:42, 26.70it/s]
  8%|▊         | 1366/16910 [00:31<10:20, 25.04it/s]
  8%|▊         | 1369/16910 [00:31<10:03, 25.77it/s]
  8%|▊         | 1373/16910 [00:31<09:18, 27.84it/s]
  8%|▊         | 1376/16910 [00:31<09:17, 27.86it/s]
  8%|▊         | 1380/16910 [00:32<09:09, 28.24it/s]
  8%|▊         | 1383/16910 [00:32<09:19, 27.74it/s]
  8%|▊         | 1386/16910 [00:32<09:32, 27.14it/s]
  8%|▊         | 1389/16910 [00:32<09:21, 27.66it/s]
  8%|▊         | 1393/16910 [00:32<09:12, 28.07it/s]
  8%|▊         | 1396/16910 [00:32<09:32, 27.08it/s]
  8%|▊         | 1400/16910 [00:32<09:00, 28.69it/s]
  8%|▊         | 1404/16910 [00:32<08:57, 28.85it/s]
  8%|▊         | 1407/16910 [00:33<09:09, 28.22it/s]
  8%|▊         | 1411/16910 [00:33<08:32, 30.23it/s]
  8%|▊         | 1418/16910 [00:33<07:10, 35.95it/s]
  8%|▊         | 1426/16910 [00:33<06:00, 42.95it/s]
  8%|▊         | 1434/16910 [00:33<05:12, 49.45it/s]
  9%|▊         | 1444/16910 [00:33<04:30, 57.13it/s]
  9%|▊         | 1451/16910 [00:33<04:28, 57.54it/s]
  9%|▊         | 1458/16910 [00:33<05:15, 48.96it/s]
  9%|▊         | 1464/16910 [00:34<05:07, 50.27it/s]
  9%|▊         | 1470/16910 [00:34<06:25, 40.04it/s]
  9%|▊         | 1475/16910 [00:34<07:12, 35.67it/s]
  9%|▉         | 1480/16910 [00:34<07:25, 34.64it/s]
  9%|▉         | 1484/16910 [00:34<07:38, 33.63it/s]
  9%|▉         | 1488/16910 [00:34<08:15, 31.11it/s]
  9%|▉         | 1492/16910 [00:35<08:41, 29.55it/s]
  9%|▉         | 1496/16910 [00:35<10:59, 23.38it/s]
  9%|▉         | 1499/16910 [00:35<11:12, 22.91it/s]
  9%|▉         | 1502/16910 [00:35<11:06, 23.12it/s]
  9%|▉         | 1505/16910 [00:35<10:25, 24.61it/s]
  9%|▉         | 1516/16910 [00:35<08:01, 32.00it/s]
  9%|▉         | 1528/16910 [00:35<06:17, 40.77it/s]
  9%|▉         | 1540/16910 [00:35<05:04, 50.47it/s]
  9%|▉         | 1552/16910 [00:36<04:13, 60.55it/s]
  9%|▉         | 1562/16910 [00:36<06:11, 41.35it/s]
  9%|▉         | 1570/16910 [00:36<08:10, 31.28it/s]
  9%|▉         | 1576/16910 [00:37<08:52, 28.80it/s]
  9%|▉         | 1581/16910 [00:37<09:07, 28.01it/s]
  9%|▉         | 1586/16910 [00:37<09:22, 27.22it/s]
  9%|▉         | 1590/16910 [00:37<08:48, 28.97it/s]
  9%|▉         | 1594/16910 [00:37<08:40, 29.44it/s]
  9%|▉         | 1598/16910 [00:37<09:14, 27.59it/s]
  9%|▉         | 1602/16910 [00:38<08:40, 29.40it/s]
  9%|▉         | 1606/16910 [00:38<09:12, 27.68it/s]
 10%|▉         | 1609/16910 [00:38<10:17, 24.79it/s]
 10%|▉         | 1613/16910 [00:38<09:36, 26.53it/s]
 10%|▉         | 1616/16910 [00:38<09:30, 26.80it/s]
 10%|▉         | 1619/16910 [00:38<09:49, 25.93it/s]
 10%|▉         | 1622/16910 [00:38<09:44, 26.17it/s]
 10%|▉         | 1625/16910 [00:38<10:24, 24.46it/s]
 10%|▉         | 1628/16910 [00:39<10:13, 24.89it/s]
 10%|▉         | 1631/16910 [00:39<10:44, 23.71it/s]
 10%|▉         | 1634/16910 [00:39<11:52, 21.44it/s]
 10%|▉         | 1637/16910 [00:39<12:35, 20.23it/s]
 10%|▉         | 1640/16910 [00:39<12:26, 20.44it/s]
 10%|▉         | 1645/16910 [00:39<10:18, 24.67it/s]
 10%|▉         | 1654/16910 [00:39<08:05, 31.41it/s]
 10%|▉         | 1663/16910 [00:40<06:33, 38.77it/s]
 10%|▉         | 1675/16910 [00:40<05:15, 48.25it/s]
 10%|▉         | 1683/16910 [00:40<04:57, 51.10it/s]
 10%|█         | 1693/16910 [00:40<04:14, 59.77it/s]
 10%|█         | 1705/16910 [00:40<03:38, 69.57it/s]
 10%|█         | 1715/16910 [00:40<03:22, 74.91it/s]
 10%|█         | 1725/16910 [00:40<03:08, 80.47it/s]
 10%|█         | 1735/16910 [00:40<03:05, 82.00it/s]
 10%|█         | 1745/16910 [00:40<03:23, 74.69it/s]
 10%|█         | 1756/16910 [00:41<03:05, 81.60it/s]
 10%|█         | 1767/16910 [00:41<02:54, 86.66it/s]
 11%|█         | 1777/16910 [00:41<03:02, 83.00it/s]
 11%|█         | 1786/16910 [00:41<03:06, 81.26it/s]
 11%|█         | 1797/16910 [00:41<02:52, 87.64it/s]
 11%|█         | 1807/16910 [00:41<02:53, 87.14it/s]
 11%|█         | 1816/16910 [00:41<03:14, 77.71it/s]
 11%|█         | 1825/16910 [00:41<03:11, 78.98it/s]
 11%|█         | 1834/16910 [00:42<03:33, 70.65it/s]
 11%|█         | 1842/16910 [00:42<03:28, 72.21it/s]
 11%|█         | 1851/16910 [00:42<03:18, 75.70it/s]
 11%|█         | 1859/16910 [00:42<04:30, 55.60it/s]
 11%|█         | 1866/16910 [00:42<05:39, 44.35it/s]
 11%|█         | 1872/16910 [00:42<06:43, 37.27it/s]
 11%|█         | 1877/16910 [00:43<07:35, 32.99it/s]
 11%|█         | 1882/16910 [00:43<09:25, 26.56it/s]
 11%|█         | 1886/16910 [00:43<10:00, 25.04it/s]
 11%|█         | 1890/16910 [00:43<10:22, 24.13it/s]
 11%|█         | 1893/16910 [00:43<09:50, 25.45it/s]
 11%|█         | 1897/16910 [00:44<09:21, 26.73it/s]
 11%|█         | 1901/16910 [00:44<08:43, 28.65it/s]
 11%|█▏        | 1905/16910 [00:44<09:54, 25.26it/s]
 11%|█▏        | 1908/16910 [00:44<09:52, 25.33it/s]
 11%|█▏        | 1911/16910 [00:44<09:28, 26.39it/s]
 11%|█▏        | 1914/16910 [00:44<10:29, 23.83it/s]
 11%|█▏        | 1917/16910 [00:44<10:28, 23.86it/s]
 11%|█▏        | 1921/16910 [00:44<09:46, 25.54it/s]
 11%|█▏        | 1924/16910 [00:45<09:50, 25.38it/s]
 11%|█▏        | 1927/16910 [00:45<10:26, 23.92it/s]
 11%|█▏        | 1930/16910 [00:45<10:13, 24.44it/s]
 11%|█▏        | 1933/16910 [00:45<10:28, 23.83it/s]
 11%|█▏        | 1936/16910 [00:45<10:37, 23.49it/s]
 11%|█▏        | 1940/16910 [00:45<09:53, 25.24it/s]
 11%|█▏        | 1943/16910 [00:45<09:30, 26.22it/s]
 12%|█▏        | 1946/16910 [00:45<09:45, 25.57it/s]
 12%|█▏        | 1949/16910 [00:46<09:51, 25.28it/s]
 12%|█▏        | 1953/16910 [00:46<09:22, 26.61it/s]
 12%|█▏        | 1958/16910 [00:46<08:12, 30.33it/s]
 12%|█▏        | 1964/16910 [00:46<07:00, 35.56it/s]
 12%|█▏        | 1973/16910 [00:46<05:46, 43.13it/s]
 12%|█▏        | 1985/16910 [00:46<04:40, 53.25it/s]
 12%|█▏        | 1996/16910 [00:46<04:00, 61.90it/s]2021-05-01 07:49:24,618 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2005/16910 [00:46<03:51, 64.40it/s]
 12%|█▏        | 2016/16910 [00:46<03:22, 73.42it/s]
 12%|█▏        | 2027/16910 [00:47<03:04, 80.54it/s]
 12%|█▏        | 2038/16910 [00:47<02:53, 85.82it/s]
 12%|█▏        | 2048/16910 [00:47<02:49, 87.52it/s]
 12%|█▏        | 2059/16910 [00:47<02:40, 92.54it/s]
 12%|█▏        | 2070/16910 [00:47<02:33, 96.99it/s]
 12%|█▏        | 2081/16910 [00:47<02:47, 88.32it/s]
 12%|█▏        | 2091/16910 [00:47<03:07, 79.14it/s]
 12%|█▏        | 2101/16910 [00:47<02:57, 83.61it/s]
 12%|█▏        | 2110/16910 [00:48<03:15, 75.71it/s]
 13%|█▎        | 2119/16910 [00:48<03:32, 69.72it/s]
 13%|█▎        | 2127/16910 [00:48<03:40, 66.91it/s]
 13%|█▎        | 2138/16910 [00:48<03:16, 75.14it/s]
 13%|█▎        | 2147/16910 [00:48<03:10, 77.42it/s]
 13%|█▎        | 2159/16910 [00:48<02:51, 86.01it/s]
 13%|█▎        | 2170/16910 [00:48<02:40, 91.93it/s]
 13%|█▎        | 2180/16910 [00:49<05:21, 45.84it/s]
 13%|█▎        | 2188/16910 [00:49<06:05, 40.28it/s]
 13%|█▎        | 2195/16910 [00:49<06:45, 36.25it/s]
 13%|█▎        | 2201/16910 [00:49<07:26, 32.94it/s]
 13%|█▎        | 2206/16910 [00:50<07:59, 30.70it/s]
 13%|█▎        | 2210/16910 [00:50<08:15, 29.68it/s]
 13%|█▎        | 2214/16910 [00:50<08:58, 27.29it/s]
 13%|█▎        | 2218/16910 [00:50<08:27, 28.94it/s]
 13%|█▎        | 2222/16910 [00:50<09:11, 26.64it/s]
 13%|█▎        | 2225/16910 [00:50<09:42, 25.20it/s]
 13%|█▎        | 2228/16910 [00:51<10:06, 24.21it/s]
 13%|█▎        | 2231/16910 [00:51<10:34, 23.14it/s]
 13%|█▎        | 2234/16910 [00:51<10:30, 23.27it/s]
 13%|█▎        | 2237/16910 [00:51<10:07, 24.14it/s]
 13%|█▎        | 2241/16910 [00:51<09:14, 26.45it/s]
 13%|█▎        | 2245/16910 [00:51<08:32, 28.64it/s]
 13%|█▎        | 2248/16910 [00:51<09:03, 26.99it/s]
 13%|█▎        | 2251/16910 [00:51<09:39, 25.30it/s]
 13%|█▎        | 2254/16910 [00:52<09:39, 25.27it/s]
 13%|█▎        | 2257/16910 [00:52<09:41, 25.20it/s]
 13%|█▎        | 2260/16910 [00:52<10:14, 23.85it/s]
 13%|█▎        | 2267/16910 [00:52<08:18, 29.39it/s]
 13%|█▎        | 2275/16910 [00:52<06:46, 36.01it/s]
 13%|█▎        | 2282/16910 [00:52<05:53, 41.37it/s]
