2021-05-01 01:24:18,283 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:24:18,284 INFO     Geo: cqd
2021-05-01 01:24:18,284 INFO     Data Path: data/NELL-q2b
2021-05-01 01:24:18,284 INFO     #entity: 63361
2021-05-01 01:24:18,284 INFO     #relation: 400
2021-05-01 01:24:18,284 INFO     #max steps: 1000
2021-05-01 01:24:18,284 INFO     Evaluate unoins using: DNF
2021-05-01 01:24:18,284 INFO     loading data
2021-05-01 01:24:30,453 INFO     Training info:
2021-05-01 01:24:30,454 INFO     Validation info:
2021-05-01 01:24:30,454 INFO     pi: 4000
2021-05-01 01:24:30,455 INFO     Test info:
2021-05-01 01:24:30,455 INFO     pi: 4000
2021-05-01 01:24:32,156 INFO     Model Parameter Configuration:
2021-05-01 01:24:32,157 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 01:24:32,157 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 01:24:32,157 INFO     Parameter Number: 127522000
2021-05-01 01:24:35,029 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 01:24:35,844 INFO     tasks = pi
2021-05-01 01:24:35,844 INFO     init_step = 99999
2021-05-01 01:24:35,844 INFO     batch_size = 1000
2021-05-01 01:24:35,844 INFO     hidden_dim = 1000
2021-05-01 01:24:35,844 INFO     gamma = 12.000000
2021-05-01 01:24:35,844 INFO     Evaluating on Valid Dataset...

  5%|▌         | 210/4000 [00:02<00:40, 94.38it/s]
  6%|▌         | 220/4000 [00:02<00:39, 94.72it/s]
  6%|▌         | 230/4000 [00:02<00:39, 95.70it/s]
  6%|▌         | 240/4000 [00:02<00:39, 94.97it/s]
  6%|▋         | 250/4000 [00:02<00:39, 95.61it/s]
  6%|▋         | 260/4000 [00:02<00:40, 91.83it/s]
  7%|▋         | 270/4000 [00:03<00:41, 89.87it/s]
  7%|▋         | 280/4000 [00:03<00:40, 91.86it/s]
  7%|▋         | 290/4000 [00:03<00:39, 93.90it/s]
  8%|▊         | 300/4000 [00:03<00:39, 94.54it/s]
  8%|▊         | 310/4000 [00:03<00:38, 95.81it/s]
  8%|▊         | 320/4000 [00:03<00:38, 96.07it/s]
  8%|▊         | 330/4000 [00:03<00:37, 97.08it/s]
  8%|▊         | 340/4000 [00:03<00:39, 92.02it/s]
  9%|▉         | 350/4000 [00:03<00:41, 88.19it/s]
  9%|▉         | 359/4000 [00:04<00:41, 87.41it/s]
  9%|▉         | 369/4000 [00:04<00:40, 89.40it/s]
  9%|▉         | 379/4000 [00:04<00:39, 91.72it/s]
 10%|▉         | 389/4000 [00:04<00:38, 93.07it/s]
 10%|▉         | 399/4000 [00:04<00:38, 94.29it/s]
 10%|█         | 409/4000 [00:04<00:40, 89.35it/s]
 10%|█         | 419/4000 [00:04<00:40, 88.44it/s]
 11%|█         | 428/4000 [00:04<00:41, 85.13it/s]
 11%|█         | 437/4000 [00:04<00:41, 85.87it/s]
 11%|█         | 446/4000 [00:05<00:43, 82.54it/s]
 11%|█▏        | 455/4000 [00:05<00:44, 80.05it/s]
 12%|█▏        | 464/4000 [00:05<00:43, 81.71it/s]
 12%|█▏        | 473/4000 [00:05<00:44, 79.33it/s]
 12%|█▏        | 482/4000 [00:05<00:43, 81.12it/s]
 12%|█▏        | 491/4000 [00:05<00:44, 79.71it/s]
 12%|█▎        | 500/4000 [00:05<00:43, 80.80it/s]
 13%|█▎        | 509/4000 [00:05<00:44, 77.72it/s]
 13%|█▎        | 517/4000 [00:05<00:44, 78.08it/s]
 13%|█▎        | 527/4000 [00:06<00:42, 81.77it/s]
 13%|█▎        | 537/4000 [00:06<00:41, 83.89it/s]
 14%|█▎        | 546/4000 [00:06<00:41, 83.36it/s]
 14%|█▍        | 555/4000 [00:06<00:41, 82.47it/s]
 14%|█▍        | 565/4000 [00:06<00:39, 86.23it/s]
 14%|█▍        | 575/4000 [00:06<00:38, 88.43it/s]
 15%|█▍        | 584/4000 [00:06<00:39, 86.77it/s]
 15%|█▍        | 593/4000 [00:06<00:40, 85.00it/s]
 15%|█▌        | 602/4000 [00:06<00:40, 84.50it/s]
 15%|█▌        | 611/4000 [00:07<00:40, 83.31it/s]
 16%|█▌        | 620/4000 [00:07<00:40, 82.49it/s]
 16%|█▌        | 630/4000 [00:07<00:39, 84.92it/s]
 16%|█▌        | 639/4000 [00:07<00:40, 82.34it/s]
 16%|█▌        | 648/4000 [00:07<00:40, 81.99it/s]
 16%|█▋        | 657/4000 [00:07<00:40, 82.04it/s]
 17%|█▋        | 667/4000 [00:07<00:38, 85.99it/s]
 17%|█▋        | 677/4000 [00:07<00:37, 89.05it/s]
 17%|█▋        | 687/4000 [00:07<00:36, 91.56it/s]
 17%|█▋        | 697/4000 [00:08<00:36, 90.23it/s]
 18%|█▊        | 707/4000 [00:08<00:35, 92.48it/s]
 18%|█▊        | 717/4000 [00:08<00:36, 90.51it/s]
 18%|█▊        | 727/4000 [00:08<00:37, 87.41it/s]
 18%|█▊        | 736/4000 [00:08<00:37, 85.95it/s]
 19%|█▊        | 745/4000 [00:08<00:38, 84.40it/s]
 19%|█▉        | 754/4000 [00:08<00:39, 83.10it/s]
 19%|█▉        | 763/4000 [00:08<00:39, 81.60it/s]
 19%|█▉        | 773/4000 [00:08<00:37, 85.27it/s]
 20%|█▉        | 783/4000 [00:09<00:36, 88.24it/s]
 20%|█▉        | 793/4000 [00:09<00:35, 90.25it/s]
 20%|██        | 803/4000 [00:09<00:35, 89.14it/s]
 20%|██        | 813/4000 [00:09<00:34, 91.21it/s]
 21%|██        | 823/4000 [00:09<00:34, 92.34it/s]
 21%|██        | 833/4000 [00:09<00:34, 93.14it/s]
 21%|██        | 843/4000 [00:09<00:33, 94.07it/s]
 21%|██▏       | 853/4000 [00:09<00:33, 92.68it/s]
 22%|██▏       | 863/4000 [00:09<00:33, 92.66it/s]
 22%|██▏       | 873/4000 [00:09<00:33, 93.45it/s]
 22%|██▏       | 883/4000 [00:10<00:34, 90.04it/s]
 22%|██▏       | 893/4000 [00:10<00:34, 90.71it/s]
 23%|██▎       | 903/4000 [00:10<00:34, 91.02it/s]
 23%|██▎       | 913/4000 [00:10<00:33, 91.40it/s]
 23%|██▎       | 923/4000 [00:10<00:32, 93.62it/s]
 23%|██▎       | 933/4000 [00:10<00:32, 94.33it/s]
 24%|██▎       | 943/4000 [00:10<00:32, 95.44it/s]
 24%|██▍       | 953/4000 [00:10<00:31, 95.92it/s]
 24%|██▍       | 963/4000 [00:10<00:32, 94.31it/s]
 24%|██▍       | 973/4000 [00:11<00:31, 95.26it/s]
 25%|██▍       | 983/4000 [00:11<00:31, 95.59it/s]
 25%|██▍       | 993/4000 [00:11<00:31, 96.65it/s]2021-05-01 01:24:47,190 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:11<00:31, 96.46it/s]
 25%|██▌       | 1013/4000 [00:11<00:30, 97.20it/s]
 26%|██▌       | 1023/4000 [00:11<00:30, 96.93it/s]
 26%|██▌       | 1033/4000 [00:11<00:30, 97.62it/s]
 26%|██▌       | 1043/4000 [00:11<00:30, 97.21it/s]
 26%|██▋       | 1053/4000 [00:11<00:30, 95.38it/s]
 27%|██▋       | 1063/4000 [00:12<00:32, 91.01it/s]
 27%|██▋       | 1073/4000 [00:12<00:33, 88.46it/s]
 27%|██▋       | 1082/4000 [00:12<00:34, 85.51it/s]
 27%|██▋       | 1091/4000 [00:12<00:34, 83.28it/s]
 28%|██▊       | 1100/4000 [00:12<00:35, 82.25it/s]
 28%|██▊       | 1110/4000 [00:12<00:34, 84.24it/s]
 28%|██▊       | 1120/4000 [00:12<00:32, 87.29it/s]
 28%|██▊       | 1130/4000 [00:12<00:31, 90.02it/s]
 28%|██▊       | 1140/4000 [00:12<00:30, 92.53it/s]
 29%|██▉       | 1150/4000 [00:12<00:30, 93.62it/s]
 29%|██▉       | 1160/4000 [00:13<00:29, 95.15it/s]
 29%|██▉       | 1170/4000 [00:13<00:29, 95.52it/s]
 30%|██▉       | 1180/4000 [00:13<00:29, 96.44it/s]
 30%|██▉       | 1190/4000 [00:13<00:29, 93.87it/s]
 30%|███       | 1200/4000 [00:13<00:30, 91.23it/s]
 30%|███       | 1210/4000 [00:13<00:31, 89.08it/s]
 30%|███       | 1220/4000 [00:13<00:30, 90.76it/s]
 31%|███       | 1230/4000 [00:13<00:30, 91.31it/s]
 31%|███       | 1240/4000 [00:13<00:30, 91.70it/s]
 31%|███▏      | 1250/4000 [00:14<00:29, 92.50it/s]
 32%|███▏      | 1260/4000 [00:14<00:30, 90.49it/s]
 32%|███▏      | 1270/4000 [00:14<00:30, 88.95it/s]
 32%|███▏      | 1279/4000 [00:14<00:31, 87.46it/s]
 32%|███▏      | 1289/4000 [00:14<00:30, 89.76it/s]
 32%|███▏      | 1299/4000 [00:14<00:30, 88.61it/s]
 33%|███▎      | 1308/4000 [00:14<00:31, 86.48it/s]
 33%|███▎      | 1317/4000 [00:14<00:30, 87.26it/s]
 33%|███▎      | 1326/4000 [00:14<00:30, 87.86it/s]
 33%|███▎      | 1335/4000 [00:15<00:30, 87.11it/s]
 34%|███▎      | 1345/4000 [00:15<00:29, 90.04it/s]
 34%|███▍      | 1355/4000 [00:15<00:29, 89.71it/s]
 34%|███▍      | 1364/4000 [00:15<00:30, 86.79it/s]
 34%|███▍      | 1374/4000 [00:15<00:29, 88.28it/s]
 35%|███▍      | 1383/4000 [00:15<00:29, 87.84it/s]
 35%|███▍      | 1393/4000 [00:15<00:29, 89.35it/s]
 35%|███▌      | 1402/4000 [00:15<00:29, 87.25it/s]
 35%|███▌      | 1412/4000 [00:15<00:28, 90.35it/s]
 36%|███▌      | 1422/4000 [00:16<00:28, 91.58it/s]
 36%|███▌      | 1432/4000 [00:16<00:28, 88.91it/s]
 36%|███▌      | 1441/4000 [00:16<00:29, 87.07it/s]
 36%|███▋      | 1450/4000 [00:16<00:30, 84.36it/s]
 36%|███▋      | 1459/4000 [00:16<00:30, 83.61it/s]
 37%|███▋      | 1469/4000 [00:16<00:29, 85.95it/s]
 37%|███▋      | 1479/4000 [00:16<00:28, 89.48it/s]
 37%|███▋      | 1489/4000 [00:16<00:27, 91.31it/s]
 37%|███▋      | 1499/4000 [00:16<00:26, 93.35it/s]
 38%|███▊      | 1509/4000 [00:16<00:26, 93.09it/s]
 38%|███▊      | 1519/4000 [00:17<00:26, 94.28it/s]
 38%|███▊      | 1529/4000 [00:17<00:26, 93.46it/s]
 38%|███▊      | 1539/4000 [00:17<00:25, 94.95it/s]
 39%|███▊      | 1549/4000 [00:17<00:25, 95.28it/s]
 39%|███▉      | 1559/4000 [00:17<00:25, 96.10it/s]
 39%|███▉      | 1569/4000 [00:17<00:25, 96.07it/s]
 39%|███▉      | 1579/4000 [00:17<00:25, 96.65it/s]
 40%|███▉      | 1589/4000 [00:17<00:25, 93.90it/s]
 40%|███▉      | 1599/4000 [00:17<00:25, 93.55it/s]
 40%|████      | 1609/4000 [00:18<00:25, 94.36it/s]
 40%|████      | 1619/4000 [00:18<00:24, 95.67it/s]
 41%|████      | 1629/4000 [00:18<00:25, 94.83it/s]
 41%|████      | 1639/4000 [00:18<00:24, 95.67it/s]
 41%|████      | 1649/4000 [00:18<00:24, 94.13it/s]
 41%|████▏     | 1659/4000 [00:18<00:24, 94.57it/s]
 42%|████▏     | 1669/4000 [00:18<00:24, 95.71it/s]
 42%|████▏     | 1679/4000 [00:18<00:25, 91.86it/s]
 42%|████▏     | 1689/4000 [00:18<00:25, 91.92it/s]
 42%|████▏     | 1699/4000 [00:19<00:26, 88.32it/s]
 43%|████▎     | 1708/4000 [00:19<00:26, 87.78it/s]
 43%|████▎     | 1718/4000 [00:19<00:25, 89.90it/s]
 43%|████▎     | 1728/4000 [00:19<00:24, 91.70it/s]
 43%|████▎     | 1738/4000 [00:19<00:24, 93.01it/s]
 44%|████▎     | 1748/4000 [00:19<00:24, 91.95it/s]
 44%|████▍     | 1758/4000 [00:19<00:24, 93.12it/s]
 44%|████▍     | 1768/4000 [00:19<00:24, 91.86it/s]
 44%|████▍     | 1778/4000 [00:19<00:23, 93.79it/s]
 45%|████▍     | 1788/4000 [00:19<00:23, 94.37it/s]
 45%|████▍     | 1798/4000 [00:20<00:23, 94.64it/s]
 45%|████▌     | 1808/4000 [00:20<00:23, 95.25it/s]
 45%|████▌     | 1818/4000 [00:20<00:22, 96.33it/s]
 46%|████▌     | 1828/4000 [00:20<00:22, 96.10it/s]
 46%|████▌     | 1838/4000 [00:20<00:22, 97.03it/s]
 46%|████▌     | 1848/4000 [00:20<00:22, 96.63it/s]
 46%|████▋     | 1858/4000 [00:20<00:22, 96.71it/s]
 47%|████▋     | 1868/4000 [00:20<00:22, 96.38it/s]
 47%|████▋     | 1878/4000 [00:20<00:22, 96.10it/s]
 47%|████▋     | 1888/4000 [00:21<00:22, 95.89it/s]
 47%|████▋     | 1898/4000 [00:21<00:21, 96.64it/s]
 48%|████▊     | 1908/4000 [00:21<00:21, 96.37it/s]
 48%|████▊     | 1918/4000 [00:21<00:21, 97.15it/s]
 48%|████▊     | 1928/4000 [00:21<00:21, 97.08it/s]
 48%|████▊     | 1938/4000 [00:21<00:21, 97.67it/s]
 49%|████▊     | 1948/4000 [00:21<00:21, 97.48it/s]
 49%|████▉     | 1958/4000 [00:21<00:20, 97.92it/s]
 49%|████▉     | 1968/4000 [00:21<00:21, 96.23it/s]
 49%|████▉     | 1978/4000 [00:21<00:20, 96.97it/s]
 50%|████▉     | 1988/4000 [00:22<00:20, 96.55it/s]
 50%|████▉     | 1998/4000 [00:22<00:20, 96.58it/s]2021-05-01 01:24:58,021 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:22<00:20, 95.73it/s]
 50%|█████     | 2018/4000 [00:22<00:20, 95.82it/s]
 51%|█████     | 2028/4000 [00:22<00:20, 95.21it/s]
 51%|█████     | 2038/4000 [00:22<00:20, 95.69it/s]
 51%|█████     | 2048/4000 [00:22<00:20, 95.97it/s]
 51%|█████▏    | 2058/4000 [00:22<00:20, 96.50it/s]
 52%|█████▏    | 2068/4000 [00:22<00:20, 96.50it/s]
 52%|█████▏    | 2078/4000 [00:22<00:19, 96.19it/s]
 52%|█████▏    | 2088/4000 [00:23<00:20, 95.58it/s]
 52%|█████▏    | 2098/4000 [00:23<00:20, 93.05it/s]
 53%|█████▎    | 2108/4000 [00:23<00:19, 94.74it/s]
 53%|█████▎    | 2118/4000 [00:23<00:20, 92.36it/s]
 53%|█████▎    | 2128/4000 [00:23<00:20, 89.53it/s]
 53%|█████▎    | 2137/4000 [00:23<00:21, 87.10it/s]
 54%|█████▎    | 2146/4000 [00:23<00:21, 87.00it/s]
 54%|█████▍    | 2155/4000 [00:23<00:22, 83.66it/s]
 54%|█████▍    | 2164/4000 [00:23<00:22, 81.35it/s]
 54%|█████▍    | 2173/4000 [00:24<00:21, 83.10it/s]
 55%|█████▍    | 2182/4000 [00:24<00:22, 81.10it/s]
 55%|█████▍    | 2192/4000 [00:24<00:21, 83.68it/s]
 55%|█████▌    | 2201/4000 [00:24<00:22, 81.21it/s]
 55%|█████▌    | 2210/4000 [00:24<00:21, 82.65it/s]
 55%|█████▌    | 2219/4000 [00:24<00:22, 80.82it/s]
 56%|█████▌    | 2228/4000 [00:24<00:21, 83.23it/s]
 56%|█████▌    | 2237/4000 [00:24<00:22, 79.49it/s]
 56%|█████▌    | 2246/4000 [00:24<00:22, 78.00it/s]
 56%|█████▋    | 2256/4000 [00:25<00:21, 81.72it/s]
 57%|█████▋    | 2265/4000 [00:25<00:21, 80.89it/s]
 57%|█████▋    | 2275/4000 [00:25<00:20, 83.67it/s]
 57%|█████▋    | 2284/4000 [00:25<00:21, 81.34it/s]
 57%|█████▋    | 2293/4000 [00:25<00:20, 82.61it/s]
 58%|█████▊    | 2302/4000 [00:25<00:21, 79.96it/s]
 58%|█████▊    | 2311/4000 [00:25<00:21, 78.72it/s]
 58%|█████▊    | 2320/4000 [00:25<00:20, 80.78it/s]
 58%|█████▊    | 2329/4000 [00:26<00:21, 78.86it/s]
 58%|█████▊    | 2338/4000 [00:26<00:20, 81.31it/s]
 59%|█████▊    | 2347/4000 [00:26<00:20, 80.00it/s]
 59%|█████▉    | 2356/4000 [00:26<00:20, 81.78it/s]
 59%|█████▉    | 2365/4000 [00:26<00:20, 80.33it/s]
 59%|█████▉    | 2374/4000 [00:26<00:20, 79.50it/s]
 60%|█████▉    | 2383/4000 [00:26<00:20, 80.31it/s]
 60%|█████▉    | 2392/4000 [00:26<00:20, 79.10it/s]
 60%|██████    | 2401/4000 [00:26<00:19, 81.56it/s]
 60%|██████    | 2410/4000 [00:27<00:19, 79.93it/s]
 60%|██████    | 2419/4000 [00:27<00:19, 81.95it/s]
 61%|██████    | 2428/4000 [00:27<00:19, 80.54it/s]
 61%|██████    | 2437/4000 [00:27<00:18, 82.45it/s]
 61%|██████    | 2446/4000 [00:27<00:19, 80.22it/s]
 61%|██████▏   | 2455/4000 [00:27<00:18, 81.86it/s]
 62%|██████▏   | 2465/4000 [00:27<00:18, 85.26it/s]
 62%|██████▏   | 2474/4000 [00:27<00:18, 83.70it/s]
 62%|██████▏   | 2483/4000 [00:27<00:17, 84.49it/s]
 62%|██████▏   | 2492/4000 [00:28<00:18, 81.07it/s]
 63%|██████▎   | 2501/4000 [00:28<00:18, 82.14it/s]
 63%|██████▎   | 2510/4000 [00:28<00:18, 81.15it/s]
 63%|██████▎   | 2519/4000 [00:28<00:17, 82.55it/s]
 63%|██████▎   | 2528/4000 [00:28<00:17, 81.86it/s]
 63%|██████▎   | 2537/4000 [00:28<00:17, 83.58it/s]
 64%|██████▎   | 2546/4000 [00:28<00:17, 80.83it/s]
 64%|██████▍   | 2555/4000 [00:28<00:18, 78.68it/s]
 64%|██████▍   | 2564/4000 [00:28<00:17, 80.83it/s]
 64%|██████▍   | 2573/4000 [00:29<00:18, 79.23it/s]
 65%|██████▍   | 2582/4000 [00:29<00:17, 81.88it/s]
 65%|██████▍   | 2591/4000 [00:29<00:17, 80.27it/s]
 65%|██████▌   | 2600/4000 [00:29<00:17, 81.43it/s]
 65%|██████▌   | 2609/4000 [00:29<00:17, 79.04it/s]
 65%|██████▌   | 2618/4000 [00:29<00:17, 79.02it/s]
 66%|██████▌   | 2627/4000 [00:29<00:17, 80.47it/s]
 66%|██████▌   | 2636/4000 [00:29<00:17, 78.98it/s]
 66%|██████▌   | 2646/4000 [00:29<00:16, 81.92it/s]
 66%|██████▋   | 2655/4000 [00:30<00:16, 81.22it/s]
 67%|██████▋   | 2665/4000 [00:30<00:15, 84.84it/s]
 67%|██████▋   | 2674/4000 [00:30<00:16, 82.29it/s]
 67%|██████▋   | 2683/4000 [00:30<00:15, 83.13it/s]
 67%|██████▋   | 2692/4000 [00:30<00:16, 80.57it/s]
 68%|██████▊   | 2701/4000 [00:30<00:16, 79.05it/s]
 68%|██████▊   | 2710/4000 [00:30<00:16, 80.62it/s]
 68%|██████▊   | 2719/4000 [00:30<00:16, 78.98it/s]
 68%|██████▊   | 2728/4000 [00:30<00:15, 80.03it/s]
 68%|██████▊   | 2737/4000 [00:31<00:15, 79.95it/s]
 69%|██████▊   | 2746/4000 [00:31<00:15, 81.67it/s]
 69%|██████▉   | 2755/4000 [00:31<00:15, 79.33it/s]
 69%|██████▉   | 2764/4000 [00:31<00:15, 79.24it/s]
 69%|██████▉   | 2773/4000 [00:31<00:15, 81.12it/s]
 70%|██████▉   | 2782/4000 [00:31<00:15, 79.62it/s]
 70%|██████▉   | 2791/4000 [00:31<00:14, 81.20it/s]
 70%|███████   | 2800/4000 [00:31<00:15, 79.26it/s]
 70%|███████   | 2809/4000 [00:31<00:14, 80.63it/s]
 70%|███████   | 2819/4000 [00:32<00:14, 83.94it/s]
 71%|███████   | 2829/4000 [00:32<00:13, 87.16it/s]
 71%|███████   | 2839/4000 [00:32<00:13, 88.87it/s]
 71%|███████   | 2849/4000 [00:32<00:12, 91.69it/s]
 71%|███████▏  | 2859/4000 [00:32<00:12, 93.17it/s]
 72%|███████▏  | 2869/4000 [00:32<00:12, 92.02it/s]
 72%|███████▏  | 2879/4000 [00:32<00:12, 89.95it/s]
 72%|███████▏  | 2889/4000 [00:32<00:12, 90.96it/s]
 72%|███████▏  | 2899/4000 [00:32<00:12, 90.31it/s]
 73%|███████▎  | 2909/4000 [00:33<00:12, 87.61it/s]
 73%|███████▎  | 2919/4000 [00:33<00:11, 90.61it/s]
 73%|███████▎  | 2929/4000 [00:33<00:11, 91.80it/s]
 73%|███████▎  | 2939/4000 [00:33<00:11, 93.79it/s]
 74%|███████▎  | 2949/4000 [00:33<00:11, 94.45it/s]
 74%|███████▍  | 2959/4000 [00:33<00:10, 95.73it/s]
 74%|███████▍  | 2969/4000 [00:33<00:10, 95.98it/s]
 74%|███████▍  | 2979/4000 [00:33<00:10, 96.76it/s]
 75%|███████▍  | 2989/4000 [00:33<00:10, 96.79it/s]
 75%|███████▍  | 2999/4000 [00:33<00:10, 96.85it/s]2021-05-01 01:25:09,827 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:34<00:10, 94.99it/s]
 75%|███████▌  | 3019/4000 [00:34<00:10, 93.38it/s]
 76%|███████▌  | 3029/4000 [00:34<00:10, 94.34it/s]
 76%|███████▌  | 3039/4000 [00:34<00:10, 94.92it/s]
 76%|███████▌  | 3049/4000 [00:34<00:09, 95.93it/s]
 76%|███████▋  | 3059/4000 [00:34<00:09, 96.17it/s]
 77%|███████▋  | 3069/4000 [00:34<00:09, 96.97it/s]
 77%|███████▋  | 3079/4000 [00:34<00:09, 96.56it/s]
 77%|███████▋  | 3089/4000 [00:34<00:09, 96.40it/s]
 77%|███████▋  | 3099/4000 [00:35<00:09, 96.00it/s]
 78%|███████▊  | 3109/4000 [00:35<00:09, 95.89it/s]
 78%|███████▊  | 3119/4000 [00:35<00:09, 95.76it/s]
 78%|███████▊  | 3129/4000 [00:35<00:09, 96.01it/s]
 78%|███████▊  | 3139/4000 [00:35<00:09, 93.16it/s]
 79%|███████▊  | 3149/4000 [00:35<00:09, 92.83it/s]
 79%|███████▉  | 3159/4000 [00:35<00:08, 93.66it/s]
 79%|███████▉  | 3169/4000 [00:35<00:08, 94.26it/s]
 79%|███████▉  | 3179/4000 [00:35<00:08, 95.03it/s]
 80%|███████▉  | 3189/4000 [00:35<00:08, 96.21it/s]
 80%|███████▉  | 3199/4000 [00:36<00:08, 93.14it/s]
 80%|████████  | 3209/4000 [00:36<00:08, 92.25it/s]
 80%|████████  | 3219/4000 [00:36<00:08, 93.75it/s]
 81%|████████  | 3229/4000 [00:36<00:08, 94.17it/s]
 81%|████████  | 3239/4000 [00:36<00:07, 95.52it/s]
 81%|████████  | 3249/4000 [00:36<00:07, 95.56it/s]
 81%|████████▏ | 3259/4000 [00:36<00:07, 95.61it/s]
 82%|████████▏ | 3269/4000 [00:36<00:07, 94.10it/s]
 82%|████████▏ | 3279/4000 [00:36<00:07, 94.64it/s]
 82%|████████▏ | 3289/4000 [00:37<00:07, 94.47it/s]
 82%|████████▏ | 3299/4000 [00:37<00:07, 91.70it/s]
 83%|████████▎ | 3309/4000 [00:37<00:07, 92.17it/s]
 83%|████████▎ | 3319/4000 [00:37<00:07, 93.71it/s]
 83%|████████▎ | 3329/4000 [00:37<00:07, 93.07it/s]
 83%|████████▎ | 3339/4000 [00:37<00:07, 92.98it/s]
 84%|████████▎ | 3349/4000 [00:37<00:07, 89.88it/s]
 84%|████████▍ | 3359/4000 [00:37<00:07, 87.21it/s]
 84%|████████▍ | 3368/4000 [00:37<00:07, 87.78it/s]
 84%|████████▍ | 3377/4000 [00:38<00:07, 88.21it/s]
 85%|████████▍ | 3387/4000 [00:38<00:06, 89.76it/s]
 85%|████████▍ | 3397/4000 [00:38<00:06, 90.03it/s]
 85%|████████▌ | 3407/4000 [00:38<00:06, 91.11it/s]
 85%|████████▌ | 3417/4000 [00:38<00:06, 90.08it/s]
 86%|████████▌ | 3427/4000 [00:38<00:06, 88.84it/s]
 86%|████████▌ | 3436/4000 [00:38<00:06, 86.51it/s]
 86%|████████▌ | 3446/4000 [00:38<00:06, 89.60it/s]
 86%|████████▋ | 3456/4000 [00:38<00:05, 91.05it/s]
 87%|████████▋ | 3466/4000 [00:38<00:05, 92.21it/s]
 87%|████████▋ | 3476/4000 [00:39<00:05, 93.99it/s]
 87%|████████▋ | 3486/4000 [00:39<00:05, 93.53it/s]
 87%|████████▋ | 3496/4000 [00:39<00:05, 94.82it/s]
 88%|████████▊ | 3506/4000 [00:39<00:05, 91.25it/s]
 88%|████████▊ | 3516/4000 [00:39<00:05, 89.43it/s]
 88%|████████▊ | 3525/4000 [00:39<00:05, 87.93it/s]
