2021-04-30 10:22:15,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:22:15,189 INFO     Geo: cqd
2021-04-30 10:22:15,189 INFO     Data Path: data/NELL-betae
2021-04-30 10:22:15,189 INFO     #entity: 63361
2021-04-30 10:22:15,189 INFO     #relation: 400
2021-04-30 10:22:15,189 INFO     #max steps: 1000
2021-04-30 10:22:15,189 INFO     Evaluate unoins using: DNF
2021-04-30 10:22:15,189 INFO     loading data
2021-04-30 10:22:32,312 INFO     Training info:
2021-04-30 10:22:32,315 INFO     Validation info:
2021-04-30 10:22:32,316 INFO     3i: 4000
2021-04-30 10:22:32,318 INFO     Test info:
2021-04-30 10:22:32,318 INFO     3i: 4000
2021-04-30 10:22:33,809 INFO     Model Parameter Configuration:
2021-04-30 10:22:33,809 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:22:33,809 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:22:33,809 INFO     Parameter Number: 127522000
2021-04-30 10:22:37,936 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:22:42,223 INFO     tasks = 3i
2021-04-30 10:22:42,223 INFO     init_step = 99999
2021-04-30 10:22:42,223 INFO     batch_size = 1000
2021-04-30 10:22:42,223 INFO     hidden_dim = 1000
2021-04-30 10:22:42,223 INFO     gamma = 12.000000
2021-04-30 10:22:42,223 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 465/4000 [00:09<01:19, 44.58it/s]
 12%|█▏        | 473/4000 [00:09<01:10, 50.07it/s]
 12%|█▏        | 481/4000 [00:09<01:04, 54.46it/s]
 12%|█▏        | 487/4000 [00:09<01:04, 54.30it/s]
 12%|█▏        | 493/4000 [00:09<01:03, 55.60it/s]
 12%|█▏        | 499/4000 [00:10<01:01, 56.70it/s]
 13%|█▎        | 505/4000 [00:10<01:16, 45.95it/s]
 13%|█▎        | 511/4000 [00:10<01:27, 39.96it/s]
 13%|█▎        | 516/4000 [00:10<01:35, 36.53it/s]
 13%|█▎        | 521/4000 [00:10<01:45, 33.12it/s]
 13%|█▎        | 525/4000 [00:10<01:40, 34.46it/s]
 13%|█▎        | 531/4000 [00:10<01:29, 38.83it/s]
 13%|█▎        | 539/4000 [00:11<01:15, 45.75it/s]
 14%|█▎        | 545/4000 [00:11<01:14, 46.30it/s]
 14%|█▍        | 551/4000 [00:11<01:28, 38.82it/s]
 14%|█▍        | 557/4000 [00:11<01:19, 43.24it/s]
 14%|█▍        | 563/4000 [00:11<01:15, 45.46it/s]
 14%|█▍        | 569/4000 [00:11<01:12, 47.29it/s]
 14%|█▍        | 575/4000 [00:11<01:09, 49.28it/s]
 15%|█▍        | 581/4000 [00:11<01:07, 50.72it/s]
 15%|█▍        | 588/4000 [00:12<01:01, 55.26it/s]
 15%|█▍        | 596/4000 [00:12<00:56, 60.63it/s]
 15%|█▌        | 603/4000 [00:12<00:58, 58.01it/s]
 15%|█▌        | 611/4000 [00:12<00:55, 61.05it/s]
 15%|█▌        | 618/4000 [00:12<01:09, 48.55it/s]
 16%|█▌        | 624/4000 [00:12<01:16, 44.07it/s]
 16%|█▌        | 629/4000 [00:12<01:14, 45.54it/s]
 16%|█▌        | 635/4000 [00:13<01:08, 48.97it/s]
 16%|█▌        | 641/4000 [00:13<01:04, 51.76it/s]
 16%|█▌        | 647/4000 [00:13<01:02, 53.55it/s]
 16%|█▋        | 653/4000 [00:13<01:02, 53.22it/s]
 16%|█▋        | 659/4000 [00:13<01:06, 50.17it/s]
 17%|█▋        | 665/4000 [00:13<01:03, 52.34it/s]
 17%|█▋        | 671/4000 [00:13<01:02, 53.69it/s]
 17%|█▋        | 678/4000 [00:13<00:59, 55.48it/s]
 17%|█▋        | 684/4000 [00:13<01:01, 54.02it/s]
 17%|█▋        | 690/4000 [00:14<01:01, 53.97it/s]
 17%|█▋        | 696/4000 [00:14<01:07, 48.66it/s]
 18%|█▊        | 701/4000 [00:14<01:09, 47.66it/s]
 18%|█▊        | 706/4000 [00:14<01:14, 44.22it/s]
 18%|█▊        | 712/4000 [00:14<01:10, 46.47it/s]
 18%|█▊        | 718/4000 [00:14<01:06, 49.59it/s]
 18%|█▊        | 724/4000 [00:14<01:10, 46.26it/s]
 18%|█▊        | 730/4000 [00:14<01:07, 48.76it/s]
 18%|█▊        | 736/4000 [00:14<01:04, 50.48it/s]
 19%|█▊        | 742/4000 [00:15<01:01, 52.82it/s]
 19%|█▊        | 748/4000 [00:15<01:00, 54.20it/s]
 19%|█▉        | 754/4000 [00:15<01:06, 48.97it/s]
 19%|█▉        | 760/4000 [00:15<01:03, 50.75it/s]
 19%|█▉        | 766/4000 [00:15<01:01, 52.78it/s]
 19%|█▉        | 773/4000 [00:15<00:57, 56.58it/s]
 20%|█▉        | 782/4000 [00:15<00:52, 61.50it/s]
 20%|█▉        | 789/4000 [00:15<00:54, 58.72it/s]
 20%|█▉        | 796/4000 [00:16<00:54, 58.47it/s]
 20%|██        | 803/4000 [00:16<00:54, 58.75it/s]
 20%|██        | 809/4000 [00:16<00:54, 59.04it/s]
 20%|██        | 815/4000 [00:16<00:55, 57.85it/s]
 21%|██        | 821/4000 [00:16<00:54, 58.16it/s]
 21%|██        | 828/4000 [00:16<00:53, 58.80it/s]
 21%|██        | 834/4000 [00:16<00:53, 58.79it/s]
 21%|██        | 840/4000 [00:16<00:53, 58.78it/s]
 21%|██        | 846/4000 [00:16<00:53, 58.65it/s]
 21%|██▏       | 853/4000 [00:16<00:52, 60.16it/s]
 22%|██▏       | 861/4000 [00:17<00:48, 64.22it/s]
 22%|██▏       | 868/4000 [00:17<00:48, 63.97it/s]
 22%|██▏       | 876/4000 [00:17<00:46, 66.94it/s]
 22%|██▏       | 883/4000 [00:17<00:56, 55.62it/s]
 22%|██▏       | 889/4000 [00:17<01:11, 43.52it/s]
 22%|██▏       | 895/4000 [00:17<01:20, 38.57it/s]
 23%|██▎       | 902/4000 [00:18<01:10, 43.66it/s]
 23%|██▎       | 908/4000 [00:18<01:05, 47.31it/s]
 23%|██▎       | 915/4000 [00:18<01:01, 50.48it/s]
 23%|██▎       | 921/4000 [00:18<01:00, 51.00it/s]
 23%|██▎       | 927/4000 [00:18<00:58, 52.14it/s]
 23%|██▎       | 933/4000 [00:18<00:56, 54.00it/s]
 23%|██▎       | 939/4000 [00:18<00:58, 52.57it/s]
 24%|██▎       | 945/4000 [00:18<01:00, 50.87it/s]
 24%|██▍       | 951/4000 [00:18<00:58, 51.84it/s]
 24%|██▍       | 957/4000 [00:19<01:04, 47.00it/s]
 24%|██▍       | 962/4000 [00:19<01:07, 45.32it/s]
 24%|██▍       | 967/4000 [00:19<01:13, 41.21it/s]
 24%|██▍       | 972/4000 [00:19<01:16, 39.42it/s]
 24%|██▍       | 978/4000 [00:19<01:09, 43.70it/s]
 25%|██▍       | 985/4000 [00:19<01:02, 48.09it/s]
 25%|██▍       | 992/4000 [00:19<00:57, 52.25it/s]
 25%|██▍       | 999/4000 [00:19<00:53, 55.62it/s]2021-04-30 10:23:02,150 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:20<00:50, 59.59it/s]
 25%|██▌       | 1015/4000 [00:20<00:47, 62.88it/s]
 26%|██▌       | 1022/4000 [00:20<00:47, 62.91it/s]
 26%|██▌       | 1029/4000 [00:20<00:52, 56.18it/s]
 26%|██▌       | 1035/4000 [00:20<01:05, 45.06it/s]
 26%|██▌       | 1041/4000 [00:20<01:04, 46.23it/s]
 26%|██▌       | 1047/4000 [00:20<00:59, 49.29it/s]
 26%|██▋       | 1053/4000 [00:20<01:00, 49.08it/s]
 26%|██▋       | 1059/4000 [00:21<00:56, 51.86it/s]
 27%|██▋       | 1065/4000 [00:21<00:54, 53.66it/s]
 27%|██▋       | 1071/4000 [00:21<00:53, 55.01it/s]
 27%|██▋       | 1077/4000 [00:21<00:51, 56.27it/s]
 27%|██▋       | 1083/4000 [00:21<00:53, 54.38it/s]
 27%|██▋       | 1089/4000 [00:21<00:52, 55.95it/s]
 27%|██▋       | 1095/4000 [00:21<00:51, 56.80it/s]
 28%|██▊       | 1101/4000 [00:21<00:51, 55.83it/s]
 28%|██▊       | 1108/4000 [00:21<00:50, 56.97it/s]
 28%|██▊       | 1114/4000 [00:22<00:57, 50.35it/s]
 28%|██▊       | 1120/4000 [00:22<01:02, 45.85it/s]
 28%|██▊       | 1126/4000 [00:22<00:58, 49.12it/s]
 28%|██▊       | 1132/4000 [00:22<00:57, 49.46it/s]
 28%|██▊       | 1138/4000 [00:22<00:57, 49.90it/s]
 29%|██▊       | 1144/4000 [00:22<01:05, 43.68it/s]
 29%|██▊       | 1149/4000 [00:22<01:13, 38.93it/s]
 29%|██▉       | 1154/4000 [00:23<01:15, 37.56it/s]
 29%|██▉       | 1158/4000 [00:23<01:26, 32.73it/s]
 29%|██▉       | 1162/4000 [00:23<01:25, 33.09it/s]
 29%|██▉       | 1167/4000 [00:23<01:20, 35.26it/s]
 29%|██▉       | 1171/4000 [00:23<01:22, 34.47it/s]
 29%|██▉       | 1175/4000 [00:23<01:21, 34.59it/s]
 30%|██▉       | 1181/4000 [00:23<01:11, 39.61it/s]
 30%|██▉       | 1187/4000 [00:23<01:04, 43.91it/s]
 30%|██▉       | 1193/4000 [00:23<01:02, 45.21it/s]
 30%|███       | 1200/4000 [00:24<00:56, 49.44it/s]
 30%|███       | 1206/4000 [00:24<00:55, 49.90it/s]
 30%|███       | 1212/4000 [00:24<00:53, 52.27it/s]
 30%|███       | 1218/4000 [00:24<00:51, 54.06it/s]
 31%|███       | 1224/4000 [00:24<00:51, 53.95it/s]
 31%|███       | 1230/4000 [00:24<00:57, 48.33it/s]
 31%|███       | 1237/4000 [00:24<00:53, 51.52it/s]
 31%|███       | 1243/4000 [00:24<00:51, 53.41it/s]
 31%|███▏      | 1250/4000 [00:24<00:48, 56.87it/s]
 31%|███▏      | 1257/4000 [00:25<00:45, 60.11it/s]
 32%|███▏      | 1264/4000 [00:25<00:45, 59.93it/s]
 32%|███▏      | 1271/4000 [00:25<00:45, 59.60it/s]
 32%|███▏      | 1278/4000 [00:25<00:46, 59.04it/s]
 32%|███▏      | 1284/4000 [00:25<00:47, 57.38it/s]
 32%|███▏      | 1290/4000 [00:25<00:48, 55.94it/s]
 32%|███▏      | 1296/4000 [00:25<01:00, 44.88it/s]
 33%|███▎      | 1301/4000 [00:26<01:12, 37.32it/s]
 33%|███▎      | 1306/4000 [00:26<01:17, 34.98it/s]
 33%|███▎      | 1310/4000 [00:26<01:17, 34.82it/s]
 33%|███▎      | 1316/4000 [00:26<01:07, 39.68it/s]
 33%|███▎      | 1323/4000 [00:26<00:59, 45.33it/s]
 33%|███▎      | 1329/4000 [00:26<00:54, 48.72it/s]
 33%|███▎      | 1336/4000 [00:26<00:49, 53.34it/s]
 34%|███▎      | 1343/4000 [00:26<00:47, 55.65it/s]
 34%|███▎      | 1349/4000 [00:26<00:47, 56.07it/s]
 34%|███▍      | 1355/4000 [00:27<00:46, 56.46it/s]
 34%|███▍      | 1361/4000 [00:27<00:47, 55.47it/s]
 34%|███▍      | 1367/4000 [00:27<00:49, 52.88it/s]
 34%|███▍      | 1373/4000 [00:27<00:49, 52.79it/s]
 34%|███▍      | 1379/4000 [00:27<00:49, 53.25it/s]
 35%|███▍      | 1385/4000 [00:27<00:48, 53.38it/s]
 35%|███▍      | 1391/4000 [00:27<00:49, 52.80it/s]
 35%|███▍      | 1398/4000 [00:27<00:47, 54.74it/s]
 35%|███▌      | 1404/4000 [00:27<00:48, 54.05it/s]
 35%|███▌      | 1410/4000 [00:28<00:48, 53.93it/s]
 35%|███▌      | 1417/4000 [00:28<00:46, 55.93it/s]
 36%|███▌      | 1423/4000 [00:28<00:45, 56.98it/s]
 36%|███▌      | 1429/4000 [00:28<00:45, 56.14it/s]
 36%|███▌      | 1435/4000 [00:28<00:47, 54.18it/s]
 36%|███▌      | 1442/4000 [00:28<00:44, 57.27it/s]
 36%|███▌      | 1448/4000 [00:28<00:44, 57.61it/s]
 36%|███▋      | 1454/4000 [00:28<00:49, 51.23it/s]
 36%|███▋      | 1460/4000 [00:29<00:52, 48.04it/s]
 37%|███▋      | 1465/4000 [00:29<01:01, 41.05it/s]
 37%|███▋      | 1470/4000 [00:29<01:07, 37.35it/s]
 37%|███▋      | 1476/4000 [00:29<00:59, 42.12it/s]
 37%|███▋      | 1482/4000 [00:29<00:56, 44.32it/s]
 37%|███▋      | 1487/4000 [00:29<00:56, 44.61it/s]
 37%|███▋      | 1493/4000 [00:29<00:53, 46.83it/s]
 38%|███▊      | 1500/4000 [00:29<00:49, 50.45it/s]
 38%|███▊      | 1506/4000 [00:30<00:47, 52.24it/s]
 38%|███▊      | 1512/4000 [00:30<00:46, 54.05it/s]
 38%|███▊      | 1518/4000 [00:30<00:54, 45.93it/s]
 38%|███▊      | 1523/4000 [00:30<00:59, 41.29it/s]
 38%|███▊      | 1530/4000 [00:30<00:53, 45.88it/s]
 38%|███▊      | 1535/4000 [00:30<00:54, 45.60it/s]
 38%|███▊      | 1540/4000 [00:30<00:52, 46.45it/s]
 39%|███▊      | 1547/4000 [00:30<00:51, 47.82it/s]
 39%|███▉      | 1552/4000 [00:31<01:00, 40.39it/s]
 39%|███▉      | 1557/4000 [00:31<01:07, 36.28it/s]
 39%|███▉      | 1561/4000 [00:31<01:08, 35.43it/s]
 39%|███▉      | 1565/4000 [00:31<01:12, 33.70it/s]
 39%|███▉      | 1569/4000 [00:31<01:08, 35.37it/s]
 39%|███▉      | 1577/4000 [00:31<00:58, 41.43it/s]
 40%|███▉      | 1582/4000 [00:31<00:55, 43.37it/s]
 40%|███▉      | 1587/4000 [00:32<01:03, 38.28it/s]
 40%|███▉      | 1594/4000 [00:32<00:55, 43.09it/s]
 40%|████      | 1600/4000 [00:32<00:52, 45.67it/s]
 40%|████      | 1606/4000 [00:32<00:49, 48.84it/s]
 40%|████      | 1612/4000 [00:32<00:50, 47.44it/s]
 40%|████      | 1617/4000 [00:32<00:53, 44.20it/s]
 41%|████      | 1622/4000 [00:32<00:56, 42.01it/s]
 41%|████      | 1628/4000 [00:32<00:53, 44.70it/s]
 41%|████      | 1635/4000 [00:32<00:48, 49.10it/s]
 41%|████      | 1641/4000 [00:33<00:46, 51.10it/s]
 41%|████      | 1647/4000 [00:33<00:45, 51.82it/s]
 41%|████▏     | 1653/4000 [00:33<00:44, 52.89it/s]
 41%|████▏     | 1659/4000 [00:33<00:42, 54.54it/s]
 42%|████▏     | 1666/4000 [00:33<00:41, 56.91it/s]
 42%|████▏     | 1673/4000 [00:33<00:38, 59.74it/s]
 42%|████▏     | 1680/4000 [00:33<00:37, 62.09it/s]
 42%|████▏     | 1687/4000 [00:33<00:38, 60.57it/s]
 42%|████▏     | 1694/4000 [00:33<00:41, 55.80it/s]
 43%|████▎     | 1701/4000 [00:34<00:39, 58.14it/s]
 43%|████▎     | 1707/4000 [00:34<00:42, 54.56it/s]
 43%|████▎     | 1714/4000 [00:34<00:40, 56.66it/s]
 43%|████▎     | 1721/4000 [00:34<00:38, 58.61it/s]
 43%|████▎     | 1728/4000 [00:34<00:38, 59.09it/s]
 43%|████▎     | 1734/4000 [00:34<00:38, 58.53it/s]
 44%|████▎     | 1740/4000 [00:34<00:38, 58.39it/s]
 44%|████▎     | 1747/4000 [00:34<00:37, 60.14it/s]
 44%|████▍     | 1755/4000 [00:34<00:35, 63.85it/s]
 44%|████▍     | 1762/4000 [00:35<00:36, 60.90it/s]
 44%|████▍     | 1769/4000 [00:35<00:37, 60.28it/s]
 44%|████▍     | 1776/4000 [00:35<00:43, 51.27it/s]
 45%|████▍     | 1782/4000 [00:35<00:48, 45.61it/s]
 45%|████▍     | 1787/4000 [00:35<00:53, 41.21it/s]
 45%|████▍     | 1792/4000 [00:35<00:53, 41.08it/s]
 45%|████▍     | 1798/4000 [00:35<00:48, 45.17it/s]
 45%|████▌     | 1804/4000 [00:36<00:45, 48.06it/s]
 45%|████▌     | 1810/4000 [00:36<00:50, 43.24it/s]
 45%|████▌     | 1815/4000 [00:36<00:54, 39.74it/s]
 46%|████▌     | 1820/4000 [00:36<01:00, 36.32it/s]
 46%|████▌     | 1824/4000 [00:36<01:03, 34.36it/s]
 46%|████▌     | 1828/4000 [00:36<01:03, 34.25it/s]
 46%|████▌     | 1832/4000 [00:36<01:05, 33.27it/s]
 46%|████▌     | 1837/4000 [00:37<01:00, 36.02it/s]
 46%|████▌     | 1843/4000 [00:37<00:54, 39.80it/s]
 46%|████▌     | 1849/4000 [00:37<00:48, 44.09it/s]
 46%|████▋     | 1855/4000 [00:37<00:45, 47.66it/s]
 47%|████▋     | 1861/4000 [00:37<00:49, 43.53it/s]
 47%|████▋     | 1866/4000 [00:37<00:49, 43.37it/s]
 47%|████▋     | 1872/4000 [00:37<00:46, 45.99it/s]
 47%|████▋     | 1878/4000 [00:37<00:43, 49.22it/s]
 47%|████▋     | 1884/4000 [00:37<00:40, 51.76it/s]
 47%|████▋     | 1890/4000 [00:38<00:39, 53.47it/s]
 47%|████▋     | 1897/4000 [00:38<00:37, 55.69it/s]
 48%|████▊     | 1903/4000 [00:38<00:37, 55.64it/s]
 48%|████▊     | 1909/4000 [00:38<00:37, 55.76it/s]
 48%|████▊     | 1915/4000 [00:38<00:36, 56.69it/s]
 48%|████▊     | 1922/4000 [00:38<00:35, 57.84it/s]
 48%|████▊     | 1929/4000 [00:38<00:34, 60.19it/s]
 48%|████▊     | 1936/4000 [00:38<00:33, 61.37it/s]
 49%|████▊     | 1943/4000 [00:38<00:34, 59.23it/s]
 49%|████▊     | 1949/4000 [00:39<00:43, 47.03it/s]
 49%|████▉     | 1955/4000 [00:39<00:48, 41.96it/s]
 49%|████▉     | 1960/4000 [00:39<00:48, 41.83it/s]
 49%|████▉     | 1965/4000 [00:39<00:49, 41.42it/s]
 49%|████▉     | 1972/4000 [00:39<00:43, 46.67it/s]
 49%|████▉     | 1978/4000 [00:39<00:42, 47.55it/s]
 50%|████▉     | 1984/4000 [00:39<00:39, 50.45it/s]
 50%|████▉     | 1990/4000 [00:39<00:39, 51.16it/s]
 50%|████▉     | 1997/4000 [00:40<00:36, 54.80it/s]2021-04-30 10:23:22,400 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:40<00:37, 52.68it/s]
 50%|█████     | 2010/4000 [00:40<00:35, 55.76it/s]
 50%|█████     | 2016/4000 [00:40<00:35, 56.43it/s]
 51%|█████     | 2023/4000 [00:40<00:33, 58.59it/s]
 51%|█████     | 2029/4000 [00:40<00:33, 58.20it/s]
 51%|█████     | 2035/4000 [00:40<00:34, 56.50it/s]
 51%|█████     | 2042/4000 [00:40<00:33, 58.05it/s]
 51%|█████     | 2048/4000 [00:40<00:34, 56.44it/s]
 51%|█████▏    | 2054/4000 [00:41<00:38, 50.20it/s]
 52%|█████▏    | 2060/4000 [00:41<00:38, 50.46it/s]
 52%|█████▏    | 2067/4000 [00:41<00:36, 53.61it/s]
 52%|█████▏    | 2074/4000 [00:41<00:34, 55.48it/s]
 52%|█████▏    | 2080/4000 [00:41<00:34, 56.32it/s]
 52%|█████▏    | 2086/4000 [00:41<00:34, 56.26it/s]
 52%|█████▏    | 2092/4000 [00:41<00:33, 57.14it/s]
 52%|█████▏    | 2098/4000 [00:41<00:32, 57.67it/s]
 53%|█████▎    | 2104/4000 [00:42<00:37, 51.17it/s]
 53%|█████▎    | 2111/4000 [00:42<00:35, 53.74it/s]
 53%|█████▎    | 2117/4000 [00:42<00:37, 50.06it/s]
 53%|█████▎    | 2123/4000 [00:42<00:42, 44.09it/s]
 53%|█████▎    | 2128/4000 [00:42<00:47, 39.82it/s]
 53%|█████▎    | 2136/4000 [00:42<00:40, 46.10it/s]
 54%|█████▎    | 2143/4000 [00:42<00:36, 51.07it/s]
 54%|█████▍    | 2150/4000 [00:42<00:33, 55.54it/s]
 54%|█████▍    | 2157/4000 [00:43<00:31, 58.05it/s]
 54%|█████▍    | 2164/4000 [00:43<00:31, 57.76it/s]
 54%|█████▍    | 2171/4000 [00:43<00:31, 58.97it/s]
 54%|█████▍    | 2178/4000 [00:43<00:33, 54.36it/s]
 55%|█████▍    | 2184/4000 [00:43<00:33, 53.74it/s]
 55%|█████▍    | 2190/4000 [00:43<00:33, 53.92it/s]
 55%|█████▍    | 2196/4000 [00:43<00:32, 55.32it/s]
 55%|█████▌    | 2202/4000 [00:43<00:32, 56.03it/s]
 55%|█████▌    | 2208/4000 [00:43<00:31, 56.37it/s]
 55%|█████▌    | 2214/4000 [00:44<00:31, 56.27it/s]
 56%|█████▌    | 2220/4000 [00:44<00:33, 52.45it/s]
 56%|█████▌    | 2226/4000 [00:44<00:39, 44.80it/s]
 56%|█████▌    | 2231/4000 [00:44<00:43, 40.91it/s]
 56%|█████▌    | 2236/4000 [00:44<00:45, 38.67it/s]
 56%|█████▌    | 2241/4000 [00:44<00:49, 35.62it/s]
 56%|█████▌    | 2245/4000 [00:44<00:50, 34.91it/s]
 56%|█████▌    | 2249/4000 [00:45<00:50, 34.80it/s]
 56%|█████▋    | 2253/4000 [00:45<00:52, 33.29it/s]
 56%|█████▋    | 2257/4000 [00:45<00:54, 32.08it/s]
 57%|█████▋    | 2261/4000 [00:45<00:51, 33.61it/s]
 57%|█████▋    | 2267/4000 [00:45<00:45, 38.21it/s]
