2021-05-01 21:08:29,316 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 21:08:29,429 INFO     Geo: cqd
2021-05-01 21:08:29,429 INFO     Data Path: data/NELL-q2b
2021-05-01 21:08:29,429 INFO     #entity: 63361
2021-05-01 21:08:29,429 INFO     #relation: 400
2021-05-01 21:08:29,429 INFO     #max steps: 1000
2021-05-01 21:08:29,429 INFO     Evaluate unoins using: DNF
2021-05-01 21:08:29,429 INFO     loading data
2021-05-01 21:08:44,690 INFO     Training info:
2021-05-01 21:08:44,691 INFO     Validation info:
2021-05-01 21:08:44,691 INFO     2p: 4000
2021-05-01 21:08:44,693 INFO     Test info:
2021-05-01 21:08:44,693 INFO     2p: 4000
2021-05-01 21:08:46,598 INFO     Model Parameter Configuration:
2021-05-01 21:08:46,598 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 21:08:46,598 INFO     Parameter Number: 127522000
2021-05-01 21:08:50,986 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 21:08:52,226 INFO     tasks = 2p
2021-05-01 21:08:52,226 INFO     init_step = 99999
2021-05-01 21:08:52,226 INFO     batch_size = 1000
2021-05-01 21:08:52,226 INFO     hidden_dim = 1000
2021-05-01 21:08:52,226 INFO     gamma = 12.000000
2021-05-01 21:08:52,226 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 781/4000 [00:16<01:19, 40.44it/s]
 20%|█▉        | 786/4000 [00:16<01:18, 40.85it/s]
 20%|█▉        | 791/4000 [00:16<01:18, 40.70it/s]
 20%|█▉        | 796/4000 [00:16<01:20, 39.83it/s]
 20%|██        | 801/4000 [00:16<01:25, 37.24it/s]
 20%|██        | 807/4000 [00:16<01:17, 41.24it/s]
 20%|██        | 813/4000 [00:17<01:10, 45.01it/s]
 20%|██        | 820/4000 [00:17<01:04, 49.01it/s]
 21%|██        | 828/4000 [00:17<00:58, 54.62it/s]
 21%|██        | 835/4000 [00:17<00:54, 57.93it/s]
 21%|██        | 842/4000 [00:17<00:54, 58.44it/s]
 21%|██        | 849/4000 [00:17<00:55, 57.08it/s]
 21%|██▏       | 855/4000 [00:17<00:57, 54.90it/s]
 22%|██▏       | 861/4000 [00:17<00:58, 53.77it/s]
 22%|██▏       | 867/4000 [00:17<01:01, 50.86it/s]
 22%|██▏       | 873/4000 [00:18<01:00, 51.41it/s]
 22%|██▏       | 879/4000 [00:18<00:59, 52.27it/s]
 22%|██▏       | 885/4000 [00:18<01:01, 50.39it/s]
 22%|██▏       | 891/4000 [00:18<01:04, 48.38it/s]
 22%|██▏       | 896/4000 [00:18<01:04, 48.09it/s]
 23%|██▎       | 901/4000 [00:18<01:04, 47.73it/s]
 23%|██▎       | 906/4000 [00:18<01:04, 47.89it/s]
 23%|██▎       | 912/4000 [00:18<01:03, 48.91it/s]
 23%|██▎       | 918/4000 [00:19<01:01, 49.93it/s]
 23%|██▎       | 924/4000 [00:19<01:02, 49.34it/s]
 23%|██▎       | 929/4000 [00:19<01:03, 48.61it/s]
 23%|██▎       | 935/4000 [00:19<01:00, 50.65it/s]
 24%|██▎       | 941/4000 [00:19<01:00, 50.46it/s]
 24%|██▎       | 947/4000 [00:19<01:03, 48.00it/s]
 24%|██▍       | 953/4000 [00:19<01:02, 49.09it/s]
 24%|██▍       | 958/4000 [00:19<01:02, 48.97it/s]
 24%|██▍       | 963/4000 [00:19<01:03, 48.12it/s]
 24%|██▍       | 969/4000 [00:20<01:00, 49.77it/s]
 24%|██▍       | 975/4000 [00:20<00:59, 50.66it/s]
 25%|██▍       | 981/4000 [00:20<00:59, 50.87it/s]
 25%|██▍       | 987/4000 [00:20<00:59, 50.83it/s]
 25%|██▍       | 993/4000 [00:20<00:59, 50.16it/s]
 25%|██▍       | 999/4000 [00:20<01:00, 49.96it/s]2021-05-01 21:09:12,920 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:20<01:07, 44.70it/s]
 25%|██▌       | 1010/4000 [00:20<01:13, 40.46it/s]
 25%|██▌       | 1015/4000 [00:21<01:18, 37.95it/s]
 26%|██▌       | 1020/4000 [00:21<01:13, 40.75it/s]
 26%|██▌       | 1025/4000 [00:21<01:10, 42.18it/s]
 26%|██▌       | 1030/4000 [00:21<01:14, 39.89it/s]
 26%|██▌       | 1037/4000 [00:21<01:04, 45.70it/s]
 26%|██▌       | 1044/4000 [00:21<00:58, 50.68it/s]
 26%|██▋       | 1050/4000 [00:21<00:58, 50.73it/s]
 26%|██▋       | 1056/4000 [00:21<00:56, 51.73it/s]
 27%|██▋       | 1062/4000 [00:22<00:56, 52.28it/s]
 27%|██▋       | 1068/4000 [00:22<00:57, 50.68it/s]
 27%|██▋       | 1074/4000 [00:22<01:00, 48.47it/s]
 27%|██▋       | 1080/4000 [00:22<00:59, 49.23it/s]
 27%|██▋       | 1085/4000 [00:22<01:00, 48.49it/s]
 27%|██▋       | 1090/4000 [00:22<01:02, 46.67it/s]
 27%|██▋       | 1096/4000 [00:22<01:02, 46.77it/s]
 28%|██▊       | 1101/4000 [00:22<01:03, 45.68it/s]
 28%|██▊       | 1106/4000 [00:22<01:05, 44.43it/s]
 28%|██▊       | 1111/4000 [00:23<01:03, 45.48it/s]
 28%|██▊       | 1116/4000 [00:23<01:05, 44.23it/s]
 28%|██▊       | 1121/4000 [00:23<01:04, 44.67it/s]
 28%|██▊       | 1126/4000 [00:23<01:04, 44.61it/s]
 28%|██▊       | 1131/4000 [00:23<01:03, 45.51it/s]
 28%|██▊       | 1136/4000 [00:23<01:02, 46.16it/s]
 29%|██▊       | 1141/4000 [00:23<01:01, 46.50it/s]
 29%|██▊       | 1147/4000 [00:23<00:59, 48.15it/s]
 29%|██▉       | 1152/4000 [00:23<01:00, 46.80it/s]
 29%|██▉       | 1157/4000 [00:24<01:01, 46.12it/s]
 29%|██▉       | 1162/4000 [00:24<01:01, 46.29it/s]
 29%|██▉       | 1167/4000 [00:24<01:00, 46.85it/s]
 29%|██▉       | 1172/4000 [00:24<01:05, 43.44it/s]
 29%|██▉       | 1178/4000 [00:24<01:00, 46.38it/s]
 30%|██▉       | 1183/4000 [00:24<00:59, 47.08it/s]
 30%|██▉       | 1188/4000 [00:24<00:59, 47.23it/s]
 30%|██▉       | 1193/4000 [00:24<01:01, 45.87it/s]
 30%|██▉       | 1199/4000 [00:24<00:58, 47.98it/s]
 30%|███       | 1204/4000 [00:25<00:58, 47.66it/s]
 30%|███       | 1209/4000 [00:25<01:01, 45.58it/s]
 30%|███       | 1215/4000 [00:25<00:58, 47.53it/s]
 31%|███       | 1221/4000 [00:25<00:57, 48.18it/s]
 31%|███       | 1227/4000 [00:25<00:56, 49.51it/s]
 31%|███       | 1232/4000 [00:25<00:56, 49.21it/s]
 31%|███       | 1237/4000 [00:25<00:58, 47.58it/s]
 31%|███       | 1242/4000 [00:25<00:59, 46.18it/s]
 31%|███       | 1247/4000 [00:25<00:58, 47.02it/s]
 31%|███▏      | 1254/4000 [00:26<00:53, 51.54it/s]
 32%|███▏      | 1260/4000 [00:26<00:52, 52.56it/s]
 32%|███▏      | 1266/4000 [00:26<00:52, 52.42it/s]
 32%|███▏      | 1272/4000 [00:26<00:52, 51.96it/s]
 32%|███▏      | 1278/4000 [00:26<00:52, 52.01it/s]
 32%|███▏      | 1284/4000 [00:26<00:54, 49.90it/s]
 32%|███▏      | 1290/4000 [00:26<00:55, 48.57it/s]
 32%|███▏      | 1295/4000 [00:26<00:56, 47.88it/s]
 32%|███▎      | 1300/4000 [00:27<00:56, 48.15it/s]
 33%|███▎      | 1305/4000 [00:27<00:57, 47.27it/s]
 33%|███▎      | 1311/4000 [00:27<00:55, 48.25it/s]
 33%|███▎      | 1316/4000 [00:27<00:56, 47.50it/s]
 33%|███▎      | 1322/4000 [00:27<00:54, 48.99it/s]
 33%|███▎      | 1327/4000 [00:27<00:57, 46.86it/s]
 33%|███▎      | 1332/4000 [00:27<00:57, 46.24it/s]
 33%|███▎      | 1337/4000 [00:27<00:56, 47.27it/s]
 34%|███▎      | 1343/4000 [00:27<00:55, 47.82it/s]
 34%|███▎      | 1348/4000 [00:28<00:55, 47.37it/s]
 34%|███▍      | 1354/4000 [00:28<00:54, 48.77it/s]
 34%|███▍      | 1359/4000 [00:28<00:53, 49.09it/s]
 34%|███▍      | 1364/4000 [00:28<00:53, 49.05it/s]
 34%|███▍      | 1370/4000 [00:28<00:52, 49.95it/s]
 34%|███▍      | 1376/4000 [00:28<00:51, 50.63it/s]
 35%|███▍      | 1382/4000 [00:28<00:55, 46.95it/s]
 35%|███▍      | 1388/4000 [00:28<00:54, 47.71it/s]
 35%|███▍      | 1394/4000 [00:28<00:52, 49.45it/s]
 35%|███▍      | 1399/4000 [00:29<00:54, 47.92it/s]
 35%|███▌      | 1405/4000 [00:29<00:52, 49.43it/s]
 35%|███▌      | 1411/4000 [00:29<00:51, 50.34it/s]
 35%|███▌      | 1417/4000 [00:29<00:52, 49.62it/s]
 36%|███▌      | 1422/4000 [00:29<00:53, 48.15it/s]
 36%|███▌      | 1427/4000 [00:29<00:54, 47.32it/s]
 36%|███▌      | 1432/4000 [00:29<00:55, 46.10it/s]
 36%|███▌      | 1437/4000 [00:29<00:54, 46.63it/s]
 36%|███▌      | 1443/4000 [00:29<00:53, 47.86it/s]
 36%|███▌      | 1448/4000 [00:30<00:53, 48.09it/s]
 36%|███▋      | 1453/4000 [00:30<00:53, 47.26it/s]
 36%|███▋      | 1459/4000 [00:30<00:52, 48.51it/s]
 37%|███▋      | 1465/4000 [00:30<00:51, 49.09it/s]
 37%|███▋      | 1470/4000 [00:30<00:52, 47.80it/s]
 37%|███▋      | 1476/4000 [00:30<00:51, 49.17it/s]
 37%|███▋      | 1481/4000 [00:30<00:51, 48.79it/s]
 37%|███▋      | 1486/4000 [00:30<00:53, 46.86it/s]
 37%|███▋      | 1492/4000 [00:30<00:52, 48.22it/s]
 37%|███▋      | 1497/4000 [00:31<00:52, 48.11it/s]
 38%|███▊      | 1502/4000 [00:31<00:52, 47.95it/s]
 38%|███▊      | 1507/4000 [00:31<00:52, 47.56it/s]
 38%|███▊      | 1513/4000 [00:31<00:51, 48.69it/s]
 38%|███▊      | 1518/4000 [00:31<00:51, 47.77it/s]
 38%|███▊      | 1523/4000 [00:31<00:53, 46.38it/s]
 38%|███▊      | 1528/4000 [00:31<00:52, 46.78it/s]
 38%|███▊      | 1533/4000 [00:31<00:52, 46.88it/s]
 38%|███▊      | 1538/4000 [00:31<00:51, 47.59it/s]
 39%|███▊      | 1543/4000 [00:32<00:52, 46.76it/s]
 39%|███▊      | 1549/4000 [00:32<00:50, 48.08it/s]
 39%|███▉      | 1555/4000 [00:32<00:48, 50.04it/s]
 39%|███▉      | 1561/4000 [00:32<00:48, 50.20it/s]
 39%|███▉      | 1567/4000 [00:32<00:55, 43.72it/s]
 39%|███▉      | 1572/4000 [00:32<00:56, 42.97it/s]
 39%|███▉      | 1577/4000 [00:32<00:56, 42.98it/s]
 40%|███▉      | 1583/4000 [00:32<00:52, 45.75it/s]
 40%|███▉      | 1588/4000 [00:33<00:52, 45.62it/s]
 40%|███▉      | 1593/4000 [00:33<00:53, 44.78it/s]
 40%|███▉      | 1599/4000 [00:33<00:51, 46.74it/s]
 40%|████      | 1604/4000 [00:33<00:53, 44.53it/s]
 40%|████      | 1609/4000 [00:33<00:52, 45.21it/s]
 40%|████      | 1614/4000 [00:33<00:53, 44.57it/s]
 40%|████      | 1619/4000 [00:33<00:51, 45.84it/s]
 41%|████      | 1624/4000 [00:33<00:51, 46.31it/s]
 41%|████      | 1629/4000 [00:33<00:51, 45.89it/s]
 41%|████      | 1634/4000 [00:34<00:51, 45.81it/s]
 41%|████      | 1639/4000 [00:34<00:52, 44.95it/s]
 41%|████      | 1644/4000 [00:34<00:58, 40.32it/s]
 41%|████      | 1649/4000 [00:34<01:00, 39.04it/s]
 41%|████▏     | 1653/4000 [00:34<01:03, 36.96it/s]
 41%|████▏     | 1657/4000 [00:34<01:07, 34.59it/s]
 42%|████▏     | 1661/4000 [00:34<01:07, 34.69it/s]
 42%|████▏     | 1666/4000 [00:34<01:02, 37.64it/s]
 42%|████▏     | 1671/4000 [00:35<00:57, 40.47it/s]
 42%|████▏     | 1676/4000 [00:35<00:57, 40.58it/s]
 42%|████▏     | 1681/4000 [00:35<00:53, 42.98it/s]
 42%|████▏     | 1686/4000 [00:35<00:53, 43.48it/s]
 42%|████▏     | 1691/4000 [00:35<00:53, 42.77it/s]
 42%|████▏     | 1697/4000 [00:35<00:52, 43.93it/s]
 43%|████▎     | 1703/4000 [00:35<00:50, 45.12it/s]
 43%|████▎     | 1708/4000 [00:35<00:55, 41.56it/s]
 43%|████▎     | 1713/4000 [00:36<00:55, 41.35it/s]
 43%|████▎     | 1718/4000 [00:36<00:53, 42.63it/s]
 43%|████▎     | 1723/4000 [00:36<00:53, 42.24it/s]
 43%|████▎     | 1728/4000 [00:36<00:53, 42.57it/s]
 43%|████▎     | 1733/4000 [00:36<00:54, 41.74it/s]
 43%|████▎     | 1738/4000 [00:36<00:54, 41.57it/s]
 44%|████▎     | 1744/4000 [00:36<00:52, 43.08it/s]
 44%|████▎     | 1749/4000 [00:36<00:51, 44.02it/s]
 44%|████▍     | 1754/4000 [00:36<00:51, 43.89it/s]
 44%|████▍     | 1760/4000 [00:37<00:48, 46.03it/s]
 44%|████▍     | 1765/4000 [00:37<00:48, 46.17it/s]
 44%|████▍     | 1770/4000 [00:37<00:47, 46.52it/s]
 44%|████▍     | 1775/4000 [00:37<00:48, 45.50it/s]
 44%|████▍     | 1780/4000 [00:37<00:50, 44.04it/s]
 45%|████▍     | 1786/4000 [00:37<00:47, 47.02it/s]
 45%|████▍     | 1792/4000 [00:37<00:45, 48.92it/s]
 45%|████▍     | 1797/4000 [00:37<00:45, 48.67it/s]
 45%|████▌     | 1803/4000 [00:37<00:43, 50.00it/s]
 45%|████▌     | 1809/4000 [00:38<00:43, 50.03it/s]
 45%|████▌     | 1815/4000 [00:38<00:44, 49.50it/s]
 46%|████▌     | 1820/4000 [00:38<00:46, 47.36it/s]
 46%|████▌     | 1825/4000 [00:38<00:46, 46.75it/s]
 46%|████▌     | 1830/4000 [00:38<00:47, 45.92it/s]
 46%|████▌     | 1836/4000 [00:38<00:45, 47.92it/s]
 46%|████▌     | 1841/4000 [00:38<00:47, 45.41it/s]
 46%|████▌     | 1847/4000 [00:38<00:45, 47.34it/s]
 46%|████▋     | 1853/4000 [00:38<00:43, 48.95it/s]
 46%|████▋     | 1858/4000 [00:39<00:43, 49.00it/s]
 47%|████▋     | 1863/4000 [00:39<00:45, 46.63it/s]
 47%|████▋     | 1868/4000 [00:39<00:48, 43.94it/s]
 47%|████▋     | 1873/4000 [00:39<00:49, 42.87it/s]
 47%|████▋     | 1878/4000 [00:39<00:49, 42.58it/s]
 47%|████▋     | 1883/4000 [00:39<00:49, 42.54it/s]
 47%|████▋     | 1888/4000 [00:39<00:48, 43.71it/s]
 47%|████▋     | 1893/4000 [00:39<00:46, 44.88it/s]
 47%|████▋     | 1898/4000 [00:40<00:46, 45.65it/s]
 48%|████▊     | 1904/4000 [00:40<00:43, 47.93it/s]
 48%|████▊     | 1909/4000 [00:40<00:46, 45.30it/s]
 48%|████▊     | 1914/4000 [00:40<00:47, 44.28it/s]
 48%|████▊     | 1919/4000 [00:40<00:45, 45.31it/s]
 48%|████▊     | 1924/4000 [00:40<00:44, 46.28it/s]
 48%|████▊     | 1929/4000 [00:40<00:47, 43.26it/s]
 48%|████▊     | 1935/4000 [00:40<00:45, 44.94it/s]
 49%|████▊     | 1941/4000 [00:40<00:44, 46.62it/s]
 49%|████▊     | 1946/4000 [00:41<00:43, 46.96it/s]
 49%|████▉     | 1951/4000 [00:41<00:43, 47.25it/s]
 49%|████▉     | 1956/4000 [00:41<00:43, 47.42it/s]
 49%|████▉     | 1961/4000 [00:41<00:45, 44.67it/s]
 49%|████▉     | 1966/4000 [00:41<00:44, 46.11it/s]
 49%|████▉     | 1971/4000 [00:41<00:46, 43.25it/s]
 49%|████▉     | 1976/4000 [00:41<00:46, 43.30it/s]
 50%|████▉     | 1982/4000 [00:41<00:44, 45.25it/s]
 50%|████▉     | 1987/4000 [00:41<00:44, 45.41it/s]
 50%|████▉     | 1992/4000 [00:42<00:43, 46.06it/s]
 50%|████▉     | 1997/4000 [00:42<00:44, 45.19it/s]2021-05-01 21:09:34,526 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:42<00:45, 43.99it/s]
 50%|█████     | 2008/4000 [00:42<00:44, 44.89it/s]
 50%|█████     | 2013/4000 [00:42<00:44, 45.15it/s]
 50%|█████     | 2019/4000 [00:42<00:42, 46.92it/s]
 51%|█████     | 2025/4000 [00:42<00:40, 48.42it/s]
 51%|█████     | 2030/4000 [00:42<00:42, 46.81it/s]
 51%|█████     | 2036/4000 [00:43<00:40, 48.74it/s]
 51%|█████     | 2041/4000 [00:43<00:40, 48.83it/s]
 51%|█████     | 2046/4000 [00:43<00:41, 46.85it/s]
 51%|█████▏    | 2051/4000 [00:43<00:40, 47.62it/s]
 51%|█████▏    | 2056/4000 [00:43<00:45, 42.95it/s]
 52%|█████▏    | 2061/4000 [00:43<00:44, 43.53it/s]
 52%|█████▏    | 2066/4000 [00:43<00:48, 39.60it/s]
 52%|█████▏    | 2072/4000 [00:43<00:45, 42.76it/s]
 52%|█████▏    | 2077/4000 [00:43<00:43, 44.11it/s]
 52%|█████▏    | 2082/4000 [00:44<00:44, 43.12it/s]
 52%|█████▏    | 2087/4000 [00:44<00:42, 44.49it/s]
