2021-05-01 00:17:38,470 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:17:38,471 INFO     Geo: cqd
2021-05-01 00:17:38,471 INFO     Data Path: data/NELL-betae
2021-05-01 00:17:38,471 INFO     #entity: 63361
2021-05-01 00:17:38,471 INFO     #relation: 400
2021-05-01 00:17:38,471 INFO     #max steps: 1000
2021-05-01 00:17:38,471 INFO     Evaluate unoins using: DNF
2021-05-01 00:17:38,471 INFO     loading data
2021-05-01 00:17:58,834 INFO     Training info:
2021-05-01 00:17:58,837 INFO     Validation info:
2021-05-01 00:17:58,838 INFO     2u-DNF: 4000
2021-05-01 00:17:58,839 INFO     Test info:
2021-05-01 00:17:58,840 INFO     2u-DNF: 4000
2021-05-01 00:18:00,613 INFO     Model Parameter Configuration:
2021-05-01 00:18:00,614 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:18:00,614 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:18:00,614 INFO     Parameter Number: 127522000
2021-05-01 00:18:05,962 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:18:07,095 INFO     tasks = 2u
2021-05-01 00:18:07,096 INFO     init_step = 99999
2021-05-01 00:18:07,096 INFO     batch_size = 1000
2021-05-01 00:18:07,096 INFO     hidden_dim = 1000
2021-05-01 00:18:07,096 INFO     gamma = 12.000000
2021-05-01 00:18:07,096 INFO     Evaluating on Valid Dataset...

 39%|███▉      | 1576/4000 [00:23<00:47, 50.80it/s]
 40%|███▉      | 1584/4000 [00:23<00:43, 55.99it/s]
 40%|███▉      | 1593/4000 [00:23<00:38, 62.65it/s]
 40%|████      | 1601/4000 [00:23<00:36, 66.49it/s]
 40%|████      | 1609/4000 [00:23<00:34, 68.99it/s]
 40%|████      | 1618/4000 [00:24<00:32, 72.55it/s]
 41%|████      | 1626/4000 [00:24<00:32, 72.42it/s]
 41%|████      | 1635/4000 [00:24<00:32, 73.68it/s]
 41%|████      | 1643/4000 [00:24<00:34, 67.76it/s]
 41%|████▏     | 1651/4000 [00:24<00:33, 70.71it/s]
 41%|████▏     | 1659/4000 [00:24<00:32, 71.90it/s]
 42%|████▏     | 1667/4000 [00:24<00:31, 73.23it/s]
 42%|████▏     | 1675/4000 [00:24<00:44, 51.95it/s]
 42%|████▏     | 1682/4000 [00:25<00:47, 48.74it/s]
 42%|████▏     | 1688/4000 [00:25<00:48, 47.21it/s]
 42%|████▏     | 1694/4000 [00:25<00:46, 49.55it/s]
 43%|████▎     | 1702/4000 [00:25<00:41, 55.34it/s]
 43%|████▎     | 1712/4000 [00:25<00:36, 62.74it/s]
 43%|████▎     | 1720/4000 [00:25<00:34, 65.31it/s]
 43%|████▎     | 1728/4000 [00:25<00:33, 68.56it/s]
 43%|████▎     | 1737/4000 [00:25<00:32, 70.19it/s]
 44%|████▎     | 1745/4000 [00:26<00:32, 68.42it/s]
 44%|████▍     | 1754/4000 [00:26<00:31, 71.73it/s]
 44%|████▍     | 1763/4000 [00:26<00:29, 74.75it/s]
 44%|████▍     | 1772/4000 [00:26<00:29, 76.23it/s]
 44%|████▍     | 1780/4000 [00:26<00:29, 75.26it/s]
 45%|████▍     | 1788/4000 [00:26<00:31, 70.51it/s]
 45%|████▍     | 1796/4000 [00:26<00:31, 69.30it/s]
 45%|████▌     | 1804/4000 [00:26<00:31, 70.51it/s]
 45%|████▌     | 1812/4000 [00:27<00:35, 62.46it/s]
 45%|████▌     | 1819/4000 [00:27<00:45, 48.39it/s]
 46%|████▌     | 1825/4000 [00:27<00:45, 48.18it/s]
 46%|████▌     | 1831/4000 [00:27<00:46, 46.33it/s]
 46%|████▌     | 1839/4000 [00:27<00:41, 51.99it/s]
 46%|████▌     | 1847/4000 [00:27<00:37, 57.99it/s]
 46%|████▋     | 1857/4000 [00:27<00:32, 65.29it/s]
 47%|████▋     | 1866/4000 [00:27<00:30, 70.08it/s]
 47%|████▋     | 1874/4000 [00:28<00:30, 69.85it/s]
 47%|████▋     | 1883/4000 [00:28<00:29, 72.60it/s]
 47%|████▋     | 1891/4000 [00:28<00:28, 73.46it/s]
 47%|████▋     | 1899/4000 [00:28<00:28, 73.99it/s]
 48%|████▊     | 1907/4000 [00:28<00:28, 74.69it/s]
 48%|████▊     | 1915/4000 [00:28<00:29, 71.50it/s]
 48%|████▊     | 1923/4000 [00:28<00:28, 71.80it/s]
 48%|████▊     | 1932/4000 [00:28<00:28, 73.51it/s]
 48%|████▊     | 1940/4000 [00:28<00:29, 69.32it/s]
 49%|████▊     | 1948/4000 [00:29<00:34, 59.27it/s]
 49%|████▉     | 1955/4000 [00:29<00:38, 52.82it/s]
 49%|████▉     | 1961/4000 [00:29<00:42, 48.23it/s]
 49%|████▉     | 1967/4000 [00:29<00:41, 48.48it/s]
 49%|████▉     | 1975/4000 [00:29<00:37, 54.44it/s]
 50%|████▉     | 1983/4000 [00:29<00:34, 59.02it/s]
 50%|████▉     | 1991/4000 [00:29<00:32, 62.54it/s]
 50%|█████     | 2000/4000 [00:30<00:29, 68.12it/s]2021-05-01 00:18:37,115 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:30<00:29, 67.45it/s]
 50%|█████     | 2016/4000 [00:30<00:28, 70.08it/s]
 51%|█████     | 2025/4000 [00:30<00:26, 73.94it/s]
 51%|█████     | 2034/4000 [00:30<00:25, 77.31it/s]
 51%|█████     | 2043/4000 [00:30<00:24, 78.34it/s]
 51%|█████▏    | 2051/4000 [00:30<00:26, 74.71it/s]
 51%|█████▏    | 2059/4000 [00:30<00:26, 73.50it/s]
 52%|█████▏    | 2067/4000 [00:30<00:26, 73.34it/s]
 52%|█████▏    | 2075/4000 [00:31<00:31, 60.68it/s]
 52%|█████▏    | 2082/4000 [00:31<00:35, 53.82it/s]
 52%|█████▏    | 2088/4000 [00:31<00:35, 53.20it/s]
 52%|█████▏    | 2094/4000 [00:31<00:36, 52.58it/s]
 53%|█████▎    | 2102/4000 [00:31<00:32, 57.60it/s]
 53%|█████▎    | 2110/4000 [00:31<00:31, 60.86it/s]
 53%|█████▎    | 2119/4000 [00:31<00:28, 65.63it/s]
 53%|█████▎    | 2128/4000 [00:31<00:26, 70.31it/s]
 53%|█████▎    | 2136/4000 [00:32<00:26, 70.43it/s]
 54%|█████▎    | 2146/4000 [00:32<00:24, 75.86it/s]
 54%|█████▍    | 2154/4000 [00:32<00:24, 76.70it/s]
 54%|█████▍    | 2162/4000 [00:32<00:25, 72.14it/s]
 54%|█████▍    | 2170/4000 [00:32<00:24, 74.32it/s]
 54%|█████▍    | 2178/4000 [00:32<00:24, 73.13it/s]
 55%|█████▍    | 2186/4000 [00:32<00:25, 70.78it/s]
 55%|█████▍    | 2194/4000 [00:32<00:27, 65.95it/s]
 55%|█████▌    | 2201/4000 [00:33<00:32, 56.12it/s]
 55%|█████▌    | 2207/4000 [00:33<00:35, 50.52it/s]
 55%|█████▌    | 2213/4000 [00:33<00:35, 50.04it/s]
 55%|█████▌    | 2219/4000 [00:33<00:37, 47.49it/s]
 56%|█████▌    | 2229/4000 [00:33<00:31, 55.36it/s]
 56%|█████▌    | 2239/4000 [00:33<00:28, 62.71it/s]
 56%|█████▌    | 2249/4000 [00:33<00:25, 69.24it/s]
 56%|█████▋    | 2257/4000 [00:33<00:24, 71.25it/s]
 57%|█████▋    | 2266/4000 [00:33<00:23, 75.01it/s]
 57%|█████▋    | 2275/4000 [00:34<00:21, 78.89it/s]
 57%|█████▋    | 2284/4000 [00:34<00:21, 80.97it/s]
 57%|█████▋    | 2294/4000 [00:34<00:20, 83.54it/s]
 58%|█████▊    | 2303/4000 [00:34<00:22, 76.93it/s]
 58%|█████▊    | 2311/4000 [00:34<00:21, 76.82it/s]
 58%|█████▊    | 2319/4000 [00:34<00:21, 76.76it/s]
 58%|█████▊    | 2327/4000 [00:34<00:23, 70.20it/s]
 58%|█████▊    | 2335/4000 [00:35<00:33, 50.35it/s]
 59%|█████▊    | 2341/4000 [00:35<00:32, 50.29it/s]
 59%|█████▊    | 2347/4000 [00:35<00:35, 46.57it/s]
 59%|█████▉    | 2353/4000 [00:35<00:34, 48.02it/s]
 59%|█████▉    | 2360/4000 [00:35<00:31, 52.87it/s]
 59%|█████▉    | 2368/4000 [00:35<00:27, 58.34it/s]
 59%|█████▉    | 2376/4000 [00:35<00:26, 62.22it/s]
 60%|█████▉    | 2383/4000 [00:35<00:25, 64.22it/s]
 60%|█████▉    | 2392/4000 [00:35<00:23, 67.84it/s]
 60%|██████    | 2400/4000 [00:36<00:24, 65.46it/s]
 60%|██████    | 2409/4000 [00:36<00:22, 70.19it/s]
 60%|██████    | 2417/4000 [00:36<00:21, 72.27it/s]
 61%|██████    | 2425/4000 [00:36<00:22, 70.43it/s]
 61%|██████    | 2434/4000 [00:36<00:21, 74.02it/s]
 61%|██████    | 2442/4000 [00:36<00:20, 74.47it/s]
 61%|██████▏   | 2451/4000 [00:36<00:20, 73.98it/s]
 61%|██████▏   | 2459/4000 [00:36<00:28, 53.28it/s]
 62%|██████▏   | 2466/4000 [00:37<00:27, 56.68it/s]
 62%|██████▏   | 2473/4000 [00:37<00:29, 52.50it/s]
 62%|██████▏   | 2479/4000 [00:37<00:30, 50.60it/s]
 62%|██████▏   | 2488/4000 [00:37<00:26, 57.94it/s]
 62%|██████▏   | 2496/4000 [00:37<00:24, 62.64it/s]
 63%|██████▎   | 2505/4000 [00:37<00:21, 68.20it/s]
 63%|██████▎   | 2515/4000 [00:37<00:20, 73.61it/s]
 63%|██████▎   | 2524/4000 [00:37<00:19, 77.46it/s]
 63%|██████▎   | 2533/4000 [00:38<00:18, 78.47it/s]
 64%|██████▎   | 2543/4000 [00:38<00:17, 82.56it/s]
 64%|██████▍   | 2553/4000 [00:38<00:17, 82.42it/s]
 64%|██████▍   | 2562/4000 [00:38<00:17, 82.40it/s]
 64%|██████▍   | 2571/4000 [00:38<00:17, 82.52it/s]
 64%|██████▍   | 2580/4000 [00:38<00:17, 80.39it/s]
 65%|██████▍   | 2589/4000 [00:38<00:17, 81.19it/s]
 65%|██████▍   | 2598/4000 [00:38<00:19, 71.46it/s]
 65%|██████▌   | 2606/4000 [00:39<00:25, 55.61it/s]
 65%|██████▌   | 2613/4000 [00:39<00:24, 55.61it/s]
 66%|██████▌   | 2621/4000 [00:39<00:23, 57.59it/s]
 66%|██████▌   | 2630/4000 [00:39<00:21, 63.11it/s]
 66%|██████▌   | 2638/4000 [00:39<00:20, 65.45it/s]
 66%|██████▌   | 2646/4000 [00:39<00:20, 67.61it/s]
 66%|██████▋   | 2654/4000 [00:39<00:19, 70.67it/s]
 67%|██████▋   | 2663/4000 [00:39<00:18, 73.62it/s]
 67%|██████▋   | 2672/4000 [00:39<00:17, 76.62it/s]
 67%|██████▋   | 2681/4000 [00:40<00:16, 78.66it/s]
 67%|██████▋   | 2690/4000 [00:40<00:16, 80.18it/s]
 68%|██████▊   | 2700/4000 [00:40<00:15, 83.46it/s]
 68%|██████▊   | 2709/4000 [00:40<00:15, 80.95it/s]
 68%|██████▊   | 2718/4000 [00:40<00:16, 78.64it/s]
 68%|██████▊   | 2726/4000 [00:40<00:16, 78.20it/s]
 68%|██████▊   | 2735/4000 [00:40<00:15, 79.98it/s]
 69%|██████▊   | 2744/4000 [00:40<00:19, 66.02it/s]
 69%|██████▉   | 2752/4000 [00:41<00:21, 59.03it/s]
 69%|██████▉   | 2759/4000 [00:41<00:21, 57.88it/s]
 69%|██████▉   | 2766/4000 [00:41<00:22, 54.35it/s]
 69%|██████▉   | 2775/4000 [00:41<00:19, 61.39it/s]
 70%|██████▉   | 2784/4000 [00:41<00:18, 66.87it/s]
 70%|██████▉   | 2792/4000 [00:41<00:17, 69.76it/s]
 70%|███████   | 2800/4000 [00:41<00:16, 71.18it/s]
 70%|███████   | 2809/4000 [00:41<00:15, 74.53it/s]
 70%|███████   | 2818/4000 [00:42<00:15, 76.76it/s]
 71%|███████   | 2826/4000 [00:42<00:15, 77.36it/s]
 71%|███████   | 2836/4000 [00:42<00:14, 81.77it/s]
 71%|███████   | 2845/4000 [00:42<00:14, 79.73it/s]
 71%|███████▏  | 2854/4000 [00:42<00:14, 80.26it/s]
 72%|███████▏  | 2863/4000 [00:42<00:14, 78.97it/s]
 72%|███████▏  | 2873/4000 [00:42<00:13, 82.52it/s]
 72%|███████▏  | 2882/4000 [00:42<00:18, 61.33it/s]
 72%|███████▏  | 2889/4000 [00:43<00:21, 52.00it/s]
 72%|███████▏  | 2897/4000 [00:43<00:19, 55.98it/s]
 73%|███████▎  | 2904/4000 [00:43<00:19, 55.78it/s]
 73%|███████▎  | 2912/4000 [00:43<00:18, 60.04it/s]
 73%|███████▎  | 2921/4000 [00:43<00:16, 66.19it/s]
 73%|███████▎  | 2931/4000 [00:43<00:14, 71.89it/s]
 74%|███████▎  | 2940/4000 [00:43<00:13, 76.45it/s]
 74%|███████▎  | 2949/4000 [00:43<00:13, 79.99it/s]
 74%|███████▍  | 2959/4000 [00:43<00:12, 82.47it/s]
 74%|███████▍  | 2968/4000 [00:44<00:12, 84.44it/s]
 74%|███████▍  | 2977/4000 [00:44<00:12, 84.88it/s]
 75%|███████▍  | 2986/4000 [00:44<00:11, 86.09it/s]
 75%|███████▍  | 2995/4000 [00:44<00:11, 87.03it/s]2021-05-01 00:18:51,543 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:44<00:11, 83.99it/s]
 75%|███████▌  | 3013/4000 [00:44<00:11, 84.93it/s]
 76%|███████▌  | 3022/4000 [00:44<00:12, 79.25it/s]
 76%|███████▌  | 3031/4000 [00:44<00:15, 60.78it/s]
 76%|███████▌  | 3038/4000 [00:45<00:17, 55.28it/s]
