2021-05-01 10:29:13,801 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 10:29:13,811 INFO     Geo: cqd
2021-05-01 10:29:13,811 INFO     Data Path: data/NELL-q2b
2021-05-01 10:29:13,811 INFO     #entity: 63361
2021-05-01 10:29:13,811 INFO     #relation: 400
2021-05-01 10:29:13,811 INFO     #max steps: 1000
2021-05-01 10:29:13,811 INFO     Evaluate unoins using: DNF
2021-05-01 10:29:13,811 INFO     loading data
2021-05-01 10:29:31,125 INFO     Training info:
2021-05-01 10:29:31,126 INFO     Validation info:
2021-05-01 10:29:31,126 INFO     2i: 4000
2021-05-01 10:29:31,128 INFO     Test info:
2021-05-01 10:29:31,129 INFO     2i: 4000
2021-05-01 10:29:32,636 INFO     Model Parameter Configuration:
2021-05-01 10:29:32,636 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 10:29:32,637 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 10:29:32,638 INFO     Parameter Number: 127522000
2021-05-01 10:29:38,358 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 10:29:39,711 INFO     tasks = 2i
2021-05-01 10:29:39,712 INFO     init_step = 99999
2021-05-01 10:29:39,712 INFO     batch_size = 1000
2021-05-01 10:29:39,712 INFO     hidden_dim = 1000
2021-05-01 10:29:39,712 INFO     gamma = 12.000000
2021-05-01 10:29:39,712 INFO     Evaluating on Valid Dataset...

  6%|▌         | 246/4000 [00:04<00:42, 88.98it/s]
  6%|▋         | 258/4000 [00:04<00:39, 94.78it/s]
  7%|▋         | 272/4000 [00:04<00:35, 104.91it/s]
  7%|▋         | 287/4000 [00:04<00:32, 113.61it/s]
  8%|▊         | 300/4000 [00:05<00:43, 84.81it/s] 
  8%|▊         | 311/4000 [00:05<00:49, 74.78it/s]
  8%|▊         | 320/4000 [00:05<00:47, 78.06it/s]
  8%|▊         | 335/4000 [00:05<00:40, 90.34it/s]
  9%|▊         | 348/4000 [00:05<00:36, 98.90it/s]
  9%|▉         | 360/4000 [00:05<00:40, 90.82it/s]
  9%|▉         | 371/4000 [00:06<00:48, 74.41it/s]
 10%|▉         | 380/4000 [00:06<00:54, 66.87it/s]
 10%|▉         | 388/4000 [00:06<00:57, 62.42it/s]
 10%|▉         | 395/4000 [00:06<00:58, 61.31it/s]
 10%|█         | 402/4000 [00:06<01:18, 46.04it/s]
 10%|█         | 408/4000 [00:06<01:19, 44.96it/s]
 10%|█         | 414/4000 [00:07<01:25, 41.97it/s]
 10%|█         | 419/4000 [00:07<01:24, 42.17it/s]
 11%|█         | 424/4000 [00:07<01:31, 39.10it/s]
 11%|█         | 429/4000 [00:07<01:36, 37.07it/s]
 11%|█         | 433/4000 [00:07<01:38, 36.34it/s]
 11%|█         | 437/4000 [00:07<01:38, 36.24it/s]
 11%|█         | 441/4000 [00:07<01:46, 33.45it/s]
 11%|█         | 445/4000 [00:07<01:52, 31.48it/s]
 11%|█         | 449/4000 [00:08<01:45, 33.50it/s]
 11%|█▏        | 454/4000 [00:08<01:38, 36.10it/s]
 12%|█▏        | 460/4000 [00:08<01:28, 40.00it/s]
 12%|█▏        | 465/4000 [00:08<01:26, 41.01it/s]
 12%|█▏        | 471/4000 [00:08<01:18, 44.71it/s]
 12%|█▏        | 477/4000 [00:08<01:18, 45.03it/s]
 12%|█▏        | 482/4000 [00:08<01:21, 42.97it/s]
 12%|█▏        | 487/4000 [00:08<01:19, 43.99it/s]
 12%|█▏        | 492/4000 [00:08<01:19, 44.38it/s]
 12%|█▏        | 498/4000 [00:09<01:13, 47.53it/s]
 13%|█▎        | 503/4000 [00:09<01:16, 45.93it/s]
 13%|█▎        | 509/4000 [00:09<01:13, 47.18it/s]
 13%|█▎        | 515/4000 [00:09<01:11, 48.96it/s]
 13%|█▎        | 521/4000 [00:09<01:09, 50.22it/s]
 13%|█▎        | 527/4000 [00:09<01:10, 49.17it/s]
 13%|█▎        | 532/4000 [00:09<01:12, 48.02it/s]
 13%|█▎        | 537/4000 [00:09<01:28, 39.29it/s]
 14%|█▎        | 542/4000 [00:10<01:30, 38.41it/s]
 14%|█▍        | 550/4000 [00:10<01:18, 43.90it/s]
 14%|█▍        | 556/4000 [00:10<01:14, 46.06it/s]
 14%|█▍        | 562/4000 [00:10<01:11, 47.85it/s]
 14%|█▍        | 569/4000 [00:10<01:05, 52.40it/s]
 14%|█▍        | 577/4000 [00:10<00:59, 57.70it/s]
 15%|█▍        | 587/4000 [00:10<00:52, 65.52it/s]
 15%|█▌        | 601/4000 [00:10<00:43, 77.48it/s]
 15%|█▌        | 615/4000 [00:10<00:38, 88.30it/s]
 16%|█▌        | 626/4000 [00:11<00:46, 72.78it/s]
 16%|█▌        | 635/4000 [00:11<00:52, 63.64it/s]
 16%|█▌        | 643/4000 [00:11<00:59, 55.97it/s]
 16%|█▋        | 650/4000 [00:11<01:05, 51.14it/s]
 16%|█▋        | 656/4000 [00:11<01:07, 49.35it/s]
 17%|█▋        | 662/4000 [00:11<01:07, 49.41it/s]
 17%|█▋        | 668/4000 [00:12<01:07, 49.46it/s]
 17%|█▋        | 674/4000 [00:12<01:05, 51.02it/s]
 17%|█▋        | 684/4000 [00:12<00:55, 59.71it/s]
 17%|█▋        | 698/4000 [00:12<00:46, 70.60it/s]
 18%|█▊        | 707/4000 [00:12<00:47, 69.77it/s]
 18%|█▊        | 715/4000 [00:12<00:47, 68.83it/s]
 18%|█▊        | 723/4000 [00:12<00:59, 54.75it/s]
 18%|█▊        | 730/4000 [00:13<01:21, 40.26it/s]
 18%|█▊        | 736/4000 [00:13<01:22, 39.48it/s]
 19%|█▊        | 741/4000 [00:13<01:25, 38.24it/s]
 19%|█▊        | 746/4000 [00:13<01:19, 40.98it/s]
 19%|█▉        | 751/4000 [00:13<01:19, 40.76it/s]
 19%|█▉        | 756/4000 [00:13<01:25, 37.78it/s]
 19%|█▉        | 761/4000 [00:13<01:20, 40.39it/s]
 19%|█▉        | 766/4000 [00:14<01:21, 39.69it/s]
 19%|█▉        | 771/4000 [00:14<01:31, 35.38it/s]
 19%|█▉        | 775/4000 [00:14<01:54, 28.06it/s]
 20%|█▉        | 780/4000 [00:14<01:41, 31.84it/s]
 20%|█▉        | 784/4000 [00:14<01:39, 32.36it/s]
 20%|█▉        | 788/4000 [00:14<01:34, 33.98it/s]
 20%|█▉        | 793/4000 [00:14<01:25, 37.42it/s]
 20%|█▉        | 798/4000 [00:15<01:22, 38.72it/s]
 20%|██        | 803/4000 [00:15<01:26, 37.14it/s]
 20%|██        | 807/4000 [00:15<01:24, 37.77it/s]
 20%|██        | 811/4000 [00:15<01:24, 37.66it/s]
 20%|██        | 817/4000 [00:15<01:20, 39.45it/s]
 21%|██        | 822/4000 [00:15<01:32, 34.47it/s]
 21%|██        | 826/4000 [00:15<01:33, 34.10it/s]
 21%|██        | 830/4000 [00:15<01:39, 31.92it/s]
 21%|██        | 834/4000 [00:16<01:39, 31.87it/s]
 21%|██        | 838/4000 [00:16<01:36, 32.71it/s]
 21%|██        | 842/4000 [00:16<01:31, 34.33it/s]
 21%|██        | 846/4000 [00:16<01:32, 34.10it/s]
 21%|██▏       | 850/4000 [00:16<01:32, 34.22it/s]
 21%|██▏       | 854/4000 [00:16<01:31, 34.40it/s]
 22%|██▏       | 860/4000 [00:16<01:22, 38.16it/s]
 22%|██▏       | 864/4000 [00:16<01:29, 34.87it/s]
 22%|██▏       | 870/4000 [00:17<01:18, 39.73it/s]
 22%|██▏       | 879/4000 [00:17<01:06, 47.02it/s]
 22%|██▏       | 892/4000 [00:17<00:53, 57.77it/s]
 23%|██▎       | 906/4000 [00:17<00:44, 70.07it/s]
 23%|██▎       | 921/4000 [00:17<00:37, 82.43it/s]
 23%|██▎       | 936/4000 [00:17<00:32, 94.17it/s]
 24%|██▎       | 949/4000 [00:17<00:29, 102.07it/s]
 24%|██▍       | 962/4000 [00:17<00:33, 89.60it/s] 
 24%|██▍       | 974/4000 [00:17<00:31, 96.24it/s]
 25%|██▍       | 985/4000 [00:18<00:36, 82.89it/s]
 25%|██▍       | 995/4000 [00:18<00:38, 77.60it/s]2021-05-01 10:29:58,081 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:18<00:38, 78.34it/s]
 25%|██▌       | 1015/4000 [00:18<00:41, 72.64it/s]
 26%|██▌       | 1029/4000 [00:18<00:35, 84.47it/s]
 26%|██▌       | 1043/4000 [00:18<00:30, 95.53it/s]
 26%|██▋       | 1055/4000 [00:18<00:29, 101.00it/s]
 27%|██▋       | 1069/4000 [00:18<00:26, 109.88it/s]
 27%|██▋       | 1083/4000 [00:19<00:24, 117.25it/s]
 27%|██▋       | 1096/4000 [00:19<00:24, 119.32it/s]
 28%|██▊       | 1110/4000 [00:19<00:23, 123.69it/s]
 28%|██▊       | 1123/4000 [00:19<00:23, 124.80it/s]
 28%|██▊       | 1136/4000 [00:19<00:27, 106.03it/s]
 29%|██▊       | 1148/4000 [00:20<00:53, 53.00it/s] 
 29%|██▉       | 1157/4000 [00:20<01:07, 42.28it/s]
 29%|██▉       | 1164/4000 [00:20<01:15, 37.55it/s]
 29%|██▉       | 1170/4000 [00:20<01:24, 33.43it/s]
 29%|██▉       | 1175/4000 [00:20<01:25, 32.86it/s]
 30%|██▉       | 1180/4000 [00:21<01:27, 32.22it/s]
 30%|██▉       | 1186/4000 [00:21<01:19, 35.61it/s]
 30%|██▉       | 1192/4000 [00:21<01:11, 39.55it/s]
 30%|██▉       | 1198/4000 [00:21<01:05, 42.71it/s]
 30%|███       | 1203/4000 [00:21<01:15, 37.29it/s]
 30%|███       | 1208/4000 [00:21<01:14, 37.44it/s]
 30%|███       | 1213/4000 [00:21<01:10, 39.74it/s]
 30%|███       | 1218/4000 [00:22<01:09, 39.99it/s]
 31%|███       | 1223/4000 [00:22<01:06, 41.98it/s]
 31%|███       | 1228/4000 [00:22<01:18, 35.44it/s]
 31%|███       | 1232/4000 [00:22<01:33, 29.52it/s]
 31%|███       | 1236/4000 [00:22<01:26, 31.97it/s]
 31%|███       | 1240/4000 [00:22<01:32, 29.71it/s]
 31%|███       | 1245/4000 [00:22<01:21, 33.67it/s]
 31%|███▏      | 1251/4000 [00:22<01:13, 37.49it/s]
 31%|███▏      | 1257/4000 [00:23<01:07, 40.67it/s]
 32%|███▏      | 1262/4000 [00:23<01:04, 42.25it/s]
 32%|███▏      | 1267/4000 [00:23<01:05, 41.80it/s]
 32%|███▏      | 1272/4000 [00:23<01:10, 38.95it/s]
 32%|███▏      | 1277/4000 [00:23<01:18, 34.53it/s]
 32%|███▏      | 1281/4000 [00:23<01:26, 31.52it/s]
 32%|███▏      | 1285/4000 [00:23<01:21, 33.50it/s]
 32%|███▏      | 1291/4000 [00:24<01:11, 37.97it/s]
 32%|███▏      | 1296/4000 [00:24<01:06, 40.72it/s]
 33%|███▎      | 1302/4000 [00:24<01:02, 43.33it/s]
 33%|███▎      | 1308/4000 [00:24<00:59, 45.32it/s]
 33%|███▎      | 1313/4000 [00:24<00:59, 44.99it/s]
 33%|███▎      | 1318/4000 [00:24<01:00, 44.23it/s]
 33%|███▎      | 1323/4000 [00:24<01:01, 43.38it/s]
 33%|███▎      | 1328/4000 [00:24<01:01, 43.16it/s]
 33%|███▎      | 1333/4000 [00:24<01:05, 41.01it/s]
 34%|███▎      | 1346/4000 [00:25<00:51, 51.23it/s]
 34%|███▍      | 1360/4000 [00:25<00:41, 62.99it/s]
 34%|███▍      | 1374/4000 [00:25<00:34, 75.05it/s]
 35%|███▍      | 1387/4000 [00:25<00:30, 84.71it/s]
 35%|███▍      | 1399/4000 [00:25<00:28, 91.53it/s]
 35%|███▌      | 1413/4000 [00:25<00:25, 102.08it/s]
 36%|███▌      | 1425/4000 [00:25<00:27, 94.47it/s] 
 36%|███▌      | 1436/4000 [00:25<00:30, 84.76it/s]
 36%|███▌      | 1446/4000 [00:26<00:32, 78.76it/s]
 36%|███▋      | 1455/4000 [00:26<00:35, 70.98it/s]
 37%|███▋      | 1463/4000 [00:26<00:34, 73.04it/s]
 37%|███▋      | 1472/4000 [00:26<00:33, 76.05it/s]
 37%|███▋      | 1481/4000 [00:26<00:44, 57.02it/s]
 37%|███▋      | 1488/4000 [00:26<01:05, 38.13it/s]
 37%|███▋      | 1494/4000 [00:27<01:17, 32.52it/s]
 37%|███▋      | 1499/4000 [00:27<01:18, 32.00it/s]
 38%|███▊      | 1504/4000 [00:27<01:15, 33.23it/s]
 38%|███▊      | 1510/4000 [00:27<01:06, 37.19it/s]
 38%|███▊      | 1515/4000 [00:27<01:06, 37.29it/s]
 38%|███▊      | 1520/4000 [00:27<01:01, 40.05it/s]
 38%|███▊      | 1525/4000 [00:28<01:04, 38.38it/s]
 38%|███▊      | 1530/4000 [00:28<01:02, 39.34it/s]
 38%|███▊      | 1535/4000 [00:28<01:01, 39.88it/s]
 38%|███▊      | 1540/4000 [00:28<01:06, 36.74it/s]
 39%|███▊      | 1544/4000 [00:28<01:09, 35.25it/s]
 39%|███▊      | 1548/4000 [00:28<01:11, 34.27it/s]
 39%|███▉      | 1553/4000 [00:28<01:07, 36.02it/s]
 39%|███▉      | 1557/4000 [00:28<01:15, 32.53it/s]
 39%|███▉      | 1562/4000 [00:29<01:09, 35.33it/s]
 39%|███▉      | 1566/4000 [00:29<01:11, 34.00it/s]
 39%|███▉      | 1570/4000 [00:29<01:13, 33.20it/s]
 39%|███▉      | 1574/4000 [00:29<01:15, 32.20it/s]
 39%|███▉      | 1578/4000 [00:29<01:18, 30.66it/s]
 40%|███▉      | 1582/4000 [00:29<01:18, 30.62it/s]
 40%|███▉      | 1586/4000 [00:29<01:21, 29.44it/s]
 40%|███▉      | 1589/4000 [00:29<01:21, 29.44it/s]
 40%|███▉      | 1592/4000 [00:30<01:24, 28.58it/s]
 40%|███▉      | 1597/4000 [00:30<01:16, 31.56it/s]
 40%|████      | 1601/4000 [00:30<01:17, 30.82it/s]
 40%|████      | 1607/4000 [00:30<01:06, 36.02it/s]
 40%|████      | 1614/4000 [00:30<00:56, 42.10it/s]
 41%|████      | 1626/4000 [00:30<00:45, 51.80it/s]
 41%|████      | 1638/4000 [00:30<00:37, 62.33it/s]
 41%|████▏     | 1650/4000 [00:30<00:32, 72.61it/s]
 42%|████▏     | 1664/4000 [00:30<00:27, 84.25it/s]
 42%|████▏     | 1677/4000 [00:31<00:24, 93.01it/s]
 42%|████▏     | 1689/4000 [00:31<00:29, 77.96it/s]
 42%|████▏     | 1699/4000 [00:31<00:28, 81.77it/s]
 43%|████▎     | 1711/4000 [00:31<00:25, 88.87it/s]
 43%|████▎     | 1725/4000 [00:31<00:22, 98.93it/s]
 43%|████▎     | 1737/4000 [00:31<00:21, 104.03it/s]
 44%|████▎     | 1749/4000 [00:31<00:20, 107.35it/s]
 44%|████▍     | 1761/4000 [00:31<00:25, 87.75it/s] 
 44%|████▍     | 1771/4000 [00:32<00:24, 90.86it/s]
 45%|████▍     | 1782/4000 [00:32<00:23, 95.13it/s]
 45%|████▍     | 1793/4000 [00:32<00:22, 98.26it/s]
 45%|████▌     | 1806/4000 [00:32<00:20, 104.82it/s]
 45%|████▌     | 1817/4000 [00:32<00:22, 98.35it/s] 
 46%|████▌     | 1830/4000 [00:32<00:20, 104.48it/s]
 46%|████▌     | 1845/4000 [00:32<00:19, 113.15it/s]
 46%|████▋     | 1859/4000 [00:32<00:17, 119.90it/s]
 47%|████▋     | 1872/4000 [00:33<00:24, 85.74it/s] 
 47%|████▋     | 1883/4000 [00:33<00:34, 61.58it/s]
 47%|████▋     | 1892/4000 [00:33<00:46, 45.04it/s]
 47%|████▋     | 1899/4000 [00:33<00:50, 41.61it/s]
 48%|████▊     | 1905/4000 [00:34<00:51, 40.37it/s]
 48%|████▊     | 1911/4000 [00:34<01:00, 34.38it/s]
 48%|████▊     | 1916/4000 [00:34<01:04, 32.35it/s]
 48%|████▊     | 1920/4000 [00:34<01:04, 32.38it/s]
 48%|████▊     | 1924/4000 [00:34<01:04, 31.98it/s]
 48%|████▊     | 1930/4000 [00:34<00:59, 34.78it/s]
 48%|████▊     | 1934/4000 [00:35<01:01, 33.47it/s]
 48%|████▊     | 1938/4000 [00:35<01:06, 30.90it/s]
 49%|████▊     | 1942/4000 [00:35<01:02, 33.08it/s]
 49%|████▊     | 1946/4000 [00:35<01:13, 28.10it/s]
 49%|████▉     | 1950/4000 [00:35<01:15, 27.00it/s]
 49%|████▉     | 1956/4000 [00:35<01:03, 32.01it/s]
 49%|████▉     | 1960/4000 [00:35<01:04, 31.65it/s]
 49%|████▉     | 1965/4000 [00:35<01:02, 32.43it/s]
 49%|████▉     | 1969/4000 [00:36<01:05, 30.97it/s]
 49%|████▉     | 1973/4000 [00:36<01:05, 31.12it/s]
 49%|████▉     | 1979/4000 [00:36<00:55, 36.32it/s]
 50%|████▉     | 1984/4000 [00:36<00:52, 38.29it/s]
 50%|████▉     | 1989/4000 [00:36<00:58, 34.57it/s]
 50%|████▉     | 1993/4000 [00:36<01:01, 32.67it/s]
 50%|████▉     | 1997/4000 [00:36<00:58, 34.07it/s]2021-05-01 10:30:16,771 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:37<00:57, 34.72it/s]
 50%|█████     | 2013/4000 [00:37<00:45, 43.81it/s]
 50%|█████     | 2019/4000 [00:37<00:43, 45.80it/s]
 51%|█████     | 2029/4000 [00:37<00:36, 54.25it/s]
 51%|█████     | 2037/4000 [00:37<00:32, 60.04it/s]
 51%|█████     | 2045/4000 [00:37<00:31, 61.19it/s]
 51%|█████▏    | 2052/4000 [00:37<00:30, 63.42it/s]
 52%|█████▏    | 2063/4000 [00:37<00:27, 71.66it/s]
 52%|█████▏    | 2071/4000 [00:37<00:26, 73.58it/s]
 52%|█████▏    | 2079/4000 [00:38<00:32, 59.10it/s]
 52%|█████▏    | 2086/4000 [00:38<00:34, 54.77it/s]
 52%|█████▏    | 2093/4000 [00:38<00:33, 56.21it/s]
 52%|█████▎    | 2100/4000 [00:38<00:34, 55.22it/s]
 53%|█████▎    | 2106/4000 [00:38<00:34, 54.42it/s]
 53%|█████▎    | 2112/4000 [00:38<00:35, 53.01it/s]
 53%|█████▎    | 2118/4000 [00:38<00:37, 50.84it/s]
 53%|█████▎    | 2124/4000 [00:39<00:44, 41.82it/s]
 53%|█████▎    | 2130/4000 [00:39<00:41, 45.49it/s]
 53%|█████▎    | 2137/4000 [00:39<00:37, 49.73it/s]
 54%|█████▎    | 2143/4000 [00:39<00:36, 50.48it/s]
 54%|█████▍    | 2150/4000 [00:39<00:33, 54.78it/s]
 54%|█████▍    | 2157/4000 [00:39<00:31, 58.12it/s]
 54%|█████▍    | 2165/4000 [00:39<00:29, 61.25it/s]
 54%|█████▍    | 2172/4000 [00:39<00:28, 63.45it/s]
 54%|█████▍    | 2179/4000 [00:40<00:43, 41.86it/s]
 55%|█████▍    | 2185/4000 [00:40<00:50, 35.97it/s]
 55%|█████▍    | 2190/4000 [00:40<00:55, 32.90it/s]
 55%|█████▍    | 2195/4000 [00:40<00:49, 36.16it/s]
 55%|█████▌    | 2200/4000 [00:40<00:49, 36.40it/s]
 55%|█████▌    | 2205/4000 [00:40<00:47, 37.89it/s]
 55%|█████▌    | 2210/4000 [00:40<00:44, 39.93it/s]
 55%|█████▌    | 2215/4000 [00:41<00:44, 40.11it/s]
 56%|█████▌    | 2220/4000 [00:41<00:47, 37.41it/s]
 56%|█████▌    | 2225/4000 [00:41<00:46, 38.39it/s]
 56%|█████▌    | 2229/4000 [00:41<00:48, 36.27it/s]
 56%|█████▌    | 2233/4000 [00:41<00:53, 32.94it/s]
 56%|█████▌    | 2237/4000 [00:41<00:54, 32.33it/s]
 56%|█████▌    | 2242/4000 [00:41<00:49, 35.64it/s]
 56%|█████▌    | 2246/4000 [00:41<00:48, 36.05it/s]
 56%|█████▋    | 2251/4000 [00:42<00:45, 38.14it/s]
 56%|█████▋    | 2256/4000 [00:42<00:43, 40.29it/s]
 57%|█████▋    | 2261/4000 [00:42<00:40, 42.67it/s]
 57%|█████▋    | 2266/4000 [00:42<00:40, 42.61it/s]
 57%|█████▋    | 2272/4000 [00:42<00:38, 45.46it/s]
 57%|█████▋    | 2278/4000 [00:42<00:36, 47.61it/s]
 57%|█████▋    | 2283/4000 [00:42<00:39, 43.63it/s]
 57%|█████▋    | 2288/4000 [00:42<00:42, 40.64it/s]
 57%|█████▋    | 2293/4000 [00:43<00:44, 38.31it/s]
 57%|█████▋    | 2297/4000 [00:43<00:46, 36.33it/s]
 58%|█████▊    | 2301/4000 [00:43<00:53, 32.04it/s]
 58%|█████▊    | 2306/4000 [00:43<00:48, 34.75it/s]
 58%|█████▊    | 2312/4000 [00:43<00:44, 38.33it/s]
 58%|█████▊    | 2318/4000 [00:43<00:39, 42.19it/s]
 58%|█████▊    | 2324/4000 [00:43<00:39, 42.90it/s]
 58%|█████▊    | 2329/4000 [00:43<00:40, 41.40it/s]
 58%|█████▊    | 2334/4000 [00:44<00:39, 42.65it/s]
 58%|█████▊    | 2339/4000 [00:44<00:40, 41.15it/s]
 59%|█████▊    | 2344/4000 [00:44<00:42, 38.72it/s]
 59%|█████▊    | 2349/4000 [00:44<00:41, 39.88it/s]
 59%|█████▉    | 2354/4000 [00:44<00:39, 41.95it/s]
 59%|█████▉    | 2362/4000 [00:44<00:34, 47.66it/s]
 59%|█████▉    | 2370/4000 [00:44<00:30, 52.75it/s]
 59%|█████▉    | 2378/4000 [00:44<00:28, 56.48it/s]
 60%|█████▉    | 2385/4000 [00:45<00:27, 58.58it/s]
 60%|█████▉    | 2392/4000 [00:45<00:26, 61.37it/s]
 60%|█████▉    | 2399/4000 [00:45<00:29, 54.32it/s]
 60%|██████    | 2405/4000 [00:45<00:28, 55.81it/s]
 60%|██████    | 2412/4000 [00:45<00:27, 57.16it/s]
 60%|██████    | 2419/4000 [00:45<00:26, 59.32it/s]
 61%|██████    | 2426/4000 [00:45<00:26, 60.50it/s]
 61%|██████    | 2436/4000 [00:45<00:22, 68.48it/s]
 61%|██████    | 2446/4000 [00:45<00:21, 72.96it/s]
 61%|██████▏   | 2454/4000 [00:46<00:21, 71.20it/s]
 62%|██████▏   | 2467/4000 [00:46<00:18, 81.33it/s]
 62%|██████▏   | 2479/4000 [00:46<00:17, 88.90it/s]
 62%|██████▏   | 2492/4000 [00:46<00:15, 97.90it/s]
 63%|██████▎   | 2503/4000 [00:46<00:15, 98.31it/s]
 63%|██████▎   | 2514/4000 [00:46<00:14, 99.32it/s]
 63%|██████▎   | 2525/4000 [00:46<00:19, 75.71it/s]
 63%|██████▎   | 2534/4000 [00:47<00:24, 60.21it/s]
 64%|██████▎   | 2542/4000 [00:47<00:26, 54.11it/s]
 64%|██████▎   | 2549/4000 [00:47<00:32, 44.66it/s]
 64%|██████▍   | 2555/4000 [00:47<00:35, 40.19it/s]
 64%|██████▍   | 2560/4000 [00:47<00:36, 39.30it/s]
 64%|██████▍   | 2565/4000 [00:47<00:37, 37.85it/s]
 64%|██████▍   | 2570/4000 [00:48<00:41, 34.82it/s]
 64%|██████▍   | 2575/4000 [00:48<00:40, 35.21it/s]
 64%|██████▍   | 2579/4000 [00:48<00:39, 36.02it/s]
 65%|██████▍   | 2585/4000 [00:48<00:35, 39.35it/s]
 65%|██████▍   | 2590/4000 [00:48<00:34, 41.25it/s]
 65%|██████▍   | 2595/4000 [00:48<00:32, 43.04it/s]
 65%|██████▌   | 2601/4000 [00:48<00:31, 45.02it/s]
 65%|██████▌   | 2607/4000 [00:48<00:30, 46.31it/s]
 65%|██████▌   | 2612/4000 [00:49<00:34, 40.34it/s]
 65%|██████▌   | 2617/4000 [00:49<00:34, 40.20it/s]
 66%|██████▌   | 2622/4000 [00:49<00:33, 41.69it/s]
 66%|██████▌   | 2627/4000 [00:49<00:33, 41.34it/s]
 66%|██████▌   | 2633/4000 [00:49<00:30, 44.52it/s]
