2021-05-01 01:52:20,147 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:52:20,148 INFO     Geo: cqd
2021-05-01 01:52:20,148 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 01:52:20,148 INFO     #entity: 14505
2021-05-01 01:52:20,148 INFO     #relation: 474
2021-05-01 01:52:20,148 INFO     #max steps: 1000
2021-05-01 01:52:20,148 INFO     Evaluate unoins using: DNF
2021-05-01 01:52:20,148 INFO     loading data
2021-05-01 01:53:06,006 INFO     Training info:
2021-05-01 01:53:06,020 INFO     Validation info:
2021-05-01 01:53:06,020 INFO     3p: 5000
2021-05-01 01:53:06,026 INFO     Test info:
2021-05-01 01:53:06,027 INFO     3p: 5000
2021-05-01 01:53:06,533 INFO     Model Parameter Configuration:
2021-05-01 01:53:06,533 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 01:53:06,533 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 01:53:06,533 INFO     Parameter Number: 29958000
2021-05-01 01:53:11,292 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 01:53:16,127 INFO     tasks = 3p
2021-05-01 01:53:16,128 INFO     init_step = 99999
2021-05-01 01:53:16,128 INFO     batch_size = 1000
2021-05-01 01:53:16,128 INFO     hidden_dim = 1000
2021-05-01 01:53:16,128 INFO     gamma = 12.000000
2021-05-01 01:53:16,128 INFO     Evaluating on Valid Dataset...

 70%|██████▉   | 3476/5000 [00:46<00:21, 72.05it/s]
 70%|██████▉   | 3485/5000 [00:46<00:19, 76.30it/s]
 70%|██████▉   | 3495/5000 [00:46<00:18, 79.99it/s]
 70%|███████   | 3505/5000 [00:46<00:17, 83.59it/s]
 70%|███████   | 3515/5000 [00:47<00:17, 85.65it/s]
 70%|███████   | 3524/5000 [00:47<00:17, 86.13it/s]
 71%|███████   | 3534/5000 [00:47<00:16, 87.81it/s]
 71%|███████   | 3543/5000 [00:47<00:16, 87.02it/s]
 71%|███████   | 3553/5000 [00:47<00:16, 88.70it/s]
 71%|███████▏  | 3563/5000 [00:47<00:16, 89.30it/s]
 71%|███████▏  | 3572/5000 [00:47<00:16, 87.85it/s]
 72%|███████▏  | 3581/5000 [00:47<00:16, 87.63it/s]
 72%|███████▏  | 3591/5000 [00:47<00:15, 89.23it/s]
 72%|███████▏  | 3600/5000 [00:47<00:16, 83.90it/s]
 72%|███████▏  | 3610/5000 [00:48<00:16, 86.07it/s]
 72%|███████▏  | 3620/5000 [00:48<00:15, 88.73it/s]
 73%|███████▎  | 3630/5000 [00:48<00:15, 88.25it/s]
 73%|███████▎  | 3639/5000 [00:48<00:18, 74.70it/s]
 73%|███████▎  | 3647/5000 [00:48<00:19, 69.68it/s]
 73%|███████▎  | 3655/5000 [00:48<00:21, 61.94it/s]
 73%|███████▎  | 3662/5000 [00:48<00:22, 59.62it/s]
 73%|███████▎  | 3669/5000 [00:49<00:22, 59.54it/s]
 74%|███████▎  | 3679/5000 [00:49<00:19, 66.65it/s]
 74%|███████▍  | 3688/5000 [00:49<00:19, 68.42it/s]
 74%|███████▍  | 3696/5000 [00:49<00:19, 67.66it/s]
 74%|███████▍  | 3705/5000 [00:49<00:17, 72.48it/s]
 74%|███████▍  | 3713/5000 [00:49<00:17, 73.46it/s]
 74%|███████▍  | 3723/5000 [00:49<00:16, 78.74it/s]
 75%|███████▍  | 3734/5000 [00:49<00:15, 84.05it/s]
 75%|███████▍  | 3744/5000 [00:49<00:14, 88.22it/s]
 75%|███████▌  | 3755/5000 [00:50<00:13, 91.59it/s]
 75%|███████▌  | 3765/5000 [00:50<00:13, 92.54it/s]
 76%|███████▌  | 3775/5000 [00:50<00:13, 92.08it/s]
 76%|███████▌  | 3785/5000 [00:50<00:13, 92.48it/s]
 76%|███████▌  | 3795/5000 [00:50<00:12, 93.71it/s]
 76%|███████▌  | 3805/5000 [00:50<00:12, 95.14it/s]
 76%|███████▋  | 3815/5000 [00:50<00:12, 94.51it/s]
 76%|███████▋  | 3825/5000 [00:50<00:12, 95.22it/s]
 77%|███████▋  | 3835/5000 [00:50<00:12, 95.03it/s]
 77%|███████▋  | 3845/5000 [00:50<00:12, 92.45it/s]
 77%|███████▋  | 3855/5000 [00:51<00:12, 91.45it/s]
 77%|███████▋  | 3865/5000 [00:51<00:12, 93.60it/s]
 78%|███████▊  | 3875/5000 [00:51<00:11, 94.71it/s]
 78%|███████▊  | 3885/5000 [00:51<00:12, 87.44it/s]
 78%|███████▊  | 3894/5000 [00:51<00:15, 72.01it/s]
 78%|███████▊  | 3903/5000 [00:51<00:14, 76.33it/s]
 78%|███████▊  | 3912/5000 [00:51<00:13, 78.35it/s]
 78%|███████▊  | 3921/5000 [00:51<00:14, 75.22it/s]
 79%|███████▊  | 3929/5000 [00:52<00:17, 61.08it/s]
 79%|███████▊  | 3936/5000 [00:52<00:18, 56.16it/s]
 79%|███████▉  | 3943/5000 [00:52<00:21, 50.17it/s]
 79%|███████▉  | 3949/5000 [00:52<00:22, 47.64it/s]
 79%|███████▉  | 3955/5000 [00:52<00:24, 42.61it/s]
 79%|███████▉  | 3960/5000 [00:52<00:26, 38.95it/s]
 79%|███████▉  | 3965/5000 [00:53<00:27, 37.91it/s]
 79%|███████▉  | 3970/5000 [00:53<00:25, 39.67it/s]
 80%|███████▉  | 3975/5000 [00:53<00:25, 39.66it/s]
 80%|███████▉  | 3980/5000 [00:53<00:24, 40.93it/s]
 80%|███████▉  | 3988/5000 [00:53<00:21, 47.78it/s]
 80%|███████▉  | 3997/5000 [00:53<00:18, 55.49it/s]2021-05-01 01:54:09,792 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4004/5000 [00:53<00:17, 58.04it/s]
 80%|████████  | 4011/5000 [00:53<00:17, 55.01it/s]
 80%|████████  | 4021/5000 [00:53<00:15, 62.03it/s]
 81%|████████  | 4028/5000 [00:54<00:17, 55.69it/s]
 81%|████████  | 4035/5000 [00:54<00:18, 51.80it/s]
 81%|████████  | 4044/5000 [00:54<00:16, 58.71it/s]
 81%|████████  | 4053/5000 [00:54<00:14, 64.78it/s]
 81%|████████  | 4062/5000 [00:54<00:13, 70.67it/s]
 81%|████████▏ | 4072/5000 [00:54<00:12, 75.84it/s]
 82%|████████▏ | 4081/5000 [00:54<00:12, 75.92it/s]
 82%|████████▏ | 4089/5000 [00:55<00:14, 62.51it/s]
 82%|████████▏ | 4096/5000 [00:55<00:14, 63.82it/s]
 82%|████████▏ | 4105/5000 [00:55<00:12, 69.61it/s]
 82%|████████▏ | 4113/5000 [00:55<00:12, 72.19it/s]
 82%|████████▏ | 4121/5000 [00:55<00:13, 64.68it/s]
 83%|████████▎ | 4129/5000 [00:55<00:12, 67.61it/s]
 83%|████████▎ | 4137/5000 [00:55<00:14, 61.01it/s]
 83%|████████▎ | 4145/5000 [00:55<00:13, 65.08it/s]
 83%|████████▎ | 4152/5000 [00:55<00:13, 60.97it/s]
 83%|████████▎ | 4159/5000 [00:56<00:13, 62.35it/s]
 83%|████████▎ | 4167/5000 [00:56<00:12, 64.64it/s]
 83%|████████▎ | 4174/5000 [00:56<00:12, 64.42it/s]
 84%|████████▎ | 4181/5000 [00:56<00:12, 63.82it/s]
 84%|████████▍ | 4188/5000 [00:56<00:14, 55.53it/s]
 84%|████████▍ | 4194/5000 [00:56<00:15, 52.84it/s]
 84%|████████▍ | 4201/5000 [00:56<00:14, 55.90it/s]
 84%|████████▍ | 4210/5000 [00:56<00:12, 62.56it/s]
 84%|████████▍ | 4220/5000 [00:57<00:11, 69.23it/s]
 85%|████████▍ | 4230/5000 [00:57<00:10, 74.81it/s]
 85%|████████▍ | 4240/5000 [00:57<00:09, 80.26it/s]
 85%|████████▌ | 4250/5000 [00:57<00:08, 84.78it/s]
 85%|████████▌ | 4260/5000 [00:57<00:08, 87.45it/s]
 85%|████████▌ | 4270/5000 [00:57<00:08, 89.95it/s]
 86%|████████▌ | 4280/5000 [00:57<00:07, 92.32it/s]
 86%|████████▌ | 4290/5000 [00:57<00:07, 93.20it/s]
 86%|████████▌ | 4300/5000 [00:57<00:07, 92.60it/s]
 86%|████████▌ | 4310/5000 [00:57<00:07, 91.99it/s]
 86%|████████▋ | 4320/5000 [00:58<00:07, 90.28it/s]
 87%|████████▋ | 4330/5000 [00:58<00:07, 91.12it/s]
 87%|████████▋ | 4340/5000 [00:58<00:07, 92.48it/s]
 87%|████████▋ | 4350/5000 [00:58<00:07, 91.26it/s]
 87%|████████▋ | 4360/5000 [00:58<00:06, 91.98it/s]
 87%|████████▋ | 4370/5000 [00:58<00:06, 94.22it/s]
 88%|████████▊ | 4380/5000 [00:58<00:06, 93.11it/s]
 88%|████████▊ | 4390/5000 [00:58<00:07, 85.48it/s]
 88%|████████▊ | 4399/5000 [00:58<00:06, 86.23it/s]
 88%|████████▊ | 4409/5000 [00:59<00:06, 87.53it/s]
 88%|████████▊ | 4418/5000 [00:59<00:07, 78.98it/s]
 89%|████████▊ | 4428/5000 [00:59<00:06, 83.27it/s]
 89%|████████▊ | 4437/5000 [00:59<00:06, 85.00it/s]
 89%|████████▉ | 4447/5000 [00:59<00:06, 87.58it/s]
 89%|████████▉ | 4456/5000 [00:59<00:07, 71.24it/s]
 89%|████████▉ | 4464/5000 [00:59<00:08, 61.36it/s]
 89%|████████▉ | 4471/5000 [01:00<00:10, 52.42it/s]
 90%|████████▉ | 4477/5000 [01:00<00:10, 50.79it/s]
 90%|████████▉ | 4483/5000 [01:00<00:09, 51.85it/s]
 90%|████████▉ | 4489/5000 [01:00<00:11, 45.06it/s]
 90%|████████▉ | 4494/5000 [01:00<00:11, 44.62it/s]
 90%|█████████ | 4500/5000 [01:00<00:10, 46.31it/s]
 90%|█████████ | 4508/5000 [01:00<00:09, 52.26it/s]
 90%|█████████ | 4517/5000 [01:00<00:08, 59.55it/s]
 91%|█████████ | 4526/5000 [01:01<00:07, 66.16it/s]
 91%|█████████ | 4534/5000 [01:01<00:07, 64.37it/s]
 91%|█████████ | 4543/5000 [01:01<00:06, 69.56it/s]
 91%|█████████ | 4553/5000 [01:01<00:05, 75.06it/s]
 91%|█████████ | 4562/5000 [01:01<00:05, 76.09it/s]
 91%|█████████▏| 4571/5000 [01:01<00:05, 77.66it/s]
 92%|█████████▏| 4580/5000 [01:01<00:05, 80.90it/s]
 92%|█████████▏| 4589/5000 [01:01<00:04, 82.73it/s]
 92%|█████████▏| 4598/5000 [01:01<00:05, 73.76it/s]
 92%|█████████▏| 4607/5000 [01:02<00:05, 76.53it/s]
 92%|█████████▏| 4615/5000 [01:02<00:04, 77.01it/s]
 92%|█████████▏| 4623/5000 [01:02<00:05, 72.86it/s]
 93%|█████████▎| 4631/5000 [01:02<00:05, 72.75it/s]
 93%|█████████▎| 4640/5000 [01:02<00:04, 75.49it/s]
 93%|█████████▎| 4648/5000 [01:02<00:04, 74.69it/s]
 93%|█████████▎| 4657/5000 [01:02<00:04, 78.41it/s]
 93%|█████████▎| 4667/5000 [01:02<00:04, 83.23it/s]
 94%|█████████▎| 4676/5000 [01:02<00:04, 80.49it/s]
 94%|█████████▎| 4685/5000 [01:03<00:03, 80.57it/s]
 94%|█████████▍| 4695/5000 [01:03<00:03, 84.37it/s]
 94%|█████████▍| 4705/5000 [01:03<00:03, 86.39it/s]
 94%|█████████▍| 4714/5000 [01:03<00:03, 78.87it/s]
 94%|█████████▍| 4723/5000 [01:03<00:04, 62.41it/s]
 95%|█████████▍| 4731/5000 [01:03<00:04, 65.26it/s]
 95%|█████████▍| 4740/5000 [01:03<00:03, 70.91it/s]
 95%|█████████▌| 4750/5000 [01:03<00:03, 76.84it/s]
 95%|█████████▌| 4759/5000 [01:04<00:03, 79.80it/s]
 95%|█████████▌| 4768/5000 [01:04<00:02, 81.91it/s]
 96%|█████████▌| 4778/5000 [01:04<00:02, 86.28it/s]
 96%|█████████▌| 4788/5000 [01:04<00:02, 89.77it/s]
 96%|█████████▌| 4798/5000 [01:04<00:02, 92.45it/s]
 96%|█████████▌| 4808/5000 [01:04<00:02, 93.06it/s]
 96%|█████████▋| 4818/5000 [01:04<00:01, 91.27it/s]
 97%|█████████▋| 4828/5000 [01:04<00:01, 92.48it/s]
 97%|█████████▋| 4838/5000 [01:04<00:01, 92.02it/s]
 97%|█████████▋| 4848/5000 [01:04<00:01, 91.68it/s]
 97%|█████████▋| 4858/5000 [01:05<00:01, 86.09it/s]
 97%|█████████▋| 4867/5000 [01:05<00:01, 86.17it/s]
 98%|█████████▊| 4876/5000 [01:05<00:01, 85.85it/s]
 98%|█████████▊| 4886/5000 [01:05<00:01, 88.07it/s]
 98%|█████████▊| 4895/5000 [01:05<00:01, 85.95it/s]
 98%|█████████▊| 4904/5000 [01:05<00:01, 85.21it/s]
 98%|█████████▊| 4913/5000 [01:05<00:01, 84.86it/s]
 98%|█████████▊| 4922/5000 [01:05<00:00, 86.31it/s]
 99%|█████████▊| 4931/5000 [01:05<00:00, 85.59it/s]
 99%|█████████▉| 4941/5000 [01:06<00:00, 87.81it/s]
 99%|█████████▉| 4950/5000 [01:06<00:00, 83.97it/s]
 99%|█████████▉| 4959/5000 [01:06<00:00, 76.73it/s]
 99%|█████████▉| 4967/5000 [01:06<00:00, 77.39it/s]
100%|█████████▉| 4975/5000 [01:06<00:00, 73.40it/s]
100%|█████████▉| 4985/5000 [01:06<00:00, 78.68it/s]
100%|█████████▉| 4994/5000 [01:06<00:00, 79.92it/s]
100%|██████████| 5000/5000 [01:06<00:00, 74.79it/s]
2021-05-01 01:54:22,990 INFO     Valid 3p MRR at step 99999: 0.162860
2021-05-01 01:54:23,004 INFO     Valid 3p HITS1 at step 99999: 0.095473
2021-05-01 01:54:23,004 INFO     Valid 3p HITS3 at step 99999: 0.175977
2021-05-01 01:54:23,004 INFO     Valid 3p HITS10 at step 99999: 0.294634
2021-05-01 01:54:23,004 INFO     Valid 3p num_queries at step 99999: 5000.000000
2021-05-01 01:54:23,014 INFO     Valid average MRR at step 99999: 0.162860
2021-05-01 01:54:23,014 INFO     Valid average HITS1 at step 99999: 0.095473
2021-05-01 01:54:23,014 INFO     Valid average HITS3 at step 99999: 0.175977
2021-05-01 01:54:23,014 INFO     Valid average HITS10 at step 99999: 0.294634
2021-05-01 01:54:23,014 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-05-01 01:54:23,037 INFO     Evaluating the model... (0/5000)

  0%|          | 6/5000 [00:00<01:39, 50.10it/s]
  0%|          | 12/5000 [00:00<01:36, 51.84it/s]
  0%|          | 17/5000 [00:00<01:40, 49.47it/s]
  0%|          | 21/5000 [00:00<01:50, 45.10it/s]
  1%|          | 26/5000 [00:00<01:52, 44.10it/s]
  1%|          | 33/5000 [00:00<01:41, 48.94it/s]
  1%|          | 40/5000 [00:00<01:34, 52.44it/s]
  1%|          | 49/5000 [00:00<01:23, 59.04it/s]
  1%|          | 58/5000 [00:00<01:15, 65.76it/s]
  1%|▏         | 68/5000 [00:01<01:09, 70.62it/s]
  2%|▏         | 76/5000 [00:01<01:18, 62.35it/s]
  2%|▏         | 83/5000 [00:01<01:20, 60.87it/s]
  2%|▏         | 90/5000 [00:01<01:28, 55.25it/s]
  2%|▏         | 97/5000 [00:01<01:24, 58.12it/s]
  2%|▏         | 106/5000 [00:01<01:16, 63.99it/s]
  2%|▏         | 116/5000 [00:01<01:09, 70.30it/s]
  2%|▎         | 125/5000 [00:01<01:05, 74.63it/s]
  3%|▎         | 134/5000 [00:02<01:02, 78.22it/s]
  3%|▎         | 143/5000 [00:02<01:00, 80.41it/s]
  3%|▎         | 152/5000 [00:02<01:06, 72.60it/s]
  3%|▎         | 161/5000 [00:02<01:02, 77.03it/s]
  3%|▎         | 170/5000 [00:02<01:01, 78.67it/s]
  4%|▎         | 179/5000 [00:02<00:59, 80.47it/s]
  4%|▍         | 188/5000 [00:02<01:00, 79.14it/s]
  4%|▍         | 197/5000 [00:02<01:03, 75.63it/s]
  4%|▍         | 205/5000 [00:03<01:11, 66.65it/s]
  4%|▍         | 214/5000 [00:03<01:07, 71.24it/s]
  4%|▍         | 223/5000 [00:03<01:03, 75.62it/s]
  5%|▍         | 233/5000 [00:03<00:59, 80.63it/s]
  5%|▍         | 243/5000 [00:03<00:56, 83.97it/s]
  5%|▌         | 252/5000 [00:03<00:55, 85.33it/s]
  5%|▌         | 261/5000 [00:03<01:05, 72.59it/s]
  5%|▌         | 269/5000 [00:03<01:06, 71.58it/s]
  6%|▌         | 279/5000 [00:03<01:01, 77.39it/s]
  6%|▌         | 288/5000 [00:04<01:15, 62.11it/s]
  6%|▌         | 295/5000 [00:04<01:23, 56.19it/s]
  6%|▌         | 302/5000 [00:04<01:24, 55.72it/s]
  6%|▌         | 309/5000 [00:04<01:37, 47.97it/s]
  6%|▋         | 315/5000 [00:04<01:42, 45.90it/s]
  6%|▋         | 322/5000 [00:04<01:35, 48.94it/s]
  7%|▋         | 328/5000 [00:05<01:40, 46.40it/s]
  7%|▋         | 333/5000 [00:05<01:47, 43.33it/s]
  7%|▋         | 338/5000 [00:05<01:52, 41.32it/s]
  7%|▋         | 343/5000 [00:05<01:48, 42.96it/s]
  7%|▋         | 353/5000 [00:05<01:30, 51.63it/s]
  7%|▋         | 363/5000 [00:05<01:17, 60.17it/s]
  7%|▋         | 373/5000 [00:05<01:08, 67.79it/s]
  8%|▊         | 383/5000 [00:05<01:01, 74.63it/s]
  8%|▊         | 393/5000 [00:05<00:57, 80.21it/s]
  8%|▊         | 403/5000 [00:06<00:54, 83.98it/s]
  8%|▊         | 413/5000 [00:06<00:53, 85.88it/s]
  8%|▊         | 423/5000 [00:06<00:52, 87.27it/s]
  9%|▊         | 433/5000 [00:06<00:53, 84.96it/s]
  9%|▉         | 443/5000 [00:06<00:52, 87.53it/s]
  9%|▉         | 452/5000 [00:06<00:51, 87.70it/s]
  9%|▉         | 462/5000 [00:06<00:50, 89.56it/s]
  9%|▉         | 472/5000 [00:06<00:49, 91.54it/s]
 10%|▉         | 482/5000 [00:06<00:48, 92.28it/s]
 10%|▉         | 492/5000 [00:07<00:49, 91.49it/s]
 10%|█         | 502/5000 [00:07<00:48, 93.52it/s]
 10%|█         | 513/5000 [00:07<00:47, 95.04it/s]
 10%|█         | 523/5000 [00:07<00:47, 94.81it/s]
 11%|█         | 533/5000 [00:07<00:47, 94.08it/s]
 11%|█         | 543/5000 [00:07<00:46, 95.34it/s]
 11%|█         | 553/5000 [00:07<00:46, 94.85it/s]
 11%|█▏        | 563/5000 [00:07<00:46, 95.14it/s]
 11%|█▏        | 573/5000 [00:07<00:46, 94.53it/s]
 12%|█▏        | 583/5000 [00:07<00:46, 94.32it/s]
 12%|█▏        | 593/5000 [00:08<00:50, 86.67it/s]
 12%|█▏        | 602/5000 [00:08<00:58, 75.29it/s]
 12%|█▏        | 612/5000 [00:08<00:54, 80.19it/s]
 12%|█▏        | 621/5000 [00:08<01:04, 67.39it/s]
 13%|█▎        | 629/5000 [00:08<01:12, 60.31it/s]
 13%|█▎        | 636/5000 [00:08<01:10, 61.87it/s]
 13%|█▎        | 645/5000 [00:08<01:04, 67.32it/s]
 13%|█▎        | 654/5000 [00:09<00:59, 72.44it/s]
 13%|█▎        | 663/5000 [00:09<00:56, 76.91it/s]
 13%|█▎        | 672/5000 [00:09<00:57, 75.75it/s]
 14%|█▎        | 681/5000 [00:09<00:54, 79.00it/s]
 14%|█▍        | 691/5000 [00:09<00:52, 82.61it/s]
 14%|█▍        | 700/5000 [00:09<00:52, 81.87it/s]
 14%|█▍        | 709/5000 [00:09<00:51, 83.64it/s]
 14%|█▍        | 718/5000 [00:09<00:50, 85.38it/s]
 15%|█▍        | 728/5000 [00:09<00:49, 86.81it/s]
 15%|█▍        | 737/5000 [00:10<00:49, 86.68it/s]
 15%|█▍        | 746/5000 [00:10<00:50, 84.79it/s]
 15%|█▌        | 755/5000 [00:10<01:04, 65.78it/s]
 15%|█▌        | 763/5000 [00:10<01:05, 64.65it/s]
 15%|█▌        | 772/5000 [00:10<01:00, 69.65it/s]
 16%|█▌        | 781/5000 [00:10<00:56, 74.15it/s]
 16%|█▌        | 791/5000 [00:10<00:54, 77.78it/s]
 16%|█▌        | 801/5000 [00:10<00:51, 81.68it/s]
 16%|█▌        | 810/5000 [00:10<00:50, 83.56it/s]
 16%|█▋        | 819/5000 [00:11<00:52, 80.01it/s]
 17%|█▋        | 828/5000 [00:11<00:51, 81.05it/s]
 17%|█▋        | 837/5000 [00:11<00:50, 82.26it/s]
 17%|█▋        | 846/5000 [00:11<01:04, 63.97it/s]
 17%|█▋        | 854/5000 [00:11<01:10, 58.41it/s]
 17%|█▋        | 861/5000 [00:11<01:18, 52.55it/s]
 17%|█▋        | 867/5000 [00:11<01:20, 51.47it/s]
 17%|█▋        | 874/5000 [00:12<01:16, 54.21it/s]
 18%|█▊        | 883/5000 [00:12<01:08, 60.42it/s]
 18%|█▊        | 890/5000 [00:12<01:12, 57.06it/s]
 18%|█▊        | 897/5000 [00:12<01:15, 54.62it/s]
 18%|█▊        | 903/5000 [00:12<01:22, 49.88it/s]
 18%|█▊        | 909/5000 [00:12<01:28, 46.29it/s]
 18%|█▊        | 917/5000 [00:12<01:17, 52.99it/s]
 19%|█▊        | 927/5000 [00:12<01:06, 61.14it/s]
 19%|█▊        | 937/5000 [00:13<00:59, 68.23it/s]
 19%|█▉        | 946/5000 [00:13<00:55, 73.52it/s]
 19%|█▉        | 956/5000 [00:13<00:51, 79.12it/s]
 19%|█▉        | 966/5000 [00:13<00:50, 80.63it/s]
 20%|█▉        | 975/5000 [00:13<00:52, 77.05it/s]
 20%|█▉        | 984/5000 [00:13<00:56, 71.21it/s]
 20%|█▉        | 994/5000 [00:13<00:52, 76.08it/s]2021-05-01 01:54:36,915 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1003/5000 [00:13<00:50, 78.60it/s]
 20%|██        | 1013/5000 [00:14<00:48, 82.69it/s]
 20%|██        | 1023/5000 [00:14<00:46, 85.40it/s]
 21%|██        | 1033/5000 [00:14<00:45, 87.70it/s]
 21%|██        | 1043/5000 [00:14<00:43, 91.05it/s]
 21%|██        | 1054/5000 [00:14<00:42, 93.75it/s]
 21%|██▏       | 1064/5000 [00:14<00:41, 94.92it/s]
 21%|██▏       | 1074/5000 [00:14<00:41, 95.07it/s]
 22%|██▏       | 1084/5000 [00:14<00:41, 95.41it/s]
 22%|██▏       | 1094/5000 [00:14<00:40, 96.60it/s]
 22%|██▏       | 1104/5000 [00:14<00:40, 97.28it/s]
 22%|██▏       | 1114/5000 [00:15<00:39, 97.24it/s]
 22%|██▏       | 1124/5000 [00:15<00:40, 96.85it/s]
 23%|██▎       | 1134/5000 [00:15<00:39, 97.36it/s]
 23%|██▎       | 1144/5000 [00:15<00:39, 97.77it/s]
 23%|██▎       | 1154/5000 [00:15<00:44, 86.21it/s]
 23%|██▎       | 1163/5000 [00:15<00:46, 82.13it/s]
 23%|██▎       | 1173/5000 [00:15<00:44, 85.38it/s]
 24%|██▎       | 1182/5000 [00:15<00:49, 76.86it/s]
 24%|██▍       | 1190/5000 [00:16<00:54, 69.49it/s]
 24%|██▍       | 1198/5000 [00:16<01:00, 63.18it/s]
 24%|██▍       | 1208/5000 [00:16<00:54, 69.95it/s]
 24%|██▍       | 1217/5000 [00:16<00:50, 74.58it/s]
 25%|██▍       | 1227/5000 [00:16<00:47, 78.84it/s]
 25%|██▍       | 1237/5000 [00:16<00:45, 82.34it/s]
 25%|██▍       | 1247/5000 [00:16<00:44, 84.87it/s]
 25%|██▌       | 1256/5000 [00:16<00:43, 86.03it/s]
 25%|██▌       | 1265/5000 [00:17<00:52, 70.52it/s]
 25%|██▌       | 1273/5000 [00:17<00:52, 70.95it/s]
 26%|██▌       | 1281/5000 [00:17<00:51, 72.63it/s]
 26%|██▌       | 1290/5000 [00:17<00:48, 76.50it/s]
 26%|██▌       | 1299/5000 [00:17<00:47, 78.15it/s]
 26%|██▌       | 1308/5000 [00:17<00:50, 73.81it/s]
 26%|██▋       | 1316/5000 [00:17<00:55, 66.77it/s]
 26%|██▋       | 1323/5000 [00:17<00:57, 63.61it/s]
 27%|██▋       | 1333/5000 [00:17<00:52, 70.37it/s]
 27%|██▋       | 1343/5000 [00:18<00:49, 73.41it/s]
 27%|██▋       | 1352/5000 [00:18<00:47, 76.85it/s]
 27%|██▋       | 1362/5000 [00:18<00:44, 80.85it/s]
 27%|██▋       | 1371/5000 [00:18<00:44, 81.51it/s]
 28%|██▊       | 1380/5000 [00:18<00:43, 83.13it/s]
 28%|██▊       | 1389/5000 [00:18<00:45, 79.84it/s]
 28%|██▊       | 1398/5000 [00:18<00:44, 81.70it/s]
 28%|██▊       | 1408/5000 [00:18<00:42, 85.07it/s]
 28%|██▊       | 1417/5000 [00:18<00:44, 81.10it/s]
 29%|██▊       | 1426/5000 [00:19<00:51, 69.65it/s]
 29%|██▊       | 1434/5000 [00:19<00:54, 65.32it/s]
 29%|██▉       | 1441/5000 [00:19<00:58, 61.31it/s]
 29%|██▉       | 1448/5000 [00:19<01:04, 55.48it/s]
 29%|██▉       | 1454/5000 [00:19<01:03, 55.80it/s]
 29%|██▉       | 1460/5000 [00:19<01:06, 52.99it/s]
 29%|██▉       | 1466/5000 [00:19<01:04, 54.90it/s]
 29%|██▉       | 1472/5000 [00:19<01:06, 53.15it/s]
 30%|██▉       | 1478/5000 [00:20<01:16, 46.25it/s]
 30%|██▉       | 1483/5000 [00:20<01:21, 43.03it/s]
 30%|██▉       | 1488/5000 [00:20<01:20, 43.81it/s]
 30%|██▉       | 1496/5000 [00:20<01:09, 50.58it/s]
 30%|███       | 1504/5000 [00:20<01:02, 56.06it/s]
 30%|███       | 1514/5000 [00:20<00:54, 64.09it/s]
 30%|███       | 1525/5000 [00:20<00:48, 71.77it/s]
 31%|███       | 1535/5000 [00:20<00:44, 78.01it/s]
 31%|███       | 1545/5000 [00:21<00:42, 81.61it/s]
 31%|███       | 1555/5000 [00:21<00:41, 84.02it/s]
 31%|███▏      | 1565/5000 [00:21<00:39, 86.69it/s]
 32%|███▏      | 1575/5000 [00:21<00:37, 90.19it/s]
 32%|███▏      | 1585/5000 [00:21<00:37, 92.10it/s]
 32%|███▏      | 1595/5000 [00:21<00:36, 93.06it/s]
 32%|███▏      | 1605/5000 [00:21<00:37, 90.97it/s]
 32%|███▏      | 1615/5000 [00:21<00:36, 93.13it/s]
 32%|███▎      | 1625/5000 [00:21<00:35, 94.14it/s]
 33%|███▎      | 1635/5000 [00:21<00:35, 95.51it/s]
 33%|███▎      | 1645/5000 [00:22<00:34, 96.06it/s]
 33%|███▎      | 1655/5000 [00:22<00:34, 96.21it/s]
 33%|███▎      | 1665/5000 [00:22<00:35, 95.00it/s]
 34%|███▎      | 1675/5000 [00:22<00:35, 94.66it/s]
 34%|███▎      | 1685/5000 [00:22<00:34, 95.02it/s]
 34%|███▍      | 1695/5000 [00:22<00:34, 95.23it/s]
 34%|███▍      | 1705/5000 [00:22<00:36, 89.28it/s]
 34%|███▍      | 1715/5000 [00:23<00:52, 62.36it/s]
 34%|███▍      | 1723/5000 [00:23<00:59, 54.85it/s]
 35%|███▍      | 1730/5000 [00:23<01:06, 48.94it/s]
 35%|███▍      | 1736/5000 [00:23<01:13, 44.53it/s]
 35%|███▍      | 1742/5000 [00:23<01:14, 43.49it/s]
 35%|███▍      | 1747/5000 [00:23<01:19, 40.86it/s]
 35%|███▌      | 1752/5000 [00:23<01:16, 42.71it/s]
 35%|███▌      | 1760/5000 [00:24<01:05, 49.31it/s]
 35%|███▌      | 1769/5000 [00:24<00:57, 56.65it/s]
 36%|███▌      | 1778/5000 [00:24<00:51, 62.96it/s]
