2021-05-01 18:51:00,677 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:51:00,678 INFO     Geo: cqd
2021-05-01 18:51:00,678 INFO     Data Path: data/NELL-betae
2021-05-01 18:51:00,678 INFO     #entity: 63361
2021-05-01 18:51:00,678 INFO     #relation: 400
2021-05-01 18:51:00,678 INFO     #max steps: 1000
2021-05-01 18:51:00,678 INFO     Evaluate unoins using: DNF
2021-05-01 18:51:00,678 INFO     loading data
2021-05-01 18:51:21,364 INFO     Training info:
2021-05-01 18:51:21,367 INFO     Validation info:
2021-05-01 18:51:21,368 INFO     2i: 4000
2021-05-01 18:51:21,369 INFO     Test info:
2021-05-01 18:51:21,369 INFO     2i: 4000
2021-05-01 18:51:22,974 INFO     Model Parameter Configuration:
2021-05-01 18:51:22,974 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:51:22,974 INFO     Parameter Number: 127522000
2021-05-01 18:51:27,879 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:51:29,137 INFO     tasks = 2i
2021-05-01 18:51:29,137 INFO     init_step = 99999
2021-05-01 18:51:29,137 INFO     batch_size = 1000
2021-05-01 18:51:29,137 INFO     hidden_dim = 1000
2021-05-01 18:51:29,138 INFO     gamma = 12.000000
2021-05-01 18:51:29,138 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 794/4000 [00:19<03:15, 16.40it/s]
 20%|█▉        | 797/4000 [00:20<02:58, 17.90it/s]
 20%|██        | 800/4000 [00:20<02:50, 18.72it/s]
 20%|██        | 802/4000 [00:20<02:55, 18.26it/s]
 20%|██        | 805/4000 [00:20<02:45, 19.28it/s]
 20%|██        | 807/4000 [00:20<02:47, 19.05it/s]
 20%|██        | 809/4000 [00:20<02:48, 18.90it/s]
 20%|██        | 812/4000 [00:20<02:41, 19.71it/s]
 20%|██        | 814/4000 [00:20<02:41, 19.72it/s]
 20%|██        | 817/4000 [00:21<02:37, 20.18it/s]
 20%|██        | 820/4000 [00:21<02:33, 20.65it/s]
 21%|██        | 823/4000 [00:21<02:28, 21.32it/s]
 21%|██        | 826/4000 [00:21<02:23, 22.07it/s]
 21%|██        | 829/4000 [00:21<02:12, 23.85it/s]
 21%|██        | 832/4000 [00:21<02:05, 25.28it/s]
 21%|██        | 835/4000 [00:21<02:00, 26.27it/s]
 21%|██        | 838/4000 [00:21<01:56, 27.06it/s]
 21%|██        | 845/4000 [00:22<01:40, 31.34it/s]
 21%|██        | 849/4000 [00:22<01:35, 33.12it/s]
 21%|██▏       | 855/4000 [00:22<01:25, 36.92it/s]
 22%|██▏       | 860/4000 [00:22<01:19, 39.67it/s]
 22%|██▏       | 865/4000 [00:22<01:17, 40.46it/s]
 22%|██▏       | 870/4000 [00:22<01:15, 41.63it/s]
 22%|██▏       | 875/4000 [00:22<01:13, 42.38it/s]
 22%|██▏       | 881/4000 [00:22<01:09, 44.90it/s]
 22%|██▏       | 886/4000 [00:22<01:07, 46.20it/s]
 22%|██▏       | 891/4000 [00:23<01:06, 46.62it/s]
 22%|██▏       | 896/4000 [00:23<01:09, 44.89it/s]
 23%|██▎       | 901/4000 [00:23<01:09, 44.46it/s]
 23%|██▎       | 906/4000 [00:23<01:11, 43.46it/s]
 23%|██▎       | 911/4000 [00:23<01:09, 44.40it/s]
 23%|██▎       | 920/4000 [00:23<00:59, 51.96it/s]
 23%|██▎       | 931/4000 [00:23<00:50, 60.89it/s]
 24%|██▎       | 942/4000 [00:23<00:44, 69.24it/s]
 24%|██▍       | 953/4000 [00:23<00:39, 76.72it/s]
 24%|██▍       | 964/4000 [00:24<00:36, 82.87it/s]
 24%|██▍       | 974/4000 [00:24<00:40, 74.60it/s]
 25%|██▍       | 983/4000 [00:24<00:55, 54.70it/s]
 25%|██▍       | 990/4000 [00:24<01:04, 46.99it/s]
 25%|██▍       | 996/4000 [00:24<01:16, 39.21it/s]2021-05-01 18:51:54,148 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:25<01:20, 37.05it/s]
 25%|██▌       | 1006/4000 [00:25<01:36, 30.94it/s]
 25%|██▌       | 1010/4000 [00:25<01:40, 29.83it/s]
 25%|██▌       | 1014/4000 [00:25<01:40, 29.77it/s]
 25%|██▌       | 1018/4000 [00:25<01:44, 28.58it/s]
 26%|██▌       | 1022/4000 [00:25<01:46, 28.07it/s]
 26%|██▌       | 1025/4000 [00:25<01:47, 27.59it/s]
 26%|██▌       | 1028/4000 [00:26<02:14, 22.07it/s]
 26%|██▌       | 1031/4000 [00:26<02:12, 22.34it/s]
 26%|██▌       | 1034/4000 [00:26<02:11, 22.52it/s]
 26%|██▌       | 1037/4000 [00:26<02:17, 21.49it/s]
 26%|██▌       | 1041/4000 [00:26<02:04, 23.85it/s]
 26%|██▌       | 1044/4000 [00:26<01:56, 25.29it/s]
 26%|██▌       | 1048/4000 [00:26<01:49, 26.86it/s]
 26%|██▋       | 1051/4000 [00:27<01:51, 26.48it/s]
 26%|██▋       | 1055/4000 [00:27<01:44, 28.10it/s]
 26%|██▋       | 1058/4000 [00:27<01:45, 27.98it/s]
 27%|██▋       | 1061/4000 [00:27<01:47, 27.41it/s]
 27%|██▋       | 1064/4000 [00:27<01:44, 28.08it/s]
 27%|██▋       | 1067/4000 [00:27<01:46, 27.47it/s]
 27%|██▋       | 1071/4000 [00:27<01:43, 28.42it/s]
 27%|██▋       | 1074/4000 [00:27<01:44, 28.01it/s]
 27%|██▋       | 1078/4000 [00:27<01:47, 27.14it/s]
 27%|██▋       | 1082/4000 [00:28<01:41, 28.76it/s]
 27%|██▋       | 1086/4000 [00:28<01:35, 30.54it/s]
 27%|██▋       | 1090/4000 [00:28<01:33, 31.11it/s]
 27%|██▋       | 1094/4000 [00:28<01:32, 31.37it/s]
 27%|██▋       | 1098/4000 [00:28<01:35, 30.26it/s]
 28%|██▊       | 1102/4000 [00:28<01:42, 28.41it/s]
 28%|██▊       | 1105/4000 [00:28<01:47, 27.00it/s]
 28%|██▊       | 1109/4000 [00:29<01:41, 28.51it/s]
 28%|██▊       | 1112/4000 [00:29<01:40, 28.77it/s]
 28%|██▊       | 1115/4000 [00:29<01:42, 28.23it/s]
 28%|██▊       | 1119/4000 [00:29<01:39, 29.01it/s]
 28%|██▊       | 1126/4000 [00:29<01:21, 35.17it/s]
 28%|██▊       | 1137/4000 [00:29<01:05, 43.67it/s]
 29%|██▊       | 1148/4000 [00:29<00:54, 52.58it/s]
 29%|██▉       | 1159/4000 [00:29<00:46, 61.33it/s]
 29%|██▉       | 1168/4000 [00:29<00:46, 60.37it/s]
 29%|██▉       | 1176/4000 [00:30<00:52, 53.41it/s]
 30%|██▉       | 1183/4000 [00:30<00:57, 48.73it/s]
 30%|██▉       | 1189/4000 [00:30<00:58, 47.72it/s]
 30%|██▉       | 1195/4000 [00:30<01:04, 43.35it/s]
 30%|███       | 1200/4000 [00:30<01:05, 42.94it/s]
 30%|███       | 1205/4000 [00:30<01:05, 42.75it/s]
 30%|███       | 1210/4000 [00:30<01:09, 40.38it/s]
 30%|███       | 1215/4000 [00:31<01:05, 42.50it/s]
 31%|███       | 1222/4000 [00:31<00:57, 48.17it/s]
 31%|███       | 1232/4000 [00:31<00:48, 56.88it/s]
 31%|███       | 1242/4000 [00:31<00:42, 65.16it/s]
 31%|███▏      | 1251/4000 [00:31<00:41, 65.59it/s]
 31%|███▏      | 1259/4000 [00:31<00:55, 48.96it/s]
 32%|███▏      | 1266/4000 [00:31<01:01, 44.75it/s]
 32%|███▏      | 1272/4000 [00:32<01:11, 38.19it/s]
 32%|███▏      | 1277/4000 [00:32<01:13, 37.05it/s]
 32%|███▏      | 1282/4000 [00:32<01:27, 31.20it/s]
 32%|███▏      | 1286/4000 [00:32<01:38, 27.52it/s]
 32%|███▏      | 1290/4000 [00:32<01:49, 24.81it/s]
 32%|███▏      | 1293/4000 [00:33<01:49, 24.79it/s]
 32%|███▏      | 1296/4000 [00:33<01:45, 25.72it/s]
 33%|███▎      | 1301/4000 [00:33<01:33, 28.73it/s]
 33%|███▎      | 1305/4000 [00:33<01:36, 27.99it/s]
 33%|███▎      | 1309/4000 [00:33<01:30, 29.59it/s]
 33%|███▎      | 1313/4000 [00:33<01:39, 27.03it/s]
 33%|███▎      | 1316/4000 [00:33<01:55, 23.14it/s]
 33%|███▎      | 1319/4000 [00:34<02:00, 22.18it/s]
 33%|███▎      | 1323/4000 [00:34<01:45, 25.33it/s]
 33%|███▎      | 1327/4000 [00:34<01:41, 26.38it/s]
 33%|███▎      | 1330/4000 [00:34<01:41, 26.29it/s]
 33%|███▎      | 1333/4000 [00:34<01:40, 26.41it/s]
 33%|███▎      | 1336/4000 [00:34<01:46, 25.07it/s]
 33%|███▎      | 1339/4000 [00:34<01:48, 24.56it/s]
 34%|███▎      | 1342/4000 [00:34<01:49, 24.28it/s]
 34%|███▎      | 1345/4000 [00:35<01:53, 23.34it/s]
 34%|███▍      | 1350/4000 [00:35<01:35, 27.75it/s]
 34%|███▍      | 1354/4000 [00:35<01:40, 26.38it/s]
 34%|███▍      | 1357/4000 [00:35<01:36, 27.36it/s]
 34%|███▍      | 1360/4000 [00:35<01:35, 27.70it/s]
 34%|███▍      | 1363/4000 [00:35<01:35, 27.57it/s]
 34%|███▍      | 1366/4000 [00:35<01:35, 27.63it/s]
 34%|███▍      | 1370/4000 [00:35<01:28, 29.57it/s]
 34%|███▍      | 1374/4000 [00:35<01:23, 31.43it/s]
 34%|███▍      | 1378/4000 [00:36<01:21, 31.99it/s]
 35%|███▍      | 1384/4000 [00:36<01:11, 36.52it/s]
 35%|███▍      | 1389/4000 [00:36<01:07, 38.90it/s]
 35%|███▍      | 1394/4000 [00:36<01:03, 41.25it/s]
 35%|███▍      | 1399/4000 [00:36<01:03, 41.08it/s]
 35%|███▌      | 1404/4000 [00:36<01:07, 38.67it/s]
 35%|███▌      | 1408/4000 [00:36<01:09, 37.52it/s]
 35%|███▌      | 1412/4000 [00:36<01:09, 37.06it/s]
 35%|███▌      | 1416/4000 [00:37<01:11, 36.15it/s]
 36%|███▌      | 1424/4000 [00:37<00:59, 43.22it/s]
 36%|███▌      | 1430/4000 [00:37<00:54, 47.11it/s]
 36%|███▌      | 1440/4000 [00:37<00:45, 55.65it/s]
 36%|███▋      | 1450/4000 [00:37<00:39, 64.04it/s]
 36%|███▋      | 1460/4000 [00:37<00:35, 71.47it/s]
 37%|███▋      | 1470/4000 [00:37<00:36, 69.76it/s]
 37%|███▋      | 1478/4000 [00:37<00:42, 58.86it/s]
 37%|███▋      | 1485/4000 [00:38<00:51, 49.07it/s]
 37%|███▋      | 1491/4000 [00:38<00:53, 46.58it/s]
 37%|███▋      | 1497/4000 [00:38<00:55, 44.88it/s]
 38%|███▊      | 1502/4000 [00:38<00:58, 42.64it/s]
 38%|███▊      | 1507/4000 [00:38<01:01, 40.69it/s]
 38%|███▊      | 1512/4000 [00:38<01:00, 40.81it/s]
 38%|███▊      | 1517/4000 [00:38<01:01, 40.44it/s]
 38%|███▊      | 1522/4000 [00:38<00:58, 42.43it/s]
 38%|███▊      | 1527/4000 [00:39<00:59, 41.51it/s]
 38%|███▊      | 1532/4000 [00:39<00:57, 42.79it/s]
 38%|███▊      | 1537/4000 [00:39<00:55, 44.36it/s]
 39%|███▊      | 1542/4000 [00:39<00:55, 43.95it/s]
 39%|███▊      | 1547/4000 [00:39<01:02, 39.29it/s]
 39%|███▉      | 1552/4000 [00:39<01:02, 38.97it/s]
 39%|███▉      | 1556/4000 [00:39<01:10, 34.57it/s]
 39%|███▉      | 1560/4000 [00:40<01:16, 32.03it/s]
 39%|███▉      | 1564/4000 [00:40<01:15, 32.05it/s]
 39%|███▉      | 1568/4000 [00:40<01:17, 31.57it/s]
 39%|███▉      | 1572/4000 [00:40<01:15, 32.14it/s]
 39%|███▉      | 1576/4000 [00:40<01:16, 31.60it/s]
 40%|███▉      | 1580/4000 [00:40<01:17, 31.16it/s]
 40%|███▉      | 1585/4000 [00:40<01:09, 34.84it/s]
 40%|███▉      | 1590/4000 [00:40<01:06, 36.42it/s]
 40%|███▉      | 1594/4000 [00:40<01:04, 37.33it/s]
 40%|███▉      | 1599/4000 [00:41<01:00, 39.81it/s]
 40%|████      | 1604/4000 [00:41<00:56, 42.33it/s]
 40%|████      | 1609/4000 [00:41<01:00, 39.32it/s]
 40%|████      | 1614/4000 [00:41<01:06, 35.80it/s]
 40%|████      | 1618/4000 [00:41<01:06, 36.03it/s]
 41%|████      | 1622/4000 [00:41<01:09, 34.14it/s]
 41%|████      | 1627/4000 [00:41<01:06, 35.69it/s]
 41%|████      | 1631/4000 [00:41<01:07, 35.03it/s]
 41%|████      | 1635/4000 [00:42<01:08, 34.60it/s]
 41%|████      | 1639/4000 [00:42<01:07, 35.04it/s]
 41%|████      | 1644/4000 [00:42<01:06, 35.32it/s]
 41%|████      | 1648/4000 [00:42<01:09, 33.90it/s]
 41%|████▏     | 1657/4000 [00:42<00:56, 41.58it/s]
 42%|████▏     | 1666/4000 [00:42<00:47, 49.49it/s]
 42%|████▏     | 1677/4000 [00:42<00:39, 58.53it/s]
 42%|████▏     | 1688/4000 [00:42<00:34, 67.20it/s]
 42%|████▏     | 1699/4000 [00:42<00:30, 74.86it/s]
 43%|████▎     | 1708/4000 [00:43<00:33, 68.25it/s]
 43%|████▎     | 1716/4000 [00:43<00:39, 57.16it/s]
 43%|████▎     | 1723/4000 [00:43<00:48, 47.35it/s]
 43%|████▎     | 1729/4000 [00:43<00:54, 41.61it/s]
 43%|████▎     | 1734/4000 [00:43<00:54, 41.42it/s]
 43%|████▎     | 1739/4000 [00:43<00:55, 40.78it/s]
 44%|████▎     | 1744/4000 [00:44<00:59, 37.61it/s]
 44%|████▍     | 1752/4000 [00:44<00:50, 44.51it/s]
 44%|████▍     | 1762/4000 [00:44<00:42, 53.27it/s]
 44%|████▍     | 1772/4000 [00:44<00:35, 61.95it/s]
 45%|████▍     | 1782/4000 [00:44<00:31, 69.82it/s]
 45%|████▍     | 1792/4000 [00:44<00:29, 74.22it/s]
 45%|████▌     | 1801/4000 [00:44<00:35, 61.89it/s]
 45%|████▌     | 1809/4000 [00:45<00:41, 52.89it/s]
 45%|████▌     | 1816/4000 [00:45<00:49, 44.25it/s]
 46%|████▌     | 1822/4000 [00:45<00:54, 40.21it/s]
 46%|████▌     | 1827/4000 [00:45<00:55, 39.45it/s]
 46%|████▌     | 1832/4000 [00:45<00:57, 37.67it/s]
 46%|████▌     | 1837/4000 [00:45<01:05, 32.82it/s]
 46%|████▌     | 1841/4000 [00:46<01:06, 32.65it/s]
 46%|████▌     | 1846/4000 [00:46<01:00, 35.88it/s]
 46%|████▋     | 1851/4000 [00:46<00:59, 36.39it/s]
 46%|████▋     | 1856/4000 [00:46<00:55, 38.42it/s]
 47%|████▋     | 1862/4000 [00:46<00:49, 43.01it/s]
 47%|████▋     | 1867/4000 [00:46<00:57, 37.25it/s]
 47%|████▋     | 1872/4000 [00:46<01:07, 31.70it/s]
 47%|████▋     | 1876/4000 [00:47<01:25, 24.95it/s]
 47%|████▋     | 1879/4000 [00:47<01:30, 23.32it/s]
 47%|████▋     | 1882/4000 [00:47<01:30, 23.40it/s]
 47%|████▋     | 1885/4000 [00:47<01:32, 22.96it/s]
 47%|████▋     | 1888/4000 [00:47<01:32, 22.86it/s]
 47%|████▋     | 1891/4000 [00:47<01:33, 22.65it/s]
 47%|████▋     | 1894/4000 [00:47<01:34, 22.34it/s]
 47%|████▋     | 1897/4000 [00:48<01:31, 23.00it/s]
 48%|████▊     | 1900/4000 [00:48<01:25, 24.70it/s]
 48%|████▊     | 1904/4000 [00:48<01:21, 25.68it/s]
 48%|████▊     | 1908/4000 [00:48<01:15, 27.82it/s]
 48%|████▊     | 1912/4000 [00:48<01:10, 29.71it/s]
 48%|████▊     | 1916/4000 [00:48<01:06, 31.17it/s]
 48%|████▊     | 1920/4000 [00:48<01:09, 29.91it/s]
 48%|████▊     | 1924/4000 [00:48<01:13, 28.14it/s]
 48%|████▊     | 1927/4000 [00:49<01:21, 25.52it/s]
 48%|████▊     | 1930/4000 [00:49<01:22, 25.17it/s]
 48%|████▊     | 1933/4000 [00:49<01:23, 24.87it/s]
 48%|████▊     | 1936/4000 [00:49<01:29, 23.13it/s]
 48%|████▊     | 1939/4000 [00:49<01:23, 24.71it/s]
 49%|████▊     | 1942/4000 [00:49<01:20, 25.49it/s]
 49%|████▊     | 1947/4000 [00:49<01:10, 29.07it/s]
 49%|████▉     | 1952/4000 [00:49<01:05, 31.36it/s]
 49%|████▉     | 1962/4000 [00:50<00:52, 39.09it/s]
 49%|████▉     | 1973/4000 [00:50<00:42, 47.98it/s]
 50%|████▉     | 1984/4000 [00:50<00:35, 57.04it/s]
 50%|████▉     | 1995/4000 [00:50<00:30, 65.67it/s]2021-05-01 18:52:19,643 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:50<00:30, 65.86it/s]
 50%|█████     | 2012/4000 [00:50<00:39, 50.92it/s]
 50%|█████     | 2019/4000 [00:51<00:46, 42.44it/s]
 51%|█████     | 2025/4000 [00:51<00:52, 37.54it/s]
 51%|█████     | 2030/4000 [00:51<00:56, 35.18it/s]
 51%|█████     | 2035/4000 [00:51<00:59, 33.09it/s]
 51%|█████     | 2039/4000 [00:51<01:00, 32.49it/s]
 51%|█████     | 2045/4000 [00:51<00:53, 36.55it/s]
 51%|█████▏    | 2052/4000 [00:51<00:46, 42.00it/s]
 52%|█████▏    | 2063/4000 [00:52<00:37, 51.17it/s]
 52%|█████▏    | 2074/4000 [00:52<00:35, 54.21it/s]
