2021-04-30 22:37:37,768 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:37:37,769 INFO     Geo: cqd
2021-04-30 22:37:37,769 INFO     Data Path: data/NELL-betae
2021-04-30 22:37:37,769 INFO     #entity: 63361
2021-04-30 22:37:37,769 INFO     #relation: 400
2021-04-30 22:37:37,769 INFO     #max steps: 1000
2021-04-30 22:37:37,769 INFO     Evaluate unoins using: DNF
2021-04-30 22:37:37,770 INFO     loading data
2021-04-30 22:37:53,526 INFO     Training info:
2021-04-30 22:37:53,530 INFO     Validation info:
2021-04-30 22:37:53,531 INFO     1p: 16910
2021-04-30 22:37:53,535 INFO     Test info:
2021-04-30 22:37:53,535 INFO     1p: 17021
2021-04-30 22:37:54,927 INFO     Model Parameter Configuration:
2021-04-30 22:37:54,927 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:37:54,928 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:37:54,928 INFO     Parameter Number: 127522000
2021-04-30 22:37:57,518 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:37:58,584 INFO     tasks = 1p
2021-04-30 22:37:58,584 INFO     init_step = 99999
2021-04-30 22:37:58,584 INFO     batch_size = 1000
2021-04-30 22:37:58,584 INFO     hidden_dim = 1000
2021-04-30 22:37:58,584 INFO     gamma = 12.000000
2021-04-30 22:37:58,584 INFO     Evaluating on Valid Dataset...

  3%|▎         | 588/16910 [00:05<02:41, 101.32it/s]
  4%|▎         | 599/16910 [00:06<02:40, 101.89it/s]
  4%|▎         | 610/16910 [00:06<02:39, 102.00it/s]
  4%|▎         | 621/16910 [00:06<02:38, 102.69it/s]
  4%|▎         | 632/16910 [00:06<02:38, 102.99it/s]
  4%|▍         | 643/16910 [00:06<02:36, 103.81it/s]
  4%|▍         | 654/16910 [00:06<02:35, 104.39it/s]
  4%|▍         | 665/16910 [00:06<02:35, 104.62it/s]
  4%|▍         | 676/16910 [00:06<02:38, 102.22it/s]
  4%|▍         | 687/16910 [00:06<02:40, 101.13it/s]
  4%|▍         | 698/16910 [00:06<02:41, 100.35it/s]
  4%|▍         | 709/16910 [00:07<02:38, 102.04it/s]
  4%|▍         | 720/16910 [00:07<02:35, 103.98it/s]
  4%|▍         | 731/16910 [00:07<02:33, 105.51it/s]
  4%|▍         | 742/16910 [00:07<02:31, 106.71it/s]
  4%|▍         | 753/16910 [00:07<02:30, 107.56it/s]
  5%|▍         | 764/16910 [00:07<02:29, 107.98it/s]
  5%|▍         | 775/16910 [00:07<02:28, 108.39it/s]
  5%|▍         | 786/16910 [00:07<02:29, 107.81it/s]
  5%|▍         | 797/16910 [00:07<02:28, 108.22it/s]
  5%|▍         | 808/16910 [00:07<02:28, 108.62it/s]
  5%|▍         | 819/16910 [00:08<02:27, 108.89it/s]
  5%|▍         | 830/16910 [00:08<02:27, 109.02it/s]
  5%|▍         | 841/16910 [00:08<02:27, 109.10it/s]
  5%|▌         | 852/16910 [00:08<02:27, 109.05it/s]
  5%|▌         | 863/16910 [00:08<02:26, 109.18it/s]
  5%|▌         | 874/16910 [00:08<02:27, 108.99it/s]
  5%|▌         | 885/16910 [00:08<02:27, 108.68it/s]
  5%|▌         | 896/16910 [00:08<02:27, 108.82it/s]
  5%|▌         | 907/16910 [00:08<02:27, 108.68it/s]
  5%|▌         | 918/16910 [00:08<02:26, 108.91it/s]
  5%|▌         | 929/16910 [00:09<02:26, 109.03it/s]
  6%|▌         | 940/16910 [00:09<02:26, 108.73it/s]
  6%|▌         | 951/16910 [00:09<02:26, 108.95it/s]
  6%|▌         | 962/16910 [00:09<02:27, 107.96it/s]
  6%|▌         | 973/16910 [00:09<02:27, 108.32it/s]
  6%|▌         | 984/16910 [00:09<02:28, 107.45it/s]
  6%|▌         | 995/16910 [00:09<02:27, 108.10it/s]2021-04-30 22:38:08,353 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1006/16910 [00:09<02:27, 107.95it/s]
  6%|▌         | 1017/16910 [00:09<02:26, 108.48it/s]
  6%|▌         | 1028/16910 [00:10<02:26, 108.49it/s]
  6%|▌         | 1040/16910 [00:10<02:25, 109.13it/s]
  6%|▌         | 1051/16910 [00:10<02:26, 108.59it/s]
  6%|▋         | 1062/16910 [00:10<02:25, 108.62it/s]
  6%|▋         | 1074/16910 [00:10<02:25, 109.04it/s]
  6%|▋         | 1085/16910 [00:10<02:24, 109.26it/s]
  6%|▋         | 1096/16910 [00:10<02:24, 109.07it/s]
  7%|▋         | 1107/16910 [00:10<02:25, 108.95it/s]
  7%|▋         | 1118/16910 [00:10<02:24, 109.04it/s]
  7%|▋         | 1129/16910 [00:10<02:25, 108.81it/s]
  7%|▋         | 1140/16910 [00:11<02:26, 107.64it/s]
  7%|▋         | 1151/16910 [00:11<02:29, 105.70it/s]
  7%|▋         | 1162/16910 [00:11<02:33, 102.76it/s]
  7%|▋         | 1173/16910 [00:11<02:36, 100.49it/s]
  7%|▋         | 1184/16910 [00:11<02:47, 94.02it/s] 
  7%|▋         | 1195/16910 [00:11<02:43, 96.17it/s]
  7%|▋         | 1206/16910 [00:11<02:41, 97.43it/s]
  7%|▋         | 1217/16910 [00:11<02:36, 100.47it/s]
  7%|▋         | 1228/16910 [00:11<02:34, 101.48it/s]
  7%|▋         | 1239/16910 [00:12<02:37, 99.71it/s] 
  7%|▋         | 1250/16910 [00:12<03:28, 75.21it/s]
  7%|▋         | 1261/16910 [00:12<03:10, 82.08it/s]
  8%|▊         | 1273/16910 [00:12<02:53, 89.92it/s]
  8%|▊         | 1285/16910 [00:12<02:43, 95.59it/s]
  8%|▊         | 1297/16910 [00:12<02:35, 100.34it/s]
  8%|▊         | 1309/16910 [00:12<02:30, 103.93it/s]
  8%|▊         | 1320/16910 [00:12<02:33, 101.70it/s]
  8%|▊         | 1332/16910 [00:13<02:27, 105.85it/s]
  8%|▊         | 1344/16910 [00:13<02:23, 108.37it/s]
  8%|▊         | 1356/16910 [00:13<02:22, 109.50it/s]
  8%|▊         | 1368/16910 [00:13<02:21, 109.54it/s]
  8%|▊         | 1380/16910 [00:13<02:21, 109.57it/s]
  8%|▊         | 1392/16910 [00:13<02:21, 109.92it/s]
  8%|▊         | 1404/16910 [00:13<02:21, 109.43it/s]
  8%|▊         | 1416/16910 [00:13<02:19, 111.41it/s]
  8%|▊         | 1428/16910 [00:13<02:17, 112.66it/s]
  9%|▊         | 1440/16910 [00:13<02:17, 112.67it/s]
  9%|▊         | 1452/16910 [00:14<02:20, 110.29it/s]
  9%|▊         | 1464/16910 [00:14<02:19, 110.95it/s]
  9%|▊         | 1476/16910 [00:14<02:23, 107.72it/s]
  9%|▉         | 1487/16910 [00:14<02:25, 105.78it/s]
  9%|▉         | 1499/16910 [00:14<02:23, 107.76it/s]
  9%|▉         | 1511/16910 [00:14<02:19, 110.08it/s]
  9%|▉         | 1523/16910 [00:14<02:17, 111.88it/s]
  9%|▉         | 1535/16910 [00:14<02:16, 112.29it/s]
  9%|▉         | 1547/16910 [00:14<02:15, 113.31it/s]
  9%|▉         | 1559/16910 [00:15<02:14, 114.02it/s]
  9%|▉         | 1571/16910 [00:15<02:13, 114.62it/s]
  9%|▉         | 1583/16910 [00:15<02:14, 114.25it/s]
  9%|▉         | 1595/16910 [00:15<02:13, 114.80it/s]
 10%|▉         | 1607/16910 [00:15<02:12, 115.36it/s]
 10%|▉         | 1619/16910 [00:15<02:12, 115.13it/s]
 10%|▉         | 1631/16910 [00:15<02:13, 114.82it/s]
 10%|▉         | 1643/16910 [00:15<02:12, 115.16it/s]
 10%|▉         | 1655/16910 [00:15<02:12, 115.37it/s]
 10%|▉         | 1667/16910 [00:16<02:11, 115.55it/s]
 10%|▉         | 1679/16910 [00:16<02:11, 115.67it/s]
 10%|█         | 1691/16910 [00:16<02:11, 115.81it/s]
 10%|█         | 1703/16910 [00:16<02:11, 115.95it/s]
 10%|█         | 1715/16910 [00:16<02:14, 113.27it/s]
 10%|█         | 1727/16910 [00:16<02:17, 110.32it/s]
 10%|█         | 1739/16910 [00:16<02:16, 111.07it/s]
 10%|█         | 1751/16910 [00:16<02:18, 109.08it/s]
 10%|█         | 1762/16910 [00:16<02:19, 108.74it/s]
 10%|█         | 1773/16910 [00:16<02:20, 107.84it/s]
 11%|█         | 1784/16910 [00:17<02:20, 107.74it/s]
 11%|█         | 1795/16910 [00:17<02:24, 104.75it/s]
 11%|█         | 1806/16910 [00:17<02:22, 105.86it/s]
 11%|█         | 1818/16910 [00:17<02:19, 108.52it/s]
 11%|█         | 1830/16910 [00:17<02:16, 110.79it/s]
 11%|█         | 1842/16910 [00:17<02:13, 112.48it/s]
 11%|█         | 1854/16910 [00:17<02:12, 113.47it/s]
 11%|█         | 1866/16910 [00:17<02:12, 113.96it/s]
 11%|█         | 1878/16910 [00:17<02:11, 114.55it/s]
 11%|█         | 1890/16910 [00:18<02:10, 114.98it/s]
 11%|█         | 1902/16910 [00:18<02:10, 115.27it/s]
 11%|█▏        | 1914/16910 [00:18<02:09, 115.49it/s]
 11%|█▏        | 1926/16910 [00:18<02:09, 115.85it/s]
 11%|█▏        | 1938/16910 [00:18<02:09, 115.84it/s]
 12%|█▏        | 1950/16910 [00:18<02:09, 115.72it/s]
 12%|█▏        | 1962/16910 [00:18<02:09, 115.79it/s]
 12%|█▏        | 1974/16910 [00:18<02:08, 115.92it/s]
 12%|█▏        | 1986/16910 [00:18<02:08, 115.99it/s]
 12%|█▏        | 1998/16910 [00:18<02:08, 116.20it/s]2021-04-30 22:38:17,553 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2010/16910 [00:19<02:08, 116.00it/s]
 12%|█▏        | 2022/16910 [00:19<02:08, 116.15it/s]
 12%|█▏        | 2034/16910 [00:19<02:08, 115.39it/s]
 12%|█▏        | 2046/16910 [00:19<02:08, 115.56it/s]
 12%|█▏        | 2058/16910 [00:19<02:08, 115.81it/s]
 12%|█▏        | 2070/16910 [00:19<02:08, 115.77it/s]
 12%|█▏        | 2082/16910 [00:19<02:07, 115.85it/s]
 12%|█▏        | 2094/16910 [00:19<02:07, 115.94it/s]
 12%|█▏        | 2106/16910 [00:19<02:07, 116.01it/s]
 13%|█▎        | 2118/16910 [00:19<02:07, 116.05it/s]
 13%|█▎        | 2130/16910 [00:20<02:07, 115.95it/s]
 13%|█▎        | 2142/16910 [00:20<02:07, 116.15it/s]
 13%|█▎        | 2154/16910 [00:20<02:07, 116.00it/s]
 13%|█▎        | 2166/16910 [00:20<02:07, 116.08it/s]
 13%|█▎        | 2178/16910 [00:20<02:06, 116.11it/s]
 13%|█▎        | 2190/16910 [00:20<02:07, 115.70it/s]
 13%|█▎        | 2202/16910 [00:20<02:06, 115.86it/s]
 13%|█▎        | 2214/16910 [00:20<02:06, 116.09it/s]
 13%|█▎        | 2226/16910 [00:20<02:07, 115.29it/s]
 13%|█▎        | 2238/16910 [00:21<02:07, 115.46it/s]
 13%|█▎        | 2250/16910 [00:21<02:06, 115.81it/s]
 13%|█▎        | 2262/16910 [00:21<02:06, 116.11it/s]
 13%|█▎        | 2274/16910 [00:21<02:06, 115.66it/s]
 14%|█▎        | 2286/16910 [00:21<02:06, 115.76it/s]
 14%|█▎        | 2298/16910 [00:21<02:06, 115.70it/s]
 14%|█▎        | 2310/16910 [00:21<02:06, 115.11it/s]
 14%|█▎        | 2322/16910 [00:21<02:06, 115.22it/s]
 14%|█▍        | 2334/16910 [00:21<02:06, 115.39it/s]
 14%|█▍        | 2346/16910 [00:21<02:06, 115.05it/s]
 14%|█▍        | 2358/16910 [00:22<02:06, 115.49it/s]
 14%|█▍        | 2370/16910 [00:22<02:05, 115.41it/s]
 14%|█▍        | 2382/16910 [00:22<02:05, 115.46it/s]
 14%|█▍        | 2394/16910 [00:22<02:06, 115.19it/s]
 14%|█▍        | 2406/16910 [00:22<02:09, 111.65it/s]
 14%|█▍        | 2418/16910 [00:22<02:10, 111.19it/s]
 14%|█▍        | 2430/16910 [00:22<02:08, 112.48it/s]
 14%|█▍        | 2442/16910 [00:22<02:07, 113.35it/s]
 15%|█▍        | 2454/16910 [00:22<02:06, 114.16it/s]
 15%|█▍        | 2466/16910 [00:23<02:06, 113.82it/s]
 15%|█▍        | 2478/16910 [00:23<02:06, 114.50it/s]
 15%|█▍        | 2490/16910 [00:23<02:05, 114.64it/s]
 15%|█▍        | 2502/16910 [00:23<02:05, 114.72it/s]
 15%|█▍        | 2514/16910 [00:23<02:05, 114.92it/s]
 15%|█▍        | 2526/16910 [00:23<02:04, 115.19it/s]
 15%|█▌        | 2538/16910 [00:23<02:05, 114.75it/s]
 15%|█▌        | 2550/16910 [00:23<02:05, 114.45it/s]
 15%|█▌        | 2562/16910 [00:23<02:04, 114.81it/s]
 15%|█▌        | 2574/16910 [00:23<02:04, 114.77it/s]
 15%|█▌        | 2586/16910 [00:24<02:09, 110.34it/s]
 15%|█▌        | 2598/16910 [00:24<02:10, 109.42it/s]
 15%|█▌        | 2610/16910 [00:24<02:09, 110.12it/s]
 16%|█▌        | 2622/16910 [00:24<02:11, 108.30it/s]
 16%|█▌        | 2633/16910 [00:24<02:14, 106.42it/s]
 16%|█▌        | 2644/16910 [00:24<02:16, 104.66it/s]
 16%|█▌        | 2655/16910 [00:24<02:17, 104.00it/s]
 16%|█▌        | 2666/16910 [00:24<02:15, 105.43it/s]
 16%|█▌        | 2677/16910 [00:24<02:15, 105.36it/s]
 16%|█▌        | 2689/16910 [00:25<02:12, 107.15it/s]
 16%|█▌        | 2701/16910 [00:25<02:10, 109.06it/s]
 16%|█▌        | 2712/16910 [00:25<02:10, 109.08it/s]
 16%|█▌        | 2723/16910 [00:25<02:10, 109.10it/s]
 16%|█▌        | 2735/16910 [00:25<02:08, 110.24it/s]
 16%|█▌        | 2747/16910 [00:25<02:12, 107.07it/s]
 16%|█▋        | 2758/16910 [00:25<02:19, 101.31it/s]
 16%|█▋        | 2769/16910 [00:25<02:17, 102.73it/s]
 16%|█▋        | 2780/16910 [00:25<02:16, 103.20it/s]
 17%|█▋        | 2792/16910 [00:26<02:13, 105.47it/s]
 17%|█▋        | 2804/16910 [00:26<02:11, 107.36it/s]
 17%|█▋        | 2816/16910 [00:26<02:08, 109.58it/s]
 17%|█▋        | 2828/16910 [00:26<02:06, 111.31it/s]
 17%|█▋        | 2840/16910 [00:26<02:05, 112.54it/s]
 17%|█▋        | 2852/16910 [00:26<02:04, 113.24it/s]
 17%|█▋        | 2864/16910 [00:26<02:07, 110.02it/s]
 17%|█▋        | 2876/16910 [00:26<02:05, 111.56it/s]
 17%|█▋        | 2888/16910 [00:26<02:05, 111.68it/s]
 17%|█▋        | 2900/16910 [00:26<02:05, 111.79it/s]
 17%|█▋        | 2912/16910 [00:27<02:06, 110.57it/s]
 17%|█▋        | 2924/16910 [00:27<02:04, 112.04it/s]
 17%|█▋        | 2936/16910 [00:27<02:04, 112.64it/s]
 17%|█▋        | 2948/16910 [00:27<02:04, 112.25it/s]
 18%|█▊        | 2960/16910 [00:27<02:03, 112.93it/s]
 18%|█▊        | 2972/16910 [00:27<02:04, 112.28it/s]
 18%|█▊        | 2984/16910 [00:27<02:02, 113.41it/s]
 18%|█▊        | 2996/16910 [00:27<02:01, 114.18it/s]2021-04-30 22:38:26,443 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3008/16910 [00:27<02:01, 114.20it/s]
 18%|█▊        | 3020/16910 [00:28<02:05, 111.07it/s]
 18%|█▊        | 3032/16910 [00:28<02:06, 109.34it/s]
 18%|█▊        | 3043/16910 [00:28<02:09, 106.99it/s]
 18%|█▊        | 3054/16910 [00:28<02:09, 106.96it/s]
 18%|█▊        | 3066/16910 [00:28<02:07, 108.31it/s]
 18%|█▊        | 3078/16910 [00:28<02:06, 109.62it/s]
 18%|█▊        | 3090/16910 [00:28<02:04, 111.15it/s]
 18%|█▊        | 3102/16910 [00:28<02:08, 107.86it/s]
 18%|█▊        | 3113/16910 [00:28<02:15, 102.04it/s]
 18%|█▊        | 3124/16910 [00:29<02:25, 94.58it/s] 
 19%|█▊        | 3134/16910 [00:29<02:34, 89.26it/s]
 19%|█▊        | 3144/16910 [00:29<02:31, 90.80it/s]
 19%|█▊        | 3156/16910 [00:29<02:21, 97.04it/s]
 19%|█▊        | 3167/16910 [00:29<02:18, 99.47it/s]
 19%|█▉        | 3179/16910 [00:29<02:13, 102.68it/s]
 19%|█▉        | 3191/16910 [00:29<02:10, 105.08it/s]
 19%|█▉        | 3203/16910 [00:29<02:07, 107.38it/s]
 19%|█▉        | 3214/16910 [00:29<02:10, 105.32it/s]
 19%|█▉        | 3225/16910 [00:30<02:09, 105.29it/s]
 19%|█▉        | 3236/16910 [00:30<02:10, 104.84it/s]
 19%|█▉        | 3247/16910 [00:30<02:10, 104.93it/s]
 19%|█▉        | 3258/16910 [00:30<02:08, 106.23it/s]
 19%|█▉        | 3270/16910 [00:30<02:05, 108.43it/s]
 19%|█▉        | 3282/16910 [00:30<02:03, 110.31it/s]
 19%|█▉        | 3294/16910 [00:30<02:03, 110.11it/s]
 20%|█▉        | 3306/16910 [00:30<02:03, 110.43it/s]
 20%|█▉        | 3318/16910 [00:30<02:07, 106.21it/s]
 20%|█▉        | 3329/16910 [00:30<02:07, 106.75it/s]
 20%|█▉        | 3340/16910 [00:31<02:07, 106.38it/s]
 20%|█▉        | 3351/16910 [00:31<02:08, 105.91it/s]
 20%|█▉        | 3362/16910 [00:31<02:07, 106.13it/s]
 20%|█▉        | 3373/16910 [00:31<02:06, 106.89it/s]
 20%|██        | 3384/16910 [00:31<02:06, 107.33it/s]
 20%|██        | 3395/16910 [00:31<02:05, 107.48it/s]
 20%|██        | 3406/16910 [00:31<02:04, 108.13it/s]
 20%|██        | 3417/16910 [00:31<02:04, 108.62it/s]
 20%|██        | 3428/16910 [00:31<02:03, 108.77it/s]
 20%|██        | 3439/16910 [00:32<02:03, 108.85it/s]
 20%|██        | 3450/16910 [00:32<02:07, 105.67it/s]
 20%|██        | 3461/16910 [00:32<02:05, 106.87it/s]
 21%|██        | 3472/16910 [00:32<02:04, 107.70it/s]
 21%|██        | 3483/16910 [00:32<02:03, 108.30it/s]
 21%|██        | 3494/16910 [00:32<02:03, 108.34it/s]
 21%|██        | 3505/16910 [00:32<02:05, 107.18it/s]
 21%|██        | 3516/16910 [00:32<02:04, 107.42it/s]
 21%|██        | 3527/16910 [00:32<02:04, 107.47it/s]
 21%|██        | 3538/16910 [00:32<02:03, 107.85it/s]
 21%|██        | 3549/16910 [00:33<02:03, 108.14it/s]
 21%|██        | 3560/16910 [00:33<02:03, 108.47it/s]
 21%|██        | 3571/16910 [00:33<02:02, 108.57it/s]
 21%|██        | 3582/16910 [00:33<02:05, 106.28it/s]
 21%|██        | 3593/16910 [00:33<02:05, 105.99it/s]
 21%|██▏       | 3604/16910 [00:33<02:06, 105.50it/s]
 21%|██▏       | 3615/16910 [00:33<02:07, 104.24it/s]
 21%|██▏       | 3626/16910 [00:33<02:06, 105.41it/s]
 22%|██▏       | 3637/16910 [00:33<02:05, 106.10it/s]
 22%|██▏       | 3648/16910 [00:33<02:03, 107.12it/s]
 22%|██▏       | 3659/16910 [00:34<02:02, 107.96it/s]
 22%|██▏       | 3670/16910 [00:34<02:02, 108.22it/s]
 22%|██▏       | 3681/16910 [00:34<02:01, 108.62it/s]
 22%|██▏       | 3692/16910 [00:34<02:02, 108.00it/s]
 22%|██▏       | 3703/16910 [00:34<02:04, 106.29it/s]
 22%|██▏       | 3714/16910 [00:34<02:14, 97.88it/s] 
 22%|██▏       | 3724/16910 [00:34<02:20, 93.62it/s]
 22%|██▏       | 3734/16910 [00:34<02:18, 94.94it/s]
 22%|██▏       | 3745/16910 [00:34<02:13, 98.52it/s]
 22%|██▏       | 3756/16910 [00:35<02:09, 101.65it/s]
 22%|██▏       | 3768/16910 [00:35<02:04, 105.64it/s]
 22%|██▏       | 3780/16910 [00:35<02:02, 107.40it/s]
 22%|██▏       | 3791/16910 [00:35<02:03, 105.82it/s]
 22%|██▏       | 3802/16910 [00:35<02:02, 106.82it/s]
 23%|██▎       | 3814/16910 [00:35<02:01, 108.17it/s]
 23%|██▎       | 3825/16910 [00:35<02:01, 107.97it/s]
 23%|██▎       | 3837/16910 [00:35<02:00, 108.92it/s]
 23%|██▎       | 3849/16910 [00:35<01:58, 110.50it/s]
 23%|██▎       | 3861/16910 [00:35<01:57, 111.32it/s]
 23%|██▎       | 3873/16910 [00:36<01:57, 111.38it/s]
 23%|██▎       | 3885/16910 [00:36<01:56, 112.00it/s]
 23%|██▎       | 3897/16910 [00:36<01:55, 112.61it/s]
 23%|██▎       | 3909/16910 [00:36<01:55, 112.18it/s]
 23%|██▎       | 3921/16910 [00:36<01:55, 112.75it/s]
 23%|██▎       | 3933/16910 [00:36<01:54, 113.52it/s]
 23%|██▎       | 3945/16910 [00:36<01:54, 113.41it/s]
 23%|██▎       | 3957/16910 [00:36<01:53, 113.87it/s]
 23%|██▎       | 3969/16910 [00:36<01:53, 113.55it/s]
 24%|██▎       | 3981/16910 [00:37<01:55, 112.37it/s]
 24%|██▎       | 3993/16910 [00:37<01:55, 112.11it/s]2021-04-30 22:38:35,812 INFO     Evaluating the model... (4000/16910)

 24%|██▎       | 4005/16910 [00:37<01:55, 111.26it/s]
 24%|██▍       | 4017/16910 [00:37<02:00, 106.69it/s]
 24%|██▍       | 4028/16910 [00:37<02:05, 102.40it/s]
 24%|██▍       | 4039/16910 [00:37<02:03, 104.51it/s]
 24%|██▍       | 4051/16910 [00:37<01:59, 107.45it/s]
 24%|██▍       | 4063/16910 [00:37<01:56, 109.97it/s]
 24%|██▍       | 4075/16910 [00:37<01:55, 111.55it/s]
 24%|██▍       | 4087/16910 [00:38<01:57, 108.68it/s]
 24%|██▍       | 4099/16910 [00:38<01:56, 109.81it/s]
 24%|██▍       | 4111/16910 [00:38<01:55, 110.83it/s]
 24%|██▍       | 4123/16910 [00:38<01:55, 110.42it/s]
 24%|██▍       | 4135/16910 [00:38<01:55, 110.34it/s]
 25%|██▍       | 4147/16910 [00:38<01:54, 111.35it/s]
 25%|██▍       | 4159/16910 [00:38<01:53, 112.66it/s]
 25%|██▍       | 4171/16910 [00:38<01:52, 112.76it/s]
 25%|██▍       | 4183/16910 [00:38<01:52, 113.16it/s]
 25%|██▍       | 4195/16910 [00:38<01:52, 113.16it/s]
 25%|██▍       | 4207/16910 [00:39<01:52, 112.92it/s]
 25%|██▍       | 4219/16910 [00:39<01:52, 112.41it/s]
 25%|██▌       | 4231/16910 [00:39<01:51, 113.41it/s]
 25%|██▌       | 4243/16910 [00:39<01:51, 113.83it/s]
 25%|██▌       | 4255/16910 [00:39<01:50, 114.48it/s]
 25%|██▌       | 4267/16910 [00:39<01:52, 112.24it/s]
 25%|██▌       | 4279/16910 [00:39<01:52, 112.59it/s]
 25%|██▌       | 4291/16910 [00:39<01:51, 112.99it/s]
