2021-05-01 14:02:14,573 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:02:14,591 INFO     Geo: cqd
2021-05-01 14:02:14,591 INFO     Data Path: data/FB15k-q2b
2021-05-01 14:02:14,592 INFO     #entity: 14951
2021-05-01 14:02:14,592 INFO     #relation: 2690
2021-05-01 14:02:14,592 INFO     #max steps: 1000
2021-05-01 14:02:14,592 INFO     Evaluate unoins using: DNF
2021-05-01 14:02:14,592 INFO     loading data
2021-05-01 14:03:40,328 INFO     Training info:
2021-05-01 14:03:40,329 INFO     Validation info:
2021-05-01 14:03:40,330 INFO     3p: 8000
2021-05-01 14:03:40,338 INFO     Test info:
2021-05-01 14:03:40,338 INFO     3p: 8000
2021-05-01 14:03:40,796 INFO     Model Parameter Configuration:
2021-05-01 14:03:40,796 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 14:03:40,797 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 14:03:40,797 INFO     Parameter Number: 35282000
2021-05-01 14:03:45,106 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 14:03:52,568 INFO     tasks = 3p
2021-05-01 14:03:52,569 INFO     init_step = 99999
2021-05-01 14:03:52,569 INFO     batch_size = 1000
2021-05-01 14:03:52,569 INFO     hidden_dim = 1000
2021-05-01 14:03:52,569 INFO     gamma = 12.000000
2021-05-01 14:03:52,569 INFO     Evaluating on Valid Dataset...

  5%|▌         | 405/8000 [00:02<00:49, 152.51it/s]
  5%|▌         | 421/8000 [00:02<00:50, 149.46it/s]
  5%|▌         | 437/8000 [00:02<00:52, 144.55it/s]
  6%|▌         | 452/8000 [00:02<00:53, 140.03it/s]
  6%|▌         | 467/8000 [00:02<00:54, 137.01it/s]
  6%|▌         | 481/8000 [00:03<00:55, 136.36it/s]
  6%|▌         | 495/8000 [00:03<00:55, 134.30it/s]
  6%|▋         | 509/8000 [00:03<00:55, 133.80it/s]
  7%|▋         | 523/8000 [00:03<00:56, 132.38it/s]
  7%|▋         | 537/8000 [00:03<00:56, 131.93it/s]
  7%|▋         | 551/8000 [00:03<00:56, 132.12it/s]
  7%|▋         | 566/8000 [00:03<00:54, 136.78it/s]
  7%|▋         | 586/8000 [00:03<00:49, 150.46it/s]
  8%|▊         | 606/8000 [00:03<00:45, 161.47it/s]
  8%|▊         | 626/8000 [00:03<00:43, 170.15it/s]
  8%|▊         | 646/8000 [00:04<00:41, 176.86it/s]
  8%|▊         | 666/8000 [00:04<00:40, 181.78it/s]
  9%|▊         | 685/8000 [00:04<00:40, 182.30it/s]
  9%|▉         | 704/8000 [00:04<00:41, 176.82it/s]
  9%|▉         | 723/8000 [00:04<00:40, 179.51it/s]
  9%|▉         | 742/8000 [00:04<00:40, 178.83it/s]
 10%|▉         | 760/8000 [00:04<00:44, 161.80it/s]
 10%|▉         | 777/8000 [00:04<00:47, 153.57it/s]
 10%|▉         | 793/8000 [00:04<00:46, 153.97it/s]
 10%|█         | 810/8000 [00:05<00:46, 156.08it/s]
 10%|█         | 826/8000 [00:05<00:47, 151.98it/s]
 11%|█         | 842/8000 [00:05<00:47, 149.34it/s]
 11%|█         | 858/8000 [00:05<00:48, 148.30it/s]
 11%|█         | 873/8000 [00:05<00:49, 143.99it/s]
 11%|█         | 888/8000 [00:05<00:50, 140.75it/s]
 11%|█▏        | 903/8000 [00:05<00:51, 138.53it/s]
 11%|█▏        | 917/8000 [00:05<00:51, 136.61it/s]
 12%|█▏        | 931/8000 [00:05<00:52, 135.66it/s]
 12%|█▏        | 945/8000 [00:06<00:52, 135.30it/s]
 12%|█▏        | 959/8000 [00:06<00:52, 134.91it/s]
 12%|█▏        | 973/8000 [00:06<00:52, 134.09it/s]
 12%|█▏        | 990/8000 [00:06<00:50, 138.63it/s]2021-05-01 14:03:59,008 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:06<00:47, 147.28it/s]
 13%|█▎        | 1026/8000 [00:06<00:44, 155.37it/s]
 13%|█▎        | 1045/8000 [00:06<00:42, 162.74it/s]
 13%|█▎        | 1063/8000 [00:06<00:41, 167.26it/s]
 14%|█▎        | 1081/8000 [00:06<00:40, 169.17it/s]
 14%|█▍        | 1100/8000 [00:06<00:39, 173.06it/s]
 14%|█▍        | 1118/8000 [00:07<00:40, 169.07it/s]
 14%|█▍        | 1137/8000 [00:07<00:39, 174.01it/s]
 14%|█▍        | 1155/8000 [00:07<00:42, 161.24it/s]
 15%|█▍        | 1172/8000 [00:07<00:43, 156.84it/s]
 15%|█▍        | 1188/8000 [00:07<00:44, 153.39it/s]
 15%|█▌        | 1204/8000 [00:07<00:44, 153.06it/s]
 15%|█▌        | 1220/8000 [00:07<00:45, 150.09it/s]
 15%|█▌        | 1236/8000 [00:07<00:45, 148.96it/s]
 16%|█▌        | 1251/8000 [00:07<00:45, 149.11it/s]
 16%|█▌        | 1266/8000 [00:08<00:45, 148.68it/s]
 16%|█▌        | 1282/8000 [00:08<00:45, 149.27it/s]
 16%|█▌        | 1297/8000 [00:08<00:45, 148.17it/s]
 16%|█▋        | 1312/8000 [00:08<00:44, 148.63it/s]
 17%|█▋        | 1327/8000 [00:08<00:45, 147.43it/s]
 17%|█▋        | 1342/8000 [00:08<00:45, 147.31it/s]
 17%|█▋        | 1357/8000 [00:08<00:45, 146.19it/s]
 17%|█▋        | 1372/8000 [00:08<00:45, 146.92it/s]
 17%|█▋        | 1387/8000 [00:08<00:45, 144.59it/s]
 18%|█▊        | 1403/8000 [00:09<00:44, 147.08it/s]
 18%|█▊        | 1423/8000 [00:09<00:41, 159.43it/s]
 18%|█▊        | 1443/8000 [00:09<00:38, 168.53it/s]
 18%|█▊        | 1463/8000 [00:09<00:37, 175.11it/s]
 19%|█▊        | 1481/8000 [00:09<00:37, 173.68it/s]
 19%|█▉        | 1501/8000 [00:09<00:36, 178.64it/s]
 19%|█▉        | 1520/8000 [00:09<00:35, 181.04it/s]
 19%|█▉        | 1539/8000 [00:09<00:37, 171.87it/s]
 19%|█▉        | 1557/8000 [00:09<00:37, 171.71it/s]
 20%|█▉        | 1575/8000 [00:09<00:39, 164.48it/s]
 20%|█▉        | 1592/8000 [00:10<00:41, 155.01it/s]
 20%|██        | 1608/8000 [00:10<00:44, 144.68it/s]
 20%|██        | 1623/8000 [00:10<00:45, 141.21it/s]
 20%|██        | 1638/8000 [00:10<00:46, 138.30it/s]
 21%|██        | 1653/8000 [00:10<00:46, 135.22it/s]
 21%|██        | 1667/8000 [00:10<00:47, 132.73it/s]
 21%|██        | 1681/8000 [00:10<00:47, 131.70it/s]
 21%|██        | 1695/8000 [00:10<00:48, 131.21it/s]
 21%|██▏       | 1709/8000 [00:11<00:48, 130.61it/s]
 22%|██▏       | 1723/8000 [00:11<00:47, 131.97it/s]
 22%|██▏       | 1737/8000 [00:11<00:47, 131.35it/s]
 22%|██▏       | 1751/8000 [00:11<00:47, 131.37it/s]
 22%|██▏       | 1765/8000 [00:11<00:47, 131.43it/s]
 22%|██▏       | 1779/8000 [00:11<00:47, 130.75it/s]
 22%|██▏       | 1793/8000 [00:11<00:48, 127.38it/s]
 23%|██▎       | 1811/8000 [00:11<00:44, 137.97it/s]
 23%|██▎       | 1830/8000 [00:11<00:41, 147.89it/s]
 23%|██▎       | 1849/8000 [00:11<00:39, 156.59it/s]
 23%|██▎       | 1866/8000 [00:12<00:39, 157.15it/s]
 24%|██▎       | 1886/8000 [00:12<00:36, 167.55it/s]
 24%|██▍       | 1906/8000 [00:12<00:35, 173.95it/s]
 24%|██▍       | 1924/8000 [00:12<00:34, 174.20it/s]
 24%|██▍       | 1942/8000 [00:12<00:35, 172.55it/s]
 24%|██▍       | 1960/8000 [00:12<00:37, 159.37it/s]
 25%|██▍       | 1977/8000 [00:12<00:38, 154.55it/s]
 25%|██▍       | 1993/8000 [00:12<00:39, 151.64it/s]2021-05-01 14:04:05,488 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2009/8000 [00:12<00:39, 152.17it/s]
 25%|██▌       | 2025/8000 [00:13<00:39, 151.35it/s]
 26%|██▌       | 2041/8000 [00:13<00:38, 153.10it/s]
 26%|██▌       | 2057/8000 [00:13<00:39, 152.07it/s]
 26%|██▌       | 2073/8000 [00:13<00:38, 152.64it/s]
 26%|██▌       | 2089/8000 [00:13<00:39, 151.09it/s]
 26%|██▋       | 2105/8000 [00:13<00:40, 145.26it/s]
 26%|██▋       | 2120/8000 [00:13<00:41, 140.17it/s]
 27%|██▋       | 2135/8000 [00:13<00:42, 136.68it/s]
 27%|██▋       | 2149/8000 [00:13<00:43, 135.03it/s]
 27%|██▋       | 2163/8000 [00:14<00:43, 133.52it/s]
 27%|██▋       | 2177/8000 [00:14<00:43, 133.47it/s]
 27%|██▋       | 2191/8000 [00:14<00:44, 131.12it/s]
 28%|██▊       | 2208/8000 [00:14<00:41, 140.00it/s]
 28%|██▊       | 2228/8000 [00:14<00:37, 153.08it/s]
 28%|██▊       | 2248/8000 [00:14<00:35, 163.54it/s]
 28%|██▊       | 2268/8000 [00:14<00:33, 171.76it/s]
 29%|██▊       | 2288/8000 [00:14<00:31, 179.19it/s]
 29%|██▉       | 2308/8000 [00:14<00:30, 183.68it/s]
 29%|██▉       | 2328/8000 [00:14<00:31, 182.37it/s]
 29%|██▉       | 2348/8000 [00:15<00:30, 184.88it/s]
 30%|██▉       | 2367/8000 [00:15<00:33, 167.33it/s]
 30%|██▉       | 2385/8000 [00:15<00:35, 158.22it/s]
 30%|███       | 2402/8000 [00:15<00:36, 153.71it/s]
 30%|███       | 2418/8000 [00:15<00:39, 142.00it/s]
 30%|███       | 2433/8000 [00:15<00:40, 138.42it/s]
 31%|███       | 2448/8000 [00:15<00:40, 136.68it/s]
 31%|███       | 2462/8000 [00:15<00:41, 132.35it/s]
 31%|███       | 2476/8000 [00:16<00:42, 129.55it/s]
 31%|███       | 2490/8000 [00:16<00:43, 125.27it/s]
 31%|███▏      | 2504/8000 [00:16<00:43, 127.25it/s]
 31%|███▏      | 2518/8000 [00:16<00:42, 129.13it/s]
 32%|███▏      | 2531/8000 [00:16<00:42, 128.91it/s]
 32%|███▏      | 2545/8000 [00:16<00:42, 129.77it/s]
 32%|███▏      | 2559/8000 [00:16<00:42, 128.99it/s]
 32%|███▏      | 2573/8000 [00:16<00:41, 129.83it/s]
 32%|███▏      | 2587/8000 [00:16<00:42, 128.84it/s]
 33%|███▎      | 2604/8000 [00:17<00:39, 137.75it/s]
 33%|███▎      | 2624/8000 [00:17<00:35, 150.85it/s]
 33%|███▎      | 2644/8000 [00:17<00:32, 162.77it/s]
 33%|███▎      | 2664/8000 [00:17<00:31, 170.40it/s]
 34%|███▎      | 2684/8000 [00:17<00:29, 177.85it/s]
 34%|███▍      | 2703/8000 [00:17<00:29, 180.80it/s]
 34%|███▍      | 2722/8000 [00:17<00:29, 177.11it/s]
 34%|███▍      | 2743/8000 [00:17<00:28, 184.59it/s]
 35%|███▍      | 2762/8000 [00:17<00:31, 168.48it/s]
 35%|███▍      | 2780/8000 [00:18<00:33, 154.66it/s]
 35%|███▍      | 2797/8000 [00:18<00:35, 146.47it/s]
 35%|███▌      | 2814/8000 [00:18<00:34, 150.78it/s]
 35%|███▌      | 2830/8000 [00:18<00:34, 151.42it/s]
 36%|███▌      | 2846/8000 [00:18<00:34, 148.99it/s]
 36%|███▌      | 2862/8000 [00:18<00:34, 149.07it/s]
 36%|███▌      | 2878/8000 [00:18<00:34, 150.00it/s]
 36%|███▌      | 2894/8000 [00:18<00:34, 148.30it/s]
 36%|███▋      | 2910/8000 [00:18<00:34, 149.06it/s]
 37%|███▋      | 2925/8000 [00:19<00:34, 147.36it/s]
 37%|███▋      | 2940/8000 [00:19<00:34, 146.66it/s]
 37%|███▋      | 2955/8000 [00:19<00:34, 146.14it/s]
 37%|███▋      | 2970/8000 [00:19<00:34, 146.59it/s]
 37%|███▋      | 2985/8000 [00:19<00:34, 146.35it/s]
 38%|███▊      | 3000/8000 [00:19<00:34, 146.27it/s]2021-05-01 14:04:12,125 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3015/8000 [00:19<00:34, 144.56it/s]
 38%|███▊      | 3036/8000 [00:19<00:31, 157.72it/s]
 38%|███▊      | 3056/8000 [00:19<00:29, 166.20it/s]
 38%|███▊      | 3074/8000 [00:19<00:29, 169.66it/s]
 39%|███▊      | 3094/8000 [00:20<00:27, 176.94it/s]
 39%|███▉      | 3114/8000 [00:20<00:26, 180.98it/s]
 39%|███▉      | 3134/8000 [00:20<00:26, 185.08it/s]
 39%|███▉      | 3153/8000 [00:20<00:27, 179.42it/s]
 40%|███▉      | 3173/8000 [00:20<00:26, 184.48it/s]
 40%|███▉      | 3192/8000 [00:20<00:28, 168.12it/s]
 40%|████      | 3210/8000 [00:20<00:29, 164.54it/s]
 40%|████      | 3227/8000 [00:20<00:29, 162.81it/s]
 41%|████      | 3244/8000 [00:20<00:29, 159.28it/s]
 41%|████      | 3261/8000 [00:21<00:29, 158.07it/s]
 41%|████      | 3277/8000 [00:21<00:30, 156.01it/s]
 41%|████      | 3293/8000 [00:21<00:30, 156.32it/s]
 41%|████▏     | 3309/8000 [00:21<00:30, 155.27it/s]
 42%|████▏     | 3325/8000 [00:21<00:29, 155.96it/s]
 42%|████▏     | 3341/8000 [00:21<00:30, 154.54it/s]
 42%|████▏     | 3357/8000 [00:21<00:29, 154.91it/s]
 42%|████▏     | 3373/8000 [00:21<00:30, 153.67it/s]
 42%|████▏     | 3389/8000 [00:21<00:29, 154.12it/s]
 43%|████▎     | 3405/8000 [00:21<00:29, 153.29it/s]
 43%|████▎     | 3421/8000 [00:22<00:29, 154.21it/s]
 43%|████▎     | 3437/8000 [00:22<00:29, 154.40it/s]
 43%|████▎     | 3454/8000 [00:22<00:28, 158.45it/s]
 43%|████▎     | 3475/8000 [00:22<00:26, 169.02it/s]
 44%|████▎     | 3496/8000 [00:22<00:25, 177.46it/s]
 44%|████▍     | 3517/8000 [00:22<00:24, 185.00it/s]
 44%|████▍     | 3538/8000 [00:22<00:23, 191.16it/s]
 44%|████▍     | 3559/8000 [00:22<00:22, 195.81it/s]
 45%|████▍     | 3580/8000 [00:22<00:22, 199.75it/s]
 45%|████▌     | 3601/8000 [00:23<00:21, 201.76it/s]
 45%|████▌     | 3622/8000 [00:23<00:22, 196.30it/s]
 46%|████▌     | 3642/8000 [00:23<00:25, 172.90it/s]
 46%|████▌     | 3660/8000 [00:23<00:26, 161.05it/s]
 46%|████▌     | 3677/8000 [00:23<00:27, 156.08it/s]
 46%|████▌     | 3694/8000 [00:23<00:28, 152.84it/s]
 46%|████▋     | 3710/8000 [00:23<00:27, 154.52it/s]
 47%|████▋     | 3726/8000 [00:23<00:27, 154.09it/s]
 47%|████▋     | 3742/8000 [00:23<00:27, 155.19it/s]
 47%|████▋     | 3758/8000 [00:24<00:27, 153.75it/s]
 47%|████▋     | 3774/8000 [00:24<00:27, 154.78it/s]
 47%|████▋     | 3790/8000 [00:24<00:27, 154.13it/s]
 48%|████▊     | 3806/8000 [00:24<00:27, 153.27it/s]
 48%|████▊     | 3822/8000 [00:24<00:27, 152.88it/s]
 48%|████▊     | 3838/8000 [00:24<00:27, 153.81it/s]
 48%|████▊     | 3854/8000 [00:24<00:27, 153.42it/s]
 48%|████▊     | 3870/8000 [00:24<00:29, 142.21it/s]
 49%|████▊     | 3885/8000 [00:24<00:29, 140.60it/s]
 49%|████▉     | 3901/8000 [00:25<00:28, 145.10it/s]
 49%|████▉     | 3921/8000 [00:25<00:25, 158.05it/s]
 49%|████▉     | 3939/8000 [00:25<00:24, 162.79it/s]
 49%|████▉     | 3959/8000 [00:25<00:23, 170.57it/s]
 50%|████▉     | 3979/8000 [00:25<00:22, 176.90it/s]
 50%|████▉     | 3999/8000 [00:25<00:22, 180.91it/s]2021-05-01 14:04:18,130 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4018/8000 [00:25<00:22, 178.58it/s]
 50%|█████     | 4037/8000 [00:25<00:22, 176.56it/s]
 51%|█████     | 4055/8000 [00:25<00:24, 162.39it/s]
 51%|█████     | 4072/8000 [00:26<00:24, 157.43it/s]
 51%|█████     | 4090/8000 [00:26<00:24, 161.64it/s]
 51%|█████▏    | 4107/8000 [00:26<00:24, 157.56it/s]
 52%|█████▏    | 4123/8000 [00:26<00:25, 153.80it/s]
 52%|█████▏    | 4139/8000 [00:26<00:26, 145.68it/s]
 52%|█████▏    | 4154/8000 [00:26<00:27, 137.90it/s]
 52%|█████▏    | 4169/8000 [00:26<00:28, 133.01it/s]
 52%|█████▏    | 4183/8000 [00:26<00:28, 132.46it/s]
 52%|█████▏    | 4197/8000 [00:26<00:28, 132.38it/s]
 53%|█████▎    | 4211/8000 [00:27<00:28, 132.15it/s]
 53%|█████▎    | 4225/8000 [00:27<00:28, 131.67it/s]
 53%|█████▎    | 4239/8000 [00:27<00:28, 132.23it/s]
 53%|█████▎    | 4253/8000 [00:27<00:28, 131.76it/s]
 53%|█████▎    | 4267/8000 [00:27<00:28, 131.55it/s]
 54%|█████▎    | 4281/8000 [00:27<00:28, 129.87it/s]
 54%|█████▎    | 4295/8000 [00:27<00:27, 132.35it/s]
 54%|█████▍    | 4313/8000 [00:27<00:25, 142.65it/s]
 54%|█████▍    | 4333/8000 [00:27<00:23, 155.38it/s]
 54%|█████▍    | 4353/8000 [00:27<00:22, 165.68it/s]
 55%|█████▍    | 4373/8000 [00:28<00:21, 172.41it/s]
 55%|█████▍    | 4393/8000 [00:28<00:20, 178.78it/s]
 55%|█████▌    | 4412/8000 [00:28<00:19, 181.69it/s]
 55%|█████▌    | 4432/8000 [00:28<00:19, 185.32it/s]
 56%|█████▌    | 4451/8000 [00:28<00:20, 172.54it/s]
 56%|█████▌    | 4469/8000 [00:28<00:20, 169.94it/s]
 56%|█████▌    | 4487/8000 [00:28<00:22, 155.09it/s]
 56%|█████▋    | 4503/8000 [00:28<00:23, 150.30it/s]
 56%|█████▋    | 4519/8000 [00:28<00:24, 144.71it/s]
 57%|█████▋    | 4534/8000 [00:29<00:24, 142.14it/s]
 57%|█████▋    | 4549/8000 [00:29<00:24, 138.90it/s]
 57%|█████▋    | 4564/8000 [00:29<00:25, 137.02it/s]
 57%|█████▋    | 4578/8000 [00:29<00:25, 136.07it/s]
 57%|█████▋    | 4592/8000 [00:29<00:24, 136.40it/s]
 58%|█████▊    | 4606/8000 [00:29<00:25, 133.56it/s]
 58%|█████▊    | 4620/8000 [00:29<00:25, 134.45it/s]
 58%|█████▊    | 4634/8000 [00:29<00:25, 134.48it/s]
 58%|█████▊    | 4648/8000 [00:29<00:24, 135.09it/s]
 58%|█████▊    | 4662/8000 [00:30<00:24, 134.04it/s]
 58%|█████▊    | 4676/8000 [00:30<00:24, 134.41it/s]
 59%|█████▊    | 4694/8000 [00:30<00:22, 144.03it/s]
 59%|█████▉    | 4714/8000 [00:30<00:21, 156.38it/s]
 59%|█████▉    | 4732/8000 [00:30<00:20, 161.22it/s]
 59%|█████▉    | 4752/8000 [00:30<00:18, 171.17it/s]
 60%|█████▉    | 4773/8000 [00:30<00:18, 178.31it/s]
 60%|█████▉    | 4794/8000 [00:30<00:17, 184.60it/s]
 60%|██████    | 4813/8000 [00:30<00:17, 181.23it/s]
 60%|██████    | 4832/8000 [00:31<00:18, 175.38it/s]
 61%|██████    | 4850/8000 [00:31<00:17, 175.71it/s]
 61%|██████    | 4868/8000 [00:31<00:18, 170.44it/s]
 61%|██████    | 4886/8000 [00:31<00:18, 168.48it/s]
 61%|██████▏   | 4903/8000 [00:31<00:18, 164.75it/s]
 62%|██████▏   | 4920/8000 [00:31<00:19, 161.78it/s]
 62%|██████▏   | 4937/8000 [00:31<00:19, 156.61it/s]
 62%|██████▏   | 4953/8000 [00:31<00:19, 154.86it/s]
 62%|██████▏   | 4969/8000 [00:31<00:19, 152.22it/s]
 62%|██████▏   | 4985/8000 [00:31<00:19, 151.22it/s]2021-05-01 14:04:24,678 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5001/8000 [00:32<00:19, 150.53it/s]
 63%|██████▎   | 5017/8000 [00:32<00:20, 145.87it/s]
 63%|██████▎   | 5032/8000 [00:32<00:20, 146.96it/s]
 63%|██████▎   | 5047/8000 [00:32<00:20, 146.45it/s]
 63%|██████▎   | 5062/8000 [00:32<00:20, 146.47it/s]
 63%|██████▎   | 5077/8000 [00:32<00:20, 142.99it/s]
 64%|██████▎   | 5092/8000 [00:32<00:20, 142.19it/s]
 64%|██████▍   | 5107/8000 [00:32<00:20, 142.05it/s]
 64%|██████▍   | 5124/8000 [00:32<00:19, 147.73it/s]
 64%|██████▍   | 5142/8000 [00:33<00:18, 154.91it/s]
 64%|██████▍   | 5160/8000 [00:33<00:17, 159.22it/s]
 65%|██████▍   | 5178/8000 [00:33<00:17, 164.25it/s]
 65%|██████▍   | 5195/8000 [00:33<00:16, 165.54it/s]
 65%|██████▌   | 5213/8000 [00:33<00:16, 168.67it/s]
 65%|██████▌   | 5231/8000 [00:33<00:16, 169.55it/s]
 66%|██████▌   | 5249/8000 [00:33<00:16, 167.69it/s]
 66%|██████▌   | 5266/8000 [00:33<00:16, 168.06it/s]
 66%|██████▌   | 5283/8000 [00:33<00:16, 166.73it/s]
 66%|██████▋   | 5301/8000 [00:33<00:16, 167.85it/s]
 66%|██████▋   | 5318/8000 [00:34<00:16, 167.19it/s]
 67%|██████▋   | 5335/8000 [00:34<00:15, 167.49it/s]
 67%|██████▋   | 5352/8000 [00:34<00:16, 165.25it/s]
 67%|██████▋   | 5369/8000 [00:34<00:15, 166.11it/s]
 67%|██████▋   | 5386/8000 [00:34<00:15, 166.28it/s]
 68%|██████▊   | 5406/8000 [00:34<00:14, 174.62it/s]
 68%|██████▊   | 5427/8000 [00:34<00:14, 182.81it/s]
 68%|██████▊   | 5447/8000 [00:34<00:13, 186.89it/s]
 68%|██████▊   | 5468/8000 [00:34<00:13, 191.80it/s]
 69%|██████▊   | 5489/8000 [00:35<00:12, 195.22it/s]
 69%|██████▉   | 5509/8000 [00:35<00:12, 195.66it/s]
 69%|██████▉   | 5530/8000 [00:35<00:12, 198.44it/s]
 69%|██████▉   | 5551/8000 [00:35<00:12, 199.21it/s]
 70%|██████▉   | 5571/8000 [00:35<00:12, 192.55it/s]
 70%|██████▉   | 5591/8000 [00:35<00:12, 189.74it/s]
 70%|███████   | 5611/8000 [00:35<00:12, 190.06it/s]
 70%|███████   | 5631/8000 [00:35<00:12, 190.52it/s]
 71%|███████   | 5651/8000 [00:35<00:12, 189.50it/s]
 71%|███████   | 5671/8000 [00:35<00:12, 190.23it/s]
 71%|███████   | 5691/8000 [00:36<00:12, 185.72it/s]
 71%|███████▏  | 5711/8000 [00:36<00:12, 187.26it/s]
 72%|███████▏  | 5730/8000 [00:36<00:12, 187.69it/s]
 72%|███████▏  | 5750/8000 [00:36<00:11, 189.15it/s]
 72%|███████▏  | 5769/8000 [00:36<00:11, 187.99it/s]
 72%|███████▏  | 5788/8000 [00:36<00:11, 188.37it/s]
 73%|███████▎  | 5807/8000 [00:36<00:12, 182.25it/s]
 73%|███████▎  | 5828/8000 [00:36<00:11, 187.41it/s]
 73%|███████▎  | 5849/8000 [00:36<00:11, 192.41it/s]
 73%|███████▎  | 5870/8000 [00:37<00:10, 195.00it/s]
 74%|███████▎  | 5891/8000 [00:37<00:10, 197.83it/s]
 74%|███████▍  | 5912/8000 [00:37<00:10, 198.56it/s]
 74%|███████▍  | 5933/8000 [00:37<00:10, 200.35it/s]
 74%|███████▍  | 5954/8000 [00:37<00:10, 202.71it/s]
 75%|███████▍  | 5975/8000 [00:37<00:10, 202.13it/s]
 75%|███████▍  | 5996/8000 [00:37<00:09, 203.86it/s]2021-05-01 14:04:30,231 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6017/8000 [00:37<00:09, 202.89it/s]
 75%|███████▌  | 6038/8000 [00:37<00:09, 204.06it/s]
 76%|███████▌  | 6059/8000 [00:37<00:09, 203.78it/s]
 76%|███████▌  | 6080/8000 [00:38<00:09, 204.77it/s]
 76%|███████▋  | 6101/8000 [00:38<00:09, 204.34it/s]
 77%|███████▋  | 6122/8000 [00:38<00:09, 204.97it/s]
 77%|███████▋  | 6143/8000 [00:38<00:09, 204.51it/s]
 77%|███████▋  | 6164/8000 [00:38<00:08, 205.23it/s]
 77%|███████▋  | 6185/8000 [00:38<00:08, 204.52it/s]
 78%|███████▊  | 6206/8000 [00:38<00:08, 205.08it/s]
 78%|███████▊  | 6227/8000 [00:38<00:08, 204.32it/s]
 78%|███████▊  | 6248/8000 [00:38<00:08, 204.95it/s]
 78%|███████▊  | 6269/8000 [00:38<00:08, 205.05it/s]
