2021-05-01 15:00:09,473 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:00:09,474 INFO     Geo: cqd
2021-05-01 15:00:09,474 INFO     Data Path: data/NELL-q2b
2021-05-01 15:00:09,474 INFO     #entity: 63361
2021-05-01 15:00:09,474 INFO     #relation: 400
2021-05-01 15:00:09,474 INFO     #max steps: 1000
2021-05-01 15:00:09,474 INFO     Evaluate unoins using: DNF
2021-05-01 15:00:09,474 INFO     loading data
2021-05-01 15:00:21,114 INFO     Training info:
2021-05-01 15:00:21,115 INFO     Validation info:
2021-05-01 15:00:21,115 INFO     2u-DNF: 4000
2021-05-01 15:00:21,116 INFO     Test info:
2021-05-01 15:00:21,116 INFO     2u-DNF: 4000
2021-05-01 15:00:22,530 INFO     Model Parameter Configuration:
2021-05-01 15:00:22,530 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:00:22,530 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:00:22,531 INFO     Parameter Number: 127522000
2021-05-01 15:00:25,206 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 15:00:26,469 INFO     tasks = 2u
2021-05-01 15:00:26,469 INFO     init_step = 99999
2021-05-01 15:00:26,469 INFO     batch_size = 1000
2021-05-01 15:00:26,469 INFO     hidden_dim = 1000
2021-05-01 15:00:26,469 INFO     gamma = 12.000000
2021-05-01 15:00:26,470 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1068/4000 [00:12<00:31, 91.90it/s]
 27%|██▋       | 1078/4000 [00:12<00:31, 93.17it/s]
 27%|██▋       | 1089/4000 [00:13<00:29, 97.41it/s]
 27%|██▋       | 1099/4000 [00:13<00:30, 94.14it/s]
 28%|██▊       | 1109/4000 [00:13<00:32, 88.83it/s]
 28%|██▊       | 1119/4000 [00:13<00:31, 91.63it/s]
 28%|██▊       | 1129/4000 [00:13<00:31, 91.21it/s]
 28%|██▊       | 1139/4000 [00:13<00:35, 80.79it/s]
 29%|██▊       | 1148/4000 [00:13<00:35, 80.89it/s]
 29%|██▉       | 1157/4000 [00:13<00:36, 78.82it/s]
 29%|██▉       | 1166/4000 [00:14<00:35, 78.98it/s]
 29%|██▉       | 1175/4000 [00:14<00:36, 78.15it/s]
 30%|██▉       | 1183/4000 [00:14<00:39, 70.70it/s]
 30%|██▉       | 1191/4000 [00:14<00:44, 63.18it/s]
 30%|██▉       | 1198/4000 [00:14<00:45, 61.41it/s]
 30%|███       | 1205/4000 [00:14<00:45, 60.82it/s]
 30%|███       | 1212/4000 [00:14<00:47, 58.87it/s]
 30%|███       | 1219/4000 [00:14<00:48, 57.11it/s]
 31%|███       | 1225/4000 [00:15<00:48, 57.62it/s]
 31%|███       | 1236/4000 [00:15<00:41, 66.29it/s]
 31%|███       | 1248/4000 [00:15<00:35, 76.50it/s]
 31%|███▏      | 1259/4000 [00:15<00:33, 82.11it/s]
 32%|███▏      | 1270/4000 [00:15<00:30, 88.21it/s]
 32%|███▏      | 1281/4000 [00:15<00:29, 92.16it/s]
 32%|███▏      | 1291/4000 [00:15<00:33, 80.55it/s]
 32%|███▎      | 1300/4000 [00:15<00:33, 79.77it/s]
 33%|███▎      | 1309/4000 [00:15<00:35, 75.41it/s]
 33%|███▎      | 1320/4000 [00:16<00:32, 81.39it/s]
 33%|███▎      | 1330/4000 [00:16<00:31, 85.64it/s]
 34%|███▎      | 1340/4000 [00:16<00:30, 86.18it/s]
 34%|███▍      | 1350/4000 [00:16<00:29, 89.80it/s]
 34%|███▍      | 1360/4000 [00:16<00:28, 91.07it/s]
 34%|███▍      | 1370/4000 [00:16<00:30, 86.14it/s]
 34%|███▍      | 1379/4000 [00:16<00:30, 84.73it/s]
 35%|███▍      | 1388/4000 [00:16<00:32, 80.69it/s]
 35%|███▍      | 1397/4000 [00:17<00:37, 70.04it/s]
 35%|███▌      | 1405/4000 [00:17<00:37, 69.70it/s]
 35%|███▌      | 1415/4000 [00:17<00:33, 76.20it/s]
 36%|███▌      | 1425/4000 [00:17<00:31, 81.21it/s]
 36%|███▌      | 1436/4000 [00:17<00:29, 87.13it/s]
 36%|███▌      | 1446/4000 [00:17<00:28, 88.71it/s]
 36%|███▋      | 1456/4000 [00:17<00:27, 91.76it/s]
 37%|███▋      | 1466/4000 [00:17<00:27, 93.83it/s]
 37%|███▋      | 1476/4000 [00:17<00:27, 91.65it/s]
 37%|███▋      | 1488/4000 [00:17<00:25, 97.37it/s]
 37%|███▋      | 1499/4000 [00:18<00:25, 99.22it/s]
 38%|███▊      | 1512/4000 [00:18<00:23, 105.01it/s]
 38%|███▊      | 1524/4000 [00:18<00:23, 107.05it/s]
 38%|███▊      | 1535/4000 [00:18<00:24, 100.36it/s]
 39%|███▊      | 1547/4000 [00:18<00:24, 102.06it/s]
 39%|███▉      | 1558/4000 [00:18<00:24, 101.51it/s]
 39%|███▉      | 1569/4000 [00:18<00:25, 94.15it/s] 
 39%|███▉      | 1579/4000 [00:18<00:26, 92.93it/s]
 40%|███▉      | 1589/4000 [00:19<00:29, 81.23it/s]
 40%|████      | 1600/4000 [00:19<00:27, 87.22it/s]
 40%|████      | 1613/4000 [00:19<00:25, 95.04it/s]
 41%|████      | 1626/4000 [00:19<00:23, 101.66it/s]
 41%|████      | 1638/4000 [00:19<00:22, 106.32it/s]
 41%|████▏     | 1650/4000 [00:19<00:22, 102.97it/s]
 42%|████▏     | 1662/4000 [00:19<00:21, 107.10it/s]
 42%|████▏     | 1673/4000 [00:19<00:29, 79.85it/s] 
 42%|████▏     | 1683/4000 [00:20<00:32, 71.10it/s]
 42%|████▏     | 1692/4000 [00:20<00:35, 65.73it/s]
 42%|████▎     | 1700/4000 [00:20<00:36, 62.88it/s]
 43%|████▎     | 1707/4000 [00:20<00:37, 61.67it/s]
 43%|████▎     | 1714/4000 [00:20<00:38, 58.64it/s]
 43%|████▎     | 1721/4000 [00:20<00:39, 57.90it/s]
 43%|████▎     | 1730/4000 [00:20<00:35, 63.33it/s]
 43%|████▎     | 1738/4000 [00:20<00:33, 67.38it/s]
 44%|████▎     | 1749/4000 [00:21<00:29, 75.86it/s]
 44%|████▍     | 1761/4000 [00:21<00:27, 82.71it/s]
 44%|████▍     | 1770/4000 [00:21<00:27, 81.98it/s]
 44%|████▍     | 1779/4000 [00:21<00:26, 84.00it/s]
 45%|████▍     | 1789/4000 [00:21<00:25, 85.08it/s]
 45%|████▌     | 1800/4000 [00:21<00:24, 90.98it/s]
 45%|████▌     | 1812/4000 [00:21<00:22, 95.24it/s]
 46%|████▌     | 1822/4000 [00:21<00:27, 78.16it/s]
 46%|████▌     | 1831/4000 [00:22<00:30, 70.54it/s]
 46%|████▌     | 1839/4000 [00:22<00:33, 65.30it/s]
 46%|████▌     | 1849/4000 [00:22<00:30, 71.09it/s]
 46%|████▋     | 1858/4000 [00:22<00:28, 75.29it/s]
 47%|████▋     | 1868/4000 [00:22<00:26, 80.11it/s]
 47%|████▋     | 1879/4000 [00:22<00:24, 86.58it/s]
 47%|████▋     | 1889/4000 [00:22<00:23, 88.08it/s]
 47%|████▋     | 1899/4000 [00:22<00:25, 81.75it/s]
 48%|████▊     | 1908/4000 [00:23<00:28, 73.34it/s]
 48%|████▊     | 1916/4000 [00:23<00:28, 73.41it/s]
 48%|████▊     | 1926/4000 [00:23<00:26, 78.97it/s]
 48%|████▊     | 1936/4000 [00:23<00:24, 83.09it/s]
 49%|████▊     | 1945/4000 [00:23<00:26, 77.17it/s]
 49%|████▉     | 1955/4000 [00:23<00:24, 82.59it/s]
 49%|████▉     | 1967/4000 [00:23<00:22, 90.17it/s]
 49%|████▉     | 1979/4000 [00:23<00:21, 95.81it/s]
 50%|████▉     | 1989/4000 [00:23<00:21, 94.75it/s]
 50%|████▉     | 1999/4000 [00:24<00:21, 92.28it/s]2021-05-01 15:00:50,539 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:24<00:23, 83.15it/s]
 51%|█████     | 2021/4000 [00:24<00:21, 90.93it/s]
 51%|█████     | 2031/4000 [00:24<00:21, 93.24it/s]
 51%|█████     | 2042/4000 [00:24<00:20, 95.63it/s]
 51%|█████▏    | 2055/4000 [00:24<00:19, 102.15it/s]
 52%|█████▏    | 2068/4000 [00:24<00:18, 107.29it/s]
 52%|█████▏    | 2080/4000 [00:24<00:17, 110.40it/s]
 52%|█████▏    | 2093/4000 [00:24<00:16, 113.48it/s]
 53%|█████▎    | 2105/4000 [00:25<00:18, 103.60it/s]
 53%|█████▎    | 2116/4000 [00:25<00:19, 98.37it/s] 
 53%|█████▎    | 2129/4000 [00:25<00:18, 102.84it/s]
 54%|█████▎    | 2140/4000 [00:25<00:18, 98.37it/s] 
 54%|█████▍    | 2152/4000 [00:25<00:18, 102.39it/s]
 54%|█████▍    | 2165/4000 [00:25<00:17, 107.52it/s]
 54%|█████▍    | 2176/4000 [00:25<00:17, 105.77it/s]
 55%|█████▍    | 2187/4000 [00:25<00:16, 106.66it/s]
 55%|█████▍    | 2198/4000 [00:25<00:16, 107.01it/s]
 55%|█████▌    | 2209/4000 [00:26<00:18, 99.28it/s] 
 56%|█████▌    | 2220/4000 [00:26<00:17, 100.37it/s]
 56%|█████▌    | 2232/4000 [00:26<00:16, 105.09it/s]
 56%|█████▌    | 2243/4000 [00:26<00:17, 100.84it/s]
 56%|█████▋    | 2254/4000 [00:26<00:17, 100.33it/s]
 57%|█████▋    | 2266/4000 [00:26<00:16, 105.41it/s]
 57%|█████▋    | 2278/4000 [00:26<00:15, 107.72it/s]
 57%|█████▋    | 2290/4000 [00:26<00:15, 109.74it/s]
 58%|█████▊    | 2302/4000 [00:26<00:15, 111.84it/s]
 58%|█████▊    | 2314/4000 [00:27<00:15, 107.55it/s]
 58%|█████▊    | 2325/4000 [00:27<00:17, 96.83it/s] 
 58%|█████▊    | 2337/4000 [00:27<00:16, 102.74it/s]
 59%|█████▊    | 2348/4000 [00:27<00:16, 100.87it/s]
 59%|█████▉    | 2359/4000 [00:27<00:17, 96.12it/s] 
 59%|█████▉    | 2371/4000 [00:27<00:16, 100.65it/s]
 60%|█████▉    | 2383/4000 [00:27<00:15, 105.20it/s]
 60%|█████▉    | 2395/4000 [00:27<00:14, 108.96it/s]
 60%|██████    | 2407/4000 [00:27<00:14, 111.79it/s]
 60%|██████    | 2419/4000 [00:28<00:13, 113.99it/s]
 61%|██████    | 2431/4000 [00:28<00:13, 113.68it/s]
 61%|██████    | 2443/4000 [00:28<00:14, 106.08it/s]
 61%|██████▏   | 2454/4000 [00:28<00:15, 98.91it/s] 
 62%|██████▏   | 2465/4000 [00:28<00:15, 97.64it/s]
 62%|██████▏   | 2476/4000 [00:28<00:15, 97.05it/s]
 62%|██████▏   | 2486/4000 [00:28<00:17, 85.73it/s]
 62%|██████▏   | 2498/4000 [00:28<00:16, 93.19it/s]
 63%|██████▎   | 2508/4000 [00:29<00:16, 90.00it/s]
 63%|██████▎   | 2518/4000 [00:29<00:16, 87.87it/s]
 63%|██████▎   | 2528/4000 [00:29<00:17, 85.15it/s]
 63%|██████▎   | 2537/4000 [00:29<00:17, 84.84it/s]
 64%|██████▎   | 2548/4000 [00:29<00:16, 90.64it/s]
 64%|██████▍   | 2561/4000 [00:29<00:14, 98.04it/s]
 64%|██████▍   | 2572/4000 [00:29<00:14, 99.89it/s]
 65%|██████▍   | 2583/4000 [00:29<00:14, 100.32it/s]
 65%|██████▍   | 2596/4000 [00:29<00:13, 105.67it/s]
 65%|██████▌   | 2607/4000 [00:30<00:13, 101.28it/s]
 65%|██████▌   | 2619/4000 [00:30<00:13, 105.13it/s]
 66%|██████▌   | 2630/4000 [00:30<00:12, 106.38it/s]
 66%|██████▌   | 2642/4000 [00:30<00:12, 109.87it/s]
 66%|██████▋   | 2654/4000 [00:30<00:13, 100.64it/s]
 67%|██████▋   | 2665/4000 [00:30<00:14, 94.51it/s] 
 67%|██████▋   | 2675/4000 [00:30<00:15, 87.61it/s]
 67%|██████▋   | 2685/4000 [00:30<00:14, 89.42it/s]
 67%|██████▋   | 2695/4000 [00:30<00:15, 82.72it/s]
 68%|██████▊   | 2704/4000 [00:31<00:17, 75.21it/s]
 68%|██████▊   | 2712/4000 [00:31<00:17, 71.60it/s]
 68%|██████▊   | 2721/4000 [00:31<00:16, 75.31it/s]
 68%|██████▊   | 2732/4000 [00:31<00:15, 81.71it/s]
 69%|██████▊   | 2742/4000 [00:31<00:15, 83.48it/s]
 69%|██████▉   | 2751/4000 [00:31<00:15, 79.83it/s]
 69%|██████▉   | 2760/4000 [00:31<00:15, 81.56it/s]
 69%|██████▉   | 2769/4000 [00:31<00:15, 78.44it/s]
 69%|██████▉   | 2777/4000 [00:32<00:16, 74.12it/s]
 70%|██████▉   | 2787/4000 [00:32<00:15, 77.88it/s]
 70%|██████▉   | 2797/4000 [00:32<00:14, 82.55it/s]
 70%|███████   | 2806/4000 [00:32<00:14, 81.48it/s]
 70%|███████   | 2815/4000 [00:32<00:14, 81.76it/s]
 71%|███████   | 2827/4000 [00:32<00:13, 88.81it/s]
 71%|███████   | 2839/4000 [00:32<00:12, 94.30it/s]
 71%|███████   | 2849/4000 [00:32<00:12, 89.03it/s]
 71%|███████▏  | 2859/4000 [00:32<00:13, 86.72it/s]
 72%|███████▏  | 2870/4000 [00:33<00:12, 91.22it/s]
 72%|███████▏  | 2882/4000 [00:33<00:11, 96.66it/s]
 72%|███████▏  | 2892/4000 [00:33<00:11, 96.28it/s]
 73%|███████▎  | 2902/4000 [00:33<00:11, 94.87it/s]
 73%|███████▎  | 2912/4000 [00:33<00:11, 93.38it/s]
 73%|███████▎  | 2924/4000 [00:33<00:10, 99.54it/s]
 73%|███████▎  | 2935/4000 [00:33<00:10, 101.90it/s]
 74%|███████▎  | 2946/4000 [00:33<00:10, 100.20it/s]
 74%|███████▍  | 2957/4000 [00:33<00:10, 96.47it/s] 
 74%|███████▍  | 2967/4000 [00:34<00:10, 96.04it/s]
 74%|███████▍  | 2978/4000 [00:34<00:10, 99.63it/s]
 75%|███████▍  | 2989/4000 [00:34<00:10, 95.08it/s]
 75%|███████▍  | 2999/4000 [00:34<00:10, 95.40it/s]2021-05-01 15:01:00,882 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:34<00:11, 85.56it/s]
 75%|███████▌  | 3018/4000 [00:34<00:12, 76.24it/s]
 76%|███████▌  | 3028/4000 [00:34<00:12, 80.66it/s]
 76%|███████▌  | 3037/4000 [00:34<00:12, 78.76it/s]
 76%|███████▌  | 3046/4000 [00:35<00:13, 71.95it/s]
 76%|███████▋  | 3054/4000 [00:35<00:13, 68.85it/s]
 77%|███████▋  | 3063/4000 [00:35<00:13, 71.93it/s]
 77%|███████▋  | 3072/4000 [00:35<00:12, 75.02it/s]
 77%|███████▋  | 3081/4000 [00:35<00:11, 77.49it/s]
 77%|███████▋  | 3091/4000 [00:35<00:11, 81.97it/s]
 78%|███████▊  | 3104/4000 [00:35<00:09, 90.66it/s]
 78%|███████▊  | 3117/4000 [00:35<00:09, 97.91it/s]
 78%|███████▊  | 3128/4000 [00:35<00:09, 96.07it/s]
 78%|███████▊  | 3139/4000 [00:36<00:08, 98.90it/s]
 79%|███████▉  | 3151/4000 [00:36<00:08, 101.60it/s]
 79%|███████▉  | 3162/4000 [00:36<00:08, 97.97it/s] 
 79%|███████▉  | 3173/4000 [00:36<00:08, 100.38it/s]
 80%|███████▉  | 3184/4000 [00:36<00:09, 83.50it/s] 
 80%|███████▉  | 3193/4000 [00:36<00:10, 73.66it/s]
 80%|████████  | 3201/4000 [00:36<00:11, 69.30it/s]
 80%|████████  | 3209/4000 [00:36<00:12, 64.65it/s]
 80%|████████  | 3216/4000 [00:37<00:12, 62.87it/s]
 81%|████████  | 3226/4000 [00:37<00:11, 70.13it/s]
 81%|████████  | 3238/4000 [00:37<00:09, 79.50it/s]
 81%|████████  | 3249/4000 [00:37<00:08, 85.54it/s]
 81%|████████▏ | 3259/4000 [00:37<00:08, 88.98it/s]
 82%|████████▏ | 3270/4000 [00:37<00:07, 93.58it/s]
 82%|████████▏ | 3282/4000 [00:37<00:07, 98.70it/s]
 82%|████████▏ | 3293/4000 [00:37<00:07, 93.62it/s]
 83%|████████▎ | 3303/4000 [00:37<00:07, 88.83it/s]
 83%|████████▎ | 3313/4000 [00:38<00:08, 79.28it/s]
 83%|████████▎ | 3322/4000 [00:38<00:08, 81.98it/s]
 83%|████████▎ | 3331/4000 [00:38<00:08, 82.24it/s]
 84%|████████▎ | 3340/4000 [00:38<00:07, 83.88it/s]
 84%|████████▍ | 3350/4000 [00:38<00:07, 87.92it/s]
 84%|████████▍ | 3360/4000 [00:38<00:07, 87.39it/s]
 84%|████████▍ | 3371/4000 [00:38<00:06, 92.21it/s]
 85%|████████▍ | 3383/4000 [00:38<00:06, 97.39it/s]
 85%|████████▍ | 3393/4000 [00:38<00:06, 98.10it/s]
 85%|████████▌ | 3406/4000 [00:39<00:05, 102.69it/s]
 85%|████████▌ | 3417/4000 [00:39<00:05, 101.96it/s]
 86%|████████▌ | 3429/4000 [00:39<00:05, 103.91it/s]
 86%|████████▌ | 3440/4000 [00:39<00:05, 95.74it/s] 
 86%|████████▋ | 3450/4000 [00:39<00:05, 95.31it/s]
 86%|████████▋ | 3460/4000 [00:39<00:05, 90.13it/s]
 87%|████████▋ | 3470/4000 [00:39<00:06, 85.75it/s]
 87%|████████▋ | 3479/4000 [00:39<00:06, 77.93it/s]
 87%|████████▋ | 3488/4000 [00:40<00:07, 70.10it/s]
 87%|████████▋ | 3496/4000 [00:40<00:07, 66.86it/s]
 88%|████████▊ | 3504/4000 [00:40<00:07, 69.26it/s]
 88%|████████▊ | 3513/4000 [00:40<00:06, 72.57it/s]
 88%|████████▊ | 3524/4000 [00:40<00:05, 79.77it/s]
 88%|████████▊ | 3534/4000 [00:40<00:05, 84.60it/s]
 89%|████████▊ | 3547/4000 [00:40<00:04, 92.92it/s]
 89%|████████▉ | 3557/4000 [00:40<00:04, 92.90it/s]
 89%|████████▉ | 3568/4000 [00:41<00:04, 95.92it/s]
 90%|████████▉ | 3580/4000 [00:41<00:04, 100.22it/s]
 90%|████████▉ | 3591/4000 [00:41<00:04, 97.49it/s] 
 90%|█████████ | 3601/4000 [00:41<00:04, 88.37it/s]
 90%|█████████ | 3611/4000 [00:41<00:04, 84.39it/s]
 91%|█████████ | 3621/4000 [00:41<00:04, 88.07it/s]
 91%|█████████ | 3633/4000 [00:41<00:03, 94.29it/s]
 91%|█████████ | 3646/4000 [00:41<00:03, 100.99it/s]
 91%|█████████▏| 3657/4000 [00:41<00:03, 93.62it/s] 
 92%|█████████▏| 3669/4000 [00:42<00:03, 98.79it/s]
 92%|█████████▏| 3680/4000 [00:42<00:03, 87.96it/s]
 92%|█████████▏| 3690/4000 [00:42<00:03, 82.16it/s]
 92%|█████████▏| 3699/4000 [00:42<00:03, 83.22it/s]
 93%|█████████▎| 3711/4000 [00:42<00:03, 90.38it/s]
 93%|█████████▎| 3721/4000 [00:42<00:03, 92.37it/s]
 93%|█████████▎| 3732/4000 [00:42<00:02, 96.84it/s]
 94%|█████████▎| 3742/4000 [00:42<00:02, 94.17it/s]
