2021-05-01 20:56:48,410 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 20:56:48,411 INFO     Geo: cqd
2021-05-01 20:56:48,411 INFO     Data Path: data/NELL-betae
2021-05-01 20:56:48,411 INFO     #entity: 63361
2021-05-01 20:56:48,411 INFO     #relation: 400
2021-05-01 20:56:48,411 INFO     #max steps: 1000
2021-05-01 20:56:48,411 INFO     Evaluate unoins using: DNF
2021-05-01 20:56:48,411 INFO     loading data
2021-05-01 20:57:04,999 INFO     Training info:
2021-05-01 20:57:05,002 INFO     Validation info:
2021-05-01 20:57:05,003 INFO     3p: 4000
2021-05-01 20:57:05,004 INFO     Test info:
2021-05-01 20:57:05,004 INFO     3p: 4000
2021-05-01 20:57:06,633 INFO     Model Parameter Configuration:
2021-05-01 20:57:06,633 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 20:57:06,633 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 20:57:06,634 INFO     Parameter Number: 127522000
2021-05-01 20:57:09,436 INFO     Loading checkpoint models/nell-betae...
2021-05-01 20:57:10,447 INFO     tasks = 3p
2021-05-01 20:57:10,447 INFO     init_step = 99999
2021-05-01 20:57:10,447 INFO     batch_size = 1000
2021-05-01 20:57:10,447 INFO     hidden_dim = 1000
2021-05-01 20:57:10,447 INFO     gamma = 12.000000
2021-05-01 20:57:10,447 INFO     Evaluating on Valid Dataset...

 48%|████▊     | 1914/4000 [00:26<00:32, 64.09it/s]
 48%|████▊     | 1921/4000 [00:26<00:31, 64.99it/s]
 48%|████▊     | 1929/4000 [00:26<00:30, 66.82it/s]
 48%|████▊     | 1936/4000 [00:26<00:30, 67.50it/s]
 49%|████▊     | 1944/4000 [00:26<00:30, 68.26it/s]
 49%|████▉     | 1951/4000 [00:26<00:30, 68.03it/s]
 49%|████▉     | 1958/4000 [00:27<00:30, 66.03it/s]
 49%|████▉     | 1965/4000 [00:27<00:31, 65.05it/s]
 49%|████▉     | 1972/4000 [00:27<00:30, 66.40it/s]
 49%|████▉     | 1979/4000 [00:27<00:30, 66.92it/s]
 50%|████▉     | 1986/4000 [00:27<00:29, 67.69it/s]
 50%|████▉     | 1993/4000 [00:27<00:31, 63.95it/s]
 50%|█████     | 2000/4000 [00:27<00:30, 64.71it/s]2021-05-01 20:57:38,191 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:27<00:31, 63.28it/s]
 50%|█████     | 2014/4000 [00:27<00:30, 64.70it/s]
 51%|█████     | 2022/4000 [00:28<00:29, 66.89it/s]
 51%|█████     | 2029/4000 [00:28<00:29, 65.70it/s]
 51%|█████     | 2036/4000 [00:28<00:29, 66.07it/s]
 51%|█████     | 2043/4000 [00:28<00:29, 66.45it/s]
 51%|█████▏    | 2051/4000 [00:28<00:28, 67.75it/s]
 51%|█████▏    | 2058/4000 [00:28<00:28, 68.28it/s]
 52%|█████▏    | 2065/4000 [00:28<00:28, 68.17it/s]
 52%|█████▏    | 2072/4000 [00:28<00:28, 68.14it/s]
 52%|█████▏    | 2080/4000 [00:28<00:27, 68.92it/s]
 52%|█████▏    | 2087/4000 [00:29<00:28, 66.65it/s]
 52%|█████▏    | 2094/4000 [00:29<00:28, 66.02it/s]
 53%|█████▎    | 2101/4000 [00:29<00:28, 65.69it/s]
 53%|█████▎    | 2109/4000 [00:29<00:27, 68.25it/s]
 53%|█████▎    | 2118/4000 [00:29<00:26, 70.23it/s]
 53%|█████▎    | 2126/4000 [00:29<00:25, 72.48it/s]
 53%|█████▎    | 2134/4000 [00:29<00:25, 72.57it/s]
 54%|█████▎    | 2142/4000 [00:29<00:25, 73.88it/s]
 54%|█████▍    | 2150/4000 [00:29<00:25, 73.75it/s]
 54%|█████▍    | 2158/4000 [00:29<00:24, 75.13it/s]
 54%|█████▍    | 2166/4000 [00:30<00:24, 75.34it/s]
 54%|█████▍    | 2174/4000 [00:30<00:23, 76.51it/s]
 55%|█████▍    | 2182/4000 [00:30<00:23, 76.77it/s]
 55%|█████▍    | 2191/4000 [00:30<00:23, 77.94it/s]
 55%|█████▌    | 2200/4000 [00:30<00:22, 78.65it/s]
 55%|█████▌    | 2208/4000 [00:30<00:22, 78.55it/s]
 55%|█████▌    | 2216/4000 [00:30<00:23, 77.13it/s]
 56%|█████▌    | 2224/4000 [00:30<00:23, 77.12it/s]
 56%|█████▌    | 2232/4000 [00:30<00:22, 77.25it/s]
 56%|█████▌    | 2240/4000 [00:31<00:22, 77.40it/s]
 56%|█████▌    | 2248/4000 [00:31<00:22, 77.70it/s]
 56%|█████▋    | 2256/4000 [00:31<00:22, 77.94it/s]
 57%|█████▋    | 2264/4000 [00:31<00:22, 76.47it/s]
 57%|█████▋    | 2272/4000 [00:31<00:22, 75.78it/s]
 57%|█████▋    | 2280/4000 [00:31<00:22, 75.98it/s]
 57%|█████▋    | 2289/4000 [00:31<00:22, 77.29it/s]
 57%|█████▋    | 2297/4000 [00:31<00:21, 77.97it/s]
 58%|█████▊    | 2305/4000 [00:31<00:22, 75.81it/s]
 58%|█████▊    | 2313/4000 [00:32<00:22, 73.91it/s]
 58%|█████▊    | 2321/4000 [00:32<00:23, 71.40it/s]
 58%|█████▊    | 2329/4000 [00:32<00:24, 67.12it/s]
 58%|█████▊    | 2336/4000 [00:32<00:25, 64.59it/s]
 59%|█████▊    | 2343/4000 [00:32<00:25, 63.86it/s]
 59%|█████▉    | 2350/4000 [00:32<00:26, 61.66it/s]
 59%|█████▉    | 2357/4000 [00:32<00:27, 59.71it/s]
 59%|█████▉    | 2364/4000 [00:32<00:28, 58.39it/s]
 59%|█████▉    | 2370/4000 [00:32<00:28, 57.23it/s]
 59%|█████▉    | 2376/4000 [00:33<00:29, 54.59it/s]
 60%|█████▉    | 2382/4000 [00:33<00:30, 52.69it/s]
 60%|█████▉    | 2388/4000 [00:33<00:31, 51.09it/s]
 60%|█████▉    | 2394/4000 [00:33<00:33, 47.74it/s]
 60%|█████▉    | 2399/4000 [00:33<00:33, 47.56it/s]
 60%|██████    | 2406/4000 [00:33<00:30, 52.42it/s]
 60%|██████    | 2414/4000 [00:33<00:27, 57.72it/s]
 61%|██████    | 2422/4000 [00:33<00:25, 61.78it/s]
 61%|██████    | 2430/4000 [00:34<00:23, 65.59it/s]
 61%|██████    | 2439/4000 [00:34<00:22, 69.40it/s]
 61%|██████    | 2447/4000 [00:34<00:21, 71.26it/s]
 61%|██████▏   | 2455/4000 [00:34<00:21, 72.11it/s]
 62%|██████▏   | 2463/4000 [00:34<00:21, 73.04it/s]
 62%|██████▏   | 2471/4000 [00:34<00:20, 74.43it/s]
 62%|██████▏   | 2479/4000 [00:34<00:20, 75.59it/s]
 62%|██████▏   | 2487/4000 [00:34<00:19, 76.57it/s]
 62%|██████▏   | 2495/4000 [00:34<00:19, 75.45it/s]
 63%|██████▎   | 2503/4000 [00:34<00:19, 76.08it/s]
 63%|██████▎   | 2511/4000 [00:35<00:19, 76.79it/s]
 63%|██████▎   | 2519/4000 [00:35<00:19, 77.52it/s]
 63%|██████▎   | 2527/4000 [00:35<00:18, 77.61it/s]
 63%|██████▎   | 2535/4000 [00:35<00:18, 77.26it/s]
 64%|██████▎   | 2544/4000 [00:35<00:18, 77.66it/s]
 64%|██████▍   | 2552/4000 [00:35<00:18, 77.90it/s]
 64%|██████▍   | 2560/4000 [00:35<00:18, 77.67it/s]
 64%|██████▍   | 2568/4000 [00:35<00:18, 76.96it/s]
 64%|██████▍   | 2576/4000 [00:35<00:18, 77.44it/s]
 65%|██████▍   | 2584/4000 [00:36<00:18, 77.20it/s]
 65%|██████▍   | 2593/4000 [00:36<00:18, 77.79it/s]
 65%|██████▌   | 2601/4000 [00:36<00:19, 72.80it/s]
 65%|██████▌   | 2609/4000 [00:36<00:18, 74.70it/s]
 65%|██████▌   | 2618/4000 [00:36<00:18, 76.64it/s]
 66%|██████▌   | 2626/4000 [00:36<00:17, 76.61it/s]
 66%|██████▌   | 2634/4000 [00:36<00:17, 76.14it/s]
 66%|██████▌   | 2642/4000 [00:36<00:18, 75.02it/s]
 66%|██████▋   | 2650/4000 [00:36<00:17, 75.17it/s]
 66%|██████▋   | 2658/4000 [00:36<00:17, 75.33it/s]
 67%|██████▋   | 2666/4000 [00:37<00:18, 71.96it/s]
 67%|██████▋   | 2674/4000 [00:37<00:18, 71.54it/s]
 67%|██████▋   | 2682/4000 [00:37<00:18, 71.86it/s]
 67%|██████▋   | 2690/4000 [00:37<00:18, 69.83it/s]
 67%|██████▋   | 2698/4000 [00:37<00:19, 67.57it/s]
 68%|██████▊   | 2706/4000 [00:37<00:18, 69.75it/s]
 68%|██████▊   | 2714/4000 [00:37<00:17, 72.20it/s]
 68%|██████▊   | 2723/4000 [00:37<00:17, 74.60it/s]
 68%|██████▊   | 2731/4000 [00:38<00:16, 75.93it/s]
 68%|██████▊   | 2739/4000 [00:38<00:16, 75.58it/s]
 69%|██████▊   | 2747/4000 [00:38<00:16, 74.17it/s]
 69%|██████▉   | 2755/4000 [00:38<00:16, 74.45it/s]
 69%|██████▉   | 2763/4000 [00:38<00:16, 75.21it/s]
 69%|██████▉   | 2771/4000 [00:38<00:16, 76.19it/s]
 69%|██████▉   | 2779/4000 [00:38<00:15, 76.73it/s]
 70%|██████▉   | 2787/4000 [00:38<00:15, 77.21it/s]
 70%|██████▉   | 2796/4000 [00:38<00:15, 78.26it/s]
 70%|███████   | 2804/4000 [00:38<00:15, 77.56it/s]
 70%|███████   | 2813/4000 [00:39<00:15, 78.41it/s]
 71%|███████   | 2821/4000 [00:39<00:15, 78.27it/s]
 71%|███████   | 2829/4000 [00:39<00:14, 78.35it/s]
 71%|███████   | 2837/4000 [00:39<00:15, 77.05it/s]
 71%|███████   | 2845/4000 [00:39<00:15, 76.45it/s]
 71%|███████▏  | 2853/4000 [00:39<00:14, 77.11it/s]
 72%|███████▏  | 2861/4000 [00:39<00:14, 77.32it/s]
 72%|███████▏  | 2869/4000 [00:39<00:14, 77.36it/s]
 72%|███████▏  | 2877/4000 [00:39<00:14, 77.61it/s]
 72%|███████▏  | 2885/4000 [00:40<00:14, 76.88it/s]
 72%|███████▏  | 2893/4000 [00:40<00:14, 75.92it/s]
 73%|███████▎  | 2901/4000 [00:40<00:14, 76.10it/s]
 73%|███████▎  | 2909/4000 [00:40<00:14, 75.09it/s]
 73%|███████▎  | 2917/4000 [00:40<00:14, 73.35it/s]
 73%|███████▎  | 2925/4000 [00:40<00:14, 73.55it/s]
 73%|███████▎  | 2933/4000 [00:40<00:14, 73.66it/s]
 74%|███████▎  | 2941/4000 [00:40<00:14, 71.52it/s]
 74%|███████▎  | 2949/4000 [00:40<00:15, 69.61it/s]
