2021-05-01 00:23:27,571 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:23:27,572 INFO     Geo: cqd
2021-05-01 00:23:27,572 INFO     Data Path: data/NELL-betae
2021-05-01 00:23:27,572 INFO     #entity: 63361
2021-05-01 00:23:27,572 INFO     #relation: 400
2021-05-01 00:23:27,572 INFO     #max steps: 1000
2021-05-01 00:23:27,572 INFO     Evaluate unoins using: DNF
2021-05-01 00:23:27,572 INFO     loading data
2021-05-01 00:23:45,384 INFO     Training info:
2021-05-01 00:23:45,387 INFO     Validation info:
2021-05-01 00:23:45,388 INFO     pin: 4000
2021-05-01 00:23:45,389 INFO     Test info:
2021-05-01 00:23:45,390 INFO     pin: 4000
2021-05-01 00:23:47,254 INFO     Model Parameter Configuration:
2021-05-01 00:23:47,255 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:23:47,255 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:23:47,255 INFO     Parameter Number: 127522000
2021-05-01 00:23:50,733 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:23:51,522 INFO     tasks = pin
2021-05-01 00:23:51,523 INFO     init_step = 99999
2021-05-01 00:23:51,523 INFO     batch_size = 1000
2021-05-01 00:23:51,523 INFO     hidden_dim = 1000
2021-05-01 00:23:51,523 INFO     gamma = 12.000000
2021-05-01 00:23:51,523 INFO     Evaluating on Valid Dataset...

  7%|▋         | 292/4000 [00:05<01:57, 31.49it/s]
  7%|▋         | 296/4000 [00:05<02:00, 30.71it/s]
  8%|▊         | 300/4000 [00:06<01:56, 31.81it/s]
  8%|▊         | 306/4000 [00:06<01:41, 36.31it/s]
  8%|▊         | 312/4000 [00:06<01:29, 41.10it/s]
  8%|▊         | 319/4000 [00:06<01:19, 46.53it/s]
  8%|▊         | 327/4000 [00:06<01:11, 51.62it/s]
  8%|▊         | 335/4000 [00:06<01:03, 57.28it/s]
  9%|▊         | 343/4000 [00:06<00:58, 62.13it/s]
  9%|▉         | 352/4000 [00:06<00:54, 66.84it/s]
  9%|▉         | 361/4000 [00:06<00:51, 70.30it/s]
  9%|▉         | 369/4000 [00:07<00:51, 70.41it/s]
  9%|▉         | 377/4000 [00:07<00:52, 69.64it/s]
 10%|▉         | 385/4000 [00:07<00:52, 68.26it/s]
 10%|▉         | 392/4000 [00:07<00:56, 63.40it/s]
 10%|▉         | 399/4000 [00:07<00:58, 61.33it/s]
 10%|█         | 406/4000 [00:07<00:57, 62.82it/s]
 10%|█         | 413/4000 [00:07<00:58, 61.51it/s]
 10%|█         | 420/4000 [00:07<00:56, 62.81it/s]
 11%|█         | 427/4000 [00:07<00:56, 62.83it/s]
 11%|█         | 434/4000 [00:08<00:55, 64.02it/s]
 11%|█         | 442/4000 [00:08<00:53, 66.36it/s]
 11%|█         | 449/4000 [00:08<00:52, 67.02it/s]
 11%|█▏        | 457/4000 [00:08<00:50, 70.16it/s]
 12%|█▏        | 465/4000 [00:08<00:48, 72.55it/s]
 12%|█▏        | 473/4000 [00:08<00:48, 73.16it/s]
 12%|█▏        | 481/4000 [00:08<00:49, 70.59it/s]
 12%|█▏        | 489/4000 [00:08<00:50, 69.64it/s]
 12%|█▏        | 497/4000 [00:08<00:52, 66.86it/s]
 13%|█▎        | 504/4000 [00:09<00:52, 66.18it/s]
 13%|█▎        | 511/4000 [00:09<00:52, 66.41it/s]
 13%|█▎        | 518/4000 [00:09<00:52, 66.78it/s]
 13%|█▎        | 525/4000 [00:09<00:51, 67.29it/s]
 13%|█▎        | 532/4000 [00:09<00:52, 65.61it/s]
 14%|█▎        | 540/4000 [00:09<00:51, 67.71it/s]
 14%|█▎        | 547/4000 [00:09<00:51, 66.67it/s]
 14%|█▍        | 555/4000 [00:09<00:49, 69.01it/s]
 14%|█▍        | 563/4000 [00:09<00:48, 70.62it/s]
 14%|█▍        | 571/4000 [00:10<00:47, 71.94it/s]
 14%|█▍        | 579/4000 [00:10<00:46, 73.10it/s]
 15%|█▍        | 587/4000 [00:10<00:45, 74.48it/s]
 15%|█▍        | 595/4000 [00:10<00:45, 74.57it/s]
 15%|█▌        | 603/4000 [00:10<00:46, 72.97it/s]
 15%|█▌        | 611/4000 [00:10<00:47, 71.15it/s]
 15%|█▌        | 619/4000 [00:10<00:50, 67.00it/s]
 16%|█▌        | 628/4000 [00:10<00:47, 70.76it/s]
 16%|█▌        | 636/4000 [00:10<00:47, 70.14it/s]
 16%|█▌        | 644/4000 [00:11<00:48, 69.80it/s]
 16%|█▋        | 652/4000 [00:11<00:49, 68.29it/s]
 16%|█▋        | 659/4000 [00:11<00:49, 67.81it/s]
 17%|█▋        | 666/4000 [00:11<00:49, 67.19it/s]
 17%|█▋        | 673/4000 [00:11<00:50, 66.20it/s]
 17%|█▋        | 680/4000 [00:11<00:50, 66.11it/s]
 17%|█▋        | 687/4000 [00:11<00:51, 63.90it/s]
 17%|█▋        | 694/4000 [00:11<00:53, 61.75it/s]
 18%|█▊        | 702/4000 [00:11<00:50, 65.05it/s]
 18%|█▊        | 710/4000 [00:12<00:48, 67.87it/s]
 18%|█▊        | 718/4000 [00:12<00:46, 70.14it/s]
 18%|█▊        | 726/4000 [00:12<00:45, 72.36it/s]
 18%|█▊        | 734/4000 [00:12<00:45, 71.96it/s]
 19%|█▊        | 742/4000 [00:12<00:44, 73.49it/s]
 19%|█▉        | 750/4000 [00:12<00:45, 72.09it/s]
 19%|█▉        | 758/4000 [00:12<00:46, 70.46it/s]
 19%|█▉        | 766/4000 [00:12<00:46, 69.64it/s]
 19%|█▉        | 773/4000 [00:12<00:46, 68.90it/s]
 20%|█▉        | 780/4000 [00:13<00:47, 67.94it/s]
 20%|█▉        | 788/4000 [00:13<00:46, 69.22it/s]
 20%|█▉        | 796/4000 [00:13<00:46, 69.30it/s]
 20%|██        | 803/4000 [00:13<00:46, 68.48it/s]
 20%|██        | 810/4000 [00:13<00:46, 68.12it/s]
 20%|██        | 818/4000 [00:13<00:44, 71.01it/s]
 21%|██        | 826/4000 [00:13<00:49, 63.96it/s]
 21%|██        | 833/4000 [00:13<00:52, 60.38it/s]
 21%|██        | 840/4000 [00:14<00:57, 55.26it/s]
 21%|██        | 846/4000 [00:14<01:00, 52.20it/s]
 21%|██▏       | 852/4000 [00:14<01:04, 48.78it/s]
 21%|██▏       | 858/4000 [00:14<01:05, 47.66it/s]
 22%|██▏       | 863/4000 [00:14<01:07, 46.16it/s]
 22%|██▏       | 868/4000 [00:14<01:06, 47.11it/s]
 22%|██▏       | 874/4000 [00:14<01:04, 48.10it/s]
 22%|██▏       | 880/4000 [00:14<01:02, 49.72it/s]
 22%|██▏       | 886/4000 [00:14<01:01, 50.40it/s]
 22%|██▏       | 892/4000 [00:15<01:03, 48.92it/s]
 22%|██▏       | 897/4000 [00:15<01:05, 47.51it/s]
 23%|██▎       | 902/4000 [00:15<01:07, 45.79it/s]
 23%|██▎       | 907/4000 [00:15<01:07, 45.86it/s]
 23%|██▎       | 913/4000 [00:15<01:04, 48.04it/s]
 23%|██▎       | 918/4000 [00:15<01:03, 48.23it/s]
 23%|██▎       | 924/4000 [00:15<01:01, 49.72it/s]
 23%|██▎       | 930/4000 [00:15<01:01, 49.91it/s]
 23%|██▎       | 936/4000 [00:16<00:58, 51.94it/s]
 24%|██▎       | 943/4000 [00:16<00:54, 55.62it/s]
 24%|██▍       | 951/4000 [00:16<00:50, 59.98it/s]
 24%|██▍       | 958/4000 [00:16<00:49, 61.70it/s]
 24%|██▍       | 965/4000 [00:16<00:47, 63.37it/s]
 24%|██▍       | 972/4000 [00:16<00:46, 64.61it/s]
 24%|██▍       | 980/4000 [00:16<00:45, 66.48it/s]
 25%|██▍       | 989/4000 [00:16<00:42, 70.30it/s]
 25%|██▍       | 997/4000 [00:16<00:43, 69.73it/s]2021-05-01 00:24:08,461 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:17<00:45, 65.74it/s]
 25%|██▌       | 1012/4000 [00:17<00:44, 66.42it/s]
 25%|██▌       | 1019/4000 [00:17<00:44, 66.28it/s]
 26%|██▌       | 1026/4000 [00:17<00:44, 66.88it/s]
 26%|██▌       | 1033/4000 [00:17<00:46, 64.20it/s]
 26%|██▌       | 1041/4000 [00:17<00:44, 65.84it/s]
 26%|██▌       | 1049/4000 [00:17<00:43, 67.89it/s]
 26%|██▋       | 1056/4000 [00:17<00:44, 66.10it/s]
 27%|██▋       | 1064/4000 [00:17<00:42, 69.54it/s]
 27%|██▋       | 1072/4000 [00:17<00:40, 71.67it/s]
 27%|██▋       | 1080/4000 [00:18<00:40, 72.72it/s]
 27%|██▋       | 1088/4000 [00:18<00:40, 71.56it/s]
 27%|██▋       | 1096/4000 [00:18<00:41, 70.55it/s]
 28%|██▊       | 1104/4000 [00:18<00:41, 69.14it/s]
 28%|██▊       | 1112/4000 [00:18<00:40, 71.09it/s]
 28%|██▊       | 1120/4000 [00:18<00:40, 70.54it/s]
 28%|██▊       | 1128/4000 [00:18<00:42, 68.14it/s]
 28%|██▊       | 1136/4000 [00:18<00:41, 69.77it/s]
 29%|██▊       | 1145/4000 [00:19<00:39, 72.80it/s]
 29%|██▉       | 1153/4000 [00:19<00:38, 74.56it/s]
 29%|██▉       | 1161/4000 [00:19<00:37, 74.90it/s]
 29%|██▉       | 1169/4000 [00:19<00:38, 73.29it/s]
 29%|██▉       | 1177/4000 [00:19<00:38, 73.81it/s]
 30%|██▉       | 1185/4000 [00:19<00:37, 74.38it/s]
 30%|██▉       | 1193/4000 [00:19<00:36, 75.90it/s]
 30%|███       | 1201/4000 [00:19<00:37, 75.27it/s]
 30%|███       | 1209/4000 [00:19<00:36, 76.27it/s]
 30%|███       | 1217/4000 [00:19<00:36, 76.70it/s]
 31%|███       | 1225/4000 [00:20<00:35, 77.10it/s]
 31%|███       | 1233/4000 [00:20<00:39, 70.49it/s]
 31%|███       | 1241/4000 [00:20<00:40, 68.73it/s]
 31%|███       | 1248/4000 [00:20<00:42, 65.31it/s]
 31%|███▏      | 1255/4000 [00:20<00:45, 60.78it/s]
 32%|███▏      | 1263/4000 [00:20<00:43, 63.08it/s]
 32%|███▏      | 1271/4000 [00:20<00:41, 66.04it/s]
 32%|███▏      | 1278/4000 [00:20<00:42, 64.57it/s]
 32%|███▏      | 1285/4000 [00:21<00:42, 64.63it/s]
 32%|███▏      | 1292/4000 [00:21<00:41, 64.64it/s]
 32%|███▏      | 1299/4000 [00:21<00:43, 62.81it/s]
 33%|███▎      | 1306/4000 [00:21<00:43, 62.56it/s]
 33%|███▎      | 1313/4000 [00:21<00:41, 64.17it/s]
 33%|███▎      | 1320/4000 [00:21<00:40, 65.43it/s]
 33%|███▎      | 1327/4000 [00:21<00:40, 66.59it/s]
 33%|███▎      | 1335/4000 [00:21<00:39, 67.62it/s]
 34%|███▎      | 1343/4000 [00:21<00:38, 68.31it/s]
 34%|███▍      | 1350/4000 [00:21<00:39, 67.59it/s]
 34%|███▍      | 1357/4000 [00:22<00:39, 66.67it/s]
 34%|███▍      | 1364/4000 [00:22<00:39, 66.54it/s]
 34%|███▍      | 1372/4000 [00:22<00:38, 67.68it/s]
 34%|███▍      | 1380/4000 [00:22<00:38, 68.48it/s]
 35%|███▍      | 1388/4000 [00:22<00:36, 70.88it/s]
 35%|███▍      | 1396/4000 [00:22<00:36, 70.92it/s]
 35%|███▌      | 1404/4000 [00:22<00:36, 71.93it/s]
 35%|███▌      | 1412/4000 [00:22<00:35, 73.38it/s]
 36%|███▌      | 1420/4000 [00:22<00:34, 73.82it/s]
 36%|███▌      | 1428/4000 [00:23<00:34, 74.70it/s]
 36%|███▌      | 1437/4000 [00:23<00:33, 76.24it/s]
 36%|███▌      | 1445/4000 [00:23<00:33, 76.65it/s]
 36%|███▋      | 1453/4000 [00:23<00:33, 77.00it/s]
 37%|███▋      | 1461/4000 [00:23<00:34, 74.64it/s]
 37%|███▋      | 1469/4000 [00:23<00:37, 67.86it/s]
 37%|███▋      | 1476/4000 [00:23<00:38, 64.78it/s]
 37%|███▋      | 1483/4000 [00:23<00:39, 63.11it/s]
 37%|███▋      | 1490/4000 [00:24<00:44, 56.34it/s]
 37%|███▋      | 1496/4000 [00:24<00:44, 56.27it/s]
 38%|███▊      | 1502/4000 [00:24<00:44, 56.13it/s]
 38%|███▊      | 1508/4000 [00:24<00:46, 54.06it/s]
 38%|███▊      | 1514/4000 [00:24<00:45, 55.10it/s]
 38%|███▊      | 1520/4000 [00:24<00:44, 56.25it/s]
 38%|███▊      | 1526/4000 [00:24<00:46, 53.75it/s]
 38%|███▊      | 1532/4000 [00:24<00:46, 53.14it/s]
 38%|███▊      | 1538/4000 [00:24<00:47, 51.76it/s]
 39%|███▊      | 1544/4000 [00:25<00:47, 52.12it/s]
 39%|███▉      | 1550/4000 [00:25<00:45, 53.86it/s]
 39%|███▉      | 1557/4000 [00:25<00:43, 55.63it/s]
 39%|███▉      | 1563/4000 [00:25<00:45, 54.02it/s]
 39%|███▉      | 1569/4000 [00:25<00:46, 52.23it/s]
 39%|███▉      | 1575/4000 [00:25<00:45, 53.19it/s]
 40%|███▉      | 1583/4000 [00:25<00:41, 58.09it/s]
 40%|███▉      | 1591/4000 [00:25<00:38, 63.22it/s]
 40%|███▉      | 1599/4000 [00:25<00:35, 66.95it/s]
 40%|████      | 1607/4000 [00:26<00:34, 70.13it/s]
 40%|████      | 1615/4000 [00:26<00:34, 68.64it/s]
 41%|████      | 1623/4000 [00:26<00:35, 67.84it/s]
 41%|████      | 1631/4000 [00:26<00:34, 69.34it/s]
 41%|████      | 1639/4000 [00:26<00:35, 67.13it/s]
 41%|████      | 1647/4000 [00:26<00:33, 70.41it/s]
 41%|████▏     | 1655/4000 [00:26<00:32, 72.41it/s]
 42%|████▏     | 1663/4000 [00:26<00:32, 72.30it/s]
 42%|████▏     | 1671/4000 [00:26<00:33, 70.40it/s]
 42%|████▏     | 1679/4000 [00:27<00:33, 69.39it/s]
 42%|████▏     | 1686/4000 [00:27<00:34, 67.78it/s]
 42%|████▏     | 1693/4000 [00:27<00:34, 67.73it/s]
 42%|████▎     | 1700/4000 [00:27<00:34, 67.42it/s]
 43%|████▎     | 1707/4000 [00:27<00:35, 65.39it/s]
 43%|████▎     | 1714/4000 [00:27<00:36, 63.22it/s]
 43%|████▎     | 1721/4000 [00:27<00:35, 63.55it/s]
 43%|████▎     | 1729/4000 [00:27<00:34, 65.19it/s]
 43%|████▎     | 1736/4000 [00:27<00:35, 63.52it/s]
 44%|████▎     | 1743/4000 [00:28<00:35, 63.93it/s]
 44%|████▍     | 1750/4000 [00:28<00:35, 63.93it/s]
 44%|████▍     | 1757/4000 [00:28<00:35, 63.87it/s]
 44%|████▍     | 1764/4000 [00:28<00:34, 64.46it/s]
 44%|████▍     | 1772/4000 [00:28<00:33, 67.01it/s]
 44%|████▍     | 1779/4000 [00:28<00:32, 67.82it/s]
 45%|████▍     | 1786/4000 [00:28<00:32, 67.55it/s]
 45%|████▍     | 1794/4000 [00:28<00:32, 68.15it/s]
 45%|████▌     | 1802/4000 [00:28<00:31, 69.14it/s]
 45%|████▌     | 1810/4000 [00:29<00:31, 70.29it/s]
 45%|████▌     | 1818/4000 [00:29<00:31, 68.36it/s]
 46%|████▌     | 1825/4000 [00:29<00:32, 65.96it/s]
 46%|████▌     | 1832/4000 [00:29<00:33, 65.50it/s]
 46%|████▌     | 1840/4000 [00:29<00:31, 67.90it/s]
 46%|████▌     | 1848/4000 [00:29<00:30, 70.54it/s]
 46%|████▋     | 1856/4000 [00:29<00:29, 72.17it/s]
 47%|████▋     | 1864/4000 [00:29<00:30, 71.13it/s]
 47%|████▋     | 1872/4000 [00:29<00:30, 70.70it/s]
 47%|████▋     | 1880/4000 [00:30<00:32, 65.76it/s]
 47%|████▋     | 1887/4000 [00:30<00:33, 62.45it/s]
 47%|████▋     | 1894/4000 [00:30<00:33, 62.13it/s]
 48%|████▊     | 1901/4000 [00:30<00:33, 62.08it/s]
 48%|████▊     | 1908/4000 [00:30<00:36, 57.83it/s]
 48%|████▊     | 1914/4000 [00:30<00:35, 58.17it/s]
 48%|████▊     | 1921/4000 [00:30<00:35, 59.01it/s]
 48%|████▊     | 1928/4000 [00:30<00:33, 61.37it/s]
 48%|████▊     | 1935/4000 [00:31<00:33, 61.31it/s]
 49%|████▊     | 1942/4000 [00:31<00:33, 61.23it/s]
 49%|████▊     | 1949/4000 [00:31<00:33, 60.40it/s]
 49%|████▉     | 1956/4000 [00:31<00:33, 60.79it/s]
 49%|████▉     | 1963/4000 [00:31<00:34, 58.56it/s]
 49%|████▉     | 1969/4000 [00:31<00:36, 55.54it/s]
 49%|████▉     | 1975/4000 [00:31<00:36, 55.51it/s]
 50%|████▉     | 1982/4000 [00:31<00:34, 59.06it/s]
 50%|████▉     | 1989/4000 [00:31<00:33, 60.70it/s]
 50%|████▉     | 1996/4000 [00:32<00:32, 61.60it/s]2021-05-01 00:24:23,645 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:32<00:31, 62.81it/s]
 50%|█████     | 2011/4000 [00:32<00:30, 65.99it/s]
 50%|█████     | 2019/4000 [00:32<00:29, 67.54it/s]
 51%|█████     | 2027/4000 [00:32<00:28, 68.95it/s]
 51%|█████     | 2035/4000 [00:32<00:28, 69.63it/s]
 51%|█████     | 2043/4000 [00:32<00:27, 72.06it/s]
 51%|█████▏    | 2051/4000 [00:32<00:29, 66.96it/s]
 51%|█████▏    | 2058/4000 [00:32<00:30, 63.40it/s]
 52%|█████▏    | 2065/4000 [00:33<00:32, 59.69it/s]
 52%|█████▏    | 2072/4000 [00:33<00:34, 56.22it/s]
 52%|█████▏    | 2078/4000 [00:33<00:36, 52.92it/s]
 52%|█████▏    | 2084/4000 [00:33<00:36, 52.15it/s]
 52%|█████▏    | 2091/4000 [00:33<00:35, 54.35it/s]
 52%|█████▏    | 2097/4000 [00:33<00:34, 55.79it/s]
 53%|█████▎    | 2103/4000 [00:33<00:33, 55.91it/s]
 53%|█████▎    | 2110/4000 [00:33<00:33, 56.98it/s]
 53%|█████▎    | 2116/4000 [00:34<00:33, 56.88it/s]
 53%|█████▎    | 2122/4000 [00:34<00:32, 57.50it/s]
 53%|█████▎    | 2128/4000 [00:34<00:33, 56.09it/s]
 53%|█████▎    | 2134/4000 [00:34<00:34, 54.57it/s]
 54%|█████▎    | 2140/4000 [00:34<00:34, 54.35it/s]
 54%|█████▎    | 2147/4000 [00:34<00:32, 56.72it/s]
 54%|█████▍    | 2154/4000 [00:34<00:32, 57.43it/s]
 54%|█████▍    | 2161/4000 [00:34<00:31, 57.93it/s]
 54%|█████▍    | 2168/4000 [00:34<00:30, 59.78it/s]
 54%|█████▍    | 2175/4000 [00:35<00:29, 61.92it/s]
 55%|█████▍    | 2182/4000 [00:35<00:28, 63.13it/s]
 55%|█████▍    | 2190/4000 [00:35<00:27, 66.16it/s]
 55%|█████▍    | 2199/4000 [00:35<00:25, 70.30it/s]
 55%|█████▌    | 2208/4000 [00:35<00:24, 73.22it/s]
 55%|█████▌    | 2217/4000 [00:35<00:23, 75.24it/s]
 56%|█████▌    | 2225/4000 [00:35<00:23, 76.28it/s]
 56%|█████▌    | 2234/4000 [00:35<00:22, 77.12it/s]
 56%|█████▌    | 2242/4000 [00:35<00:22, 77.12it/s]
 56%|█████▋    | 2250/4000 [00:36<00:23, 75.44it/s]
 56%|█████▋    | 2258/4000 [00:36<00:24, 70.89it/s]
 57%|█████▋    | 2266/4000 [00:36<00:25, 68.04it/s]
 57%|█████▋    | 2273/4000 [00:36<00:27, 62.34it/s]
 57%|█████▋    | 2280/4000 [00:36<00:29, 57.97it/s]
 57%|█████▋    | 2287/4000 [00:36<00:28, 59.78it/s]
 57%|█████▋    | 2295/4000 [00:36<00:26, 63.17it/s]
 58%|█████▊    | 2302/4000 [00:36<00:26, 63.10it/s]
 58%|█████▊    | 2309/4000 [00:36<00:27, 60.95it/s]
 58%|█████▊    | 2316/4000 [00:37<00:27, 60.35it/s]
 58%|█████▊    | 2323/4000 [00:37<00:27, 61.10it/s]
 58%|█████▊    | 2330/4000 [00:37<00:27, 60.75it/s]
 58%|█████▊    | 2337/4000 [00:37<00:27, 61.02it/s]
 59%|█████▊    | 2344/4000 [00:37<00:26, 61.57it/s]
 59%|█████▉    | 2351/4000 [00:37<00:27, 59.19it/s]
 59%|█████▉    | 2357/4000 [00:37<00:29, 56.51it/s]
 59%|█████▉    | 2364/4000 [00:37<00:27, 59.25it/s]
 59%|█████▉    | 2370/4000 [00:38<00:27, 59.22it/s]
 59%|█████▉    | 2378/4000 [00:38<00:25, 62.46it/s]
 60%|█████▉    | 2385/4000 [00:38<00:25, 64.23it/s]
 60%|█████▉    | 2393/4000 [00:38<00:23, 67.28it/s]
 60%|██████    | 2401/4000 [00:38<00:23, 68.61it/s]
 60%|██████    | 2409/4000 [00:38<00:22, 70.18it/s]
 60%|██████    | 2417/4000 [00:38<00:22, 71.71it/s]
 61%|██████    | 2425/4000 [00:38<00:21, 73.04it/s]
 61%|██████    | 2433/4000 [00:38<00:21, 74.16it/s]
 61%|██████    | 2441/4000 [00:38<00:21, 74.07it/s]
 61%|██████    | 2449/4000 [00:39<00:20, 74.01it/s]
 61%|██████▏   | 2457/4000 [00:39<00:22, 67.99it/s]
 62%|██████▏   | 2464/4000 [00:39<00:23, 64.59it/s]
 62%|██████▏   | 2471/4000 [00:39<00:24, 62.49it/s]
 62%|██████▏   | 2478/4000 [00:39<00:24, 61.81it/s]
 62%|██████▏   | 2485/4000 [00:39<00:25, 60.40it/s]
 62%|██████▏   | 2492/4000 [00:39<00:24, 60.75it/s]
 62%|██████▏   | 2499/4000 [00:39<00:26, 56.50it/s]
 63%|██████▎   | 2505/4000 [00:40<00:27, 53.48it/s]
 63%|██████▎   | 2511/4000 [00:40<00:27, 54.02it/s]
 63%|██████▎   | 2517/4000 [00:40<00:26, 55.48it/s]
 63%|██████▎   | 2523/4000 [00:40<00:26, 55.85it/s]
 63%|██████▎   | 2529/4000 [00:40<00:26, 56.01it/s]
 63%|██████▎   | 2535/4000 [00:40<00:26, 55.81it/s]
 64%|██████▎   | 2541/4000 [00:40<00:25, 56.40it/s]
 64%|██████▎   | 2547/4000 [00:40<00:26, 54.71it/s]
 64%|██████▍   | 2553/4000 [00:40<00:27, 53.49it/s]
 64%|██████▍   | 2559/4000 [00:41<00:27, 52.04it/s]
 64%|██████▍   | 2565/4000 [00:41<00:27, 52.62it/s]
 64%|██████▍   | 2571/4000 [00:41<00:26, 53.80it/s]
 64%|██████▍   | 2577/4000 [00:41<00:25, 54.97it/s]
 65%|██████▍   | 2584/4000 [00:41<00:24, 57.81it/s]
 65%|██████▍   | 2591/4000 [00:41<00:23, 60.17it/s]
 65%|██████▍   | 2598/4000 [00:41<00:22, 62.19it/s]
 65%|██████▌   | 2606/4000 [00:41<00:21, 66.14it/s]
 65%|██████▌   | 2615/4000 [00:41<00:19, 70.00it/s]
 66%|██████▌   | 2623/4000 [00:42<00:19, 71.28it/s]
 66%|██████▌   | 2631/4000 [00:42<00:19, 69.79it/s]
 66%|██████▌   | 2639/4000 [00:42<00:19, 70.98it/s]
 66%|██████▌   | 2647/4000 [00:42<00:21, 62.72it/s]
