2021-05-01 11:22:22,699 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:22:22,700 INFO     Geo: cqd
2021-05-01 11:22:22,700 INFO     Data Path: data/FB15k-betae
2021-05-01 11:22:22,700 INFO     #entity: 14951
2021-05-01 11:22:22,700 INFO     #relation: 2690
2021-05-01 11:22:22,700 INFO     #max steps: 1000
2021-05-01 11:22:22,701 INFO     Evaluate unoins using: DNF
2021-05-01 11:22:22,701 INFO     loading data
2021-05-01 11:23:40,396 INFO     Training info:
2021-05-01 11:23:40,397 INFO     Validation info:
2021-05-01 11:23:40,398 INFO     1p: 59078
2021-05-01 11:23:40,422 INFO     Test info:
2021-05-01 11:23:40,422 INFO     1p: 66990
2021-05-01 11:23:40,863 INFO     Model Parameter Configuration:
2021-05-01 11:23:40,863 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 11:23:40,863 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 11:23:40,863 INFO     Parameter Number: 35282000
2021-05-01 11:23:44,662 INFO     Loading checkpoint models/fb15k-betae...
2021-05-01 11:23:53,132 INFO     tasks = 1p
2021-05-01 11:23:53,133 INFO     init_step = 99999
2021-05-01 11:23:53,133 INFO     batch_size = 1000
2021-05-01 11:23:53,133 INFO     hidden_dim = 1000
2021-05-01 11:23:53,133 INFO     gamma = 12.000000
2021-05-01 11:23:53,133 INFO     Evaluating on Valid Dataset...

  3%|▎         | 1685/59078 [00:05<02:37, 363.94it/s]
  3%|▎         | 1723/59078 [00:05<02:36, 366.20it/s]
  3%|▎         | 1761/59078 [00:05<02:35, 368.29it/s]
  3%|▎         | 1798/59078 [00:05<02:53, 329.22it/s]
  3%|▎         | 1832/59078 [00:05<03:04, 310.24it/s]
  3%|▎         | 1864/59078 [00:05<03:11, 298.46it/s]
  3%|▎         | 1895/59078 [00:05<03:14, 293.34it/s]
  3%|▎         | 1925/59078 [00:06<03:23, 281.37it/s]
  3%|▎         | 1954/59078 [00:06<03:24, 278.81it/s]
  3%|▎         | 1983/59078 [00:06<03:23, 280.51it/s]2021-05-01 11:23:59,407 INFO     Evaluating the model... (2000/59078)

  3%|▎         | 2013/59078 [00:06<03:20, 285.16it/s]
  3%|▎         | 2044/59078 [00:06<03:17, 289.45it/s]
  4%|▎         | 2074/59078 [00:06<03:16, 289.46it/s]
  4%|▎         | 2104/59078 [00:06<03:15, 290.93it/s]
  4%|▎         | 2134/59078 [00:06<03:14, 293.40it/s]
  4%|▎         | 2164/59078 [00:06<03:13, 294.51it/s]
  4%|▎         | 2194/59078 [00:06<03:12, 295.58it/s]
  4%|▍         | 2224/59078 [00:07<03:11, 296.70it/s]
  4%|▍         | 2254/59078 [00:07<03:10, 297.56it/s]
  4%|▍         | 2284/59078 [00:07<03:10, 297.74it/s]
  4%|▍         | 2319/59078 [00:07<03:03, 310.07it/s]
  4%|▍         | 2357/59078 [00:07<02:52, 327.99it/s]
  4%|▍         | 2396/59078 [00:07<02:45, 342.18it/s]
  4%|▍         | 2434/59078 [00:07<02:40, 352.45it/s]
  4%|▍         | 2473/59078 [00:07<02:37, 360.45it/s]
  4%|▍         | 2511/59078 [00:07<02:34, 365.20it/s]
  4%|▍         | 2549/59078 [00:07<02:33, 367.78it/s]
  4%|▍         | 2587/59078 [00:08<02:32, 369.36it/s]
  4%|▍         | 2625/59078 [00:08<02:34, 365.01it/s]
  5%|▍         | 2662/59078 [00:08<02:38, 355.90it/s]
  5%|▍         | 2698/59078 [00:08<02:45, 341.24it/s]
  5%|▍         | 2733/59078 [00:08<02:51, 328.12it/s]
  5%|▍         | 2767/59078 [00:08<02:55, 320.34it/s]
  5%|▍         | 2800/59078 [00:08<02:59, 314.22it/s]
  5%|▍         | 2832/59078 [00:08<03:01, 309.50it/s]
  5%|▍         | 2864/59078 [00:08<03:04, 304.47it/s]
  5%|▍         | 2895/59078 [00:09<03:08, 298.79it/s]
  5%|▍         | 2926/59078 [00:09<03:07, 299.38it/s]
  5%|▌         | 2957/59078 [00:09<03:07, 299.65it/s]
  5%|▌         | 2988/59078 [00:09<03:07, 299.00it/s]2021-05-01 11:24:02,519 INFO     Evaluating the model... (3000/59078)

  5%|▌         | 3019/59078 [00:09<03:06, 299.89it/s]
  5%|▌         | 3050/59078 [00:09<03:06, 300.14it/s]
  5%|▌         | 3081/59078 [00:09<03:06, 299.83it/s]
  5%|▌         | 3112/59078 [00:09<03:06, 300.09it/s]
  5%|▌         | 3143/59078 [00:09<03:06, 300.68it/s]
  5%|▌         | 3174/59078 [00:09<03:05, 301.78it/s]
  5%|▌         | 3212/59078 [00:10<02:54, 320.35it/s]
  6%|▌         | 3250/59078 [00:10<02:46, 335.92it/s]
  6%|▌         | 3289/59078 [00:10<02:40, 348.39it/s]
  6%|▌         | 3327/59078 [00:10<02:36, 357.13it/s]
  6%|▌         | 3365/59078 [00:10<02:33, 362.83it/s]
  6%|▌         | 3403/59078 [00:10<02:31, 367.11it/s]
  6%|▌         | 3441/59078 [00:10<02:30, 370.11it/s]
  6%|▌         | 3479/59078 [00:10<02:29, 372.00it/s]
  6%|▌         | 3517/59078 [00:10<02:30, 369.10it/s]
  6%|▌         | 3554/59078 [00:10<02:34, 359.33it/s]
  6%|▌         | 3591/59078 [00:11<02:38, 349.01it/s]
  6%|▌         | 3627/59078 [00:11<02:41, 342.30it/s]
  6%|▌         | 3662/59078 [00:11<02:44, 337.10it/s]
  6%|▋         | 3696/59078 [00:11<02:52, 320.93it/s]
  6%|▋         | 3729/59078 [00:11<02:55, 315.56it/s]
  6%|▋         | 3761/59078 [00:11<02:57, 311.75it/s]
  6%|▋         | 3793/59078 [00:11<02:58, 310.07it/s]
  6%|▋         | 3825/59078 [00:11<02:59, 307.27it/s]
  7%|▋         | 3856/59078 [00:11<03:03, 300.93it/s]
  7%|▋         | 3887/59078 [00:12<03:03, 300.12it/s]
  7%|▋         | 3918/59078 [00:12<03:02, 301.44it/s]
  7%|▋         | 3949/59078 [00:12<03:02, 301.26it/s]
  7%|▋         | 3980/59078 [00:12<03:05, 297.29it/s]2021-05-01 11:24:05,581 INFO     Evaluating the model... (4000/59078)

  7%|▋         | 4011/59078 [00:12<03:04, 298.95it/s]
  7%|▋         | 4042/59078 [00:12<03:02, 300.87it/s]
  7%|▋         | 4078/59078 [00:12<02:54, 315.47it/s]
  7%|▋         | 4116/59078 [00:12<02:45, 332.11it/s]
  7%|▋         | 4154/59078 [00:12<02:39, 345.11it/s]
  7%|▋         | 4192/59078 [00:12<02:34, 354.77it/s]
  7%|▋         | 4231/59078 [00:13<02:31, 362.18it/s]
  7%|▋         | 4269/59078 [00:13<02:29, 365.76it/s]
  7%|▋         | 4307/59078 [00:13<02:28, 369.38it/s]
  7%|▋         | 4345/59078 [00:13<02:27, 371.70it/s]
  7%|▋         | 4383/59078 [00:13<02:30, 364.01it/s]
  7%|▋         | 4420/59078 [00:13<02:32, 359.21it/s]
  8%|▊         | 4457/59078 [00:13<02:35, 351.93it/s]
  8%|▊         | 4493/59078 [00:13<02:38, 343.65it/s]
  8%|▊         | 4528/59078 [00:13<02:45, 328.96it/s]
  8%|▊         | 4562/59078 [00:14<02:50, 320.62it/s]
  8%|▊         | 4595/59078 [00:14<02:52, 315.35it/s]
  8%|▊         | 4627/59078 [00:14<02:54, 311.95it/s]
  8%|▊         | 4659/59078 [00:14<02:58, 304.55it/s]
  8%|▊         | 4690/59078 [00:14<03:01, 299.77it/s]
  8%|▊         | 4721/59078 [00:14<03:00, 301.60it/s]
  8%|▊         | 4752/59078 [00:14<02:59, 302.01it/s]
  8%|▊         | 4783/59078 [00:14<02:59, 302.04it/s]
  8%|▊         | 4814/59078 [00:14<02:59, 301.95it/s]
  8%|▊         | 4845/59078 [00:14<02:59, 302.48it/s]
  8%|▊         | 4876/59078 [00:15<02:58, 302.92it/s]
  8%|▊         | 4907/59078 [00:15<02:58, 303.13it/s]
  8%|▊         | 4941/59078 [00:15<02:52, 313.16it/s]
  8%|▊         | 4979/59078 [00:15<02:44, 328.81it/s]2021-05-01 11:24:08,595 INFO     Evaluating the model... (5000/59078)

  8%|▊         | 5018/59078 [00:15<02:37, 343.40it/s]
  9%|▊         | 5057/59078 [00:15<02:32, 354.77it/s]
  9%|▊         | 5096/59078 [00:15<02:29, 362.27it/s]
  9%|▊         | 5134/59078 [00:15<02:26, 367.32it/s]
  9%|▉         | 5172/59078 [00:15<02:25, 370.54it/s]
  9%|▉         | 5210/59078 [00:16<02:24, 372.79it/s]
  9%|▉         | 5248/59078 [00:16<02:23, 374.53it/s]
  9%|▉         | 5286/59078 [00:16<02:23, 375.26it/s]
  9%|▉         | 5324/59078 [00:16<02:24, 372.88it/s]
  9%|▉         | 5362/59078 [00:16<02:25, 369.71it/s]
  9%|▉         | 5400/59078 [00:16<02:27, 363.64it/s]
  9%|▉         | 5437/59078 [00:16<02:29, 358.11it/s]
  9%|▉         | 5473/59078 [00:16<02:33, 350.04it/s]
  9%|▉         | 5509/59078 [00:16<02:36, 341.94it/s]
  9%|▉         | 5544/59078 [00:16<02:41, 330.77it/s]
  9%|▉         | 5578/59078 [00:17<02:46, 321.86it/s]
  9%|▉         | 5611/59078 [00:17<02:49, 315.86it/s]
 10%|▉         | 5643/59078 [00:17<02:49, 314.96it/s]
 10%|▉         | 5675/59078 [00:17<02:54, 305.62it/s]
 10%|▉         | 5706/59078 [00:17<02:56, 302.77it/s]
 10%|▉         | 5737/59078 [00:17<02:56, 302.41it/s]
 10%|▉         | 5768/59078 [00:17<02:56, 301.94it/s]
 10%|▉         | 5799/59078 [00:17<02:56, 301.41it/s]
 10%|▉         | 5830/59078 [00:17<02:57, 300.11it/s]
 10%|▉         | 5865/59078 [00:18<02:49, 313.44it/s]
 10%|▉         | 5903/59078 [00:18<02:40, 330.76it/s]
 10%|█         | 5942/59078 [00:18<02:33, 345.05it/s]
 10%|█         | 5981/59078 [00:18<02:29, 355.49it/s]2021-05-01 11:24:11,512 INFO     Evaluating the model... (6000/59078)

 10%|█         | 6020/59078 [00:18<02:26, 362.90it/s]
 10%|█         | 6059/59078 [00:18<02:23, 368.88it/s]
 10%|█         | 6098/59078 [00:18<02:22, 372.31it/s]
 10%|█         | 6137/59078 [00:18<02:21, 374.63it/s]
 10%|█         | 6175/59078 [00:18<02:21, 373.03it/s]
 11%|█         | 6213/59078 [00:18<02:22, 369.88it/s]
 11%|█         | 6251/59078 [00:19<02:24, 365.39it/s]
 11%|█         | 6288/59078 [00:19<02:26, 361.00it/s]
 11%|█         | 6325/59078 [00:19<02:29, 351.79it/s]
 11%|█         | 6361/59078 [00:19<02:33, 342.55it/s]
 11%|█         | 6396/59078 [00:19<02:36, 337.00it/s]
 11%|█         | 6430/59078 [00:19<02:37, 334.06it/s]
 11%|█         | 6464/59078 [00:19<02:39, 330.55it/s]
 11%|█         | 6498/59078 [00:19<02:40, 328.00it/s]
 11%|█         | 6531/59078 [00:19<02:41, 325.41it/s]
 11%|█         | 6564/59078 [00:20<02:45, 318.09it/s]
 11%|█         | 6596/59078 [00:20<02:47, 312.59it/s]
 11%|█         | 6628/59078 [00:20<02:49, 308.88it/s]
 11%|█▏        | 6659/59078 [00:20<02:52, 304.34it/s]
 11%|█▏        | 6690/59078 [00:20<02:55, 297.79it/s]
 11%|█▏        | 6720/59078 [00:20<02:55, 298.21it/s]
 11%|█▏        | 6751/59078 [00:20<02:53, 301.03it/s]
 11%|█▏        | 6789/59078 [00:20<02:43, 320.01it/s]
 12%|█▏        | 6828/59078 [00:20<02:36, 334.29it/s]
 12%|█▏        | 6866/59078 [00:20<02:30, 346.35it/s]
 12%|█▏        | 6905/59078 [00:21<02:26, 356.57it/s]
 12%|█▏        | 6944/59078 [00:21<02:22, 364.60it/s]
 12%|█▏        | 6983/59078 [00:21<02:20, 370.16it/s]2021-05-01 11:24:14,434 INFO     Evaluating the model... (7000/59078)

 12%|█▏        | 7021/59078 [00:21<02:19, 372.66it/s]
 12%|█▏        | 7059/59078 [00:21<02:19, 373.49it/s]
 12%|█▏        | 7097/59078 [00:21<02:19, 371.42it/s]
 12%|█▏        | 7135/59078 [00:21<02:22, 365.51it/s]
 12%|█▏        | 7172/59078 [00:21<02:26, 355.19it/s]
 12%|█▏        | 7208/59078 [00:21<02:30, 344.59it/s]
 12%|█▏        | 7243/59078 [00:22<02:36, 330.53it/s]
 12%|█▏        | 7277/59078 [00:22<02:40, 321.76it/s]
 12%|█▏        | 7310/59078 [00:22<02:44, 314.87it/s]
 12%|█▏        | 7342/59078 [00:22<02:46, 310.07it/s]
 12%|█▏        | 7374/59078 [00:22<02:49, 305.77it/s]
 13%|█▎        | 7405/59078 [00:22<02:49, 304.01it/s]
 13%|█▎        | 7436/59078 [00:22<02:50, 302.45it/s]
 13%|█▎        | 7467/59078 [00:22<02:52, 298.59it/s]
 13%|█▎        | 7497/59078 [00:22<02:52, 298.75it/s]
 13%|█▎        | 7527/59078 [00:22<02:55, 293.90it/s]
 13%|█▎        | 7557/59078 [00:23<02:54, 294.51it/s]
 13%|█▎        | 7587/59078 [00:23<02:54, 295.57it/s]
 13%|█▎        | 7617/59078 [00:23<02:54, 295.68it/s]
 13%|█▎        | 7649/59078 [00:23<02:50, 302.26it/s]
 13%|█▎        | 7687/59078 [00:23<02:40, 320.57it/s]
 13%|█▎        | 7726/59078 [00:23<02:32, 337.44it/s]
 13%|█▎        | 7765/59078 [00:23<02:26, 350.39it/s]
 13%|█▎        | 7804/59078 [00:23<02:22, 359.85it/s]
 13%|█▎        | 7843/59078 [00:23<02:19, 366.11it/s]
 13%|█▎        | 7881/59078 [00:23<02:18, 368.67it/s]
 13%|█▎        | 7919/59078 [00:24<02:17, 371.11it/s]
 13%|█▎        | 7958/59078 [00:24<02:16, 374.05it/s]
 14%|█▎        | 7996/59078 [00:24<02:16, 375.15it/s]2021-05-01 11:24:17,426 INFO     Evaluating the model... (8000/59078)

 14%|█▎        | 8035/59078 [00:24<02:15, 376.86it/s]
 14%|█▎        | 8073/59078 [00:24<02:16, 374.96it/s]
 14%|█▎        | 8111/59078 [00:24<02:19, 366.51it/s]
 14%|█▍        | 8148/59078 [00:24<02:23, 356.00it/s]
 14%|█▍        | 8184/59078 [00:24<02:26, 347.00it/s]
 14%|█▍        | 8219/59078 [00:24<02:31, 336.16it/s]
 14%|█▍        | 8253/59078 [00:25<02:36, 325.37it/s]
 14%|█▍        | 8286/59078 [00:25<02:39, 317.45it/s]
 14%|█▍        | 8318/59078 [00:25<02:42, 312.95it/s]
 14%|█▍        | 8350/59078 [00:25<02:43, 309.71it/s]
 14%|█▍        | 8382/59078 [00:25<02:44, 307.97it/s]
 14%|█▍        | 8413/59078 [00:25<02:45, 305.90it/s]
 14%|█▍        | 8444/59078 [00:25<02:46, 304.30it/s]
 14%|█▍        | 8475/59078 [00:25<02:46, 303.80it/s]
 14%|█▍        | 8506/59078 [00:25<02:46, 303.39it/s]
 14%|█▍        | 8537/59078 [00:25<02:46, 303.50it/s]
 15%|█▍        | 8568/59078 [00:26<02:46, 302.77it/s]
 15%|█▍        | 8604/59078 [00:26<02:39, 316.66it/s]
 15%|█▍        | 8643/59078 [00:26<02:30, 335.17it/s]
 15%|█▍        | 8681/59078 [00:26<02:25, 346.34it/s]
 15%|█▍        | 8720/59078 [00:26<02:20, 357.72it/s]
 15%|█▍        | 8759/59078 [00:26<02:17, 366.55it/s]
 15%|█▍        | 8798/59078 [00:26<02:15, 371.13it/s]
 15%|█▍        | 8836/59078 [00:26<02:14, 373.31it/s]
 15%|█▌        | 8874/59078 [00:26<02:14, 373.82it/s]
 15%|█▌        | 8912/59078 [00:26<02:14, 374.21it/s]
 15%|█▌        | 8950/59078 [00:27<02:13, 374.94it/s]
 15%|█▌        | 8988/59078 [00:27<02:14, 372.18it/s]2021-05-01 11:24:20,363 INFO     Evaluating the model... (9000/59078)

 15%|█▌        | 9026/59078 [00:27<02:15, 370.64it/s]
 15%|█▌        | 9064/59078 [00:27<02:17, 363.90it/s]
 15%|█▌        | 9101/59078 [00:27<02:21, 352.99it/s]
 15%|█▌        | 9137/59078 [00:27<02:24, 345.10it/s]
 16%|█▌        | 9172/59078 [00:27<02:26, 339.70it/s]
 16%|█▌        | 9207/59078 [00:27<02:28, 335.68it/s]
 16%|█▌        | 9241/59078 [00:27<02:31, 328.49it/s]
 16%|█▌        | 9274/59078 [00:28<02:35, 320.21it/s]
 16%|█▌        | 9307/59078 [00:28<02:39, 312.40it/s]
 16%|█▌        | 9339/59078 [00:28<02:39, 312.80it/s]
 16%|█▌        | 9371/59078 [00:28<02:39, 312.31it/s]
 16%|█▌        | 9403/59078 [00:28<02:40, 309.07it/s]
 16%|█▌        | 9434/59078 [00:28<02:41, 306.73it/s]
 16%|█▌        | 9465/59078 [00:28<02:42, 305.76it/s]
 16%|█▌        | 9496/59078 [00:28<02:42, 305.75it/s]
 16%|█▌        | 9534/59078 [00:28<02:33, 322.75it/s]
 16%|█▌        | 9572/59078 [00:28<02:26, 337.48it/s]
 16%|█▋        | 9610/59078 [00:29<02:21, 349.05it/s]
 16%|█▋        | 9649/59078 [00:29<02:17, 359.07it/s]
 16%|█▋        | 9688/59078 [00:29<02:14, 366.12it/s]
 16%|█▋        | 9727/59078 [00:29<02:13, 370.55it/s]
 17%|█▋        | 9766/59078 [00:29<02:11, 374.01it/s]
 17%|█▋        | 9804/59078 [00:29<02:11, 375.31it/s]
 17%|█▋        | 9842/59078 [00:29<02:11, 375.18it/s]
 17%|█▋        | 9880/59078 [00:29<02:11, 375.36it/s]
 17%|█▋        | 9918/59078 [00:29<02:13, 367.66it/s]
 17%|█▋        | 9955/59078 [00:30<02:19, 352.61it/s]
 17%|█▋        | 9991/59078 [00:30<02:23, 342.76it/s]2021-05-01 11:24:23,303 INFO     Evaluating the model... (10000/59078)

 17%|█▋        | 10026/59078 [00:30<02:25, 336.68it/s]
 17%|█▋        | 10060/59078 [00:30<02:27, 332.85it/s]
 17%|█▋        | 10094/59078 [00:30<02:28, 330.53it/s]
 17%|█▋        | 10128/59078 [00:30<02:29, 327.93it/s]
 17%|█▋        | 10161/59078 [00:30<02:29, 326.29it/s]
 17%|█▋        | 10194/59078 [00:30<02:30, 324.59it/s]
 17%|█▋        | 10227/59078 [00:30<02:30, 324.95it/s]
 17%|█▋        | 10260/59078 [00:30<02:32, 319.50it/s]
 17%|█▋        | 10292/59078 [00:31<02:36, 311.73it/s]
 17%|█▋        | 10324/59078 [00:31<02:38, 307.81it/s]
 18%|█▊        | 10355/59078 [00:31<02:39, 305.67it/s]
 18%|█▊        | 10386/59078 [00:31<02:43, 298.36it/s]
 18%|█▊        | 10417/59078 [00:31<02:42, 299.84it/s]
 18%|█▊        | 10454/59078 [00:31<02:33, 316.67it/s]
 18%|█▊        | 10492/59078 [00:31<02:25, 333.17it/s]
 18%|█▊        | 10530/59078 [00:31<02:21, 343.92it/s]
 18%|█▊        | 10569/59078 [00:31<02:16, 354.13it/s]
 18%|█▊        | 10607/59078 [00:32<02:14, 360.51it/s]
 18%|█▊        | 10645/59078 [00:32<02:12, 364.88it/s]
 18%|█▊        | 10683/59078 [00:32<02:11, 368.97it/s]
 18%|█▊        | 10721/59078 [00:32<02:10, 371.87it/s]
 18%|█▊        | 10759/59078 [00:32<02:10, 371.64it/s]
 18%|█▊        | 10797/59078 [00:32<02:11, 368.05it/s]
 18%|█▊        | 10834/59078 [00:32<02:13, 362.49it/s]
 18%|█▊        | 10871/59078 [00:32<02:15, 356.81it/s]
 18%|█▊        | 10907/59078 [00:32<02:16, 353.13it/s]
 19%|█▊        | 10943/59078 [00:32<02:19, 344.08it/s]
 19%|█▊        | 10978/59078 [00:33<02:22, 337.58it/s]2021-05-01 11:24:26,264 INFO     Evaluating the model... (11000/59078)

 19%|█▊        | 11012/59078 [00:33<02:24, 332.70it/s]
 19%|█▊        | 11046/59078 [00:33<02:25, 329.40it/s]
 19%|█▉        | 11080/59078 [00:33<02:26, 327.31it/s]
 19%|█▉        | 11113/59078 [00:33<02:27, 325.90it/s]
 19%|█▉        | 11146/59078 [00:33<02:29, 321.18it/s]
 19%|█▉        | 11179/59078 [00:33<02:28, 321.47it/s]
 19%|█▉        | 11212/59078 [00:33<02:28, 322.22it/s]
 19%|█▉        | 11245/59078 [00:33<02:30, 317.90it/s]
 19%|█▉        | 11277/59078 [00:34<02:33, 311.19it/s]
 19%|█▉        | 11309/59078 [00:34<02:35, 307.65it/s]
 19%|█▉        | 11340/59078 [00:34<02:37, 304.03it/s]
 19%|█▉        | 11377/59078 [00:34<02:29, 320.07it/s]
 19%|█▉        | 11416/59078 [00:34<02:21, 336.28it/s]
 19%|█▉        | 11455/59078 [00:34<02:16, 348.87it/s]
 19%|█▉        | 11494/59078 [00:34<02:12, 358.87it/s]
 20%|█▉        | 11533/59078 [00:34<02:10, 365.39it/s]
 20%|█▉        | 11571/59078 [00:34<02:08, 369.05it/s]
 20%|█▉        | 11609/59078 [00:34<02:07, 371.24it/s]
 20%|█▉        | 11647/59078 [00:35<02:06, 373.80it/s]
 20%|█▉        | 11685/59078 [00:35<02:07, 371.13it/s]
 20%|█▉        | 11723/59078 [00:35<02:09, 364.67it/s]
 20%|█▉        | 11760/59078 [00:35<02:12, 357.59it/s]
 20%|█▉        | 11796/59078 [00:35<02:17, 344.28it/s]
 20%|██        | 11831/59078 [00:35<02:22, 332.41it/s]
 20%|██        | 11865/59078 [00:35<02:26, 322.40it/s]
 20%|██        | 11898/59078 [00:35<02:29, 314.92it/s]
 20%|██        | 11930/59078 [00:35<02:32, 309.24it/s]
 20%|██        | 11962/59078 [00:36<02:34, 305.44it/s]
 20%|██        | 11993/59078 [00:36<02:35, 303.67it/s]2021-05-01 11:24:29,277 INFO     Evaluating the model... (12000/59078)

 20%|██        | 12024/59078 [00:36<02:35, 302.22it/s]
 20%|██        | 12055/59078 [00:36<02:35, 301.49it/s]
 20%|██        | 12086/59078 [00:36<02:36, 300.86it/s]
 21%|██        | 12117/59078 [00:36<02:36, 300.12it/s]
 21%|██        | 12148/59078 [00:36<02:36, 299.75it/s]
 21%|██        | 12179/59078 [00:36<02:36, 300.22it/s]
 21%|██        | 12210/59078 [00:36<02:36, 299.30it/s]
 21%|██        | 12244/59078 [00:36<02:31, 309.43it/s]
 21%|██        | 12283/59078 [00:37<02:22, 328.09it/s]
 21%|██        | 12322/59078 [00:37<02:16, 343.14it/s]
 21%|██        | 12360/59078 [00:37<02:12, 351.73it/s]
 21%|██        | 12399/59078 [00:37<02:09, 359.82it/s]
 21%|██        | 12438/59078 [00:37<02:07, 365.95it/s]
 21%|██        | 12476/59078 [00:37<02:05, 369.96it/s]
 21%|██        | 12514/59078 [00:37<02:05, 371.97it/s]
 21%|██        | 12552/59078 [00:37<02:05, 369.53it/s]
 21%|██▏       | 12590/59078 [00:37<02:08, 361.26it/s]
 21%|██▏       | 12627/59078 [00:37<02:13, 348.93it/s]
 21%|██▏       | 12663/59078 [00:38<02:15, 342.28it/s]
 21%|██▏       | 12698/59078 [00:38<02:17, 337.19it/s]
