2021-05-01 19:14:22,579 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:14:22,587 INFO     Geo: cqd
2021-05-01 19:14:22,588 INFO     Data Path: data/FB15k-237-betae
2021-05-01 19:14:22,588 INFO     #entity: 14505
2021-05-01 19:14:22,588 INFO     #relation: 474
2021-05-01 19:14:22,588 INFO     #max steps: 1000
2021-05-01 19:14:22,588 INFO     Evaluate unoins using: DNF
2021-05-01 19:14:22,588 INFO     loading data
2021-05-01 19:15:39,500 INFO     Training info:
2021-05-01 19:15:39,513 INFO     Validation info:
2021-05-01 19:15:39,514 INFO     pi: 5000
2021-05-01 19:15:39,516 INFO     Test info:
2021-05-01 19:15:39,516 INFO     pi: 5000
2021-05-01 19:15:40,332 INFO     Model Parameter Configuration:
2021-05-01 19:15:40,333 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 19:15:40,333 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 19:15:40,333 INFO     Parameter Number: 29958000
2021-05-01 19:15:46,351 INFO     Loading checkpoint models/fb15k-237-betae...
2021-05-01 19:15:47,126 INFO     tasks = pi
2021-05-01 19:15:47,126 INFO     init_step = 99999
2021-05-01 19:15:47,126 INFO     batch_size = 1000
2021-05-01 19:15:47,126 INFO     hidden_dim = 1000
2021-05-01 19:15:47,126 INFO     gamma = 12.000000
2021-05-01 19:15:47,126 INFO     Evaluating on Valid Dataset...

  4%|▎         | 175/5000 [00:02<01:25, 56.61it/s]
  4%|▎         | 181/5000 [00:02<01:31, 52.56it/s]
  4%|▎         | 187/5000 [00:02<01:33, 51.71it/s]
  4%|▍         | 193/5000 [00:03<01:37, 49.06it/s]
  4%|▍         | 198/5000 [00:03<01:41, 47.13it/s]
  4%|▍         | 204/5000 [00:03<01:38, 48.72it/s]
  4%|▍         | 212/5000 [00:03<01:26, 55.09it/s]
  4%|▍         | 221/5000 [00:03<01:18, 60.64it/s]
  5%|▍         | 229/5000 [00:03<01:13, 65.31it/s]
  5%|▍         | 237/5000 [00:03<01:09, 68.93it/s]
  5%|▍         | 245/5000 [00:03<01:06, 71.77it/s]
  5%|▌         | 253/5000 [00:03<01:04, 74.03it/s]
  5%|▌         | 262/5000 [00:03<01:01, 77.01it/s]
  5%|▌         | 271/5000 [00:04<00:59, 79.20it/s]
  6%|▌         | 280/5000 [00:04<00:59, 79.39it/s]
  6%|▌         | 289/5000 [00:04<01:09, 67.37it/s]
  6%|▌         | 297/5000 [00:04<01:17, 60.95it/s]
  6%|▌         | 306/5000 [00:04<01:10, 66.54it/s]
  6%|▋         | 314/5000 [00:04<01:06, 69.98it/s]
  6%|▋         | 323/5000 [00:04<01:03, 74.01it/s]
  7%|▋         | 331/5000 [00:04<01:01, 75.64it/s]
  7%|▋         | 339/5000 [00:05<01:00, 76.74it/s]
  7%|▋         | 348/5000 [00:05<00:58, 79.17it/s]
  7%|▋         | 357/5000 [00:05<01:03, 73.30it/s]
  7%|▋         | 365/5000 [00:05<01:14, 62.25it/s]
  7%|▋         | 373/5000 [00:05<01:09, 66.39it/s]
  8%|▊         | 382/5000 [00:05<01:04, 71.12it/s]
  8%|▊         | 391/5000 [00:05<01:01, 74.97it/s]
  8%|▊         | 399/5000 [00:05<01:00, 75.64it/s]
  8%|▊         | 408/5000 [00:06<00:58, 78.49it/s]
  8%|▊         | 417/5000 [00:06<00:56, 80.47it/s]
  9%|▊         | 426/5000 [00:06<01:03, 72.26it/s]
  9%|▊         | 434/5000 [00:06<01:10, 64.93it/s]
  9%|▉         | 441/5000 [00:06<01:09, 66.00it/s]
  9%|▉         | 449/5000 [00:06<01:05, 69.61it/s]
  9%|▉         | 457/5000 [00:06<01:02, 72.27it/s]
  9%|▉         | 465/5000 [00:06<01:01, 73.63it/s]
  9%|▉         | 473/5000 [00:06<01:00, 75.35it/s]
 10%|▉         | 482/5000 [00:07<00:57, 78.25it/s]
 10%|▉         | 490/5000 [00:07<00:57, 78.67it/s]
 10%|▉         | 498/5000 [00:07<01:02, 72.17it/s]
 10%|█         | 507/5000 [00:07<00:59, 75.55it/s]
 10%|█         | 516/5000 [00:07<00:57, 78.60it/s]
 10%|█         | 525/5000 [00:07<00:56, 79.08it/s]
 11%|█         | 534/5000 [00:07<00:54, 81.40it/s]
 11%|█         | 543/5000 [00:07<00:56, 79.00it/s]
 11%|█         | 551/5000 [00:07<00:57, 77.80it/s]
 11%|█         | 560/5000 [00:08<00:55, 80.51it/s]
 11%|█▏        | 569/5000 [00:08<00:58, 75.88it/s]
 12%|█▏        | 577/5000 [00:08<01:06, 66.31it/s]
 12%|█▏        | 584/5000 [00:08<01:15, 58.82it/s]
 12%|█▏        | 591/5000 [00:08<01:17, 57.24it/s]
 12%|█▏        | 597/5000 [00:08<01:20, 54.42it/s]
 12%|█▏        | 606/5000 [00:08<01:13, 59.91it/s]
 12%|█▏        | 615/5000 [00:08<01:07, 64.61it/s]
 12%|█▏        | 624/5000 [00:09<01:02, 69.64it/s]
 13%|█▎        | 633/5000 [00:09<00:59, 73.62it/s]
 13%|█▎        | 642/5000 [00:09<00:57, 75.33it/s]
 13%|█▎        | 651/5000 [00:09<00:55, 78.47it/s]
 13%|█▎        | 660/5000 [00:09<00:55, 78.61it/s]
 13%|█▎        | 669/5000 [00:09<00:54, 78.93it/s]
 14%|█▎        | 677/5000 [00:09<00:55, 78.23it/s]
 14%|█▎        | 685/5000 [00:09<01:03, 67.89it/s]
 14%|█▍        | 693/5000 [00:10<01:11, 60.22it/s]
 14%|█▍        | 700/5000 [00:10<01:10, 61.43it/s]
 14%|█▍        | 709/5000 [00:10<01:03, 67.14it/s]
 14%|█▍        | 718/5000 [00:10<01:00, 70.33it/s]
 15%|█▍        | 727/5000 [00:10<00:57, 74.41it/s]
 15%|█▍        | 736/5000 [00:10<00:55, 76.18it/s]
 15%|█▍        | 745/5000 [00:10<00:53, 79.02it/s]
 15%|█▌        | 754/5000 [00:10<00:53, 79.15it/s]
 15%|█▌        | 763/5000 [00:10<00:52, 81.03it/s]
 15%|█▌        | 772/5000 [00:11<00:52, 81.11it/s]
 16%|█▌        | 781/5000 [00:11<00:51, 82.35it/s]
 16%|█▌        | 790/5000 [00:11<00:51, 81.53it/s]
 16%|█▌        | 799/5000 [00:11<00:52, 80.51it/s]
 16%|█▌        | 808/5000 [00:11<00:51, 82.01it/s]
 16%|█▋        | 817/5000 [00:11<00:51, 81.79it/s]
 17%|█▋        | 826/5000 [00:11<00:50, 82.61it/s]
 17%|█▋        | 835/5000 [00:11<00:52, 79.23it/s]
 17%|█▋        | 843/5000 [00:11<00:52, 79.17it/s]
 17%|█▋        | 852/5000 [00:11<00:51, 80.83it/s]
 17%|█▋        | 861/5000 [00:12<00:52, 79.38it/s]
 17%|█▋        | 870/5000 [00:12<00:51, 79.55it/s]
 18%|█▊        | 878/5000 [00:12<00:57, 71.66it/s]
 18%|█▊        | 887/5000 [00:12<00:54, 75.01it/s]
 18%|█▊        | 895/5000 [00:12<00:54, 75.90it/s]
 18%|█▊        | 903/5000 [00:12<00:53, 76.74it/s]
 18%|█▊        | 911/5000 [00:12<00:52, 77.59it/s]
 18%|█▊        | 920/5000 [00:12<00:50, 80.08it/s]
 19%|█▊        | 929/5000 [00:13<00:55, 73.47it/s]
 19%|█▉        | 938/5000 [00:13<00:52, 76.88it/s]
 19%|█▉        | 947/5000 [00:13<00:52, 77.54it/s]
 19%|█▉        | 956/5000 [00:13<00:51, 78.99it/s]
 19%|█▉        | 965/5000 [00:13<00:49, 80.79it/s]
 19%|█▉        | 974/5000 [00:13<00:50, 79.90it/s]
 20%|█▉        | 983/5000 [00:13<00:49, 81.09it/s]
 20%|█▉        | 992/5000 [00:13<00:49, 81.14it/s]2021-05-01 19:16:01,037 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1001/5000 [00:13<00:50, 79.23it/s]
 20%|██        | 1010/5000 [00:14<00:50, 79.37it/s]
 20%|██        | 1019/5000 [00:14<00:50, 79.22it/s]
 21%|██        | 1027/5000 [00:14<00:54, 72.77it/s]
 21%|██        | 1036/5000 [00:14<00:53, 74.42it/s]
 21%|██        | 1044/5000 [00:14<00:52, 75.65it/s]
 21%|██        | 1053/5000 [00:14<00:50, 78.13it/s]
 21%|██        | 1062/5000 [00:14<00:50, 78.07it/s]
 21%|██▏       | 1071/5000 [00:14<00:49, 79.90it/s]
 22%|██▏       | 1080/5000 [00:14<00:48, 80.94it/s]
 22%|██▏       | 1089/5000 [00:15<00:48, 80.07it/s]
 22%|██▏       | 1098/5000 [00:15<00:49, 78.59it/s]
 22%|██▏       | 1106/5000 [00:15<00:54, 70.83it/s]
 22%|██▏       | 1114/5000 [00:15<00:53, 73.02it/s]
 22%|██▏       | 1122/5000 [00:15<00:51, 74.67it/s]
 23%|██▎       | 1131/5000 [00:15<00:50, 75.92it/s]
 23%|██▎       | 1139/5000 [00:15<00:50, 76.65it/s]
 23%|██▎       | 1147/5000 [00:15<00:49, 77.37it/s]
 23%|██▎       | 1156/5000 [00:15<00:48, 79.55it/s]
 23%|██▎       | 1164/5000 [00:16<00:48, 79.48it/s]
 23%|██▎       | 1172/5000 [00:16<00:48, 79.09it/s]
 24%|██▎       | 1180/5000 [00:16<00:52, 72.79it/s]
 24%|██▍       | 1188/5000 [00:16<01:00, 62.50it/s]
 24%|██▍       | 1195/5000 [00:16<01:04, 59.07it/s]
 24%|██▍       | 1202/5000 [00:16<01:07, 56.46it/s]
 24%|██▍       | 1208/5000 [00:16<01:08, 55.34it/s]
 24%|██▍       | 1214/5000 [00:16<01:08, 54.98it/s]
 24%|██▍       | 1220/5000 [00:17<01:11, 52.63it/s]
 25%|██▍       | 1226/5000 [00:17<01:13, 51.38it/s]
 25%|██▍       | 1232/5000 [00:17<01:12, 51.87it/s]
 25%|██▍       | 1238/5000 [00:17<01:14, 50.58it/s]
 25%|██▍       | 1246/5000 [00:17<01:07, 55.70it/s]
 25%|██▌       | 1255/5000 [00:17<01:00, 62.03it/s]
 25%|██▌       | 1264/5000 [00:17<00:55, 67.86it/s]
 25%|██▌       | 1272/5000 [00:17<00:52, 70.81it/s]
 26%|██▌       | 1281/5000 [00:17<00:50, 73.33it/s]
 26%|██▌       | 1290/5000 [00:18<00:48, 76.65it/s]
 26%|██▌       | 1299/5000 [00:18<00:47, 77.75it/s]
 26%|██▌       | 1308/5000 [00:18<00:46, 80.21it/s]
 26%|██▋       | 1317/5000 [00:18<00:49, 74.67it/s]
 26%|██▋       | 1325/5000 [00:18<00:53, 68.33it/s]
 27%|██▋       | 1333/5000 [00:18<00:59, 61.80it/s]
 27%|██▋       | 1340/5000 [00:18<00:59, 61.25it/s]
 27%|██▋       | 1349/5000 [00:18<00:54, 67.00it/s]
 27%|██▋       | 1358/5000 [00:19<00:50, 71.58it/s]
 27%|██▋       | 1366/5000 [00:19<00:49, 73.85it/s]
 27%|██▋       | 1374/5000 [00:19<00:48, 75.39it/s]
 28%|██▊       | 1383/5000 [00:19<00:47, 76.31it/s]
 28%|██▊       | 1392/5000 [00:19<00:46, 78.03it/s]
 28%|██▊       | 1401/5000 [00:19<00:45, 79.94it/s]
 28%|██▊       | 1410/5000 [00:19<00:45, 79.47it/s]
 28%|██▊       | 1419/5000 [00:19<00:44, 81.02it/s]
 29%|██▊       | 1428/5000 [00:19<00:44, 80.31it/s]
 29%|██▊       | 1437/5000 [00:20<00:47, 74.84it/s]
 29%|██▉       | 1445/5000 [00:20<00:47, 75.31it/s]
 29%|██▉       | 1454/5000 [00:20<00:46, 76.58it/s]
 29%|██▉       | 1463/5000 [00:20<00:44, 79.20it/s]
 29%|██▉       | 1472/5000 [00:20<00:43, 81.20it/s]
 30%|██▉       | 1481/5000 [00:20<00:43, 80.63it/s]
 30%|██▉       | 1490/5000 [00:20<00:45, 76.99it/s]
 30%|██▉       | 1498/5000 [00:20<00:51, 67.37it/s]
 30%|███       | 1505/5000 [00:20<00:51, 67.35it/s]
 30%|███       | 1514/5000 [00:21<00:48, 71.70it/s]
 30%|███       | 1523/5000 [00:21<00:47, 73.86it/s]
 31%|███       | 1532/5000 [00:21<00:44, 77.11it/s]
 31%|███       | 1540/5000 [00:21<00:44, 77.77it/s]
 31%|███       | 1548/5000 [00:21<00:44, 77.21it/s]
 31%|███       | 1557/5000 [00:21<00:44, 77.56it/s]
 31%|███▏      | 1565/5000 [00:21<00:45, 75.27it/s]
 31%|███▏      | 1574/5000 [00:21<00:44, 76.66it/s]
 32%|███▏      | 1583/5000 [00:21<00:43, 79.11it/s]
 32%|███▏      | 1592/5000 [00:22<00:42, 81.11it/s]
 32%|███▏      | 1601/5000 [00:22<00:42, 80.70it/s]
 32%|███▏      | 1610/5000 [00:22<00:41, 82.13it/s]
 32%|███▏      | 1619/5000 [00:22<00:40, 83.29it/s]
 33%|███▎      | 1628/5000 [00:22<00:41, 81.71it/s]
 33%|███▎      | 1637/5000 [00:22<00:42, 79.58it/s]
 33%|███▎      | 1645/5000 [00:22<00:49, 67.62it/s]
 33%|███▎      | 1653/5000 [00:22<00:52, 63.15it/s]
 33%|███▎      | 1660/5000 [00:23<00:56, 58.78it/s]
 33%|███▎      | 1667/5000 [00:23<00:59, 55.73it/s]
 33%|███▎      | 1673/5000 [00:23<01:01, 54.11it/s]
 34%|███▎      | 1679/5000 [00:23<01:03, 52.26it/s]
 34%|███▎      | 1687/5000 [00:23<00:57, 57.82it/s]
 34%|███▍      | 1696/5000 [00:23<00:51, 64.05it/s]
 34%|███▍      | 1705/5000 [00:23<00:48, 67.95it/s]
 34%|███▍      | 1714/5000 [00:23<00:45, 72.25it/s]
 34%|███▍      | 1723/5000 [00:23<00:43, 76.05it/s]
 35%|███▍      | 1731/5000 [00:24<00:42, 76.69it/s]
 35%|███▍      | 1740/5000 [00:24<00:41, 79.09it/s]
 35%|███▍      | 1749/5000 [00:24<00:41, 78.96it/s]
 35%|███▌      | 1758/5000 [00:24<00:40, 79.28it/s]
 35%|███▌      | 1767/5000 [00:24<00:40, 80.47it/s]
 36%|███▌      | 1776/5000 [00:24<00:44, 73.27it/s]
 36%|███▌      | 1784/5000 [00:24<00:48, 65.98it/s]
 36%|███▌      | 1791/5000 [00:24<00:51, 61.79it/s]
 36%|███▌      | 1798/5000 [00:25<00:55, 58.08it/s]
 36%|███▌      | 1805/5000 [00:25<00:57, 55.18it/s]
 36%|███▌      | 1811/5000 [00:25<01:01, 52.14it/s]
 36%|███▋      | 1817/5000 [00:25<01:01, 51.80it/s]
 36%|███▋      | 1823/5000 [00:25<01:01, 51.30it/s]
 37%|███▋      | 1829/5000 [00:25<00:59, 53.08it/s]
 37%|███▋      | 1838/5000 [00:25<00:52, 60.02it/s]
 37%|███▋      | 1847/5000 [00:25<00:47, 65.99it/s]
 37%|███▋      | 1856/5000 [00:25<00:45, 69.34it/s]
 37%|███▋      | 1864/5000 [00:26<00:43, 71.76it/s]
 37%|███▋      | 1872/5000 [00:26<00:42, 73.80it/s]
 38%|███▊      | 1881/5000 [00:26<00:40, 76.74it/s]
 38%|███▊      | 1889/5000 [00:26<00:40, 77.32it/s]
 38%|███▊      | 1897/5000 [00:26<00:46, 66.79it/s]
 38%|███▊      | 1905/5000 [00:26<00:49, 62.16it/s]
 38%|███▊      | 1912/5000 [00:26<00:55, 55.42it/s]
 38%|███▊      | 1918/5000 [00:26<00:56, 54.69it/s]
 38%|███▊      | 1924/5000 [00:27<00:58, 52.98it/s]
 39%|███▊      | 1930/5000 [00:27<00:57, 53.34it/s]
 39%|███▊      | 1936/5000 [00:27<00:58, 52.02it/s]
 39%|███▉      | 1942/5000 [00:27<00:57, 53.27it/s]
 39%|███▉      | 1948/5000 [00:27<00:58, 51.73it/s]
 39%|███▉      | 1954/5000 [00:27<01:01, 49.53it/s]
 39%|███▉      | 1960/5000 [00:27<00:59, 51.31it/s]
 39%|███▉      | 1966/5000 [00:27<00:58, 51.59it/s]
 40%|███▉      | 1975/5000 [00:28<00:52, 58.06it/s]
 40%|███▉      | 1984/5000 [00:28<00:47, 64.10it/s]
 40%|███▉      | 1993/5000 [00:28<00:45, 65.82it/s]2021-05-01 19:16:15,498 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2002/5000 [00:28<00:42, 70.74it/s]
 40%|████      | 2011/5000 [00:28<00:40, 74.62it/s]
 40%|████      | 2019/5000 [00:28<00:40, 74.07it/s]
 41%|████      | 2028/5000 [00:28<00:38, 77.17it/s]
 41%|████      | 2037/5000 [00:28<00:38, 77.81it/s]
 41%|████      | 2046/5000 [00:28<00:36, 80.34it/s]
 41%|████      | 2055/5000 [00:29<00:36, 81.80it/s]
 41%|████▏     | 2064/5000 [00:29<00:35, 83.15it/s]
 41%|████▏     | 2073/5000 [00:29<00:37, 77.04it/s]
 42%|████▏     | 2081/5000 [00:29<00:42, 67.92it/s]
 42%|████▏     | 2089/5000 [00:29<00:47, 61.79it/s]
 42%|████▏     | 2096/5000 [00:29<00:46, 62.53it/s]
 42%|████▏     | 2104/5000 [00:29<00:43, 66.58it/s]
 42%|████▏     | 2112/5000 [00:29<00:41, 70.03it/s]
 42%|████▏     | 2120/5000 [00:29<00:39, 72.52it/s]
 43%|████▎     | 2128/5000 [00:30<00:38, 74.15it/s]
 43%|████▎     | 2137/5000 [00:30<00:37, 75.88it/s]
 43%|████▎     | 2145/5000 [00:30<00:37, 76.63it/s]
 43%|████▎     | 2153/5000 [00:30<00:36, 77.28it/s]
 43%|████▎     | 2161/5000 [00:30<00:38, 73.96it/s]
 43%|████▎     | 2169/5000 [00:30<00:43, 65.04it/s]
 44%|████▎     | 2176/5000 [00:30<00:46, 61.15it/s]
 44%|████▎     | 2183/5000 [00:30<00:49, 56.52it/s]
 44%|████▍     | 2189/5000 [00:31<00:49, 56.58it/s]
 44%|████▍     | 2195/5000 [00:31<00:51, 53.99it/s]
 44%|████▍     | 2201/5000 [00:31<00:51, 54.72it/s]
 44%|████▍     | 2207/5000 [00:31<00:52, 53.05it/s]
 44%|████▍     | 2213/5000 [00:31<00:52, 53.41it/s]
 44%|████▍     | 2219/5000 [00:31<00:52, 52.81it/s]
 44%|████▍     | 2225/5000 [00:31<00:54, 50.67it/s]
 45%|████▍     | 2233/5000 [00:31<00:48, 56.83it/s]
 45%|████▍     | 2242/5000 [00:31<00:44, 62.17it/s]
 45%|████▌     | 2251/5000 [00:32<00:40, 67.84it/s]
 45%|████▌     | 2259/5000 [00:32<00:38, 70.65it/s]
 45%|████▌     | 2267/5000 [00:32<00:37, 73.18it/s]
 46%|████▌     | 2276/5000 [00:32<00:35, 76.78it/s]
 46%|████▌     | 2285/5000 [00:32<00:35, 77.57it/s]
 46%|████▌     | 2294/5000 [00:32<00:33, 79.74it/s]
 46%|████▌     | 2303/5000 [00:32<00:33, 81.57it/s]
 46%|████▌     | 2312/5000 [00:32<00:33, 79.43it/s]
 46%|████▋     | 2321/5000 [00:32<00:33, 80.96it/s]
 47%|████▋     | 2330/5000 [00:33<00:33, 80.34it/s]
 47%|████▋     | 2339/5000 [00:33<00:32, 81.01it/s]
 47%|████▋     | 2348/5000 [00:33<00:32, 80.44it/s]
 47%|████▋     | 2357/5000 [00:33<00:34, 75.69it/s]
 47%|████▋     | 2365/5000 [00:33<00:39, 67.17it/s]
 47%|████▋     | 2372/5000 [00:33<00:42, 61.58it/s]
 48%|████▊     | 2379/5000 [00:33<00:45, 57.84it/s]
 48%|████▊     | 2386/5000 [00:33<00:46, 55.78it/s]
 48%|████▊     | 2392/5000 [00:34<00:47, 55.28it/s]
 48%|████▊     | 2398/5000 [00:34<00:48, 54.18it/s]
 48%|████▊     | 2404/5000 [00:34<00:47, 54.23it/s]
 48%|████▊     | 2410/5000 [00:34<00:48, 53.61it/s]
 48%|████▊     | 2416/5000 [00:34<00:47, 54.11it/s]
 48%|████▊     | 2422/5000 [00:34<00:47, 54.03it/s]
 49%|████▊     | 2431/5000 [00:34<00:42, 60.91it/s]
 49%|████▉     | 2440/5000 [00:34<00:39, 65.45it/s]
 49%|████▉     | 2449/5000 [00:34<00:36, 70.36it/s]
 49%|████▉     | 2457/5000 [00:35<00:34, 72.91it/s]
 49%|████▉     | 2466/5000 [00:35<00:33, 76.28it/s]
 50%|████▉     | 2475/5000 [00:35<00:32, 77.04it/s]
 50%|████▉     | 2484/5000 [00:35<00:31, 79.57it/s]
 50%|████▉     | 2493/5000 [00:35<00:34, 72.99it/s]
 50%|█████     | 2501/5000 [00:35<00:38, 64.67it/s]
 50%|█████     | 2508/5000 [00:35<00:43, 57.91it/s]
 50%|█████     | 2515/5000 [00:35<00:44, 55.71it/s]
 50%|█████     | 2521/5000 [00:36<00:45, 54.69it/s]
 51%|█████     | 2527/5000 [00:36<00:45, 54.03it/s]
 51%|█████     | 2533/5000 [00:36<00:45, 54.16it/s]
 51%|█████     | 2539/5000 [00:36<00:46, 52.42it/s]
 51%|█████     | 2545/5000 [00:36<00:47, 51.88it/s]
 51%|█████     | 2551/5000 [00:36<00:47, 51.92it/s]
 51%|█████     | 2557/5000 [00:36<00:47, 50.94it/s]
 51%|█████▏    | 2563/5000 [00:36<00:48, 50.49it/s]
 51%|█████▏    | 2569/5000 [00:37<00:48, 50.08it/s]
 52%|█████▏    | 2575/5000 [00:37<00:49, 48.68it/s]
 52%|█████▏    | 2581/5000 [00:37<00:48, 49.93it/s]
 52%|█████▏    | 2587/5000 [00:37<00:47, 50.83it/s]
 52%|█████▏    | 2593/5000 [00:37<00:48, 49.26it/s]
 52%|█████▏    | 2599/5000 [00:37<00:47, 50.36it/s]
 52%|█████▏    | 2605/5000 [00:37<00:47, 50.00it/s]
 52%|█████▏    | 2611/5000 [00:37<00:48, 49.45it/s]
 52%|█████▏    | 2617/5000 [00:38<00:48, 49.57it/s]
 52%|█████▏    | 2623/5000 [00:38<00:47, 49.77it/s]
 53%|█████▎    | 2629/5000 [00:38<00:46, 51.49it/s]
 53%|█████▎    | 2635/5000 [00:38<00:45, 52.26it/s]
 53%|█████▎    | 2641/5000 [00:38<00:45, 52.37it/s]
 53%|█████▎    | 2647/5000 [00:38<00:44, 53.19it/s]
 53%|█████▎    | 2653/5000 [00:38<00:44, 52.18it/s]
 53%|█████▎    | 2659/5000 [00:38<00:44, 52.31it/s]
 53%|█████▎    | 2667/5000 [00:38<00:40, 58.11it/s]
 54%|█████▎    | 2675/5000 [00:39<00:36, 63.11it/s]
 54%|█████▎    | 2684/5000 [00:39<00:33, 68.46it/s]
 54%|█████▍    | 2693/5000 [00:39<00:32, 71.24it/s]
 54%|█████▍    | 2701/5000 [00:39<00:31, 73.41it/s]
 54%|█████▍    | 2709/5000 [00:39<00:30, 74.90it/s]
 54%|█████▍    | 2717/5000 [00:39<00:30, 76.07it/s]
 55%|█████▍    | 2725/5000 [00:39<00:29, 77.11it/s]
 55%|█████▍    | 2734/5000 [00:39<00:28, 79.22it/s]
 55%|█████▍    | 2743/5000 [00:39<00:27, 81.56it/s]
 55%|█████▌    | 2752/5000 [00:40<00:32, 69.72it/s]
 55%|█████▌    | 2760/5000 [00:40<00:34, 64.11it/s]
 55%|█████▌    | 2767/5000 [00:40<00:38, 58.27it/s]
 55%|█████▌    | 2774/5000 [00:40<00:37, 59.03it/s]
 56%|█████▌    | 2782/5000 [00:40<00:34, 63.95it/s]
 56%|█████▌    | 2791/5000 [00:40<00:32, 68.69it/s]
 56%|█████▌    | 2800/5000 [00:40<00:30, 71.57it/s]
 56%|█████▌    | 2809/5000 [00:40<00:29, 75.40it/s]
 56%|█████▋    | 2818/5000 [00:40<00:27, 78.94it/s]
 57%|█████▋    | 2827/5000 [00:41<00:28, 76.70it/s]
 57%|█████▋    | 2835/5000 [00:41<00:33, 64.46it/s]
 57%|█████▋    | 2842/5000 [00:41<00:35, 60.68it/s]
 57%|█████▋    | 2850/5000 [00:41<00:32, 65.30it/s]
 57%|█████▋    | 2859/5000 [00:41<00:30, 70.34it/s]
 57%|█████▋    | 2867/5000 [00:41<00:29, 71.62it/s]
 58%|█████▊    | 2876/5000 [00:41<00:28, 74.07it/s]
 58%|█████▊    | 2885/5000 [00:41<00:27, 76.61it/s]
 58%|█████▊    | 2894/5000 [00:42<00:26, 79.12it/s]
 58%|█████▊    | 2903/5000 [00:42<00:26, 79.12it/s]
 58%|█████▊    | 2912/5000 [00:42<00:25, 80.36it/s]
 58%|█████▊    | 2921/5000 [00:42<00:26, 79.46it/s]
 59%|█████▊    | 2929/5000 [00:42<00:26, 79.19it/s]
 59%|█████▉    | 2938/5000 [00:42<00:26, 79.10it/s]
 59%|█████▉    | 2947/5000 [00:42<00:26, 78.81it/s]
 59%|█████▉    | 2956/5000 [00:42<00:25, 80.85it/s]
 59%|█████▉    | 2965/5000 [00:42<00:24, 81.95it/s]
 59%|█████▉    | 2974/5000 [00:43<00:25, 80.43it/s]
