2021-05-01 16:24:19,628 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:24:19,636 INFO     Geo: cqd
2021-05-01 16:24:19,636 INFO     Data Path: data/NELL-q2b
2021-05-01 16:24:19,636 INFO     #entity: 63361
2021-05-01 16:24:19,636 INFO     #relation: 400
2021-05-01 16:24:19,636 INFO     #max steps: 1000
2021-05-01 16:24:19,636 INFO     Evaluate unoins using: DNF
2021-05-01 16:24:19,636 INFO     loading data
2021-05-01 16:24:30,464 INFO     Training info:
2021-05-01 16:24:30,465 INFO     Validation info:
2021-05-01 16:24:30,465 INFO     pi: 4000
2021-05-01 16:24:30,466 INFO     Test info:
2021-05-01 16:24:30,467 INFO     pi: 4000
2021-05-01 16:24:31,722 INFO     Model Parameter Configuration:
2021-05-01 16:24:31,723 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:24:31,723 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:24:31,723 INFO     Parameter Number: 127522000
2021-05-01 16:24:34,901 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:24:35,983 INFO     tasks = pi
2021-05-01 16:24:35,983 INFO     init_step = 99999
2021-05-01 16:24:35,983 INFO     batch_size = 1000
2021-05-01 16:24:35,983 INFO     hidden_dim = 1000
2021-05-01 16:24:35,984 INFO     gamma = 12.000000
2021-05-01 16:24:35,984 INFO     Evaluating on Valid Dataset...

 10%|▉         | 387/4000 [00:04<00:37, 95.38it/s]
 10%|▉         | 397/4000 [00:04<00:37, 96.50it/s]
 10%|█         | 407/4000 [00:04<00:37, 96.50it/s]
 10%|█         | 417/4000 [00:04<00:36, 97.36it/s]
 11%|█         | 427/4000 [00:04<00:36, 96.63it/s]
 11%|█         | 437/4000 [00:04<00:36, 97.38it/s]
 11%|█         | 447/4000 [00:04<00:37, 96.03it/s]
 11%|█▏        | 457/4000 [00:04<00:36, 96.63it/s]
 12%|█▏        | 467/4000 [00:05<00:36, 95.94it/s]
 12%|█▏        | 477/4000 [00:05<00:36, 96.68it/s]
 12%|█▏        | 487/4000 [00:05<00:36, 96.27it/s]
 12%|█▏        | 497/4000 [00:05<00:36, 96.79it/s]
 13%|█▎        | 507/4000 [00:05<00:36, 95.98it/s]
 13%|█▎        | 517/4000 [00:05<00:36, 96.16it/s]
 13%|█▎        | 527/4000 [00:05<00:36, 95.67it/s]
 13%|█▎        | 537/4000 [00:05<00:35, 96.49it/s]
 14%|█▎        | 547/4000 [00:05<00:36, 95.66it/s]
 14%|█▍        | 557/4000 [00:05<00:35, 96.01it/s]
 14%|█▍        | 567/4000 [00:06<00:35, 95.57it/s]
 14%|█▍        | 577/4000 [00:06<00:35, 96.13it/s]
 15%|█▍        | 587/4000 [00:06<00:35, 96.17it/s]
 15%|█▍        | 597/4000 [00:06<00:35, 95.83it/s]
 15%|█▌        | 607/4000 [00:06<00:35, 96.68it/s]
 15%|█▌        | 617/4000 [00:06<00:35, 96.01it/s]
 16%|█▌        | 627/4000 [00:06<00:34, 96.62it/s]
 16%|█▌        | 637/4000 [00:06<00:34, 96.19it/s]
 16%|█▌        | 647/4000 [00:06<00:34, 96.68it/s]
 16%|█▋        | 657/4000 [00:06<00:34, 96.13it/s]
 17%|█▋        | 667/4000 [00:07<00:34, 96.89it/s]
 17%|█▋        | 677/4000 [00:07<00:34, 96.37it/s]
 17%|█▋        | 687/4000 [00:07<00:34, 97.12it/s]
 17%|█▋        | 697/4000 [00:07<00:35, 93.79it/s]
 18%|█▊        | 707/4000 [00:07<00:36, 91.19it/s]
 18%|█▊        | 717/4000 [00:07<00:35, 92.19it/s]
 18%|█▊        | 727/4000 [00:07<00:34, 94.20it/s]
 18%|█▊        | 737/4000 [00:07<00:34, 94.37it/s]
 19%|█▊        | 747/4000 [00:07<00:33, 95.75it/s]
 19%|█▉        | 757/4000 [00:08<00:33, 95.85it/s]
 19%|█▉        | 767/4000 [00:08<00:33, 96.76it/s]
 19%|█▉        | 777/4000 [00:08<00:33, 96.29it/s]
 20%|█▉        | 787/4000 [00:08<00:33, 97.21it/s]
 20%|█▉        | 797/4000 [00:08<00:33, 96.62it/s]
 20%|██        | 807/4000 [00:08<00:32, 97.47it/s]
 20%|██        | 817/4000 [00:08<00:32, 96.64it/s]
 21%|██        | 827/4000 [00:08<00:32, 96.68it/s]
 21%|██        | 837/4000 [00:08<00:32, 96.81it/s]
 21%|██        | 847/4000 [00:08<00:32, 96.45it/s]
 21%|██▏       | 857/4000 [00:09<00:32, 97.23it/s]
 22%|██▏       | 867/4000 [00:09<00:32, 96.56it/s]
 22%|██▏       | 877/4000 [00:09<00:32, 97.38it/s]
 22%|██▏       | 887/4000 [00:09<00:32, 96.64it/s]
 22%|██▏       | 897/4000 [00:09<00:31, 97.44it/s]
 23%|██▎       | 907/4000 [00:09<00:31, 96.83it/s]
 23%|██▎       | 917/4000 [00:09<00:31, 97.65it/s]
 23%|██▎       | 927/4000 [00:09<00:31, 96.83it/s]
 23%|██▎       | 937/4000 [00:09<00:31, 97.53it/s]
 24%|██▎       | 947/4000 [00:10<00:31, 96.80it/s]
 24%|██▍       | 957/4000 [00:10<00:31, 97.39it/s]
 24%|██▍       | 967/4000 [00:10<00:31, 96.37it/s]
 24%|██▍       | 977/4000 [00:10<00:31, 94.56it/s]
 25%|██▍       | 987/4000 [00:10<00:31, 94.82it/s]
 25%|██▍       | 997/4000 [00:10<00:31, 96.11it/s]2021-05-01 16:24:46,560 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:10<00:31, 95.35it/s]
 25%|██▌       | 1017/4000 [00:10<00:31, 96.15it/s]
 26%|██▌       | 1027/4000 [00:10<00:31, 95.43it/s]
 26%|██▌       | 1037/4000 [00:10<00:30, 96.54it/s]
 26%|██▌       | 1047/4000 [00:11<00:30, 96.13it/s]
 26%|██▋       | 1057/4000 [00:11<00:30, 96.64it/s]
 27%|██▋       | 1067/4000 [00:11<00:30, 95.66it/s]
 27%|██▋       | 1077/4000 [00:11<00:30, 95.20it/s]
 27%|██▋       | 1087/4000 [00:11<00:31, 92.39it/s]
 27%|██▋       | 1097/4000 [00:11<00:31, 91.00it/s]
 28%|██▊       | 1107/4000 [00:11<00:31, 92.96it/s]
 28%|██▊       | 1117/4000 [00:11<00:30, 93.53it/s]
 28%|██▊       | 1127/4000 [00:11<00:30, 95.23it/s]
 28%|██▊       | 1137/4000 [00:12<00:29, 95.67it/s]
 29%|██▊       | 1147/4000 [00:12<00:29, 96.76it/s]
 29%|██▉       | 1157/4000 [00:12<00:29, 96.34it/s]
 29%|██▉       | 1167/4000 [00:12<00:29, 97.16it/s]
 29%|██▉       | 1177/4000 [00:12<00:29, 96.10it/s]
 30%|██▉       | 1187/4000 [00:12<00:28, 97.12it/s]
 30%|██▉       | 1197/4000 [00:12<00:28, 96.93it/s]
 30%|███       | 1207/4000 [00:12<00:28, 96.90it/s]
 30%|███       | 1217/4000 [00:12<00:29, 93.57it/s]
 31%|███       | 1227/4000 [00:12<00:29, 95.16it/s]
 31%|███       | 1237/4000 [00:13<00:29, 95.20it/s]
 31%|███       | 1247/4000 [00:13<00:28, 96.08it/s]
 31%|███▏      | 1257/4000 [00:13<00:28, 95.26it/s]
 32%|███▏      | 1267/4000 [00:13<00:28, 95.91it/s]
 32%|███▏      | 1277/4000 [00:13<00:28, 94.46it/s]
 32%|███▏      | 1287/4000 [00:13<00:28, 95.07it/s]
 32%|███▏      | 1297/4000 [00:13<00:28, 95.67it/s]
 33%|███▎      | 1307/4000 [00:13<00:28, 95.65it/s]
 33%|███▎      | 1317/4000 [00:13<00:27, 96.73it/s]
 33%|███▎      | 1327/4000 [00:13<00:27, 96.28it/s]
 33%|███▎      | 1337/4000 [00:14<00:27, 97.14it/s]
 34%|███▎      | 1347/4000 [00:14<00:28, 92.05it/s]
 34%|███▍      | 1357/4000 [00:14<00:28, 94.06it/s]
 34%|███▍      | 1367/4000 [00:14<00:28, 93.29it/s]
 34%|███▍      | 1377/4000 [00:14<00:27, 94.33it/s]
 35%|███▍      | 1387/4000 [00:14<00:27, 94.56it/s]
 35%|███▍      | 1397/4000 [00:14<00:27, 95.12it/s]
 35%|███▌      | 1407/4000 [00:14<00:27, 95.13it/s]
 35%|███▌      | 1418/4000 [00:14<00:26, 96.64it/s]
 36%|███▌      | 1428/4000 [00:15<00:26, 96.49it/s]
 36%|███▌      | 1439/4000 [00:15<00:26, 97.57it/s]
 36%|███▌      | 1449/4000 [00:15<00:26, 97.08it/s]
 36%|███▋      | 1459/4000 [00:15<00:25, 97.90it/s]
 37%|███▋      | 1469/4000 [00:15<00:25, 97.46it/s]
 37%|███▋      | 1480/4000 [00:15<00:25, 97.73it/s]
 37%|███▋      | 1490/4000 [00:15<00:25, 97.39it/s]
 38%|███▊      | 1500/4000 [00:15<00:25, 97.23it/s]
 38%|███▊      | 1510/4000 [00:15<00:25, 97.96it/s]
 38%|███▊      | 1520/4000 [00:15<00:25, 97.65it/s]
 38%|███▊      | 1531/4000 [00:16<00:25, 98.39it/s]
 39%|███▊      | 1541/4000 [00:16<00:26, 92.97it/s]
 39%|███▉      | 1551/4000 [00:16<00:26, 92.46it/s]
 39%|███▉      | 1561/4000 [00:16<00:26, 90.88it/s]
 39%|███▉      | 1571/4000 [00:16<00:26, 93.27it/s]
 40%|███▉      | 1581/4000 [00:16<00:25, 94.26it/s]
 40%|███▉      | 1592/4000 [00:16<00:25, 95.97it/s]
 40%|████      | 1602/4000 [00:16<00:25, 95.91it/s]
 40%|████      | 1613/4000 [00:16<00:24, 97.05it/s]
 41%|████      | 1623/4000 [00:17<00:24, 97.08it/s]
 41%|████      | 1633/4000 [00:17<00:24, 96.94it/s]
 41%|████      | 1643/4000 [00:17<00:24, 97.31it/s]
 41%|████▏     | 1653/4000 [00:17<00:24, 97.25it/s]
 42%|████▏     | 1663/4000 [00:17<00:24, 96.49it/s]
 42%|████▏     | 1673/4000 [00:17<00:24, 96.74it/s]
 42%|████▏     | 1683/4000 [00:17<00:23, 97.64it/s]
 42%|████▏     | 1693/4000 [00:17<00:23, 97.15it/s]
 43%|████▎     | 1704/4000 [00:17<00:23, 98.05it/s]
 43%|████▎     | 1714/4000 [00:18<00:23, 97.42it/s]
 43%|████▎     | 1724/4000 [00:18<00:23, 97.51it/s]
 43%|████▎     | 1734/4000 [00:18<00:23, 96.93it/s]
 44%|████▎     | 1744/4000 [00:18<00:23, 96.84it/s]
 44%|████▍     | 1754/4000 [00:18<00:23, 96.65it/s]
 44%|████▍     | 1765/4000 [00:18<00:22, 97.56it/s]
 44%|████▍     | 1775/4000 [00:18<00:22, 97.11it/s]
 45%|████▍     | 1786/4000 [00:18<00:22, 98.08it/s]
 45%|████▍     | 1796/4000 [00:18<00:22, 97.21it/s]
 45%|████▌     | 1806/4000 [00:18<00:22, 97.25it/s]
 45%|████▌     | 1816/4000 [00:19<00:22, 96.85it/s]
 46%|████▌     | 1826/4000 [00:19<00:22, 97.43it/s]
 46%|████▌     | 1836/4000 [00:19<00:22, 97.37it/s]
 46%|████▌     | 1846/4000 [00:19<00:21, 98.08it/s]
 46%|████▋     | 1856/4000 [00:19<00:21, 97.65it/s]
 47%|████▋     | 1867/4000 [00:19<00:21, 98.28it/s]
 47%|████▋     | 1877/4000 [00:19<00:21, 98.15it/s]
 47%|████▋     | 1887/4000 [00:19<00:21, 97.82it/s]
 47%|████▋     | 1897/4000 [00:19<00:21, 97.89it/s]
 48%|████▊     | 1907/4000 [00:20<00:22, 94.49it/s]
 48%|████▊     | 1917/4000 [00:20<00:21, 95.20it/s]
 48%|████▊     | 1927/4000 [00:20<00:21, 95.47it/s]
 48%|████▊     | 1938/4000 [00:20<00:21, 96.91it/s]
 49%|████▊     | 1948/4000 [00:20<00:21, 97.01it/s]
 49%|████▉     | 1959/4000 [00:20<00:20, 97.98it/s]
 49%|████▉     | 1969/4000 [00:20<00:20, 96.77it/s]
 49%|████▉     | 1979/4000 [00:20<00:20, 97.04it/s]
 50%|████▉     | 1989/4000 [00:20<00:21, 94.96it/s]
 50%|████▉     | 1999/4000 [00:20<00:20, 95.58it/s]2021-05-01 16:24:56,961 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:21<00:20, 95.65it/s]
 50%|█████     | 2019/4000 [00:21<00:20, 95.79it/s]
 51%|█████     | 2029/4000 [00:21<00:21, 90.92it/s]
 51%|█████     | 2039/4000 [00:21<00:21, 91.28it/s]
 51%|█████     | 2049/4000 [00:21<00:20, 93.51it/s]
 51%|█████▏    | 2059/4000 [00:21<00:20, 94.37it/s]
 52%|█████▏    | 2070/4000 [00:21<00:20, 96.02it/s]
 52%|█████▏    | 2080/4000 [00:21<00:20, 95.80it/s]
 52%|█████▏    | 2090/4000 [00:21<00:19, 96.98it/s]
 52%|█████▎    | 2100/4000 [00:22<00:19, 96.62it/s]
 53%|█████▎    | 2111/4000 [00:22<00:19, 97.77it/s]
 53%|█████▎    | 2121/4000 [00:22<00:19, 97.32it/s]
 53%|█████▎    | 2132/4000 [00:22<00:19, 98.29it/s]
 54%|█████▎    | 2142/4000 [00:22<00:19, 97.67it/s]
 54%|█████▍    | 2152/4000 [00:22<00:18, 98.32it/s]
 54%|█████▍    | 2162/4000 [00:22<00:18, 98.01it/s]
 54%|█████▍    | 2172/4000 [00:22<00:18, 97.93it/s]
 55%|█████▍    | 2182/4000 [00:22<00:18, 97.58it/s]
 55%|█████▍    | 2193/4000 [00:22<00:18, 98.37it/s]
 55%|█████▌    | 2203/4000 [00:23<00:18, 97.67it/s]
 55%|█████▌    | 2214/4000 [00:23<00:18, 98.42it/s]
 56%|█████▌    | 2224/4000 [00:23<00:18, 97.76it/s]
 56%|█████▌    | 2234/4000 [00:23<00:17, 98.19it/s]
 56%|█████▌    | 2244/4000 [00:23<00:17, 97.68it/s]
 56%|█████▋    | 2254/4000 [00:23<00:17, 97.74it/s]
 57%|█████▋    | 2264/4000 [00:23<00:17, 97.77it/s]
 57%|█████▋    | 2274/4000 [00:23<00:17, 97.76it/s]
 57%|█████▋    | 2284/4000 [00:23<00:17, 97.94it/s]
 57%|█████▋    | 2294/4000 [00:23<00:17, 96.99it/s]
 58%|█████▊    | 2304/4000 [00:24<00:17, 97.72it/s]
 58%|█████▊    | 2314/4000 [00:24<00:17, 97.35it/s]
 58%|█████▊    | 2325/4000 [00:24<00:17, 98.21it/s]
 58%|█████▊    | 2335/4000 [00:24<00:17, 97.73it/s]
 59%|█████▊    | 2346/4000 [00:24<00:16, 98.45it/s]
 59%|█████▉    | 2356/4000 [00:24<00:16, 98.12it/s]
 59%|█████▉    | 2366/4000 [00:24<00:16, 98.21it/s]
 59%|█████▉    | 2376/4000 [00:24<00:17, 95.33it/s]
 60%|█████▉    | 2386/4000 [00:24<00:16, 95.72it/s]
 60%|█████▉    | 2396/4000 [00:25<00:16, 94.94it/s]
 60%|██████    | 2407/4000 [00:25<00:16, 96.54it/s]
 60%|██████    | 2417/4000 [00:25<00:16, 95.61it/s]
 61%|██████    | 2427/4000 [00:25<00:16, 95.45it/s]
 61%|██████    | 2437/4000 [00:25<00:16, 95.27it/s]
 61%|██████    | 2447/4000 [00:25<00:16, 92.43it/s]
 61%|██████▏   | 2457/4000 [00:25<00:16, 93.40it/s]
 62%|██████▏   | 2467/4000 [00:25<00:16, 93.94it/s]
 62%|██████▏   | 2477/4000 [00:25<00:16, 94.89it/s]
 62%|██████▏   | 2487/4000 [00:26<00:16, 90.46it/s]
 62%|██████▏   | 2497/4000 [00:26<00:16, 92.83it/s]
 63%|██████▎   | 2507/4000 [00:26<00:16, 91.60it/s]
 63%|██████▎   | 2518/4000 [00:26<00:15, 93.99it/s]
 63%|██████▎   | 2528/4000 [00:26<00:15, 94.06it/s]
 63%|██████▎   | 2538/4000 [00:26<00:15, 95.23it/s]
 64%|██████▎   | 2548/4000 [00:26<00:15, 95.86it/s]
 64%|██████▍   | 2559/4000 [00:26<00:14, 97.10it/s]
 64%|██████▍   | 2569/4000 [00:26<00:14, 96.77it/s]
 64%|██████▍   | 2579/4000 [00:26<00:14, 97.59it/s]
 65%|██████▍   | 2589/4000 [00:27<00:14, 96.77it/s]
 65%|██████▍   | 2599/4000 [00:27<00:14, 97.69it/s]
 65%|██████▌   | 2609/4000 [00:27<00:14, 97.25it/s]
 65%|██████▌   | 2619/4000 [00:27<00:14, 97.72it/s]
 66%|██████▌   | 2629/4000 [00:27<00:14, 97.50it/s]
 66%|██████▌   | 2639/4000 [00:27<00:13, 97.95it/s]
 66%|██████▌   | 2649/4000 [00:27<00:13, 98.01it/s]
 66%|██████▋   | 2659/4000 [00:27<00:13, 97.67it/s]
 67%|██████▋   | 2669/4000 [00:27<00:13, 98.26it/s]
 67%|██████▋   | 2679/4000 [00:28<00:13, 98.04it/s]
 67%|██████▋   | 2690/4000 [00:28<00:13, 98.71it/s]
 68%|██████▊   | 2700/4000 [00:28<00:13, 98.09it/s]
 68%|██████▊   | 2710/4000 [00:28<00:13, 98.56it/s]
 68%|██████▊   | 2720/4000 [00:28<00:13, 97.87it/s]
 68%|██████▊   | 2730/4000 [00:28<00:13, 97.48it/s]
 68%|██████▊   | 2740/4000 [00:28<00:13, 92.76it/s]
 69%|██████▉   | 2751/4000 [00:28<00:13, 94.71it/s]
 69%|██████▉   | 2761/4000 [00:28<00:12, 95.35it/s]
 69%|██████▉   | 2772/4000 [00:28<00:12, 96.70it/s]
 70%|██████▉   | 2782/4000 [00:29<00:12, 96.30it/s]
 70%|██████▉   | 2792/4000 [00:29<00:12, 95.51it/s]
 70%|███████   | 2802/4000 [00:29<00:12, 95.72it/s]
 70%|███████   | 2812/4000 [00:29<00:12, 96.90it/s]
 71%|███████   | 2822/4000 [00:29<00:12, 96.74it/s]
 71%|███████   | 2832/4000 [00:29<00:12, 93.70it/s]
 71%|███████   | 2842/4000 [00:29<00:12, 93.62it/s]
 71%|███████▏  | 2852/4000 [00:29<00:12, 94.43it/s]
 72%|███████▏  | 2862/4000 [00:29<00:11, 95.93it/s]
 72%|███████▏  | 2872/4000 [00:30<00:11, 96.40it/s]
 72%|███████▏  | 2882/4000 [00:30<00:11, 97.35it/s]
 72%|███████▏  | 2892/4000 [00:30<00:11, 96.96it/s]
 73%|███████▎  | 2902/4000 [00:30<00:11, 97.72it/s]
 73%|███████▎  | 2912/4000 [00:30<00:11, 96.90it/s]
 73%|███████▎  | 2923/4000 [00:30<00:11, 97.84it/s]
 73%|███████▎  | 2933/4000 [00:30<00:11, 96.41it/s]
 74%|███████▎  | 2944/4000 [00:30<00:10, 97.54it/s]
 74%|███████▍  | 2954/4000 [00:30<00:10, 97.49it/s]
 74%|███████▍  | 2965/4000 [00:30<00:10, 98.26it/s]
 74%|███████▍  | 2975/4000 [00:31<00:10, 97.65it/s]
 75%|███████▍  | 2986/4000 [00:31<00:10, 98.49it/s]
 75%|███████▍  | 2996/4000 [00:31<00:10, 97.79it/s]2021-05-01 16:25:07,318 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:31<00:10, 98.43it/s]
 75%|███████▌  | 3016/4000 [00:31<00:10, 97.79it/s]
 76%|███████▌  | 3026/4000 [00:31<00:09, 97.69it/s]
 76%|███████▌  | 3036/4000 [00:31<00:10, 96.39it/s]
 76%|███████▌  | 3046/4000 [00:31<00:10, 95.36it/s]
 76%|███████▋  | 3056/4000 [00:31<00:09, 95.69it/s]
 77%|███████▋  | 3066/4000 [00:32<00:09, 94.80it/s]
 77%|███████▋  | 3077/4000 [00:32<00:09, 96.30it/s]
 77%|███████▋  | 3087/4000 [00:32<00:09, 96.28it/s]
 77%|███████▋  | 3097/4000 [00:32<00:09, 97.29it/s]
 78%|███████▊  | 3107/4000 [00:32<00:09, 96.35it/s]
 78%|███████▊  | 3117/4000 [00:32<00:09, 95.31it/s]
 78%|███████▊  | 3127/4000 [00:32<00:09, 89.01it/s]
 78%|███████▊  | 3136/4000 [00:32<00:09, 87.72it/s]
 79%|███████▊  | 3145/4000 [00:32<00:10, 83.56it/s]
 79%|███████▉  | 3154/4000 [00:33<00:10, 81.35it/s]
 79%|███████▉  | 3163/4000 [00:33<00:10, 82.59it/s]
 79%|███████▉  | 3172/4000 [00:33<00:10, 79.90it/s]
 80%|███████▉  | 3181/4000 [00:33<00:10, 81.73it/s]
 80%|███████▉  | 3190/4000 [00:33<00:10, 80.24it/s]
 80%|███████▉  | 3199/4000 [00:33<00:09, 82.76it/s]
 80%|████████  | 3208/4000 [00:33<00:09, 81.30it/s]
 80%|████████  | 3218/4000 [00:33<00:09, 83.78it/s]
 81%|████████  | 3227/4000 [00:33<00:09, 81.97it/s]
 81%|████████  | 3236/4000 [00:34<00:09, 80.97it/s]
 81%|████████  | 3245/4000 [00:34<00:09, 82.71it/s]
 81%|████████▏ | 3254/4000 [00:34<00:09, 80.63it/s]
 82%|████████▏ | 3264/4000 [00:34<00:08, 83.43it/s]
 82%|████████▏ | 3273/4000 [00:34<00:08, 82.18it/s]
 82%|████████▏ | 3282/4000 [00:34<00:08, 83.39it/s]
 82%|████████▏ | 3291/4000 [00:34<00:08, 81.27it/s]
 82%|████████▎ | 3300/4000 [00:34<00:08, 82.99it/s]
 83%|████████▎ | 3309/4000 [00:34<00:08, 81.17it/s]
 83%|████████▎ | 3318/4000 [00:35<00:08, 80.08it/s]
 83%|████████▎ | 3327/4000 [00:35<00:08, 82.33it/s]
 83%|████████▎ | 3336/4000 [00:35<00:08, 80.97it/s]
 84%|████████▎ | 3345/4000 [00:35<00:07, 82.81it/s]
 84%|████████▍ | 3354/4000 [00:35<00:08, 80.10it/s]
 84%|████████▍ | 3363/4000 [00:35<00:07, 81.67it/s]
 84%|████████▍ | 3372/4000 [00:35<00:07, 80.58it/s]
 85%|████████▍ | 3381/4000 [00:35<00:07, 82.34it/s]
 85%|████████▍ | 3390/4000 [00:35<00:07, 82.66it/s]
 85%|████████▍ | 3399/4000 [00:36<00:07, 81.03it/s]
 85%|████████▌ | 3408/4000 [00:36<00:07, 82.17it/s]
 85%|████████▌ | 3417/4000 [00:36<00:07, 81.68it/s]
 86%|████████▌ | 3427/4000 [00:36<00:06, 85.54it/s]
 86%|████████▌ | 3437/4000 [00:36<00:06, 88.26it/s]
 86%|████████▌ | 3448/4000 [00:36<00:06, 91.58it/s]
 86%|████████▋ | 3458/4000 [00:36<00:05, 92.94it/s]
 87%|████████▋ | 3468/4000 [00:36<00:05, 94.89it/s]
 87%|████████▋ | 3478/4000 [00:36<00:05, 95.37it/s]
 87%|████████▋ | 3489/4000 [00:36<00:05, 96.82it/s]
 87%|████████▋ | 3499/4000 [00:37<00:05, 96.79it/s]
 88%|████████▊ | 3509/4000 [00:37<00:05, 97.58it/s]
 88%|████████▊ | 3519/4000 [00:37<00:04, 97.38it/s]
 88%|████████▊ | 3530/4000 [00:37<00:04, 98.24it/s]
 88%|████████▊ | 3540/4000 [00:37<00:04, 97.95it/s]
 89%|████████▉ | 3550/4000 [00:37<00:04, 98.52it/s]
 89%|████████▉ | 3560/4000 [00:37<00:04, 97.85it/s]
 89%|████████▉ | 3571/4000 [00:37<00:04, 98.33it/s]
 90%|████████▉ | 3581/4000 [00:37<00:04, 97.99it/s]
 90%|████████▉ | 3591/4000 [00:38<00:04, 98.41it/s]
 90%|█████████ | 3601/4000 [00:38<00:04, 97.32it/s]
 90%|█████████ | 3611/4000 [00:38<00:04, 96.17it/s]
 91%|█████████ | 3621/4000 [00:38<00:03, 96.73it/s]
 91%|█████████ | 3631/4000 [00:38<00:03, 96.08it/s]
 91%|█████████ | 3641/4000 [00:38<00:03, 92.10it/s]
 91%|█████████▏| 3651/4000 [00:38<00:03, 89.24it/s]
 92%|█████████▏| 3661/4000 [00:38<00:03, 91.19it/s]
