2021-05-01 16:10:58,885 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:10:58,897 INFO     Geo: cqd
2021-05-01 16:10:58,898 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:10:58,898 INFO     #entity: 14951
2021-05-01 16:10:58,898 INFO     #relation: 2690
2021-05-01 16:10:58,898 INFO     #max steps: 1000
2021-05-01 16:10:58,898 INFO     Evaluate unoins using: DNF
2021-05-01 16:10:58,898 INFO     loading data
2021-05-01 16:12:14,695 INFO     Training info:
2021-05-01 16:12:14,696 INFO     Validation info:
2021-05-01 16:12:14,697 INFO     3i: 8000
2021-05-01 16:12:14,702 INFO     Test info:
2021-05-01 16:12:14,702 INFO     3i: 8000
2021-05-01 16:12:15,045 INFO     Model Parameter Configuration:
2021-05-01 16:12:15,045 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:12:15,046 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:12:15,046 INFO     Parameter Number: 35282000
2021-05-01 16:12:17,698 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:12:17,946 INFO     tasks = 3i
2021-05-01 16:12:17,946 INFO     init_step = 99999
2021-05-01 16:12:17,946 INFO     batch_size = 1000
2021-05-01 16:12:17,946 INFO     hidden_dim = 1000
2021-05-01 16:12:17,946 INFO     gamma = 12.000000
2021-05-01 16:12:17,946 INFO     Evaluating on Valid Dataset...

 43%|████▎     | 3407/8000 [00:16<00:19, 236.30it/s]
 43%|████▎     | 3431/8000 [00:16<00:19, 231.86it/s]
 43%|████▎     | 3455/8000 [00:16<00:19, 228.50it/s]
 43%|████▎     | 3478/8000 [00:16<00:20, 225.07it/s]
 44%|████▍     | 3501/8000 [00:16<00:19, 225.05it/s]
 44%|████▍     | 3524/8000 [00:16<00:20, 216.90it/s]
 44%|████▍     | 3546/8000 [00:16<00:21, 210.34it/s]
 45%|████▍     | 3571/8000 [00:16<00:20, 220.66it/s]
 45%|████▍     | 3599/8000 [00:16<00:18, 234.47it/s]
 45%|████▌     | 3626/8000 [00:17<00:17, 243.95it/s]
 46%|████▌     | 3654/8000 [00:17<00:17, 251.55it/s]
 46%|████▌     | 3681/8000 [00:17<00:16, 255.95it/s]
 46%|████▋     | 3709/8000 [00:17<00:16, 260.75it/s]
 47%|████▋     | 3737/8000 [00:17<00:16, 263.76it/s]
 47%|████▋     | 3764/8000 [00:17<00:18, 231.91it/s]
 47%|████▋     | 3788/8000 [00:17<00:18, 229.62it/s]
 48%|████▊     | 3812/8000 [00:17<00:18, 226.88it/s]
 48%|████▊     | 3836/8000 [00:17<00:18, 219.47it/s]
 48%|████▊     | 3859/8000 [00:18<00:19, 216.95it/s]
 49%|████▊     | 3881/8000 [00:18<00:19, 214.86it/s]
 49%|████▉     | 3903/8000 [00:18<00:19, 214.56it/s]
 49%|████▉     | 3925/8000 [00:18<00:19, 214.07it/s]
 49%|████▉     | 3949/8000 [00:18<00:18, 219.17it/s]
 50%|████▉     | 3972/8000 [00:18<00:18, 221.35it/s]
 50%|████▉     | 3995/8000 [00:18<00:18, 222.44it/s]2021-05-01 16:12:36,593 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4021/8000 [00:18<00:17, 232.06it/s]
 51%|█████     | 4049/8000 [00:18<00:16, 243.82it/s]
 51%|█████     | 4077/8000 [00:18<00:15, 251.54it/s]
 51%|█████▏    | 4105/8000 [00:19<00:15, 258.55it/s]
 52%|█████▏    | 4132/8000 [00:19<00:14, 261.37it/s]
 52%|█████▏    | 4160/8000 [00:19<00:14, 265.07it/s]
 52%|█████▏    | 4187/8000 [00:19<00:14, 261.76it/s]
 53%|█████▎    | 4214/8000 [00:19<00:14, 259.85it/s]
 53%|█████▎    | 4241/8000 [00:19<00:14, 252.83it/s]
 53%|█████▎    | 4267/8000 [00:19<00:15, 240.99it/s]
 54%|█████▎    | 4292/8000 [00:19<00:15, 233.02it/s]
 54%|█████▍    | 4316/8000 [00:19<00:16, 224.55it/s]
 54%|█████▍    | 4339/8000 [00:20<00:16, 221.14it/s]
 55%|█████▍    | 4362/8000 [00:20<00:16, 216.68it/s]
 55%|█████▍    | 4384/8000 [00:20<00:16, 215.65it/s]
 55%|█████▌    | 4406/8000 [00:20<00:16, 214.00it/s]
 55%|█████▌    | 4428/8000 [00:20<00:16, 212.30it/s]
 56%|█████▌    | 4452/8000 [00:20<00:16, 218.77it/s]
 56%|█████▌    | 4480/8000 [00:20<00:15, 232.30it/s]
 56%|█████▋    | 4508/8000 [00:20<00:14, 242.84it/s]
 57%|█████▋    | 4536/8000 [00:20<00:13, 251.71it/s]
 57%|█████▋    | 4564/8000 [00:20<00:13, 257.09it/s]
 57%|█████▋    | 4592/8000 [00:21<00:13, 261.93it/s]
 58%|█████▊    | 4619/8000 [00:21<00:12, 264.23it/s]
 58%|█████▊    | 4647/8000 [00:21<00:12, 266.26it/s]
 58%|█████▊    | 4674/8000 [00:21<00:12, 264.09it/s]
 59%|█████▉    | 4701/8000 [00:21<00:12, 259.23it/s]
 59%|█████▉    | 4727/8000 [00:21<00:13, 249.54it/s]
 59%|█████▉    | 4753/8000 [00:21<00:13, 243.08it/s]
 60%|█████▉    | 4778/8000 [00:21<00:13, 240.45it/s]
 60%|██████    | 4803/8000 [00:21<00:13, 237.67it/s]
 60%|██████    | 4827/8000 [00:22<00:13, 237.16it/s]
 61%|██████    | 4851/8000 [00:22<00:13, 236.42it/s]
 61%|██████    | 4875/8000 [00:22<00:13, 236.59it/s]
 61%|██████    | 4899/8000 [00:22<00:13, 235.30it/s]
 62%|██████▏   | 4926/8000 [00:22<00:12, 243.39it/s]
 62%|██████▏   | 4954/8000 [00:22<00:12, 251.73it/s]
 62%|██████▏   | 4981/8000 [00:22<00:11, 256.67it/s]2021-05-01 16:12:40,646 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [00:22<00:11, 262.10it/s]
 63%|██████▎   | 5037/8000 [00:22<00:11, 265.87it/s]
 63%|██████▎   | 5064/8000 [00:22<00:11, 266.46it/s]
 64%|██████▎   | 5091/8000 [00:23<00:11, 262.09it/s]
 64%|██████▍   | 5118/8000 [00:23<00:11, 257.67it/s]
 64%|██████▍   | 5144/8000 [00:23<00:11, 254.47it/s]
 65%|██████▍   | 5170/8000 [00:23<00:11, 254.27it/s]
 65%|██████▍   | 5196/8000 [00:23<00:11, 250.54it/s]
 65%|██████▌   | 5222/8000 [00:23<00:11, 246.34it/s]
 66%|██████▌   | 5247/8000 [00:23<00:11, 241.65it/s]
 66%|██████▌   | 5272/8000 [00:23<00:11, 239.76it/s]
 66%|██████▌   | 5297/8000 [00:23<00:11, 237.38it/s]
 67%|██████▋   | 5321/8000 [00:23<00:11, 236.53it/s]
 67%|██████▋   | 5345/8000 [00:24<00:11, 234.61it/s]
 67%|██████▋   | 5371/8000 [00:24<00:10, 241.24it/s]
 67%|██████▋   | 5399/8000 [00:24<00:10, 249.75it/s]
 68%|██████▊   | 5427/8000 [00:24<00:10, 257.22it/s]
 68%|██████▊   | 5455/8000 [00:24<00:09, 261.06it/s]
 69%|██████▊   | 5483/8000 [00:24<00:09, 265.35it/s]
 69%|██████▉   | 5511/8000 [00:24<00:09, 267.17it/s]
 69%|██████▉   | 5538/8000 [00:24<00:09, 267.83it/s]
 70%|██████▉   | 5565/8000 [00:24<00:09, 263.84it/s]
 70%|██████▉   | 5592/8000 [00:25<00:09, 257.91it/s]
 70%|███████   | 5618/8000 [00:25<00:09, 251.45it/s]
 71%|███████   | 5644/8000 [00:25<00:09, 244.19it/s]
 71%|███████   | 5669/8000 [00:25<00:09, 245.73it/s]
 71%|███████   | 5694/8000 [00:25<00:09, 245.03it/s]
 71%|███████▏  | 5719/8000 [00:25<00:09, 245.73it/s]
 72%|███████▏  | 5744/8000 [00:25<00:09, 236.38it/s]
 72%|███████▏  | 5768/8000 [00:25<00:09, 228.87it/s]
 72%|███████▏  | 5792/8000 [00:25<00:09, 223.69it/s]
 73%|███████▎  | 5815/8000 [00:25<00:09, 222.51it/s]
 73%|███████▎  | 5842/8000 [00:26<00:09, 234.45it/s]
 73%|███████▎  | 5870/8000 [00:26<00:08, 244.89it/s]
 74%|███████▎  | 5898/8000 [00:26<00:08, 253.71it/s]
 74%|███████▍  | 5926/8000 [00:26<00:08, 258.93it/s]
 74%|███████▍  | 5954/8000 [00:26<00:07, 263.81it/s]
 75%|███████▍  | 5982/8000 [00:26<00:07, 265.72it/s]2021-05-01 16:12:44,631 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6009/8000 [00:26<00:07, 265.80it/s]
 75%|███████▌  | 6036/8000 [00:26<00:07, 260.96it/s]
 76%|███████▌  | 6063/8000 [00:26<00:07, 257.92it/s]
 76%|███████▌  | 6089/8000 [00:27<00:07, 252.32it/s]
 76%|███████▋  | 6115/8000 [00:27<00:07, 246.30it/s]
 77%|███████▋  | 6140/8000 [00:27<00:07, 242.76it/s]
 77%|███████▋  | 6165/8000 [00:27<00:07, 239.97it/s]
 77%|███████▋  | 6190/8000 [00:27<00:07, 239.33it/s]
 78%|███████▊  | 6216/8000 [00:27<00:07, 243.43it/s]
 78%|███████▊  | 6242/8000 [00:27<00:07, 245.99it/s]
 78%|███████▊  | 6267/8000 [00:27<00:07, 244.97it/s]
 79%|███████▊  | 6293/8000 [00:27<00:06, 247.40it/s]
 79%|███████▉  | 6321/8000 [00:27<00:06, 254.54it/s]
 79%|███████▉  | 6349/8000 [00:28<00:06, 259.29it/s]
 80%|███████▉  | 6377/8000 [00:28<00:06, 264.12it/s]
 80%|████████  | 6405/8000 [00:28<00:05, 267.58it/s]
 80%|████████  | 6433/8000 [00:28<00:05, 268.75it/s]
 81%|████████  | 6461/8000 [00:28<00:05, 270.46it/s]
 81%|████████  | 6489/8000 [00:28<00:05, 269.21it/s]
 81%|████████▏ | 6516/8000 [00:28<00:05, 265.40it/s]
 82%|████████▏ | 6543/8000 [00:28<00:05, 265.15it/s]
 82%|████████▏ | 6570/8000 [00:28<00:05, 261.92it/s]
 82%|████████▏ | 6597/8000 [00:29<00:05, 258.75it/s]
 83%|████████▎ | 6623/8000 [00:29<00:05, 257.04it/s]
 83%|████████▎ | 6649/8000 [00:29<00:05, 252.27it/s]
 83%|████████▎ | 6675/8000 [00:29<00:05, 251.60it/s]
 84%|████████▍ | 6701/8000 [00:29<00:05, 246.88it/s]
 84%|████████▍ | 6726/8000 [00:29<00:05, 245.78it/s]
 84%|████████▍ | 6751/8000 [00:29<00:05, 242.79it/s]
 85%|████████▍ | 6776/8000 [00:29<00:05, 243.06it/s]
 85%|████████▌ | 6803/8000 [00:29<00:04, 248.58it/s]
 85%|████████▌ | 6831/8000 [00:29<00:04, 256.33it/s]
 86%|████████▌ | 6859/8000 [00:30<00:04, 261.62it/s]
 86%|████████▌ | 6887/8000 [00:30<00:04, 264.20it/s]
 86%|████████▋ | 6915/8000 [00:30<00:04, 267.03it/s]
 87%|████████▋ | 6942/8000 [00:30<00:03, 265.65it/s]
 87%|████████▋ | 6969/8000 [00:30<00:03, 260.67it/s]
 87%|████████▋ | 6996/8000 [00:30<00:03, 257.23it/s]2021-05-01 16:12:48,553 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7022/8000 [00:30<00:03, 254.51it/s]
 88%|████████▊ | 7048/8000 [00:30<00:03, 250.83it/s]
 88%|████████▊ | 7074/8000 [00:30<00:03, 248.78it/s]
 89%|████████▊ | 7099/8000 [00:31<00:03, 241.72it/s]
 89%|████████▉ | 7124/8000 [00:31<00:03, 234.36it/s]
 89%|████████▉ | 7148/8000 [00:31<00:03, 229.42it/s]
 90%|████████▉ | 7172/8000 [00:31<00:03, 224.85it/s]
 90%|████████▉ | 7195/8000 [00:31<00:03, 223.17it/s]
 90%|█████████ | 7218/8000 [00:31<00:03, 223.97it/s]
 91%|█████████ | 7244/8000 [00:31<00:03, 233.47it/s]
 91%|█████████ | 7272/8000 [00:31<00:02, 245.02it/s]
 91%|█████████▏| 7300/8000 [00:31<00:02, 252.32it/s]
 92%|█████████▏| 7328/8000 [00:31<00:02, 258.78it/s]
 92%|█████████▏| 7356/8000 [00:32<00:02, 263.87it/s]
 92%|█████████▏| 7383/8000 [00:32<00:02, 265.33it/s]
 93%|█████████▎| 7411/8000 [00:32<00:02, 267.34it/s]
 93%|█████████▎| 7438/8000 [00:32<00:02, 266.93it/s]
 93%|█████████▎| 7465/8000 [00:32<00:02, 261.15it/s]
 94%|█████████▎| 7492/8000 [00:32<00:02, 247.12it/s]
 94%|█████████▍| 7517/8000 [00:32<00:02, 236.40it/s]
 94%|█████████▍| 7541/8000 [00:32<00:01, 234.73it/s]
 95%|█████████▍| 7565/8000 [00:32<00:01, 234.90it/s]
 95%|█████████▍| 7589/8000 [00:33<00:01, 233.42it/s]
 95%|█████████▌| 7613/8000 [00:33<00:01, 234.14it/s]
 95%|█████████▌| 7637/8000 [00:33<00:01, 234.27it/s]
 96%|█████████▌| 7661/8000 [00:33<00:01, 233.13it/s]
 96%|█████████▌| 7685/8000 [00:33<00:01, 234.62it/s]
 96%|█████████▋| 7712/8000 [00:33<00:01, 243.81it/s]
 97%|█████████▋| 7740/8000 [00:33<00:01, 251.96it/s]
 97%|█████████▋| 7768/8000 [00:33<00:00, 259.08it/s]
 97%|█████████▋| 7796/8000 [00:33<00:00, 264.31it/s]
 98%|█████████▊| 7824/8000 [00:33<00:00, 267.28it/s]
 98%|█████████▊| 7852/8000 [00:34<00:00, 268.80it/s]
 98%|█████████▊| 7879/8000 [00:34<00:00, 266.85it/s]
 99%|█████████▉| 7906/8000 [00:34<00:00, 266.60it/s]
 99%|█████████▉| 7933/8000 [00:34<00:00, 266.62it/s]
100%|█████████▉| 7960/8000 [00:34<00:00, 264.68it/s]
100%|█████████▉| 7987/8000 [00:34<00:00, 258.04it/s]
100%|██████████| 8000/8000 [00:34<00:00, 231.08it/s]
2021-05-01 16:12:52,576 INFO     Valid 3i MRR at step 99999: 0.641039
2021-05-01 16:12:52,576 INFO     Valid 3i HITS1 at step 99999: 0.536271
2021-05-01 16:12:52,576 INFO     Valid 3i HITS3 at step 99999: 0.708674
2021-05-01 16:12:52,576 INFO     Valid 3i HITS10 at step 99999: 0.833455
2021-05-01 16:12:52,576 INFO     Valid 3i num_queries at step 99999: 8000.000000
2021-05-01 16:12:52,578 INFO     Valid average MRR at step 99999: 0.641039
2021-05-01 16:12:52,578 INFO     Valid average HITS1 at step 99999: 0.536271
2021-05-01 16:12:52,578 INFO     Valid average HITS3 at step 99999: 0.708674
2021-05-01 16:12:52,578 INFO     Valid average HITS10 at step 99999: 0.833455
2021-05-01 16:12:52,578 INFO     Evaluating on Test Dataset...

  0%|          | 0/8000 [00:00<?, ?it/s]2021-05-01 16:12:52,593 INFO     Evaluating the model... (0/8000)

  0%|          | 21/8000 [00:00<00:38, 206.55it/s]
  1%|          | 45/8000 [00:00<00:37, 214.16it/s]
  1%|          | 69/8000 [00:00<00:36, 219.96it/s]
  1%|          | 93/8000 [00:00<00:35, 224.33it/s]
  1%|▏         | 117/8000 [00:00<00:34, 227.31it/s]
  2%|▏         | 141/8000 [00:00<00:34, 229.23it/s]
  2%|▏         | 165/8000 [00:00<00:33, 230.48it/s]
  2%|▏         | 193/8000 [00:00<00:32, 242.95it/s]
  3%|▎         | 221/8000 [00:00<00:30, 252.35it/s]
  3%|▎         | 249/8000 [00:01<00:29, 259.75it/s]
  3%|▎         | 277/8000 [00:01<00:29, 265.17it/s]
  4%|▍         | 305/8000 [00:01<00:28, 268.16it/s]
  4%|▍         | 333/8000 [00:01<00:28, 269.49it/s]
  4%|▍         | 360/8000 [00:01<00:29, 256.55it/s]
  5%|▍         | 386/8000 [00:01<00:30, 248.31it/s]
  5%|▌         | 411/8000 [00:01<00:31, 241.02it/s]
  5%|▌         | 436/8000 [00:01<00:31, 238.04it/s]
  6%|▌         | 460/8000 [00:01<00:31, 236.71it/s]
  6%|▌         | 484/8000 [00:01<00:32, 229.81it/s]
  6%|▋         | 508/8000 [00:02<00:32, 227.06it/s]
  7%|▋         | 531/8000 [00:02<00:33, 225.18it/s]
  7%|▋         | 554/8000 [00:02<00:33, 224.13it/s]
  7%|▋         | 578/8000 [00:02<00:32, 227.84it/s]
  8%|▊         | 602/8000 [00:02<00:32, 230.04it/s]
  8%|▊         | 629/8000 [00:02<00:30, 239.60it/s]
