2021-04-30 13:10:14,880 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:10:14,881 INFO     Geo: cqd
2021-04-30 13:10:14,881 INFO     Data Path: data/NELL-betae
2021-04-30 13:10:14,881 INFO     #entity: 63361
2021-04-30 13:10:14,881 INFO     #relation: 400
2021-04-30 13:10:14,881 INFO     #max steps: 1000
2021-04-30 13:10:14,881 INFO     Evaluate unoins using: DNF
2021-04-30 13:10:14,881 INFO     loading data
2021-04-30 13:10:32,823 INFO     Training info:
2021-04-30 13:10:32,830 INFO     Validation info:
2021-04-30 13:10:32,831 INFO     pni: 4000
2021-04-30 13:10:32,833 INFO     Test info:
2021-04-30 13:10:32,833 INFO     pni: 4000
2021-04-30 13:10:34,247 INFO     Model Parameter Configuration:
2021-04-30 13:10:34,247 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:10:34,247 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:10:34,247 INFO     Parameter Number: 127522000
2021-04-30 13:10:38,424 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:10:39,612 INFO     tasks = pni
2021-04-30 13:10:39,613 INFO     init_step = 99999
2021-04-30 13:10:39,613 INFO     batch_size = 1000
2021-04-30 13:10:39,613 INFO     hidden_dim = 1000
2021-04-30 13:10:39,613 INFO     gamma = 12.000000
2021-04-30 13:10:39,613 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 721/4000 [00:09<00:56, 58.28it/s]
 18%|█▊        | 728/4000 [00:09<00:54, 59.65it/s]
 18%|█▊        | 735/4000 [00:10<00:54, 60.15it/s]
 19%|█▊        | 742/4000 [00:10<00:53, 61.09it/s]
 19%|█▊        | 749/4000 [00:10<00:56, 57.71it/s]
 19%|█▉        | 758/4000 [00:10<00:50, 63.68it/s]
 19%|█▉        | 767/4000 [00:10<00:46, 69.54it/s]
 19%|█▉        | 775/4000 [00:10<00:47, 67.41it/s]
 20%|█▉        | 782/4000 [00:10<00:47, 68.11it/s]
 20%|█▉        | 790/4000 [00:10<00:45, 70.99it/s]
 20%|█▉        | 799/4000 [00:10<00:43, 74.17it/s]
 20%|██        | 807/4000 [00:11<00:43, 73.51it/s]
 20%|██        | 815/4000 [00:11<00:43, 73.64it/s]
 21%|██        | 824/4000 [00:11<00:41, 77.39it/s]
 21%|██        | 832/4000 [00:11<00:42, 74.94it/s]
 21%|██        | 841/4000 [00:11<00:41, 76.82it/s]
 21%|██▏       | 850/4000 [00:11<00:39, 80.08it/s]
 21%|██▏       | 859/4000 [00:11<00:40, 78.06it/s]
 22%|██▏       | 867/4000 [00:11<00:41, 75.02it/s]
 22%|██▏       | 875/4000 [00:11<00:41, 76.11it/s]
 22%|██▏       | 885/4000 [00:12<00:38, 80.58it/s]
 22%|██▏       | 894/4000 [00:12<00:39, 78.69it/s]
 23%|██▎       | 903/4000 [00:12<00:38, 79.67it/s]
 23%|██▎       | 912/4000 [00:12<00:38, 79.67it/s]
 23%|██▎       | 921/4000 [00:12<00:40, 76.23it/s]
 23%|██▎       | 929/4000 [00:12<00:40, 76.68it/s]
 23%|██▎       | 939/4000 [00:12<00:38, 80.48it/s]
 24%|██▎       | 948/4000 [00:12<00:37, 81.29it/s]
 24%|██▍       | 957/4000 [00:12<00:40, 75.89it/s]
 24%|██▍       | 966/4000 [00:13<00:39, 77.52it/s]
 24%|██▍       | 975/4000 [00:13<00:37, 80.74it/s]
 25%|██▍       | 984/4000 [00:13<00:38, 78.91it/s]
 25%|██▍       | 992/4000 [00:13<00:41, 72.09it/s]
 25%|██▌       | 1000/4000 [00:13<00:40, 74.27it/s]2021-04-30 13:10:53,189 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:13<00:41, 72.21it/s]
 25%|██▌       | 1016/4000 [00:13<00:41, 71.86it/s]
 26%|██▌       | 1024/4000 [00:13<00:41, 71.12it/s]
 26%|██▌       | 1033/4000 [00:14<00:39, 74.25it/s]
 26%|██▌       | 1041/4000 [00:14<00:41, 70.73it/s]
 26%|██▌       | 1049/4000 [00:14<00:43, 67.27it/s]
 26%|██▋       | 1058/4000 [00:14<00:41, 71.10it/s]
 27%|██▋       | 1066/4000 [00:14<00:40, 72.13it/s]
 27%|██▋       | 1074/4000 [00:14<00:42, 69.09it/s]
 27%|██▋       | 1083/4000 [00:14<00:39, 73.59it/s]
 27%|██▋       | 1092/4000 [00:14<00:37, 76.81it/s]
 28%|██▊       | 1100/4000 [00:14<00:38, 74.48it/s]
 28%|██▊       | 1108/4000 [00:15<00:41, 70.29it/s]
 28%|██▊       | 1116/4000 [00:15<00:41, 69.90it/s]
 28%|██▊       | 1126/4000 [00:15<00:38, 75.30it/s]
 28%|██▊       | 1134/4000 [00:15<00:39, 73.32it/s]
 29%|██▊       | 1142/4000 [00:15<00:41, 69.59it/s]
 29%|██▉       | 1151/4000 [00:15<00:38, 74.33it/s]
 29%|██▉       | 1161/4000 [00:15<00:36, 78.52it/s]
 29%|██▉       | 1171/4000 [00:15<00:34, 82.05it/s]
 30%|██▉       | 1180/4000 [00:15<00:33, 84.03it/s]
 30%|██▉       | 1189/4000 [00:16<00:34, 81.02it/s]
 30%|██▉       | 1198/4000 [00:16<00:37, 75.63it/s]
 30%|███       | 1207/4000 [00:16<00:35, 79.40it/s]
 30%|███       | 1216/4000 [00:16<00:35, 78.38it/s]
 31%|███       | 1224/4000 [00:16<00:36, 75.95it/s]
 31%|███       | 1234/4000 [00:16<00:34, 79.51it/s]
 31%|███       | 1244/4000 [00:16<00:33, 82.00it/s]
 31%|███▏      | 1253/4000 [00:16<00:36, 74.47it/s]
 32%|███▏      | 1261/4000 [00:17<00:43, 63.50it/s]
 32%|███▏      | 1268/4000 [00:17<00:42, 64.51it/s]
 32%|███▏      | 1275/4000 [00:17<00:43, 63.32it/s]
 32%|███▏      | 1284/4000 [00:17<00:39, 68.86it/s]
 32%|███▏      | 1292/4000 [00:17<00:39, 68.28it/s]
 32%|███▎      | 1300/4000 [00:17<00:38, 70.30it/s]
 33%|███▎      | 1310/4000 [00:17<00:35, 75.66it/s]
 33%|███▎      | 1318/4000 [00:17<00:37, 70.95it/s]
 33%|███▎      | 1327/4000 [00:17<00:36, 73.95it/s]
 33%|███▎      | 1335/4000 [00:18<00:35, 75.66it/s]
 34%|███▎      | 1343/4000 [00:18<00:35, 73.82it/s]
 34%|███▍      | 1351/4000 [00:18<00:36, 73.57it/s]
 34%|███▍      | 1359/4000 [00:18<00:38, 68.03it/s]
 34%|███▍      | 1368/4000 [00:18<00:36, 72.51it/s]
 34%|███▍      | 1377/4000 [00:18<00:34, 76.98it/s]
 35%|███▍      | 1387/4000 [00:18<00:32, 79.47it/s]
 35%|███▍      | 1396/4000 [00:18<00:33, 78.09it/s]
 35%|███▌      | 1405/4000 [00:19<00:32, 79.50it/s]
 35%|███▌      | 1414/4000 [00:19<00:32, 79.98it/s]
 36%|███▌      | 1423/4000 [00:19<00:32, 79.57it/s]
 36%|███▌      | 1432/4000 [00:19<00:31, 80.68it/s]
 36%|███▌      | 1441/4000 [00:19<00:32, 78.27it/s]
 36%|███▋      | 1450/4000 [00:19<00:31, 81.11it/s]
 36%|███▋      | 1459/4000 [00:19<00:30, 82.73it/s]
 37%|███▋      | 1469/4000 [00:19<00:29, 85.15it/s]
 37%|███▋      | 1478/4000 [00:19<00:29, 85.55it/s]
 37%|███▋      | 1487/4000 [00:19<00:29, 84.14it/s]
 37%|███▋      | 1496/4000 [00:20<00:31, 78.56it/s]
 38%|███▊      | 1505/4000 [00:20<00:31, 79.95it/s]
 38%|███▊      | 1514/4000 [00:20<00:32, 75.69it/s]
 38%|███▊      | 1523/4000 [00:20<00:31, 77.93it/s]
 38%|███▊      | 1532/4000 [00:20<00:31, 79.16it/s]
 38%|███▊      | 1540/4000 [00:20<00:32, 76.46it/s]
 39%|███▊      | 1548/4000 [00:20<00:34, 70.10it/s]
 39%|███▉      | 1556/4000 [00:21<00:40, 60.64it/s]
 39%|███▉      | 1563/4000 [00:21<00:42, 56.69it/s]
 39%|███▉      | 1573/4000 [00:21<00:37, 64.10it/s]
 40%|███▉      | 1582/4000 [00:21<00:35, 69.06it/s]
 40%|███▉      | 1590/4000 [00:21<00:34, 69.64it/s]
 40%|███▉      | 1598/4000 [00:21<00:33, 71.80it/s]
 40%|████      | 1606/4000 [00:21<00:32, 73.44it/s]
 40%|████      | 1614/4000 [00:21<00:32, 74.09it/s]
 41%|████      | 1622/4000 [00:21<00:32, 72.42it/s]
 41%|████      | 1630/4000 [00:22<00:31, 74.10it/s]
 41%|████      | 1638/4000 [00:22<00:33, 69.59it/s]
 41%|████      | 1646/4000 [00:22<00:34, 68.17it/s]
 41%|████▏     | 1654/4000 [00:22<00:33, 70.70it/s]
 42%|████▏     | 1662/4000 [00:22<00:32, 72.52it/s]
 42%|████▏     | 1670/4000 [00:22<00:32, 71.26it/s]
 42%|████▏     | 1678/4000 [00:22<00:31, 73.26it/s]
 42%|████▏     | 1687/4000 [00:22<00:30, 75.08it/s]
 42%|████▏     | 1695/4000 [00:22<00:30, 75.87it/s]
 43%|████▎     | 1704/4000 [00:23<00:28, 79.34it/s]
 43%|████▎     | 1713/4000 [00:23<00:29, 77.58it/s]
 43%|████▎     | 1721/4000 [00:23<00:29, 77.56it/s]
 43%|████▎     | 1731/4000 [00:23<00:27, 81.05it/s]
 44%|████▎     | 1740/4000 [00:23<00:28, 78.35it/s]
 44%|████▎     | 1748/4000 [00:23<00:32, 69.12it/s]
 44%|████▍     | 1756/4000 [00:23<00:31, 70.51it/s]
 44%|████▍     | 1764/4000 [00:23<00:32, 69.63it/s]
 44%|████▍     | 1773/4000 [00:23<00:30, 73.53it/s]
 45%|████▍     | 1781/4000 [00:24<00:29, 74.10it/s]
 45%|████▍     | 1789/4000 [00:24<00:29, 74.26it/s]
 45%|████▍     | 1798/4000 [00:24<00:28, 76.44it/s]
 45%|████▌     | 1808/4000 [00:24<00:27, 80.50it/s]
 45%|████▌     | 1818/4000 [00:24<00:26, 83.71it/s]
 46%|████▌     | 1827/4000 [00:24<00:26, 83.23it/s]
 46%|████▌     | 1837/4000 [00:24<00:25, 85.52it/s]
 46%|████▌     | 1847/4000 [00:24<00:24, 87.21it/s]
 46%|████▋     | 1856/4000 [00:24<00:27, 79.00it/s]
 47%|████▋     | 1865/4000 [00:25<00:26, 81.56it/s]
 47%|████▋     | 1874/4000 [00:25<00:25, 83.18it/s]
 47%|████▋     | 1883/4000 [00:25<00:25, 83.24it/s]
 47%|████▋     | 1892/4000 [00:25<00:25, 81.48it/s]
 48%|████▊     | 1901/4000 [00:25<00:31, 66.27it/s]
 48%|████▊     | 1909/4000 [00:25<00:36, 56.70it/s]
 48%|████▊     | 1918/4000 [00:25<00:33, 62.54it/s]
 48%|████▊     | 1926/4000 [00:25<00:31, 65.29it/s]
 48%|████▊     | 1934/4000 [00:26<00:30, 68.50it/s]
 49%|████▊     | 1943/4000 [00:26<00:28, 73.42it/s]
 49%|████▉     | 1953/4000 [00:26<00:26, 77.94it/s]
 49%|████▉     | 1962/4000 [00:26<00:26, 78.25it/s]
 49%|████▉     | 1971/4000 [00:26<00:24, 81.25it/s]
 50%|████▉     | 1980/4000 [00:26<00:25, 79.08it/s]
 50%|████▉     | 1989/4000 [00:26<00:25, 78.35it/s]
 50%|████▉     | 1999/4000 [00:26<00:24, 81.59it/s]2021-04-30 13:11:06,496 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:27<00:26, 73.97it/s]
 50%|█████     | 2016/4000 [00:27<00:28, 70.02it/s]
 51%|█████     | 2025/4000 [00:27<00:26, 73.33it/s]
 51%|█████     | 2033/4000 [00:27<00:28, 69.47it/s]
 51%|█████     | 2041/4000 [00:27<00:27, 70.53it/s]
 51%|█████     | 2049/4000 [00:27<00:26, 73.05it/s]
 51%|█████▏    | 2057/4000 [00:27<00:27, 69.72it/s]
 52%|█████▏    | 2066/4000 [00:27<00:26, 73.29it/s]
 52%|█████▏    | 2074/4000 [00:27<00:27, 70.79it/s]
 52%|█████▏    | 2082/4000 [00:28<00:26, 71.13it/s]
 52%|█████▏    | 2092/4000 [00:28<00:25, 75.99it/s]
 53%|█████▎    | 2101/4000 [00:28<00:23, 79.49it/s]
 53%|█████▎    | 2110/4000 [00:28<00:23, 78.93it/s]
 53%|█████▎    | 2119/4000 [00:28<00:23, 81.32it/s]
 53%|█████▎    | 2128/4000 [00:28<00:23, 80.88it/s]
 53%|█████▎    | 2137/4000 [00:28<00:24, 75.49it/s]
 54%|█████▎    | 2145/4000 [00:28<00:26, 70.68it/s]
 54%|█████▍    | 2154/4000 [00:28<00:24, 75.54it/s]
 54%|█████▍    | 2162/4000 [00:29<00:24, 74.93it/s]
 54%|█████▍    | 2170/4000 [00:29<00:24, 73.70it/s]
 54%|█████▍    | 2178/4000 [00:29<00:25, 72.67it/s]
 55%|█████▍    | 2186/4000 [00:29<00:25, 70.06it/s]
 55%|█████▍    | 2194/4000 [00:29<00:26, 69.13it/s]
 55%|█████▌    | 2203/4000 [00:29<00:24, 72.88it/s]
 55%|█████▌    | 2212/4000 [00:29<00:23, 75.99it/s]
 56%|█████▌    | 2220/4000 [00:29<00:24, 73.51it/s]
 56%|█████▌    | 2228/4000 [00:29<00:24, 72.59it/s]
 56%|█████▌    | 2238/4000 [00:30<00:22, 77.14it/s]
 56%|█████▌    | 2247/4000 [00:30<00:22, 79.65it/s]
 56%|█████▋    | 2256/4000 [00:30<00:23, 75.47it/s]
 57%|█████▋    | 2264/4000 [00:30<00:23, 73.89it/s]
 57%|█████▋    | 2272/4000 [00:30<00:23, 73.83it/s]
 57%|█████▋    | 2280/4000 [00:30<00:25, 68.59it/s]
 57%|█████▋    | 2288/4000 [00:30<00:23, 71.36it/s]
 57%|█████▋    | 2296/4000 [00:30<00:25, 67.86it/s]
 58%|█████▊    | 2303/4000 [00:31<00:24, 68.39it/s]
 58%|█████▊    | 2311/4000 [00:31<00:23, 71.00it/s]
 58%|█████▊    | 2319/4000 [00:31<00:27, 61.49it/s]
 58%|█████▊    | 2326/4000 [00:31<00:26, 63.13it/s]
 58%|█████▊    | 2336/4000 [00:31<00:23, 69.72it/s]
 59%|█████▊    | 2344/4000 [00:31<00:22, 72.27it/s]
 59%|█████▉    | 2353/4000 [00:31<00:21, 76.38it/s]
 59%|█████▉    | 2362/4000 [00:31<00:20, 79.01it/s]
 59%|█████▉    | 2371/4000 [00:31<00:20, 79.43it/s]
 60%|█████▉    | 2380/4000 [00:32<00:20, 80.10it/s]
 60%|█████▉    | 2390/4000 [00:32<00:19, 83.05it/s]
 60%|█████▉    | 2399/4000 [00:32<00:18, 84.51it/s]
 60%|██████    | 2408/4000 [00:32<00:21, 75.05it/s]
 60%|██████    | 2416/4000 [00:32<00:21, 74.94it/s]
 61%|██████    | 2425/4000 [00:32<00:20, 76.93it/s]
 61%|██████    | 2433/4000 [00:32<00:21, 74.30it/s]
 61%|██████    | 2441/4000 [00:32<00:22, 69.68it/s]
 61%|██████    | 2449/4000 [00:32<00:22, 69.30it/s]
 61%|██████▏   | 2457/4000 [00:33<00:22, 67.63it/s]
 62%|██████▏   | 2465/4000 [00:33<00:21, 70.36it/s]
 62%|██████▏   | 2474/4000 [00:33<00:20, 74.72it/s]
 62%|██████▏   | 2482/4000 [00:33<00:21, 71.84it/s]
 62%|██████▏   | 2490/4000 [00:33<00:21, 70.71it/s]
 62%|██████▏   | 2499/4000 [00:33<00:20, 73.32it/s]
 63%|██████▎   | 2507/4000 [00:33<00:22, 67.00it/s]
 63%|██████▎   | 2516/4000 [00:33<00:20, 72.41it/s]
 63%|██████▎   | 2524/4000 [00:34<00:20, 71.04it/s]
 63%|██████▎   | 2532/4000 [00:34<00:20, 70.78it/s]
 64%|██████▎   | 2541/4000 [00:34<00:19, 73.84it/s]
 64%|██████▎   | 2549/4000 [00:34<00:19, 73.28it/s]
 64%|██████▍   | 2557/4000 [00:34<00:20, 71.73it/s]
 64%|██████▍   | 2567/4000 [00:34<00:18, 76.79it/s]
 64%|██████▍   | 2575/4000 [00:34<00:19, 73.04it/s]
 65%|██████▍   | 2583/4000 [00:34<00:21, 67.22it/s]
 65%|██████▍   | 2590/4000 [00:34<00:22, 61.65it/s]
 65%|██████▍   | 2597/4000 [00:35<00:24, 57.90it/s]
 65%|██████▌   | 2606/4000 [00:35<00:21, 64.42it/s]
 65%|██████▌   | 2613/4000 [00:35<00:22, 61.90it/s]
 66%|██████▌   | 2621/4000 [00:35<00:21, 63.42it/s]
 66%|██████▌   | 2628/4000 [00:35<00:22, 61.42it/s]
 66%|██████▌   | 2638/4000 [00:35<00:19, 68.28it/s]
 66%|██████▌   | 2646/4000 [00:35<00:20, 67.54it/s]
 66%|██████▋   | 2654/4000 [00:35<00:19, 67.33it/s]
 67%|██████▋   | 2662/4000 [00:36<00:18, 70.65it/s]
 67%|██████▋   | 2670/4000 [00:36<00:19, 68.61it/s]
 67%|██████▋   | 2679/4000 [00:36<00:18, 72.79it/s]
 67%|██████▋   | 2688/4000 [00:36<00:17, 76.39it/s]
 67%|██████▋   | 2698/4000 [00:36<00:16, 80.58it/s]
 68%|██████▊   | 2707/4000 [00:36<00:16, 76.18it/s]
 68%|██████▊   | 2715/4000 [00:36<00:17, 74.02it/s]
 68%|██████▊   | 2723/4000 [00:36<00:17, 75.00it/s]
 68%|██████▊   | 2731/4000 [00:36<00:18, 67.98it/s]
 68%|██████▊   | 2738/4000 [00:37<00:19, 66.09it/s]
 69%|██████▊   | 2746/4000 [00:37<00:18, 68.69it/s]
 69%|██████▉   | 2753/4000 [00:37<00:18, 65.74it/s]
 69%|██████▉   | 2760/4000 [00:37<00:19, 64.40it/s]
 69%|██████▉   | 2769/4000 [00:37<00:17, 69.87it/s]
 69%|██████▉   | 2777/4000 [00:37<00:17, 68.32it/s]
 70%|██████▉   | 2786/4000 [00:37<00:16, 71.82it/s]
 70%|██████▉   | 2796/4000 [00:37<00:15, 76.62it/s]
 70%|███████   | 2805/4000 [00:37<00:15, 78.30it/s]
 70%|███████   | 2813/4000 [00:38<00:17, 66.97it/s]
 71%|███████   | 2822/4000 [00:38<00:16, 72.32it/s]
 71%|███████   | 2830/4000 [00:38<00:18, 62.05it/s]
 71%|███████   | 2837/4000 [00:38<00:18, 62.75it/s]
 71%|███████   | 2846/4000 [00:38<00:16, 68.10it/s]
 71%|███████▏  | 2854/4000 [00:38<00:17, 67.05it/s]
 72%|███████▏  | 2861/4000 [00:38<00:17, 64.26it/s]
 72%|███████▏  | 2868/4000 [00:39<00:18, 62.09it/s]
 72%|███████▏  | 2876/4000 [00:39<00:17, 64.74it/s]
 72%|███████▏  | 2885/4000 [00:39<00:15, 70.41it/s]
 72%|███████▏  | 2894/4000 [00:39<00:14, 74.00it/s]
 73%|███████▎  | 2902/4000 [00:39<00:15, 72.62it/s]
 73%|███████▎  | 2910/4000 [00:39<00:14, 74.47it/s]
 73%|███████▎  | 2920/4000 [00:39<00:13, 78.61it/s]
 73%|███████▎  | 2930/4000 [00:39<00:13, 82.16it/s]
 74%|███████▎  | 2940/4000 [00:39<00:12, 84.18it/s]
 74%|███████▎  | 2949/4000 [00:39<00:12, 85.54it/s]
 74%|███████▍  | 2958/4000 [00:40<00:14, 69.55it/s]
 74%|███████▍  | 2966/4000 [00:40<00:14, 69.06it/s]
 74%|███████▍  | 2974/4000 [00:40<00:14, 70.10it/s]
 75%|███████▍  | 2983/4000 [00:40<00:13, 74.63it/s]
 75%|███████▍  | 2992/4000 [00:40<00:13, 77.52it/s]
 75%|███████▌  | 3000/4000 [00:40<00:13, 74.74it/s]2021-04-30 13:11:20,336 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3009/4000 [00:40<00:12, 78.23it/s]
 75%|███████▌  | 3019/4000 [00:40<00:12, 80.29it/s]
 76%|███████▌  | 3028/4000 [00:41<00:12, 77.93it/s]
 76%|███████▌  | 3036/4000 [00:41<00:12, 78.15it/s]
 76%|███████▌  | 3044/4000 [00:41<00:14, 66.90it/s]
 76%|███████▋  | 3052/4000 [00:41<00:13, 68.68it/s]
 76%|███████▋  | 3060/4000 [00:41<00:13, 70.09it/s]
 77%|███████▋  | 3068/4000 [00:41<00:14, 65.24it/s]
 77%|███████▋  | 3075/4000 [00:41<00:13, 66.48it/s]
 77%|███████▋  | 3084/4000 [00:41<00:12, 72.09it/s]
 77%|███████▋  | 3093/4000 [00:41<00:12, 75.13it/s]
 78%|███████▊  | 3102/4000 [00:42<00:11, 77.29it/s]
 78%|███████▊  | 3111/4000 [00:42<00:11, 77.73it/s]
 78%|███████▊  | 3121/4000 [00:42<00:10, 81.26it/s]
 78%|███████▊  | 3130/4000 [00:42<00:10, 82.02it/s]
 78%|███████▊  | 3140/4000 [00:42<00:10, 84.44it/s]
 79%|███████▉  | 3150/4000 [00:42<00:09, 86.42it/s]
