2021-05-01 15:02:39,543 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:02:39,655 INFO     Geo: cqd
2021-05-01 15:02:39,656 INFO     Data Path: data/NELL-betae
2021-05-01 15:02:39,656 INFO     #entity: 63361
2021-05-01 15:02:39,656 INFO     #relation: 400
2021-05-01 15:02:39,656 INFO     #max steps: 1000
2021-05-01 15:02:39,656 INFO     Evaluate unoins using: DNF
2021-05-01 15:02:39,656 INFO     loading data
2021-05-01 15:02:53,641 INFO     Training info:
2021-05-01 15:02:53,645 INFO     Validation info:
2021-05-01 15:02:53,646 INFO     1p: 16910
2021-05-01 15:02:53,649 INFO     Test info:
2021-05-01 15:02:53,649 INFO     1p: 17021
2021-05-01 15:02:55,072 INFO     Model Parameter Configuration:
2021-05-01 15:02:55,072 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:02:55,073 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:02:55,073 INFO     Parameter Number: 127522000
2021-05-01 15:02:57,720 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:02:58,906 INFO     tasks = 1p
2021-05-01 15:02:58,906 INFO     init_step = 99999
2021-05-01 15:02:58,906 INFO     batch_size = 1000
2021-05-01 15:02:58,906 INFO     hidden_dim = 1000
2021-05-01 15:02:58,906 INFO     gamma = 12.000000
2021-05-01 15:02:58,906 INFO     Evaluating on Valid Dataset...

  2%|▏         | 321/16910 [00:05<04:23, 62.88it/s]
  2%|▏         | 328/16910 [00:05<04:41, 58.81it/s]
  2%|▏         | 335/16910 [00:05<05:02, 54.88it/s]
  2%|▏         | 341/16910 [00:05<05:14, 52.62it/s]
  2%|▏         | 351/16910 [00:05<04:34, 60.37it/s]
  2%|▏         | 358/16910 [00:06<04:35, 60.07it/s]
  2%|▏         | 365/16910 [00:06<04:33, 60.46it/s]
  2%|▏         | 372/16910 [00:06<04:30, 61.07it/s]
  2%|▏         | 379/16910 [00:06<04:38, 59.27it/s]
  2%|▏         | 386/16910 [00:06<05:02, 54.58it/s]
  2%|▏         | 392/16910 [00:06<05:21, 51.42it/s]
  2%|▏         | 398/16910 [00:06<05:13, 52.66it/s]
  2%|▏         | 405/16910 [00:06<04:57, 55.40it/s]
  2%|▏         | 411/16910 [00:07<04:55, 55.82it/s]
  2%|▏         | 417/16910 [00:07<04:53, 56.12it/s]
  3%|▎         | 424/16910 [00:07<04:45, 57.77it/s]
  3%|▎         | 430/16910 [00:07<06:17, 43.65it/s]
  3%|▎         | 437/16910 [00:07<05:40, 48.45it/s]
  3%|▎         | 446/16910 [00:07<04:59, 54.94it/s]
  3%|▎         | 454/16910 [00:07<04:36, 59.50it/s]
  3%|▎         | 466/16910 [00:07<03:58, 69.03it/s]
  3%|▎         | 477/16910 [00:08<03:32, 77.32it/s]
  3%|▎         | 486/16910 [00:08<03:23, 80.57it/s]
  3%|▎         | 495/16910 [00:08<03:43, 73.51it/s]
  3%|▎         | 503/16910 [00:08<03:43, 73.40it/s]
  3%|▎         | 515/16910 [00:08<03:19, 81.98it/s]
  3%|▎         | 524/16910 [00:08<03:14, 84.03it/s]
  3%|▎         | 534/16910 [00:08<03:06, 87.60it/s]
  3%|▎         | 544/16910 [00:08<03:31, 77.43it/s]
  3%|▎         | 553/16910 [00:08<03:35, 75.80it/s]
  3%|▎         | 564/16910 [00:09<03:18, 82.42it/s]
  3%|▎         | 574/16910 [00:09<03:09, 86.14it/s]
  3%|▎         | 583/16910 [00:09<03:24, 79.87it/s]
  4%|▎         | 592/16910 [00:09<03:52, 70.12it/s]
  4%|▎         | 600/16910 [00:09<03:49, 70.93it/s]
  4%|▎         | 612/16910 [00:09<03:25, 79.46it/s]
  4%|▎         | 624/16910 [00:09<03:07, 86.82it/s]
  4%|▍         | 636/16910 [00:09<02:54, 93.04it/s]
  4%|▍         | 648/16910 [00:10<02:46, 97.74it/s]
  4%|▍         | 660/16910 [00:10<02:39, 101.57it/s]
  4%|▍         | 672/16910 [00:10<02:35, 104.43it/s]
  4%|▍         | 683/16910 [00:10<02:50, 95.40it/s] 
  4%|▍         | 693/16910 [00:10<03:03, 88.45it/s]
  4%|▍         | 703/16910 [00:10<03:02, 88.89it/s]
  4%|▍         | 714/16910 [00:10<02:52, 93.70it/s]
  4%|▍         | 724/16910 [00:10<02:50, 95.20it/s]
  4%|▍         | 734/16910 [00:11<03:32, 76.24it/s]
  4%|▍         | 743/16910 [00:11<03:41, 73.07it/s]
  4%|▍         | 755/16910 [00:11<03:17, 81.65it/s]
  5%|▍         | 766/16910 [00:11<03:04, 87.40it/s]
  5%|▍         | 778/16910 [00:11<02:52, 93.55it/s]
  5%|▍         | 788/16910 [00:11<02:52, 93.43it/s]
  5%|▍         | 798/16910 [00:11<03:03, 87.92it/s]
  5%|▍         | 808/16910 [00:11<02:59, 89.71it/s]
  5%|▍         | 820/16910 [00:11<02:48, 95.23it/s]
  5%|▍         | 832/16910 [00:12<02:41, 99.53it/s]
  5%|▍         | 843/16910 [00:12<02:53, 92.62it/s]
  5%|▌         | 853/16910 [00:12<03:03, 87.74it/s]
  5%|▌         | 863/16910 [00:12<03:13, 82.73it/s]
  5%|▌         | 872/16910 [00:12<03:54, 68.31it/s]
  5%|▌         | 880/16910 [00:12<04:14, 62.96it/s]
  5%|▌         | 892/16910 [00:12<03:41, 72.37it/s]
  5%|▌         | 903/16910 [00:12<03:21, 79.54it/s]
  5%|▌         | 914/16910 [00:13<03:05, 86.28it/s]
  5%|▌         | 926/16910 [00:13<02:52, 92.65it/s]
  6%|▌         | 937/16910 [00:13<02:44, 97.09it/s]
  6%|▌         | 948/16910 [00:13<02:41, 99.10it/s]
  6%|▌         | 959/16910 [00:13<02:40, 99.63it/s]
  6%|▌         | 970/16910 [00:13<03:02, 87.22it/s]
  6%|▌         | 980/16910 [00:13<03:02, 87.11it/s]
  6%|▌         | 991/16910 [00:13<02:54, 91.02it/s]2021-05-01 15:03:12,891 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1002/16910 [00:13<02:46, 95.75it/s]
  6%|▌         | 1012/16910 [00:14<02:49, 93.54it/s]
  6%|▌         | 1024/16910 [00:14<02:42, 98.06it/s]
  6%|▌         | 1034/16910 [00:14<03:10, 83.24it/s]
  6%|▌         | 1043/16910 [00:14<03:15, 80.98it/s]
  6%|▌         | 1052/16910 [00:14<03:38, 72.70it/s]
  6%|▋         | 1062/16910 [00:14<03:20, 79.00it/s]
  6%|▋         | 1074/16910 [00:14<03:02, 86.75it/s]
  6%|▋         | 1084/16910 [00:14<03:08, 84.16it/s]
  6%|▋         | 1093/16910 [00:15<03:16, 80.48it/s]
  7%|▋         | 1103/16910 [00:15<03:05, 85.26it/s]
  7%|▋         | 1113/16910 [00:15<02:58, 88.39it/s]
  7%|▋         | 1123/16910 [00:15<03:03, 85.80it/s]
  7%|▋         | 1132/16910 [00:15<03:10, 82.93it/s]
  7%|▋         | 1141/16910 [00:15<03:21, 78.30it/s]
  7%|▋         | 1150/16910 [00:15<03:20, 78.46it/s]
  7%|▋         | 1158/16910 [00:15<03:33, 73.89it/s]
  7%|▋         | 1166/16910 [00:16<03:50, 68.45it/s]
  7%|▋         | 1174/16910 [00:16<03:56, 66.48it/s]
  7%|▋         | 1185/16910 [00:16<03:31, 74.35it/s]
  7%|▋         | 1195/16910 [00:16<03:15, 80.26it/s]
  7%|▋         | 1204/16910 [00:16<03:12, 81.38it/s]
  7%|▋         | 1213/16910 [00:16<03:16, 79.79it/s]
  7%|▋         | 1224/16910 [00:16<03:00, 86.89it/s]
  7%|▋         | 1235/16910 [00:16<02:51, 91.38it/s]
  7%|▋         | 1247/16910 [00:16<02:43, 95.94it/s]
  7%|▋         | 1259/16910 [00:17<02:35, 100.53it/s]
  8%|▊         | 1270/16910 [00:17<02:35, 100.29it/s]
  8%|▊         | 1281/16910 [00:17<02:58, 87.53it/s] 
  8%|▊         | 1291/16910 [00:17<03:34, 72.85it/s]
  8%|▊         | 1299/16910 [00:17<03:57, 65.69it/s]
  8%|▊         | 1307/16910 [00:17<04:08, 62.85it/s]
  8%|▊         | 1315/16910 [00:17<03:52, 67.10it/s]
  8%|▊         | 1326/16910 [00:17<03:26, 75.47it/s]
  8%|▊         | 1336/16910 [00:18<03:13, 80.35it/s]
  8%|▊         | 1347/16910 [00:18<02:58, 87.17it/s]
  8%|▊         | 1359/16910 [00:18<02:46, 93.39it/s]
  8%|▊         | 1371/16910 [00:18<02:40, 96.55it/s]
  8%|▊         | 1382/16910 [00:18<02:34, 100.22it/s]
  8%|▊         | 1393/16910 [00:18<02:50, 91.23it/s] 
  8%|▊         | 1403/16910 [00:18<02:46, 93.36it/s]
  8%|▊         | 1415/16910 [00:18<02:37, 98.35it/s]
  8%|▊         | 1426/16910 [00:19<02:54, 88.69it/s]
  8%|▊         | 1436/16910 [00:19<03:05, 83.39it/s]
  9%|▊         | 1445/16910 [00:19<03:02, 84.81it/s]
  9%|▊         | 1455/16910 [00:19<02:57, 87.02it/s]
  9%|▊         | 1464/16910 [00:19<03:50, 67.11it/s]
  9%|▊         | 1472/16910 [00:19<04:05, 62.97it/s]
  9%|▉         | 1481/16910 [00:19<03:45, 68.43it/s]
  9%|▉         | 1489/16910 [00:19<03:38, 70.59it/s]
  9%|▉         | 1497/16910 [00:20<03:53, 65.89it/s]
  9%|▉         | 1504/16910 [00:20<04:10, 61.45it/s]
  9%|▉         | 1511/16910 [00:20<04:21, 58.98it/s]
  9%|▉         | 1520/16910 [00:20<03:58, 64.60it/s]
  9%|▉         | 1529/16910 [00:20<03:40, 69.76it/s]
  9%|▉         | 1537/16910 [00:20<03:47, 67.55it/s]
  9%|▉         | 1545/16910 [00:20<03:56, 64.98it/s]
  9%|▉         | 1552/16910 [00:20<04:06, 62.32it/s]
  9%|▉         | 1559/16910 [00:21<04:47, 53.42it/s]
  9%|▉         | 1566/16910 [00:21<04:37, 55.29it/s]
  9%|▉         | 1572/16910 [00:21<04:37, 55.25it/s]
  9%|▉         | 1578/16910 [00:21<05:13, 48.95it/s]
  9%|▉         | 1585/16910 [00:21<04:49, 52.97it/s]
  9%|▉         | 1592/16910 [00:21<04:32, 56.31it/s]
  9%|▉         | 1599/16910 [00:21<04:16, 59.75it/s]
 10%|▉         | 1608/16910 [00:21<03:57, 64.42it/s]
 10%|▉         | 1615/16910 [00:22<03:54, 65.21it/s]
 10%|▉         | 1623/16910 [00:22<03:43, 68.52it/s]
 10%|▉         | 1631/16910 [00:22<03:36, 70.46it/s]
 10%|▉         | 1641/16910 [00:22<03:21, 75.73it/s]
 10%|▉         | 1649/16910 [00:22<03:22, 75.41it/s]
 10%|▉         | 1660/16910 [00:22<03:12, 79.31it/s]
 10%|▉         | 1669/16910 [00:22<03:56, 64.34it/s]
 10%|▉         | 1677/16910 [00:22<03:52, 65.53it/s]
 10%|▉         | 1684/16910 [00:22<03:53, 65.35it/s]
 10%|█         | 1691/16910 [00:23<03:51, 65.78it/s]
 10%|█         | 1698/16910 [00:23<03:54, 64.95it/s]
 10%|█         | 1710/16910 [00:23<03:24, 74.44it/s]
 10%|█         | 1722/16910 [00:23<03:03, 82.94it/s]
 10%|█         | 1733/16910 [00:23<02:49, 89.37it/s]
 10%|█         | 1744/16910 [00:23<02:41, 93.72it/s]
 10%|█         | 1755/16910 [00:23<02:36, 96.97it/s]
 10%|█         | 1767/16910 [00:23<02:29, 101.29it/s]
 11%|█         | 1779/16910 [00:23<02:24, 104.60it/s]
 11%|█         | 1790/16910 [00:24<02:24, 104.51it/s]
 11%|█         | 1801/16910 [00:24<02:26, 103.31it/s]
 11%|█         | 1812/16910 [00:24<02:26, 103.00it/s]
 11%|█         | 1823/16910 [00:24<02:27, 102.50it/s]
 11%|█         | 1834/16910 [00:24<02:24, 103.98it/s]
 11%|█         | 1845/16910 [00:24<02:35, 96.89it/s] 
 11%|█         | 1855/16910 [00:24<03:20, 74.99it/s]
 11%|█         | 1864/16910 [00:24<03:10, 78.93it/s]
 11%|█         | 1875/16910 [00:25<02:57, 84.66it/s]
 11%|█         | 1885/16910 [00:25<02:57, 84.67it/s]
 11%|█         | 1895/16910 [00:25<02:52, 87.05it/s]
 11%|█▏        | 1907/16910 [00:25<02:40, 93.32it/s]
 11%|█▏        | 1919/16910 [00:25<02:32, 98.19it/s]
 11%|█▏        | 1931/16910 [00:25<02:26, 102.16it/s]
 11%|█▏        | 1943/16910 [00:25<02:26, 102.41it/s]
 12%|█▏        | 1954/16910 [00:25<03:21, 74.35it/s] 
 12%|█▏        | 1963/16910 [00:26<03:23, 73.45it/s]
 12%|█▏        | 1972/16910 [00:26<03:35, 69.18it/s]
 12%|█▏        | 1980/16910 [00:26<03:37, 68.74it/s]
 12%|█▏        | 1988/16910 [00:26<03:45, 66.06it/s]
 12%|█▏        | 1995/16910 [00:26<03:54, 63.49it/s]2021-05-01 15:03:25,567 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2003/16910 [00:26<03:42, 67.10it/s]
 12%|█▏        | 2015/16910 [00:26<03:15, 76.34it/s]
 12%|█▏        | 2027/16910 [00:26<02:56, 84.51it/s]
 12%|█▏        | 2039/16910 [00:26<02:42, 91.25it/s]
 12%|█▏        | 2049/16910 [00:27<02:48, 88.44it/s]
 12%|█▏        | 2059/16910 [00:27<03:00, 82.17it/s]
 12%|█▏        | 2068/16910 [00:27<03:23, 73.07it/s]
 12%|█▏        | 2077/16910 [00:27<03:12, 77.06it/s]
 12%|█▏        | 2086/16910 [00:27<03:19, 74.33it/s]
 12%|█▏        | 2094/16910 [00:27<03:41, 66.95it/s]
 12%|█▏        | 2102/16910 [00:27<03:46, 65.42it/s]
 12%|█▏        | 2109/16910 [00:28<03:53, 63.45it/s]
 13%|█▎        | 2116/16910 [00:28<03:54, 63.16it/s]
 13%|█▎        | 2123/16910 [00:28<04:00, 61.45it/s]
 13%|█▎        | 2131/16910 [00:28<03:48, 64.82it/s]
 13%|█▎        | 2142/16910 [00:28<03:20, 73.51it/s]
 13%|█▎        | 2152/16910 [00:28<03:05, 79.72it/s]
 13%|█▎        | 2162/16910 [00:28<02:53, 84.86it/s]
 13%|█▎        | 2174/16910 [00:28<02:40, 91.81it/s]
 13%|█▎        | 2185/16910 [00:28<02:32, 96.56it/s]
 13%|█▎        | 2197/16910 [00:29<02:26, 100.42it/s]
 13%|█▎        | 2209/16910 [00:29<02:22, 103.21it/s]
 13%|█▎        | 2220/16910 [00:29<02:35, 94.69it/s] 
 13%|█▎        | 2230/16910 [00:29<02:35, 94.66it/s]
 13%|█▎        | 2240/16910 [00:29<02:38, 92.64it/s]
 13%|█▎        | 2250/16910 [00:29<03:03, 79.90it/s]
 13%|█▎        | 2260/16910 [00:29<02:54, 83.94it/s]
 13%|█▎        | 2269/16910 [00:29<03:02, 80.42it/s]
 13%|█▎        | 2278/16910 [00:30<03:18, 73.75it/s]
 14%|█▎        | 2286/16910 [00:30<03:45, 64.99it/s]
 14%|█▎        | 2293/16910 [00:30<03:44, 64.97it/s]
 14%|█▎        | 2304/16910 [00:30<03:17, 74.05it/s]
 14%|█▎        | 2314/16910 [00:30<03:02, 79.94it/s]
 14%|█▎        | 2323/16910 [00:30<03:07, 77.77it/s]
 14%|█▍        | 2332/16910 [00:30<03:09, 76.73it/s]
 14%|█▍        | 2340/16910 [00:30<03:23, 71.44it/s]
 14%|█▍        | 2348/16910 [00:30<03:32, 68.68it/s]
 14%|█▍        | 2356/16910 [00:31<03:39, 66.36it/s]
 14%|█▍        | 2363/16910 [00:31<03:37, 66.83it/s]
 14%|█▍        | 2370/16910 [00:31<04:19, 56.10it/s]
 14%|█▍        | 2377/16910 [00:31<04:13, 57.24it/s]
 14%|█▍        | 2383/16910 [00:31<04:13, 57.37it/s]
 14%|█▍        | 2389/16910 [00:31<04:11, 57.82it/s]
 14%|█▍        | 2396/16910 [00:31<04:01, 60.06it/s]
 14%|█▍        | 2404/16910 [00:31<03:52, 62.48it/s]
 14%|█▍        | 2411/16910 [00:32<03:47, 63.85it/s]
 14%|█▍        | 2421/16910 [00:32<03:26, 70.31it/s]
 14%|█▍        | 2429/16910 [00:32<03:20, 72.30it/s]
 14%|█▍        | 2437/16910 [00:32<03:18, 73.00it/s]
 14%|█▍        | 2448/16910 [00:32<02:59, 80.74it/s]
 15%|█▍        | 2460/16910 [00:32<02:43, 88.34it/s]
 15%|█▍        | 2470/16910 [00:32<02:37, 91.46it/s]
 15%|█▍        | 2480/16910 [00:32<03:07, 76.95it/s]
 15%|█▍        | 2489/16910 [00:32<03:15, 73.87it/s]
 15%|█▍        | 2497/16910 [00:33<03:12, 74.83it/s]
 15%|█▍        | 2508/16910 [00:33<02:55, 81.89it/s]
 15%|█▍        | 2517/16910 [00:33<03:27, 69.33it/s]
 15%|█▍        | 2525/16910 [00:33<03:50, 62.42it/s]
 15%|█▍        | 2534/16910 [00:33<03:32, 67.80it/s]
 15%|█▌        | 2545/16910 [00:33<03:10, 75.50it/s]
 15%|█▌        | 2554/16910 [00:33<03:15, 73.35it/s]
 15%|█▌        | 2563/16910 [00:33<03:08, 75.99it/s]
 15%|█▌        | 2575/16910 [00:34<02:50, 84.00it/s]
 15%|█▌        | 2586/16910 [00:34<02:38, 90.14it/s]
 15%|█▌        | 2597/16910 [00:34<02:32, 93.56it/s]
 15%|█▌        | 2608/16910 [00:34<02:28, 96.46it/s]
 15%|█▌        | 2619/16910 [00:34<02:23, 99.41it/s]
 16%|█▌        | 2630/16910 [00:34<02:20, 101.41it/s]
 16%|█▌        | 2641/16910 [00:34<02:35, 91.51it/s] 
 16%|█▌        | 2651/16910 [00:34<02:48, 84.84it/s]
 16%|█▌        | 2660/16910 [00:35<02:58, 79.66it/s]
 16%|█▌        | 2669/16910 [00:35<03:34, 66.24it/s]
 16%|█▌        | 2677/16910 [00:35<03:38, 65.21it/s]
 16%|█▌        | 2685/16910 [00:35<03:30, 67.44it/s]
 16%|█▌        | 2693/16910 [00:35<03:29, 67.99it/s]
 16%|█▌        | 2701/16910 [00:35<03:37, 65.29it/s]
 16%|█▌        | 2708/16910 [00:35<03:53, 60.89it/s]
 16%|█▌        | 2716/16910 [00:35<03:38, 64.96it/s]
 16%|█▌        | 2723/16910 [00:36<03:42, 63.84it/s]
 16%|█▌        | 2730/16910 [00:36<03:36, 65.38it/s]
 16%|█▌        | 2737/16910 [00:36<03:38, 64.88it/s]
 16%|█▌        | 2745/16910 [00:36<03:32, 66.63it/s]
 16%|█▋        | 2752/16910 [00:36<03:53, 60.71it/s]
 16%|█▋        | 2759/16910 [00:36<03:48, 61.85it/s]
 16%|█▋        | 2766/16910 [00:36<03:42, 63.69it/s]
 16%|█▋        | 2773/16910 [00:36<03:46, 62.32it/s]
 16%|█▋        | 2781/16910 [00:36<03:39, 64.49it/s]
 16%|█▋        | 2789/16910 [00:37<03:28, 67.81it/s]
 17%|█▋        | 2796/16910 [00:37<03:36, 65.17it/s]
 17%|█▋        | 2806/16910 [00:37<03:14, 72.37it/s]
 17%|█▋        | 2814/16910 [00:37<03:15, 71.99it/s]
 17%|█▋        | 2822/16910 [00:37<03:17, 71.44it/s]
 17%|█▋        | 2830/16910 [00:37<03:32, 66.26it/s]
 17%|█▋        | 2838/16910 [00:37<03:29, 67.08it/s]
 17%|█▋        | 2845/16910 [00:37<03:37, 64.54it/s]
 17%|█▋        | 2852/16910 [00:37<03:37, 64.68it/s]
 17%|█▋        | 2859/16910 [00:38<04:01, 58.07it/s]
 17%|█▋        | 2865/16910 [00:38<04:30, 51.96it/s]
 17%|█▋        | 2875/16910 [00:38<03:56, 59.28it/s]
 17%|█▋        | 2882/16910 [00:38<04:11, 55.88it/s]
 17%|█▋        | 2889/16910 [00:38<04:13, 55.37it/s]
 17%|█▋        | 2896/16910 [00:38<04:01, 57.91it/s]
 17%|█▋        | 2908/16910 [00:38<03:26, 67.75it/s]
 17%|█▋        | 2918/16910 [00:38<03:07, 74.75it/s]
 17%|█▋        | 2930/16910 [00:39<02:48, 83.00it/s]
 17%|█▋        | 2940/16910 [00:39<02:45, 84.55it/s]
 17%|█▋        | 2950/16910 [00:39<02:59, 77.70it/s]
 17%|█▋        | 2959/16910 [00:39<03:00, 77.16it/s]
 18%|█▊        | 2970/16910 [00:39<02:45, 84.36it/s]
 18%|█▊        | 2979/16910 [00:39<02:42, 85.95it/s]
 18%|█▊        | 2988/16910 [00:39<03:02, 76.25it/s]
 18%|█▊        | 2997/16910 [00:39<02:54, 79.85it/s]2021-05-01 15:03:38,854 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3008/16910 [00:40<02:40, 86.45it/s]
 18%|█▊        | 3018/16910 [00:40<02:37, 88.16it/s]
 18%|█▊        | 3028/16910 [00:40<03:05, 74.95it/s]
 18%|█▊        | 3037/16910 [00:40<03:02, 75.83it/s]
 18%|█▊        | 3045/16910 [00:40<03:03, 75.67it/s]
 18%|█▊        | 3054/16910 [00:40<02:56, 78.35it/s]
 18%|█▊        | 3064/16910 [00:40<02:48, 82.38it/s]
 18%|█▊        | 3076/16910 [00:40<02:34, 89.61it/s]
 18%|█▊        | 3087/16910 [00:40<02:26, 94.66it/s]
 18%|█▊        | 3097/16910 [00:41<02:29, 92.67it/s]
 18%|█▊        | 3108/16910 [00:41<02:24, 95.66it/s]
 18%|█▊        | 3118/16910 [00:41<02:45, 83.21it/s]
 18%|█▊        | 3128/16910 [00:41<02:38, 86.98it/s]
 19%|█▊        | 3138/16910 [00:41<02:44, 83.57it/s]
 19%|█▊        | 3147/16910 [00:41<02:57, 77.66it/s]
 19%|█▊        | 3156/16910 [00:41<03:18, 69.32it/s]
 19%|█▊        | 3164/16910 [00:41<03:32, 64.82it/s]
 19%|█▉        | 3171/16910 [00:42<03:37, 63.07it/s]
 19%|█▉        | 3178/16910 [00:42<03:32, 64.73it/s]
 19%|█▉        | 3185/16910 [00:42<03:37, 63.17it/s]
 19%|█▉        | 3192/16910 [00:42<03:30, 65.06it/s]
 19%|█▉        | 3201/16910 [00:42<03:18, 69.17it/s]
 19%|█▉        | 3209/16910 [00:42<03:16, 69.83it/s]
 19%|█▉        | 3217/16910 [00:42<03:24, 67.12it/s]
 19%|█▉        | 3225/16910 [00:42<03:15, 69.98it/s]
 19%|█▉        | 3233/16910 [00:42<03:10, 71.73it/s]
 19%|█▉        | 3241/16910 [00:43<03:21, 67.80it/s]
 19%|█▉        | 3248/16910 [00:43<03:29, 65.14it/s]
 19%|█▉        | 3255/16910 [00:43<03:35, 63.33it/s]
 19%|█▉        | 3262/16910 [00:43<03:36, 63.08it/s]
 19%|█▉        | 3269/16910 [00:43<03:38, 62.57it/s]
 19%|█▉        | 3276/16910 [00:43<03:36, 63.03it/s]
 19%|█▉        | 3283/16910 [00:43<03:39, 62.06it/s]
 19%|█▉        | 3291/16910 [00:43<03:30, 64.76it/s]
 20%|█▉        | 3298/16910 [00:44<03:28, 65.36it/s]
 20%|█▉        | 3306/16910 [00:44<03:24, 66.53it/s]
 20%|█▉        | 3313/16910 [00:44<03:26, 65.86it/s]
 20%|█▉        | 3320/16910 [00:44<03:25, 66.16it/s]
 20%|█▉        | 3328/16910 [00:44<03:20, 67.70it/s]
 20%|█▉        | 3336/16910 [00:44<03:22, 67.11it/s]
 20%|█▉        | 3344/16910 [00:44<03:16, 69.04it/s]
 20%|█▉        | 3351/16910 [00:44<03:17, 68.70it/s]
 20%|█▉        | 3358/16910 [00:44<03:20, 67.50it/s]
