2021-05-01 11:07:34,875 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 11:07:35,126 INFO     Geo: cqd
2021-05-01 11:07:35,126 INFO     Data Path: data/NELL-q2b
2021-05-01 11:07:35,126 INFO     #entity: 63361
2021-05-01 11:07:35,126 INFO     #relation: 400
2021-05-01 11:07:35,126 INFO     #max steps: 1000
2021-05-01 11:07:35,126 INFO     Evaluate unoins using: DNF
2021-05-01 11:07:35,126 INFO     loading data
2021-05-01 11:07:53,682 INFO     Training info:
2021-05-01 11:07:53,683 INFO     Validation info:
2021-05-01 11:07:53,683 INFO     1p: 16927
2021-05-01 11:07:53,687 INFO     Test info:
2021-05-01 11:07:53,687 INFO     1p: 17034
2021-05-01 11:07:56,352 INFO     Model Parameter Configuration:
2021-05-01 11:07:56,353 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 11:07:56,354 INFO     Parameter Number: 127522000
2021-05-01 11:07:59,864 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 11:08:00,975 INFO     tasks = 1p
2021-05-01 11:08:00,975 INFO     init_step = 99999
2021-05-01 11:08:00,975 INFO     batch_size = 1000
2021-05-01 11:08:00,975 INFO     hidden_dim = 1000
2021-05-01 11:08:00,975 INFO     gamma = 12.000000
2021-05-01 11:08:00,975 INFO     Evaluating on Valid Dataset...

  3%|▎         | 425/16927 [00:03<02:13, 123.22it/s]
  3%|▎         | 439/16927 [00:03<02:09, 127.59it/s]
  3%|▎         | 452/16927 [00:03<02:09, 126.89it/s]
  3%|▎         | 466/16927 [00:03<02:07, 128.71it/s]
  3%|▎         | 479/16927 [00:03<02:13, 123.26it/s]
  3%|▎         | 492/16927 [00:03<02:14, 122.44it/s]
  3%|▎         | 506/16927 [00:04<02:10, 126.19it/s]
  3%|▎         | 519/16927 [00:04<02:16, 120.16it/s]
  3%|▎         | 532/16927 [00:04<02:25, 112.97it/s]
  3%|▎         | 545/16927 [00:04<02:20, 116.23it/s]
  3%|▎         | 557/16927 [00:04<02:33, 106.38it/s]
  3%|▎         | 568/16927 [00:04<02:46, 98.43it/s] 
  3%|▎         | 579/16927 [00:04<02:44, 99.68it/s]
  3%|▎         | 590/16927 [00:04<02:44, 99.12it/s]
  4%|▎         | 601/16927 [00:04<02:49, 96.48it/s]
  4%|▎         | 611/16927 [00:05<02:47, 97.47it/s]
  4%|▎         | 621/16927 [00:05<02:47, 97.16it/s]
  4%|▎         | 632/16927 [00:05<02:42, 100.55it/s]
  4%|▍         | 644/16927 [00:05<02:37, 103.55it/s]
  4%|▍         | 655/16927 [00:05<02:40, 101.68it/s]
  4%|▍         | 668/16927 [00:05<02:30, 107.74it/s]
  4%|▍         | 679/16927 [00:05<02:33, 106.13it/s]
  4%|▍         | 690/16927 [00:05<02:35, 104.68it/s]
  4%|▍         | 701/16927 [00:05<02:39, 101.99it/s]
  4%|▍         | 712/16927 [00:06<02:38, 102.38it/s]
  4%|▍         | 725/16927 [00:06<02:28, 109.25it/s]
  4%|▍         | 740/16927 [00:06<02:18, 117.07it/s]
  4%|▍         | 755/16927 [00:06<02:10, 123.98it/s]
  5%|▍         | 770/16927 [00:06<02:04, 129.30it/s]
  5%|▍         | 784/16927 [00:06<02:07, 126.53it/s]
  5%|▍         | 799/16927 [00:06<02:03, 131.02it/s]
  5%|▍         | 814/16927 [00:06<01:59, 134.47it/s]
  5%|▍         | 829/16927 [00:06<01:57, 137.03it/s]
  5%|▍         | 844/16927 [00:06<01:55, 138.82it/s]
  5%|▌         | 859/16927 [00:07<01:55, 139.30it/s]
  5%|▌         | 874/16927 [00:07<01:53, 141.09it/s]
  5%|▌         | 889/16927 [00:07<02:02, 130.43it/s]
  5%|▌         | 903/16927 [00:07<02:06, 126.91it/s]
  5%|▌         | 916/16927 [00:07<02:08, 124.67it/s]
  6%|▌         | 931/16927 [00:07<02:03, 129.79it/s]
  6%|▌         | 946/16927 [00:07<01:59, 133.47it/s]
  6%|▌         | 961/16927 [00:07<01:58, 135.21it/s]
  6%|▌         | 975/16927 [00:07<02:02, 130.28it/s]
  6%|▌         | 989/16927 [00:08<02:08, 124.13it/s]2021-05-01 11:08:09,208 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1002/16927 [00:08<02:17, 115.81it/s]
  6%|▌         | 1014/16927 [00:08<02:20, 113.19it/s]
  6%|▌         | 1027/16927 [00:08<02:16, 116.73it/s]
  6%|▌         | 1039/16927 [00:08<02:30, 105.73it/s]
  6%|▌         | 1053/16927 [00:08<02:19, 113.71it/s]
  6%|▋         | 1065/16927 [00:08<02:19, 113.63it/s]
  6%|▋         | 1077/16927 [00:08<02:19, 113.92it/s]
  6%|▋         | 1092/16927 [00:09<02:09, 121.91it/s]
  7%|▋         | 1105/16927 [00:09<02:13, 118.92it/s]
  7%|▋         | 1118/16927 [00:09<02:16, 115.71it/s]
  7%|▋         | 1130/16927 [00:09<02:25, 108.24it/s]
  7%|▋         | 1144/16927 [00:09<02:18, 114.29it/s]
  7%|▋         | 1156/16927 [00:09<02:18, 113.76it/s]
  7%|▋         | 1168/16927 [00:09<02:22, 110.51it/s]
  7%|▋         | 1180/16927 [00:09<02:21, 111.58it/s]
  7%|▋         | 1192/16927 [00:09<02:19, 112.88it/s]
  7%|▋         | 1204/16927 [00:10<02:22, 109.99it/s]
  7%|▋         | 1218/16927 [00:10<02:14, 116.97it/s]
  7%|▋         | 1231/16927 [00:10<02:13, 117.86it/s]
  7%|▋         | 1243/16927 [00:10<02:13, 117.17it/s]
  7%|▋         | 1258/16927 [00:10<02:06, 123.57it/s]
  8%|▊         | 1271/16927 [00:10<02:08, 122.13it/s]
  8%|▊         | 1284/16927 [00:10<02:16, 114.55it/s]
  8%|▊         | 1296/16927 [00:10<02:21, 110.86it/s]
  8%|▊         | 1308/16927 [00:10<02:23, 108.61it/s]
  8%|▊         | 1319/16927 [00:11<02:25, 107.17it/s]
  8%|▊         | 1330/16927 [00:11<02:26, 106.18it/s]
  8%|▊         | 1341/16927 [00:11<02:31, 102.76it/s]
  8%|▊         | 1352/16927 [00:11<02:41, 96.48it/s] 
  8%|▊         | 1365/16927 [00:11<02:29, 104.09it/s]
  8%|▊         | 1377/16927 [00:11<02:25, 107.16it/s]
  8%|▊         | 1388/16927 [00:11<02:32, 101.72it/s]
  8%|▊         | 1402/16927 [00:11<02:22, 108.71it/s]
  8%|▊         | 1414/16927 [00:11<02:27, 105.08it/s]
  8%|▊         | 1428/16927 [00:12<02:17, 112.51it/s]
  9%|▊         | 1441/16927 [00:12<02:12, 116.79it/s]
  9%|▊         | 1453/16927 [00:12<02:14, 115.11it/s]
  9%|▊         | 1468/16927 [00:12<02:07, 121.58it/s]
  9%|▊         | 1481/16927 [00:12<02:09, 119.64it/s]
  9%|▉         | 1494/16927 [00:12<02:18, 111.62it/s]
  9%|▉         | 1506/16927 [00:12<02:19, 110.57it/s]
  9%|▉         | 1519/16927 [00:12<02:15, 113.82it/s]
  9%|▉         | 1531/16927 [00:12<02:21, 108.64it/s]
  9%|▉         | 1543/16927 [00:13<02:24, 106.21it/s]
  9%|▉         | 1556/16927 [00:13<02:17, 111.40it/s]
  9%|▉         | 1568/16927 [00:13<02:18, 110.96it/s]
  9%|▉         | 1580/16927 [00:13<02:19, 109.65it/s]
  9%|▉         | 1594/16927 [00:13<02:13, 114.82it/s]
  9%|▉         | 1606/16927 [00:13<02:19, 109.67it/s]
 10%|▉         | 1619/16927 [00:13<02:14, 113.80it/s]
 10%|▉         | 1634/16927 [00:13<02:06, 121.37it/s]
 10%|▉         | 1647/16927 [00:13<02:04, 122.93it/s]
 10%|▉         | 1660/16927 [00:14<02:04, 122.95it/s]
 10%|▉         | 1673/16927 [00:14<02:06, 120.93it/s]
 10%|▉         | 1686/16927 [00:14<02:04, 122.89it/s]
 10%|█         | 1699/16927 [00:14<02:09, 117.16it/s]
 10%|█         | 1711/16927 [00:14<02:13, 114.26it/s]
 10%|█         | 1725/16927 [00:14<02:06, 120.23it/s]
 10%|█         | 1738/16927 [00:14<02:09, 117.42it/s]
 10%|█         | 1750/16927 [00:14<02:13, 113.72it/s]
 10%|█         | 1763/16927 [00:14<02:08, 117.62it/s]
 10%|█         | 1775/16927 [00:15<02:13, 113.50it/s]
 11%|█         | 1787/16927 [00:15<02:12, 114.04it/s]
 11%|█         | 1800/16927 [00:15<02:08, 117.37it/s]
 11%|█         | 1812/16927 [00:15<02:14, 112.17it/s]
 11%|█         | 1824/16927 [00:15<02:13, 113.43it/s]
 11%|█         | 1839/16927 [00:15<02:04, 121.10it/s]
 11%|█         | 1853/16927 [00:15<01:59, 125.72it/s]
 11%|█         | 1866/16927 [00:15<02:02, 122.58it/s]
 11%|█         | 1879/16927 [00:15<02:12, 113.88it/s]
 11%|█         | 1892/16927 [00:16<02:08, 116.76it/s]
 11%|█         | 1904/16927 [00:16<02:23, 104.41it/s]
 11%|█▏        | 1918/16927 [00:16<02:15, 110.89it/s]
 11%|█▏        | 1930/16927 [00:16<02:18, 107.98it/s]
 11%|█▏        | 1942/16927 [00:16<02:29, 100.30it/s]
 12%|█▏        | 1956/16927 [00:16<02:19, 107.58it/s]
 12%|█▏        | 1970/16927 [00:16<02:12, 113.30it/s]
 12%|█▏        | 1982/16927 [00:16<02:16, 109.21it/s]
 12%|█▏        | 1995/16927 [00:16<02:10, 114.60it/s]2021-05-01 11:08:17,986 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2007/16927 [00:17<02:15, 110.05it/s]
 12%|█▏        | 2020/16927 [00:17<02:09, 115.16it/s]
 12%|█▏        | 2035/16927 [00:17<02:01, 122.31it/s]
 12%|█▏        | 2048/16927 [00:17<02:01, 122.81it/s]
 12%|█▏        | 2061/16927 [00:17<02:16, 108.62it/s]
 12%|█▏        | 2073/16927 [00:17<02:23, 103.40it/s]
 12%|█▏        | 2085/16927 [00:17<02:17, 107.65it/s]
 12%|█▏        | 2097/16927 [00:17<02:17, 107.57it/s]
 12%|█▏        | 2108/16927 [00:17<02:18, 106.84it/s]
 13%|█▎        | 2121/16927 [00:18<02:11, 112.84it/s]
 13%|█▎        | 2133/16927 [00:18<02:14, 110.39it/s]
 13%|█▎        | 2145/16927 [00:18<02:17, 107.72it/s]
 13%|█▎        | 2158/16927 [00:18<02:11, 112.73it/s]
 13%|█▎        | 2170/16927 [00:18<02:08, 114.43it/s]
 13%|█▎        | 2182/16927 [00:18<02:14, 109.35it/s]
 13%|█▎        | 2194/16927 [00:18<02:14, 109.33it/s]
 13%|█▎        | 2206/16927 [00:18<02:11, 111.95it/s]
 13%|█▎        | 2218/16927 [00:18<02:15, 108.25it/s]
 13%|█▎        | 2232/16927 [00:19<02:08, 114.57it/s]
 13%|█▎        | 2245/16927 [00:19<02:04, 118.35it/s]
 13%|█▎        | 2259/16927 [00:19<01:59, 122.83it/s]
 13%|█▎        | 2273/16927 [00:19<01:57, 124.62it/s]
 14%|█▎        | 2286/16927 [00:19<01:58, 123.14it/s]
 14%|█▎        | 2299/16927 [00:19<02:07, 114.87it/s]
 14%|█▎        | 2311/16927 [00:19<02:09, 112.94it/s]
 14%|█▎        | 2323/16927 [00:19<02:09, 112.59it/s]
 14%|█▍        | 2335/16927 [00:19<02:13, 109.63it/s]
 14%|█▍        | 2347/16927 [00:20<02:09, 112.18it/s]
 14%|█▍        | 2360/16927 [00:20<02:06, 115.24it/s]
 14%|█▍        | 2372/16927 [00:20<02:10, 111.30it/s]
 14%|█▍        | 2384/16927 [00:20<02:10, 111.78it/s]
 14%|█▍        | 2396/16927 [00:20<02:07, 113.73it/s]
 14%|█▍        | 2408/16927 [00:20<02:14, 107.72it/s]
 14%|█▍        | 2422/16927 [00:20<02:07, 114.04it/s]
 14%|█▍        | 2436/16927 [00:20<02:01, 118.83it/s]
 14%|█▍        | 2449/16927 [00:20<01:58, 121.92it/s]
 15%|█▍        | 2462/16927 [00:21<02:08, 112.41it/s]
 15%|█▍        | 2474/16927 [00:21<02:07, 113.42it/s]
 15%|█▍        | 2486/16927 [00:21<02:09, 111.82it/s]
 15%|█▍        | 2498/16927 [00:21<02:13, 107.71it/s]
 15%|█▍        | 2511/16927 [00:21<02:08, 111.87it/s]
 15%|█▍        | 2523/16927 [00:21<02:12, 108.86it/s]
 15%|█▍        | 2534/16927 [00:21<02:13, 107.82it/s]
 15%|█▌        | 2547/16927 [00:21<02:07, 113.06it/s]
 15%|█▌        | 2559/16927 [00:21<02:06, 113.22it/s]
 15%|█▌        | 2571/16927 [00:22<02:10, 109.95it/s]
 15%|█▌        | 2584/16927 [00:22<02:04, 115.13it/s]
 15%|█▌        | 2596/16927 [00:22<02:06, 113.22it/s]
 15%|█▌        | 2608/16927 [00:22<02:07, 112.30it/s]
 15%|█▌        | 2622/16927 [00:22<02:01, 117.78it/s]
 16%|█▌        | 2635/16927 [00:22<01:58, 120.66it/s]
 16%|█▌        | 2648/16927 [00:22<02:03, 116.02it/s]
 16%|█▌        | 2661/16927 [00:22<02:01, 117.25it/s]
 16%|█▌        | 2673/16927 [00:22<02:01, 117.20it/s]
 16%|█▌        | 2685/16927 [00:23<02:05, 113.31it/s]
 16%|█▌        | 2697/16927 [00:23<02:12, 107.56it/s]
 16%|█▌        | 2709/16927 [00:23<02:11, 107.88it/s]
 16%|█▌        | 2720/16927 [00:23<02:18, 102.76it/s]
 16%|█▌        | 2731/16927 [00:23<02:17, 103.38it/s]
 16%|█▌        | 2743/16927 [00:23<02:12, 107.20it/s]
 16%|█▋        | 2754/16927 [00:23<02:14, 105.76it/s]
 16%|█▋        | 2765/16927 [00:23<02:14, 105.01it/s]
 16%|█▋        | 2779/16927 [00:23<02:06, 111.63it/s]
 16%|█▋        | 2791/16927 [00:24<02:08, 110.21it/s]
 17%|█▋        | 2803/16927 [00:24<02:09, 109.36it/s]
 17%|█▋        | 2817/16927 [00:24<02:02, 115.62it/s]
 17%|█▋        | 2830/16927 [00:24<01:59, 118.39it/s]
 17%|█▋        | 2843/16927 [00:24<01:55, 121.61it/s]
 17%|█▋        | 2856/16927 [00:24<01:56, 120.77it/s]
 17%|█▋        | 2870/16927 [00:24<01:53, 123.50it/s]
 17%|█▋        | 2883/16927 [00:24<01:59, 117.70it/s]
 17%|█▋        | 2895/16927 [00:24<02:01, 115.51it/s]
 17%|█▋        | 2909/16927 [00:24<01:57, 119.09it/s]
 17%|█▋        | 2921/16927 [00:25<02:03, 113.76it/s]
 17%|█▋        | 2933/16927 [00:25<02:06, 110.28it/s]
 17%|█▋        | 2946/16927 [00:25<02:03, 113.57it/s]
 17%|█▋        | 2958/16927 [00:25<02:07, 109.47it/s]
 18%|█▊        | 2970/16927 [00:25<02:04, 112.07it/s]
 18%|█▊        | 2982/16927 [00:25<02:03, 113.08it/s]
 18%|█▊        | 2994/16927 [00:25<02:04, 111.73it/s]2021-05-01 11:08:26,803 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3008/16927 [00:25<01:58, 117.01it/s]
 18%|█▊        | 3022/16927 [00:25<01:55, 120.73it/s]
 18%|█▊        | 3035/16927 [00:26<02:04, 111.63it/s]
 18%|█▊        | 3047/16927 [00:26<02:08, 107.71it/s]
 18%|█▊        | 3060/16927 [00:26<02:03, 112.28it/s]
 18%|█▊        | 3072/16927 [00:26<02:08, 108.19it/s]
 18%|█▊        | 3085/16927 [00:26<02:01, 113.50it/s]
 18%|█▊        | 3097/16927 [00:26<02:00, 115.19it/s]
 18%|█▊        | 3109/16927 [00:26<02:06, 109.46it/s]
 18%|█▊        | 3122/16927 [00:26<02:01, 113.95it/s]
 19%|█▊        | 3136/16927 [00:27<01:56, 117.99it/s]
 19%|█▊        | 3148/16927 [00:27<02:02, 112.38it/s]
 19%|█▊        | 3162/16927 [00:27<01:57, 117.51it/s]
 19%|█▉        | 3174/16927 [00:27<02:00, 113.78it/s]
 19%|█▉        | 3186/16927 [00:27<02:02, 112.19it/s]
 19%|█▉        | 3201/16927 [00:27<01:54, 120.15it/s]
 19%|█▉        | 3216/16927 [00:27<01:48, 125.98it/s]
 19%|█▉        | 3231/16927 [00:27<01:44, 130.49it/s]
 19%|█▉        | 3245/16927 [00:27<01:46, 128.87it/s]
 19%|█▉        | 3259/16927 [00:27<01:49, 125.34it/s]
 19%|█▉        | 3272/16927 [00:28<01:58, 114.85it/s]
 19%|█▉        | 3285/16927 [00:28<01:56, 116.97it/s]
 19%|█▉        | 3297/16927 [00:28<02:03, 110.56it/s]
 20%|█▉        | 3309/16927 [00:28<02:07, 107.17it/s]
 20%|█▉        | 3323/16927 [00:28<01:59, 114.27it/s]
 20%|█▉        | 3335/16927 [00:28<01:58, 114.38it/s]
 20%|█▉        | 3347/16927 [00:28<02:00, 112.86it/s]
 20%|█▉        | 3361/16927 [00:28<01:54, 118.79it/s]
 20%|█▉        | 3374/16927 [00:29<01:57, 115.17it/s]
 20%|██        | 3387/16927 [00:29<01:54, 118.35it/s]
 20%|██        | 3401/16927 [00:29<01:49, 123.85it/s]
 20%|██        | 3414/16927 [00:29<01:48, 124.49it/s]
 20%|██        | 3427/16927 [00:29<01:55, 117.13it/s]
 20%|██        | 3439/16927 [00:29<02:00, 111.74it/s]
 20%|██        | 3451/16927 [00:29<02:04, 108.15it/s]
 20%|██        | 3463/16927 [00:29<02:02, 110.27it/s]
 21%|██        | 3475/16927 [00:29<02:02, 109.55it/s]
 21%|██        | 3487/16927 [00:30<02:03, 108.57it/s]
 21%|██        | 3502/16927 [00:30<01:55, 116.68it/s]
 21%|██        | 3517/16927 [00:30<01:48, 123.59it/s]
 21%|██        | 3532/16927 [00:30<01:43, 129.00it/s]
 21%|██        | 3546/16927 [00:30<01:41, 131.66it/s]
 21%|██        | 3561/16927 [00:30<01:39, 134.99it/s]
 21%|██        | 3576/16927 [00:30<01:37, 137.50it/s]
 21%|██        | 3590/16927 [00:30<01:37, 137.39it/s]
 21%|██▏       | 3605/16927 [00:30<01:35, 139.11it/s]
 21%|██▏       | 3620/16927 [00:30<01:34, 140.34it/s]
 21%|██▏       | 3635/16927 [00:31<01:38, 134.87it/s]
 22%|██▏       | 3650/16927 [00:31<01:36, 136.95it/s]
 22%|██▏       | 3664/16927 [00:31<01:38, 135.16it/s]
 22%|██▏       | 3678/16927 [00:31<01:41, 129.96it/s]
 22%|██▏       | 3692/16927 [00:31<01:40, 131.05it/s]
 22%|██▏       | 3706/16927 [00:31<01:39, 132.27it/s]
 22%|██▏       | 3720/16927 [00:31<01:38, 133.89it/s]
 22%|██▏       | 3734/16927 [00:31<01:41, 129.82it/s]
 22%|██▏       | 3748/16927 [00:31<01:39, 132.36it/s]
 22%|██▏       | 3762/16927 [00:32<01:43, 127.28it/s]
 22%|██▏       | 3775/16927 [00:32<01:47, 121.97it/s]
 22%|██▏       | 3790/16927 [00:32<01:43, 127.41it/s]
 22%|██▏       | 3803/16927 [00:32<01:51, 117.80it/s]
 23%|██▎       | 3816/16927 [00:32<02:03, 106.47it/s]
 23%|██▎       | 3828/16927 [00:32<02:03, 106.43it/s]
 23%|██▎       | 3843/16927 [00:32<01:53, 115.17it/s]
 23%|██▎       | 3856/16927 [00:32<01:51, 117.17it/s]
 23%|██▎       | 3868/16927 [00:33<01:59, 109.02it/s]
 23%|██▎       | 3880/16927 [00:33<02:02, 106.62it/s]
 23%|██▎       | 3892/16927 [00:33<02:00, 107.94it/s]
 23%|██▎       | 3905/16927 [00:33<01:54, 113.47it/s]
 23%|██▎       | 3917/16927 [00:33<01:56, 111.86it/s]
 23%|██▎       | 3929/16927 [00:33<01:55, 112.55it/s]
 23%|██▎       | 3944/16927 [00:33<01:48, 119.65it/s]
 23%|██▎       | 3957/16927 [00:33<01:57, 110.53it/s]
 23%|██▎       | 3970/16927 [00:33<01:52, 115.54it/s]
 24%|██▎       | 3984/16927 [00:34<01:47, 120.05it/s]
 24%|██▎       | 3997/16927 [00:34<01:49, 118.27it/s]2021-05-01 11:08:35,133 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4009/16927 [00:34<01:48, 118.76it/s]
 24%|██▍       | 4024/16927 [00:34<01:43, 124.92it/s]
 24%|██▍       | 4039/16927 [00:34<01:40, 128.36it/s]
 24%|██▍       | 4052/16927 [00:34<01:50, 116.66it/s]
 24%|██▍       | 4064/16927 [00:34<01:53, 112.87it/s]
 24%|██▍       | 4076/16927 [00:34<01:59, 107.78it/s]
 24%|██▍       | 4089/16927 [00:34<01:53, 113.04it/s]
 24%|██▍       | 4102/16927 [00:35<01:49, 117.37it/s]
 24%|██▍       | 4114/16927 [00:35<01:54, 112.35it/s]
 24%|██▍       | 4126/16927 [00:35<01:54, 112.15it/s]
 24%|██▍       | 4140/16927 [00:35<01:49, 116.31it/s]
 25%|██▍       | 4152/16927 [00:35<01:50, 115.62it/s]
 25%|██▍       | 4164/16927 [00:35<01:56, 109.24it/s]
 25%|██▍       | 4177/16927 [00:35<01:53, 112.48it/s]
 25%|██▍       | 4189/16927 [00:35<01:54, 111.64it/s]
 25%|██▍       | 4201/16927 [00:35<01:53, 111.74it/s]
 25%|██▍       | 4216/16927 [00:36<01:46, 119.77it/s]
 25%|██▍       | 4230/16927 [00:36<01:41, 124.69it/s]
 25%|██▌       | 4243/16927 [00:36<01:46, 119.05it/s]
 25%|██▌       | 4258/16927 [00:36<01:40, 125.72it/s]
 25%|██▌       | 4271/16927 [00:36<01:40, 125.86it/s]
 25%|██▌       | 4284/16927 [00:36<01:40, 125.87it/s]
 25%|██▌       | 4297/16927 [00:36<01:44, 121.31it/s]
 25%|██▌       | 4310/16927 [00:36<01:44, 121.21it/s]
 26%|██▌       | 4324/16927 [00:36<01:40, 125.30it/s]
 26%|██▌       | 4337/16927 [00:36<01:50, 113.73it/s]
 26%|██▌       | 4349/16927 [00:37<01:52, 112.20it/s]
 26%|██▌       | 4362/16927 [00:37<01:48, 116.27it/s]
 26%|██▌       | 4374/16927 [00:37<01:52, 111.66it/s]
 26%|██▌       | 4386/16927 [00:37<01:53, 110.85it/s]
 26%|██▌       | 4398/16927 [00:37<01:55, 108.28it/s]
 26%|██▌       | 4409/16927 [00:37<01:56, 107.27it/s]
 26%|██▌       | 4424/16927 [00:37<01:47, 115.98it/s]
 26%|██▌       | 4439/16927 [00:37<01:41, 123.09it/s]
 26%|██▋       | 4454/16927 [00:37<01:37, 128.11it/s]
 26%|██▋       | 4469/16927 [00:38<01:33, 133.39it/s]
 26%|██▋       | 4483/16927 [00:38<01:37, 127.78it/s]
 27%|██▋       | 4497/16927 [00:38<01:36, 128.31it/s]
 27%|██▋       | 4510/16927 [00:38<01:42, 121.56it/s]
 27%|██▋       | 4523/16927 [00:38<01:46, 116.32it/s]
 27%|██▋       | 4537/16927 [00:38<01:41, 122.26it/s]
 27%|██▋       | 4550/16927 [00:38<01:46, 116.63it/s]
 27%|██▋       | 4562/16927 [00:38<01:48, 114.23it/s]
 27%|██▋       | 4576/16927 [00:38<01:43, 118.83it/s]
 27%|██▋       | 4589/16927 [00:39<01:47, 114.71it/s]
 27%|██▋       | 4602/16927 [00:39<01:45, 117.21it/s]
 27%|██▋       | 4615/16927 [00:39<01:43, 119.00it/s]
 27%|██▋       | 4627/16927 [00:39<01:47, 114.37it/s]
 27%|██▋       | 4642/16927 [00:39<01:41, 121.18it/s]
 28%|██▊       | 4657/16927 [00:39<01:36, 127.56it/s]
 28%|██▊       | 4670/16927 [00:39<01:39, 122.73it/s]
 28%|██▊       | 4683/16927 [00:39<01:46, 114.55it/s]
 28%|██▊       | 4695/16927 [00:40<01:57, 103.77it/s]
 28%|██▊       | 4708/16927 [00:40<01:51, 109.36it/s]
 28%|██▊       | 4721/16927 [00:40<01:47, 114.05it/s]
 28%|██▊       | 4733/16927 [00:40<01:51, 109.13it/s]
 28%|██▊       | 4745/16927 [00:40<01:53, 106.93it/s]
 28%|██▊       | 4756/16927 [00:40<01:59, 101.75it/s]
 28%|██▊       | 4767/16927 [00:40<02:05, 96.95it/s] 
 28%|██▊       | 4777/16927 [00:40<02:05, 97.07it/s]
 28%|██▊       | 4787/16927 [00:40<02:11, 92.02it/s]
 28%|██▊       | 4800/16927 [00:41<02:01, 99.79it/s]
 28%|██▊       | 4814/16927 [00:41<01:52, 107.79it/s]
 29%|██▊       | 4827/16927 [00:41<01:48, 111.14it/s]
