2021-05-01 05:57:54,682 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:57:54,683 INFO     Geo: cqd
2021-05-01 05:57:54,683 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 05:57:54,683 INFO     #entity: 14505
2021-05-01 05:57:54,684 INFO     #relation: 474
2021-05-01 05:57:54,684 INFO     #max steps: 1000
2021-05-01 05:57:54,684 INFO     Evaluate unoins using: DNF
2021-05-01 05:57:54,684 INFO     loading data
2021-05-01 05:58:26,612 INFO     Training info:
2021-05-01 05:58:26,613 INFO     Validation info:
2021-05-01 05:58:26,613 INFO     1p: 20101
2021-05-01 05:58:26,620 INFO     Test info:
2021-05-01 05:58:26,620 INFO     1p: 22812
2021-05-01 05:58:26,985 INFO     Model Parameter Configuration:
2021-05-01 05:58:26,986 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 05:58:26,986 INFO     Parameter Number: 29958000
2021-05-01 05:58:30,168 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 05:58:34,815 INFO     tasks = 1p
2021-05-01 05:58:34,815 INFO     init_step = 99999
2021-05-01 05:58:34,815 INFO     batch_size = 1000
2021-05-01 05:58:34,815 INFO     hidden_dim = 1000
2021-05-01 05:58:34,815 INFO     gamma = 12.000000
2021-05-01 05:58:34,815 INFO     Evaluating on Valid Dataset...

 22%|██▏       | 4388/20101 [00:14<00:50, 309.11it/s]
 22%|██▏       | 4419/20101 [00:14<00:52, 297.45it/s]
 22%|██▏       | 4449/20101 [00:14<00:53, 290.39it/s]
 22%|██▏       | 4479/20101 [00:14<00:53, 290.21it/s]
 22%|██▏       | 4509/20101 [00:15<00:53, 291.89it/s]
 23%|██▎       | 4540/20101 [00:15<00:52, 294.95it/s]
 23%|██▎       | 4573/20101 [00:15<00:51, 303.01it/s]
 23%|██▎       | 4607/20101 [00:15<00:49, 312.08it/s]
 23%|██▎       | 4641/20101 [00:15<00:48, 316.56it/s]
 23%|██▎       | 4675/20101 [00:15<00:48, 321.31it/s]
 23%|██▎       | 4708/20101 [00:15<00:48, 319.85it/s]
 24%|██▎       | 4741/20101 [00:15<00:50, 301.33it/s]
 24%|██▎       | 4772/20101 [00:15<00:51, 299.13it/s]
 24%|██▍       | 4803/20101 [00:16<00:51, 298.31it/s]
 24%|██▍       | 4835/20101 [00:16<00:50, 303.40it/s]
 24%|██▍       | 4866/20101 [00:16<00:50, 299.29it/s]
 24%|██▍       | 4899/20101 [00:16<00:49, 307.38it/s]
 25%|██▍       | 4930/20101 [00:16<00:50, 303.16it/s]
 25%|██▍       | 4961/20101 [00:16<00:49, 304.94it/s]
 25%|██▍       | 4992/20101 [00:16<00:52, 290.51it/s]2021-05-01 05:58:51,530 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5023/20101 [00:16<00:51, 294.06it/s]
 25%|██▌       | 5054/20101 [00:16<00:50, 297.34it/s]
 25%|██▌       | 5087/20101 [00:16<00:49, 304.18it/s]
 25%|██▌       | 5121/20101 [00:17<00:48, 311.96it/s]
 26%|██▌       | 5155/20101 [00:17<00:47, 317.82it/s]
 26%|██▌       | 5187/20101 [00:17<00:46, 318.44it/s]
 26%|██▌       | 5220/20101 [00:17<00:46, 321.80it/s]
 26%|██▌       | 5254/20101 [00:17<00:45, 325.79it/s]
 26%|██▋       | 5287/20101 [00:17<00:46, 321.85it/s]
 26%|██▋       | 5320/20101 [00:17<00:45, 323.18it/s]
 27%|██▋       | 5353/20101 [00:17<00:46, 315.23it/s]
 27%|██▋       | 5385/20101 [00:17<00:46, 313.20it/s]
 27%|██▋       | 5417/20101 [00:18<00:47, 309.11it/s]
 27%|██▋       | 5448/20101 [00:18<00:47, 306.98it/s]
 27%|██▋       | 5480/20101 [00:18<00:47, 309.53it/s]
 27%|██▋       | 5511/20101 [00:18<00:48, 300.99it/s]
 28%|██▊       | 5542/20101 [00:18<00:49, 294.88it/s]
 28%|██▊       | 5572/20101 [00:18<00:49, 293.77it/s]
 28%|██▊       | 5603/20101 [00:18<00:48, 298.12it/s]
 28%|██▊       | 5633/20101 [00:18<00:48, 298.58it/s]
 28%|██▊       | 5666/20101 [00:18<00:47, 305.24it/s]
 28%|██▊       | 5700/20101 [00:18<00:46, 312.62it/s]
 29%|██▊       | 5733/20101 [00:19<00:45, 317.31it/s]
 29%|██▊       | 5767/20101 [00:19<00:44, 323.33it/s]
 29%|██▉       | 5801/20101 [00:19<00:43, 326.67it/s]
 29%|██▉       | 5834/20101 [00:19<00:43, 326.58it/s]
 29%|██▉       | 5867/20101 [00:19<00:44, 323.29it/s]
 29%|██▉       | 5900/20101 [00:19<00:43, 323.03it/s]
 30%|██▉       | 5933/20101 [00:19<00:46, 306.73it/s]
 30%|██▉       | 5967/20101 [00:19<00:44, 314.67it/s]
 30%|██▉       | 5999/20101 [00:19<00:46, 305.02it/s]2021-05-01 05:58:54,724 INFO     Evaluating the model... (6000/20101)

 30%|███       | 6031/20101 [00:20<00:45, 308.15it/s]
 30%|███       | 6062/20101 [00:20<00:46, 304.05it/s]
 30%|███       | 6093/20101 [00:20<00:45, 305.34it/s]
 30%|███       | 6124/20101 [00:20<00:48, 287.75it/s]
 31%|███       | 6155/20101 [00:20<00:47, 292.10it/s]
 31%|███       | 6186/20101 [00:20<00:47, 293.40it/s]
 31%|███       | 6219/20101 [00:20<00:45, 303.31it/s]
 31%|███       | 6253/20101 [00:20<00:44, 311.23it/s]
 31%|███▏      | 6286/20101 [00:20<00:43, 315.79it/s]
 31%|███▏      | 6320/20101 [00:20<00:42, 322.67it/s]
 32%|███▏      | 6354/20101 [00:21<00:42, 326.21it/s]
 32%|███▏      | 6387/20101 [00:21<00:41, 327.22it/s]
 32%|███▏      | 6421/20101 [00:21<00:41, 328.57it/s]
 32%|███▏      | 6454/20101 [00:21<00:42, 322.80it/s]
 32%|███▏      | 6487/20101 [00:21<00:42, 317.29it/s]
 32%|███▏      | 6519/20101 [00:21<00:43, 310.37it/s]
 33%|███▎      | 6552/20101 [00:21<00:43, 314.27it/s]
 33%|███▎      | 6584/20101 [00:21<00:44, 304.50it/s]
 33%|███▎      | 6617/20101 [00:21<00:43, 311.72it/s]
 33%|███▎      | 6649/20101 [00:21<00:43, 307.63it/s]
 33%|███▎      | 6680/20101 [00:22<00:44, 304.41it/s]
 33%|███▎      | 6711/20101 [00:22<00:45, 291.39it/s]
 34%|███▎      | 6742/20101 [00:22<00:45, 296.02it/s]
 34%|███▎      | 6773/20101 [00:22<00:44, 298.22it/s]
 34%|███▍      | 6805/20101 [00:22<00:43, 303.10it/s]
 34%|███▍      | 6838/20101 [00:22<00:42, 309.66it/s]
 34%|███▍      | 6872/20101 [00:22<00:41, 317.42it/s]
 34%|███▍      | 6906/20101 [00:22<00:40, 323.87it/s]
 35%|███▍      | 6939/20101 [00:22<00:40, 324.71it/s]
 35%|███▍      | 6973/20101 [00:23<00:40, 327.91it/s]2021-05-01 05:58:57,926 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7006/20101 [00:23<00:40, 323.23it/s]
 35%|███▌      | 7039/20101 [00:23<00:40, 320.94it/s]
 35%|███▌      | 7072/20101 [00:23<00:42, 308.89it/s]
 35%|███▌      | 7104/20101 [00:23<00:41, 311.84it/s]
 36%|███▌      | 7136/20101 [00:23<00:43, 299.41it/s]
 36%|███▌      | 7169/20101 [00:23<00:42, 305.75it/s]
 36%|███▌      | 7200/20101 [00:23<00:42, 304.18it/s]
 36%|███▌      | 7231/20101 [00:23<00:43, 297.08it/s]
 36%|███▌      | 7261/20101 [00:23<00:44, 286.58it/s]
 36%|███▋      | 7292/20101 [00:24<00:43, 293.04it/s]
 36%|███▋      | 7322/20101 [00:24<00:43, 294.86it/s]
 37%|███▋      | 7353/20101 [00:24<00:42, 298.13it/s]
 37%|███▋      | 7386/20101 [00:24<00:41, 306.28it/s]
 37%|███▋      | 7420/20101 [00:24<00:40, 313.87it/s]
 37%|███▋      | 7454/20101 [00:24<00:39, 320.36it/s]
 37%|███▋      | 7488/20101 [00:24<00:38, 324.50it/s]
 37%|███▋      | 7521/20101 [00:24<00:39, 321.49it/s]
 38%|███▊      | 7554/20101 [00:24<00:41, 303.33it/s]
 38%|███▊      | 7586/20101 [00:25<00:40, 305.58it/s]
 38%|███▊      | 7617/20101 [00:25<00:41, 301.08it/s]
 38%|███▊      | 7649/20101 [00:25<00:40, 305.80it/s]
 38%|███▊      | 7680/20101 [00:25<00:41, 301.19it/s]
 38%|███▊      | 7713/20101 [00:25<00:40, 308.77it/s]
 39%|███▊      | 7744/20101 [00:25<00:41, 298.42it/s]
 39%|███▊      | 7775/20101 [00:25<00:40, 301.65it/s]
 39%|███▉      | 7806/20101 [00:25<00:42, 289.46it/s]
 39%|███▉      | 7838/20101 [00:25<00:41, 296.08it/s]
 39%|███▉      | 7868/20101 [00:25<00:41, 292.90it/s]
 39%|███▉      | 7901/20101 [00:26<00:40, 301.07it/s]
 39%|███▉      | 7935/20101 [00:26<00:39, 310.92it/s]
 40%|███▉      | 7969/20101 [00:26<00:38, 319.10it/s]2021-05-01 05:59:01,197 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8003/20101 [00:26<00:37, 323.49it/s]
 40%|███▉      | 8036/20101 [00:26<00:37, 324.64it/s]
 40%|████      | 8069/20101 [00:26<00:36, 326.13it/s]
 40%|████      | 8102/20101 [00:26<00:37, 321.99it/s]
 40%|████      | 8135/20101 [00:26<00:37, 317.28it/s]
 41%|████      | 8167/20101 [00:26<00:38, 309.60it/s]
 41%|████      | 8199/20101 [00:27<00:38, 312.00it/s]
 41%|████      | 8231/20101 [00:27<00:38, 307.28it/s]
 41%|████      | 8264/20101 [00:27<00:37, 313.66it/s]
 41%|████▏     | 8296/20101 [00:27<00:38, 305.25it/s]
 41%|████▏     | 8327/20101 [00:27<00:39, 301.32it/s]
 42%|████▏     | 8358/20101 [00:27<00:40, 288.59it/s]
 42%|████▏     | 8389/20101 [00:27<00:39, 294.50it/s]
 42%|████▏     | 8419/20101 [00:27<00:39, 294.67it/s]
 42%|████▏     | 8451/20101 [00:27<00:38, 300.23it/s]
 42%|████▏     | 8485/20101 [00:27<00:37, 309.50it/s]
 42%|████▏     | 8519/20101 [00:28<00:36, 317.34it/s]
 43%|████▎     | 8553/20101 [00:28<00:35, 322.82it/s]
 43%|████▎     | 8587/20101 [00:28<00:35, 324.02it/s]
 43%|████▎     | 8620/20101 [00:28<00:35, 325.59it/s]
 43%|████▎     | 8653/20101 [00:28<00:36, 316.71it/s]
 43%|████▎     | 8685/20101 [00:28<00:36, 310.26it/s]
 43%|████▎     | 8717/20101 [00:28<00:38, 299.43it/s]
 44%|████▎     | 8748/20101 [00:28<00:38, 296.69it/s]
 44%|████▎     | 8778/20101 [00:28<00:39, 289.47it/s]
 44%|████▍     | 8810/20101 [00:29<00:38, 297.07it/s]
 44%|████▍     | 8840/20101 [00:29<00:39, 283.85it/s]
 44%|████▍     | 8870/20101 [00:29<00:39, 287.31it/s]
 44%|████▍     | 8899/20101 [00:29<00:40, 279.49it/s]
 44%|████▍     | 8930/20101 [00:29<00:39, 286.16it/s]
 45%|████▍     | 8960/20101 [00:29<00:38, 289.33it/s]
 45%|████▍     | 8993/20101 [00:29<00:37, 299.20it/s]2021-05-01 05:59:04,492 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9027/20101 [00:29<00:35, 308.00it/s]
 45%|████▌     | 9061/20101 [00:29<00:34, 315.83it/s]
 45%|████▌     | 9095/20101 [00:29<00:34, 322.23it/s]
 45%|████▌     | 9129/20101 [00:30<00:33, 324.96it/s]
 46%|████▌     | 9163/20101 [00:30<00:33, 327.93it/s]
 46%|████▌     | 9197/20101 [00:30<00:33, 329.72it/s]
 46%|████▌     | 9231/20101 [00:30<00:32, 329.42it/s]
 46%|████▌     | 9264/20101 [00:30<00:33, 324.08it/s]
 46%|████▋     | 9297/20101 [00:30<00:34, 316.97it/s]
 46%|████▋     | 9329/20101 [00:30<00:34, 313.86it/s]
 47%|████▋     | 9361/20101 [00:30<00:34, 313.37it/s]
 47%|████▋     | 9393/20101 [00:30<00:34, 308.13it/s]
 47%|████▋     | 9426/20101 [00:30<00:34, 313.13it/s]
 47%|████▋     | 9458/20101 [00:31<00:35, 303.53it/s]
 47%|████▋     | 9489/20101 [00:31<00:35, 299.88it/s]
 47%|████▋     | 9520/20101 [00:31<00:35, 294.61it/s]
 48%|████▊     | 9550/20101 [00:31<00:35, 295.06it/s]
 48%|████▊     | 9580/20101 [00:31<00:35, 295.34it/s]
 48%|████▊     | 9613/20101 [00:31<00:34, 304.60it/s]
 48%|████▊     | 9647/20101 [00:31<00:33, 312.68it/s]
 48%|████▊     | 9681/20101 [00:31<00:32, 320.03it/s]
 48%|████▊     | 9714/20101 [00:31<00:32, 321.06it/s]
 48%|████▊     | 9748/20101 [00:32<00:31, 324.06it/s]
 49%|████▊     | 9781/20101 [00:32<00:31, 325.70it/s]
 49%|████▉     | 9814/20101 [00:32<00:31, 322.29it/s]
 49%|████▉     | 9847/20101 [00:32<00:33, 309.97it/s]
 49%|████▉     | 9879/20101 [00:32<00:33, 300.86it/s]
 49%|████▉     | 9910/20101 [00:32<00:34, 296.79it/s]
 49%|████▉     | 9940/20101 [00:32<00:35, 289.85it/s]
 50%|████▉     | 9972/20101 [00:32<00:34, 296.17it/s]2021-05-01 05:59:07,718 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10002/20101 [00:32<00:35, 284.08it/s]
 50%|████▉     | 10031/20101 [00:33<00:35, 284.32it/s]
 50%|█████     | 10060/20101 [00:33<00:35, 283.56it/s]
 50%|█████     | 10091/20101 [00:33<00:34, 290.35it/s]
 50%|█████     | 10121/20101 [00:33<00:34, 290.95it/s]
 51%|█████     | 10154/20101 [00:33<00:33, 300.23it/s]
 51%|█████     | 10187/20101 [00:33<00:32, 308.45it/s]
 51%|█████     | 10221/20101 [00:33<00:31, 315.16it/s]
 51%|█████     | 10254/20101 [00:33<00:31, 317.43it/s]
 51%|█████     | 10288/20101 [00:33<00:30, 322.06it/s]
 51%|█████▏    | 10322/20101 [00:33<00:30, 325.52it/s]
 52%|█████▏    | 10356/20101 [00:34<00:29, 327.40it/s]
 52%|█████▏    | 10389/20101 [00:34<00:30, 323.07it/s]
 52%|█████▏    | 10422/20101 [00:34<00:30, 319.23it/s]
 52%|█████▏    | 10454/20101 [00:34<00:31, 307.39it/s]
 52%|█████▏    | 10486/20101 [00:34<00:31, 309.94it/s]
 52%|█████▏    | 10518/20101 [00:34<00:32, 299.01it/s]
 52%|█████▏    | 10551/20101 [00:34<00:31, 305.12it/s]
 53%|█████▎    | 10582/20101 [00:34<00:31, 301.63it/s]
 53%|█████▎    | 10613/20101 [00:34<00:31, 303.00it/s]
 53%|█████▎    | 10644/20101 [00:34<00:32, 293.89it/s]
 53%|█████▎    | 10676/20101 [00:35<00:31, 299.76it/s]
 53%|█████▎    | 10707/20101 [00:35<00:31, 299.07it/s]
 53%|█████▎    | 10738/20101 [00:35<00:31, 301.98it/s]
 54%|█████▎    | 10771/20101 [00:35<00:30, 307.73it/s]
 54%|█████▎    | 10803/20101 [00:35<00:29, 310.48it/s]
 54%|█████▍    | 10835/20101 [00:35<00:29, 310.66it/s]
 54%|█████▍    | 10868/20101 [00:35<00:29, 313.86it/s]
 54%|█████▍    | 10901/20101 [00:35<00:28, 318.10it/s]
 54%|█████▍    | 10934/20101 [00:35<00:28, 320.61it/s]
 55%|█████▍    | 10967/20101 [00:36<00:28, 320.26it/s]
 55%|█████▍    | 11000/20101 [00:36<00:28, 321.91it/s]2021-05-01 05:59:10,931 INFO     Evaluating the model... (11000/20101)

 55%|█████▍    | 11033/20101 [00:36<00:29, 304.57it/s]
 55%|█████▌    | 11064/20101 [00:36<00:32, 279.97it/s]
 55%|█████▌    | 11093/20101 [00:36<00:33, 272.38it/s]
 55%|█████▌    | 11121/20101 [00:36<00:34, 260.10it/s]
 55%|█████▌    | 11148/20101 [00:36<00:34, 258.53it/s]
 56%|█████▌    | 11175/20101 [00:36<00:34, 257.67it/s]
 56%|█████▌    | 11201/20101 [00:36<00:35, 250.71it/s]
 56%|█████▌    | 11228/20101 [00:37<00:34, 256.15it/s]
 56%|█████▌    | 11256/20101 [00:37<00:33, 262.00it/s]
 56%|█████▌    | 11286/20101 [00:37<00:32, 271.74it/s]
 56%|█████▋    | 11316/20101 [00:37<00:31, 278.73it/s]
 56%|█████▋    | 11347/20101 [00:37<00:30, 286.97it/s]
 57%|█████▋    | 11379/20101 [00:37<00:29, 295.48it/s]
 57%|█████▋    | 11412/20101 [00:37<00:28, 303.51it/s]
 57%|█████▋    | 11444/20101 [00:37<00:28, 308.02it/s]
 57%|█████▋    | 11477/20101 [00:37<00:27, 313.88it/s]
 57%|█████▋    | 11509/20101 [00:37<00:27, 311.17it/s]
 57%|█████▋    | 11543/20101 [00:38<00:26, 317.60it/s]
