2021-04-30 21:42:39,653 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:42:39,654 INFO     Geo: cqd
2021-04-30 21:42:39,654 INFO     Data Path: data/NELL-betae
2021-04-30 21:42:39,654 INFO     #entity: 63361
2021-04-30 21:42:39,654 INFO     #relation: 400
2021-04-30 21:42:39,654 INFO     #max steps: 1000
2021-04-30 21:42:39,654 INFO     Evaluate unoins using: DNF
2021-04-30 21:42:39,654 INFO     loading data
2021-04-30 21:42:54,516 INFO     Training info:
2021-04-30 21:42:54,518 INFO     Validation info:
2021-04-30 21:42:54,519 INFO     pni: 4000
2021-04-30 21:42:54,520 INFO     Test info:
2021-04-30 21:42:54,520 INFO     pni: 4000
2021-04-30 21:42:55,898 INFO     Model Parameter Configuration:
2021-04-30 21:42:55,898 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:42:55,899 INFO     Parameter Number: 127522000
2021-04-30 21:42:58,641 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:42:59,795 INFO     tasks = pni
2021-04-30 21:42:59,795 INFO     init_step = 99999
2021-04-30 21:42:59,795 INFO     batch_size = 1000
2021-04-30 21:42:59,795 INFO     hidden_dim = 1000
2021-04-30 21:42:59,795 INFO     gamma = 12.000000
2021-04-30 21:42:59,795 INFO     Evaluating on Valid Dataset...

 38%|███▊      | 1501/4000 [00:25<00:41, 59.81it/s]
 38%|███▊      | 1508/4000 [00:25<00:42, 58.05it/s]
 38%|███▊      | 1515/4000 [00:25<00:42, 58.27it/s]
 38%|███▊      | 1522/4000 [00:25<00:42, 58.45it/s]
 38%|███▊      | 1529/4000 [00:25<00:41, 60.01it/s]
 38%|███▊      | 1536/4000 [00:25<00:47, 52.08it/s]
 39%|███▊      | 1544/4000 [00:25<00:43, 56.78it/s]
 39%|███▉      | 1553/4000 [00:25<00:40, 61.14it/s]
 39%|███▉      | 1561/4000 [00:26<00:37, 65.27it/s]
 39%|███▉      | 1569/4000 [00:26<00:35, 68.67it/s]
 39%|███▉      | 1578/4000 [00:26<00:33, 71.76it/s]
 40%|███▉      | 1587/4000 [00:26<00:32, 74.13it/s]
 40%|███▉      | 1596/4000 [00:26<00:31, 75.87it/s]
 40%|████      | 1604/4000 [00:26<00:31, 76.89it/s]
 40%|████      | 1613/4000 [00:26<00:30, 77.99it/s]
 41%|████      | 1621/4000 [00:26<00:36, 64.80it/s]
 41%|████      | 1629/4000 [00:26<00:35, 66.62it/s]
 41%|████      | 1636/4000 [00:27<00:35, 65.84it/s]
 41%|████      | 1644/4000 [00:27<00:34, 69.06it/s]
 41%|████▏     | 1653/4000 [00:27<00:32, 72.09it/s]
 42%|████▏     | 1661/4000 [00:27<00:33, 69.57it/s]
 42%|████▏     | 1669/4000 [00:27<00:36, 64.48it/s]
 42%|████▏     | 1676/4000 [00:27<00:37, 61.93it/s]
 42%|████▏     | 1683/4000 [00:27<00:39, 59.22it/s]
 42%|████▏     | 1690/4000 [00:27<00:47, 48.88it/s]
 42%|████▏     | 1698/4000 [00:28<00:41, 55.31it/s]
 43%|████▎     | 1707/4000 [00:28<00:37, 61.06it/s]
 43%|████▎     | 1715/4000 [00:28<00:35, 64.70it/s]
 43%|████▎     | 1724/4000 [00:28<00:33, 68.78it/s]
 43%|████▎     | 1733/4000 [00:28<00:31, 71.85it/s]
 44%|████▎     | 1741/4000 [00:28<00:32, 70.44it/s]
 44%|████▎     | 1749/4000 [00:28<00:33, 66.90it/s]
 44%|████▍     | 1756/4000 [00:28<00:33, 66.95it/s]
 44%|████▍     | 1764/4000 [00:28<00:31, 69.89it/s]
 44%|████▍     | 1772/4000 [00:29<00:32, 69.48it/s]
 44%|████▍     | 1780/4000 [00:29<00:33, 65.76it/s]
 45%|████▍     | 1787/4000 [00:29<00:35, 62.00it/s]
 45%|████▍     | 1794/4000 [00:29<00:36, 60.55it/s]
 45%|████▌     | 1801/4000 [00:29<00:36, 59.57it/s]
 45%|████▌     | 1808/4000 [00:29<00:40, 54.24it/s]
 45%|████▌     | 1814/4000 [00:29<00:44, 48.78it/s]
 46%|████▌     | 1820/4000 [00:30<00:47, 45.87it/s]
 46%|████▌     | 1825/4000 [00:30<00:49, 43.74it/s]
 46%|████▌     | 1830/4000 [00:30<00:51, 41.91it/s]
 46%|████▌     | 1835/4000 [00:30<00:52, 40.90it/s]
 46%|████▌     | 1840/4000 [00:30<00:55, 38.58it/s]
 46%|████▌     | 1844/4000 [00:30<01:02, 34.77it/s]
 46%|████▌     | 1848/4000 [00:30<00:59, 36.00it/s]
 46%|████▋     | 1852/4000 [00:30<00:58, 36.92it/s]
 46%|████▋     | 1856/4000 [00:31<00:57, 37.58it/s]
 47%|████▋     | 1863/4000 [00:31<00:49, 43.04it/s]
 47%|████▋     | 1871/4000 [00:31<00:43, 49.24it/s]
 47%|████▋     | 1879/4000 [00:31<00:39, 54.28it/s]
 47%|████▋     | 1887/4000 [00:31<00:35, 59.08it/s]
 47%|████▋     | 1895/4000 [00:31<00:33, 62.97it/s]
 48%|████▊     | 1903/4000 [00:31<00:31, 66.07it/s]
 48%|████▊     | 1910/4000 [00:31<00:38, 54.38it/s]
 48%|████▊     | 1917/4000 [00:32<00:41, 50.33it/s]
 48%|████▊     | 1924/4000 [00:32<00:39, 53.05it/s]
 48%|████▊     | 1931/4000 [00:32<00:37, 55.57it/s]
 48%|████▊     | 1938/4000 [00:32<00:35, 57.85it/s]
 49%|████▊     | 1946/4000 [00:32<00:33, 61.92it/s]
 49%|████▉     | 1953/4000 [00:32<00:33, 61.92it/s]
 49%|████▉     | 1960/4000 [00:32<00:36, 56.58it/s]
 49%|████▉     | 1966/4000 [00:32<00:35, 57.23it/s]
 49%|████▉     | 1972/4000 [00:32<00:35, 56.40it/s]
 49%|████▉     | 1978/4000 [00:33<00:35, 57.37it/s]
 50%|████▉     | 1985/4000 [00:33<00:33, 60.35it/s]
 50%|████▉     | 1993/4000 [00:33<00:31, 63.81it/s]
 50%|█████     | 2000/4000 [00:33<00:30, 65.55it/s]2021-04-30 21:43:33,189 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:33<00:35, 55.85it/s]
 50%|█████     | 2015/4000 [00:33<00:33, 60.11it/s]
 51%|█████     | 2022/4000 [00:33<00:32, 61.12it/s]
 51%|█████     | 2029/4000 [00:33<00:32, 61.06it/s]
 51%|█████     | 2036/4000 [00:33<00:31, 61.47it/s]
 51%|█████     | 2043/4000 [00:34<00:32, 61.13it/s]
 51%|█████▏    | 2050/4000 [00:34<00:32, 59.36it/s]
 51%|█████▏    | 2057/4000 [00:34<00:32, 60.16it/s]
 52%|█████▏    | 2064/4000 [00:34<00:32, 58.94it/s]
 52%|█████▏    | 2070/4000 [00:34<00:32, 58.90it/s]
 52%|█████▏    | 2077/4000 [00:34<00:31, 60.36it/s]
 52%|█████▏    | 2085/4000 [00:34<00:29, 64.05it/s]
 52%|█████▏    | 2093/4000 [00:34<00:28, 66.85it/s]
 53%|█████▎    | 2101/4000 [00:35<00:27, 68.85it/s]
 53%|█████▎    | 2109/4000 [00:35<00:27, 69.85it/s]
 53%|█████▎    | 2117/4000 [00:35<00:26, 71.10it/s]
 53%|█████▎    | 2125/4000 [00:35<00:26, 70.17it/s]
 53%|█████▎    | 2133/4000 [00:35<00:27, 68.70it/s]
 54%|█████▎    | 2140/4000 [00:35<00:27, 68.46it/s]
 54%|█████▎    | 2148/4000 [00:35<00:26, 69.44it/s]
 54%|█████▍    | 2156/4000 [00:35<00:26, 70.03it/s]
 54%|█████▍    | 2164/4000 [00:35<00:25, 71.30it/s]
 54%|█████▍    | 2172/4000 [00:36<00:26, 69.83it/s]
 55%|█████▍    | 2180/4000 [00:36<00:27, 65.62it/s]
 55%|█████▍    | 2187/4000 [00:36<00:28, 64.11it/s]
 55%|█████▍    | 2194/4000 [00:36<00:29, 62.19it/s]
 55%|█████▌    | 2201/4000 [00:36<00:28, 62.08it/s]
 55%|█████▌    | 2209/4000 [00:36<00:27, 65.37it/s]
 55%|█████▌    | 2216/4000 [00:36<00:28, 63.08it/s]
 56%|█████▌    | 2223/4000 [00:36<00:28, 62.07it/s]
 56%|█████▌    | 2230/4000 [00:36<00:28, 61.06it/s]
 56%|█████▌    | 2237/4000 [00:37<00:29, 59.91it/s]
 56%|█████▌    | 2244/4000 [00:37<00:29, 60.35it/s]
 56%|█████▋    | 2251/4000 [00:37<00:29, 59.72it/s]
 56%|█████▋    | 2258/4000 [00:37<00:28, 60.37it/s]
 57%|█████▋    | 2265/4000 [00:37<00:28, 60.38it/s]
 57%|█████▋    | 2272/4000 [00:37<00:28, 61.15it/s]
 57%|█████▋    | 2279/4000 [00:37<00:27, 63.38it/s]
 57%|█████▋    | 2286/4000 [00:37<00:27, 61.62it/s]
 57%|█████▋    | 2293/4000 [00:38<00:28, 60.05it/s]
 57%|█████▊    | 2300/4000 [00:38<00:29, 58.52it/s]
 58%|█████▊    | 2308/4000 [00:38<00:27, 61.80it/s]
 58%|█████▊    | 2316/4000 [00:38<00:25, 65.05it/s]
 58%|█████▊    | 2324/4000 [00:38<00:24, 67.51it/s]
 58%|█████▊    | 2332/4000 [00:38<00:23, 69.60it/s]
 58%|█████▊    | 2340/4000 [00:38<00:23, 70.57it/s]
 59%|█████▊    | 2348/4000 [00:38<00:23, 71.72it/s]
 59%|█████▉    | 2356/4000 [00:38<00:22, 72.64it/s]
 59%|█████▉    | 2364/4000 [00:39<00:22, 73.24it/s]
 59%|█████▉    | 2372/4000 [00:39<00:23, 68.28it/s]
 59%|█████▉    | 2379/4000 [00:39<00:24, 65.99it/s]
 60%|█████▉    | 2386/4000 [00:39<00:24, 64.58it/s]
 60%|█████▉    | 2393/4000 [00:39<00:24, 65.26it/s]
 60%|██████    | 2401/4000 [00:39<00:24, 66.60it/s]
 60%|██████    | 2408/4000 [00:39<00:25, 63.20it/s]
 60%|██████    | 2415/4000 [00:39<00:25, 62.30it/s]
 61%|██████    | 2422/4000 [00:39<00:24, 63.51it/s]
 61%|██████    | 2430/4000 [00:40<00:24, 63.73it/s]
 61%|██████    | 2438/4000 [00:40<00:23, 65.59it/s]
 61%|██████    | 2446/4000 [00:40<00:22, 67.57it/s]
 61%|██████▏   | 2453/4000 [00:40<00:23, 66.12it/s]
 62%|██████▏   | 2461/4000 [00:40<00:22, 68.43it/s]
 62%|██████▏   | 2469/4000 [00:40<00:21, 70.23it/s]
 62%|██████▏   | 2477/4000 [00:40<00:22, 68.25it/s]
 62%|██████▏   | 2484/4000 [00:40<00:22, 67.50it/s]
 62%|██████▏   | 2492/4000 [00:40<00:21, 69.03it/s]
 62%|██████▎   | 2500/4000 [00:41<00:21, 70.72it/s]
 63%|██████▎   | 2508/4000 [00:41<00:20, 71.92it/s]
 63%|██████▎   | 2516/4000 [00:41<00:21, 68.53it/s]
 63%|██████▎   | 2523/4000 [00:41<00:21, 67.80it/s]
 63%|██████▎   | 2530/4000 [00:41<00:22, 63.97it/s]
 63%|██████▎   | 2537/4000 [00:41<00:23, 61.32it/s]
 64%|██████▎   | 2544/4000 [00:41<00:22, 63.37it/s]
 64%|██████▍   | 2551/4000 [00:41<00:22, 63.63it/s]
 64%|██████▍   | 2558/4000 [00:41<00:23, 62.11it/s]
 64%|██████▍   | 2565/4000 [00:42<00:22, 64.17it/s]
 64%|██████▍   | 2573/4000 [00:42<00:21, 66.95it/s]
 64%|██████▍   | 2580/4000 [00:42<00:21, 66.30it/s]
 65%|██████▍   | 2588/4000 [00:42<00:20, 67.55it/s]
 65%|██████▍   | 2596/4000 [00:42<00:20, 69.66it/s]
 65%|██████▌   | 2604/4000 [00:42<00:20, 68.52it/s]
 65%|██████▌   | 2612/4000 [00:42<00:19, 70.26it/s]
 66%|██████▌   | 2620/4000 [00:42<00:19, 71.43it/s]
 66%|██████▌   | 2628/4000 [00:42<00:19, 70.79it/s]
 66%|██████▌   | 2636/4000 [00:43<00:20, 66.39it/s]
 66%|██████▌   | 2643/4000 [00:43<00:21, 63.91it/s]
 66%|██████▋   | 2651/4000 [00:43<00:20, 66.70it/s]
 66%|██████▋   | 2659/4000 [00:43<00:19, 68.79it/s]
 67%|██████▋   | 2667/4000 [00:43<00:18, 70.40it/s]
 67%|██████▋   | 2675/4000 [00:43<00:22, 59.20it/s]
 67%|██████▋   | 2682/4000 [00:43<00:21, 61.95it/s]
 67%|██████▋   | 2689/4000 [00:43<00:21, 62.30it/s]
 67%|██████▋   | 2696/4000 [00:44<00:21, 61.98it/s]
 68%|██████▊   | 2704/4000 [00:44<00:19, 65.27it/s]
