2021-05-02 14:28:24,631 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 14:28:24,644 INFO     Geo: cqd
2021-05-02 14:28:24,644 INFO     Data Path: data/NELL-betae
2021-05-02 14:28:24,644 INFO     #entity: 63361
2021-05-02 14:28:24,644 INFO     #relation: 400
2021-05-02 14:28:24,644 INFO     #max steps: 1000
2021-05-02 14:28:24,644 INFO     Evaluate unoins using: DNF
2021-05-02 14:28:24,644 INFO     loading data
2021-05-02 14:28:46,551 INFO     Training info:
2021-05-02 14:28:46,554 INFO     Validation info:
2021-05-02 14:28:46,558 INFO     pni: 4000
2021-05-02 14:28:46,560 INFO     Test info:
2021-05-02 14:28:46,560 INFO     pni: 4000
2021-05-02 14:28:48,275 INFO     Model Parameter Configuration:
2021-05-02 14:28:48,275 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 14:28:48,276 INFO     Parameter Number: 127522000
2021-05-02 14:28:53,505 INFO     Loading checkpoint models/nell-betae...
2021-05-02 14:28:55,036 INFO     tasks = pni
2021-05-02 14:28:55,037 INFO     init_step = 99999
2021-05-02 14:28:55,037 INFO     batch_size = 1000
2021-05-02 14:28:55,037 INFO     hidden_dim = 1000
2021-05-02 14:28:55,037 INFO     gamma = 12.000000
2021-05-02 14:28:55,037 INFO     Evaluating on Valid Dataset...

  8%|▊         | 320/4000 [00:13<02:17, 26.80it/s]
  8%|▊         | 323/4000 [00:13<02:16, 27.00it/s]
  8%|▊         | 327/4000 [00:13<02:18, 26.52it/s]
  8%|▊         | 330/4000 [00:13<02:24, 25.32it/s]
  8%|▊         | 334/4000 [00:13<02:18, 26.48it/s]
  8%|▊         | 337/4000 [00:13<02:17, 26.60it/s]
  8%|▊         | 340/4000 [00:13<02:16, 26.90it/s]
  9%|▊         | 343/4000 [00:13<02:14, 27.12it/s]
  9%|▉         | 350/4000 [00:14<01:51, 32.80it/s]
  9%|▉         | 359/4000 [00:14<01:32, 39.52it/s]
  9%|▉         | 364/4000 [00:14<01:42, 35.38it/s]
  9%|▉         | 369/4000 [00:14<01:59, 30.29it/s]
  9%|▉         | 373/4000 [00:14<01:53, 31.96it/s]
  9%|▉         | 377/4000 [00:14<02:13, 27.11it/s]
 10%|▉         | 382/4000 [00:14<01:59, 30.40it/s]
 10%|▉         | 386/4000 [00:15<02:17, 26.28it/s]
 10%|▉         | 390/4000 [00:15<02:14, 26.74it/s]
 10%|▉         | 393/4000 [00:15<02:42, 22.14it/s]
 10%|▉         | 396/4000 [00:15<03:06, 19.36it/s]
 10%|▉         | 399/4000 [00:15<02:56, 20.40it/s]
 10%|█         | 402/4000 [00:15<03:02, 19.77it/s]
 10%|█         | 405/4000 [00:16<03:11, 18.76it/s]
 10%|█         | 408/4000 [00:16<03:02, 19.65it/s]
 10%|█         | 411/4000 [00:16<02:55, 20.48it/s]
 10%|█         | 414/4000 [00:16<02:57, 20.26it/s]
 10%|█         | 417/4000 [00:16<02:55, 20.36it/s]
 10%|█         | 420/4000 [00:16<02:58, 20.10it/s]
 11%|█         | 423/4000 [00:17<03:09, 18.92it/s]
 11%|█         | 425/4000 [00:17<03:27, 17.25it/s]
 11%|█         | 427/4000 [00:17<03:31, 16.85it/s]
 11%|█         | 429/4000 [00:17<03:41, 16.10it/s]
 11%|█         | 431/4000 [00:17<03:57, 15.03it/s]
 11%|█         | 433/4000 [00:17<03:46, 15.71it/s]
 11%|█         | 435/4000 [00:17<03:47, 15.64it/s]
 11%|█         | 437/4000 [00:17<03:46, 15.75it/s]
 11%|█         | 439/4000 [00:18<03:38, 16.32it/s]
 11%|█         | 441/4000 [00:18<03:27, 17.15it/s]
 11%|█         | 444/4000 [00:18<03:17, 18.01it/s]
 11%|█         | 447/4000 [00:18<02:57, 20.02it/s]
 11%|█▏        | 451/4000 [00:18<02:31, 23.42it/s]
 11%|█▏        | 454/4000 [00:18<02:34, 22.88it/s]
 11%|█▏        | 457/4000 [00:18<02:26, 24.24it/s]
 12%|█▏        | 460/4000 [00:18<02:35, 22.82it/s]
 12%|█▏        | 463/4000 [00:19<02:35, 22.77it/s]
 12%|█▏        | 466/4000 [00:19<02:41, 21.93it/s]
 12%|█▏        | 469/4000 [00:19<02:41, 21.88it/s]
 12%|█▏        | 472/4000 [00:19<02:36, 22.48it/s]
 12%|█▏        | 475/4000 [00:19<02:34, 22.86it/s]
 12%|█▏        | 478/4000 [00:19<02:35, 22.60it/s]
 12%|█▏        | 481/4000 [00:19<02:36, 22.44it/s]
 12%|█▏        | 484/4000 [00:20<02:35, 22.62it/s]
 12%|█▏        | 487/4000 [00:20<02:40, 21.88it/s]
 12%|█▏        | 490/4000 [00:20<02:35, 22.62it/s]
 12%|█▏        | 493/4000 [00:20<02:26, 23.90it/s]
 12%|█▏        | 496/4000 [00:20<02:36, 22.43it/s]
 12%|█▏        | 499/4000 [00:20<02:35, 22.51it/s]
 13%|█▎        | 502/4000 [00:20<02:33, 22.83it/s]
 13%|█▎        | 505/4000 [00:20<02:30, 23.28it/s]
 13%|█▎        | 508/4000 [00:21<02:25, 24.07it/s]
 13%|█▎        | 511/4000 [00:21<02:19, 25.07it/s]
 13%|█▎        | 515/4000 [00:21<02:05, 27.77it/s]
 13%|█▎        | 518/4000 [00:21<02:13, 26.09it/s]
 13%|█▎        | 522/4000 [00:21<02:04, 27.86it/s]
 13%|█▎        | 525/4000 [00:21<02:11, 26.43it/s]
 13%|█▎        | 528/4000 [00:21<02:15, 25.71it/s]
 13%|█▎        | 531/4000 [00:21<02:12, 26.10it/s]
 13%|█▎        | 536/4000 [00:22<02:01, 28.50it/s]
 14%|█▎        | 540/4000 [00:22<01:58, 29.13it/s]
 14%|█▎        | 544/4000 [00:22<01:52, 30.84it/s]
 14%|█▎        | 548/4000 [00:22<01:56, 29.72it/s]
 14%|█▍        | 552/4000 [00:22<01:53, 30.28it/s]
 14%|█▍        | 556/4000 [00:22<01:54, 30.10it/s]
 14%|█▍        | 560/4000 [00:22<01:50, 31.14it/s]
 14%|█▍        | 564/4000 [00:22<01:46, 32.21it/s]
 14%|█▍        | 568/4000 [00:23<01:47, 32.01it/s]
 14%|█▍        | 573/4000 [00:23<01:38, 34.82it/s]
 14%|█▍        | 578/4000 [00:23<01:40, 33.88it/s]
 15%|█▍        | 583/4000 [00:23<01:34, 36.06it/s]
 15%|█▍        | 587/4000 [00:23<01:34, 36.03it/s]
 15%|█▍        | 591/4000 [00:23<01:57, 29.03it/s]
 15%|█▍        | 595/4000 [00:23<02:14, 25.40it/s]
 15%|█▍        | 598/4000 [00:24<02:31, 22.52it/s]
 15%|█▌        | 601/4000 [00:24<02:37, 21.56it/s]
 15%|█▌        | 604/4000 [00:24<02:46, 20.46it/s]
 15%|█▌        | 607/4000 [00:24<02:44, 20.65it/s]
 15%|█▌        | 610/4000 [00:24<02:44, 20.55it/s]
 15%|█▌        | 613/4000 [00:24<02:50, 19.89it/s]
 15%|█▌        | 616/4000 [00:25<02:52, 19.66it/s]
 15%|█▌        | 619/4000 [00:25<02:50, 19.87it/s]
 16%|█▌        | 622/4000 [00:25<02:43, 20.68it/s]
 16%|█▌        | 625/4000 [00:25<02:44, 20.54it/s]
 16%|█▌        | 628/4000 [00:25<02:44, 20.53it/s]
 16%|█▌        | 631/4000 [00:25<02:47, 20.09it/s]
 16%|█▌        | 634/4000 [00:25<02:43, 20.60it/s]
 16%|█▌        | 637/4000 [00:26<02:43, 20.58it/s]
 16%|█▌        | 640/4000 [00:26<02:36, 21.49it/s]
 16%|█▌        | 643/4000 [00:26<02:33, 21.92it/s]
 16%|█▌        | 646/4000 [00:26<02:30, 22.29it/s]
 16%|█▌        | 649/4000 [00:26<02:31, 22.11it/s]
 16%|█▋        | 652/4000 [00:26<02:40, 20.91it/s]
 16%|█▋        | 655/4000 [00:26<02:38, 21.06it/s]
 16%|█▋        | 658/4000 [00:27<02:36, 21.41it/s]
 17%|█▋        | 661/4000 [00:27<02:36, 21.31it/s]
 17%|█▋        | 664/4000 [00:27<02:34, 21.65it/s]
 17%|█▋        | 667/4000 [00:27<02:33, 21.74it/s]
 17%|█▋        | 670/4000 [00:27<02:30, 22.16it/s]
 17%|█▋        | 673/4000 [00:27<02:29, 22.22it/s]
 17%|█▋        | 676/4000 [00:27<02:32, 21.85it/s]
 17%|█▋        | 679/4000 [00:27<02:33, 21.62it/s]
 17%|█▋        | 682/4000 [00:28<02:37, 21.07it/s]
 17%|█▋        | 685/4000 [00:28<02:44, 20.15it/s]
 17%|█▋        | 688/4000 [00:28<02:41, 20.47it/s]
 17%|█▋        | 691/4000 [00:28<02:40, 20.68it/s]
 17%|█▋        | 694/4000 [00:28<02:33, 21.52it/s]
 17%|█▋        | 697/4000 [00:28<02:30, 21.91it/s]
 18%|█▊        | 700/4000 [00:28<02:37, 20.93it/s]
 18%|█▊        | 703/4000 [00:29<02:33, 21.46it/s]
 18%|█▊        | 706/4000 [00:29<02:30, 21.92it/s]
 18%|█▊        | 709/4000 [00:29<02:22, 23.03it/s]
 18%|█▊        | 712/4000 [00:29<02:17, 23.87it/s]
 18%|█▊        | 715/4000 [00:29<02:14, 24.49it/s]
 18%|█▊        | 720/4000 [00:29<01:55, 28.38it/s]
 18%|█▊        | 725/4000 [00:29<01:47, 30.46it/s]
 18%|█▊        | 730/4000 [00:29<01:39, 32.81it/s]
 18%|█▊        | 734/4000 [00:30<01:35, 34.15it/s]
 18%|█▊        | 738/4000 [00:30<01:33, 34.88it/s]
 19%|█▊        | 743/4000 [00:30<01:27, 37.32it/s]
 19%|█▊        | 748/4000 [00:30<01:23, 39.14it/s]
 19%|█▉        | 753/4000 [00:30<01:23, 38.68it/s]
 19%|█▉        | 758/4000 [00:30<01:21, 39.90it/s]
 19%|█▉        | 763/4000 [00:30<01:27, 37.09it/s]
 19%|█▉        | 768/4000 [00:30<01:23, 38.81it/s]
 19%|█▉        | 772/4000 [00:31<01:28, 36.28it/s]
 19%|█▉        | 776/4000 [00:31<01:29, 36.11it/s]
 20%|█▉        | 780/4000 [00:31<01:31, 35.22it/s]
 20%|█▉        | 784/4000 [00:31<01:30, 35.38it/s]
 20%|█▉        | 788/4000 [00:31<01:34, 33.87it/s]
 20%|█▉        | 792/4000 [00:31<01:55, 27.67it/s]
 20%|█▉        | 795/4000 [00:31<02:07, 25.14it/s]
 20%|█▉        | 798/4000 [00:32<02:19, 22.97it/s]
 20%|██        | 801/4000 [00:32<02:24, 22.17it/s]
 20%|██        | 804/4000 [00:32<02:30, 21.19it/s]
 20%|██        | 807/4000 [00:32<02:39, 20.04it/s]
 20%|██        | 810/4000 [00:32<02:43, 19.52it/s]
 20%|██        | 813/4000 [00:32<02:48, 18.94it/s]
 20%|██        | 816/4000 [00:32<02:43, 19.52it/s]
 20%|██        | 818/4000 [00:33<02:45, 19.28it/s]
 20%|██        | 820/4000 [00:33<02:48, 18.92it/s]
 21%|██        | 822/4000 [00:33<02:48, 18.87it/s]
 21%|██        | 824/4000 [00:33<02:48, 18.80it/s]
 21%|██        | 826/4000 [00:33<02:49, 18.76it/s]
 21%|██        | 828/4000 [00:33<02:48, 18.80it/s]
 21%|██        | 830/4000 [00:33<02:48, 18.84it/s]
 21%|██        | 832/4000 [00:33<02:59, 17.67it/s]
 21%|██        | 834/4000 [00:33<02:56, 17.91it/s]
 21%|██        | 836/4000 [00:34<02:52, 18.31it/s]
 21%|██        | 839/4000 [00:34<02:43, 19.36it/s]
 21%|██        | 842/4000 [00:34<02:26, 21.56it/s]
 21%|██        | 846/4000 [00:34<02:12, 23.81it/s]
 21%|██        | 849/4000 [00:34<02:09, 24.34it/s]
 21%|██▏       | 853/4000 [00:34<01:59, 26.30it/s]
 21%|██▏       | 856/4000 [00:34<01:59, 26.28it/s]
 22%|██▏       | 860/4000 [00:34<01:52, 28.03it/s]
 22%|██▏       | 863/4000 [00:35<02:01, 25.82it/s]
 22%|██▏       | 866/4000 [00:35<02:11, 23.86it/s]
 22%|██▏       | 869/4000 [00:35<02:20, 22.28it/s]
 22%|██▏       | 872/4000 [00:35<02:18, 22.51it/s]
 22%|██▏       | 875/4000 [00:35<02:27, 21.16it/s]
 22%|██▏       | 878/4000 [00:35<02:32, 20.43it/s]
 22%|██▏       | 881/4000 [00:35<02:43, 19.10it/s]
 22%|██▏       | 884/4000 [00:36<02:39, 19.55it/s]
 22%|██▏       | 887/4000 [00:36<02:35, 20.02it/s]
 22%|██▏       | 890/4000 [00:36<02:37, 19.69it/s]
 22%|██▏       | 893/4000 [00:36<02:32, 20.32it/s]
 22%|██▏       | 896/4000 [00:36<02:45, 18.72it/s]
 22%|██▏       | 898/4000 [00:36<02:46, 18.68it/s]
 22%|██▎       | 900/4000 [00:36<02:47, 18.54it/s]
 23%|██▎       | 903/4000 [00:37<02:44, 18.87it/s]
 23%|██▎       | 906/4000 [00:37<02:38, 19.58it/s]
 23%|██▎       | 909/4000 [00:37<02:28, 20.83it/s]
 23%|██▎       | 912/4000 [00:37<02:23, 21.55it/s]
 23%|██▎       | 915/4000 [00:37<02:17, 22.37it/s]
 23%|██▎       | 918/4000 [00:37<02:12, 23.24it/s]
 23%|██▎       | 921/4000 [00:37<02:07, 24.13it/s]
 23%|██▎       | 924/4000 [00:38<02:11, 23.32it/s]
 23%|██▎       | 927/4000 [00:38<02:08, 23.95it/s]
 23%|██▎       | 930/4000 [00:38<02:05, 24.41it/s]
 23%|██▎       | 933/4000 [00:38<02:06, 24.27it/s]
 23%|██▎       | 937/4000 [00:38<01:56, 26.20it/s]
 24%|██▎       | 941/4000 [00:38<01:46, 28.59it/s]
 24%|██▎       | 945/4000 [00:38<01:42, 29.93it/s]
 24%|██▍       | 950/4000 [00:38<01:35, 31.88it/s]
 24%|██▍       | 954/4000 [00:38<01:33, 32.71it/s]
 24%|██▍       | 958/4000 [00:39<01:31, 33.40it/s]
 24%|██▍       | 962/4000 [00:39<01:33, 32.63it/s]
 24%|██▍       | 966/4000 [00:39<01:34, 32.20it/s]
 24%|██▍       | 970/4000 [00:39<01:37, 31.17it/s]
 24%|██▍       | 974/4000 [00:39<01:38, 30.73it/s]
 24%|██▍       | 978/4000 [00:39<01:38, 30.63it/s]
 25%|██▍       | 982/4000 [00:39<01:40, 29.91it/s]
 25%|██▍       | 986/4000 [00:40<01:46, 28.20it/s]
 25%|██▍       | 989/4000 [00:40<01:45, 28.46it/s]
 25%|██▍       | 992/4000 [00:40<01:44, 28.89it/s]
 25%|██▍       | 995/4000 [00:40<01:43, 29.06it/s]
 25%|██▍       | 998/4000 [00:40<01:52, 26.78it/s]2021-05-02 14:29:35,678 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:40<02:06, 23.70it/s]
 25%|██▌       | 1004/4000 [00:40<02:21, 21.13it/s]
 25%|██▌       | 1007/4000 [00:40<02:12, 22.51it/s]
 25%|██▌       | 1010/4000 [00:41<02:23, 20.87it/s]
 25%|██▌       | 1013/4000 [00:41<02:24, 20.62it/s]
 25%|██▌       | 1016/4000 [00:41<02:29, 19.98it/s]
 25%|██▌       | 1019/4000 [00:41<02:28, 20.08it/s]
 26%|██▌       | 1022/4000 [00:41<02:32, 19.53it/s]
 26%|██▌       | 1026/4000 [00:41<02:15, 22.00it/s]
 26%|██▌       | 1030/4000 [00:41<02:01, 24.54it/s]
 26%|██▌       | 1034/4000 [00:42<01:48, 27.25it/s]
 26%|██▌       | 1038/4000 [00:42<01:40, 29.34it/s]
 26%|██▌       | 1042/4000 [00:42<01:37, 30.36it/s]
 26%|██▌       | 1046/4000 [00:42<01:36, 30.68it/s]
 26%|██▋       | 1050/4000 [00:42<01:33, 31.51it/s]
 26%|██▋       | 1054/4000 [00:42<01:31, 32.35it/s]
 26%|██▋       | 1058/4000 [00:42<01:32, 31.81it/s]
 27%|██▋       | 1062/4000 [00:42<01:27, 33.60it/s]
 27%|██▋       | 1066/4000 [00:43<01:28, 33.29it/s]
 27%|██▋       | 1070/4000 [00:43<01:26, 33.97it/s]
 27%|██▋       | 1074/4000 [00:43<01:26, 33.87it/s]
 27%|██▋       | 1078/4000 [00:43<01:52, 26.00it/s]
 27%|██▋       | 1081/4000 [00:43<02:03, 23.69it/s]
 27%|██▋       | 1084/4000 [00:43<02:08, 22.65it/s]
 27%|██▋       | 1087/4000 [00:43<02:11, 22.10it/s]
 27%|██▋       | 1090/4000 [00:44<02:18, 21.01it/s]
 27%|██▋       | 1093/4000 [00:44<02:22, 20.46it/s]
 27%|██▋       | 1096/4000 [00:44<02:22, 20.33it/s]
 27%|██▋       | 1099/4000 [00:44<02:14, 21.50it/s]
 28%|██▊       | 1102/4000 [00:44<02:15, 21.32it/s]
 28%|██▊       | 1105/4000 [00:44<02:10, 22.12it/s]
 28%|██▊       | 1108/4000 [00:44<02:14, 21.45it/s]
 28%|██▊       | 1111/4000 [00:45<02:20, 20.57it/s]
 28%|██▊       | 1114/4000 [00:45<02:21, 20.39it/s]
 28%|██▊       | 1117/4000 [00:45<02:19, 20.67it/s]
 28%|██▊       | 1120/4000 [00:45<02:15, 21.31it/s]
 28%|██▊       | 1123/4000 [00:45<02:14, 21.41it/s]
 28%|██▊       | 1126/4000 [00:45<02:13, 21.47it/s]
 28%|██▊       | 1129/4000 [00:45<02:12, 21.64it/s]
 28%|██▊       | 1132/4000 [00:46<02:16, 20.97it/s]
 28%|██▊       | 1135/4000 [00:46<02:08, 22.21it/s]
 28%|██▊       | 1139/4000 [00:46<01:56, 24.54it/s]
 29%|██▊       | 1143/4000 [00:46<01:45, 26.96it/s]
 29%|██▊       | 1147/4000 [00:46<01:39, 28.68it/s]
 29%|██▉       | 1151/4000 [00:46<01:31, 31.27it/s]
 29%|██▉       | 1155/4000 [00:46<01:34, 30.21it/s]
 29%|██▉       | 1159/4000 [00:46<01:32, 30.88it/s]
 29%|██▉       | 1163/4000 [00:47<01:33, 30.21it/s]
 29%|██▉       | 1167/4000 [00:47<01:31, 31.03it/s]
 29%|██▉       | 1171/4000 [00:47<01:28, 31.97it/s]
 29%|██▉       | 1175/4000 [00:47<01:27, 32.15it/s]
 29%|██▉       | 1179/4000 [00:47<01:26, 32.62it/s]
 30%|██▉       | 1183/4000 [00:47<01:30, 30.96it/s]
 30%|██▉       | 1187/4000 [00:47<01:37, 28.89it/s]
 30%|██▉       | 1190/4000 [00:47<01:45, 26.65it/s]
 30%|██▉       | 1193/4000 [00:48<01:48, 25.87it/s]
 30%|██▉       | 1196/4000 [00:48<02:01, 23.02it/s]
 30%|██▉       | 1199/4000 [00:48<02:00, 23.15it/s]
 30%|███       | 1202/4000 [00:48<01:55, 24.20it/s]
 30%|███       | 1206/4000 [00:48<01:45, 26.42it/s]
 30%|███       | 1209/4000 [00:48<01:42, 27.25it/s]
 30%|███       | 1213/4000 [00:48<01:37, 28.48it/s]
 30%|███       | 1216/4000 [00:48<01:36, 28.92it/s]
 30%|███       | 1220/4000 [00:49<01:34, 29.45it/s]
 31%|███       | 1224/4000 [00:49<01:27, 31.66it/s]
 31%|███       | 1228/4000 [00:49<01:25, 32.53it/s]
 31%|███       | 1232/4000 [00:49<01:27, 31.53it/s]
 31%|███       | 1236/4000 [00:49<01:23, 32.92it/s]
 31%|███       | 1240/4000 [00:49<01:21, 33.81it/s]
 31%|███       | 1244/4000 [00:49<01:20, 34.44it/s]
 31%|███       | 1248/4000 [00:49<01:20, 34.37it/s]
 31%|███▏      | 1252/4000 [00:50<01:20, 34.32it/s]
 31%|███▏      | 1256/4000 [00:50<01:22, 33.30it/s]
 32%|███▏      | 1260/4000 [00:50<01:24, 32.31it/s]
 32%|███▏      | 1264/4000 [00:50<01:21, 33.49it/s]
 32%|███▏      | 1268/4000 [00:50<01:33, 29.30it/s]
 32%|███▏      | 1272/4000 [00:50<01:44, 26.01it/s]
 32%|███▏      | 1275/4000 [00:50<01:56, 23.30it/s]
 32%|███▏      | 1278/4000 [00:51<02:07, 21.34it/s]
 32%|███▏      | 1281/4000 [00:51<02:14, 20.23it/s]
 32%|███▏      | 1284/4000 [00:51<02:17, 19.75it/s]
 32%|███▏      | 1287/4000 [00:51<02:16, 19.94it/s]
 32%|███▏      | 1290/4000 [00:51<02:17, 19.75it/s]
 32%|███▏      | 1293/4000 [00:51<02:18, 19.53it/s]
 32%|███▏      | 1296/4000 [00:51<02:13, 20.29it/s]
 32%|███▏      | 1299/4000 [00:52<02:14, 20.12it/s]
 33%|███▎      | 1302/4000 [00:52<02:14, 20.08it/s]
