2021-04-30 22:53:28,427 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:53:28,450 INFO     Geo: cqd
2021-04-30 22:53:28,450 INFO     Data Path: data/FB15k-betae
2021-04-30 22:53:28,450 INFO     #entity: 14951
2021-04-30 22:53:28,450 INFO     #relation: 2690
2021-04-30 22:53:28,450 INFO     #max steps: 1000
2021-04-30 22:53:28,450 INFO     Evaluate unoins using: DNF
2021-04-30 22:53:28,450 INFO     loading data
2021-04-30 22:54:44,929 INFO     Training info:
2021-04-30 22:54:44,931 INFO     Validation info:
2021-04-30 22:54:44,932 INFO     pin: 8000
2021-04-30 22:54:44,949 INFO     Test info:
2021-04-30 22:54:44,949 INFO     pin: 8000
2021-04-30 22:54:45,602 INFO     Model Parameter Configuration:
2021-04-30 22:54:45,603 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 22:54:45,603 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 22:54:45,603 INFO     Parameter Number: 35282000
2021-04-30 22:54:49,146 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 22:54:49,463 INFO     tasks = pin
2021-04-30 22:54:49,463 INFO     init_step = 99999
2021-04-30 22:54:49,463 INFO     batch_size = 1000
2021-04-30 22:54:49,463 INFO     hidden_dim = 1000
2021-04-30 22:54:49,463 INFO     gamma = 12.000000
2021-04-30 22:54:49,463 INFO     Evaluating on Valid Dataset...

  5%|▌         | 414/8000 [00:02<00:48, 155.81it/s]
  5%|▌         | 430/8000 [00:02<00:48, 156.65it/s]
  6%|▌         | 448/8000 [00:02<00:47, 159.95it/s]
  6%|▌         | 467/8000 [00:02<00:45, 165.50it/s]
  6%|▌         | 485/8000 [00:02<00:44, 169.22it/s]
  6%|▋         | 503/8000 [00:02<00:46, 161.31it/s]
  7%|▋         | 522/8000 [00:03<00:44, 166.31it/s]
  7%|▋         | 539/8000 [00:03<00:44, 166.17it/s]
  7%|▋         | 556/8000 [00:03<00:47, 157.56it/s]
  7%|▋         | 573/8000 [00:03<00:46, 160.02it/s]
  7%|▋         | 590/8000 [00:03<00:45, 161.17it/s]
  8%|▊         | 607/8000 [00:03<00:46, 160.66it/s]
  8%|▊         | 625/8000 [00:03<00:45, 163.76it/s]
  8%|▊         | 642/8000 [00:03<00:44, 164.21it/s]
  8%|▊         | 659/8000 [00:03<00:46, 158.00it/s]
  8%|▊         | 675/8000 [00:04<00:47, 155.62it/s]
  9%|▊         | 691/8000 [00:04<00:46, 155.62it/s]
  9%|▉         | 707/8000 [00:04<00:46, 156.07it/s]
  9%|▉         | 723/8000 [00:04<00:46, 155.41it/s]
  9%|▉         | 739/8000 [00:04<00:46, 155.96it/s]
  9%|▉         | 756/8000 [00:04<00:45, 158.86it/s]
 10%|▉         | 776/8000 [00:04<00:43, 167.73it/s]
 10%|▉         | 796/8000 [00:04<00:41, 174.75it/s]
 10%|█         | 815/8000 [00:04<00:40, 179.05it/s]
 10%|█         | 835/8000 [00:04<00:39, 183.11it/s]
 11%|█         | 854/8000 [00:05<00:40, 177.79it/s]
 11%|█         | 872/8000 [00:05<00:41, 171.38it/s]
 11%|█         | 890/8000 [00:05<00:41, 171.61it/s]
 11%|█▏        | 908/8000 [00:05<00:42, 167.28it/s]
 12%|█▏        | 925/8000 [00:05<00:43, 160.81it/s]
 12%|█▏        | 945/8000 [00:05<00:41, 169.30it/s]
 12%|█▏        | 965/8000 [00:05<00:39, 176.14it/s]
 12%|█▏        | 985/8000 [00:05<00:38, 180.65it/s]2021-04-30 22:54:55,411 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1004/8000 [00:05<00:38, 183.09it/s]
 13%|█▎        | 1024/8000 [00:06<00:37, 186.26it/s]
 13%|█▎        | 1044/8000 [00:06<00:37, 187.99it/s]
 13%|█▎        | 1064/8000 [00:06<00:36, 190.64it/s]
 14%|█▎        | 1084/8000 [00:06<00:36, 191.34it/s]
 14%|█▍        | 1104/8000 [00:06<00:35, 193.26it/s]
 14%|█▍        | 1124/8000 [00:06<00:35, 193.23it/s]
 14%|█▍        | 1144/8000 [00:06<00:35, 194.49it/s]
 15%|█▍        | 1164/8000 [00:06<00:35, 193.76it/s]
 15%|█▍        | 1184/8000 [00:06<00:35, 193.72it/s]
 15%|█▌        | 1204/8000 [00:06<00:35, 193.93it/s]
 15%|█▌        | 1224/8000 [00:07<00:35, 190.65it/s]
 16%|█▌        | 1244/8000 [00:07<00:38, 175.82it/s]
 16%|█▌        | 1262/8000 [00:07<00:39, 172.09it/s]
 16%|█▌        | 1280/8000 [00:07<00:39, 172.12it/s]
 16%|█▌        | 1298/8000 [00:07<00:38, 173.79it/s]
 16%|█▋        | 1316/8000 [00:07<00:40, 166.31it/s]
 17%|█▋        | 1333/8000 [00:07<00:41, 161.33it/s]
 17%|█▋        | 1350/8000 [00:07<00:42, 157.99it/s]
 17%|█▋        | 1366/8000 [00:07<00:41, 158.20it/s]
 17%|█▋        | 1382/8000 [00:08<00:42, 157.36it/s]
 17%|█▋        | 1398/8000 [00:08<00:41, 157.92it/s]
 18%|█▊        | 1416/8000 [00:08<00:40, 163.28it/s]
 18%|█▊        | 1436/8000 [00:08<00:38, 172.11it/s]
 18%|█▊        | 1456/8000 [00:08<00:36, 178.25it/s]
 18%|█▊        | 1476/8000 [00:08<00:35, 183.20it/s]
 19%|█▊        | 1496/8000 [00:08<00:34, 186.30it/s]
 19%|█▉        | 1516/8000 [00:08<00:34, 189.02it/s]
 19%|█▉        | 1536/8000 [00:08<00:34, 189.72it/s]
 19%|█▉        | 1556/8000 [00:09<00:33, 191.79it/s]
 20%|█▉        | 1576/8000 [00:09<00:33, 191.47it/s]
 20%|█▉        | 1596/8000 [00:09<00:33, 192.28it/s]
 20%|██        | 1616/8000 [00:09<00:33, 191.88it/s]
 20%|██        | 1636/8000 [00:09<00:32, 193.43it/s]
 21%|██        | 1656/8000 [00:09<00:32, 194.54it/s]
 21%|██        | 1676/8000 [00:09<00:32, 193.41it/s]
 21%|██        | 1696/8000 [00:09<00:32, 194.51it/s]
 21%|██▏       | 1716/8000 [00:09<00:32, 193.31it/s]
 22%|██▏       | 1736/8000 [00:09<00:32, 190.90it/s]
 22%|██▏       | 1756/8000 [00:10<00:33, 187.08it/s]
 22%|██▏       | 1775/8000 [00:10<00:35, 176.25it/s]
 22%|██▏       | 1795/8000 [00:10<00:34, 181.03it/s]
 23%|██▎       | 1814/8000 [00:10<00:36, 170.95it/s]
 23%|██▎       | 1834/8000 [00:10<00:34, 178.02it/s]
 23%|██▎       | 1854/8000 [00:10<00:33, 181.80it/s]
 23%|██▎       | 1874/8000 [00:10<00:32, 186.09it/s]
 24%|██▎       | 1893/8000 [00:10<00:32, 185.11it/s]
 24%|██▍       | 1913/8000 [00:10<00:32, 187.57it/s]
 24%|██▍       | 1933/8000 [00:11<00:31, 189.70it/s]
 24%|██▍       | 1953/8000 [00:11<00:31, 191.87it/s]
 25%|██▍       | 1973/8000 [00:11<00:31, 192.01it/s]
 25%|██▍       | 1993/8000 [00:11<00:31, 192.28it/s]2021-04-30 22:55:00,848 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2013/8000 [00:11<00:30, 193.37it/s]
 25%|██▌       | 2033/8000 [00:11<00:30, 193.38it/s]
 26%|██▌       | 2053/8000 [00:11<00:30, 194.27it/s]
 26%|██▌       | 2073/8000 [00:11<00:30, 193.94it/s]
 26%|██▌       | 2093/8000 [00:11<00:30, 194.36it/s]
 26%|██▋       | 2113/8000 [00:11<00:30, 193.57it/s]
 27%|██▋       | 2133/8000 [00:12<00:30, 194.30it/s]
 27%|██▋       | 2153/8000 [00:12<00:30, 193.81it/s]
 27%|██▋       | 2173/8000 [00:12<00:32, 179.88it/s]
 27%|██▋       | 2192/8000 [00:12<00:32, 177.91it/s]
 28%|██▊       | 2210/8000 [00:12<00:32, 176.36it/s]
 28%|██▊       | 2228/8000 [00:12<00:35, 163.69it/s]
 28%|██▊       | 2248/8000 [00:12<00:33, 171.13it/s]
 28%|██▊       | 2268/8000 [00:12<00:32, 176.94it/s]
 29%|██▊       | 2288/8000 [00:12<00:31, 182.54it/s]
 29%|██▉       | 2308/8000 [00:13<00:30, 185.65it/s]
 29%|██▉       | 2328/8000 [00:13<00:29, 189.10it/s]
 29%|██▉       | 2348/8000 [00:13<00:30, 186.40it/s]
 30%|██▉       | 2367/8000 [00:13<00:30, 186.21it/s]
 30%|██▉       | 2387/8000 [00:13<00:29, 188.41it/s]
 30%|███       | 2407/8000 [00:13<00:29, 191.28it/s]
 30%|███       | 2427/8000 [00:13<00:31, 175.76it/s]
 31%|███       | 2445/8000 [00:13<00:31, 175.54it/s]
 31%|███       | 2464/8000 [00:13<00:31, 177.22it/s]
 31%|███       | 2484/8000 [00:14<00:30, 182.60it/s]
 31%|███▏      | 2503/8000 [00:14<00:29, 183.99it/s]
 32%|███▏      | 2523/8000 [00:14<00:29, 187.09it/s]
 32%|███▏      | 2543/8000 [00:14<00:28, 188.39it/s]
 32%|███▏      | 2563/8000 [00:14<00:28, 190.64it/s]
 32%|███▏      | 2583/8000 [00:14<00:28, 192.76it/s]
 33%|███▎      | 2603/8000 [00:14<00:28, 187.71it/s]
 33%|███▎      | 2622/8000 [00:14<00:30, 178.13it/s]
 33%|███▎      | 2640/8000 [00:14<00:32, 165.43it/s]
 33%|███▎      | 2658/8000 [00:14<00:31, 167.98it/s]
 33%|███▎      | 2678/8000 [00:15<00:30, 175.50it/s]
 34%|███▎      | 2698/8000 [00:15<00:29, 181.28it/s]
 34%|███▍      | 2717/8000 [00:15<00:31, 169.10it/s]
 34%|███▍      | 2735/8000 [00:15<00:30, 172.23it/s]
 34%|███▍      | 2753/8000 [00:15<00:30, 174.45it/s]
 35%|███▍      | 2772/8000 [00:15<00:29, 177.32it/s]
 35%|███▍      | 2790/8000 [00:15<00:29, 178.10it/s]
 35%|███▌      | 2809/8000 [00:15<00:29, 178.92it/s]
 35%|███▌      | 2829/8000 [00:15<00:28, 182.23it/s]
 36%|███▌      | 2851/8000 [00:16<00:26, 191.72it/s]
 36%|███▌      | 2873/8000 [00:16<00:25, 198.06it/s]
 36%|███▌      | 2895/8000 [00:16<00:25, 202.67it/s]
 36%|███▋      | 2917/8000 [00:16<00:24, 207.35it/s]
 37%|███▋      | 2939/8000 [00:16<00:24, 209.76it/s]
 37%|███▋      | 2961/8000 [00:16<00:23, 212.18it/s]
 37%|███▋      | 2983/8000 [00:16<00:23, 212.25it/s]2021-04-30 22:55:06,196 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3005/8000 [00:16<00:23, 213.41it/s]
 38%|███▊      | 3027/8000 [00:16<00:23, 213.27it/s]
 38%|███▊      | 3049/8000 [00:16<00:23, 214.82it/s]
 38%|███▊      | 3071/8000 [00:17<00:23, 210.36it/s]
 39%|███▊      | 3093/8000 [00:17<00:23, 212.54it/s]
 39%|███▉      | 3115/8000 [00:17<00:22, 214.34it/s]
 39%|███▉      | 3137/8000 [00:17<00:22, 214.65it/s]
 39%|███▉      | 3159/8000 [00:17<00:22, 212.87it/s]
 40%|███▉      | 3181/8000 [00:17<00:22, 214.26it/s]
 40%|████      | 3203/8000 [00:17<00:22, 215.53it/s]
 40%|████      | 3225/8000 [00:17<00:22, 215.12it/s]
 41%|████      | 3247/8000 [00:17<00:22, 213.06it/s]
 41%|████      | 3269/8000 [00:17<00:22, 214.89it/s]
 41%|████      | 3291/8000 [00:18<00:21, 215.54it/s]
 41%|████▏     | 3313/8000 [00:18<00:21, 216.47it/s]
 42%|████▏     | 3335/8000 [00:18<00:21, 216.73it/s]
 42%|████▏     | 3357/8000 [00:18<00:21, 217.11it/s]
 42%|████▏     | 3380/8000 [00:18<00:21, 218.17it/s]
 43%|████▎     | 3402/8000 [00:18<00:21, 217.38it/s]
 43%|████▎     | 3425/8000 [00:18<00:21, 216.91it/s]
 43%|████▎     | 3448/8000 [00:18<00:20, 217.87it/s]
 43%|████▎     | 3470/8000 [00:18<00:20, 216.08it/s]
 44%|████▎     | 3493/8000 [00:19<00:20, 217.36it/s]
 44%|████▍     | 3515/8000 [00:19<00:20, 215.10it/s]
 44%|████▍     | 3537/8000 [00:19<00:20, 215.03it/s]
 44%|████▍     | 3559/8000 [00:19<00:20, 213.48it/s]
 45%|████▍     | 3581/8000 [00:19<00:20, 213.79it/s]
 45%|████▌     | 3603/8000 [00:19<00:20, 212.45it/s]
 45%|████▌     | 3625/8000 [00:19<00:20, 212.74it/s]
 46%|████▌     | 3648/8000 [00:19<00:20, 214.98it/s]
 46%|████▌     | 3670/8000 [00:19<00:20, 212.89it/s]
 46%|████▌     | 3692/8000 [00:19<00:20, 214.46it/s]
 46%|████▋     | 3715/8000 [00:20<00:19, 216.38it/s]
 47%|████▋     | 3737/8000 [00:20<00:19, 216.40it/s]
 47%|████▋     | 3759/8000 [00:20<00:19, 216.41it/s]
 47%|████▋     | 3782/8000 [00:20<00:19, 217.56it/s]
 48%|████▊     | 3804/8000 [00:20<00:19, 216.98it/s]
 48%|████▊     | 3826/8000 [00:20<00:19, 216.69it/s]
 48%|████▊     | 3848/8000 [00:20<00:19, 217.32it/s]
 48%|████▊     | 3870/8000 [00:20<00:19, 217.25it/s]
 49%|████▊     | 3892/8000 [00:20<00:18, 216.58it/s]
 49%|████▉     | 3914/8000 [00:20<00:18, 217.37it/s]
 49%|████▉     | 3936/8000 [00:21<00:18, 217.48it/s]
 49%|████▉     | 3958/8000 [00:21<00:18, 217.06it/s]
 50%|████▉     | 3980/8000 [00:21<00:18, 216.98it/s]2021-04-30 22:55:10,833 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4002/8000 [00:21<00:18, 216.80it/s]
 50%|█████     | 4024/8000 [00:21<00:18, 216.55it/s]
 51%|█████     | 4047/8000 [00:21<00:18, 217.75it/s]
 51%|█████     | 4069/8000 [00:21<00:18, 217.48it/s]
 51%|█████     | 4091/8000 [00:21<00:17, 217.26it/s]
 51%|█████▏    | 4113/8000 [00:21<00:17, 217.70it/s]
 52%|█████▏    | 4135/8000 [00:21<00:17, 217.23it/s]
 52%|█████▏    | 4157/8000 [00:22<00:17, 216.58it/s]
 52%|█████▏    | 4179/8000 [00:22<00:17, 216.57it/s]
 53%|█████▎    | 4201/8000 [00:22<00:17, 215.35it/s]
 53%|█████▎    | 4223/8000 [00:22<00:17, 215.97it/s]
 53%|█████▎    | 4245/8000 [00:22<00:17, 215.16it/s]
 53%|█████▎    | 4267/8000 [00:22<00:17, 215.63it/s]
 54%|█████▎    | 4289/8000 [00:22<00:17, 215.06it/s]
 54%|█████▍    | 4311/8000 [00:22<00:17, 216.10it/s]
 54%|█████▍    | 4333/8000 [00:22<00:17, 214.36it/s]
 54%|█████▍    | 4355/8000 [00:23<00:17, 214.21it/s]
 55%|█████▍    | 4377/8000 [00:23<00:16, 215.57it/s]
 55%|█████▍    | 4399/8000 [00:23<00:16, 215.45it/s]
 55%|█████▌    | 4421/8000 [00:23<00:16, 215.31it/s]
 56%|█████▌    | 4443/8000 [00:23<00:16, 214.74it/s]
 56%|█████▌    | 4466/8000 [00:23<00:16, 216.55it/s]
 56%|█████▌    | 4488/8000 [00:23<00:16, 216.08it/s]
 56%|█████▋    | 4511/8000 [00:23<00:16, 217.36it/s]
 57%|█████▋    | 4533/8000 [00:23<00:16, 216.63it/s]
 57%|█████▋    | 4555/8000 [00:23<00:15, 215.76it/s]
 57%|█████▋    | 4578/8000 [00:24<00:15, 217.34it/s]
 57%|█████▊    | 4600/8000 [00:24<00:15, 216.60it/s]
 58%|█████▊    | 4622/8000 [00:24<00:15, 216.37it/s]
 58%|█████▊    | 4644/8000 [00:24<00:15, 217.33it/s]
 58%|█████▊    | 4666/8000 [00:24<00:15, 216.61it/s]
 59%|█████▊    | 4689/8000 [00:24<00:15, 217.54it/s]
 59%|█████▉    | 4711/8000 [00:24<00:15, 218.09it/s]
 59%|█████▉    | 4733/8000 [00:24<00:15, 216.94it/s]
 59%|█████▉    | 4755/8000 [00:24<00:14, 217.49it/s]
 60%|█████▉    | 4777/8000 [00:24<00:15, 210.97it/s]
 60%|█████▉    | 4799/8000 [00:25<00:15, 212.65it/s]
 60%|██████    | 4821/8000 [00:25<00:14, 214.30it/s]
 61%|██████    | 4843/8000 [00:25<00:14, 215.56it/s]
 61%|██████    | 4865/8000 [00:25<00:14, 213.81it/s]
 61%|██████    | 4887/8000 [00:25<00:14, 214.25it/s]
 61%|██████▏   | 4909/8000 [00:25<00:14, 211.27it/s]
 62%|██████▏   | 4931/8000 [00:25<00:14, 212.93it/s]
 62%|██████▏   | 4953/8000 [00:25<00:14, 212.65it/s]
 62%|██████▏   | 4975/8000 [00:25<00:14, 213.12it/s]
 62%|██████▏   | 4997/8000 [00:25<00:14, 213.59it/s]2021-04-30 22:55:15,474 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5019/8000 [00:26<00:13, 213.75it/s]
 63%|██████▎   | 5041/8000 [00:26<00:13, 214.65it/s]
 63%|██████▎   | 5063/8000 [00:26<00:13, 214.98it/s]
 64%|██████▎   | 5085/8000 [00:26<00:13, 215.96it/s]
 64%|██████▍   | 5107/8000 [00:26<00:13, 215.65it/s]
 64%|██████▍   | 5129/8000 [00:26<00:13, 216.50it/s]
 64%|██████▍   | 5151/8000 [00:26<00:13, 215.97it/s]
 65%|██████▍   | 5173/8000 [00:26<00:13, 214.73it/s]
 65%|██████▍   | 5195/8000 [00:26<00:13, 214.58it/s]
 65%|██████▌   | 5217/8000 [00:27<00:14, 191.92it/s]
 65%|██████▌   | 5237/8000 [00:27<00:16, 170.01it/s]
 66%|██████▌   | 5255/8000 [00:27<00:16, 166.64it/s]
 66%|██████▌   | 5273/8000 [00:27<00:16, 162.82it/s]
 66%|██████▌   | 5290/8000 [00:27<00:16, 161.73it/s]
 66%|██████▋   | 5307/8000 [00:27<00:17, 158.32it/s]
 67%|██████▋   | 5326/8000 [00:27<00:16, 164.34it/s]
 67%|██████▋   | 5344/8000 [00:27<00:15, 167.65it/s]
 67%|██████▋   | 5363/8000 [00:27<00:15, 173.38it/s]
 67%|██████▋   | 5382/8000 [00:28<00:14, 177.84it/s]
 68%|██████▊   | 5401/8000 [00:28<00:14, 179.05it/s]
 68%|██████▊   | 5420/8000 [00:28<00:15, 168.79it/s]
 68%|██████▊   | 5438/8000 [00:28<00:15, 160.57it/s]
 68%|██████▊   | 5456/8000 [00:28<00:15, 165.74it/s]
 68%|██████▊   | 5476/8000 [00:28<00:14, 172.96it/s]
 69%|██████▊   | 5496/8000 [00:28<00:13, 179.37it/s]
 69%|██████▉   | 5516/8000 [00:28<00:13, 183.44it/s]
 69%|██████▉   | 5536/8000 [00:28<00:13, 185.61it/s]
 69%|██████▉   | 5556/8000 [00:29<00:13, 187.88it/s]
 70%|██████▉   | 5576/8000 [00:29<00:12, 188.57it/s]
 70%|██████▉   | 5595/8000 [00:29<00:13, 172.16it/s]
 70%|███████   | 5614/8000 [00:29<00:13, 176.21it/s]
 70%|███████   | 5633/8000 [00:29<00:13, 180.11it/s]
 71%|███████   | 5653/8000 [00:29<00:12, 184.21it/s]
 71%|███████   | 5672/8000 [00:29<00:12, 185.83it/s]
 71%|███████   | 5692/8000 [00:29<00:12, 187.95it/s]
 71%|███████▏  | 5711/8000 [00:29<00:13, 175.13it/s]
 72%|███████▏  | 5730/8000 [00:30<00:12, 176.57it/s]
 72%|███████▏  | 5748/8000 [00:30<00:13, 162.78it/s]
 72%|███████▏  | 5766/8000 [00:30<00:13, 165.73it/s]
 72%|███████▏  | 5786/8000 [00:30<00:12, 173.37it/s]
 73%|███████▎  | 5806/8000 [00:30<00:12, 178.44it/s]
 73%|███████▎  | 5826/8000 [00:30<00:11, 183.37it/s]
 73%|███████▎  | 5845/8000 [00:30<00:11, 185.19it/s]
 73%|███████▎  | 5865/8000 [00:30<00:11, 188.11it/s]
 74%|███████▎  | 5884/8000 [00:30<00:12, 174.93it/s]
 74%|███████▍  | 5902/8000 [00:31<00:12, 167.50it/s]
 74%|███████▍  | 5919/8000 [00:31<00:12, 163.10it/s]
 74%|███████▍  | 5938/8000 [00:31<00:12, 170.23it/s]
 74%|███████▍  | 5958/8000 [00:31<00:11, 177.34it/s]
 75%|███████▍  | 5976/8000 [00:31<00:11, 177.73it/s]
 75%|███████▍  | 5995/8000 [00:31<00:11, 180.27it/s]2021-04-30 22:55:21,014 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6015/8000 [00:31<00:10, 183.02it/s]
 75%|███████▌  | 6035/8000 [00:31<00:10, 186.81it/s]
 76%|███████▌  | 6054/8000 [00:31<00:11, 175.40it/s]
 76%|███████▌  | 6072/8000 [00:31<00:11, 175.27it/s]
 76%|███████▌  | 6090/8000 [00:32<00:11, 161.07it/s]
 76%|███████▋  | 6110/8000 [00:32<00:11, 169.26it/s]
 77%|███████▋  | 6130/8000 [00:32<00:10, 175.03it/s]
 77%|███████▋  | 6150/8000 [00:32<00:10, 180.63it/s]
 77%|███████▋  | 6170/8000 [00:32<00:09, 183.75it/s]
 77%|███████▋  | 6190/8000 [00:32<00:09, 186.98it/s]
 78%|███████▊  | 6210/8000 [00:32<00:09, 188.41it/s]
 78%|███████▊  | 6230/8000 [00:32<00:09, 190.47it/s]
 78%|███████▊  | 6250/8000 [00:32<00:09, 175.86it/s]
 78%|███████▊  | 6269/8000 [00:33<00:09, 176.03it/s]
 79%|███████▊  | 6287/8000 [00:33<00:09, 175.82it/s]
 79%|███████▉  | 6305/8000 [00:33<00:09, 175.46it/s]
 79%|███████▉  | 6323/8000 [00:33<00:09, 175.09it/s]
 79%|███████▉  | 6341/8000 [00:33<00:10, 163.42it/s]
 79%|███████▉  | 6358/8000 [00:33<00:10, 161.50it/s]
 80%|███████▉  | 6375/8000 [00:33<00:10, 159.92it/s]
 80%|███████▉  | 6392/8000 [00:33<00:10, 159.50it/s]
 80%|████████  | 6409/8000 [00:33<00:10, 156.99it/s]
 80%|████████  | 6427/8000 [00:34<00:09, 161.98it/s]
 81%|████████  | 6447/8000 [00:34<00:09, 166.28it/s]
 81%|████████  | 6467/8000 [00:34<00:08, 173.32it/s]
 81%|████████  | 6486/8000 [00:34<00:08, 176.13it/s]
 81%|████████▏ | 6505/8000 [00:34<00:08, 178.88it/s]
 82%|████████▏ | 6525/8000 [00:34<00:08, 182.96it/s]
 82%|████████▏ | 6544/8000 [00:34<00:07, 183.85it/s]
 82%|████████▏ | 6563/8000 [00:34<00:08, 179.15it/s]
 82%|████████▏ | 6581/8000 [00:34<00:08, 174.69it/s]
 82%|████████▏ | 6599/8000 [00:35<00:08, 161.78it/s]
 83%|████████▎ | 6618/8000 [00:35<00:08, 169.19it/s]
 83%|████████▎ | 6638/8000 [00:35<00:07, 175.00it/s]
 83%|████████▎ | 6658/8000 [00:35<00:07, 180.41it/s]
 83%|████████▎ | 6678/8000 [00:35<00:07, 183.20it/s]
 84%|████████▎ | 6698/8000 [00:35<00:06, 186.34it/s]
 84%|████████▍ | 6717/8000 [00:35<00:06, 186.51it/s]
 84%|████████▍ | 6737/8000 [00:35<00:06, 188.92it/s]
 84%|████████▍ | 6757/8000 [00:35<00:06, 189.84it/s]
 85%|████████▍ | 6777/8000 [00:35<00:06, 190.99it/s]
 85%|████████▍ | 6797/8000 [00:36<00:06, 178.09it/s]
 85%|████████▌ | 6816/8000 [00:36<00:06, 175.78it/s]
 85%|████████▌ | 6834/8000 [00:36<00:07, 164.55it/s]
 86%|████████▌ | 6854/8000 [00:36<00:06, 173.02it/s]
 86%|████████▌ | 6872/8000 [00:36<00:06, 171.56it/s]
 86%|████████▌ | 6890/8000 [00:36<00:06, 167.64it/s]
 86%|████████▋ | 6909/8000 [00:36<00:06, 171.35it/s]
 87%|████████▋ | 6927/8000 [00:36<00:06, 161.95it/s]
 87%|████████▋ | 6944/8000 [00:36<00:06, 156.96it/s]
 87%|████████▋ | 6960/8000 [00:37<00:06, 157.57it/s]
 87%|████████▋ | 6976/8000 [00:37<00:06, 158.13it/s]
 87%|████████▋ | 6992/8000 [00:37<00:06, 156.64it/s]2021-04-30 22:55:26,799 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7008/8000 [00:37<00:06, 157.08it/s]
 88%|████████▊ | 7024/8000 [00:37<00:06, 156.90it/s]
 88%|████████▊ | 7040/8000 [00:37<00:06, 156.60it/s]
 88%|████████▊ | 7058/8000 [00:37<00:05, 160.96it/s]
 88%|████████▊ | 7076/8000 [00:37<00:05, 165.25it/s]
 89%|████████▊ | 7094/8000 [00:37<00:05, 167.97it/s]
 89%|████████▉ | 7111/8000 [00:38<00:05, 155.66it/s]
 89%|████████▉ | 7127/8000 [00:38<00:05, 156.79it/s]
